
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:47:02] INFO: Calculated checksum: 70cac098
# [2023-04-07 20:47:02] INFO: Calculated checksum: 737fb013
# [2023-04-07 20:47:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000050500
# [2023-04-07 20:47:02] INFO: Writing to disk took 0.244486 seconds
# [2023-04-07 20:47:02] INFO: ======================================================================
# [2023-04-07 20:47:02] INFO: Start sweeping...
# [2023-04-07 20:47:14] INFO: It took 11.7475 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:47:14] INFO: Plaquette = 0.569555
# [2023-04-07 20:47:14] INFO: Polyakov loop = (0.00404554,-0.00146395)
# [2023-04-07 20:47:14] INFO: Writing conf to disk...
# [2023-04-07 20:47:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000051000
# [2023-04-07 20:47:14] INFO: Calculated checksum: e1b6e2a9
# [2023-04-07 20:47:14] INFO: Calculated checksum: 9922f7e4
# [2023-04-07 20:47:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000051000
# [2023-04-07 20:47:14] INFO: Writing to disk took 0.231676 seconds
# [2023-04-07 20:47:14] INFO: ======================================================================
# [2023-04-07 20:47:14] INFO: Start sweeping...
# [2023-04-07 20:47:26] INFO: It took 11.7406 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:47:26] INFO: Plaquette = 0.569736
# [2023-04-07 20:47:26] INFO: Polyakov loop = (-0.0010999,0.00133425)
# [2023-04-07 20:47:26] INFO: Writing conf to disk...
# [2023-04-07 20:47:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000051500
# [2023-04-07 20:47:26] INFO: Calculated checksum: 99a3e02d
# [2023-04-07 20:47:26] INFO: Calculated checksum: b75b5c72
# [2023-04-07 20:47:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000051500
# [2023-04-07 20:47:26] INFO: Writing to disk took 0.231857 seconds
# [2023-04-07 20:47:26] INFO: ======================================================================
# [2023-04-07 20:47:26] INFO: Start sweeping...
# [2023-04-07 20:47:38] INFO: It took 11.7348 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:47:38] INFO: Plaquette = 0.569489
# [2023-04-07 20:47:38] INFO: Polyakov loop = (0.00307984,0.00180517)
# [2023-04-07 20:47:38] INFO: Writing conf to disk...
# [2023-04-07 20:47:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000052000
# [2023-04-07 20:47:38] INFO: Calculated checksum: 33dd074e
# [2023-04-07 20:47:38] INFO: Calculated checksum: 5edd24ef
# [2023-04-07 20:47:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000052000
# [2023-04-07 20:47:38] INFO: Writing to disk took 0.23133 seconds
# [2023-04-07 20:47:38] INFO: ======================================================================
# [2023-04-07 20:47:38] INFO: Start sweeping...
# [2023-04-07 20:47:50] INFO: It took 11.7507 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:47:50] INFO: Plaquette = 0.570031
# [2023-04-07 20:47:50] INFO: Polyakov loop = (-0.000792088,0.00245731)
# [2023-04-07 20:47:50] INFO: Writing conf to disk...
# [2023-04-07 20:47:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000052500
# [2023-04-07 20:47:50] INFO: Calculated checksum: 1e759fe3
# [2023-04-07 20:47:50] INFO: Calculated checksum: 47f456ff
# [2023-04-07 20:47:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000052500
# [2023-04-07 20:47:50] INFO: Writing to disk took 0.236222 seconds
# [2023-04-07 20:47:50] INFO: ======================================================================
# [2023-04-07 20:47:50] INFO: Start sweeping...
# [2023-04-07 20:48:02] INFO: It took 11.7317 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:48:02] INFO: Plaquette = 0.569976
# [2023-04-07 20:48:02] INFO: Polyakov loop = (-0.00352127,-0.000340212)
# [2023-04-07 20:48:02] INFO: Writing conf to disk...
# [2023-04-07 20:48:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000053000
# [2023-04-07 20:48:02] INFO: Calculated checksum: 8e2d576a
# [2023-04-07 20:48:02] INFO: Calculated checksum: 5e49e5ee
# [2023-04-07 20:48:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000053000
# [2023-04-07 20:48:02] INFO: Writing to disk took 0.229416 seconds
# [2023-04-07 20:48:02] INFO: ======================================================================
# [2023-04-07 20:48:02] INFO: Start sweeping...
# [2023-04-07 20:48:14] INFO: It took 11.7617 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:48:14] INFO: Plaquette = 0.570076
# [2023-04-07 20:48:14] INFO: Polyakov loop = (0.00010085,-0.000863444)
# [2023-04-07 20:48:14] INFO: Writing conf to disk...
# [2023-04-07 20:48:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000053500
# [2023-04-07 20:48:14] INFO: Calculated checksum: a354549e
# [2023-04-07 20:48:14] INFO: Calculated checksum: e734aa21
# [2023-04-07 20:48:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000053500
# [2023-04-07 20:48:14] INFO: Writing to disk took 0.234841 seconds
# [2023-04-07 20:48:14] INFO: ======================================================================
# [2023-04-07 20:48:14] INFO: Start sweeping...
# [2023-04-07 20:48:26] INFO: It took 11.7233 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:48:26] INFO: Plaquette = 0.568856
# [2023-04-07 20:48:26] INFO: Polyakov loop = (0.00183036,0.000631124)
# [2023-04-07 20:48:26] INFO: Writing conf to disk...
# [2023-04-07 20:48:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000054000
# [2023-04-07 20:48:26] INFO: Calculated checksum: cbf0a18f
# [2023-04-07 20:48:26] INFO: Calculated checksum: 867ecd01
# [2023-04-07 20:48:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000054000
# [2023-04-07 20:48:26] INFO: Writing to disk took 0.232527 seconds
# [2023-04-07 20:48:26] INFO: ======================================================================
# [2023-04-07 20:48:26] INFO: Start sweeping...
# [2023-04-07 20:48:38] INFO: It took 11.7642 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:48:38] INFO: Plaquette = 0.569519
# [2023-04-07 20:48:38] INFO: Polyakov loop = (-0.0024088,-0.00302675)
# [2023-04-07 20:48:38] INFO: Writing conf to disk...
# [2023-04-07 20:48:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000054500
# [2023-04-07 20:48:38] INFO: Calculated checksum: d491c02
# [2023-04-07 20:48:38] INFO: Calculated checksum: ab100a26
# [2023-04-07 20:48:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000054500
# [2023-04-07 20:48:38] INFO: Writing to disk took 0.234841 seconds
# [2023-04-07 20:48:38] INFO: ======================================================================
# [2023-04-07 20:48:38] INFO: Start sweeping...
# [2023-04-07 20:48:50] INFO: It took 11.7273 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:48:50] INFO: Plaquette = 0.569053
# [2023-04-07 20:48:50] INFO: Polyakov loop = (-0.00239747,-0.000119645)
# [2023-04-07 20:48:50] INFO: Writing conf to disk...
# [2023-04-07 20:48:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000055000
# [2023-04-07 20:48:50] INFO: Calculated checksum: f01be3e0
# [2023-04-07 20:48:50] INFO: Calculated checksum: 4928ee44
# [2023-04-07 20:48:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000055000
# [2023-04-07 20:48:50] INFO: Writing to disk took 0.225877 seconds
# [2023-04-07 20:48:50] INFO: ======================================================================
# [2023-04-07 20:48:50] INFO: Start sweeping...
# [2023-04-07 20:49:02] INFO: It took 11.752 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:49:02] INFO: Plaquette = 0.568993
# [2023-04-07 20:49:02] INFO: Polyakov loop = (0.00121897,-0.00362932)
# [2023-04-07 20:49:02] INFO: Writing conf to disk...
# [2023-04-07 20:49:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000055500
# [2023-04-07 20:49:02] INFO: Calculated checksum: 2703cda0
# [2023-04-07 20:49:02] INFO: Calculated checksum: b2817709
# [2023-04-07 20:49:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000055500
# [2023-04-07 20:49:02] INFO: Writing to disk took 0.225934 seconds
# [2023-04-07 20:49:02] INFO: ======================================================================
# [2023-04-07 20:49:02] INFO: Start sweeping...
# [2023-04-07 20:49:14] INFO: It took 11.7393 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:49:14] INFO: Plaquette = 0.570318
# [2023-04-07 20:49:14] INFO: Polyakov loop = (-0.00200566,4.1231e-05)
# [2023-04-07 20:49:14] INFO: Writing conf to disk...
# [2023-04-07 20:49:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000056000
# [2023-04-07 20:49:14] INFO: Calculated checksum: 769c3b9d
# [2023-04-07 20:49:14] INFO: Calculated checksum: 457719a9
# [2023-04-07 20:49:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000056000
# [2023-04-07 20:49:14] INFO: Writing to disk took 0.231395 seconds
# [2023-04-07 20:49:14] INFO: ======================================================================
# [2023-04-07 20:49:14] INFO: Start sweeping...
# [2023-04-07 20:49:25] INFO: It took 11.7414 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:49:25] INFO: Plaquette = 0.569968
# [2023-04-07 20:49:25] INFO: Polyakov loop = (-0.000235308,-0.00348968)
# [2023-04-07 20:49:25] INFO: Writing conf to disk...
# [2023-04-07 20:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000056500
# [2023-04-07 20:49:26] INFO: Calculated checksum: 34771ead
# [2023-04-07 20:49:26] INFO: Calculated checksum: 47461835
# [2023-04-07 20:49:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000056500
# [2023-04-07 20:49:26] INFO: Writing to disk took 0.235653 seconds
# [2023-04-07 20:49:26] INFO: ======================================================================
# [2023-04-07 20:49:26] INFO: Start sweeping...
# [2023-04-07 20:49:37] INFO: It took 11.7378 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:49:37] INFO: Plaquette = 0.569444
# [2023-04-07 20:49:37] INFO: Polyakov loop = (-0.000966332,-0.00145565)
# [2023-04-07 20:49:37] INFO: Writing conf to disk...
# [2023-04-07 20:49:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000057000
# [2023-04-07 20:49:38] INFO: Calculated checksum: e3852443
# [2023-04-07 20:49:38] INFO: Calculated checksum: 874a8d35
# [2023-04-07 20:49:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000057000
# [2023-04-07 20:49:38] INFO: Writing to disk took 0.232601 seconds
# [2023-04-07 20:49:38] INFO: ======================================================================
# [2023-04-07 20:49:38] INFO: Start sweeping...
# [2023-04-07 20:49:49] INFO: It took 11.7403 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:49:49] INFO: Plaquette = 0.569313
# [2023-04-07 20:49:49] INFO: Polyakov loop = (0.00350939,0.00227762)
# [2023-04-07 20:49:49] INFO: Writing conf to disk...
# [2023-04-07 20:49:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000057500
# [2023-04-07 20:49:50] INFO: Calculated checksum: eb80efcf
# [2023-04-07 20:49:50] INFO: Calculated checksum: 56f7b5ea
# [2023-04-07 20:49:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000057500
# [2023-04-07 20:49:50] INFO: Writing to disk took 0.226714 seconds
# [2023-04-07 20:49:50] INFO: ======================================================================
# [2023-04-07 20:49:50] INFO: Start sweeping...
# [2023-04-07 20:50:01] INFO: It took 11.7501 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:50:01] INFO: Plaquette = 0.569173
# [2023-04-07 20:50:01] INFO: Polyakov loop = (0.00246607,-0.00786919)
# [2023-04-07 20:50:01] INFO: Writing conf to disk...
# [2023-04-07 20:50:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000058000
# [2023-04-07 20:50:01] INFO: Calculated checksum: d8c01fe5
# [2023-04-07 20:50:02] INFO: Calculated checksum: f45f480
# [2023-04-07 20:50:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000058000
# [2023-04-07 20:50:02] INFO: Writing to disk took 0.241196 seconds
# [2023-04-07 20:50:02] INFO: ======================================================================
# [2023-04-07 20:50:02] INFO: Start sweeping...
# [2023-04-07 20:50:13] INFO: It took 11.7404 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:50:13] INFO: Plaquette = 0.569427
# [2023-04-07 20:50:13] INFO: Polyakov loop = (0.00318981,-0.000410751)
# [2023-04-07 20:50:13] INFO: Writing conf to disk...
# [2023-04-07 20:50:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000058500
# [2023-04-07 20:50:13] INFO: Calculated checksum: c0ea99cc
# [2023-04-07 20:50:14] INFO: Calculated checksum: fb49b6e9
# [2023-04-07 20:50:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000058500
# [2023-04-07 20:50:14] INFO: Writing to disk took 0.236642 seconds
# [2023-04-07 20:50:14] INFO: ======================================================================
# [2023-04-07 20:50:14] INFO: Start sweeping...
# [2023-04-07 20:50:25] INFO: It took 11.7534 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:50:25] INFO: Plaquette = 0.57006
# [2023-04-07 20:50:25] INFO: Polyakov loop = (-0.00440932,0.00475192)
# [2023-04-07 20:50:25] INFO: Writing conf to disk...
# [2023-04-07 20:50:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000059000
# [2023-04-07 20:50:25] INFO: Calculated checksum: fd396d9
# [2023-04-07 20:50:26] INFO: Calculated checksum: 43e61297
# [2023-04-07 20:50:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000059000
# [2023-04-07 20:50:26] INFO: Writing to disk took 0.239214 seconds
# [2023-04-07 20:50:26] INFO: ======================================================================
# [2023-04-07 20:50:26] INFO: Start sweeping...
# [2023-04-07 20:50:37] INFO: It took 11.7385 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:50:37] INFO: Plaquette = 0.568872
# [2023-04-07 20:50:37] INFO: Polyakov loop = (-0.00395081,-0.00211062)
# [2023-04-07 20:50:37] INFO: Writing conf to disk...
# [2023-04-07 20:50:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000059500
# [2023-04-07 20:50:37] INFO: Calculated checksum: e4be45af
# [2023-04-07 20:50:38] INFO: Calculated checksum: 979568b6
# [2023-04-07 20:50:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000059500
# [2023-04-07 20:50:38] INFO: Writing to disk took 0.231448 seconds
# [2023-04-07 20:50:38] INFO: ======================================================================
# [2023-04-07 20:50:38] INFO: Start sweeping...
# [2023-04-07 20:50:49] INFO: It took 11.7486 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:50:49] INFO: Plaquette = 0.568936
# [2023-04-07 20:50:49] INFO: Polyakov loop = (-0.00178361,-2.99916e-05)
# [2023-04-07 20:50:49] INFO: Writing conf to disk...
# [2023-04-07 20:50:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000060000
# [2023-04-07 20:50:49] INFO: Calculated checksum: 11b9392
# [2023-04-07 20:50:50] INFO: Calculated checksum: 4e7e0197
# [2023-04-07 20:50:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000060000
# [2023-04-07 20:50:50] INFO: Writing to disk took 0.233312 seconds
# [2023-04-07 20:50:50] INFO: ======================================================================
# [2023-04-07 20:50:50] INFO: Start sweeping...
# [2023-04-07 20:51:01] INFO: It took 11.7399 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:51:01] INFO: Plaquette = 0.569655
# [2023-04-07 20:51:01] INFO: Polyakov loop = (0.0066956,-0.000476706)
# [2023-04-07 20:51:01] INFO: Writing conf to disk...
# [2023-04-07 20:51:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000060500
# [2023-04-07 20:51:01] INFO: Calculated checksum: 9f97b86a
# [2023-04-07 20:51:02] INFO: Calculated checksum: f0f53839
# [2023-04-07 20:51:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000060500
# [2023-04-07 20:51:02] INFO: Writing to disk took 0.232578 seconds
# [2023-04-07 20:51:02] INFO: ======================================================================
# [2023-04-07 20:51:02] INFO: Start sweeping...
# [2023-04-07 20:51:13] INFO: It took 11.7407 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:51:13] INFO: Plaquette = 0.569691
# [2023-04-07 20:51:13] INFO: Polyakov loop = (-0.00133018,-0.000832767)
# [2023-04-07 20:51:13] INFO: Writing conf to disk...
# [2023-04-07 20:51:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000061000
# [2023-04-07 20:51:13] INFO: Calculated checksum: 29e3f53d
# [2023-04-07 20:51:14] INFO: Calculated checksum: 62cc0086
# [2023-04-07 20:51:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000061000
# [2023-04-07 20:51:14] INFO: Writing to disk took 0.232073 seconds
# [2023-04-07 20:51:14] INFO: ======================================================================
# [2023-04-07 20:51:14] INFO: Start sweeping...
# [2023-04-07 20:51:25] INFO: It took 11.7353 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:51:25] INFO: Plaquette = 0.569506
# [2023-04-07 20:51:25] INFO: Polyakov loop = (-0.00271271,0.00432835)
# [2023-04-07 20:51:25] INFO: Writing conf to disk...
# [2023-04-07 20:51:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000061500
# [2023-04-07 20:51:25] INFO: Calculated checksum: 7ac5396f
# [2023-04-07 20:51:25] INFO: Calculated checksum: b7f7ff8f
# [2023-04-07 20:51:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000061500
# [2023-04-07 20:51:25] INFO: Writing to disk took 0.226667 seconds
# [2023-04-07 20:51:25] INFO: ======================================================================
# [2023-04-07 20:51:25] INFO: Start sweeping...
# [2023-04-07 20:51:37] INFO: It took 11.7447 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:51:37] INFO: Plaquette = 0.569693
# [2023-04-07 20:51:37] INFO: Polyakov loop = (-0.0022781,0.00112634)
# [2023-04-07 20:51:37] INFO: Writing conf to disk...
# [2023-04-07 20:51:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000062000
# [2023-04-07 20:51:37] INFO: Calculated checksum: 54d7a422
# [2023-04-07 20:51:37] INFO: Calculated checksum: f1953e32
# [2023-04-07 20:51:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000062000
# [2023-04-07 20:51:37] INFO: Writing to disk took 0.225617 seconds
# [2023-04-07 20:51:37] INFO: ======================================================================
# [2023-04-07 20:51:37] INFO: Start sweeping...
# [2023-04-07 20:51:49] INFO: It took 11.7342 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:51:49] INFO: Plaquette = 0.569306
# [2023-04-07 20:51:49] INFO: Polyakov loop = (0.00147675,-0.00202683)
# [2023-04-07 20:51:49] INFO: Writing conf to disk...
# [2023-04-07 20:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000062500
# [2023-04-07 20:51:49] INFO: Calculated checksum: 9322112
# [2023-04-07 20:51:49] INFO: Calculated checksum: 104a629e
# [2023-04-07 20:51:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000062500
# [2023-04-07 20:51:49] INFO: Writing to disk took 0.2235 seconds
# [2023-04-07 20:51:49] INFO: ======================================================================
# [2023-04-07 20:51:49] INFO: Start sweeping...
# [2023-04-07 20:52:01] INFO: It took 11.7506 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:52:01] INFO: Plaquette = 0.569699
# [2023-04-07 20:52:01] INFO: Polyakov loop = (0.00154543,-0.00175578)
# [2023-04-07 20:52:01] INFO: Writing conf to disk...
# [2023-04-07 20:52:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000063000
# [2023-04-07 20:52:01] INFO: Calculated checksum: 37d875ec
# [2023-04-07 20:52:01] INFO: Calculated checksum: be3e0be2
# [2023-04-07 20:52:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000063000
# [2023-04-07 20:52:01] INFO: Writing to disk took 0.228795 seconds
# [2023-04-07 20:52:01] INFO: ======================================================================
# [2023-04-07 20:52:01] INFO: Start sweeping...
# [2023-04-07 20:52:13] INFO: It took 11.7322 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:52:13] INFO: Plaquette = 0.569435
# [2023-04-07 20:52:13] INFO: Polyakov loop = (9.84032e-05,-0.00277605)
# [2023-04-07 20:52:13] INFO: Writing conf to disk...
# [2023-04-07 20:52:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000063500
# [2023-04-07 20:52:13] INFO: Calculated checksum: 268e22f8
# [2023-04-07 20:52:13] INFO: Calculated checksum: 98b5864a
# [2023-04-07 20:52:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000063500
# [2023-04-07 20:52:13] INFO: Writing to disk took 0.233476 seconds
# [2023-04-07 20:52:13] INFO: ======================================================================
# [2023-04-07 20:52:13] INFO: Start sweeping...
# [2023-04-07 20:52:25] INFO: It took 11.7522 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:52:25] INFO: Plaquette = 0.569577
# [2023-04-07 20:52:25] INFO: Polyakov loop = (-0.00332582,0.00142372)
# [2023-04-07 20:52:25] INFO: Writing conf to disk...
# [2023-04-07 20:52:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000064000
# [2023-04-07 20:52:25] INFO: Calculated checksum: a150cddf
# [2023-04-07 20:52:25] INFO: Calculated checksum: 6b127e0f
# [2023-04-07 20:52:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000064000
# [2023-04-07 20:52:25] INFO: Writing to disk took 0.226181 seconds
# [2023-04-07 20:52:25] INFO: ======================================================================
# [2023-04-07 20:52:25] INFO: Start sweeping...
# [2023-04-07 20:52:37] INFO: It took 11.7372 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:52:37] INFO: Plaquette = 0.569369
# [2023-04-07 20:52:37] INFO: Polyakov loop = (0.0001999,0.00126721)
# [2023-04-07 20:52:37] INFO: Writing conf to disk...
# [2023-04-07 20:52:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000064500
# [2023-04-07 20:52:37] INFO: Calculated checksum: 85f3ab88
# [2023-04-07 20:52:37] INFO: Calculated checksum: 58984b49
# [2023-04-07 20:52:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000064500
# [2023-04-07 20:52:37] INFO: Writing to disk took 0.234665 seconds
# [2023-04-07 20:52:37] INFO: ======================================================================
# [2023-04-07 20:52:37] INFO: Start sweeping...
# [2023-04-07 20:52:49] INFO: It took 11.7464 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:52:49] INFO: Plaquette = 0.570401
# [2023-04-07 20:52:49] INFO: Polyakov loop = (0.000319065,-0.000515169)
# [2023-04-07 20:52:49] INFO: Writing conf to disk...
# [2023-04-07 20:52:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000065000
# [2023-04-07 20:52:49] INFO: Calculated checksum: c802a4d4
# [2023-04-07 20:52:49] INFO: Calculated checksum: 70e19132
# [2023-04-07 20:52:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000065000
# [2023-04-07 20:52:49] INFO: Writing to disk took 0.234521 seconds
# [2023-04-07 20:52:49] INFO: ======================================================================
# [2023-04-07 20:52:49] INFO: Start sweeping...
# [2023-04-07 20:53:01] INFO: It took 11.731 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:53:01] INFO: Plaquette = 0.568966
# [2023-04-07 20:53:01] INFO: Polyakov loop = (-0.000449703,0.00108928)
# [2023-04-07 20:53:01] INFO: Writing conf to disk...
# [2023-04-07 20:53:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000065500
# [2023-04-07 20:53:01] INFO: Calculated checksum: 231c0b54
# [2023-04-07 20:53:01] INFO: Calculated checksum: d417894f
# [2023-04-07 20:53:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000065500
# [2023-04-07 20:53:01] INFO: Writing to disk took 0.234076 seconds
# [2023-04-07 20:53:01] INFO: ======================================================================
# [2023-04-07 20:53:01] INFO: Start sweeping...
# [2023-04-07 20:53:13] INFO: It took 11.7533 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:53:13] INFO: Plaquette = 0.56903
# [2023-04-07 20:53:13] INFO: Polyakov loop = (0.000246652,0.000458909)
# [2023-04-07 20:53:13] INFO: Writing conf to disk...
# [2023-04-07 20:53:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000066000
# [2023-04-07 20:53:13] INFO: Calculated checksum: 6a7c9cf2
# [2023-04-07 20:53:13] INFO: Calculated checksum: db2ac9a7
# [2023-04-07 20:53:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000066000
# [2023-04-07 20:53:13] INFO: Writing to disk took 0.234334 seconds
# [2023-04-07 20:53:13] INFO: ======================================================================
# [2023-04-07 20:53:13] INFO: Start sweeping...
# [2023-04-07 20:53:25] INFO: It took 11.7307 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:53:25] INFO: Plaquette = 0.567817
# [2023-04-07 20:53:25] INFO: Polyakov loop = (-0.00131222,-0.000508447)
# [2023-04-07 20:53:25] INFO: Writing conf to disk...
# [2023-04-07 20:53:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000066500
# [2023-04-07 20:53:25] INFO: Calculated checksum: fcba646f
# [2023-04-07 20:53:25] INFO: Calculated checksum: f3e17a32
# [2023-04-07 20:53:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000066500
# [2023-04-07 20:53:25] INFO: Writing to disk took 0.233928 seconds
# [2023-04-07 20:53:25] INFO: ======================================================================
# [2023-04-07 20:53:25] INFO: Start sweeping...
# [2023-04-07 20:53:37] INFO: It took 11.752 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:53:37] INFO: Plaquette = 0.568877
# [2023-04-07 20:53:37] INFO: Polyakov loop = (0.00221657,0.00345849)
# [2023-04-07 20:53:37] INFO: Writing conf to disk...
# [2023-04-07 20:53:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000067000
# [2023-04-07 20:53:37] INFO: Calculated checksum: 899503d4
# [2023-04-07 20:53:37] INFO: Calculated checksum: 7e0eb2b8
# [2023-04-07 20:53:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000067000
