
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 04:14:49] INFO: Calculated checksum: a2e77f5f
# [2023-04-08 04:14:49] INFO: Calculated checksum: b037ce88
# [2023-04-08 04:14:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000152500
# [2023-04-08 04:14:49] INFO: Writing to disk took 0.234671 seconds
# [2023-04-08 04:14:49] INFO: ======================================================================
# [2023-04-08 04:14:49] INFO: Start sweeping...
# [2023-04-08 04:15:01] INFO: It took 11.7754 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:15:01] INFO: Plaquette = 0.584444
# [2023-04-08 04:15:01] INFO: Polyakov loop = (-0.00116374,-0.00115546)
# [2023-04-08 04:15:01] INFO: Writing conf to disk...
# [2023-04-08 04:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000153000
# [2023-04-08 04:15:01] INFO: Calculated checksum: 8311054b
# [2023-04-08 04:15:01] INFO: Calculated checksum: 3941f645
# [2023-04-08 04:15:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000153000
# [2023-04-08 04:15:01] INFO: Writing to disk took 0.223227 seconds
# [2023-04-08 04:15:01] INFO: ======================================================================
# [2023-04-08 04:15:01] INFO: Start sweeping...
# [2023-04-08 04:15:13] INFO: It took 11.7744 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:15:13] INFO: Plaquette = 0.585164
# [2023-04-08 04:15:13] INFO: Polyakov loop = (-0.0015979,-0.00631557)
# [2023-04-08 04:15:13] INFO: Writing conf to disk...
# [2023-04-08 04:15:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000153500
# [2023-04-08 04:15:13] INFO: Calculated checksum: 3863ee27
# [2023-04-08 04:15:13] INFO: Calculated checksum: 8ef5aca
# [2023-04-08 04:15:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000153500
# [2023-04-08 04:15:13] INFO: Writing to disk took 0.229564 seconds
# [2023-04-08 04:15:13] INFO: ======================================================================
# [2023-04-08 04:15:13] INFO: Start sweeping...
# [2023-04-08 04:15:25] INFO: It took 11.7788 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:15:25] INFO: Plaquette = 0.584868
# [2023-04-08 04:15:25] INFO: Polyakov loop = (-0.00403084,0.00225647)
# [2023-04-08 04:15:25] INFO: Writing conf to disk...
# [2023-04-08 04:15:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000154000
# [2023-04-08 04:15:25] INFO: Calculated checksum: b1253ec0
# [2023-04-08 04:15:25] INFO: Calculated checksum: 45c830f7
# [2023-04-08 04:15:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000154000
# [2023-04-08 04:15:25] INFO: Writing to disk took 0.224265 seconds
# [2023-04-08 04:15:25] INFO: ======================================================================
# [2023-04-08 04:15:25] INFO: Start sweeping...
# [2023-04-08 04:15:37] INFO: It took 11.7851 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:15:37] INFO: Plaquette = 0.584955
# [2023-04-08 04:15:37] INFO: Polyakov loop = (-0.00033976,0.00244198)
# [2023-04-08 04:15:37] INFO: Writing conf to disk...
# [2023-04-08 04:15:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000154500
# [2023-04-08 04:15:37] INFO: Calculated checksum: 805657ae
# [2023-04-08 04:15:37] INFO: Calculated checksum: f7fea184
# [2023-04-08 04:15:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000154500
# [2023-04-08 04:15:37] INFO: Writing to disk took 0.231082 seconds
# [2023-04-08 04:15:37] INFO: ======================================================================
# [2023-04-08 04:15:37] INFO: Start sweeping...
# [2023-04-08 04:15:49] INFO: It took 11.7801 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:15:49] INFO: Plaquette = 0.584898
# [2023-04-08 04:15:49] INFO: Polyakov loop = (-0.00408173,0.00220755)
# [2023-04-08 04:15:49] INFO: Writing conf to disk...
# [2023-04-08 04:15:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000155000
# [2023-04-08 04:15:49] INFO: Calculated checksum: 75ef90e0
# [2023-04-08 04:15:49] INFO: Calculated checksum: ff274c04
# [2023-04-08 04:15:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000155000
# [2023-04-08 04:15:49] INFO: Writing to disk took 0.230771 seconds
# [2023-04-08 04:15:49] INFO: ======================================================================
# [2023-04-08 04:15:49] INFO: Start sweeping...
# [2023-04-08 04:16:01] INFO: It took 11.7783 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:16:01] INFO: Plaquette = 0.58427
# [2023-04-08 04:16:01] INFO: Polyakov loop = (-0.000131744,-0.00152509)
# [2023-04-08 04:16:01] INFO: Writing conf to disk...
# [2023-04-08 04:16:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000155500
# [2023-04-08 04:16:01] INFO: Calculated checksum: d3755c21
# [2023-04-08 04:16:01] INFO: Calculated checksum: 1a736df5
# [2023-04-08 04:16:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000155500
# [2023-04-08 04:16:01] INFO: Writing to disk took 0.230641 seconds
# [2023-04-08 04:16:01] INFO: ======================================================================
# [2023-04-08 04:16:01] INFO: Start sweeping...
# [2023-04-08 04:16:13] INFO: It took 11.7776 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:16:13] INFO: Plaquette = 0.584349
# [2023-04-08 04:16:13] INFO: Polyakov loop = (-0.000902935,0.00324567)
# [2023-04-08 04:16:13] INFO: Writing conf to disk...
# [2023-04-08 04:16:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000156000
# [2023-04-08 04:16:13] INFO: Calculated checksum: 3e9e0d59
# [2023-04-08 04:16:13] INFO: Calculated checksum: bae2ddde
# [2023-04-08 04:16:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000156000
# [2023-04-08 04:16:13] INFO: Writing to disk took 0.211797 seconds
# [2023-04-08 04:16:13] INFO: ======================================================================
# [2023-04-08 04:16:13] INFO: Start sweeping...
# [2023-04-08 04:16:25] INFO: It took 11.7782 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:16:25] INFO: Plaquette = 0.584393
# [2023-04-08 04:16:25] INFO: Polyakov loop = (0.00175923,0.00487018)
# [2023-04-08 04:16:25] INFO: Writing conf to disk...
# [2023-04-08 04:16:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000156500
# [2023-04-08 04:16:25] INFO: Calculated checksum: b5bcf6ce
# [2023-04-08 04:16:25] INFO: Calculated checksum: 6c9fa8a4
# [2023-04-08 04:16:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000156500
# [2023-04-08 04:16:25] INFO: Writing to disk took 0.237287 seconds
# [2023-04-08 04:16:25] INFO: ======================================================================
# [2023-04-08 04:16:25] INFO: Start sweeping...
# [2023-04-08 04:16:37] INFO: It took 11.7725 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:16:37] INFO: Plaquette = 0.584339
# [2023-04-08 04:16:37] INFO: Polyakov loop = (0.00391924,-0.0019015)
# [2023-04-08 04:16:37] INFO: Writing conf to disk...
# [2023-04-08 04:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000157000
# [2023-04-08 04:16:37] INFO: Calculated checksum: 93ff4c22
# [2023-04-08 04:16:37] INFO: Calculated checksum: b054bd7e
# [2023-04-08 04:16:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000157000
# [2023-04-08 04:16:37] INFO: Writing to disk took 0.235479 seconds
# [2023-04-08 04:16:37] INFO: ======================================================================
# [2023-04-08 04:16:37] INFO: Start sweeping...
# [2023-04-08 04:16:49] INFO: It took 11.7818 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:16:49] INFO: Plaquette = 0.58548
# [2023-04-08 04:16:49] INFO: Polyakov loop = (0.00722099,0.0015867)
# [2023-04-08 04:16:49] INFO: Writing conf to disk...
# [2023-04-08 04:16:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000157500
# [2023-04-08 04:16:49] INFO: Calculated checksum: 39a0b9dd
# [2023-04-08 04:16:49] INFO: Calculated checksum: 16392b07
# [2023-04-08 04:16:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000157500
# [2023-04-08 04:16:49] INFO: Writing to disk took 0.236265 seconds
# [2023-04-08 04:16:49] INFO: ======================================================================
# [2023-04-08 04:16:49] INFO: Start sweeping...
# [2023-04-08 04:17:01] INFO: It took 11.7735 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:17:01] INFO: Plaquette = 0.58523
# [2023-04-08 04:17:01] INFO: Polyakov loop = (-0.00273921,0.00668157)
# [2023-04-08 04:17:01] INFO: Writing conf to disk...
# [2023-04-08 04:17:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000158000
# [2023-04-08 04:17:01] INFO: Calculated checksum: 3a57a41f
# [2023-04-08 04:17:01] INFO: Calculated checksum: e9b6fe20
# [2023-04-08 04:17:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000158000
# [2023-04-08 04:17:01] INFO: Writing to disk took 0.305099 seconds
# [2023-04-08 04:17:01] INFO: ======================================================================
# [2023-04-08 04:17:01] INFO: Start sweeping...
# [2023-04-08 04:17:13] INFO: It took 11.7852 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:17:13] INFO: Plaquette = 0.584935
# [2023-04-08 04:17:13] INFO: Polyakov loop = (0.00100599,-0.00191934)
# [2023-04-08 04:17:13] INFO: Writing conf to disk...
# [2023-04-08 04:17:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000158500
# [2023-04-08 04:17:13] INFO: Calculated checksum: d48ac63
# [2023-04-08 04:17:13] INFO: Calculated checksum: 47f98c3c
# [2023-04-08 04:17:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000158500
# [2023-04-08 04:17:13] INFO: Writing to disk took 0.236488 seconds
# [2023-04-08 04:17:13] INFO: ======================================================================
# [2023-04-08 04:17:13] INFO: Start sweeping...
# [2023-04-08 04:17:25] INFO: It took 11.7683 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:17:25] INFO: Plaquette = 0.584682
# [2023-04-08 04:17:25] INFO: Polyakov loop = (0.00259408,-0.000299222)
# [2023-04-08 04:17:25] INFO: Writing conf to disk...
# [2023-04-08 04:17:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000159000
# [2023-04-08 04:17:25] INFO: Calculated checksum: da31d9ea
# [2023-04-08 04:17:25] INFO: Calculated checksum: 7f39fe26
# [2023-04-08 04:17:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000159000
# [2023-04-08 04:17:25] INFO: Writing to disk took 0.233044 seconds
# [2023-04-08 04:17:25] INFO: ======================================================================
# [2023-04-08 04:17:25] INFO: Start sweeping...
# [2023-04-08 04:17:37] INFO: It took 11.7842 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:17:37] INFO: Plaquette = 0.584863
# [2023-04-08 04:17:37] INFO: Polyakov loop = (-0.00583585,-0.00178738)
# [2023-04-08 04:17:37] INFO: Writing conf to disk...
# [2023-04-08 04:17:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000159500
# [2023-04-08 04:17:37] INFO: Calculated checksum: 70ca7764
# [2023-04-08 04:17:37] INFO: Calculated checksum: 31da9183
# [2023-04-08 04:17:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000159500
# [2023-04-08 04:17:37] INFO: Writing to disk took 0.238104 seconds
# [2023-04-08 04:17:37] INFO: ======================================================================
# [2023-04-08 04:17:37] INFO: Start sweeping...
# [2023-04-08 04:17:49] INFO: It took 11.7681 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:17:49] INFO: Plaquette = 0.584662
# [2023-04-08 04:17:49] INFO: Polyakov loop = (-0.00295173,0.00236701)
# [2023-04-08 04:17:49] INFO: Writing conf to disk...
# [2023-04-08 04:17:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000160000
# [2023-04-08 04:17:49] INFO: Calculated checksum: b7939c5d
# [2023-04-08 04:17:49] INFO: Calculated checksum: a664f95a
# [2023-04-08 04:17:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000160000
# [2023-04-08 04:17:49] INFO: Writing to disk took 0.23149 seconds
# [2023-04-08 04:17:49] INFO: ======================================================================
# [2023-04-08 04:17:49] INFO: Start sweeping...
# [2023-04-08 04:18:01] INFO: It took 11.7929 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:18:01] INFO: Plaquette = 0.583971
# [2023-04-08 04:18:01] INFO: Polyakov loop = (-0.00513183,0.00734218)
# [2023-04-08 04:18:01] INFO: Writing conf to disk...
# [2023-04-08 04:18:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000160500
# [2023-04-08 04:18:01] INFO: Calculated checksum: 1fc14fc3
# [2023-04-08 04:18:01] INFO: Calculated checksum: e8f7b193
# [2023-04-08 04:18:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000160500
# [2023-04-08 04:18:01] INFO: Writing to disk took 0.22688 seconds
# [2023-04-08 04:18:01] INFO: ======================================================================
# [2023-04-08 04:18:01] INFO: Start sweeping...
# [2023-04-08 04:18:13] INFO: It took 11.7594 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:18:13] INFO: Plaquette = 0.585359
# [2023-04-08 04:18:13] INFO: Polyakov loop = (0.00153976,-0.00142081)
# [2023-04-08 04:18:13] INFO: Writing conf to disk...
# [2023-04-08 04:18:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000161000
# [2023-04-08 04:18:13] INFO: Calculated checksum: c0b2f4cd
# [2023-04-08 04:18:13] INFO: Calculated checksum: b7fb9a6a
# [2023-04-08 04:18:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000161000
# [2023-04-08 04:18:13] INFO: Writing to disk took 0.236342 seconds
# [2023-04-08 04:18:13] INFO: ======================================================================
# [2023-04-08 04:18:13] INFO: Start sweeping...
# [2023-04-08 04:18:25] INFO: It took 11.7904 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:18:25] INFO: Plaquette = 0.584268
# [2023-04-08 04:18:25] INFO: Polyakov loop = (-0.0022256,0.00627005)
# [2023-04-08 04:18:25] INFO: Writing conf to disk...
# [2023-04-08 04:18:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000161500
# [2023-04-08 04:18:25] INFO: Calculated checksum: 436b5daa
# [2023-04-08 04:18:25] INFO: Calculated checksum: e1ea75ca
# [2023-04-08 04:18:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000161500
# [2023-04-08 04:18:25] INFO: Writing to disk took 0.225515 seconds
# [2023-04-08 04:18:25] INFO: ======================================================================
# [2023-04-08 04:18:25] INFO: Start sweeping...
# [2023-04-08 04:18:37] INFO: It took 11.7783 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:18:37] INFO: Plaquette = 0.584281
# [2023-04-08 04:18:37] INFO: Polyakov loop = (-0.00238169,0.00224249)
# [2023-04-08 04:18:37] INFO: Writing conf to disk...
# [2023-04-08 04:18:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000162000
# [2023-04-08 04:18:37] INFO: Calculated checksum: a35bf849
# [2023-04-08 04:18:37] INFO: Calculated checksum: e1f45f71
# [2023-04-08 04:18:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000162000
# [2023-04-08 04:18:37] INFO: Writing to disk took 0.234754 seconds
# [2023-04-08 04:18:37] INFO: ======================================================================
# [2023-04-08 04:18:37] INFO: Start sweeping...
# [2023-04-08 04:18:49] INFO: It took 11.7834 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:18:49] INFO: Plaquette = 0.584884
# [2023-04-08 04:18:49] INFO: Polyakov loop = (0.00238797,0.00310748)
# [2023-04-08 04:18:49] INFO: Writing conf to disk...
# [2023-04-08 04:18:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000162500
# [2023-04-08 04:18:49] INFO: Calculated checksum: 4fdafb67
# [2023-04-08 04:18:49] INFO: Calculated checksum: fd913879
# [2023-04-08 04:18:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000162500
# [2023-04-08 04:18:49] INFO: Writing to disk took 0.237565 seconds
# [2023-04-08 04:18:49] INFO: ======================================================================
# [2023-04-08 04:18:49] INFO: Start sweeping...
# [2023-04-08 04:19:01] INFO: It took 11.7742 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:19:01] INFO: Plaquette = 0.584523
# [2023-04-08 04:19:01] INFO: Polyakov loop = (0.00155927,0.00108175)
# [2023-04-08 04:19:01] INFO: Writing conf to disk...
# [2023-04-08 04:19:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000163000
# [2023-04-08 04:19:01] INFO: Calculated checksum: 342a36bd
# [2023-04-08 04:19:01] INFO: Calculated checksum: 2968c349
# [2023-04-08 04:19:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000163000
# [2023-04-08 04:19:01] INFO: Writing to disk took 0.228676 seconds
# [2023-04-08 04:19:01] INFO: ======================================================================
# [2023-04-08 04:19:01] INFO: Start sweeping...
# [2023-04-08 04:19:13] INFO: It took 11.7772 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:19:13] INFO: Plaquette = 0.584779
# [2023-04-08 04:19:13] INFO: Polyakov loop = (0.000740369,0.000648649)
# [2023-04-08 04:19:13] INFO: Writing conf to disk...
# [2023-04-08 04:19:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000163500
# [2023-04-08 04:19:13] INFO: Calculated checksum: 6ae3019f
# [2023-04-08 04:19:13] INFO: Calculated checksum: e96b6049
# [2023-04-08 04:19:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000163500
# [2023-04-08 04:19:13] INFO: Writing to disk took 0.248347 seconds
# [2023-04-08 04:19:13] INFO: ======================================================================
# [2023-04-08 04:19:13] INFO: Start sweeping...
# [2023-04-08 04:19:25] INFO: It took 11.7723 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:19:25] INFO: Plaquette = 0.585143
# [2023-04-08 04:19:25] INFO: Polyakov loop = (0.00650195,0.0034419)
# [2023-04-08 04:19:25] INFO: Writing conf to disk...
# [2023-04-08 04:19:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000164000
# [2023-04-08 04:19:25] INFO: Calculated checksum: 510f54f0
# [2023-04-08 04:19:25] INFO: Calculated checksum: eacc3e3e
# [2023-04-08 04:19:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000164000
# [2023-04-08 04:19:25] INFO: Writing to disk took 0.222278 seconds
# [2023-04-08 04:19:25] INFO: ======================================================================
# [2023-04-08 04:19:25] INFO: Start sweeping...
# [2023-04-08 04:19:37] INFO: It took 11.7669 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:19:37] INFO: Plaquette = 0.585682
# [2023-04-08 04:19:37] INFO: Polyakov loop = (-0.000881042,0.00270595)
# [2023-04-08 04:19:37] INFO: Writing conf to disk...
# [2023-04-08 04:19:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000164500
# [2023-04-08 04:19:37] INFO: Calculated checksum: 8d2f295f
# [2023-04-08 04:19:37] INFO: Calculated checksum: 4c3794bf
# [2023-04-08 04:19:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000164500
# [2023-04-08 04:19:37] INFO: Writing to disk took 0.232913 seconds
# [2023-04-08 04:19:37] INFO: ======================================================================
# [2023-04-08 04:19:37] INFO: Start sweeping...
# [2023-04-08 04:19:49] INFO: It took 11.7761 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:19:49] INFO: Plaquette = 0.584533
# [2023-04-08 04:19:49] INFO: Polyakov loop = (-0.000357893,-0.00593951)
# [2023-04-08 04:19:49] INFO: Writing conf to disk...
# [2023-04-08 04:19:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000165000
# [2023-04-08 04:19:49] INFO: Calculated checksum: 8a90db3e
# [2023-04-08 04:19:49] INFO: Calculated checksum: 8d8e7aa7
# [2023-04-08 04:19:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000165000
# [2023-04-08 04:19:49] INFO: Writing to disk took 0.229304 seconds
# [2023-04-08 04:19:49] INFO: ======================================================================
# [2023-04-08 04:19:49] INFO: Start sweeping...
# [2023-04-08 04:20:01] INFO: It took 11.7673 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:20:01] INFO: Plaquette = 0.58408
# [2023-04-08 04:20:01] INFO: Polyakov loop = (0.00145076,-0.00124749)
# [2023-04-08 04:20:01] INFO: Writing conf to disk...
# [2023-04-08 04:20:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000165500
# [2023-04-08 04:20:01] INFO: Calculated checksum: be247a5f
# [2023-04-08 04:20:01] INFO: Calculated checksum: 532a5996
# [2023-04-08 04:20:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000165500
# [2023-04-08 04:20:01] INFO: Writing to disk took 0.229594 seconds
# [2023-04-08 04:20:01] INFO: ======================================================================
# [2023-04-08 04:20:01] INFO: Start sweeping...
# [2023-04-08 04:20:13] INFO: It took 11.7788 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:20:13] INFO: Plaquette = 0.584465
# [2023-04-08 04:20:13] INFO: Polyakov loop = (-0.00206276,0.00509346)
# [2023-04-08 04:20:13] INFO: Writing conf to disk...
# [2023-04-08 04:20:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000166000
# [2023-04-08 04:20:13] INFO: Calculated checksum: f7c91628
# [2023-04-08 04:20:13] INFO: Calculated checksum: bf53cae9
# [2023-04-08 04:20:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000166000
# [2023-04-08 04:20:13] INFO: Writing to disk took 0.228922 seconds
# [2023-04-08 04:20:13] INFO: ======================================================================
# [2023-04-08 04:20:13] INFO: Start sweeping...
# [2023-04-08 04:20:25] INFO: It took 11.7704 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:20:25] INFO: Plaquette = 0.584604
# [2023-04-08 04:20:25] INFO: Polyakov loop = (0.00206907,0.000189157)
# [2023-04-08 04:20:25] INFO: Writing conf to disk...
# [2023-04-08 04:20:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000166500
# [2023-04-08 04:20:25] INFO: Calculated checksum: c919fb88
# [2023-04-08 04:20:25] INFO: Calculated checksum: 5d380906
# [2023-04-08 04:20:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000166500
# [2023-04-08 04:20:25] INFO: Writing to disk took 0.231318 seconds
# [2023-04-08 04:20:25] INFO: ======================================================================
# [2023-04-08 04:20:25] INFO: Start sweeping...
# [2023-04-08 04:20:37] INFO: It took 11.7769 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:20:37] INFO: Plaquette = 0.585236
# [2023-04-08 04:20:37] INFO: Polyakov loop = (0.000902914,-0.00187087)
# [2023-04-08 04:20:37] INFO: Writing conf to disk...
# [2023-04-08 04:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000167000
# [2023-04-08 04:20:37] INFO: Calculated checksum: 157bd3ca
# [2023-04-08 04:20:37] INFO: Calculated checksum: b3127507
# [2023-04-08 04:20:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000167000
# [2023-04-08 04:20:37] INFO: Writing to disk took 0.22979 seconds
# [2023-04-08 04:20:37] INFO: ======================================================================
# [2023-04-08 04:20:37] INFO: Start sweeping...
# [2023-04-08 04:20:49] INFO: It took 11.7677 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:20:49] INFO: Plaquette = 0.585772
# [2023-04-08 04:20:49] INFO: Polyakov loop = (0.00332192,-0.00161741)
# [2023-04-08 04:20:49] INFO: Writing conf to disk...
# [2023-04-08 04:20:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000167500
# [2023-04-08 04:20:49] INFO: Calculated checksum: 5547b548
# [2023-04-08 04:20:49] INFO: Calculated checksum: 857234f9
# [2023-04-08 04:20:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000167500
# [2023-04-08 04:20:49] INFO: Writing to disk took 0.231741 seconds
# [2023-04-08 04:20:49] INFO: ======================================================================
# [2023-04-08 04:20:49] INFO: Start sweeping...
# [2023-04-08 04:21:01] INFO: It took 11.7797 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:21:01] INFO: Plaquette = 0.585107
# [2023-04-08 04:21:01] INFO: Polyakov loop = (-0.00486895,-0.00383936)
# [2023-04-08 04:21:01] INFO: Writing conf to disk...
# [2023-04-08 04:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000168000
# [2023-04-08 04:21:01] INFO: Calculated checksum: 6cd6bbf7
# [2023-04-08 04:21:01] INFO: Calculated checksum: d1770ff0
# [2023-04-08 04:21:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000168000
# [2023-04-08 04:21:01] INFO: Writing to disk took 0.228723 seconds
# [2023-04-08 04:21:01] INFO: ======================================================================
# [2023-04-08 04:21:01] INFO: Start sweeping...
# [2023-04-08 04:21:13] INFO: It took 11.7697 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:21:13] INFO: Plaquette = 0.584561
# [2023-04-08 04:21:13] INFO: Polyakov loop = (-0.00177606,0.00636979)
# [2023-04-08 04:21:13] INFO: Writing conf to disk...
# [2023-04-08 04:21:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000168500
# [2023-04-08 04:21:13] INFO: Calculated checksum: eea92c84
# [2023-04-08 04:21:13] INFO: Calculated checksum: 1fb30c6f
# [2023-04-08 04:21:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000168500
# [2023-04-08 04:21:13] INFO: Writing to disk took 0.23368 seconds
# [2023-04-08 04:21:13] INFO: ======================================================================
# [2023-04-08 04:21:13] INFO: Start sweeping...
# [2023-04-08 04:21:25] INFO: It took 11.7899 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:21:25] INFO: Plaquette = 0.585163
# [2023-04-08 04:21:25] INFO: Polyakov loop = (0.00196269,-1.14344e-05)
# [2023-04-08 04:21:25] INFO: Writing conf to disk...
# [2023-04-08 04:21:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000169000
# [2023-04-08 04:21:25] INFO: Calculated checksum: 6548533
# [2023-04-08 04:21:25] INFO: Calculated checksum: 131509f1
