
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 00:38:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000121000
# [2023-04-08 00:38:59] INFO: Calculated checksum: dcc54d57
# [2023-04-08 00:38:59] INFO: Calculated checksum: 67b27046
# [2023-04-08 00:38:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000121000
# [2023-04-08 00:38:59] INFO: Writing to disk took 0.227808 seconds
# [2023-04-08 00:38:59] INFO: ======================================================================
# [2023-04-08 00:38:59] INFO: Start sweeping...
# [2023-04-08 00:39:11] INFO: It took 11.7878 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:39:11] INFO: Plaquette = 0.600653
# [2023-04-08 00:39:11] INFO: Polyakov loop = (-0.022408,0.0328666)
# [2023-04-08 00:39:11] INFO: Writing conf to disk...
# [2023-04-08 00:39:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000121500
# [2023-04-08 00:39:11] INFO: Calculated checksum: 20c490de
# [2023-04-08 00:39:11] INFO: Calculated checksum: 74b996ad
# [2023-04-08 00:39:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000121500
# [2023-04-08 00:39:11] INFO: Writing to disk took 0.22989 seconds
# [2023-04-08 00:39:11] INFO: ======================================================================
# [2023-04-08 00:39:11] INFO: Start sweeping...
# [2023-04-08 00:39:23] INFO: It took 11.7664 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:39:23] INFO: Plaquette = 0.600415
# [2023-04-08 00:39:23] INFO: Polyakov loop = (-0.0169107,0.0308998)
# [2023-04-08 00:39:23] INFO: Writing conf to disk...
# [2023-04-08 00:39:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000122000
# [2023-04-08 00:39:23] INFO: Calculated checksum: 8412975e
# [2023-04-08 00:39:23] INFO: Calculated checksum: d43712ae
# [2023-04-08 00:39:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000122000
# [2023-04-08 00:39:23] INFO: Writing to disk took 0.22663 seconds
# [2023-04-08 00:39:23] INFO: ======================================================================
# [2023-04-08 00:39:23] INFO: Start sweeping...
# [2023-04-08 00:39:35] INFO: It took 11.7773 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:39:35] INFO: Plaquette = 0.600359
# [2023-04-08 00:39:35] INFO: Polyakov loop = (-0.00595325,0.00753978)
# [2023-04-08 00:39:35] INFO: Writing conf to disk...
# [2023-04-08 00:39:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000122500
# [2023-04-08 00:39:35] INFO: Calculated checksum: c56fd5a0
# [2023-04-08 00:39:35] INFO: Calculated checksum: b1975248
# [2023-04-08 00:39:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000122500
# [2023-04-08 00:39:35] INFO: Writing to disk took 0.226627 seconds
# [2023-04-08 00:39:35] INFO: ======================================================================
# [2023-04-08 00:39:35] INFO: Start sweeping...
# [2023-04-08 00:39:47] INFO: It took 11.7814 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:39:47] INFO: Plaquette = 0.599476
# [2023-04-08 00:39:47] INFO: Polyakov loop = (0.0209893,0.00301196)
# [2023-04-08 00:39:47] INFO: Writing conf to disk...
# [2023-04-08 00:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000123000
# [2023-04-08 00:39:47] INFO: Calculated checksum: fa2e091c
# [2023-04-08 00:39:47] INFO: Calculated checksum: ad0916a8
# [2023-04-08 00:39:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000123000
# [2023-04-08 00:39:47] INFO: Writing to disk took 0.226693 seconds
# [2023-04-08 00:39:47] INFO: ======================================================================
# [2023-04-08 00:39:47] INFO: Start sweeping...
# [2023-04-08 00:39:59] INFO: It took 11.7636 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:39:59] INFO: Plaquette = 0.600558
# [2023-04-08 00:39:59] INFO: Polyakov loop = (0.0395212,-0.00327663)
# [2023-04-08 00:39:59] INFO: Writing conf to disk...
# [2023-04-08 00:39:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000123500
# [2023-04-08 00:39:59] INFO: Calculated checksum: 4fe33b68
# [2023-04-08 00:39:59] INFO: Calculated checksum: c9517bf6
# [2023-04-08 00:39:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000123500
# [2023-04-08 00:39:59] INFO: Writing to disk took 0.230073 seconds
# [2023-04-08 00:39:59] INFO: ======================================================================
# [2023-04-08 00:39:59] INFO: Start sweeping...
# [2023-04-08 00:40:11] INFO: It took 11.7769 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:40:11] INFO: Plaquette = 0.600011
# [2023-04-08 00:40:11] INFO: Polyakov loop = (0.0336645,-0.0013871)
# [2023-04-08 00:40:11] INFO: Writing conf to disk...
# [2023-04-08 00:40:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000124000
# [2023-04-08 00:40:11] INFO: Calculated checksum: ffa69f53
# [2023-04-08 00:40:11] INFO: Calculated checksum: fa393f18
# [2023-04-08 00:40:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000124000
# [2023-04-08 00:40:11] INFO: Writing to disk took 0.228909 seconds
# [2023-04-08 00:40:11] INFO: ======================================================================
# [2023-04-08 00:40:11] INFO: Start sweeping...
# [2023-04-08 00:40:23] INFO: It took 11.7585 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:40:23] INFO: Plaquette = 0.600435
# [2023-04-08 00:40:23] INFO: Polyakov loop = (-0.00091809,0.0112535)
# [2023-04-08 00:40:23] INFO: Writing conf to disk...
# [2023-04-08 00:40:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000124500
# [2023-04-08 00:40:23] INFO: Calculated checksum: c3fcc048
# [2023-04-08 00:40:23] INFO: Calculated checksum: f71533c8
# [2023-04-08 00:40:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000124500
# [2023-04-08 00:40:23] INFO: Writing to disk took 0.226237 seconds
# [2023-04-08 00:40:23] INFO: ======================================================================
# [2023-04-08 00:40:23] INFO: Start sweeping...
# [2023-04-08 00:40:35] INFO: It took 11.8002 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:40:35] INFO: Plaquette = 0.600576
# [2023-04-08 00:40:35] INFO: Polyakov loop = (-0.0184373,-0.0256142)
# [2023-04-08 00:40:35] INFO: Writing conf to disk...
# [2023-04-08 00:40:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000125000
# [2023-04-08 00:40:35] INFO: Calculated checksum: dcfee764
# [2023-04-08 00:40:35] INFO: Calculated checksum: 7140815
# [2023-04-08 00:40:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000125000
# [2023-04-08 00:40:35] INFO: Writing to disk took 0.229924 seconds
# [2023-04-08 00:40:35] INFO: ======================================================================
# [2023-04-08 00:40:35] INFO: Start sweeping...
# [2023-04-08 00:40:47] INFO: It took 11.7646 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:40:47] INFO: Plaquette = 0.600521
# [2023-04-08 00:40:47] INFO: Polyakov loop = (-0.0203675,-0.0284698)
# [2023-04-08 00:40:47] INFO: Writing conf to disk...
# [2023-04-08 00:40:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000125500
# [2023-04-08 00:40:47] INFO: Calculated checksum: 34219985
# [2023-04-08 00:40:47] INFO: Calculated checksum: a667e354
# [2023-04-08 00:40:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000125500
# [2023-04-08 00:40:47] INFO: Writing to disk took 0.225651 seconds
# [2023-04-08 00:40:47] INFO: ======================================================================
# [2023-04-08 00:40:47] INFO: Start sweeping...
# [2023-04-08 00:40:59] INFO: It took 11.7686 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:40:59] INFO: Plaquette = 0.600098
# [2023-04-08 00:40:59] INFO: Polyakov loop = (-0.0191277,-0.0268448)
# [2023-04-08 00:40:59] INFO: Writing conf to disk...
# [2023-04-08 00:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000126000
# [2023-04-08 00:40:59] INFO: Calculated checksum: b8ab0454
# [2023-04-08 00:40:59] INFO: Calculated checksum: 6e337c7a
# [2023-04-08 00:40:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000126000
# [2023-04-08 00:40:59] INFO: Writing to disk took 0.218759 seconds
# [2023-04-08 00:40:59] INFO: ======================================================================
# [2023-04-08 00:40:59] INFO: Start sweeping...
# [2023-04-08 00:41:11] INFO: It took 11.7623 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:41:11] INFO: Plaquette = 0.599971
# [2023-04-08 00:41:11] INFO: Polyakov loop = (-0.0104428,-0.0168662)
# [2023-04-08 00:41:11] INFO: Writing conf to disk...
# [2023-04-08 00:41:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000126500
# [2023-04-08 00:41:11] INFO: Calculated checksum: b25e61c3
# [2023-04-08 00:41:11] INFO: Calculated checksum: 7c2cd62e
# [2023-04-08 00:41:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000126500
# [2023-04-08 00:41:11] INFO: Writing to disk took 0.229615 seconds
# [2023-04-08 00:41:11] INFO: ======================================================================
# [2023-04-08 00:41:11] INFO: Start sweeping...
# [2023-04-08 00:41:23] INFO: It took 11.7764 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:41:23] INFO: Plaquette = 0.600288
# [2023-04-08 00:41:23] INFO: Polyakov loop = (-0.0161089,-0.0285666)
# [2023-04-08 00:41:23] INFO: Writing conf to disk...
# [2023-04-08 00:41:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000127000
# [2023-04-08 00:41:23] INFO: Calculated checksum: 35c84dcc
# [2023-04-08 00:41:23] INFO: Calculated checksum: 3198bde5
# [2023-04-08 00:41:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000127000
# [2023-04-08 00:41:23] INFO: Writing to disk took 0.230251 seconds
# [2023-04-08 00:41:23] INFO: ======================================================================
# [2023-04-08 00:41:23] INFO: Start sweeping...
# [2023-04-08 00:41:35] INFO: It took 11.7644 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:41:35] INFO: Plaquette = 0.600398
# [2023-04-08 00:41:35] INFO: Polyakov loop = (-0.0199369,-0.0310275)
# [2023-04-08 00:41:35] INFO: Writing conf to disk...
# [2023-04-08 00:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000127500
# [2023-04-08 00:41:35] INFO: Calculated checksum: 8c86b7e4
# [2023-04-08 00:41:35] INFO: Calculated checksum: f24ebc38
# [2023-04-08 00:41:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000127500
# [2023-04-08 00:41:35] INFO: Writing to disk took 0.234885 seconds
# [2023-04-08 00:41:35] INFO: ======================================================================
# [2023-04-08 00:41:35] INFO: Start sweeping...
# [2023-04-08 00:41:47] INFO: It took 11.773 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:41:47] INFO: Plaquette = 0.60099
# [2023-04-08 00:41:47] INFO: Polyakov loop = (0.0327196,-0.00108998)
# [2023-04-08 00:41:47] INFO: Writing conf to disk...
# [2023-04-08 00:41:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000128000
# [2023-04-08 00:41:47] INFO: Calculated checksum: 4b3ad9e0
# [2023-04-08 00:41:47] INFO: Calculated checksum: 4194f137
# [2023-04-08 00:41:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000128000
# [2023-04-08 00:41:47] INFO: Writing to disk took 0.233153 seconds
# [2023-04-08 00:41:47] INFO: ======================================================================
# [2023-04-08 00:41:47] INFO: Start sweeping...
# [2023-04-08 00:41:59] INFO: It took 11.7664 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:41:59] INFO: Plaquette = 0.600159
# [2023-04-08 00:41:59] INFO: Polyakov loop = (0.0230766,-0.00209208)
# [2023-04-08 00:41:59] INFO: Writing conf to disk...
# [2023-04-08 00:41:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000128500
# [2023-04-08 00:41:59] INFO: Calculated checksum: 9021e0be
# [2023-04-08 00:41:59] INFO: Calculated checksum: 53a4eec7
# [2023-04-08 00:41:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000128500
# [2023-04-08 00:41:59] INFO: Writing to disk took 0.239794 seconds
# [2023-04-08 00:41:59] INFO: ======================================================================
# [2023-04-08 00:41:59] INFO: Start sweeping...
# [2023-04-08 00:42:11] INFO: It took 11.7742 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:42:11] INFO: Plaquette = 0.600197
# [2023-04-08 00:42:11] INFO: Polyakov loop = (0.00952955,0.00119334)
# [2023-04-08 00:42:11] INFO: Writing conf to disk...
# [2023-04-08 00:42:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000129000
# [2023-04-08 00:42:11] INFO: Calculated checksum: aa43e2b8
# [2023-04-08 00:42:11] INFO: Calculated checksum: c0bb3bc0
# [2023-04-08 00:42:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000129000
# [2023-04-08 00:42:11] INFO: Writing to disk took 0.238582 seconds
# [2023-04-08 00:42:11] INFO: ======================================================================
# [2023-04-08 00:42:11] INFO: Start sweeping...
# [2023-04-08 00:42:23] INFO: It took 11.7648 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:42:23] INFO: Plaquette = 0.600396
# [2023-04-08 00:42:23] INFO: Polyakov loop = (0.0121502,-0.00181736)
# [2023-04-08 00:42:23] INFO: Writing conf to disk...
# [2023-04-08 00:42:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000129500
# [2023-04-08 00:42:23] INFO: Calculated checksum: 5c4e18ee
# [2023-04-08 00:42:23] INFO: Calculated checksum: f9fca660
# [2023-04-08 00:42:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000129500
# [2023-04-08 00:42:23] INFO: Writing to disk took 0.229868 seconds
# [2023-04-08 00:42:23] INFO: ======================================================================
# [2023-04-08 00:42:23] INFO: Start sweeping...
# [2023-04-08 00:42:35] INFO: It took 11.7743 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:42:35] INFO: Plaquette = 0.599942
# [2023-04-08 00:42:35] INFO: Polyakov loop = (0.0129026,0.000684566)
# [2023-04-08 00:42:35] INFO: Writing conf to disk...
# [2023-04-08 00:42:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000130000
# [2023-04-08 00:42:35] INFO: Calculated checksum: 5511ded7
# [2023-04-08 00:42:35] INFO: Calculated checksum: e4774e3c
# [2023-04-08 00:42:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000130000
# [2023-04-08 00:42:35] INFO: Writing to disk took 0.235097 seconds
# [2023-04-08 00:42:35] INFO: ======================================================================
# [2023-04-08 00:42:35] INFO: Start sweeping...
# [2023-04-08 00:42:47] INFO: It took 11.769 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:42:47] INFO: Plaquette = 0.600229
# [2023-04-08 00:42:47] INFO: Polyakov loop = (0.0171543,0.00223522)
# [2023-04-08 00:42:47] INFO: Writing conf to disk...
# [2023-04-08 00:42:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000130500
# [2023-04-08 00:42:47] INFO: Calculated checksum: 2c20825c
# [2023-04-08 00:42:47] INFO: Calculated checksum: 78dd788
# [2023-04-08 00:42:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000130500
# [2023-04-08 00:42:47] INFO: Writing to disk took 0.235016 seconds
# [2023-04-08 00:42:47] INFO: ======================================================================
# [2023-04-08 00:42:47] INFO: Start sweeping...
# [2023-04-08 00:42:59] INFO: It took 11.7775 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:42:59] INFO: Plaquette = 0.600951
# [2023-04-08 00:42:59] INFO: Polyakov loop = (0.0383795,0.000619094)
# [2023-04-08 00:42:59] INFO: Writing conf to disk...
# [2023-04-08 00:42:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000131000
# [2023-04-08 00:42:59] INFO: Calculated checksum: ec34b24e
# [2023-04-08 00:42:59] INFO: Calculated checksum: ff507163
# [2023-04-08 00:42:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000131000
# [2023-04-08 00:42:59] INFO: Writing to disk took 0.233457 seconds
# [2023-04-08 00:42:59] INFO: ======================================================================
# [2023-04-08 00:42:59] INFO: Start sweeping...
# [2023-04-08 00:43:11] INFO: It took 11.76 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:43:11] INFO: Plaquette = 0.600167
# [2023-04-08 00:43:11] INFO: Polyakov loop = (0.0326931,0.0016022)
# [2023-04-08 00:43:11] INFO: Writing conf to disk...
# [2023-04-08 00:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000131500
# [2023-04-08 00:43:11] INFO: Calculated checksum: 20ec3832
# [2023-04-08 00:43:11] INFO: Calculated checksum: ef783ef6
# [2023-04-08 00:43:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000131500
# [2023-04-08 00:43:11] INFO: Writing to disk took 0.231158 seconds
# [2023-04-08 00:43:11] INFO: ======================================================================
# [2023-04-08 00:43:11] INFO: Start sweeping...
# [2023-04-08 00:43:23] INFO: It took 11.7794 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:43:23] INFO: Plaquette = 0.600447
# [2023-04-08 00:43:23] INFO: Polyakov loop = (0.00372101,0.00781741)
# [2023-04-08 00:43:23] INFO: Writing conf to disk...
# [2023-04-08 00:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000132000
# [2023-04-08 00:43:23] INFO: Calculated checksum: 8a21c1b8
# [2023-04-08 00:43:23] INFO: Calculated checksum: 6107a22d
# [2023-04-08 00:43:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000132000
# [2023-04-08 00:43:23] INFO: Writing to disk took 0.235633 seconds
# [2023-04-08 00:43:23] INFO: ======================================================================
# [2023-04-08 00:43:23] INFO: Start sweeping...
# [2023-04-08 00:43:35] INFO: It took 11.7605 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:43:35] INFO: Plaquette = 0.600103
# [2023-04-08 00:43:35] INFO: Polyakov loop = (0.0221345,0.00114923)
# [2023-04-08 00:43:35] INFO: Writing conf to disk...
# [2023-04-08 00:43:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000132500
# [2023-04-08 00:43:35] INFO: Calculated checksum: 2e38ce4
# [2023-04-08 00:43:35] INFO: Calculated checksum: cfc8f497
# [2023-04-08 00:43:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000132500
# [2023-04-08 00:43:35] INFO: Writing to disk took 0.234607 seconds
# [2023-04-08 00:43:35] INFO: ======================================================================
# [2023-04-08 00:43:35] INFO: Start sweeping...
# [2023-04-08 00:43:47] INFO: It took 11.7795 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:43:47] INFO: Plaquette = 0.600501
# [2023-04-08 00:43:47] INFO: Polyakov loop = (-0.00366467,-0.0076107)
# [2023-04-08 00:43:47] INFO: Writing conf to disk...
# [2023-04-08 00:43:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000133000
# [2023-04-08 00:43:47] INFO: Calculated checksum: c9417b51
# [2023-04-08 00:43:47] INFO: Calculated checksum: 9910a2ef
# [2023-04-08 00:43:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000133000
# [2023-04-08 00:43:47] INFO: Writing to disk took 0.234266 seconds
# [2023-04-08 00:43:47] INFO: ======================================================================
# [2023-04-08 00:43:47] INFO: Start sweeping...
# [2023-04-08 00:43:59] INFO: It took 11.7646 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:43:59] INFO: Plaquette = 0.600861
# [2023-04-08 00:43:59] INFO: Polyakov loop = (-0.00917917,-0.0244661)
# [2023-04-08 00:43:59] INFO: Writing conf to disk...
# [2023-04-08 00:43:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000133500
# [2023-04-08 00:43:59] INFO: Calculated checksum: 29329519
# [2023-04-08 00:43:59] INFO: Calculated checksum: a8ff9c4e
# [2023-04-08 00:43:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000133500
# [2023-04-08 00:43:59] INFO: Writing to disk took 0.233322 seconds
# [2023-04-08 00:43:59] INFO: ======================================================================
# [2023-04-08 00:43:59] INFO: Start sweeping...
# [2023-04-08 00:44:11] INFO: It took 11.7746 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:44:11] INFO: Plaquette = 0.600159
# [2023-04-08 00:44:11] INFO: Polyakov loop = (-0.0021058,-0.00446359)
# [2023-04-08 00:44:11] INFO: Writing conf to disk...
# [2023-04-08 00:44:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000134000
# [2023-04-08 00:44:11] INFO: Calculated checksum: 3f63128a
# [2023-04-08 00:44:11] INFO: Calculated checksum: 67949796
# [2023-04-08 00:44:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000134000
# [2023-04-08 00:44:11] INFO: Writing to disk took 0.234755 seconds
# [2023-04-08 00:44:11] INFO: ======================================================================
# [2023-04-08 00:44:11] INFO: Start sweeping...
# [2023-04-08 00:44:23] INFO: It took 11.7667 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:44:23] INFO: Plaquette = 0.600088
# [2023-04-08 00:44:23] INFO: Polyakov loop = (0.0076348,0.00350108)
# [2023-04-08 00:44:23] INFO: Writing conf to disk...
# [2023-04-08 00:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000134500
# [2023-04-08 00:44:23] INFO: Calculated checksum: 25781fa5
# [2023-04-08 00:44:23] INFO: Calculated checksum: b82a1452
# [2023-04-08 00:44:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000134500
# [2023-04-08 00:44:23] INFO: Writing to disk took 0.233109 seconds
# [2023-04-08 00:44:23] INFO: ======================================================================
# [2023-04-08 00:44:23] INFO: Start sweeping...
# [2023-04-08 00:44:35] INFO: It took 11.7874 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:44:35] INFO: Plaquette = 0.599656
# [2023-04-08 00:44:35] INFO: Polyakov loop = (0.0037053,-0.00274026)
# [2023-04-08 00:44:35] INFO: Writing conf to disk...
# [2023-04-08 00:44:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000135000
# [2023-04-08 00:44:35] INFO: Calculated checksum: 87d93da5
# [2023-04-08 00:44:35] INFO: Calculated checksum: 14473007
# [2023-04-08 00:44:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000135000
# [2023-04-08 00:44:35] INFO: Writing to disk took 0.237683 seconds
# [2023-04-08 00:44:35] INFO: ======================================================================
# [2023-04-08 00:44:35] INFO: Start sweeping...
# [2023-04-08 00:44:47] INFO: It took 11.7592 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:44:47] INFO: Plaquette = 0.600724
# [2023-04-08 00:44:47] INFO: Polyakov loop = (0.0211985,-0.00137545)
# [2023-04-08 00:44:47] INFO: Writing conf to disk...
# [2023-04-08 00:44:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000135500
# [2023-04-08 00:44:47] INFO: Calculated checksum: d03e4269
# [2023-04-08 00:44:47] INFO: Calculated checksum: ff00c39c
# [2023-04-08 00:44:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000135500
# [2023-04-08 00:44:47] INFO: Writing to disk took 0.234947 seconds
# [2023-04-08 00:44:47] INFO: ======================================================================
# [2023-04-08 00:44:47] INFO: Start sweeping...
# [2023-04-08 00:44:59] INFO: It took 11.7807 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:44:59] INFO: Plaquette = 0.600348
# [2023-04-08 00:44:59] INFO: Polyakov loop = (0.0290765,0.00213382)
# [2023-04-08 00:44:59] INFO: Writing conf to disk...
# [2023-04-08 00:44:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000136000
# [2023-04-08 00:44:59] INFO: Calculated checksum: 1bf2e849
# [2023-04-08 00:44:59] INFO: Calculated checksum: 4108c4b1
# [2023-04-08 00:44:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000136000
# [2023-04-08 00:44:59] INFO: Writing to disk took 0.232127 seconds
# [2023-04-08 00:44:59] INFO: ======================================================================
# [2023-04-08 00:44:59] INFO: Start sweeping...
# [2023-04-08 00:45:11] INFO: It took 11.7658 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:45:11] INFO: Plaquette = 0.599823
# [2023-04-08 00:45:11] INFO: Polyakov loop = (0.0340099,-0.00131042)
# [2023-04-08 00:45:11] INFO: Writing conf to disk...
# [2023-04-08 00:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000136500
# [2023-04-08 00:45:11] INFO: Calculated checksum: 7a9ba400
# [2023-04-08 00:45:11] INFO: Calculated checksum: 45598a4
# [2023-04-08 00:45:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000136500
# [2023-04-08 00:45:11] INFO: Writing to disk took 0.236856 seconds
# [2023-04-08 00:45:11] INFO: ======================================================================
# [2023-04-08 00:45:11] INFO: Start sweeping...
# [2023-04-08 00:45:23] INFO: It took 11.7834 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:45:23] INFO: Plaquette = 0.600162
# [2023-04-08 00:45:23] INFO: Polyakov loop = (-0.0119087,-0.0231166)
# [2023-04-08 00:45:23] INFO: Writing conf to disk...
# [2023-04-08 00:45:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000137000
# [2023-04-08 00:45:23] INFO: Calculated checksum: 6b504cce
# [2023-04-08 00:45:23] INFO: Calculated checksum: 47b13dc8
# [2023-04-08 00:45:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000137000
# [2023-04-08 00:45:23] INFO: Writing to disk took 0.241114 seconds
# [2023-04-08 00:45:23] INFO: ======================================================================
# [2023-04-08 00:45:23] INFO: Start sweeping...
# [2023-04-08 00:45:35] INFO: It took 11.7624 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:45:35] INFO: Plaquette = 0.60057
# [2023-04-08 00:45:35] INFO: Polyakov loop = (-0.0114438,-0.0214729)
# [2023-04-08 00:45:35] INFO: Writing conf to disk...
# [2023-04-08 00:45:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000137500
# [2023-04-08 00:45:35] INFO: Calculated checksum: 41235c91
# [2023-04-08 00:45:35] INFO: Calculated checksum: 77ab6841
