
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 03:04:47] INFO: Calculated checksum: 46005dc8
# [2023-04-08 03:04:47] INFO: Calculated checksum: 3fe95616
# [2023-04-08 03:04:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000040000
# [2023-04-08 03:04:47] INFO: Writing to disk took 0.232355 seconds
# [2023-04-08 03:04:47] INFO: ======================================================================
# [2023-04-08 03:04:47] INFO: Start sweeping...
# [2023-04-08 03:05:00] INFO: It took 13.015 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:05:00] INFO: Plaquette = 0.606983
# [2023-04-08 03:05:00] INFO: Polyakov loop = (0.0424555,-0.00152766)
# [2023-04-08 03:05:00] INFO: Writing conf to disk...
# [2023-04-08 03:05:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000040500
# [2023-04-08 03:05:00] INFO: Calculated checksum: cec4ceff
# [2023-04-08 03:05:00] INFO: Calculated checksum: 3205aa7d
# [2023-04-08 03:05:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000040500
# [2023-04-08 03:05:00] INFO: Writing to disk took 0.234174 seconds
# [2023-04-08 03:05:00] INFO: ======================================================================
# [2023-04-08 03:05:00] INFO: Start sweeping...
# [2023-04-08 03:05:13] INFO: It took 13.0411 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:05:13] INFO: Plaquette = 0.607424
# [2023-04-08 03:05:13] INFO: Polyakov loop = (0.0402469,-0.00259395)
# [2023-04-08 03:05:13] INFO: Writing conf to disk...
# [2023-04-08 03:05:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000041000
# [2023-04-08 03:05:13] INFO: Calculated checksum: 9753e0d4
# [2023-04-08 03:05:14] INFO: Calculated checksum: 81e89698
# [2023-04-08 03:05:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000041000
# [2023-04-08 03:05:14] INFO: Writing to disk took 0.231015 seconds
# [2023-04-08 03:05:14] INFO: ======================================================================
# [2023-04-08 03:05:14] INFO: Start sweeping...
# [2023-04-08 03:05:27] INFO: It took 13.0219 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:05:27] INFO: Plaquette = 0.606995
# [2023-04-08 03:05:27] INFO: Polyakov loop = (0.0521698,0.00308882)
# [2023-04-08 03:05:27] INFO: Writing conf to disk...
# [2023-04-08 03:05:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000041500
# [2023-04-08 03:05:27] INFO: Calculated checksum: 6b5f584f
# [2023-04-08 03:05:27] INFO: Calculated checksum: 4194c282
# [2023-04-08 03:05:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000041500
# [2023-04-08 03:05:27] INFO: Writing to disk took 0.229165 seconds
# [2023-04-08 03:05:27] INFO: ======================================================================
# [2023-04-08 03:05:27] INFO: Start sweeping...
# [2023-04-08 03:05:40] INFO: It took 13.0007 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:05:40] INFO: Plaquette = 0.606475
# [2023-04-08 03:05:40] INFO: Polyakov loop = (0.0446662,0.0010745)
# [2023-04-08 03:05:40] INFO: Writing conf to disk...
# [2023-04-08 03:05:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000042000
# [2023-04-08 03:05:40] INFO: Calculated checksum: 78bd8ff9
# [2023-04-08 03:05:40] INFO: Calculated checksum: b6fd7095
# [2023-04-08 03:05:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000042000
# [2023-04-08 03:05:40] INFO: Writing to disk took 0.236034 seconds
# [2023-04-08 03:05:40] INFO: ======================================================================
# [2023-04-08 03:05:40] INFO: Start sweeping...
# [2023-04-08 03:05:53] INFO: It took 13.0169 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:05:53] INFO: Plaquette = 0.607304
# [2023-04-08 03:05:53] INFO: Polyakov loop = (0.0635386,-0.00083286)
# [2023-04-08 03:05:53] INFO: Writing conf to disk...
# [2023-04-08 03:05:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000042500
# [2023-04-08 03:05:53] INFO: Calculated checksum: cdb71d7c
# [2023-04-08 03:05:53] INFO: Calculated checksum: b55954c9
# [2023-04-08 03:05:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000042500
# [2023-04-08 03:05:53] INFO: Writing to disk took 0.236764 seconds
# [2023-04-08 03:05:53] INFO: ======================================================================
# [2023-04-08 03:05:53] INFO: Start sweeping...
# [2023-04-08 03:06:06] INFO: It took 13.0206 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:06:06] INFO: Plaquette = 0.607123
# [2023-04-08 03:06:06] INFO: Polyakov loop = (0.0419591,-0.00464126)
# [2023-04-08 03:06:06] INFO: Writing conf to disk...
# [2023-04-08 03:06:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000043000
# [2023-04-08 03:06:06] INFO: Calculated checksum: 84305502
# [2023-04-08 03:06:07] INFO: Calculated checksum: 5edfe314
# [2023-04-08 03:06:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000043000
# [2023-04-08 03:06:07] INFO: Writing to disk took 0.231527 seconds
# [2023-04-08 03:06:07] INFO: ======================================================================
# [2023-04-08 03:06:07] INFO: Start sweeping...
# [2023-04-08 03:06:20] INFO: It took 13.053 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:06:20] INFO: Plaquette = 0.607002
# [2023-04-08 03:06:20] INFO: Polyakov loop = (0.0366546,-0.00157388)
# [2023-04-08 03:06:20] INFO: Writing conf to disk...
# [2023-04-08 03:06:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000043500
# [2023-04-08 03:06:20] INFO: Calculated checksum: eb85acea
# [2023-04-08 03:06:20] INFO: Calculated checksum: cffd0921
# [2023-04-08 03:06:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000043500
# [2023-04-08 03:06:20] INFO: Writing to disk took 0.232514 seconds
# [2023-04-08 03:06:20] INFO: ======================================================================
# [2023-04-08 03:06:20] INFO: Start sweeping...
# [2023-04-08 03:06:33] INFO: It took 12.9967 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:06:33] INFO: Plaquette = 0.607571
# [2023-04-08 03:06:33] INFO: Polyakov loop = (0.046481,-0.000716052)
# [2023-04-08 03:06:33] INFO: Writing conf to disk...
# [2023-04-08 03:06:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000044000
# [2023-04-08 03:06:33] INFO: Calculated checksum: 86d64c6
# [2023-04-08 03:06:33] INFO: Calculated checksum: 86ae13da
# [2023-04-08 03:06:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000044000
# [2023-04-08 03:06:33] INFO: Writing to disk took 0.234151 seconds
# [2023-04-08 03:06:33] INFO: ======================================================================
# [2023-04-08 03:06:33] INFO: Start sweeping...
# [2023-04-08 03:06:46] INFO: It took 13.017 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:06:46] INFO: Plaquette = 0.607337
# [2023-04-08 03:06:46] INFO: Polyakov loop = (0.0344144,-0.000336789)
# [2023-04-08 03:06:46] INFO: Writing conf to disk...
# [2023-04-08 03:06:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000044500
# [2023-04-08 03:06:46] INFO: Calculated checksum: ea41e17
# [2023-04-08 03:06:46] INFO: Calculated checksum: 52f9b0d7
# [2023-04-08 03:06:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000044500
# [2023-04-08 03:06:46] INFO: Writing to disk took 0.232473 seconds
# [2023-04-08 03:06:46] INFO: ======================================================================
# [2023-04-08 03:06:46] INFO: Start sweeping...
# [2023-04-08 03:06:59] INFO: It took 13.0106 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:06:59] INFO: Plaquette = 0.607152
# [2023-04-08 03:06:59] INFO: Polyakov loop = (0.0395705,0.00115935)
# [2023-04-08 03:06:59] INFO: Writing conf to disk...
# [2023-04-08 03:06:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000045000
# [2023-04-08 03:07:00] INFO: Calculated checksum: b1aa1050
# [2023-04-08 03:07:00] INFO: Calculated checksum: f22896ce
# [2023-04-08 03:07:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000045000
# [2023-04-08 03:07:00] INFO: Writing to disk took 0.235637 seconds
# [2023-04-08 03:07:00] INFO: ======================================================================
# [2023-04-08 03:07:00] INFO: Start sweeping...
# [2023-04-08 03:07:13] INFO: It took 13.0088 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:07:13] INFO: Plaquette = 0.607346
# [2023-04-08 03:07:13] INFO: Polyakov loop = (0.0491777,0.00290943)
# [2023-04-08 03:07:13] INFO: Writing conf to disk...
# [2023-04-08 03:07:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000045500
# [2023-04-08 03:07:13] INFO: Calculated checksum: cdeaf6bf
# [2023-04-08 03:07:13] INFO: Calculated checksum: a1a59fb5
# [2023-04-08 03:07:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000045500
# [2023-04-08 03:07:13] INFO: Writing to disk took 0.239081 seconds
# [2023-04-08 03:07:13] INFO: ======================================================================
# [2023-04-08 03:07:13] INFO: Start sweeping...
# [2023-04-08 03:07:26] INFO: It took 13.0167 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:07:26] INFO: Plaquette = 0.606955
# [2023-04-08 03:07:26] INFO: Polyakov loop = (0.0441416,0.00171754)
# [2023-04-08 03:07:26] INFO: Writing conf to disk...
# [2023-04-08 03:07:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000046000
# [2023-04-08 03:07:26] INFO: Calculated checksum: 567ac3f0
# [2023-04-08 03:07:26] INFO: Calculated checksum: 28d0b0f2
# [2023-04-08 03:07:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000046000
# [2023-04-08 03:07:26] INFO: Writing to disk took 0.234968 seconds
# [2023-04-08 03:07:26] INFO: ======================================================================
# [2023-04-08 03:07:26] INFO: Start sweeping...
# [2023-04-08 03:07:39] INFO: It took 12.9539 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:07:39] INFO: Plaquette = 0.608242
# [2023-04-08 03:07:39] INFO: Polyakov loop = (0.054391,-0.00112265)
# [2023-04-08 03:07:39] INFO: Writing conf to disk...
# [2023-04-08 03:07:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000046500
# [2023-04-08 03:07:39] INFO: Calculated checksum: 22dd980c
# [2023-04-08 03:07:39] INFO: Calculated checksum: 2f08d30a
# [2023-04-08 03:07:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000046500
# [2023-04-08 03:07:39] INFO: Writing to disk took 0.238432 seconds
# [2023-04-08 03:07:39] INFO: ======================================================================
# [2023-04-08 03:07:39] INFO: Start sweeping...
# [2023-04-08 03:07:52] INFO: It took 13.0055 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:07:52] INFO: Plaquette = 0.607747
# [2023-04-08 03:07:52] INFO: Polyakov loop = (0.0477435,-0.00432989)
# [2023-04-08 03:07:52] INFO: Writing conf to disk...
# [2023-04-08 03:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000047000
# [2023-04-08 03:07:52] INFO: Calculated checksum: 1a423ff0
# [2023-04-08 03:07:53] INFO: Calculated checksum: b63eff5b
# [2023-04-08 03:07:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000047000
# [2023-04-08 03:07:53] INFO: Writing to disk took 0.229229 seconds
# [2023-04-08 03:07:53] INFO: ======================================================================
# [2023-04-08 03:07:53] INFO: Start sweeping...
# [2023-04-08 03:08:06] INFO: It took 13.0075 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:08:06] INFO: Plaquette = 0.607907
# [2023-04-08 03:08:06] INFO: Polyakov loop = (0.0434851,0.00035246)
# [2023-04-08 03:08:06] INFO: Writing conf to disk...
# [2023-04-08 03:08:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000047500
# [2023-04-08 03:08:06] INFO: Calculated checksum: 5ebc0fd0
# [2023-04-08 03:08:06] INFO: Calculated checksum: 9f843846
# [2023-04-08 03:08:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000047500
# [2023-04-08 03:08:06] INFO: Writing to disk took 0.23169 seconds
# [2023-04-08 03:08:06] INFO: ======================================================================
# [2023-04-08 03:08:06] INFO: Start sweeping...
# [2023-04-08 03:08:19] INFO: It took 12.9709 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:08:19] INFO: Plaquette = 0.607413
# [2023-04-08 03:08:19] INFO: Polyakov loop = (0.0157781,-0.00486061)
# [2023-04-08 03:08:19] INFO: Writing conf to disk...
# [2023-04-08 03:08:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000048000
# [2023-04-08 03:08:19] INFO: Calculated checksum: 3137338b
# [2023-04-08 03:08:19] INFO: Calculated checksum: 549dc601
# [2023-04-08 03:08:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000048000
# [2023-04-08 03:08:19] INFO: Writing to disk took 0.226776 seconds
# [2023-04-08 03:08:19] INFO: ======================================================================
# [2023-04-08 03:08:19] INFO: Start sweeping...
# [2023-04-08 03:08:32] INFO: It took 13.0138 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:08:32] INFO: Plaquette = 0.607818
# [2023-04-08 03:08:32] INFO: Polyakov loop = (0.0540141,0.00190087)
# [2023-04-08 03:08:32] INFO: Writing conf to disk...
# [2023-04-08 03:08:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000048500
# [2023-04-08 03:08:32] INFO: Calculated checksum: 792d958f
# [2023-04-08 03:08:32] INFO: Calculated checksum: 2920117c
# [2023-04-08 03:08:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000048500
# [2023-04-08 03:08:32] INFO: Writing to disk took 0.228378 seconds
# [2023-04-08 03:08:32] INFO: ======================================================================
# [2023-04-08 03:08:32] INFO: Start sweeping...
# [2023-04-08 03:08:45] INFO: It took 12.9919 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:08:45] INFO: Plaquette = 0.607309
# [2023-04-08 03:08:45] INFO: Polyakov loop = (0.0457377,-0.000841713)
# [2023-04-08 03:08:45] INFO: Writing conf to disk...
# [2023-04-08 03:08:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000049000
# [2023-04-08 03:08:45] INFO: Calculated checksum: 833c9da0
# [2023-04-08 03:08:45] INFO: Calculated checksum: faedf3fc
# [2023-04-08 03:08:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000049000
# [2023-04-08 03:08:46] INFO: Writing to disk took 0.237185 seconds
# [2023-04-08 03:08:46] INFO: ======================================================================
# [2023-04-08 03:08:46] INFO: Start sweeping...
# [2023-04-08 03:08:59] INFO: It took 13.0225 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:08:59] INFO: Plaquette = 0.608113
# [2023-04-08 03:08:59] INFO: Polyakov loop = (0.0400827,-0.000440483)
# [2023-04-08 03:08:59] INFO: Writing conf to disk...
# [2023-04-08 03:08:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000049500
# [2023-04-08 03:08:59] INFO: Calculated checksum: 93cf788
# [2023-04-08 03:08:59] INFO: Calculated checksum: dac2f902
# [2023-04-08 03:08:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000049500
# [2023-04-08 03:08:59] INFO: Writing to disk took 0.232061 seconds
# [2023-04-08 03:08:59] INFO: ======================================================================
# [2023-04-08 03:08:59] INFO: Start sweeping...
# [2023-04-08 03:09:12] INFO: It took 12.9941 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:09:12] INFO: Plaquette = 0.607349
# [2023-04-08 03:09:12] INFO: Polyakov loop = (0.0485146,-0.00238334)
# [2023-04-08 03:09:12] INFO: Writing conf to disk...
# [2023-04-08 03:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000050000
# [2023-04-08 03:09:12] INFO: Calculated checksum: 62128041
# [2023-04-08 03:09:12] INFO: Calculated checksum: 79943514
# [2023-04-08 03:09:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000050000
# [2023-04-08 03:09:12] INFO: Writing to disk took 0.234631 seconds
# [2023-04-08 03:09:12] INFO: ======================================================================
# [2023-04-08 03:09:12] INFO: Start sweeping...
# [2023-04-08 03:09:25] INFO: It took 12.9877 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:09:25] INFO: Plaquette = 0.608067
# [2023-04-08 03:09:25] INFO: Polyakov loop = (0.0422173,0.00614509)
# [2023-04-08 03:09:25] INFO: Writing conf to disk...
# [2023-04-08 03:09:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000050500
# [2023-04-08 03:09:25] INFO: Calculated checksum: 995d1d45
# [2023-04-08 03:09:25] INFO: Calculated checksum: f892bd16
# [2023-04-08 03:09:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000050500
# [2023-04-08 03:09:25] INFO: Writing to disk took 0.235824 seconds
# [2023-04-08 03:09:25] INFO: ======================================================================
# [2023-04-08 03:09:25] INFO: Start sweeping...
# [2023-04-08 03:09:38] INFO: It took 13.0061 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:09:38] INFO: Plaquette = 0.607586
# [2023-04-08 03:09:38] INFO: Polyakov loop = (0.0557837,-2.07357e-05)
# [2023-04-08 03:09:38] INFO: Writing conf to disk...
# [2023-04-08 03:09:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000051000
# [2023-04-08 03:09:38] INFO: Calculated checksum: 4106ccd
# [2023-04-08 03:09:38] INFO: Calculated checksum: 1a8527d8
# [2023-04-08 03:09:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000051000
# [2023-04-08 03:09:38] INFO: Writing to disk took 0.2287 seconds
# [2023-04-08 03:09:38] INFO: ======================================================================
# [2023-04-08 03:09:38] INFO: Start sweeping...
# [2023-04-08 03:09:51] INFO: It took 12.9903 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:09:51] INFO: Plaquette = 0.607737
# [2023-04-08 03:09:51] INFO: Polyakov loop = (0.0521121,0.00416248)
# [2023-04-08 03:09:51] INFO: Writing conf to disk...
# [2023-04-08 03:09:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000051500
# [2023-04-08 03:09:52] INFO: Calculated checksum: 2ce395bc
# [2023-04-08 03:09:52] INFO: Calculated checksum: da6d62d4
# [2023-04-08 03:09:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000051500
# [2023-04-08 03:09:52] INFO: Writing to disk took 0.237513 seconds
# [2023-04-08 03:09:52] INFO: ======================================================================
# [2023-04-08 03:09:52] INFO: Start sweeping...
# [2023-04-08 03:10:05] INFO: It took 12.9703 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:10:05] INFO: Plaquette = 0.608419
# [2023-04-08 03:10:05] INFO: Polyakov loop = (0.0538028,0.000839247)
# [2023-04-08 03:10:05] INFO: Writing conf to disk...
# [2023-04-08 03:10:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000052000
# [2023-04-08 03:10:05] INFO: Calculated checksum: 2f3216dd
# [2023-04-08 03:10:05] INFO: Calculated checksum: bbeea03f
# [2023-04-08 03:10:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000052000
# [2023-04-08 03:10:05] INFO: Writing to disk took 0.232222 seconds
# [2023-04-08 03:10:05] INFO: ======================================================================
# [2023-04-08 03:10:05] INFO: Start sweeping...
# [2023-04-08 03:10:18] INFO: It took 12.9631 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:10:18] INFO: Plaquette = 0.60706
# [2023-04-08 03:10:18] INFO: Polyakov loop = (0.0381782,-0.00184817)
# [2023-04-08 03:10:18] INFO: Writing conf to disk...
# [2023-04-08 03:10:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000052500
# [2023-04-08 03:10:18] INFO: Calculated checksum: 313f7248
# [2023-04-08 03:10:18] INFO: Calculated checksum: 91ddd9fa
# [2023-04-08 03:10:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000052500
# [2023-04-08 03:10:18] INFO: Writing to disk took 0.231536 seconds
# [2023-04-08 03:10:18] INFO: ======================================================================
# [2023-04-08 03:10:18] INFO: Start sweeping...
# [2023-04-08 03:10:31] INFO: It took 13.0474 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:10:31] INFO: Plaquette = 0.607916
# [2023-04-08 03:10:31] INFO: Polyakov loop = (0.0380319,-0.00496214)
# [2023-04-08 03:10:31] INFO: Writing conf to disk...
# [2023-04-08 03:10:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000053000
# [2023-04-08 03:10:31] INFO: Calculated checksum: edcc534
# [2023-04-08 03:10:31] INFO: Calculated checksum: 638f95d1
# [2023-04-08 03:10:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000053000
# [2023-04-08 03:10:31] INFO: Writing to disk took 0.236989 seconds
# [2023-04-08 03:10:31] INFO: ======================================================================
# [2023-04-08 03:10:31] INFO: Start sweeping...
# [2023-04-08 03:10:44] INFO: It took 13.0081 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:10:44] INFO: Plaquette = 0.607787
# [2023-04-08 03:10:44] INFO: Polyakov loop = (0.0508594,0.000750432)
# [2023-04-08 03:10:44] INFO: Writing conf to disk...
# [2023-04-08 03:10:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000053500
# [2023-04-08 03:10:44] INFO: Calculated checksum: 839ed3be
# [2023-04-08 03:10:45] INFO: Calculated checksum: ab2fabae
# [2023-04-08 03:10:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000053500
# [2023-04-08 03:10:45] INFO: Writing to disk took 0.232387 seconds
# [2023-04-08 03:10:45] INFO: ======================================================================
# [2023-04-08 03:10:45] INFO: Start sweeping...
# [2023-04-08 03:10:58] INFO: It took 12.8904 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:10:58] INFO: Plaquette = 0.607866
# [2023-04-08 03:10:58] INFO: Polyakov loop = (0.0480413,-0.000192651)
# [2023-04-08 03:10:58] INFO: Writing conf to disk...
# [2023-04-08 03:10:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000054000
# [2023-04-08 03:10:58] INFO: Calculated checksum: e8b98279
# [2023-04-08 03:10:58] INFO: Calculated checksum: 1bbc96a0
# [2023-04-08 03:10:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000054000
# [2023-04-08 03:10:58] INFO: Writing to disk took 0.228398 seconds
# [2023-04-08 03:10:58] INFO: ======================================================================
# [2023-04-08 03:10:58] INFO: Start sweeping...
# [2023-04-08 03:11:11] INFO: It took 12.7964 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:11:11] INFO: Plaquette = 0.607548
# [2023-04-08 03:11:11] INFO: Polyakov loop = (0.0419637,-0.00537458)
# [2023-04-08 03:11:11] INFO: Writing conf to disk...
# [2023-04-08 03:11:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000054500
# [2023-04-08 03:11:11] INFO: Calculated checksum: 78f5c52
# [2023-04-08 03:11:11] INFO: Calculated checksum: c5484523
# [2023-04-08 03:11:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000054500
# [2023-04-08 03:11:11] INFO: Writing to disk took 0.20442 seconds
# [2023-04-08 03:11:11] INFO: ======================================================================
# [2023-04-08 03:11:11] INFO: Start sweeping...
# [2023-04-08 03:11:24] INFO: It took 12.7995 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:11:24] INFO: Plaquette = 0.607739
# [2023-04-08 03:11:24] INFO: Polyakov loop = (0.040619,0.000614367)
# [2023-04-08 03:11:24] INFO: Writing conf to disk...
# [2023-04-08 03:11:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000055000
# [2023-04-08 03:11:24] INFO: Calculated checksum: 444746cc
# [2023-04-08 03:11:24] INFO: Calculated checksum: 4b614fc0
# [2023-04-08 03:11:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000055000
# [2023-04-08 03:11:24] INFO: Writing to disk took 0.207458 seconds
# [2023-04-08 03:11:24] INFO: ======================================================================
# [2023-04-08 03:11:24] INFO: Start sweeping...
# [2023-04-08 03:11:37] INFO: It took 12.7459 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:11:37] INFO: Plaquette = 0.607044
# [2023-04-08 03:11:37] INFO: Polyakov loop = (0.0425571,0.000133698)
# [2023-04-08 03:11:37] INFO: Writing conf to disk...
# [2023-04-08 03:11:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000055500
# [2023-04-08 03:11:37] INFO: Calculated checksum: 1f98d978
# [2023-04-08 03:11:37] INFO: Calculated checksum: 525b63c9
# [2023-04-08 03:11:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000055500
# [2023-04-08 03:11:37] INFO: Writing to disk took 0.200195 seconds
# [2023-04-08 03:11:37] INFO: ======================================================================
# [2023-04-08 03:11:37] INFO: Start sweeping...
# [2023-04-08 03:11:49] INFO: It took 12.743 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:11:49] INFO: Plaquette = 0.608002
# [2023-04-08 03:11:49] INFO: Polyakov loop = (0.0450302,-0.000181189)
# [2023-04-08 03:11:49] INFO: Writing conf to disk...
# [2023-04-08 03:11:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000056000
# [2023-04-08 03:11:50] INFO: Calculated checksum: a24bae4b
# [2023-04-08 03:11:50] INFO: Calculated checksum: 9a762cd7
# [2023-04-08 03:11:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000056000
# [2023-04-08 03:11:50] INFO: Writing to disk took 0.2003 seconds
# [2023-04-08 03:11:50] INFO: ======================================================================
# [2023-04-08 03:11:50] INFO: Start sweeping...
# [2023-04-08 03:12:02] INFO: It took 12.7363 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:12:02] INFO: Plaquette = 0.607599
# [2023-04-08 03:12:02] INFO: Polyakov loop = (0.0473027,-0.00440889)
# [2023-04-08 03:12:02] INFO: Writing conf to disk...
# [2023-04-08 03:12:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000056500
# [2023-04-08 03:12:02] INFO: Calculated checksum: a6389c1e
# [2023-04-08 03:12:03] INFO: Calculated checksum: 55560338
# [2023-04-08 03:12:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000056500
