
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:57:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000028000
# [2023-04-15 13:57:31] INFO: Writing to disk took 0.242338 seconds
# [2023-04-15 13:57:31] INFO: ======================================================================
# [2023-04-15 13:57:31] INFO: Start sweeping...
# [2023-04-15 13:57:43] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:57:43] INFO: Plaquette = 0.603377
# [2023-04-15 13:57:43] INFO: Polyakov loop = (-0.0230428,0.0334001)
# [2023-04-15 13:57:43] INFO: Writing conf to disk...
# [2023-04-15 13:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000028500
# [2023-04-15 13:57:43] INFO: Calculated checksum: d0ff2259
# [2023-04-15 13:57:43] INFO: Calculated checksum: b6254b4
# [2023-04-15 13:57:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000028500
# [2023-04-15 13:57:43] INFO: Writing to disk took 0.242311 seconds
# [2023-04-15 13:57:43] INFO: ======================================================================
# [2023-04-15 13:57:43] INFO: Start sweeping...
# [2023-04-15 13:57:55] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:57:55] INFO: Plaquette = 0.603419
# [2023-04-15 13:57:55] INFO: Polyakov loop = (-0.0204392,0.0288302)
# [2023-04-15 13:57:55] INFO: Writing conf to disk...
# [2023-04-15 13:57:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000029000
# [2023-04-15 13:57:55] INFO: Calculated checksum: d4d0361c
# [2023-04-15 13:57:55] INFO: Calculated checksum: e3459cbb
# [2023-04-15 13:57:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000029000
# [2023-04-15 13:57:55] INFO: Writing to disk took 0.242444 seconds
# [2023-04-15 13:57:55] INFO: ======================================================================
# [2023-04-15 13:57:55] INFO: Start sweeping...
# [2023-04-15 13:58:07] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:58:07] INFO: Plaquette = 0.602944
# [2023-04-15 13:58:07] INFO: Polyakov loop = (-0.0172425,0.0362879)
# [2023-04-15 13:58:07] INFO: Writing conf to disk...
# [2023-04-15 13:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000029500
# [2023-04-15 13:58:07] INFO: Calculated checksum: 2bc71439
# [2023-04-15 13:58:07] INFO: Calculated checksum: d40dc6f5
# [2023-04-15 13:58:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000029500
# [2023-04-15 13:58:07] INFO: Writing to disk took 0.244966 seconds
# [2023-04-15 13:58:07] INFO: ======================================================================
# [2023-04-15 13:58:07] INFO: Start sweeping...
# [2023-04-15 13:58:19] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:58:19] INFO: Plaquette = 0.603581
# [2023-04-15 13:58:19] INFO: Polyakov loop = (-0.0208543,0.0354237)
# [2023-04-15 13:58:19] INFO: Writing conf to disk...
# [2023-04-15 13:58:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000030000
# [2023-04-15 13:58:19] INFO: Calculated checksum: a2a3205b
# [2023-04-15 13:58:19] INFO: Calculated checksum: 80a2a1e0
# [2023-04-15 13:58:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000030000
# [2023-04-15 13:58:19] INFO: Writing to disk took 0.232387 seconds
# [2023-04-15 13:58:19] INFO: ======================================================================
# [2023-04-15 13:58:19] INFO: Start sweeping...
# [2023-04-15 13:58:31] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:58:31] INFO: Plaquette = 0.603707
# [2023-04-15 13:58:31] INFO: Polyakov loop = (-0.0189336,0.0330589)
# [2023-04-15 13:58:31] INFO: Writing conf to disk...
# [2023-04-15 13:58:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000030500
# [2023-04-15 13:58:31] INFO: Calculated checksum: 904665d6
# [2023-04-15 13:58:31] INFO: Calculated checksum: 9703f798
# [2023-04-15 13:58:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000030500
# [2023-04-15 13:58:31] INFO: Writing to disk took 0.242944 seconds
# [2023-04-15 13:58:31] INFO: ======================================================================
# [2023-04-15 13:58:31] INFO: Start sweeping...
# [2023-04-15 13:58:43] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:58:43] INFO: Plaquette = 0.603009
# [2023-04-15 13:58:43] INFO: Polyakov loop = (-0.0166485,0.0300394)
# [2023-04-15 13:58:43] INFO: Writing conf to disk...
# [2023-04-15 13:58:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000031000
# [2023-04-15 13:58:43] INFO: Calculated checksum: 9da3ec30
# [2023-04-15 13:58:43] INFO: Calculated checksum: 17649355
# [2023-04-15 13:58:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000031000
# [2023-04-15 13:58:43] INFO: Writing to disk took 0.242609 seconds
# [2023-04-15 13:58:43] INFO: ======================================================================
# [2023-04-15 13:58:43] INFO: Start sweeping...
# [2023-04-15 13:58:55] INFO: It took 11.7028 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:58:55] INFO: Plaquette = 0.603506
# [2023-04-15 13:58:55] INFO: Polyakov loop = (-0.0204597,0.0357035)
# [2023-04-15 13:58:55] INFO: Writing conf to disk...
# [2023-04-15 13:58:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000031500
# [2023-04-15 13:58:55] INFO: Calculated checksum: 83a5ecd8
# [2023-04-15 13:58:55] INFO: Calculated checksum: 2b270288
# [2023-04-15 13:58:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000031500
# [2023-04-15 13:58:55] INFO: Writing to disk took 0.242183 seconds
# [2023-04-15 13:58:55] INFO: ======================================================================
# [2023-04-15 13:58:55] INFO: Start sweeping...
# [2023-04-15 13:59:07] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:59:07] INFO: Plaquette = 0.603449
# [2023-04-15 13:59:07] INFO: Polyakov loop = (-0.0161063,0.0265772)
# [2023-04-15 13:59:07] INFO: Writing conf to disk...
# [2023-04-15 13:59:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000032000
# [2023-04-15 13:59:07] INFO: Calculated checksum: 95cf4366
# [2023-04-15 13:59:07] INFO: Calculated checksum: 5b707efa
# [2023-04-15 13:59:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000032000
# [2023-04-15 13:59:07] INFO: Writing to disk took 0.243636 seconds
# [2023-04-15 13:59:07] INFO: ======================================================================
# [2023-04-15 13:59:07] INFO: Start sweeping...
# [2023-04-15 13:59:19] INFO: It took 11.7027 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:59:19] INFO: Plaquette = 0.603255
# [2023-04-15 13:59:19] INFO: Polyakov loop = (-0.0203841,0.0386069)
# [2023-04-15 13:59:19] INFO: Writing conf to disk...
# [2023-04-15 13:59:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000032500
# [2023-04-15 13:59:19] INFO: Calculated checksum: 62d474
# [2023-04-15 13:59:19] INFO: Calculated checksum: 3b6dc53f
# [2023-04-15 13:59:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000032500
# [2023-04-15 13:59:19] INFO: Writing to disk took 0.243329 seconds
# [2023-04-15 13:59:19] INFO: ======================================================================
# [2023-04-15 13:59:19] INFO: Start sweeping...
# [2023-04-15 13:59:31] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:59:31] INFO: Plaquette = 0.603641
# [2023-04-15 13:59:31] INFO: Polyakov loop = (-0.0216736,0.0347516)
# [2023-04-15 13:59:31] INFO: Writing conf to disk...
# [2023-04-15 13:59:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000033000
# [2023-04-15 13:59:31] INFO: Calculated checksum: cb6368b6
# [2023-04-15 13:59:31] INFO: Calculated checksum: b0ab9cc2
# [2023-04-15 13:59:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000033000
# [2023-04-15 13:59:31] INFO: Writing to disk took 0.243134 seconds
# [2023-04-15 13:59:31] INFO: ======================================================================
# [2023-04-15 13:59:31] INFO: Start sweeping...
# [2023-04-15 13:59:42] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:59:42] INFO: Plaquette = 0.602926
# [2023-04-15 13:59:42] INFO: Polyakov loop = (-0.0203468,0.0347372)
# [2023-04-15 13:59:42] INFO: Writing conf to disk...
# [2023-04-15 13:59:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000033500
# [2023-04-15 13:59:43] INFO: Calculated checksum: 1530ceb5
# [2023-04-15 13:59:43] INFO: Calculated checksum: f6f23ce4
# [2023-04-15 13:59:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000033500
# [2023-04-15 13:59:43] INFO: Writing to disk took 0.244431 seconds
# [2023-04-15 13:59:43] INFO: ======================================================================
# [2023-04-15 13:59:43] INFO: Start sweeping...
# [2023-04-15 13:59:54] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:59:54] INFO: Plaquette = 0.604225
# [2023-04-15 13:59:54] INFO: Polyakov loop = (-0.0282186,0.0338553)
# [2023-04-15 13:59:54] INFO: Writing conf to disk...
# [2023-04-15 13:59:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000034000
# [2023-04-15 13:59:55] INFO: Calculated checksum: caff4d15
# [2023-04-15 13:59:55] INFO: Calculated checksum: 8cc9c9f5
# [2023-04-15 13:59:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000034000
# [2023-04-15 13:59:55] INFO: Writing to disk took 0.243712 seconds
# [2023-04-15 13:59:55] INFO: ======================================================================
# [2023-04-15 13:59:55] INFO: Start sweeping...
# [2023-04-15 14:00:06] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:00:06] INFO: Plaquette = 0.602523
# [2023-04-15 14:00:06] INFO: Polyakov loop = (-0.014802,0.0217412)
# [2023-04-15 14:00:06] INFO: Writing conf to disk...
# [2023-04-15 14:00:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000034500
# [2023-04-15 14:00:06] INFO: Calculated checksum: afb0d057
# [2023-04-15 14:00:07] INFO: Calculated checksum: 11fa6dac
# [2023-04-15 14:00:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000034500
# [2023-04-15 14:00:07] INFO: Writing to disk took 0.244829 seconds
# [2023-04-15 14:00:07] INFO: ======================================================================
# [2023-04-15 14:00:07] INFO: Start sweeping...
# [2023-04-15 14:00:18] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:00:18] INFO: Plaquette = 0.603197
# [2023-04-15 14:00:18] INFO: Polyakov loop = (-0.0188046,0.0399867)
# [2023-04-15 14:00:18] INFO: Writing conf to disk...
# [2023-04-15 14:00:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000035000
# [2023-04-15 14:00:18] INFO: Calculated checksum: 362ed341
# [2023-04-15 14:00:19] INFO: Calculated checksum: de43f4e8
# [2023-04-15 14:00:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000035000
# [2023-04-15 14:00:19] INFO: Writing to disk took 0.244434 seconds
# [2023-04-15 14:00:19] INFO: ======================================================================
# [2023-04-15 14:00:19] INFO: Start sweeping...
# [2023-04-15 14:00:30] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:00:30] INFO: Plaquette = 0.603138
# [2023-04-15 14:00:30] INFO: Polyakov loop = (-0.0129368,0.0299262)
# [2023-04-15 14:00:30] INFO: Writing conf to disk...
# [2023-04-15 14:00:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000035500
# [2023-04-15 14:00:30] INFO: Calculated checksum: 1701ae21
# [2023-04-15 14:00:31] INFO: Calculated checksum: 2a7fde6e
# [2023-04-15 14:00:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000035500
# [2023-04-15 14:00:31] INFO: Writing to disk took 0.244061 seconds
# [2023-04-15 14:00:31] INFO: ======================================================================
# [2023-04-15 14:00:31] INFO: Start sweeping...
# [2023-04-15 14:00:42] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:00:42] INFO: Plaquette = 0.60398
# [2023-04-15 14:00:42] INFO: Polyakov loop = (-0.0202823,0.0346341)
# [2023-04-15 14:00:42] INFO: Writing conf to disk...
# [2023-04-15 14:00:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000036000
# [2023-04-15 14:00:42] INFO: Calculated checksum: 6ed77822
# [2023-04-15 14:00:42] INFO: Calculated checksum: 5fb6d985
# [2023-04-15 14:00:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000036000
# [2023-04-15 14:00:42] INFO: Writing to disk took 0.244633 seconds
# [2023-04-15 14:00:42] INFO: ======================================================================
# [2023-04-15 14:00:42] INFO: Start sweeping...
# [2023-04-15 14:00:54] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:00:54] INFO: Plaquette = 0.603593
# [2023-04-15 14:00:54] INFO: Polyakov loop = (-0.0180186,0.031938)
# [2023-04-15 14:00:54] INFO: Writing conf to disk...
# [2023-04-15 14:00:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000036500
# [2023-04-15 14:00:54] INFO: Calculated checksum: 6ae90f19
# [2023-04-15 14:00:54] INFO: Calculated checksum: 6864bf4a
# [2023-04-15 14:00:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000036500
# [2023-04-15 14:00:54] INFO: Writing to disk took 0.243899 seconds
# [2023-04-15 14:00:54] INFO: ======================================================================
# [2023-04-15 14:00:54] INFO: Start sweeping...
# [2023-04-15 14:01:06] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:01:06] INFO: Plaquette = 0.602823
# [2023-04-15 14:01:06] INFO: Polyakov loop = (-0.0119111,0.0285606)
# [2023-04-15 14:01:06] INFO: Writing conf to disk...
# [2023-04-15 14:01:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000037000
# [2023-04-15 14:01:06] INFO: Calculated checksum: f85e3082
# [2023-04-15 14:01:06] INFO: Calculated checksum: e7043cd3
# [2023-04-15 14:01:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000037000
# [2023-04-15 14:01:06] INFO: Writing to disk took 0.24423 seconds
# [2023-04-15 14:01:06] INFO: ======================================================================
# [2023-04-15 14:01:06] INFO: Start sweeping...
# [2023-04-15 14:01:18] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:01:18] INFO: Plaquette = 0.603807
# [2023-04-15 14:01:18] INFO: Polyakov loop = (-0.0187472,0.0342229)
# [2023-04-15 14:01:18] INFO: Writing conf to disk...
# [2023-04-15 14:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000037500
# [2023-04-15 14:01:18] INFO: Calculated checksum: d42738d9
# [2023-04-15 14:01:18] INFO: Calculated checksum: b51b15ef
# [2023-04-15 14:01:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000037500
# [2023-04-15 14:01:18] INFO: Writing to disk took 0.244419 seconds
# [2023-04-15 14:01:18] INFO: ======================================================================
# [2023-04-15 14:01:18] INFO: Start sweeping...
# [2023-04-15 14:01:30] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:01:30] INFO: Plaquette = 0.603492
# [2023-04-15 14:01:30] INFO: Polyakov loop = (-0.014918,0.0221751)
# [2023-04-15 14:01:30] INFO: Writing conf to disk...
# [2023-04-15 14:01:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000038000
# [2023-04-15 14:01:30] INFO: Calculated checksum: 928f1e83
# [2023-04-15 14:01:30] INFO: Calculated checksum: d52a0a04
# [2023-04-15 14:01:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000038000
# [2023-04-15 14:01:30] INFO: Writing to disk took 0.244303 seconds
# [2023-04-15 14:01:30] INFO: ======================================================================
# [2023-04-15 14:01:30] INFO: Start sweeping...
# [2023-04-15 14:01:42] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:01:42] INFO: Plaquette = 0.603515
# [2023-04-15 14:01:42] INFO: Polyakov loop = (-0.0155445,0.0312734)
# [2023-04-15 14:01:42] INFO: Writing conf to disk...
# [2023-04-15 14:01:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000038500
# [2023-04-15 14:01:42] INFO: Calculated checksum: b7cb4273
# [2023-04-15 14:01:42] INFO: Calculated checksum: 1a91b7d9
# [2023-04-15 14:01:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000038500
# [2023-04-15 14:01:42] INFO: Writing to disk took 0.243476 seconds
# [2023-04-15 14:01:42] INFO: ======================================================================
# [2023-04-15 14:01:42] INFO: Start sweeping...
# [2023-04-15 14:01:54] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:01:54] INFO: Plaquette = 0.603624
# [2023-04-15 14:01:54] INFO: Polyakov loop = (-0.0223461,0.03592)
# [2023-04-15 14:01:54] INFO: Writing conf to disk...
# [2023-04-15 14:01:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000039000
# [2023-04-15 14:01:54] INFO: Calculated checksum: 9d1bf89b
# [2023-04-15 14:01:54] INFO: Calculated checksum: 9c2cf66
# [2023-04-15 14:01:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000039000
# [2023-04-15 14:01:54] INFO: Writing to disk took 0.243774 seconds
# [2023-04-15 14:01:54] INFO: ======================================================================
# [2023-04-15 14:01:54] INFO: Start sweeping...
# [2023-04-15 14:02:06] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:02:06] INFO: Plaquette = 0.603506
# [2023-04-15 14:02:06] INFO: Polyakov loop = (-0.0195622,0.0397592)
# [2023-04-15 14:02:06] INFO: Writing conf to disk...
# [2023-04-15 14:02:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000039500
# [2023-04-15 14:02:06] INFO: Calculated checksum: 56934a64
# [2023-04-15 14:02:06] INFO: Calculated checksum: bd66fd0e
# [2023-04-15 14:02:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000039500
# [2023-04-15 14:02:06] INFO: Writing to disk took 0.244724 seconds
# [2023-04-15 14:02:06] INFO: ======================================================================
# [2023-04-15 14:02:06] INFO: Start sweeping...
# [2023-04-15 14:02:18] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:02:18] INFO: Plaquette = 0.603669
# [2023-04-15 14:02:18] INFO: Polyakov loop = (-0.0198563,0.0328238)
# [2023-04-15 14:02:18] INFO: Writing conf to disk...
# [2023-04-15 14:02:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000040000
# [2023-04-15 14:02:18] INFO: Calculated checksum: 15471882
# [2023-04-15 14:02:18] INFO: Calculated checksum: 34287a31
# [2023-04-15 14:02:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000040000
# [2023-04-15 14:02:18] INFO: Writing to disk took 0.243886 seconds
# [2023-04-15 14:02:18] INFO: ======================================================================
# [2023-04-15 14:02:18] INFO: Start sweeping...
# [2023-04-15 14:02:30] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:02:30] INFO: Plaquette = 0.603407
# [2023-04-15 14:02:30] INFO: Polyakov loop = (-0.0209284,0.0368214)
# [2023-04-15 14:02:30] INFO: Writing conf to disk...
# [2023-04-15 14:02:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000040500
# [2023-04-15 14:02:30] INFO: Calculated checksum: 956fe02e
# [2023-04-15 14:02:30] INFO: Calculated checksum: a9ea780f
# [2023-04-15 14:02:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000040500
# [2023-04-15 14:02:30] INFO: Writing to disk took 0.244059 seconds
# [2023-04-15 14:02:30] INFO: ======================================================================
# [2023-04-15 14:02:30] INFO: Start sweeping...
# [2023-04-15 14:02:42] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:02:42] INFO: Plaquette = 0.603078
# [2023-04-15 14:02:42] INFO: Polyakov loop = (-0.0231981,0.0278463)
# [2023-04-15 14:02:42] INFO: Writing conf to disk...
# [2023-04-15 14:02:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000041000
# [2023-04-15 14:02:42] INFO: Calculated checksum: 1dc807fe
# [2023-04-15 14:02:42] INFO: Calculated checksum: 402a0276
# [2023-04-15 14:02:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000041000
# [2023-04-15 14:02:42] INFO: Writing to disk took 0.244157 seconds
# [2023-04-15 14:02:42] INFO: ======================================================================
# [2023-04-15 14:02:42] INFO: Start sweeping...
# [2023-04-15 14:02:54] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:02:54] INFO: Plaquette = 0.603114
# [2023-04-15 14:02:54] INFO: Polyakov loop = (-0.020772,0.040387)
# [2023-04-15 14:02:54] INFO: Writing conf to disk...
# [2023-04-15 14:02:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000041500
# [2023-04-15 14:02:54] INFO: Calculated checksum: a0132094
# [2023-04-15 14:02:54] INFO: Calculated checksum: bbb701cd
# [2023-04-15 14:02:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000041500
# [2023-04-15 14:02:54] INFO: Writing to disk took 0.243456 seconds
# [2023-04-15 14:02:54] INFO: ======================================================================
# [2023-04-15 14:02:54] INFO: Start sweeping...
# [2023-04-15 14:03:06] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:03:06] INFO: Plaquette = 0.60382
# [2023-04-15 14:03:06] INFO: Polyakov loop = (-0.0166351,0.0214238)
# [2023-04-15 14:03:06] INFO: Writing conf to disk...
# [2023-04-15 14:03:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000042000
# [2023-04-15 14:03:06] INFO: Calculated checksum: d45b72bd
# [2023-04-15 14:03:06] INFO: Calculated checksum: fd895dfb
# [2023-04-15 14:03:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000042000
# [2023-04-15 14:03:06] INFO: Writing to disk took 0.234034 seconds
# [2023-04-15 14:03:06] INFO: ======================================================================
# [2023-04-15 14:03:06] INFO: Start sweeping...
# [2023-04-15 14:03:18] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:03:18] INFO: Plaquette = 0.60306
# [2023-04-15 14:03:18] INFO: Polyakov loop = (-0.0162571,0.0312062)
# [2023-04-15 14:03:18] INFO: Writing conf to disk...
# [2023-04-15 14:03:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000042500
# [2023-04-15 14:03:18] INFO: Calculated checksum: 65c93963
# [2023-04-15 14:03:18] INFO: Calculated checksum: 107a8328
# [2023-04-15 14:03:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000042500
# [2023-04-15 14:03:18] INFO: Writing to disk took 0.244285 seconds
# [2023-04-15 14:03:18] INFO: ======================================================================
# [2023-04-15 14:03:18] INFO: Start sweeping...
# [2023-04-15 14:03:29] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:03:29] INFO: Plaquette = 0.603431
# [2023-04-15 14:03:29] INFO: Polyakov loop = (-0.01438,0.0321498)
# [2023-04-15 14:03:29] INFO: Writing conf to disk...
# [2023-04-15 14:03:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000043000
# [2023-04-15 14:03:30] INFO: Calculated checksum: c1d08a48
# [2023-04-15 14:03:30] INFO: Calculated checksum: 831fb610
# [2023-04-15 14:03:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000043000
# [2023-04-15 14:03:30] INFO: Writing to disk took 0.244343 seconds
# [2023-04-15 14:03:30] INFO: ======================================================================
# [2023-04-15 14:03:30] INFO: Start sweeping...
# [2023-04-15 14:03:41] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:03:41] INFO: Plaquette = 0.603668
# [2023-04-15 14:03:41] INFO: Polyakov loop = (-0.0211752,0.0325084)
# [2023-04-15 14:03:41] INFO: Writing conf to disk...
# [2023-04-15 14:03:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000043500
# [2023-04-15 14:03:42] INFO: Calculated checksum: 4e88bc43
# [2023-04-15 14:03:42] INFO: Calculated checksum: 5d084cba
# [2023-04-15 14:03:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000043500
# [2023-04-15 14:03:42] INFO: Writing to disk took 0.245369 seconds
# [2023-04-15 14:03:42] INFO: ======================================================================
# [2023-04-15 14:03:42] INFO: Start sweeping...
# [2023-04-15 14:03:53] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:03:53] INFO: Plaquette = 0.604686
# [2023-04-15 14:03:53] INFO: Polyakov loop = (-0.0231865,0.0458206)
# [2023-04-15 14:03:53] INFO: Writing conf to disk...
# [2023-04-15 14:03:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000044000
# [2023-04-15 14:03:53] INFO: Calculated checksum: 80b21b75
# [2023-04-15 14:03:54] INFO: Calculated checksum: 1e5f594a
# [2023-04-15 14:03:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000044000
# [2023-04-15 14:03:54] INFO: Writing to disk took 0.246329 seconds
# [2023-04-15 14:03:54] INFO: ======================================================================
# [2023-04-15 14:03:54] INFO: Start sweeping...
# [2023-04-15 14:04:05] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:04:05] INFO: Plaquette = 0.603874
# [2023-04-15 14:04:05] INFO: Polyakov loop = (-0.0232727,0.0310578)
# [2023-04-15 14:04:05] INFO: Writing conf to disk...
# [2023-04-15 14:04:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000044500
# [2023-04-15 14:04:05] INFO: Calculated checksum: 4c4e389a
# [2023-04-15 14:04:06] INFO: Calculated checksum: 3a74fa35
# [2023-04-15 14:04:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000044500
# [2023-04-15 14:04:06] INFO: Writing to disk took 0.245539 seconds
# [2023-04-15 14:04:06] INFO: ======================================================================
