
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:14:54] INFO: It took 13.2519 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:54] INFO: Plaquette = 0.626984
# [2023-04-08 08:14:54] INFO: Polyakov loop = (0.0695183,-0.00126611)
# [2023-04-08 08:14:54] INFO: Writing conf to disk...
# [2023-04-08 08:14:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000102500
# [2023-04-08 08:14:54] INFO: Calculated checksum: 6d6be9a3
# [2023-04-08 08:14:54] INFO: Calculated checksum: d52d2078
# [2023-04-08 08:14:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000102500
# [2023-04-08 08:14:54] INFO: Writing to disk took 0.214467 seconds
# [2023-04-08 08:14:54] INFO: ======================================================================
# [2023-04-08 08:14:54] INFO: Start sweeping...
# [2023-04-08 08:15:07] INFO: It took 13.1753 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:07] INFO: Plaquette = 0.626696
# [2023-04-08 08:15:07] INFO: Polyakov loop = (0.0747757,0.000483392)
# [2023-04-08 08:15:07] INFO: Writing conf to disk...
# [2023-04-08 08:15:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000103000
# [2023-04-08 08:15:07] INFO: Calculated checksum: 23c0619e
# [2023-04-08 08:15:08] INFO: Calculated checksum: ae68f340
# [2023-04-08 08:15:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000103000
# [2023-04-08 08:15:08] INFO: Writing to disk took 0.217403 seconds
# [2023-04-08 08:15:08] INFO: ======================================================================
# [2023-04-08 08:15:08] INFO: Start sweeping...
# [2023-04-08 08:15:21] INFO: It took 13.2264 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:21] INFO: Plaquette = 0.626591
# [2023-04-08 08:15:21] INFO: Polyakov loop = (0.0729768,0.00100233)
# [2023-04-08 08:15:21] INFO: Writing conf to disk...
# [2023-04-08 08:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000103500
# [2023-04-08 08:15:21] INFO: Calculated checksum: 4e2ab05d
# [2023-04-08 08:15:21] INFO: Calculated checksum: 50afa79d
# [2023-04-08 08:15:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000103500
# [2023-04-08 08:15:21] INFO: Writing to disk took 0.218404 seconds
# [2023-04-08 08:15:21] INFO: ======================================================================
# [2023-04-08 08:15:21] INFO: Start sweeping...
# [2023-04-08 08:15:34] INFO: It took 13.1366 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:34] INFO: Plaquette = 0.626196
# [2023-04-08 08:15:34] INFO: Polyakov loop = (0.0615427,-0.00143578)
# [2023-04-08 08:15:34] INFO: Writing conf to disk...
# [2023-04-08 08:15:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000104000
# [2023-04-08 08:15:34] INFO: Calculated checksum: bf272200
# [2023-04-08 08:15:34] INFO: Calculated checksum: 1f6b4134
# [2023-04-08 08:15:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000104000
# [2023-04-08 08:15:34] INFO: Writing to disk took 0.218747 seconds
# [2023-04-08 08:15:34] INFO: ======================================================================
# [2023-04-08 08:15:34] INFO: Start sweeping...
# [2023-04-08 08:15:47] INFO: It took 13.0855 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:47] INFO: Plaquette = 0.626379
# [2023-04-08 08:15:47] INFO: Polyakov loop = (0.0690305,0.00136449)
# [2023-04-08 08:15:47] INFO: Writing conf to disk...
# [2023-04-08 08:15:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000104500
# [2023-04-08 08:15:47] INFO: Calculated checksum: c94aea26
# [2023-04-08 08:15:48] INFO: Calculated checksum: 3be3889f
# [2023-04-08 08:15:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000104500
# [2023-04-08 08:15:48] INFO: Writing to disk took 0.211433 seconds
# [2023-04-08 08:15:48] INFO: ======================================================================
# [2023-04-08 08:15:48] INFO: Start sweeping...
# [2023-04-08 08:16:01] INFO: It took 13.1474 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:16:01] INFO: Plaquette = 0.626788
# [2023-04-08 08:16:01] INFO: Polyakov loop = (0.0693465,0.000696719)
# [2023-04-08 08:16:01] INFO: Writing conf to disk...
# [2023-04-08 08:16:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000105000
# [2023-04-08 08:16:01] INFO: Calculated checksum: b2ad4598
# [2023-04-08 08:16:01] INFO: Calculated checksum: 4289e578
# [2023-04-08 08:16:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000105000
# [2023-04-08 08:16:01] INFO: Writing to disk took 0.213699 seconds
# [2023-04-08 08:16:01] INFO: ======================================================================
# [2023-04-08 08:16:01] INFO: Start sweeping...
# [2023-04-08 08:16:14] INFO: It took 13.1053 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:16:14] INFO: Plaquette = 0.626136
# [2023-04-08 08:16:14] INFO: Polyakov loop = (0.0642342,0.00164545)
# [2023-04-08 08:16:14] INFO: Writing conf to disk...
# [2023-04-08 08:16:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000105500
# [2023-04-08 08:16:14] INFO: Calculated checksum: aaf27186
# [2023-04-08 08:16:14] INFO: Calculated checksum: 5e207068
# [2023-04-08 08:16:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000105500
# [2023-04-08 08:16:14] INFO: Writing to disk took 0.208589 seconds
# [2023-04-08 08:16:14] INFO: ======================================================================
# [2023-04-08 08:16:14] INFO: Start sweeping...
# [2023-04-08 08:16:27] INFO: It took 13.1408 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:16:27] INFO: Plaquette = 0.626147
# [2023-04-08 08:16:27] INFO: Polyakov loop = (0.0736454,-0.00367827)
# [2023-04-08 08:16:27] INFO: Writing conf to disk...
# [2023-04-08 08:16:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000106000
# [2023-04-08 08:16:28] INFO: Calculated checksum: ae2edf44
# [2023-04-08 08:16:28] INFO: Calculated checksum: 731f7f8a
# [2023-04-08 08:16:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000106000
# [2023-04-08 08:16:28] INFO: Writing to disk took 0.210636 seconds
# [2023-04-08 08:16:28] INFO: ======================================================================
# [2023-04-08 08:16:28] INFO: Start sweeping...
# [2023-04-08 08:16:41] INFO: It took 13.2228 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:16:41] INFO: Plaquette = 0.626615
# [2023-04-08 08:16:41] INFO: Polyakov loop = (0.0727019,-0.00361916)
# [2023-04-08 08:16:41] INFO: Writing conf to disk...
# [2023-04-08 08:16:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000106500
# [2023-04-08 08:16:41] INFO: Calculated checksum: 257bb5f4
# [2023-04-08 08:16:41] INFO: Calculated checksum: 14c737f9
# [2023-04-08 08:16:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000106500
# [2023-04-08 08:16:41] INFO: Writing to disk took 0.215791 seconds
# [2023-04-08 08:16:41] INFO: ======================================================================
# [2023-04-08 08:16:41] INFO: Start sweeping...
# [2023-04-08 08:16:54] INFO: It took 13.1793 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:16:54] INFO: Plaquette = 0.626059
# [2023-04-08 08:16:54] INFO: Polyakov loop = (0.0706613,-5.23701e-05)
# [2023-04-08 08:16:54] INFO: Writing conf to disk...
# [2023-04-08 08:16:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000107000
# [2023-04-08 08:16:54] INFO: Calculated checksum: 61577a17
# [2023-04-08 08:16:54] INFO: Calculated checksum: 4c12451b
# [2023-04-08 08:16:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000107000
# [2023-04-08 08:16:55] INFO: Writing to disk took 0.217753 seconds
# [2023-04-08 08:16:55] INFO: ======================================================================
# [2023-04-08 08:16:55] INFO: Start sweeping...
# [2023-04-08 08:17:08] INFO: It took 13.2545 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:17:08] INFO: Plaquette = 0.626617
# [2023-04-08 08:17:08] INFO: Polyakov loop = (0.0656944,0.00102515)
# [2023-04-08 08:17:08] INFO: Writing conf to disk...
# [2023-04-08 08:17:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000107500
# [2023-04-08 08:17:08] INFO: Calculated checksum: e5006ca7
# [2023-04-08 08:17:08] INFO: Calculated checksum: dfe5d8f2
# [2023-04-08 08:17:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000107500
# [2023-04-08 08:17:08] INFO: Writing to disk took 0.213385 seconds
# [2023-04-08 08:17:08] INFO: ======================================================================
# [2023-04-08 08:17:08] INFO: Start sweeping...
# [2023-04-08 08:17:21] INFO: It took 13.1022 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:17:21] INFO: Plaquette = 0.625912
# [2023-04-08 08:17:21] INFO: Polyakov loop = (0.0723776,0.00268003)
# [2023-04-08 08:17:21] INFO: Writing conf to disk...
# [2023-04-08 08:17:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000108000
# [2023-04-08 08:17:21] INFO: Calculated checksum: 6e429187
# [2023-04-08 08:17:21] INFO: Calculated checksum: 6adcd551
# [2023-04-08 08:17:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000108000
# [2023-04-08 08:17:21] INFO: Writing to disk took 0.21719 seconds
# [2023-04-08 08:17:21] INFO: ======================================================================
# [2023-04-08 08:17:21] INFO: Start sweeping...
# [2023-04-08 08:17:34] INFO: It took 13.1204 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:17:34] INFO: Plaquette = 0.626464
# [2023-04-08 08:17:34] INFO: Polyakov loop = (0.0750516,-0.000897247)
# [2023-04-08 08:17:34] INFO: Writing conf to disk...
# [2023-04-08 08:17:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000108500
# [2023-04-08 08:17:34] INFO: Calculated checksum: edebc24d
# [2023-04-08 08:17:35] INFO: Calculated checksum: 99f8cfc7
# [2023-04-08 08:17:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000108500
# [2023-04-08 08:17:35] INFO: Writing to disk took 0.431931 seconds
# [2023-04-08 08:17:35] INFO: ======================================================================
# [2023-04-08 08:17:35] INFO: Start sweeping...
# [2023-04-08 08:17:48] INFO: It took 13.0511 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:17:48] INFO: Plaquette = 0.626631
# [2023-04-08 08:17:48] INFO: Polyakov loop = (0.0693719,-0.00227311)
# [2023-04-08 08:17:48] INFO: Writing conf to disk...
# [2023-04-08 08:17:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000109000
# [2023-04-08 08:17:48] INFO: Calculated checksum: b689a91d
# [2023-04-08 08:17:48] INFO: Calculated checksum: 953781e7
# [2023-04-08 08:17:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000109000
# [2023-04-08 08:17:48] INFO: Writing to disk took 0.206972 seconds
# [2023-04-08 08:17:48] INFO: ======================================================================
# [2023-04-08 08:17:48] INFO: Start sweeping...
# [2023-04-08 08:18:01] INFO: It took 13.0862 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:18:01] INFO: Plaquette = 0.626172
# [2023-04-08 08:18:01] INFO: Polyakov loop = (0.068386,-0.000985432)
# [2023-04-08 08:18:01] INFO: Writing conf to disk...
# [2023-04-08 08:18:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000109500
# [2023-04-08 08:18:01] INFO: Calculated checksum: d97786b
# [2023-04-08 08:18:01] INFO: Calculated checksum: c7a66b37
# [2023-04-08 08:18:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000109500
# [2023-04-08 08:18:01] INFO: Writing to disk took 0.219559 seconds
# [2023-04-08 08:18:01] INFO: ======================================================================
# [2023-04-08 08:18:01] INFO: Start sweeping...
# [2023-04-08 08:18:15] INFO: It took 13.1164 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:18:15] INFO: Plaquette = 0.627096
# [2023-04-08 08:18:15] INFO: Polyakov loop = (0.0674674,-1.33659e-05)
# [2023-04-08 08:18:15] INFO: Writing conf to disk...
# [2023-04-08 08:18:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000110000
# [2023-04-08 08:18:15] INFO: Calculated checksum: fb57e896
# [2023-04-08 08:18:15] INFO: Calculated checksum: d69bc850
# [2023-04-08 08:18:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000110000
# [2023-04-08 08:18:15] INFO: Writing to disk took 0.213109 seconds
# [2023-04-08 08:18:15] INFO: ======================================================================
# [2023-04-08 08:18:15] INFO: Start sweeping...
# [2023-04-08 08:18:28] INFO: It took 13.2433 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:18:28] INFO: Plaquette = 0.626572
# [2023-04-08 08:18:28] INFO: Polyakov loop = (0.0651683,-0.00172577)
# [2023-04-08 08:18:28] INFO: Writing conf to disk...
# [2023-04-08 08:18:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000110500
# [2023-04-08 08:18:28] INFO: Calculated checksum: 8c59b05e
# [2023-04-08 08:18:28] INFO: Calculated checksum: 98fdb7e3
# [2023-04-08 08:18:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000110500
# [2023-04-08 08:18:28] INFO: Writing to disk took 0.210201 seconds
# [2023-04-08 08:18:28] INFO: ======================================================================
# [2023-04-08 08:18:28] INFO: Start sweeping...
# [2023-04-08 08:18:41] INFO: It took 13.1203 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:18:41] INFO: Plaquette = 0.626326
# [2023-04-08 08:18:41] INFO: Polyakov loop = (0.0697317,-0.00181818)
# [2023-04-08 08:18:41] INFO: Writing conf to disk...
# [2023-04-08 08:18:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000111000
# [2023-04-08 08:18:41] INFO: Calculated checksum: f4863398
# [2023-04-08 08:18:42] INFO: Calculated checksum: cd6b26d6
# [2023-04-08 08:18:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000111000
# [2023-04-08 08:18:42] INFO: Writing to disk took 0.214493 seconds
# [2023-04-08 08:18:42] INFO: ======================================================================
# [2023-04-08 08:18:42] INFO: Start sweeping...
# [2023-04-08 08:18:55] INFO: It took 13.2332 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:18:55] INFO: Plaquette = 0.625953
# [2023-04-08 08:18:55] INFO: Polyakov loop = (0.0714755,-0.00159667)
# [2023-04-08 08:18:55] INFO: Writing conf to disk...
# [2023-04-08 08:18:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000111500
# [2023-04-08 08:18:55] INFO: Calculated checksum: 4918b36c
# [2023-04-08 08:18:55] INFO: Calculated checksum: d3c0726b
# [2023-04-08 08:18:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000111500
# [2023-04-08 08:18:55] INFO: Writing to disk took 0.225333 seconds
# [2023-04-08 08:18:55] INFO: ======================================================================
# [2023-04-08 08:18:55] INFO: Start sweeping...
# [2023-04-08 08:19:08] INFO: It took 13.126 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:19:08] INFO: Plaquette = 0.626725
# [2023-04-08 08:19:08] INFO: Polyakov loop = (0.0678506,-0.000646239)
# [2023-04-08 08:19:08] INFO: Writing conf to disk...
# [2023-04-08 08:19:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000112000
# [2023-04-08 08:19:08] INFO: Calculated checksum: 45c7a4f9
# [2023-04-08 08:19:08] INFO: Calculated checksum: 9f894695
# [2023-04-08 08:19:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000112000
# [2023-04-08 08:19:08] INFO: Writing to disk took 0.21845 seconds
# [2023-04-08 08:19:08] INFO: ======================================================================
# [2023-04-08 08:19:08] INFO: Start sweeping...
# [2023-04-08 08:19:22] INFO: It took 13.1706 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:19:22] INFO: Plaquette = 0.626118
# [2023-04-08 08:19:22] INFO: Polyakov loop = (0.071877,-0.000810064)
# [2023-04-08 08:19:22] INFO: Writing conf to disk...
# [2023-04-08 08:19:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000112500
# [2023-04-08 08:19:22] INFO: Calculated checksum: d8976fcb
# [2023-04-08 08:19:22] INFO: Calculated checksum: 9d6c96a8
# [2023-04-08 08:19:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000112500
# [2023-04-08 08:19:22] INFO: Writing to disk took 0.21213 seconds
# [2023-04-08 08:19:22] INFO: ======================================================================
# [2023-04-08 08:19:22] INFO: Start sweeping...
# [2023-04-08 08:19:35] INFO: It took 13.0084 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:19:35] INFO: Plaquette = 0.626659
# [2023-04-08 08:19:35] INFO: Polyakov loop = (0.0749003,0.000941432)
# [2023-04-08 08:19:35] INFO: Writing conf to disk...
# [2023-04-08 08:19:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000113000
# [2023-04-08 08:19:35] INFO: Calculated checksum: ce3d38f9
# [2023-04-08 08:19:35] INFO: Calculated checksum: b38f6072
# [2023-04-08 08:19:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000113000
# [2023-04-08 08:19:35] INFO: Writing to disk took 0.224508 seconds
# [2023-04-08 08:19:35] INFO: ======================================================================
# [2023-04-08 08:19:35] INFO: Start sweeping...
# [2023-04-08 08:19:48] INFO: It took 13.091 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:19:48] INFO: Plaquette = 0.626728
# [2023-04-08 08:19:48] INFO: Polyakov loop = (0.0715186,-0.0018033)
# [2023-04-08 08:19:48] INFO: Writing conf to disk...
# [2023-04-08 08:19:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000113500
# [2023-04-08 08:19:48] INFO: Calculated checksum: 7b9faca2
# [2023-04-08 08:19:48] INFO: Calculated checksum: b8e9840f
# [2023-04-08 08:19:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000113500
# [2023-04-08 08:19:48] INFO: Writing to disk took 0.2167 seconds
# [2023-04-08 08:19:48] INFO: ======================================================================
# [2023-04-08 08:19:48] INFO: Start sweeping...
# [2023-04-08 08:20:01] INFO: It took 13.1293 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:20:01] INFO: Plaquette = 0.626766
# [2023-04-08 08:20:01] INFO: Polyakov loop = (0.0580192,0.00284864)
# [2023-04-08 08:20:01] INFO: Writing conf to disk...
# [2023-04-08 08:20:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000114000
# [2023-04-08 08:20:01] INFO: Calculated checksum: fa1b18a8
# [2023-04-08 08:20:02] INFO: Calculated checksum: ddd20ca3
# [2023-04-08 08:20:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000114000
# [2023-04-08 08:20:02] INFO: Writing to disk took 0.217819 seconds
# [2023-04-08 08:20:02] INFO: ======================================================================
# [2023-04-08 08:20:02] INFO: Start sweeping...
# [2023-04-08 08:20:15] INFO: It took 13.0884 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:20:15] INFO: Plaquette = 0.62691
# [2023-04-08 08:20:15] INFO: Polyakov loop = (0.0734019,0.00158615)
# [2023-04-08 08:20:15] INFO: Writing conf to disk...
# [2023-04-08 08:20:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000114500
# [2023-04-08 08:20:15] INFO: Calculated checksum: 1616d92
# [2023-04-08 08:20:15] INFO: Calculated checksum: d184489
# [2023-04-08 08:20:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000114500
# [2023-04-08 08:20:15] INFO: Writing to disk took 0.205385 seconds
# [2023-04-08 08:20:15] INFO: ======================================================================
# [2023-04-08 08:20:15] INFO: Start sweeping...
# [2023-04-08 08:20:28] INFO: It took 13.139 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:20:28] INFO: Plaquette = 0.62671
# [2023-04-08 08:20:28] INFO: Polyakov loop = (0.0737311,0.000656007)
# [2023-04-08 08:20:28] INFO: Writing conf to disk...
# [2023-04-08 08:20:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000115000
# [2023-04-08 08:20:28] INFO: Calculated checksum: d2f9d5e4
# [2023-04-08 08:20:28] INFO: Calculated checksum: bd608b61
# [2023-04-08 08:20:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000115000
# [2023-04-08 08:20:28] INFO: Writing to disk took 0.215155 seconds
# [2023-04-08 08:20:28] INFO: ======================================================================
# [2023-04-08 08:20:28] INFO: Start sweeping...
# [2023-04-08 08:20:41] INFO: It took 13.1612 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:20:41] INFO: Plaquette = 0.62655
# [2023-04-08 08:20:41] INFO: Polyakov loop = (0.0678301,-0.000818269)
# [2023-04-08 08:20:41] INFO: Writing conf to disk...
# [2023-04-08 08:20:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000115500
# [2023-04-08 08:20:42] INFO: Calculated checksum: e9d64c25
# [2023-04-08 08:20:42] INFO: Calculated checksum: 324c0466
# [2023-04-08 08:20:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000115500
# [2023-04-08 08:20:42] INFO: Writing to disk took 0.214217 seconds
# [2023-04-08 08:20:42] INFO: ======================================================================
# [2023-04-08 08:20:42] INFO: Start sweeping...
# [2023-04-08 08:20:55] INFO: It took 13.2348 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:20:55] INFO: Plaquette = 0.626039
# [2023-04-08 08:20:55] INFO: Polyakov loop = (0.0698487,-0.00275857)
# [2023-04-08 08:20:55] INFO: Writing conf to disk...
# [2023-04-08 08:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000116000
# [2023-04-08 08:20:55] INFO: Calculated checksum: 6ca47bb1
# [2023-04-08 08:20:55] INFO: Calculated checksum: aca67ae7
# [2023-04-08 08:20:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000116000
# [2023-04-08 08:20:55] INFO: Writing to disk took 0.217477 seconds
# [2023-04-08 08:20:55] INFO: ======================================================================
# [2023-04-08 08:20:55] INFO: Start sweeping...
# [2023-04-08 08:21:08] INFO: It took 13.0975 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:21:08] INFO: Plaquette = 0.626667
# [2023-04-08 08:21:08] INFO: Polyakov loop = (0.0781934,0.00082087)
# [2023-04-08 08:21:08] INFO: Writing conf to disk...
# [2023-04-08 08:21:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000116500
# [2023-04-08 08:21:08] INFO: Calculated checksum: 58479d6d
# [2023-04-08 08:21:08] INFO: Calculated checksum: 9b283b28
# [2023-04-08 08:21:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000116500
# [2023-04-08 08:21:08] INFO: Writing to disk took 0.2191 seconds
# [2023-04-08 08:21:08] INFO: ======================================================================
# [2023-04-08 08:21:08] INFO: Start sweeping...
# [2023-04-08 08:21:22] INFO: It took 13.1718 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:21:22] INFO: Plaquette = 0.62633
# [2023-04-08 08:21:22] INFO: Polyakov loop = (0.0701162,-0.000575945)
# [2023-04-08 08:21:22] INFO: Writing conf to disk...
# [2023-04-08 08:21:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000117000
# [2023-04-08 08:21:22] INFO: Calculated checksum: 7beb66c4
# [2023-04-08 08:21:22] INFO: Calculated checksum: fb5580b
# [2023-04-08 08:21:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000117000
# [2023-04-08 08:21:22] INFO: Writing to disk took 0.230959 seconds
# [2023-04-08 08:21:22] INFO: ======================================================================
# [2023-04-08 08:21:22] INFO: Start sweeping...
# [2023-04-08 08:21:35] INFO: It took 13.1057 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:21:35] INFO: Plaquette = 0.626489
# [2023-04-08 08:21:35] INFO: Polyakov loop = (0.0708766,-0.00053931)
# [2023-04-08 08:21:35] INFO: Writing conf to disk...
# [2023-04-08 08:21:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000117500
# [2023-04-08 08:21:35] INFO: Calculated checksum: 9a660b17
# [2023-04-08 08:21:35] INFO: Calculated checksum: 3005924c
# [2023-04-08 08:21:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000117500
# [2023-04-08 08:21:35] INFO: Writing to disk took 0.211158 seconds
# [2023-04-08 08:21:35] INFO: ======================================================================
# [2023-04-08 08:21:35] INFO: Start sweeping...
# [2023-04-08 08:21:48] INFO: It took 12.9946 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:21:48] INFO: Plaquette = 0.626641
# [2023-04-08 08:21:48] INFO: Polyakov loop = (0.0680107,-0.0029267)
# [2023-04-08 08:21:48] INFO: Writing conf to disk...
# [2023-04-08 08:21:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000118000
# [2023-04-08 08:21:48] INFO: Calculated checksum: f68b0a5c
# [2023-04-08 08:21:48] INFO: Calculated checksum: cd34b29d
# [2023-04-08 08:21:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000118000
# [2023-04-08 08:21:48] INFO: Writing to disk took 0.224641 seconds
# [2023-04-08 08:21:48] INFO: ======================================================================
# [2023-04-08 08:21:48] INFO: Start sweeping...
# [2023-04-08 08:22:01] INFO: It took 13.1188 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:22:01] INFO: Plaquette = 0.626685
# [2023-04-08 08:22:01] INFO: Polyakov loop = (0.0708656,0.000913864)
# [2023-04-08 08:22:01] INFO: Writing conf to disk...
# [2023-04-08 08:22:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000118500
# [2023-04-08 08:22:02] INFO: Calculated checksum: 4bb548ac
# [2023-04-08 08:22:02] INFO: Calculated checksum: 653d83e3
# [2023-04-08 08:22:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000118500
# [2023-04-08 08:22:02] INFO: Writing to disk took 0.209394 seconds
# [2023-04-08 08:22:02] INFO: ======================================================================
# [2023-04-08 08:22:02] INFO: Start sweeping...
# [2023-04-08 08:22:15] INFO: It took 13.123 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:22:15] INFO: Plaquette = 0.626045
# [2023-04-08 08:22:15] INFO: Polyakov loop = (0.0741276,-0.00210074)
