
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:42:31] INFO: Start sweeping...
# [2023-04-08 07:42:44] INFO: It took 12.7706 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:44] INFO: Plaquette = 0.595058
# [2023-04-08 07:42:44] INFO: Polyakov loop = (0.00899521,-0.0022934)
# [2023-04-08 07:42:44] INFO: Writing conf to disk...
# [2023-04-08 07:42:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000030500
# [2023-04-08 07:42:44] INFO: Calculated checksum: e7ad1152
# [2023-04-08 07:42:44] INFO: Calculated checksum: 78a3488c
# [2023-04-08 07:42:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000030500
# [2023-04-08 07:42:44] INFO: Writing to disk took 0.218337 seconds
# [2023-04-08 07:42:44] INFO: ======================================================================
# [2023-04-08 07:42:44] INFO: Start sweeping...
# [2023-04-08 07:42:57] INFO: It took 12.7842 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:57] INFO: Plaquette = 0.595602
# [2023-04-08 07:42:57] INFO: Polyakov loop = (-0.00477476,0.00967236)
# [2023-04-08 07:42:57] INFO: Writing conf to disk...
# [2023-04-08 07:42:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000031000
# [2023-04-08 07:42:57] INFO: Calculated checksum: c1d4c335
# [2023-04-08 07:42:57] INFO: Calculated checksum: cc0a5275
# [2023-04-08 07:42:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000031000
# [2023-04-08 07:42:58] INFO: Writing to disk took 0.727427 seconds
# [2023-04-08 07:42:58] INFO: ======================================================================
# [2023-04-08 07:42:58] INFO: Start sweeping...
# [2023-04-08 07:43:10] INFO: It took 12.734 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:10] INFO: Plaquette = 0.595328
# [2023-04-08 07:43:10] INFO: Polyakov loop = (6.45996e-05,0.00170067)
# [2023-04-08 07:43:10] INFO: Writing conf to disk...
# [2023-04-08 07:43:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000031500
# [2023-04-08 07:43:10] INFO: Calculated checksum: f656e6de
# [2023-04-08 07:43:10] INFO: Calculated checksum: 1ed8cf8e
# [2023-04-08 07:43:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000031500
# [2023-04-08 07:43:10] INFO: Writing to disk took 0.210528 seconds
# [2023-04-08 07:43:10] INFO: ======================================================================
# [2023-04-08 07:43:10] INFO: Start sweeping...
# [2023-04-08 07:43:23] INFO: It took 12.7683 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:23] INFO: Plaquette = 0.595163
# [2023-04-08 07:43:23] INFO: Polyakov loop = (0.00265702,0.00160444)
# [2023-04-08 07:43:23] INFO: Writing conf to disk...
# [2023-04-08 07:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000032000
# [2023-04-08 07:43:23] INFO: Calculated checksum: feb94b42
# [2023-04-08 07:43:23] INFO: Calculated checksum: 9e474508
# [2023-04-08 07:43:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000032000
# [2023-04-08 07:43:23] INFO: Writing to disk took 0.203982 seconds
# [2023-04-08 07:43:23] INFO: ======================================================================
# [2023-04-08 07:43:23] INFO: Start sweeping...
# [2023-04-08 07:43:36] INFO: It took 12.8004 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:36] INFO: Plaquette = 0.59567
# [2023-04-08 07:43:36] INFO: Polyakov loop = (-0.00269794,0.00308265)
# [2023-04-08 07:43:36] INFO: Writing conf to disk...
# [2023-04-08 07:43:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000032500
# [2023-04-08 07:43:36] INFO: Calculated checksum: de87204d
# [2023-04-08 07:43:37] INFO: Calculated checksum: 1bfe59d5
# [2023-04-08 07:43:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000032500
# [2023-04-08 07:43:37] INFO: Writing to disk took 0.308241 seconds
# [2023-04-08 07:43:37] INFO: ======================================================================
# [2023-04-08 07:43:37] INFO: Start sweeping...
# [2023-04-08 07:43:49] INFO: It took 12.7746 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:49] INFO: Plaquette = 0.595337
# [2023-04-08 07:43:49] INFO: Polyakov loop = (-0.00178929,0.00402215)
# [2023-04-08 07:43:49] INFO: Writing conf to disk...
# [2023-04-08 07:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000033000
# [2023-04-08 07:43:49] INFO: Calculated checksum: 6f1872cc
# [2023-04-08 07:43:50] INFO: Calculated checksum: ab6a2733
# [2023-04-08 07:43:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000033000
# [2023-04-08 07:43:50] INFO: Writing to disk took 0.23104 seconds
# [2023-04-08 07:43:50] INFO: ======================================================================
# [2023-04-08 07:43:50] INFO: Start sweeping...
# [2023-04-08 07:44:02] INFO: It took 12.7513 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:02] INFO: Plaquette = 0.595835
# [2023-04-08 07:44:02] INFO: Polyakov loop = (-0.0118141,0.0153947)
# [2023-04-08 07:44:02] INFO: Writing conf to disk...
# [2023-04-08 07:44:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000033500
# [2023-04-08 07:44:02] INFO: Calculated checksum: e45e2502
# [2023-04-08 07:44:03] INFO: Calculated checksum: bbef3342
# [2023-04-08 07:44:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000033500
# [2023-04-08 07:44:03] INFO: Writing to disk took 0.215705 seconds
# [2023-04-08 07:44:03] INFO: ======================================================================
# [2023-04-08 07:44:03] INFO: Start sweeping...
# [2023-04-08 07:44:15] INFO: It took 12.766 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:15] INFO: Plaquette = 0.595895
# [2023-04-08 07:44:15] INFO: Polyakov loop = (0.0018535,0.00371837)
# [2023-04-08 07:44:15] INFO: Writing conf to disk...
# [2023-04-08 07:44:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000034000
# [2023-04-08 07:44:15] INFO: Calculated checksum: 7652f5ad
# [2023-04-08 07:44:16] INFO: Calculated checksum: c8c7793
# [2023-04-08 07:44:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000034000
# [2023-04-08 07:44:16] INFO: Writing to disk took 0.212953 seconds
# [2023-04-08 07:44:16] INFO: ======================================================================
# [2023-04-08 07:44:16] INFO: Start sweeping...
# [2023-04-08 07:44:28] INFO: It took 12.7874 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:28] INFO: Plaquette = 0.595727
# [2023-04-08 07:44:28] INFO: Polyakov loop = (-0.00328108,-0.00177249)
# [2023-04-08 07:44:28] INFO: Writing conf to disk...
# [2023-04-08 07:44:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000034500
# [2023-04-08 07:44:28] INFO: Calculated checksum: 895e6f7d
# [2023-04-08 07:44:29] INFO: Calculated checksum: 8ac52d7e
# [2023-04-08 07:44:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000034500
# [2023-04-08 07:44:29] INFO: Writing to disk took 0.214434 seconds
# [2023-04-08 07:44:29] INFO: ======================================================================
# [2023-04-08 07:44:29] INFO: Start sweeping...
# [2023-04-08 07:44:41] INFO: It took 12.7761 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:41] INFO: Plaquette = 0.595311
# [2023-04-08 07:44:41] INFO: Polyakov loop = (-0.00228467,0.00487958)
# [2023-04-08 07:44:41] INFO: Writing conf to disk...
# [2023-04-08 07:44:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000035000
# [2023-04-08 07:44:41] INFO: Calculated checksum: 527da3fa
# [2023-04-08 07:44:42] INFO: Calculated checksum: 68a78e9c
# [2023-04-08 07:44:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000035000
# [2023-04-08 07:44:42] INFO: Writing to disk took 0.215787 seconds
# [2023-04-08 07:44:42] INFO: ======================================================================
# [2023-04-08 07:44:42] INFO: Start sweeping...
# [2023-04-08 07:44:54] INFO: It took 12.7679 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:54] INFO: Plaquette = 0.595269
# [2023-04-08 07:44:54] INFO: Polyakov loop = (0.000989894,-0.00333244)
# [2023-04-08 07:44:54] INFO: Writing conf to disk...
# [2023-04-08 07:44:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000035500
# [2023-04-08 07:44:54] INFO: Calculated checksum: d10aaeb5
# [2023-04-08 07:44:55] INFO: Calculated checksum: 123d07d2
# [2023-04-08 07:44:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000035500
# [2023-04-08 07:44:55] INFO: Writing to disk took 0.208636 seconds
# [2023-04-08 07:44:55] INFO: ======================================================================
# [2023-04-08 07:44:55] INFO: Start sweeping...
# [2023-04-08 07:45:07] INFO: It took 12.8367 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:07] INFO: Plaquette = 0.595358
# [2023-04-08 07:45:07] INFO: Polyakov loop = (0.00465428,0.00895481)
# [2023-04-08 07:45:07] INFO: Writing conf to disk...
# [2023-04-08 07:45:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000036000
# [2023-04-08 07:45:07] INFO: Calculated checksum: 5b323397
# [2023-04-08 07:45:08] INFO: Calculated checksum: 8e564edb
# [2023-04-08 07:45:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000036000
# [2023-04-08 07:45:08] INFO: Writing to disk took 0.22943 seconds
# [2023-04-08 07:45:08] INFO: ======================================================================
# [2023-04-08 07:45:08] INFO: Start sweeping...
# [2023-04-08 07:45:20] INFO: It took 12.7611 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:20] INFO: Plaquette = 0.596241
# [2023-04-08 07:45:20] INFO: Polyakov loop = (-0.000272283,0.0041359)
# [2023-04-08 07:45:20] INFO: Writing conf to disk...
# [2023-04-08 07:45:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000036500
# [2023-04-08 07:45:20] INFO: Calculated checksum: aeeea7e1
# [2023-04-08 07:45:21] INFO: Calculated checksum: 2994e82
# [2023-04-08 07:45:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000036500
# [2023-04-08 07:45:21] INFO: Writing to disk took 0.220724 seconds
# [2023-04-08 07:45:21] INFO: ======================================================================
# [2023-04-08 07:45:21] INFO: Start sweeping...
# [2023-04-08 07:45:33] INFO: It took 12.7988 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:33] INFO: Plaquette = 0.596322
# [2023-04-08 07:45:33] INFO: Polyakov loop = (-0.00162246,-0.000120122)
# [2023-04-08 07:45:33] INFO: Writing conf to disk...
# [2023-04-08 07:45:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000037000
# [2023-04-08 07:45:33] INFO: Calculated checksum: b2bf6933
# [2023-04-08 07:45:34] INFO: Calculated checksum: 282d6968
# [2023-04-08 07:45:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000037000
# [2023-04-08 07:45:34] INFO: Writing to disk took 0.219729 seconds
# [2023-04-08 07:45:34] INFO: ======================================================================
# [2023-04-08 07:45:34] INFO: Start sweeping...
# [2023-04-08 07:45:46] INFO: It took 12.7624 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:46] INFO: Plaquette = 0.596534
# [2023-04-08 07:45:46] INFO: Polyakov loop = (0.0152373,-0.000102303)
# [2023-04-08 07:45:46] INFO: Writing conf to disk...
# [2023-04-08 07:45:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000037500
# [2023-04-08 07:45:46] INFO: Calculated checksum: 2da9f23b
# [2023-04-08 07:45:47] INFO: Calculated checksum: 44268e91
# [2023-04-08 07:45:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000037500
# [2023-04-08 07:45:47] INFO: Writing to disk took 0.22174 seconds
# [2023-04-08 07:45:47] INFO: ======================================================================
# [2023-04-08 07:45:47] INFO: Start sweeping...
# [2023-04-08 07:45:59] INFO: It took 12.7578 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:59] INFO: Plaquette = 0.596097
# [2023-04-08 07:45:59] INFO: Polyakov loop = (0.0127366,-0.000921025)
# [2023-04-08 07:45:59] INFO: Writing conf to disk...
# [2023-04-08 07:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000038000
# [2023-04-08 07:45:59] INFO: Calculated checksum: 6d3d9404
# [2023-04-08 07:46:00] INFO: Calculated checksum: b3213744
# [2023-04-08 07:46:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000038000
# [2023-04-08 07:46:00] INFO: Writing to disk took 0.219407 seconds
# [2023-04-08 07:46:00] INFO: ======================================================================
# [2023-04-08 07:46:00] INFO: Start sweeping...
# [2023-04-08 07:46:12] INFO: It took 12.7881 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:46:12] INFO: Plaquette = 0.596556
# [2023-04-08 07:46:12] INFO: Polyakov loop = (-0.000993515,-0.001514)
# [2023-04-08 07:46:12] INFO: Writing conf to disk...
# [2023-04-08 07:46:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000038500
# [2023-04-08 07:46:12] INFO: Calculated checksum: fc4591fb
# [2023-04-08 07:46:13] INFO: Calculated checksum: a040b16
# [2023-04-08 07:46:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000038500
# [2023-04-08 07:46:13] INFO: Writing to disk took 0.21106 seconds
# [2023-04-08 07:46:13] INFO: ======================================================================
# [2023-04-08 07:46:13] INFO: Start sweeping...
# [2023-04-08 07:46:25] INFO: It took 12.7949 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:46:25] INFO: Plaquette = 0.596074
# [2023-04-08 07:46:25] INFO: Polyakov loop = (-0.00369292,0.0157211)
# [2023-04-08 07:46:25] INFO: Writing conf to disk...
# [2023-04-08 07:46:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000039000
# [2023-04-08 07:46:25] INFO: Calculated checksum: 879a2137
# [2023-04-08 07:46:26] INFO: Calculated checksum: 5aa571af
# [2023-04-08 07:46:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000039000
# [2023-04-08 07:46:26] INFO: Writing to disk took 0.459617 seconds
# [2023-04-08 07:46:26] INFO: ======================================================================
# [2023-04-08 07:46:26] INFO: Start sweeping...
# [2023-04-08 07:46:39] INFO: It took 12.7855 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:46:39] INFO: Plaquette = 0.596118
# [2023-04-08 07:46:39] INFO: Polyakov loop = (-0.00529782,-4.34572e-05)
# [2023-04-08 07:46:39] INFO: Writing conf to disk...
# [2023-04-08 07:46:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000039500
# [2023-04-08 07:46:39] INFO: Calculated checksum: de273099
# [2023-04-08 07:46:39] INFO: Calculated checksum: 2d9762a0
# [2023-04-08 07:46:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000039500
# [2023-04-08 07:46:39] INFO: Writing to disk took 0.218915 seconds
# [2023-04-08 07:46:39] INFO: ======================================================================
# [2023-04-08 07:46:39] INFO: Start sweeping...
# [2023-04-08 07:46:52] INFO: It took 12.7534 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:46:52] INFO: Plaquette = 0.595858
# [2023-04-08 07:46:52] INFO: Polyakov loop = (0.00206898,-0.00879113)
# [2023-04-08 07:46:52] INFO: Writing conf to disk...
# [2023-04-08 07:46:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000040000
# [2023-04-08 07:46:52] INFO: Calculated checksum: 5624ae42
# [2023-04-08 07:46:52] INFO: Calculated checksum: ea5b881c
# [2023-04-08 07:46:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000040000
# [2023-04-08 07:46:52] INFO: Writing to disk took 0.251157 seconds
# [2023-04-08 07:46:52] INFO: ======================================================================
# [2023-04-08 07:46:52] INFO: Start sweeping...
# [2023-04-08 07:47:05] INFO: It took 12.7926 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:47:05] INFO: Plaquette = 0.596102
# [2023-04-08 07:47:05] INFO: Polyakov loop = (0.00475078,0.00325626)
# [2023-04-08 07:47:05] INFO: Writing conf to disk...
# [2023-04-08 07:47:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000040500
# [2023-04-08 07:47:05] INFO: Calculated checksum: 2cdceed1
# [2023-04-08 07:47:05] INFO: Calculated checksum: 1b3c85b3
# [2023-04-08 07:47:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000040500
# [2023-04-08 07:47:05] INFO: Writing to disk took 0.2089 seconds
# [2023-04-08 07:47:05] INFO: ======================================================================
# [2023-04-08 07:47:05] INFO: Start sweeping...
# [2023-04-08 07:47:18] INFO: It took 12.7661 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:47:18] INFO: Plaquette = 0.595816
# [2023-04-08 07:47:18] INFO: Polyakov loop = (-0.00804895,-0.00913093)
# [2023-04-08 07:47:18] INFO: Writing conf to disk...
# [2023-04-08 07:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000041000
# [2023-04-08 07:47:18] INFO: Calculated checksum: ddb4d761
# [2023-04-08 07:47:18] INFO: Calculated checksum: defa18ce
# [2023-04-08 07:47:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000041000
# [2023-04-08 07:47:18] INFO: Writing to disk took 0.215653 seconds
# [2023-04-08 07:47:18] INFO: ======================================================================
# [2023-04-08 07:47:18] INFO: Start sweeping...
# [2023-04-08 07:47:31] INFO: It took 12.7819 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:47:31] INFO: Plaquette = 0.595642
# [2023-04-08 07:47:31] INFO: Polyakov loop = (0.00450886,-0.00411135)
# [2023-04-08 07:47:31] INFO: Writing conf to disk...
# [2023-04-08 07:47:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000041500
# [2023-04-08 07:47:31] INFO: Calculated checksum: eaaa5b7a
# [2023-04-08 07:47:31] INFO: Calculated checksum: c60d4a43
# [2023-04-08 07:47:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000041500
# [2023-04-08 07:47:31] INFO: Writing to disk took 0.214422 seconds
# [2023-04-08 07:47:31] INFO: ======================================================================
# [2023-04-08 07:47:31] INFO: Start sweeping...
# [2023-04-08 07:47:44] INFO: It took 12.7601 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:47:44] INFO: Plaquette = 0.595909
# [2023-04-08 07:47:44] INFO: Polyakov loop = (0.00596048,0.00490774)
# [2023-04-08 07:47:44] INFO: Writing conf to disk...
# [2023-04-08 07:47:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000042000
# [2023-04-08 07:47:44] INFO: Calculated checksum: 314b67c9
# [2023-04-08 07:47:44] INFO: Calculated checksum: 1a2b64c8
# [2023-04-08 07:47:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000042000
# [2023-04-08 07:47:44] INFO: Writing to disk took 0.212627 seconds
# [2023-04-08 07:47:44] INFO: ======================================================================
# [2023-04-08 07:47:44] INFO: Start sweeping...
# [2023-04-08 07:47:57] INFO: It took 12.7846 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:47:57] INFO: Plaquette = 0.595869
# [2023-04-08 07:47:57] INFO: Polyakov loop = (-0.00803561,-0.0104827)
# [2023-04-08 07:47:57] INFO: Writing conf to disk...
# [2023-04-08 07:47:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000042500
# [2023-04-08 07:47:57] INFO: Calculated checksum: 6f30e128
# [2023-04-08 07:47:57] INFO: Calculated checksum: c4dc2633
# [2023-04-08 07:47:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000042500
# [2023-04-08 07:47:57] INFO: Writing to disk took 0.238667 seconds
# [2023-04-08 07:47:57] INFO: ======================================================================
# [2023-04-08 07:47:57] INFO: Start sweeping...
# [2023-04-08 07:48:10] INFO: It took 12.774 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:48:10] INFO: Plaquette = 0.596466
# [2023-04-08 07:48:10] INFO: Polyakov loop = (-0.00430867,-0.00119061)
# [2023-04-08 07:48:10] INFO: Writing conf to disk...
# [2023-04-08 07:48:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000043000
# [2023-04-08 07:48:10] INFO: Calculated checksum: b10054d5
# [2023-04-08 07:48:10] INFO: Calculated checksum: 91661daa
# [2023-04-08 07:48:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000043000
# [2023-04-08 07:48:10] INFO: Writing to disk took 0.212191 seconds
# [2023-04-08 07:48:10] INFO: ======================================================================
# [2023-04-08 07:48:10] INFO: Start sweeping...
# [2023-04-08 07:48:23] INFO: It took 12.7725 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:48:23] INFO: Plaquette = 0.595858
# [2023-04-08 07:48:23] INFO: Polyakov loop = (0.00159528,0.00630165)
# [2023-04-08 07:48:23] INFO: Writing conf to disk...
# [2023-04-08 07:48:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000043500
# [2023-04-08 07:48:23] INFO: Calculated checksum: e2495ac5
# [2023-04-08 07:48:23] INFO: Calculated checksum: 43b7d16
# [2023-04-08 07:48:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000043500
# [2023-04-08 07:48:23] INFO: Writing to disk took 0.210068 seconds
# [2023-04-08 07:48:23] INFO: ======================================================================
# [2023-04-08 07:48:23] INFO: Start sweeping...
# [2023-04-08 07:48:36] INFO: It took 12.8135 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:48:36] INFO: Plaquette = 0.59631
# [2023-04-08 07:48:36] INFO: Polyakov loop = (-0.00485415,-0.0134722)
# [2023-04-08 07:48:36] INFO: Writing conf to disk...
# [2023-04-08 07:48:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000044000
# [2023-04-08 07:48:36] INFO: Calculated checksum: 5996a10d
# [2023-04-08 07:48:36] INFO: Calculated checksum: 1d454035
# [2023-04-08 07:48:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000044000
# [2023-04-08 07:48:36] INFO: Writing to disk took 0.211856 seconds
# [2023-04-08 07:48:36] INFO: ======================================================================
# [2023-04-08 07:48:36] INFO: Start sweeping...
# [2023-04-08 07:48:49] INFO: It took 12.7584 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:48:49] INFO: Plaquette = 0.59552
# [2023-04-08 07:48:49] INFO: Polyakov loop = (-0.00607206,0.0049008)
# [2023-04-08 07:48:49] INFO: Writing conf to disk...
# [2023-04-08 07:48:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000044500
# [2023-04-08 07:48:49] INFO: Calculated checksum: e3c1b99f
# [2023-04-08 07:48:49] INFO: Calculated checksum: e60a0a70
# [2023-04-08 07:48:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000044500
# [2023-04-08 07:48:49] INFO: Writing to disk took 0.215784 seconds
# [2023-04-08 07:48:49] INFO: ======================================================================
# [2023-04-08 07:48:49] INFO: Start sweeping...
# [2023-04-08 07:49:02] INFO: It took 12.7977 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:49:02] INFO: Plaquette = 0.596133
# [2023-04-08 07:49:02] INFO: Polyakov loop = (-0.00238622,-0.00841837)
# [2023-04-08 07:49:02] INFO: Writing conf to disk...
# [2023-04-08 07:49:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000045000
# [2023-04-08 07:49:02] INFO: Calculated checksum: d0e0581c
# [2023-04-08 07:49:02] INFO: Calculated checksum: 61165733
# [2023-04-08 07:49:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000045000
# [2023-04-08 07:49:02] INFO: Writing to disk took 0.232152 seconds
# [2023-04-08 07:49:02] INFO: ======================================================================
# [2023-04-08 07:49:02] INFO: Start sweeping...
# [2023-04-08 07:49:15] INFO: It took 12.7827 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:49:15] INFO: Plaquette = 0.596518
# [2023-04-08 07:49:15] INFO: Polyakov loop = (-0.00120275,0.00545332)
# [2023-04-08 07:49:15] INFO: Writing conf to disk...
# [2023-04-08 07:49:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000045500
# [2023-04-08 07:49:15] INFO: Calculated checksum: a3fdbdd5
# [2023-04-08 07:49:15] INFO: Calculated checksum: 9023b9db
# [2023-04-08 07:49:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000045500
# [2023-04-08 07:49:15] INFO: Writing to disk took 0.219112 seconds
# [2023-04-08 07:49:15] INFO: ======================================================================
# [2023-04-08 07:49:15] INFO: Start sweeping...
# [2023-04-08 07:49:28] INFO: It took 12.7826 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:49:28] INFO: Plaquette = 0.596159
# [2023-04-08 07:49:28] INFO: Polyakov loop = (-0.00576327,0.012171)
# [2023-04-08 07:49:28] INFO: Writing conf to disk...
# [2023-04-08 07:49:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000046000
# [2023-04-08 07:49:28] INFO: Calculated checksum: 6152518
# [2023-04-08 07:49:28] INFO: Calculated checksum: 4a0e6005
# [2023-04-08 07:49:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000046000
# [2023-04-08 07:49:28] INFO: Writing to disk took 0.217389 seconds
# [2023-04-08 07:49:28] INFO: ======================================================================
# [2023-04-08 07:49:28] INFO: Start sweeping...
# [2023-04-08 07:49:41] INFO: It took 12.7697 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:49:41] INFO: Plaquette = 0.595845
# [2023-04-08 07:49:41] INFO: Polyakov loop = (-0.00181215,0.00167006)
# [2023-04-08 07:49:41] INFO: Writing conf to disk...
# [2023-04-08 07:49:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000046500
# [2023-04-08 07:49:41] INFO: Calculated checksum: 8b8eaf15
# [2023-04-08 07:49:41] INFO: Calculated checksum: 9e89f7cb
# [2023-04-08 07:49:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000046500
# [2023-04-08 07:49:41] INFO: Writing to disk took 0.215995 seconds
# [2023-04-08 07:49:41] INFO: ======================================================================
# [2023-04-08 07:49:41] INFO: Start sweeping...
# [2023-04-08 07:49:54] INFO: It took 12.7738 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:49:54] INFO: Plaquette = 0.596301
