
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:33:24] INFO: Calculated checksum: 96876c0d
# [2023-04-07 23:33:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000071000
# [2023-04-07 23:33:24] INFO: Writing to disk took 0.231672 seconds
# [2023-04-07 23:33:24] INFO: ======================================================================
# [2023-04-07 23:33:24] INFO: Start sweeping...
# [2023-04-07 23:33:37] INFO: It took 12.9708 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:33:37] INFO: Plaquette = 0.590363
# [2023-04-07 23:33:37] INFO: Polyakov loop = (-0.00390707,-0.00141683)
# [2023-04-07 23:33:37] INFO: Writing conf to disk...
# [2023-04-07 23:33:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000071500
# [2023-04-07 23:33:37] INFO: Calculated checksum: 50ef3b02
# [2023-04-07 23:33:38] INFO: Calculated checksum: 540651e2
# [2023-04-07 23:33:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000071500
# [2023-04-07 23:33:38] INFO: Writing to disk took 0.237422 seconds
# [2023-04-07 23:33:38] INFO: ======================================================================
# [2023-04-07 23:33:38] INFO: Start sweeping...
# [2023-04-07 23:33:51] INFO: It took 13.0136 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:33:51] INFO: Plaquette = 0.590242
# [2023-04-07 23:33:51] INFO: Polyakov loop = (0.0016974,0.00612248)
# [2023-04-07 23:33:51] INFO: Writing conf to disk...
# [2023-04-07 23:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000072000
# [2023-04-07 23:33:51] INFO: Calculated checksum: 73b6cb94
# [2023-04-07 23:33:51] INFO: Calculated checksum: 90213e0f
# [2023-04-07 23:33:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000072000
# [2023-04-07 23:33:51] INFO: Writing to disk took 0.237826 seconds
# [2023-04-07 23:33:51] INFO: ======================================================================
# [2023-04-07 23:33:51] INFO: Start sweeping...
# [2023-04-07 23:34:04] INFO: It took 13.0428 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:34:04] INFO: Plaquette = 0.589857
# [2023-04-07 23:34:04] INFO: Polyakov loop = (0.00129663,-0.00270791)
# [2023-04-07 23:34:04] INFO: Writing conf to disk...
# [2023-04-07 23:34:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000072500
# [2023-04-07 23:34:04] INFO: Calculated checksum: 6cc4910a
# [2023-04-07 23:34:04] INFO: Calculated checksum: 6746a135
# [2023-04-07 23:34:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000072500
# [2023-04-07 23:34:04] INFO: Writing to disk took 0.232064 seconds
# [2023-04-07 23:34:04] INFO: ======================================================================
# [2023-04-07 23:34:04] INFO: Start sweeping...
# [2023-04-07 23:34:17] INFO: It took 12.9974 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:34:17] INFO: Plaquette = 0.59032
# [2023-04-07 23:34:17] INFO: Polyakov loop = (0.000326481,0.00103597)
# [2023-04-07 23:34:17] INFO: Writing conf to disk...
# [2023-04-07 23:34:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000073000
# [2023-04-07 23:34:17] INFO: Calculated checksum: bbfe7b12
# [2023-04-07 23:34:17] INFO: Calculated checksum: 1b32dd32
# [2023-04-07 23:34:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000073000
# [2023-04-07 23:34:17] INFO: Writing to disk took 0.231974 seconds
# [2023-04-07 23:34:17] INFO: ======================================================================
# [2023-04-07 23:34:17] INFO: Start sweeping...
# [2023-04-07 23:34:30] INFO: It took 13.0018 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:34:30] INFO: Plaquette = 0.589827
# [2023-04-07 23:34:30] INFO: Polyakov loop = (-0.00548628,-0.0108178)
# [2023-04-07 23:34:30] INFO: Writing conf to disk...
# [2023-04-07 23:34:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000073500
# [2023-04-07 23:34:30] INFO: Calculated checksum: 83e6291b
# [2023-04-07 23:34:31] INFO: Calculated checksum: 86769668
# [2023-04-07 23:34:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000073500
# [2023-04-07 23:34:31] INFO: Writing to disk took 0.223998 seconds
# [2023-04-07 23:34:31] INFO: ======================================================================
# [2023-04-07 23:34:31] INFO: Start sweeping...
# [2023-04-07 23:34:44] INFO: It took 13.0179 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:34:44] INFO: Plaquette = 0.590425
# [2023-04-07 23:34:44] INFO: Polyakov loop = (-0.0059252,-0.00497341)
# [2023-04-07 23:34:44] INFO: Writing conf to disk...
# [2023-04-07 23:34:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000074000
# [2023-04-07 23:34:44] INFO: Calculated checksum: 6ee159e6
# [2023-04-07 23:34:44] INFO: Calculated checksum: 3903b7c5
# [2023-04-07 23:34:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000074000
# [2023-04-07 23:34:44] INFO: Writing to disk took 0.234159 seconds
# [2023-04-07 23:34:44] INFO: ======================================================================
# [2023-04-07 23:34:44] INFO: Start sweeping...
# [2023-04-07 23:34:57] INFO: It took 13.0003 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:34:57] INFO: Plaquette = 0.590275
# [2023-04-07 23:34:57] INFO: Polyakov loop = (-0.00140943,0.000797716)
# [2023-04-07 23:34:57] INFO: Writing conf to disk...
# [2023-04-07 23:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000074500
# [2023-04-07 23:34:57] INFO: Calculated checksum: e2a1696b
# [2023-04-07 23:34:57] INFO: Calculated checksum: ef9a282c
# [2023-04-07 23:34:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000074500
# [2023-04-07 23:34:57] INFO: Writing to disk took 0.233887 seconds
# [2023-04-07 23:34:57] INFO: ======================================================================
# [2023-04-07 23:34:57] INFO: Start sweeping...
# [2023-04-07 23:35:10] INFO: It took 13.0004 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:35:10] INFO: Plaquette = 0.590299
# [2023-04-07 23:35:10] INFO: Polyakov loop = (0.00502513,0.00409148)
# [2023-04-07 23:35:10] INFO: Writing conf to disk...
# [2023-04-07 23:35:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000075000
# [2023-04-07 23:35:10] INFO: Calculated checksum: 973f9a6c
# [2023-04-07 23:35:10] INFO: Calculated checksum: 367f254d
# [2023-04-07 23:35:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000075000
# [2023-04-07 23:35:10] INFO: Writing to disk took 0.226374 seconds
# [2023-04-07 23:35:10] INFO: ======================================================================
# [2023-04-07 23:35:10] INFO: Start sweeping...
# [2023-04-07 23:35:23] INFO: It took 13.0148 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:35:23] INFO: Plaquette = 0.590637
# [2023-04-07 23:35:23] INFO: Polyakov loop = (0.00182119,0.000123132)
# [2023-04-07 23:35:23] INFO: Writing conf to disk...
# [2023-04-07 23:35:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000075500
# [2023-04-07 23:35:23] INFO: Calculated checksum: 4f38290f
# [2023-04-07 23:35:24] INFO: Calculated checksum: f6d73f7c
# [2023-04-07 23:35:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000075500
# [2023-04-07 23:35:24] INFO: Writing to disk took 0.23662 seconds
# [2023-04-07 23:35:24] INFO: ======================================================================
# [2023-04-07 23:35:24] INFO: Start sweeping...
# [2023-04-07 23:35:37] INFO: It took 13.0374 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:35:37] INFO: Plaquette = 0.590184
# [2023-04-07 23:35:37] INFO: Polyakov loop = (-0.00605977,0.000746288)
# [2023-04-07 23:35:37] INFO: Writing conf to disk...
# [2023-04-07 23:35:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000076000
# [2023-04-07 23:35:37] INFO: Calculated checksum: c82bdf88
# [2023-04-07 23:35:37] INFO: Calculated checksum: 83256ec6
# [2023-04-07 23:35:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000076000
# [2023-04-07 23:35:37] INFO: Writing to disk took 0.233616 seconds
# [2023-04-07 23:35:37] INFO: ======================================================================
# [2023-04-07 23:35:37] INFO: Start sweeping...
# [2023-04-07 23:35:50] INFO: It took 12.9541 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:35:50] INFO: Plaquette = 0.590881
# [2023-04-07 23:35:50] INFO: Polyakov loop = (-0.000449669,-0.000603739)
# [2023-04-07 23:35:50] INFO: Writing conf to disk...
# [2023-04-07 23:35:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000076500
# [2023-04-07 23:35:50] INFO: Calculated checksum: 80510faf
# [2023-04-07 23:35:50] INFO: Calculated checksum: e00e2756
# [2023-04-07 23:35:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000076500
# [2023-04-07 23:35:50] INFO: Writing to disk took 0.234323 seconds
# [2023-04-07 23:35:50] INFO: ======================================================================
# [2023-04-07 23:35:50] INFO: Start sweeping...
# [2023-04-07 23:36:03] INFO: It took 12.9988 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:36:03] INFO: Plaquette = 0.590257
# [2023-04-07 23:36:03] INFO: Polyakov loop = (0.00601314,0.00903932)
# [2023-04-07 23:36:03] INFO: Writing conf to disk...
# [2023-04-07 23:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000077000
# [2023-04-07 23:36:03] INFO: Calculated checksum: f51ccc2e
# [2023-04-07 23:36:03] INFO: Calculated checksum: acb44194
# [2023-04-07 23:36:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000077000
# [2023-04-07 23:36:03] INFO: Writing to disk took 0.2288 seconds
# [2023-04-07 23:36:03] INFO: ======================================================================
# [2023-04-07 23:36:03] INFO: Start sweeping...
# [2023-04-07 23:36:16] INFO: It took 13.0116 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:36:16] INFO: Plaquette = 0.59031
# [2023-04-07 23:36:16] INFO: Polyakov loop = (-0.00631493,0.00298075)
# [2023-04-07 23:36:16] INFO: Writing conf to disk...
# [2023-04-07 23:36:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000077500
# [2023-04-07 23:36:16] INFO: Calculated checksum: f6309f6a
# [2023-04-07 23:36:16] INFO: Calculated checksum: c38c878a
# [2023-04-07 23:36:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000077500
# [2023-04-07 23:36:16] INFO: Writing to disk took 0.227359 seconds
# [2023-04-07 23:36:16] INFO: ======================================================================
# [2023-04-07 23:36:16] INFO: Start sweeping...
# [2023-04-07 23:36:29] INFO: It took 13.0135 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:36:29] INFO: Plaquette = 0.589939
# [2023-04-07 23:36:29] INFO: Polyakov loop = (0.00415362,9.67697e-06)
# [2023-04-07 23:36:29] INFO: Writing conf to disk...
# [2023-04-07 23:36:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000078000
# [2023-04-07 23:36:30] INFO: Calculated checksum: 97b3a1ca
# [2023-04-07 23:36:30] INFO: Calculated checksum: 10f6dfa9
# [2023-04-07 23:36:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000078000
# [2023-04-07 23:36:30] INFO: Writing to disk took 0.223362 seconds
# [2023-04-07 23:36:30] INFO: ======================================================================
# [2023-04-07 23:36:30] INFO: Start sweeping...
# [2023-04-07 23:36:43] INFO: It took 13 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:36:43] INFO: Plaquette = 0.590778
# [2023-04-07 23:36:43] INFO: Polyakov loop = (0.00160233,-0.00452068)
# [2023-04-07 23:36:43] INFO: Writing conf to disk...
# [2023-04-07 23:36:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000078500
# [2023-04-07 23:36:43] INFO: Calculated checksum: e13ede70
# [2023-04-07 23:36:43] INFO: Calculated checksum: 69c7edd7
# [2023-04-07 23:36:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000078500
# [2023-04-07 23:36:43] INFO: Writing to disk took 0.230585 seconds
# [2023-04-07 23:36:43] INFO: ======================================================================
# [2023-04-07 23:36:43] INFO: Start sweeping...
# [2023-04-07 23:36:56] INFO: It took 13.0086 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:36:56] INFO: Plaquette = 0.590609
# [2023-04-07 23:36:56] INFO: Polyakov loop = (-0.00699124,-0.00333969)
# [2023-04-07 23:36:56] INFO: Writing conf to disk...
# [2023-04-07 23:36:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000079000
# [2023-04-07 23:36:56] INFO: Calculated checksum: fabade94
# [2023-04-07 23:36:56] INFO: Calculated checksum: a23965a9
# [2023-04-07 23:36:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000079000
# [2023-04-07 23:36:56] INFO: Writing to disk took 0.232873 seconds
# [2023-04-07 23:36:56] INFO: ======================================================================
# [2023-04-07 23:36:56] INFO: Start sweeping...
# [2023-04-07 23:37:09] INFO: It took 13.0089 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:37:09] INFO: Plaquette = 0.590563
# [2023-04-07 23:37:09] INFO: Polyakov loop = (-0.00643295,-0.00618685)
# [2023-04-07 23:37:09] INFO: Writing conf to disk...
# [2023-04-07 23:37:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000079500
# [2023-04-07 23:37:09] INFO: Calculated checksum: cda79649
# [2023-04-07 23:37:09] INFO: Calculated checksum: 53d651a5
# [2023-04-07 23:37:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000079500
# [2023-04-07 23:37:09] INFO: Writing to disk took 0.230171 seconds
# [2023-04-07 23:37:09] INFO: ======================================================================
# [2023-04-07 23:37:09] INFO: Start sweeping...
# [2023-04-07 23:37:22] INFO: It took 12.9945 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:37:22] INFO: Plaquette = 0.589784
# [2023-04-07 23:37:22] INFO: Polyakov loop = (0.000170799,0.000693552)
# [2023-04-07 23:37:22] INFO: Writing conf to disk...
# [2023-04-07 23:37:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000080000
# [2023-04-07 23:37:22] INFO: Calculated checksum: b005cfd
# [2023-04-07 23:37:23] INFO: Calculated checksum: 8665b619
# [2023-04-07 23:37:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000080000
# [2023-04-07 23:37:23] INFO: Writing to disk took 0.231937 seconds
# [2023-04-07 23:37:23] INFO: ======================================================================
# [2023-04-07 23:37:23] INFO: Start sweeping...
# [2023-04-07 23:37:36] INFO: It took 13.0148 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:37:36] INFO: Plaquette = 0.589897
# [2023-04-07 23:37:36] INFO: Polyakov loop = (0.00797215,0.000186843)
# [2023-04-07 23:37:36] INFO: Writing conf to disk...
# [2023-04-07 23:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000080500
# [2023-04-07 23:37:36] INFO: Calculated checksum: 2fa0d9ce
# [2023-04-07 23:37:36] INFO: Calculated checksum: 88610137
# [2023-04-07 23:37:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000080500
# [2023-04-07 23:37:36] INFO: Writing to disk took 0.235089 seconds
# [2023-04-07 23:37:36] INFO: ======================================================================
# [2023-04-07 23:37:36] INFO: Start sweeping...
# [2023-04-07 23:37:49] INFO: It took 13.0128 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:37:49] INFO: Plaquette = 0.590394
# [2023-04-07 23:37:49] INFO: Polyakov loop = (0.00368376,0.00378965)
# [2023-04-07 23:37:49] INFO: Writing conf to disk...
# [2023-04-07 23:37:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000081000
# [2023-04-07 23:37:49] INFO: Calculated checksum: ab7e7793
# [2023-04-07 23:37:49] INFO: Calculated checksum: 6cb07470
# [2023-04-07 23:37:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000081000
# [2023-04-07 23:37:49] INFO: Writing to disk took 0.235211 seconds
# [2023-04-07 23:37:49] INFO: ======================================================================
# [2023-04-07 23:37:49] INFO: Start sweeping...
# [2023-04-07 23:38:02] INFO: It took 13.0165 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:38:02] INFO: Plaquette = 0.589601
# [2023-04-07 23:38:02] INFO: Polyakov loop = (-0.00335978,0.00328513)
# [2023-04-07 23:38:02] INFO: Writing conf to disk...
# [2023-04-07 23:38:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000081500
# [2023-04-07 23:38:02] INFO: Calculated checksum: b24d6a1c
# [2023-04-07 23:38:02] INFO: Calculated checksum: 56500fb
# [2023-04-07 23:38:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000081500
# [2023-04-07 23:38:02] INFO: Writing to disk took 0.234886 seconds
# [2023-04-07 23:38:02] INFO: ======================================================================
# [2023-04-07 23:38:02] INFO: Start sweeping...
# [2023-04-07 23:38:15] INFO: It took 12.9673 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:38:15] INFO: Plaquette = 0.58996
# [2023-04-07 23:38:15] INFO: Polyakov loop = (-0.00497271,0.00400943)
# [2023-04-07 23:38:15] INFO: Writing conf to disk...
# [2023-04-07 23:38:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000082000
# [2023-04-07 23:38:15] INFO: Calculated checksum: c8248217
# [2023-04-07 23:38:16] INFO: Calculated checksum: 7ee88ccf
# [2023-04-07 23:38:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000082000
# [2023-04-07 23:38:16] INFO: Writing to disk took 0.237179 seconds
# [2023-04-07 23:38:16] INFO: ======================================================================
# [2023-04-07 23:38:16] INFO: Start sweeping...
# [2023-04-07 23:38:29] INFO: It took 13.0228 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:38:29] INFO: Plaquette = 0.59089
# [2023-04-07 23:38:29] INFO: Polyakov loop = (0.000527717,0.00138739)
# [2023-04-07 23:38:29] INFO: Writing conf to disk...
# [2023-04-07 23:38:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000082500
# [2023-04-07 23:38:29] INFO: Calculated checksum: 3e8682f
# [2023-04-07 23:38:29] INFO: Calculated checksum: fda55429
# [2023-04-07 23:38:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000082500
# [2023-04-07 23:38:29] INFO: Writing to disk took 0.236494 seconds
# [2023-04-07 23:38:29] INFO: ======================================================================
# [2023-04-07 23:38:29] INFO: Start sweeping...
# [2023-04-07 23:38:42] INFO: It took 13.0167 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:38:42] INFO: Plaquette = 0.590397
# [2023-04-07 23:38:42] INFO: Polyakov loop = (-0.000625433,-0.00185266)
# [2023-04-07 23:38:42] INFO: Writing conf to disk...
# [2023-04-07 23:38:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000083000
# [2023-04-07 23:38:42] INFO: Calculated checksum: eb811d71
# [2023-04-07 23:38:42] INFO: Calculated checksum: b7d033d1
# [2023-04-07 23:38:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000083000
# [2023-04-07 23:38:42] INFO: Writing to disk took 0.234693 seconds
# [2023-04-07 23:38:42] INFO: ======================================================================
# [2023-04-07 23:38:42] INFO: Start sweeping...
# [2023-04-07 23:38:55] INFO: It took 13.0167 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:38:55] INFO: Plaquette = 0.590216
# [2023-04-07 23:38:55] INFO: Polyakov loop = (0.0039688,-0.00566669)
# [2023-04-07 23:38:55] INFO: Writing conf to disk...
# [2023-04-07 23:38:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000083500
# [2023-04-07 23:38:55] INFO: Calculated checksum: 4b8d6a96
# [2023-04-07 23:38:55] INFO: Calculated checksum: 84eb8500
# [2023-04-07 23:38:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000083500
# [2023-04-07 23:38:55] INFO: Writing to disk took 0.236804 seconds
# [2023-04-07 23:38:55] INFO: ======================================================================
# [2023-04-07 23:38:55] INFO: Start sweeping...
# [2023-04-07 23:39:08] INFO: It took 12.9593 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:39:08] INFO: Plaquette = 0.590409
# [2023-04-07 23:39:08] INFO: Polyakov loop = (-0.00491243,-0.0012043)
# [2023-04-07 23:39:08] INFO: Writing conf to disk...
# [2023-04-07 23:39:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000084000
# [2023-04-07 23:39:08] INFO: Calculated checksum: a8ba20a0
# [2023-04-07 23:39:09] INFO: Calculated checksum: 22450707
# [2023-04-07 23:39:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000084000
# [2023-04-07 23:39:09] INFO: Writing to disk took 0.232679 seconds
# [2023-04-07 23:39:09] INFO: ======================================================================
# [2023-04-07 23:39:09] INFO: Start sweeping...
# [2023-04-07 23:39:22] INFO: It took 13.0186 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:39:22] INFO: Plaquette = 0.590619
# [2023-04-07 23:39:22] INFO: Polyakov loop = (-0.00196518,-0.002081)
# [2023-04-07 23:39:22] INFO: Writing conf to disk...
# [2023-04-07 23:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000084500
# [2023-04-07 23:39:22] INFO: Calculated checksum: 3b9dba88
# [2023-04-07 23:39:22] INFO: Calculated checksum: 3fdc9528
# [2023-04-07 23:39:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000084500
# [2023-04-07 23:39:22] INFO: Writing to disk took 0.230366 seconds
# [2023-04-07 23:39:22] INFO: ======================================================================
# [2023-04-07 23:39:22] INFO: Start sweeping...
# [2023-04-07 23:39:35] INFO: It took 13.0154 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:39:35] INFO: Plaquette = 0.590143
# [2023-04-07 23:39:35] INFO: Polyakov loop = (0.00116972,-0.0045515)
# [2023-04-07 23:39:35] INFO: Writing conf to disk...
# [2023-04-07 23:39:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000085000
# [2023-04-07 23:39:35] INFO: Calculated checksum: f10c0e68
# [2023-04-07 23:39:35] INFO: Calculated checksum: 48dff07f
# [2023-04-07 23:39:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000085000
# [2023-04-07 23:39:35] INFO: Writing to disk took 0.236176 seconds
# [2023-04-07 23:39:35] INFO: ======================================================================
# [2023-04-07 23:39:35] INFO: Start sweeping...
# [2023-04-07 23:39:48] INFO: It took 13.0008 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:39:48] INFO: Plaquette = 0.59055
# [2023-04-07 23:39:48] INFO: Polyakov loop = (0.00298214,-1.35183e-05)
# [2023-04-07 23:39:48] INFO: Writing conf to disk...
# [2023-04-07 23:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000085500
# [2023-04-07 23:39:48] INFO: Calculated checksum: fc2a2ba8
# [2023-04-07 23:39:48] INFO: Calculated checksum: 8a715a86
# [2023-04-07 23:39:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000085500
# [2023-04-07 23:39:48] INFO: Writing to disk took 0.231908 seconds
# [2023-04-07 23:39:48] INFO: ======================================================================
# [2023-04-07 23:39:48] INFO: Start sweeping...
# [2023-04-07 23:40:01] INFO: It took 12.9667 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:40:01] INFO: Plaquette = 0.590586
# [2023-04-07 23:40:01] INFO: Polyakov loop = (0.000515528,-0.00298449)
# [2023-04-07 23:40:01] INFO: Writing conf to disk...
# [2023-04-07 23:40:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000086000
# [2023-04-07 23:40:01] INFO: Calculated checksum: acc92f0a
# [2023-04-07 23:40:01] INFO: Calculated checksum: 410b5d86
# [2023-04-07 23:40:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000086000
# [2023-04-07 23:40:01] INFO: Writing to disk took 0.23523 seconds
# [2023-04-07 23:40:01] INFO: ======================================================================
# [2023-04-07 23:40:01] INFO: Start sweeping...
# [2023-04-07 23:40:14] INFO: It took 12.9968 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:40:14] INFO: Plaquette = 0.590765
# [2023-04-07 23:40:14] INFO: Polyakov loop = (-0.00221851,-0.0144371)
# [2023-04-07 23:40:14] INFO: Writing conf to disk...
# [2023-04-07 23:40:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000086500
# [2023-04-07 23:40:15] INFO: Calculated checksum: 34e17f3
# [2023-04-07 23:40:15] INFO: Calculated checksum: 5f140dea
# [2023-04-07 23:40:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000086500
# [2023-04-07 23:40:15] INFO: Writing to disk took 0.237785 seconds
# [2023-04-07 23:40:15] INFO: ======================================================================
# [2023-04-07 23:40:15] INFO: Start sweeping...
# [2023-04-07 23:40:28] INFO: It took 12.9879 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:40:28] INFO: Plaquette = 0.589632
# [2023-04-07 23:40:28] INFO: Polyakov loop = (-0.00606305,-0.0103235)
# [2023-04-07 23:40:28] INFO: Writing conf to disk...
# [2023-04-07 23:40:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000087000
# [2023-04-07 23:40:28] INFO: Calculated checksum: 6a590d33
# [2023-04-07 23:40:28] INFO: Calculated checksum: 79f0ab52
# [2023-04-07 23:40:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000087000
# [2023-04-07 23:40:28] INFO: Writing to disk took 0.231037 seconds
# [2023-04-07 23:40:28] INFO: ======================================================================
# [2023-04-07 23:40:28] INFO: Start sweeping...
# [2023-04-07 23:40:41] INFO: It took 12.9919 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:40:41] INFO: Plaquette = 0.590443
# [2023-04-07 23:40:41] INFO: Polyakov loop = (-0.00732593,-0.00828855)
# [2023-04-07 23:40:41] INFO: Writing conf to disk...
# [2023-04-07 23:40:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000087500
# [2023-04-07 23:40:41] INFO: Calculated checksum: 480fc7e
# [2023-04-07 23:40:41] INFO: Calculated checksum: 248ba260
# [2023-04-07 23:40:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000087500
