
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 14:22:44] INFO: Calculated checksum: c17f4813
# [2023-03-25 14:22:45] INFO: Calculated checksum: 5074424e
# [2023-03-25 14:22:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000032000
# [2023-03-25 14:22:45] INFO: Writing to disk took 1.91151 seconds
# [2023-03-25 14:22:45] INFO: ======================================================================
# [2023-03-25 14:22:45] INFO: Start sweeping...
# [2023-03-25 14:24:23] INFO: It took 98.0321 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:24:23] INFO: Plaquette = 0.625232
# [2023-03-25 14:24:23] INFO: Polyakov loop = (-0.00160876,0.0036624)
# [2023-03-25 14:24:23] INFO: Writing conf to disk...
# [2023-03-25 14:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000032500
# [2023-03-25 14:24:24] INFO: Calculated checksum: bb8aa83c
# [2023-03-25 14:24:25] INFO: Calculated checksum: b30f0f0a
# [2023-03-25 14:24:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000032500
# [2023-03-25 14:24:25] INFO: Writing to disk took 1.92478 seconds
# [2023-03-25 14:24:25] INFO: ======================================================================
# [2023-03-25 14:24:25] INFO: Start sweeping...
# [2023-03-25 14:26:03] INFO: It took 98.0595 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:26:03] INFO: Plaquette = 0.62522
# [2023-03-25 14:26:03] INFO: Polyakov loop = (0.00031141,-0.00154275)
# [2023-03-25 14:26:03] INFO: Writing conf to disk...
# [2023-03-25 14:26:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000033000
# [2023-03-25 14:26:04] INFO: Calculated checksum: 184ebd44
# [2023-03-25 14:26:05] INFO: Calculated checksum: 85f4d808
# [2023-03-25 14:26:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000033000
# [2023-03-25 14:26:05] INFO: Writing to disk took 1.86247 seconds
# [2023-03-25 14:26:05] INFO: ======================================================================
# [2023-03-25 14:26:05] INFO: Start sweeping...
# [2023-03-25 14:27:43] INFO: It took 98.0489 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:27:43] INFO: Plaquette = 0.62531
# [2023-03-25 14:27:43] INFO: Polyakov loop = (0.00103992,-0.000631604)
# [2023-03-25 14:27:43] INFO: Writing conf to disk...
# [2023-03-25 14:27:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000033500
# [2023-03-25 14:27:44] INFO: Calculated checksum: 89882391
# [2023-03-25 14:27:45] INFO: Calculated checksum: 912e69e8
# [2023-03-25 14:27:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000033500
# [2023-03-25 14:27:45] INFO: Writing to disk took 1.84015 seconds
# [2023-03-25 14:27:45] INFO: ======================================================================
# [2023-03-25 14:27:45] INFO: Start sweeping...
# [2023-03-25 14:29:23] INFO: It took 98.0382 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:29:23] INFO: Plaquette = 0.625592
# [2023-03-25 14:29:23] INFO: Polyakov loop = (0.00120959,-8.38462e-05)
# [2023-03-25 14:29:23] INFO: Writing conf to disk...
# [2023-03-25 14:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000034000
# [2023-03-25 14:29:24] INFO: Calculated checksum: b5356610
# [2023-03-25 14:29:25] INFO: Calculated checksum: 77e4bd7d
# [2023-03-25 14:29:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000034000
# [2023-03-25 14:29:25] INFO: Writing to disk took 1.89607 seconds
# [2023-03-25 14:29:25] INFO: ======================================================================
# [2023-03-25 14:29:25] INFO: Start sweeping...
# [2023-03-25 14:31:03] INFO: It took 98.0655 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:31:03] INFO: Plaquette = 0.625127
# [2023-03-25 14:31:03] INFO: Polyakov loop = (-0.00152275,-0.00345209)
# [2023-03-25 14:31:03] INFO: Writing conf to disk...
# [2023-03-25 14:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000034500
# [2023-03-25 14:31:04] INFO: Calculated checksum: 344bbc58
# [2023-03-25 14:31:05] INFO: Calculated checksum: 400d6211
# [2023-03-25 14:31:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000034500
# [2023-03-25 14:31:05] INFO: Writing to disk took 1.94132 seconds
# [2023-03-25 14:31:05] INFO: ======================================================================
# [2023-03-25 14:31:05] INFO: Start sweeping...
# [2023-03-25 14:32:43] INFO: It took 98.0366 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:32:43] INFO: Plaquette = 0.625055
# [2023-03-25 14:32:43] INFO: Polyakov loop = (-1.14465e-07,0.000807572)
# [2023-03-25 14:32:43] INFO: Writing conf to disk...
# [2023-03-25 14:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000035000
# [2023-03-25 14:32:44] INFO: Calculated checksum: 45d2f37e
# [2023-03-25 14:32:45] INFO: Calculated checksum: fc87cc15
# [2023-03-25 14:32:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000035000
# [2023-03-25 14:32:45] INFO: Writing to disk took 1.93158 seconds
# [2023-03-25 14:32:45] INFO: ======================================================================
# [2023-03-25 14:32:45] INFO: Start sweeping...
# [2023-03-25 14:34:23] INFO: It took 98.0515 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:34:23] INFO: Plaquette = 0.62514
# [2023-03-25 14:34:23] INFO: Polyakov loop = (0.000145728,0.000991796)
# [2023-03-25 14:34:23] INFO: Writing conf to disk...
# [2023-03-25 14:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000035500
# [2023-03-25 14:34:24] INFO: Calculated checksum: 8a804127
# [2023-03-25 14:34:25] INFO: Calculated checksum: e1cbe5c5
# [2023-03-25 14:34:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000035500
# [2023-03-25 14:34:25] INFO: Writing to disk took 1.93803 seconds
# [2023-03-25 14:34:25] INFO: ======================================================================
# [2023-03-25 14:34:25] INFO: Start sweeping...
# [2023-03-25 14:36:03] INFO: It took 98.0639 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:36:03] INFO: Plaquette = 0.625302
# [2023-03-25 14:36:03] INFO: Polyakov loop = (-0.000637224,-0.000507533)
# [2023-03-25 14:36:03] INFO: Writing conf to disk...
# [2023-03-25 14:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000036000
# [2023-03-25 14:36:04] INFO: Calculated checksum: 3a2549a8
# [2023-03-25 14:36:05] INFO: Calculated checksum: 4bd8ab69
# [2023-03-25 14:36:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000036000
# [2023-03-25 14:36:05] INFO: Writing to disk took 1.93247 seconds
# [2023-03-25 14:36:05] INFO: ======================================================================
# [2023-03-25 14:36:05] INFO: Start sweeping...
# [2023-03-25 14:37:43] INFO: It took 98.0538 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:37:43] INFO: Plaquette = 0.625298
# [2023-03-25 14:37:43] INFO: Polyakov loop = (0.00248051,-0.00160537)
# [2023-03-25 14:37:43] INFO: Writing conf to disk...
# [2023-03-25 14:37:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000036500
# [2023-03-25 14:37:44] INFO: Calculated checksum: c51bae61
# [2023-03-25 14:37:45] INFO: Calculated checksum: bc3275f
# [2023-03-25 14:37:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000036500
# [2023-03-25 14:37:45] INFO: Writing to disk took 1.93621 seconds
# [2023-03-25 14:37:45] INFO: ======================================================================
# [2023-03-25 14:37:45] INFO: Start sweeping...
# [2023-03-25 14:39:23] INFO: It took 98.044 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:39:23] INFO: Plaquette = 0.625211
# [2023-03-25 14:39:23] INFO: Polyakov loop = (0.000694088,-0.000773075)
# [2023-03-25 14:39:23] INFO: Writing conf to disk...
# [2023-03-25 14:39:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000037000
# [2023-03-25 14:39:24] INFO: Calculated checksum: a1909d91
# [2023-03-25 14:39:25] INFO: Calculated checksum: e36220cb
# [2023-03-25 14:39:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000037000
# [2023-03-25 14:39:25] INFO: Writing to disk took 2.03069 seconds
# [2023-03-25 14:39:25] INFO: ======================================================================
# [2023-03-25 14:39:25] INFO: Start sweeping...
# [2023-03-25 14:41:03] INFO: It took 98.0352 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:41:03] INFO: Plaquette = 0.625147
# [2023-03-25 14:41:03] INFO: Polyakov loop = (-0.00135321,-0.000314406)
# [2023-03-25 14:41:03] INFO: Writing conf to disk...
# [2023-03-25 14:41:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000037500
# [2023-03-25 14:41:04] INFO: Calculated checksum: d1f41b94
# [2023-03-25 14:41:05] INFO: Calculated checksum: b57b1d77
# [2023-03-25 14:41:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000037500
# [2023-03-25 14:41:05] INFO: Writing to disk took 1.95862 seconds
# [2023-03-25 14:41:05] INFO: ======================================================================
# [2023-03-25 14:41:05] INFO: Start sweeping...
# [2023-03-25 14:42:43] INFO: It took 98.0475 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:42:43] INFO: Plaquette = 0.625075
# [2023-03-25 14:42:43] INFO: Polyakov loop = (0.00117504,0.00106584)
# [2023-03-25 14:42:43] INFO: Writing conf to disk...
# [2023-03-25 14:42:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000038000
# [2023-03-25 14:42:44] INFO: Calculated checksum: ae5575d9
# [2023-03-25 14:42:45] INFO: Calculated checksum: 22b76f89
# [2023-03-25 14:42:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000038000
# [2023-03-25 14:42:45] INFO: Writing to disk took 1.95551 seconds
# [2023-03-25 14:42:45] INFO: ======================================================================
# [2023-03-25 14:42:45] INFO: Start sweeping...
# [2023-03-25 14:44:23] INFO: It took 98.0572 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:44:23] INFO: Plaquette = 0.625323
# [2023-03-25 14:44:23] INFO: Polyakov loop = (8.37296e-05,-0.000340237)
# [2023-03-25 14:44:23] INFO: Writing conf to disk...
# [2023-03-25 14:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000038500
# [2023-03-25 14:44:24] INFO: Calculated checksum: 8d56073b
# [2023-03-25 14:44:25] INFO: Calculated checksum: a263d53e
# [2023-03-25 14:44:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000038500
# [2023-03-25 14:44:25] INFO: Writing to disk took 1.90564 seconds
# [2023-03-25 14:44:25] INFO: ======================================================================
# [2023-03-25 14:44:25] INFO: Start sweeping...
# [2023-03-25 14:46:03] INFO: It took 98.0337 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:46:03] INFO: Plaquette = 0.625169
# [2023-03-25 14:46:03] INFO: Polyakov loop = (-0.00230634,0.000545798)
# [2023-03-25 14:46:03] INFO: Writing conf to disk...
# [2023-03-25 14:46:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000039000
# [2023-03-25 14:46:04] INFO: Calculated checksum: 7aa1f3bb
# [2023-03-25 14:46:05] INFO: Calculated checksum: bcf31512
# [2023-03-25 14:46:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000039000
# [2023-03-25 14:46:05] INFO: Writing to disk took 1.93994 seconds
# [2023-03-25 14:46:05] INFO: ======================================================================
# [2023-03-25 14:46:05] INFO: Start sweeping...
# [2023-03-25 14:47:43] INFO: It took 98.0543 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:47:43] INFO: Plaquette = 0.625152
# [2023-03-25 14:47:43] INFO: Polyakov loop = (3.31184e-05,0.00025645)
# [2023-03-25 14:47:43] INFO: Writing conf to disk...
# [2023-03-25 14:47:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000039500
# [2023-03-25 14:47:44] INFO: Calculated checksum: d2b1ab2d
# [2023-03-25 14:47:45] INFO: Calculated checksum: 49251810
# [2023-03-25 14:47:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000039500
# [2023-03-25 14:47:45] INFO: Writing to disk took 1.93813 seconds
# [2023-03-25 14:47:45] INFO: ======================================================================
# [2023-03-25 14:47:45] INFO: Start sweeping...
# [2023-03-25 14:49:23] INFO: It took 98.0719 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:49:23] INFO: Plaquette = 0.62521
# [2023-03-25 14:49:23] INFO: Polyakov loop = (0.000122504,0.00167244)
# [2023-03-25 14:49:23] INFO: Writing conf to disk...
# [2023-03-25 14:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000040000
# [2023-03-25 14:49:24] INFO: Calculated checksum: 46f54064
# [2023-03-25 14:49:25] INFO: Calculated checksum: e31fca94
# [2023-03-25 14:49:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000040000
# [2023-03-25 14:49:25] INFO: Writing to disk took 1.95014 seconds
# [2023-03-25 14:49:25] INFO: ======================================================================
# [2023-03-25 14:49:25] INFO: Start sweeping...
# [2023-03-25 14:51:03] INFO: It took 98.0334 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:51:03] INFO: Plaquette = 0.625276
# [2023-03-25 14:51:03] INFO: Polyakov loop = (-0.000269603,-0.00176724)
# [2023-03-25 14:51:03] INFO: Writing conf to disk...
# [2023-03-25 14:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000040500
# [2023-03-25 14:51:04] INFO: Calculated checksum: 49186e64
# [2023-03-25 14:51:05] INFO: Calculated checksum: 5b6f46e3
# [2023-03-25 14:51:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000040500
# [2023-03-25 14:51:05] INFO: Writing to disk took 1.94262 seconds
# [2023-03-25 14:51:05] INFO: ======================================================================
# [2023-03-25 14:51:05] INFO: Start sweeping...
# [2023-03-25 14:52:43] INFO: It took 98.0564 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:52:43] INFO: Plaquette = 0.62516
# [2023-03-25 14:52:43] INFO: Polyakov loop = (-0.000871839,0.000806373)
# [2023-03-25 14:52:43] INFO: Writing conf to disk...
# [2023-03-25 14:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000041000
# [2023-03-25 14:52:44] INFO: Calculated checksum: 39571a4e
# [2023-03-25 14:52:45] INFO: Calculated checksum: 1b9ffa5a
# [2023-03-25 14:52:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000041000
# [2023-03-25 14:52:45] INFO: Writing to disk took 1.92939 seconds
# [2023-03-25 14:52:45] INFO: ======================================================================
# [2023-03-25 14:52:45] INFO: Start sweeping...
# [2023-03-25 14:54:23] INFO: It took 98.0667 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:54:23] INFO: Plaquette = 0.6255
# [2023-03-25 14:54:23] INFO: Polyakov loop = (-0.00207118,0.0031925)
# [2023-03-25 14:54:23] INFO: Writing conf to disk...
# [2023-03-25 14:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000041500
# [2023-03-25 14:54:24] INFO: Calculated checksum: 47290b4b
# [2023-03-25 14:54:25] INFO: Calculated checksum: a58d3ed4
# [2023-03-25 14:54:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000041500
# [2023-03-25 14:54:25] INFO: Writing to disk took 1.94783 seconds
# [2023-03-25 14:54:25] INFO: ======================================================================
# [2023-03-25 14:54:25] INFO: Start sweeping...
# [2023-03-25 14:56:03] INFO: It took 98.0321 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:56:03] INFO: Plaquette = 0.625146
# [2023-03-25 14:56:03] INFO: Polyakov loop = (-0.000125555,-0.000634826)
# [2023-03-25 14:56:03] INFO: Writing conf to disk...
# [2023-03-25 14:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000042000
# [2023-03-25 14:56:04] INFO: Calculated checksum: b4c19842
# [2023-03-25 14:56:05] INFO: Calculated checksum: 8f99ee45
# [2023-03-25 14:56:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000042000
# [2023-03-25 14:56:05] INFO: Writing to disk took 1.93303 seconds
# [2023-03-25 14:56:05] INFO: ======================================================================
# [2023-03-25 14:56:05] INFO: Start sweeping...
# [2023-03-25 14:57:43] INFO: It took 98.0524 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:57:43] INFO: Plaquette = 0.625239
# [2023-03-25 14:57:43] INFO: Polyakov loop = (0.00063817,0.00164969)
# [2023-03-25 14:57:43] INFO: Writing conf to disk...
# [2023-03-25 14:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000042500
# [2023-03-25 14:57:44] INFO: Calculated checksum: 4034c7d7
# [2023-03-25 14:57:45] INFO: Calculated checksum: 4cd016f
# [2023-03-25 14:57:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000042500
# [2023-03-25 14:57:45] INFO: Writing to disk took 1.90877 seconds
# [2023-03-25 14:57:45] INFO: ======================================================================
# [2023-03-25 14:57:45] INFO: Start sweeping...
# [2023-03-25 14:59:23] INFO: It took 98.0322 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:59:23] INFO: Plaquette = 0.625102
# [2023-03-25 14:59:23] INFO: Polyakov loop = (-0.000643011,0.00124597)
# [2023-03-25 14:59:23] INFO: Writing conf to disk...
# [2023-03-25 14:59:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000043000
# [2023-03-25 14:59:24] INFO: Calculated checksum: 4ae252b9
# [2023-03-25 14:59:25] INFO: Calculated checksum: 57cca8b1
# [2023-03-25 14:59:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000043000
# [2023-03-25 14:59:25] INFO: Writing to disk took 1.93802 seconds
# [2023-03-25 14:59:25] INFO: ======================================================================
# [2023-03-25 14:59:25] INFO: Start sweeping...
# [2023-03-25 15:01:03] INFO: It took 98.0545 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:01:03] INFO: Plaquette = 0.625204
# [2023-03-25 15:01:03] INFO: Polyakov loop = (-0.000531206,0.000286259)
# [2023-03-25 15:01:03] INFO: Writing conf to disk...
# [2023-03-25 15:01:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000043500
# [2023-03-25 15:01:04] INFO: Calculated checksum: ae27a76
# [2023-03-25 15:01:05] INFO: Calculated checksum: f3ee365b
# [2023-03-25 15:01:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000043500
# [2023-03-25 15:01:05] INFO: Writing to disk took 1.94388 seconds
# [2023-03-25 15:01:05] INFO: ======================================================================
# [2023-03-25 15:01:05] INFO: Start sweeping...
# [2023-03-25 15:02:43] INFO: It took 98.0683 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:02:43] INFO: Plaquette = 0.625344
# [2023-03-25 15:02:43] INFO: Polyakov loop = (0.000863914,-0.00216089)
# [2023-03-25 15:02:43] INFO: Writing conf to disk...
# [2023-03-25 15:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000044000
# [2023-03-25 15:02:44] INFO: Calculated checksum: 1f24ac6f
# [2023-03-25 15:02:45] INFO: Calculated checksum: fd93979
# [2023-03-25 15:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000044000
# [2023-03-25 15:02:45] INFO: Writing to disk took 1.93617 seconds
# [2023-03-25 15:02:45] INFO: ======================================================================
# [2023-03-25 15:02:45] INFO: Start sweeping...
# [2023-03-25 15:04:23] INFO: It took 98.031 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:04:23] INFO: Plaquette = 0.625348
# [2023-03-25 15:04:23] INFO: Polyakov loop = (0.00116354,0.00080146)
# [2023-03-25 15:04:23] INFO: Writing conf to disk...
# [2023-03-25 15:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000044500
# [2023-03-25 15:04:24] INFO: Calculated checksum: 5308538a
# [2023-03-25 15:04:25] INFO: Calculated checksum: 8659c4ae
# [2023-03-25 15:04:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000044500
# [2023-03-25 15:04:25] INFO: Writing to disk took 1.94045 seconds
# [2023-03-25 15:04:25] INFO: ======================================================================
# [2023-03-25 15:04:25] INFO: Start sweeping...
# [2023-03-25 15:06:03] INFO: It took 98.0505 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:06:03] INFO: Plaquette = 0.625399
# [2023-03-25 15:06:03] INFO: Polyakov loop = (0.000884763,0.00202194)
# [2023-03-25 15:06:03] INFO: Writing conf to disk...
# [2023-03-25 15:06:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000045000
# [2023-03-25 15:06:04] INFO: Calculated checksum: 8bcb5e11
# [2023-03-25 15:06:05] INFO: Calculated checksum: c44b14c6
# [2023-03-25 15:06:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000045000
# [2023-03-25 15:06:05] INFO: Writing to disk took 1.94711 seconds
# [2023-03-25 15:06:05] INFO: ======================================================================
# [2023-03-25 15:06:05] INFO: Start sweeping...
# [2023-03-25 15:07:43] INFO: It took 98.0662 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:07:43] INFO: Plaquette = 0.625583
# [2023-03-25 15:07:43] INFO: Polyakov loop = (-0.00133734,0.00112137)
# [2023-03-25 15:07:43] INFO: Writing conf to disk...
# [2023-03-25 15:07:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000045500
# [2023-03-25 15:07:44] INFO: Calculated checksum: 3e9bfdf4
# [2023-03-25 15:07:45] INFO: Calculated checksum: d64088a
# [2023-03-25 15:07:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000045500
# [2023-03-25 15:07:45] INFO: Writing to disk took 1.9296 seconds
# [2023-03-25 15:07:45] INFO: ======================================================================
# [2023-03-25 15:07:45] INFO: Start sweeping...
# [2023-03-25 15:09:23] INFO: It took 98.0351 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:09:23] INFO: Plaquette = 0.625284
# [2023-03-25 15:09:23] INFO: Polyakov loop = (0.00094303,-0.000468959)
# [2023-03-25 15:09:23] INFO: Writing conf to disk...
# [2023-03-25 15:09:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000046000
# [2023-03-25 15:09:24] INFO: Calculated checksum: c27a3f8c
# [2023-03-25 15:09:25] INFO: Calculated checksum: 5c2ffa61
# [2023-03-25 15:09:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000046000
# [2023-03-25 15:09:25] INFO: Writing to disk took 1.90107 seconds
# [2023-03-25 15:09:25] INFO: ======================================================================
# [2023-03-25 15:09:25] INFO: Start sweeping...
# [2023-03-25 15:11:03] INFO: It took 98.0625 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:11:03] INFO: Plaquette = 0.625431
# [2023-03-25 15:11:03] INFO: Polyakov loop = (-9.8783e-05,0.000635945)
# [2023-03-25 15:11:03] INFO: Writing conf to disk...
# [2023-03-25 15:11:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000046500
# [2023-03-25 15:11:04] INFO: Calculated checksum: a190d638
# [2023-03-25 15:11:05] INFO: Calculated checksum: bce9deea
# [2023-03-25 15:11:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000046500
# [2023-03-25 15:11:05] INFO: Writing to disk took 1.9361 seconds
# [2023-03-25 15:11:05] INFO: ======================================================================
# [2023-03-25 15:11:05] INFO: Start sweeping...
# [2023-03-25 15:12:43] INFO: It took 98.0385 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:12:43] INFO: Plaquette = 0.625315
# [2023-03-25 15:12:43] INFO: Polyakov loop = (-0.00212332,-0.00062999)
# [2023-03-25 15:12:43] INFO: Writing conf to disk...
# [2023-03-25 15:12:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000047000
# [2023-03-25 15:12:44] INFO: Calculated checksum: ec3b1f76
# [2023-03-25 15:12:45] INFO: Calculated checksum: 3758a282
# [2023-03-25 15:12:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000047000
# [2023-03-25 15:12:45] INFO: Writing to disk took 1.94609 seconds
# [2023-03-25 15:12:45] INFO: ======================================================================
# [2023-03-25 15:12:45] INFO: Start sweeping...
# [2023-03-25 15:14:23] INFO: It took 98.0466 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:14:23] INFO: Plaquette = 0.625461
# [2023-03-25 15:14:23] INFO: Polyakov loop = (-0.000498822,0.000351805)
# [2023-03-25 15:14:23] INFO: Writing conf to disk...
# [2023-03-25 15:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000047500
# [2023-03-25 15:14:24] INFO: Calculated checksum: 9e95fc7e
# [2023-03-25 15:14:25] INFO: Calculated checksum: 88fe3510
# [2023-03-25 15:14:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000047500
# [2023-03-25 15:14:25] INFO: Writing to disk took 1.97601 seconds
# [2023-03-25 15:14:25] INFO: ======================================================================
# [2023-03-25 15:14:25] INFO: Start sweeping...
# [2023-03-25 15:16:03] INFO: It took 98.0543 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:16:03] INFO: Plaquette = 0.625243
# [2023-03-25 15:16:03] INFO: Polyakov loop = (0.000601633,0.00155898)
# [2023-03-25 15:16:03] INFO: Writing conf to disk...
# [2023-03-25 15:16:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000048000
# [2023-03-25 15:16:04] INFO: Calculated checksum: e940bed
# [2023-03-25 15:16:05] INFO: Calculated checksum: 6bbe92d2
# [2023-03-25 15:16:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000048000
# [2023-03-25 15:16:05] INFO: Writing to disk took 1.94451 seconds
# [2023-03-25 15:16:05] INFO: ======================================================================
# [2023-03-25 15:16:05] INFO: Start sweeping...
# [2023-03-25 15:17:43] INFO: It took 98.0678 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:17:43] INFO: Plaquette = 0.625434
# [2023-03-25 15:17:43] INFO: Polyakov loop = (-0.00131375,-0.000148595)
# [2023-03-25 15:17:43] INFO: Writing conf to disk...
# [2023-03-25 15:17:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000048500
# [2023-03-25 15:17:44] INFO: Calculated checksum: 73b74650
# [2023-03-25 15:17:45] INFO: Calculated checksum: cf56762c
