
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 23:16:58] INFO: Writing conf to disk...
# [2023-03-25 23:16:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000036000
# [2023-03-25 23:16:58] INFO: Calculated checksum: 9973c8b6
# [2023-03-25 23:16:59] INFO: Calculated checksum: 9e0c71fc
# [2023-03-25 23:16:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000036000
# [2023-03-25 23:16:59] INFO: Writing to disk took 1.86178 seconds
# [2023-03-25 23:16:59] INFO: ======================================================================
# [2023-03-25 23:16:59] INFO: Start sweeping...
# [2023-03-25 23:18:55] INFO: It took 115.873 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:18:55] INFO: Plaquette = 0.640625
# [2023-03-25 23:18:55] INFO: Polyakov loop = (0.00844458,-0.000105302)
# [2023-03-25 23:18:55] INFO: Writing conf to disk...
# [2023-03-25 23:18:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000036500
# [2023-03-25 23:18:56] INFO: Calculated checksum: c51e73ab
# [2023-03-25 23:18:57] INFO: Calculated checksum: 44715b19
# [2023-03-25 23:18:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000036500
# [2023-03-25 23:18:57] INFO: Writing to disk took 1.92158 seconds
# [2023-03-25 23:18:57] INFO: ======================================================================
# [2023-03-25 23:18:57] INFO: Start sweeping...
# [2023-03-25 23:20:53] INFO: It took 115.713 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:20:53] INFO: Plaquette = 0.640569
# [2023-03-25 23:20:53] INFO: Polyakov loop = (0.00706316,-0.000877859)
# [2023-03-25 23:20:53] INFO: Writing conf to disk...
# [2023-03-25 23:20:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000037000
# [2023-03-25 23:20:54] INFO: Calculated checksum: dbd1941c
# [2023-03-25 23:20:55] INFO: Calculated checksum: 380835a1
# [2023-03-25 23:20:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000037000
# [2023-03-25 23:20:55] INFO: Writing to disk took 1.93129 seconds
# [2023-03-25 23:20:55] INFO: ======================================================================
# [2023-03-25 23:20:55] INFO: Start sweeping...
# [2023-03-25 23:22:51] INFO: It took 115.672 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:22:51] INFO: Plaquette = 0.640292
# [2023-03-25 23:22:51] INFO: Polyakov loop = (0.0102503,-0.00078775)
# [2023-03-25 23:22:51] INFO: Writing conf to disk...
# [2023-03-25 23:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000037500
# [2023-03-25 23:22:51] INFO: Calculated checksum: 4626492e
# [2023-03-25 23:22:53] INFO: Calculated checksum: 1cf982fd
# [2023-03-25 23:22:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000037500
# [2023-03-25 23:22:53] INFO: Writing to disk took 1.933 seconds
# [2023-03-25 23:22:53] INFO: ======================================================================
# [2023-03-25 23:22:53] INFO: Start sweeping...
# [2023-03-25 23:24:48] INFO: It took 115.645 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:24:48] INFO: Plaquette = 0.640522
# [2023-03-25 23:24:48] INFO: Polyakov loop = (0.0095035,-0.000188481)
# [2023-03-25 23:24:48] INFO: Writing conf to disk...
# [2023-03-25 23:24:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000038000
# [2023-03-25 23:24:49] INFO: Calculated checksum: 90c9f295
# [2023-03-25 23:24:50] INFO: Calculated checksum: 271b13f3
# [2023-03-25 23:24:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000038000
# [2023-03-25 23:24:50] INFO: Writing to disk took 1.9303 seconds
# [2023-03-25 23:24:50] INFO: ======================================================================
# [2023-03-25 23:24:50] INFO: Start sweeping...
# [2023-03-25 23:26:46] INFO: It took 115.746 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:26:46] INFO: Plaquette = 0.64064
# [2023-03-25 23:26:46] INFO: Polyakov loop = (0.0089764,-0.0017616)
# [2023-03-25 23:26:46] INFO: Writing conf to disk...
# [2023-03-25 23:26:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000038500
# [2023-03-25 23:26:47] INFO: Calculated checksum: 7cf4b621
# [2023-03-25 23:26:48] INFO: Calculated checksum: 49e4e928
# [2023-03-25 23:26:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000038500
# [2023-03-25 23:26:48] INFO: Writing to disk took 1.89463 seconds
# [2023-03-25 23:26:48] INFO: ======================================================================
# [2023-03-25 23:26:48] INFO: Start sweeping...
# [2023-03-25 23:28:43] INFO: It took 115.671 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:28:44] INFO: Plaquette = 0.64046
# [2023-03-25 23:28:44] INFO: Polyakov loop = (0.0103127,-0.000253816)
# [2023-03-25 23:28:44] INFO: Writing conf to disk...
# [2023-03-25 23:28:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000039000
# [2023-03-25 23:28:44] INFO: Calculated checksum: b0680cdf
# [2023-03-25 23:28:45] INFO: Calculated checksum: 9795bf0a
# [2023-03-25 23:28:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000039000
# [2023-03-25 23:28:45] INFO: Writing to disk took 1.92968 seconds
# [2023-03-25 23:28:45] INFO: ======================================================================
# [2023-03-25 23:28:45] INFO: Start sweeping...
# [2023-03-25 23:30:41] INFO: It took 115.609 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:30:41] INFO: Plaquette = 0.640578
# [2023-03-25 23:30:41] INFO: Polyakov loop = (0.0110312,0.000240841)
# [2023-03-25 23:30:41] INFO: Writing conf to disk...
# [2023-03-25 23:30:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000039500
# [2023-03-25 23:30:42] INFO: Calculated checksum: d77c7d08
# [2023-03-25 23:30:43] INFO: Calculated checksum: e96f137a
# [2023-03-25 23:30:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000039500
# [2023-03-25 23:30:43] INFO: Writing to disk took 1.90453 seconds
# [2023-03-25 23:30:43] INFO: ======================================================================
# [2023-03-25 23:30:43] INFO: Start sweeping...
# [2023-03-25 23:32:39] INFO: It took 115.541 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:32:39] INFO: Plaquette = 0.640436
# [2023-03-25 23:32:39] INFO: Polyakov loop = (0.00857048,0.0013827)
# [2023-03-25 23:32:39] INFO: Writing conf to disk...
# [2023-03-25 23:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000040000
# [2023-03-25 23:32:39] INFO: Calculated checksum: d9815ae0
# [2023-03-25 23:32:40] INFO: Calculated checksum: a389c899
# [2023-03-25 23:32:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000040000
# [2023-03-25 23:32:40] INFO: Writing to disk took 1.89798 seconds
# [2023-03-25 23:32:40] INFO: ======================================================================
# [2023-03-25 23:32:40] INFO: Start sweeping...
# [2023-03-25 23:34:36] INFO: It took 115.633 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:34:36] INFO: Plaquette = 0.640641
# [2023-03-25 23:34:36] INFO: Polyakov loop = (0.00880581,0.000422242)
# [2023-03-25 23:34:36] INFO: Writing conf to disk...
# [2023-03-25 23:34:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000040500
# [2023-03-25 23:34:37] INFO: Calculated checksum: cf25f1ec
# [2023-03-25 23:34:38] INFO: Calculated checksum: 72200f7d
# [2023-03-25 23:34:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000040500
# [2023-03-25 23:34:38] INFO: Writing to disk took 1.90757 seconds
# [2023-03-25 23:34:38] INFO: ======================================================================
# [2023-03-25 23:34:38] INFO: Start sweeping...
# [2023-03-25 23:36:34] INFO: It took 115.616 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:36:34] INFO: Plaquette = 0.640578
# [2023-03-25 23:36:34] INFO: Polyakov loop = (0.00895447,-0.000740762)
# [2023-03-25 23:36:34] INFO: Writing conf to disk...
# [2023-03-25 23:36:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000041000
# [2023-03-25 23:36:34] INFO: Calculated checksum: c415fac2
# [2023-03-25 23:36:35] INFO: Calculated checksum: 4b9578cf
# [2023-03-25 23:36:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000041000
# [2023-03-25 23:36:36] INFO: Writing to disk took 1.92543 seconds
# [2023-03-25 23:36:36] INFO: ======================================================================
# [2023-03-25 23:36:36] INFO: Start sweeping...
# [2023-03-25 23:38:31] INFO: It took 115.583 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:38:31] INFO: Plaquette = 0.640396
# [2023-03-25 23:38:31] INFO: Polyakov loop = (0.00869995,0.000198212)
# [2023-03-25 23:38:31] INFO: Writing conf to disk...
# [2023-03-25 23:38:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000041500
# [2023-03-25 23:38:32] INFO: Calculated checksum: d27c0d70
# [2023-03-25 23:38:33] INFO: Calculated checksum: 715a5c5
# [2023-03-25 23:38:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000041500
# [2023-03-25 23:38:33] INFO: Writing to disk took 1.92844 seconds
# [2023-03-25 23:38:33] INFO: ======================================================================
# [2023-03-25 23:38:33] INFO: Start sweeping...
# [2023-03-25 23:40:29] INFO: It took 115.556 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:40:29] INFO: Plaquette = 0.640451
# [2023-03-25 23:40:29] INFO: Polyakov loop = (0.00797542,0.000786419)
# [2023-03-25 23:40:29] INFO: Writing conf to disk...
# [2023-03-25 23:40:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000042000
# [2023-03-25 23:40:29] INFO: Calculated checksum: 347babda
# [2023-03-25 23:40:31] INFO: Calculated checksum: 1c3c7e81
# [2023-03-25 23:40:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000042000
# [2023-03-25 23:40:31] INFO: Writing to disk took 1.93221 seconds
# [2023-03-25 23:40:31] INFO: ======================================================================
# [2023-03-25 23:40:31] INFO: Start sweeping...
# [2023-03-25 23:42:26] INFO: It took 115.584 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:42:26] INFO: Plaquette = 0.64057
# [2023-03-25 23:42:26] INFO: Polyakov loop = (0.0100869,-0.00114117)
# [2023-03-25 23:42:26] INFO: Writing conf to disk...
# [2023-03-25 23:42:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000042500
# [2023-03-25 23:42:27] INFO: Calculated checksum: b9aafd16
# [2023-03-25 23:42:28] INFO: Calculated checksum: c6686d6a
# [2023-03-25 23:42:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000042500
# [2023-03-25 23:42:28] INFO: Writing to disk took 1.93413 seconds
# [2023-03-25 23:42:28] INFO: ======================================================================
# [2023-03-25 23:42:28] INFO: Start sweeping...
# [2023-03-25 23:44:24] INFO: It took 115.58 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:44:24] INFO: Plaquette = 0.640493
# [2023-03-25 23:44:24] INFO: Polyakov loop = (0.00600007,-0.00106405)
# [2023-03-25 23:44:24] INFO: Writing conf to disk...
# [2023-03-25 23:44:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000043000
# [2023-03-25 23:44:24] INFO: Calculated checksum: e1a3cba
# [2023-03-25 23:44:26] INFO: Calculated checksum: 5eacd22a
# [2023-03-25 23:44:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000043000
# [2023-03-25 23:44:26] INFO: Writing to disk took 1.91668 seconds
# [2023-03-25 23:44:26] INFO: ======================================================================
# [2023-03-25 23:44:26] INFO: Start sweeping...
# [2023-03-25 23:46:21] INFO: It took 115.567 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:46:21] INFO: Plaquette = 0.64064
# [2023-03-25 23:46:21] INFO: Polyakov loop = (0.0105386,0.00127282)
# [2023-03-25 23:46:21] INFO: Writing conf to disk...
# [2023-03-25 23:46:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000043500
# [2023-03-25 23:46:22] INFO: Calculated checksum: 3ad519d2
# [2023-03-25 23:46:23] INFO: Calculated checksum: 464c67f7
# [2023-03-25 23:46:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000043500
# [2023-03-25 23:46:23] INFO: Writing to disk took 1.88982 seconds
# [2023-03-25 23:46:23] INFO: ======================================================================
# [2023-03-25 23:46:23] INFO: Start sweeping...
# [2023-03-25 23:48:19] INFO: It took 115.539 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:48:19] INFO: Plaquette = 0.640602
# [2023-03-25 23:48:19] INFO: Polyakov loop = (0.00938563,0.00268484)
# [2023-03-25 23:48:19] INFO: Writing conf to disk...
# [2023-03-25 23:48:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000044000
# [2023-03-25 23:48:19] INFO: Calculated checksum: ef1612d3
# [2023-03-25 23:48:20] INFO: Calculated checksum: 8d8a6662
# [2023-03-25 23:48:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000044000
# [2023-03-25 23:48:21] INFO: Writing to disk took 1.91532 seconds
# [2023-03-25 23:48:21] INFO: ======================================================================
# [2023-03-25 23:48:21] INFO: Start sweeping...
# [2023-03-25 23:50:16] INFO: It took 115.572 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:50:16] INFO: Plaquette = 0.640594
# [2023-03-25 23:50:16] INFO: Polyakov loop = (0.00882026,-0.00182591)
# [2023-03-25 23:50:16] INFO: Writing conf to disk...
# [2023-03-25 23:50:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000044500
# [2023-03-25 23:50:17] INFO: Calculated checksum: 26a60c25
# [2023-03-25 23:50:18] INFO: Calculated checksum: 3d25a92d
# [2023-03-25 23:50:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000044500
# [2023-03-25 23:50:18] INFO: Writing to disk took 1.9029 seconds
# [2023-03-25 23:50:18] INFO: ======================================================================
# [2023-03-25 23:50:18] INFO: Start sweeping...
# [2023-03-25 23:52:14] INFO: It took 115.614 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:52:14] INFO: Plaquette = 0.640519
# [2023-03-25 23:52:14] INFO: Polyakov loop = (0.00998644,0.000261424)
# [2023-03-25 23:52:14] INFO: Writing conf to disk...
# [2023-03-25 23:52:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000045000
# [2023-03-25 23:52:14] INFO: Calculated checksum: 3d7c6489
# [2023-03-25 23:52:16] INFO: Calculated checksum: b5e82567
# [2023-03-25 23:52:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000045000
# [2023-03-25 23:52:16] INFO: Writing to disk took 1.92006 seconds
# [2023-03-25 23:52:16] INFO: ======================================================================
# [2023-03-25 23:52:16] INFO: Start sweeping...
# [2023-03-25 23:54:11] INFO: It took 115.659 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:54:11] INFO: Plaquette = 0.640426
# [2023-03-25 23:54:11] INFO: Polyakov loop = (0.010346,0.00144681)
# [2023-03-25 23:54:11] INFO: Writing conf to disk...
# [2023-03-25 23:54:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000045500
# [2023-03-25 23:54:12] INFO: Calculated checksum: ad8d938b
# [2023-03-25 23:54:13] INFO: Calculated checksum: bf67ac33
# [2023-03-25 23:54:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000045500
# [2023-03-25 23:54:13] INFO: Writing to disk took 2.01397 seconds
# [2023-03-25 23:54:13] INFO: ======================================================================
# [2023-03-25 23:54:13] INFO: Start sweeping...
# [2023-03-25 23:56:09] INFO: It took 115.716 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:56:09] INFO: Plaquette = 0.640496
# [2023-03-25 23:56:09] INFO: Polyakov loop = (0.00963784,0.000354906)
# [2023-03-25 23:56:09] INFO: Writing conf to disk...
# [2023-03-25 23:56:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000046000
# [2023-03-25 23:56:10] INFO: Calculated checksum: 628abc1f
# [2023-03-25 23:56:11] INFO: Calculated checksum: 3a10c76f
# [2023-03-25 23:56:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000046000
# [2023-03-25 23:56:11] INFO: Writing to disk took 1.93125 seconds
# [2023-03-25 23:56:11] INFO: ======================================================================
# [2023-03-25 23:56:11] INFO: Start sweeping...
# [2023-03-25 23:58:07] INFO: It took 115.781 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:58:07] INFO: Plaquette = 0.640535
# [2023-03-25 23:58:07] INFO: Polyakov loop = (0.0123129,0.000456181)
# [2023-03-25 23:58:07] INFO: Writing conf to disk...
# [2023-03-25 23:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000046500
# [2023-03-25 23:58:07] INFO: Calculated checksum: 38a34423
# [2023-03-25 23:58:09] INFO: Calculated checksum: 23e41457
# [2023-03-25 23:58:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000046500
# [2023-03-25 23:58:09] INFO: Writing to disk took 1.90053 seconds
# [2023-03-25 23:58:09] INFO: ======================================================================
# [2023-03-25 23:58:09] INFO: Start sweeping...
# [2023-03-26 00:00:04] INFO: It took 115.834 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:00:04] INFO: Plaquette = 0.640455
# [2023-03-26 00:00:04] INFO: Polyakov loop = (0.00889445,-0.00121997)
# [2023-03-26 00:00:04] INFO: Writing conf to disk...
# [2023-03-26 00:00:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000047000
# [2023-03-26 00:00:05] INFO: Calculated checksum: 180026a9
# [2023-03-26 00:00:06] INFO: Calculated checksum: 3a23acc2
# [2023-03-26 00:00:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000047000
# [2023-03-26 00:00:06] INFO: Writing to disk took 1.9247 seconds
# [2023-03-26 00:00:06] INFO: ======================================================================
# [2023-03-26 00:00:06] INFO: Start sweeping...
# [2023-03-26 00:02:02] INFO: It took 115.915 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:02:02] INFO: Plaquette = 0.640639
# [2023-03-26 00:02:02] INFO: Polyakov loop = (0.00903563,-0.00118172)
# [2023-03-26 00:02:02] INFO: Writing conf to disk...
# [2023-03-26 00:02:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000047500
# [2023-03-26 00:02:03] INFO: Calculated checksum: 7970183c
# [2023-03-26 00:02:04] INFO: Calculated checksum: ff36da60
# [2023-03-26 00:02:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000047500
# [2023-03-26 00:02:04] INFO: Writing to disk took 1.91001 seconds
# [2023-03-26 00:02:04] INFO: ======================================================================
# [2023-03-26 00:02:04] INFO: Start sweeping...
# [2023-03-26 00:04:00] INFO: It took 116.005 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:04:00] INFO: Plaquette = 0.640649
# [2023-03-26 00:04:00] INFO: Polyakov loop = (0.00814286,-3.68512e-07)
# [2023-03-26 00:04:00] INFO: Writing conf to disk...
# [2023-03-26 00:04:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000048000
# [2023-03-26 00:04:01] INFO: Calculated checksum: f0193d34
# [2023-03-26 00:04:02] INFO: Calculated checksum: ebed9642
# [2023-03-26 00:04:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000048000
# [2023-03-26 00:04:02] INFO: Writing to disk took 1.9394 seconds
# [2023-03-26 00:04:02] INFO: ======================================================================
# [2023-03-26 00:04:02] INFO: Start sweeping...
# [2023-03-26 00:05:58] INFO: It took 116.009 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:05:58] INFO: Plaquette = 0.640414
# [2023-03-26 00:05:58] INFO: Polyakov loop = (0.00714857,-0.00103715)
# [2023-03-26 00:05:58] INFO: Writing conf to disk...
# [2023-03-26 00:05:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000048500
# [2023-03-26 00:05:59] INFO: Calculated checksum: 4c84b569
# [2023-03-26 00:06:00] INFO: Calculated checksum: 50e43549
# [2023-03-26 00:06:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000048500
# [2023-03-26 00:06:00] INFO: Writing to disk took 1.93656 seconds
# [2023-03-26 00:06:00] INFO: ======================================================================
# [2023-03-26 00:06:00] INFO: Start sweeping...
# [2023-03-26 00:07:56] INFO: It took 115.944 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:07:56] INFO: Plaquette = 0.640469
# [2023-03-26 00:07:56] INFO: Polyakov loop = (0.0106862,-0.00089755)
# [2023-03-26 00:07:56] INFO: Writing conf to disk...
# [2023-03-26 00:07:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000049000
# [2023-03-26 00:07:57] INFO: Calculated checksum: 41060e7c
# [2023-03-26 00:07:58] INFO: Calculated checksum: d253c2e9
# [2023-03-26 00:07:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000049000
# [2023-03-26 00:07:58] INFO: Writing to disk took 1.92851 seconds
# [2023-03-26 00:07:58] INFO: ======================================================================
# [2023-03-26 00:07:58] INFO: Start sweeping...
# [2023-03-26 00:09:54] INFO: It took 115.865 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:09:54] INFO: Plaquette = 0.640401
# [2023-03-26 00:09:54] INFO: Polyakov loop = (0.011744,-0.00128986)
# [2023-03-26 00:09:54] INFO: Writing conf to disk...
# [2023-03-26 00:09:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000049500
# [2023-03-26 00:09:55] INFO: Calculated checksum: 8c1f0403
# [2023-03-26 00:09:56] INFO: Calculated checksum: 7d282eed
# [2023-03-26 00:09:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000049500
# [2023-03-26 00:09:56] INFO: Writing to disk took 1.87098 seconds
# [2023-03-26 00:09:56] INFO: ======================================================================
# [2023-03-26 00:09:56] INFO: Start sweeping...
# [2023-03-26 00:11:52] INFO: It took 115.883 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:11:52] INFO: Plaquette = 0.640563
# [2023-03-26 00:11:52] INFO: Polyakov loop = (0.00769874,0.00084901)
# [2023-03-26 00:11:52] INFO: Writing conf to disk...
# [2023-03-26 00:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000050000
# [2023-03-26 00:11:52] INFO: Calculated checksum: 6a06532b
# [2023-03-26 00:11:54] INFO: Calculated checksum: 3883d3e0
# [2023-03-26 00:11:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000050000
# [2023-03-26 00:11:54] INFO: Writing to disk took 1.9532 seconds
# [2023-03-26 00:11:54] INFO: ======================================================================
# [2023-03-26 00:11:54] INFO: Start sweeping...
# [2023-03-26 00:13:49] INFO: It took 115.829 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:13:49] INFO: Plaquette = 0.640531
# [2023-03-26 00:13:49] INFO: Polyakov loop = (0.00786214,-0.00098503)
# [2023-03-26 00:13:49] INFO: Writing conf to disk...
# [2023-03-26 00:13:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000050500
# [2023-03-26 00:13:50] INFO: Calculated checksum: a6140141
# [2023-03-26 00:13:51] INFO: Calculated checksum: 26d03698
# [2023-03-26 00:13:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000050500
# [2023-03-26 00:13:51] INFO: Writing to disk took 1.89048 seconds
# [2023-03-26 00:13:51] INFO: ======================================================================
# [2023-03-26 00:13:51] INFO: Start sweeping...
# [2023-03-26 00:15:47] INFO: It took 115.837 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:15:47] INFO: Plaquette = 0.640561
# [2023-03-26 00:15:47] INFO: Polyakov loop = (0.0107548,-0.000218364)
# [2023-03-26 00:15:47] INFO: Writing conf to disk...
# [2023-03-26 00:15:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000051000
# [2023-03-26 00:15:48] INFO: Calculated checksum: 517b4aed
# [2023-03-26 00:15:49] INFO: Calculated checksum: 9e28d0cc
# [2023-03-26 00:15:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000051000
# [2023-03-26 00:15:52] INFO: Writing to disk took 4.46384 seconds
# [2023-03-26 00:15:52] INFO: ======================================================================
# [2023-03-26 00:15:52] INFO: Start sweeping...
# [2023-03-26 00:17:47] INFO: It took 115.441 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:17:47] INFO: Plaquette = 0.640634
# [2023-03-26 00:17:47] INFO: Polyakov loop = (0.0102025,6.81952e-05)
# [2023-03-26 00:17:47] INFO: Writing conf to disk...
# [2023-03-26 00:17:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000051500
# [2023-03-26 00:17:48] INFO: Calculated checksum: f61f9467
# [2023-03-26 00:17:49] INFO: Calculated checksum: 6deac03
# [2023-03-26 00:17:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000051500
# [2023-03-26 00:17:49] INFO: Writing to disk took 1.94556 seconds
# [2023-03-26 00:17:49] INFO: ======================================================================
# [2023-03-26 00:17:49] INFO: Start sweeping...
# [2023-03-26 00:19:45] INFO: It took 115.836 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:19:45] INFO: Plaquette = 0.640481
# [2023-03-26 00:19:45] INFO: Polyakov loop = (0.010462,-0.000927483)
# [2023-03-26 00:19:45] INFO: Writing conf to disk...
# [2023-03-26 00:19:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000052000
# [2023-03-26 00:19:46] INFO: Calculated checksum: 59a0f15d
# [2023-03-26 00:19:47] INFO: Calculated checksum: 11caacf4
# [2023-03-26 00:19:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000052000
# [2023-03-26 00:19:47] INFO: Writing to disk took 1.93058 seconds
# [2023-03-26 00:19:47] INFO: ======================================================================
# [2023-03-26 00:19:47] INFO: Start sweeping...
# [2023-03-26 00:21:43] INFO: It took 115.76 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:21:43] INFO: Plaquette = 0.640608
# [2023-03-26 00:21:43] INFO: Polyakov loop = (0.0115361,0.000374973)
# [2023-03-26 00:21:43] INFO: Writing conf to disk...
# [2023-03-26 00:21:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000052500
# [2023-03-26 00:21:43] INFO: Calculated checksum: d539a93e
# [2023-03-26 00:21:45] INFO: Calculated checksum: 7a388f5c
