
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 14:17:37] INFO: Plaquette = 0.620233
# [2023-03-25 14:17:37] INFO: Polyakov loop = (9.8626e-06,0.00109256)
# [2023-03-25 14:17:37] INFO: Writing conf to disk...
# [2023-03-25 14:17:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000030500
# [2023-03-25 14:17:38] INFO: Calculated checksum: 2fbf238e
# [2023-03-25 14:17:39] INFO: Calculated checksum: d269d279
# [2023-03-25 14:17:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000030500
# [2023-03-25 14:17:39] INFO: Writing to disk took 1.96574 seconds
# [2023-03-25 14:17:39] INFO: ======================================================================
# [2023-03-25 14:17:39] INFO: Start sweeping...
# [2023-03-25 14:19:17] INFO: It took 97.8701 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:19:17] INFO: Plaquette = 0.620178
# [2023-03-25 14:19:17] INFO: Polyakov loop = (0.00121193,-0.000150458)
# [2023-03-25 14:19:17] INFO: Writing conf to disk...
# [2023-03-25 14:19:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000031000
# [2023-03-25 14:19:18] INFO: Calculated checksum: 3e700769
# [2023-03-25 14:19:19] INFO: Calculated checksum: 78141a2c
# [2023-03-25 14:19:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000031000
# [2023-03-25 14:19:19] INFO: Writing to disk took 1.93056 seconds
# [2023-03-25 14:19:19] INFO: ======================================================================
# [2023-03-25 14:19:19] INFO: Start sweeping...
# [2023-03-25 14:20:57] INFO: It took 97.862 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:20:57] INFO: Plaquette = 0.620233
# [2023-03-25 14:20:57] INFO: Polyakov loop = (0.000780132,0.00020938)
# [2023-03-25 14:20:57] INFO: Writing conf to disk...
# [2023-03-25 14:20:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000031500
# [2023-03-25 14:20:58] INFO: Calculated checksum: 4eb48fb8
# [2023-03-25 14:20:59] INFO: Calculated checksum: ab0d5746
# [2023-03-25 14:20:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000031500
# [2023-03-25 14:20:59] INFO: Writing to disk took 1.95379 seconds
# [2023-03-25 14:20:59] INFO: ======================================================================
# [2023-03-25 14:20:59] INFO: Start sweeping...
# [2023-03-25 14:22:37] INFO: It took 97.8648 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:22:37] INFO: Plaquette = 0.62007
# [2023-03-25 14:22:37] INFO: Polyakov loop = (-0.000459957,-0.00126549)
# [2023-03-25 14:22:37] INFO: Writing conf to disk...
# [2023-03-25 14:22:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000032000
# [2023-03-25 14:22:38] INFO: Calculated checksum: 656a6d46
# [2023-03-25 14:22:39] INFO: Calculated checksum: 5074424e
# [2023-03-25 14:22:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000032000
# [2023-03-25 14:22:39] INFO: Writing to disk took 1.92708 seconds
# [2023-03-25 14:22:39] INFO: ======================================================================
# [2023-03-25 14:22:39] INFO: Start sweeping...
# [2023-03-25 14:24:17] INFO: It took 97.943 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:24:17] INFO: Plaquette = 0.620149
# [2023-03-25 14:24:17] INFO: Polyakov loop = (-6.16089e-05,-0.0023507)
# [2023-03-25 14:24:17] INFO: Writing conf to disk...
# [2023-03-25 14:24:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000032500
# [2023-03-25 14:24:17] INFO: Calculated checksum: 67bace6b
# [2023-03-25 14:24:19] INFO: Calculated checksum: b30f0f0a
# [2023-03-25 14:24:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000032500
# [2023-03-25 14:24:19] INFO: Writing to disk took 1.94814 seconds
# [2023-03-25 14:24:19] INFO: ======================================================================
# [2023-03-25 14:24:19] INFO: Start sweeping...
# [2023-03-25 14:25:57] INFO: It took 97.9486 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:25:57] INFO: Plaquette = 0.620474
# [2023-03-25 14:25:57] INFO: Polyakov loop = (-0.000976848,-0.000614361)
# [2023-03-25 14:25:57] INFO: Writing conf to disk...
# [2023-03-25 14:25:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000033000
# [2023-03-25 14:25:57] INFO: Calculated checksum: e0cfb3ce
# [2023-03-25 14:25:58] INFO: Calculated checksum: 85f4d808
# [2023-03-25 14:25:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000033000
# [2023-03-25 14:25:59] INFO: Writing to disk took 1.84454 seconds
# [2023-03-25 14:25:59] INFO: ======================================================================
# [2023-03-25 14:25:59] INFO: Start sweeping...
# [2023-03-25 14:27:36] INFO: It took 97.9597 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:27:36] INFO: Plaquette = 0.62007
# [2023-03-25 14:27:36] INFO: Polyakov loop = (0.00282948,-0.000851719)
# [2023-03-25 14:27:36] INFO: Writing conf to disk...
# [2023-03-25 14:27:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000033500
# [2023-03-25 14:27:37] INFO: Calculated checksum: c40d93f
# [2023-03-25 14:27:38] INFO: Calculated checksum: 912e69e8
# [2023-03-25 14:27:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000033500
# [2023-03-25 14:27:38] INFO: Writing to disk took 1.84742 seconds
# [2023-03-25 14:27:38] INFO: ======================================================================
# [2023-03-25 14:27:38] INFO: Start sweeping...
# [2023-03-25 14:29:16] INFO: It took 97.9645 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:29:16] INFO: Plaquette = 0.620417
# [2023-03-25 14:29:16] INFO: Polyakov loop = (-0.000506608,0.00197129)
# [2023-03-25 14:29:16] INFO: Writing conf to disk...
# [2023-03-25 14:29:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000034000
# [2023-03-25 14:29:17] INFO: Calculated checksum: 1cdd39d9
# [2023-03-25 14:29:18] INFO: Calculated checksum: 77e4bd7d
# [2023-03-25 14:29:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000034000
# [2023-03-25 14:29:18] INFO: Writing to disk took 1.89776 seconds
# [2023-03-25 14:29:18] INFO: ======================================================================
# [2023-03-25 14:29:18] INFO: Start sweeping...
# [2023-03-25 14:30:56] INFO: It took 98.0196 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:30:56] INFO: Plaquette = 0.619919
# [2023-03-25 14:30:56] INFO: Polyakov loop = (-0.00096642,0.000703987)
# [2023-03-25 14:30:56] INFO: Writing conf to disk...
# [2023-03-25 14:30:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000034500
# [2023-03-25 14:30:57] INFO: Calculated checksum: ea49b65b
# [2023-03-25 14:30:58] INFO: Calculated checksum: 400d6211
# [2023-03-25 14:30:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000034500
# [2023-03-25 14:30:58] INFO: Writing to disk took 1.94806 seconds
# [2023-03-25 14:30:58] INFO: ======================================================================
# [2023-03-25 14:30:58] INFO: Start sweeping...
# [2023-03-25 14:32:36] INFO: It took 97.9944 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:32:36] INFO: Plaquette = 0.620087
# [2023-03-25 14:32:36] INFO: Polyakov loop = (0.000606656,-0.00126397)
# [2023-03-25 14:32:36] INFO: Writing conf to disk...
# [2023-03-25 14:32:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000035000
# [2023-03-25 14:32:37] INFO: Calculated checksum: b933a2af
# [2023-03-25 14:32:38] INFO: Calculated checksum: fc87cc15
# [2023-03-25 14:32:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000035000
# [2023-03-25 14:32:38] INFO: Writing to disk took 1.92416 seconds
# [2023-03-25 14:32:38] INFO: ======================================================================
# [2023-03-25 14:32:38] INFO: Start sweeping...
# [2023-03-25 14:34:16] INFO: It took 98.0291 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:34:16] INFO: Plaquette = 0.619994
# [2023-03-25 14:34:16] INFO: Polyakov loop = (0.00150191,0.00180705)
# [2023-03-25 14:34:16] INFO: Writing conf to disk...
# [2023-03-25 14:34:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000035500
# [2023-03-25 14:34:17] INFO: Calculated checksum: 675fdf2e
# [2023-03-25 14:34:18] INFO: Calculated checksum: e1cbe5c5
# [2023-03-25 14:34:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000035500
# [2023-03-25 14:34:18] INFO: Writing to disk took 1.9359 seconds
# [2023-03-25 14:34:18] INFO: ======================================================================
# [2023-03-25 14:34:18] INFO: Start sweeping...
# [2023-03-25 14:35:56] INFO: It took 98.0484 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:35:56] INFO: Plaquette = 0.620117
# [2023-03-25 14:35:56] INFO: Polyakov loop = (-0.00106171,0.00106902)
# [2023-03-25 14:35:56] INFO: Writing conf to disk...
# [2023-03-25 14:35:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000036000
# [2023-03-25 14:35:57] INFO: Calculated checksum: bc9c0e1d
# [2023-03-25 14:35:58] INFO: Calculated checksum: 4bd8ab69
# [2023-03-25 14:35:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000036000
# [2023-03-25 14:35:58] INFO: Writing to disk took 1.93705 seconds
# [2023-03-25 14:35:58] INFO: ======================================================================
# [2023-03-25 14:35:58] INFO: Start sweeping...
# [2023-03-25 14:37:36] INFO: It took 98.0765 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:37:36] INFO: Plaquette = 0.620273
# [2023-03-25 14:37:36] INFO: Polyakov loop = (-5.06696e-05,-0.000330163)
# [2023-03-25 14:37:36] INFO: Writing conf to disk...
# [2023-03-25 14:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000036500
# [2023-03-25 14:37:37] INFO: Calculated checksum: 98e0b4c2
# [2023-03-25 14:37:38] INFO: Calculated checksum: bc3275f
# [2023-03-25 14:37:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000036500
# [2023-03-25 14:37:38] INFO: Writing to disk took 2.22306 seconds
# [2023-03-25 14:37:38] INFO: ======================================================================
# [2023-03-25 14:37:38] INFO: Start sweeping...
# [2023-03-25 14:39:16] INFO: It took 97.9844 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:39:16] INFO: Plaquette = 0.62016
# [2023-03-25 14:39:16] INFO: Polyakov loop = (0.00176456,-0.000498173)
# [2023-03-25 14:39:16] INFO: Writing conf to disk...
# [2023-03-25 14:39:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000037000
# [2023-03-25 14:39:17] INFO: Calculated checksum: 9f72ceb6
# [2023-03-25 14:39:18] INFO: Calculated checksum: e36220cb
# [2023-03-25 14:39:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000037000
# [2023-03-25 14:39:18] INFO: Writing to disk took 1.91086 seconds
# [2023-03-25 14:39:18] INFO: ======================================================================
# [2023-03-25 14:39:18] INFO: Start sweeping...
# [2023-03-25 14:40:56] INFO: It took 97.9691 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:40:56] INFO: Plaquette = 0.620071
# [2023-03-25 14:40:56] INFO: Polyakov loop = (-0.00157022,-0.00120225)
# [2023-03-25 14:40:56] INFO: Writing conf to disk...
# [2023-03-25 14:40:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000037500
# [2023-03-25 14:40:57] INFO: Calculated checksum: 587e0a97
# [2023-03-25 14:40:58] INFO: Calculated checksum: b57b1d77
# [2023-03-25 14:40:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000037500
# [2023-03-25 14:40:58] INFO: Writing to disk took 1.94073 seconds
# [2023-03-25 14:40:58] INFO: ======================================================================
# [2023-03-25 14:40:58] INFO: Start sweeping...
# [2023-03-25 14:42:36] INFO: It took 97.9379 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:42:36] INFO: Plaquette = 0.620097
# [2023-03-25 14:42:36] INFO: Polyakov loop = (-0.00135142,0.000484193)
# [2023-03-25 14:42:36] INFO: Writing conf to disk...
# [2023-03-25 14:42:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000038000
# [2023-03-25 14:42:37] INFO: Calculated checksum: ffc05383
# [2023-03-25 14:42:38] INFO: Calculated checksum: 22b76f89
# [2023-03-25 14:42:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000038000
# [2023-03-25 14:42:38] INFO: Writing to disk took 1.93452 seconds
# [2023-03-25 14:42:38] INFO: ======================================================================
# [2023-03-25 14:42:38] INFO: Start sweeping...
# [2023-03-25 14:44:16] INFO: It took 97.9326 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:44:16] INFO: Plaquette = 0.620239
# [2023-03-25 14:44:16] INFO: Polyakov loop = (-0.000538019,0.000187335)
# [2023-03-25 14:44:16] INFO: Writing conf to disk...
# [2023-03-25 14:44:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000038500
# [2023-03-25 14:44:17] INFO: Calculated checksum: fad00481
# [2023-03-25 14:44:18] INFO: Calculated checksum: a263d53e
# [2023-03-25 14:44:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000038500
# [2023-03-25 14:44:18] INFO: Writing to disk took 1.90501 seconds
# [2023-03-25 14:44:18] INFO: ======================================================================
# [2023-03-25 14:44:18] INFO: Start sweeping...
# [2023-03-25 14:45:56] INFO: It took 97.897 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:45:56] INFO: Plaquette = 0.620068
# [2023-03-25 14:45:56] INFO: Polyakov loop = (-0.00132185,0.00159189)
# [2023-03-25 14:45:56] INFO: Writing conf to disk...
# [2023-03-25 14:45:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000039000
# [2023-03-25 14:45:57] INFO: Calculated checksum: 137b44a8
# [2023-03-25 14:45:58] INFO: Calculated checksum: bcf31512
# [2023-03-25 14:45:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000039000
# [2023-03-25 14:45:58] INFO: Writing to disk took 1.96761 seconds
# [2023-03-25 14:45:58] INFO: ======================================================================
# [2023-03-25 14:45:58] INFO: Start sweeping...
# [2023-03-25 14:47:36] INFO: It took 97.9363 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:47:36] INFO: Plaquette = 0.619958
# [2023-03-25 14:47:36] INFO: Polyakov loop = (-0.00122324,-0.000906093)
# [2023-03-25 14:47:36] INFO: Writing conf to disk...
# [2023-03-25 14:47:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000039500
# [2023-03-25 14:47:36] INFO: Calculated checksum: 2ff1eff7
# [2023-03-25 14:47:38] INFO: Calculated checksum: 49251810
# [2023-03-25 14:47:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000039500
# [2023-03-25 14:47:38] INFO: Writing to disk took 1.92683 seconds
# [2023-03-25 14:47:38] INFO: ======================================================================
# [2023-03-25 14:47:38] INFO: Start sweeping...
# [2023-03-25 14:49:16] INFO: It took 97.9102 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:49:16] INFO: Plaquette = 0.620233
# [2023-03-25 14:49:16] INFO: Polyakov loop = (0.000343619,-8.036e-05)
# [2023-03-25 14:49:16] INFO: Writing conf to disk...
# [2023-03-25 14:49:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000040000
# [2023-03-25 14:49:16] INFO: Calculated checksum: 25ef9243
# [2023-03-25 14:49:18] INFO: Calculated checksum: e31fca94
# [2023-03-25 14:49:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000040000
# [2023-03-25 14:49:18] INFO: Writing to disk took 1.89848 seconds
# [2023-03-25 14:49:18] INFO: ======================================================================
# [2023-03-25 14:49:18] INFO: Start sweeping...
# [2023-03-25 14:50:55] INFO: It took 97.8981 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:50:55] INFO: Plaquette = 0.620308
# [2023-03-25 14:50:55] INFO: Polyakov loop = (-0.00142303,4.38716e-05)
# [2023-03-25 14:50:55] INFO: Writing conf to disk...
# [2023-03-25 14:50:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000040500
# [2023-03-25 14:50:56] INFO: Calculated checksum: 64bec045
# [2023-03-25 14:50:57] INFO: Calculated checksum: 5b6f46e3
# [2023-03-25 14:50:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000040500
# [2023-03-25 14:50:57] INFO: Writing to disk took 1.95255 seconds
# [2023-03-25 14:50:57] INFO: ======================================================================
# [2023-03-25 14:50:57] INFO: Start sweeping...
# [2023-03-25 14:52:35] INFO: It took 97.8787 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:52:35] INFO: Plaquette = 0.620342
# [2023-03-25 14:52:35] INFO: Polyakov loop = (-0.000138683,0.00100926)
# [2023-03-25 14:52:35] INFO: Writing conf to disk...
# [2023-03-25 14:52:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000041000
# [2023-03-25 14:52:36] INFO: Calculated checksum: a5bbf8c3
# [2023-03-25 14:52:37] INFO: Calculated checksum: 1b9ffa5a
# [2023-03-25 14:52:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000041000
# [2023-03-25 14:52:37] INFO: Writing to disk took 1.93579 seconds
# [2023-03-25 14:52:37] INFO: ======================================================================
# [2023-03-25 14:52:37] INFO: Start sweeping...
# [2023-03-25 14:54:15] INFO: It took 97.9343 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:54:15] INFO: Plaquette = 0.620178
# [2023-03-25 14:54:15] INFO: Polyakov loop = (0.0011882,-0.000446572)
# [2023-03-25 14:54:15] INFO: Writing conf to disk...
# [2023-03-25 14:54:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000041500
# [2023-03-25 14:54:16] INFO: Calculated checksum: e83f5b2c
# [2023-03-25 14:54:17] INFO: Calculated checksum: a58d3ed4
# [2023-03-25 14:54:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000041500
# [2023-03-25 14:54:17] INFO: Writing to disk took 1.93535 seconds
# [2023-03-25 14:54:17] INFO: ======================================================================
# [2023-03-25 14:54:17] INFO: Start sweeping...
# [2023-03-25 14:55:55] INFO: It took 97.9214 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:55:55] INFO: Plaquette = 0.620048
# [2023-03-25 14:55:55] INFO: Polyakov loop = (-0.00106392,0.000157879)
# [2023-03-25 14:55:55] INFO: Writing conf to disk...
# [2023-03-25 14:55:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000042000
# [2023-03-25 14:55:56] INFO: Calculated checksum: 999050ef
# [2023-03-25 14:55:57] INFO: Calculated checksum: 8f99ee45
# [2023-03-25 14:55:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000042000
# [2023-03-25 14:55:57] INFO: Writing to disk took 1.93472 seconds
# [2023-03-25 14:55:57] INFO: ======================================================================
# [2023-03-25 14:55:57] INFO: Start sweeping...
# [2023-03-25 14:57:35] INFO: It took 97.9053 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:57:35] INFO: Plaquette = 0.620186
# [2023-03-25 14:57:35] INFO: Polyakov loop = (0.000847554,0.00218215)
# [2023-03-25 14:57:35] INFO: Writing conf to disk...
# [2023-03-25 14:57:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000042500
# [2023-03-25 14:57:36] INFO: Calculated checksum: ccb56d2
# [2023-03-25 14:57:37] INFO: Calculated checksum: 4cd016f
# [2023-03-25 14:57:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000042500
# [2023-03-25 14:57:37] INFO: Writing to disk took 1.94603 seconds
# [2023-03-25 14:57:37] INFO: ======================================================================
# [2023-03-25 14:57:37] INFO: Start sweeping...
# [2023-03-25 14:59:15] INFO: It took 97.9232 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:59:15] INFO: Plaquette = 0.619893
# [2023-03-25 14:59:15] INFO: Polyakov loop = (0.000598293,-4.85158e-05)
# [2023-03-25 14:59:15] INFO: Writing conf to disk...
# [2023-03-25 14:59:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000043000
# [2023-03-25 14:59:15] INFO: Calculated checksum: d6e29c8c
# [2023-03-25 14:59:17] INFO: Calculated checksum: 57cca8b1
# [2023-03-25 14:59:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000043000
# [2023-03-25 14:59:17] INFO: Writing to disk took 1.93808 seconds
# [2023-03-25 14:59:17] INFO: ======================================================================
# [2023-03-25 14:59:17] INFO: Start sweeping...
# [2023-03-25 15:00:55] INFO: It took 97.9139 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:00:55] INFO: Plaquette = 0.620131
# [2023-03-25 15:00:55] INFO: Polyakov loop = (-0.000784354,-0.00167252)
# [2023-03-25 15:00:55] INFO: Writing conf to disk...
# [2023-03-25 15:00:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000043500
# [2023-03-25 15:00:55] INFO: Calculated checksum: 4b6f4346
# [2023-03-25 15:00:57] INFO: Calculated checksum: f3ee365b
# [2023-03-25 15:00:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000043500
# [2023-03-25 15:00:57] INFO: Writing to disk took 1.89728 seconds
# [2023-03-25 15:00:57] INFO: ======================================================================
# [2023-03-25 15:00:57] INFO: Start sweeping...
# [2023-03-25 15:02:35] INFO: It took 97.9558 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:02:35] INFO: Plaquette = 0.620333
# [2023-03-25 15:02:35] INFO: Polyakov loop = (0.000368455,0.000148667)
# [2023-03-25 15:02:35] INFO: Writing conf to disk...
# [2023-03-25 15:02:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000044000
# [2023-03-25 15:02:35] INFO: Calculated checksum: e7722677
# [2023-03-25 15:02:36] INFO: Calculated checksum: fd93979
# [2023-03-25 15:02:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000044000
# [2023-03-25 15:02:36] INFO: Writing to disk took 1.94158 seconds
# [2023-03-25 15:02:36] INFO: ======================================================================
# [2023-03-25 15:02:36] INFO: Start sweeping...
# [2023-03-25 15:04:14] INFO: It took 97.9656 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:04:14] INFO: Plaquette = 0.620353
# [2023-03-25 15:04:14] INFO: Polyakov loop = (0.000564261,-0.000264623)
# [2023-03-25 15:04:14] INFO: Writing conf to disk...
# [2023-03-25 15:04:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000044500
# [2023-03-25 15:04:15] INFO: Calculated checksum: e6025bca
# [2023-03-25 15:04:16] INFO: Calculated checksum: 8659c4ae
# [2023-03-25 15:04:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000044500
# [2023-03-25 15:04:17] INFO: Writing to disk took 2.37059 seconds
# [2023-03-25 15:04:17] INFO: ======================================================================
# [2023-03-25 15:04:17] INFO: Start sweeping...
# [2023-03-25 15:05:55] INFO: It took 97.9679 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:05:55] INFO: Plaquette = 0.620165
# [2023-03-25 15:05:55] INFO: Polyakov loop = (0.0003418,-0.000382067)
# [2023-03-25 15:05:55] INFO: Writing conf to disk...
# [2023-03-25 15:05:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000045000
# [2023-03-25 15:05:55] INFO: Calculated checksum: 456d6808
# [2023-03-25 15:05:57] INFO: Calculated checksum: c44b14c6
# [2023-03-25 15:05:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000045000
# [2023-03-25 15:05:57] INFO: Writing to disk took 1.94024 seconds
# [2023-03-25 15:05:57] INFO: ======================================================================
# [2023-03-25 15:05:57] INFO: Start sweeping...
# [2023-03-25 15:07:35] INFO: It took 98.012 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:07:35] INFO: Plaquette = 0.620264
# [2023-03-25 15:07:35] INFO: Polyakov loop = (0.00139995,0.00100704)
# [2023-03-25 15:07:35] INFO: Writing conf to disk...
# [2023-03-25 15:07:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000045500
# [2023-03-25 15:07:35] INFO: Calculated checksum: cd8f57c2
# [2023-03-25 15:07:37] INFO: Calculated checksum: d64088a
# [2023-03-25 15:07:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000045500
# [2023-03-25 15:07:37] INFO: Writing to disk took 1.9473 seconds
# [2023-03-25 15:07:37] INFO: ======================================================================
# [2023-03-25 15:07:37] INFO: Start sweeping...
# [2023-03-25 15:09:15] INFO: It took 98.0426 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:09:15] INFO: Plaquette = 0.619945
# [2023-03-25 15:09:15] INFO: Polyakov loop = (0.00188578,0.000462129)
# [2023-03-25 15:09:15] INFO: Writing conf to disk...
# [2023-03-25 15:09:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000046000
# [2023-03-25 15:09:15] INFO: Calculated checksum: 6fbd07a9
# [2023-03-25 15:09:17] INFO: Calculated checksum: 5c2ffa61
# [2023-03-25 15:09:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000046000
# [2023-03-25 15:09:17] INFO: Writing to disk took 1.93325 seconds
# [2023-03-25 15:09:17] INFO: ======================================================================
# [2023-03-25 15:09:17] INFO: Start sweeping...
# [2023-03-25 15:10:55] INFO: It took 98.0263 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:10:55] INFO: Plaquette = 0.620382
# [2023-03-25 15:10:55] INFO: Polyakov loop = (0.00129913,-0.000519103)
# [2023-03-25 15:10:55] INFO: Writing conf to disk...
# [2023-03-25 15:10:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000046500
# [2023-03-25 15:10:55] INFO: Calculated checksum: 36beff5e
# [2023-03-25 15:10:57] INFO: Calculated checksum: bce9deea
# [2023-03-25 15:10:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000046500
# [2023-03-25 15:10:57] INFO: Writing to disk took 1.91967 seconds
# [2023-03-25 15:10:57] INFO: ======================================================================
# [2023-03-25 15:10:57] INFO: Start sweeping...
# [2023-03-25 15:12:35] INFO: It took 97.9724 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:12:35] INFO: Plaquette = 0.620336
# [2023-03-25 15:12:35] INFO: Polyakov loop = (1.77659e-06,0.0012763)
# [2023-03-25 15:12:35] INFO: Writing conf to disk...
