
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 19:24:22] INFO: Calculated checksum: 489ca306
# [2023-03-25 19:24:23] INFO: Calculated checksum: 142a8b79
# [2023-03-25 19:24:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000118000
# [2023-03-25 19:24:24] INFO: Writing to disk took 1.9062 seconds
# [2023-03-25 19:24:24] INFO: ======================================================================
# [2023-03-25 19:24:24] INFO: Start sweeping...
# [2023-03-25 19:26:00] INFO: It took 96.5417 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:26:00] INFO: Plaquette = 0.634124
# [2023-03-25 19:26:00] INFO: Polyakov loop = (-0.00324561,-0.00610237)
# [2023-03-25 19:26:00] INFO: Writing conf to disk...
# [2023-03-25 19:26:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000118500
# [2023-03-25 19:26:01] INFO: Calculated checksum: 3bfbc39f
# [2023-03-25 19:26:02] INFO: Calculated checksum: 5c871324
# [2023-03-25 19:26:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000118500
# [2023-03-25 19:26:02] INFO: Writing to disk took 1.94984 seconds
# [2023-03-25 19:26:02] INFO: ======================================================================
# [2023-03-25 19:26:02] INFO: Start sweeping...
# [2023-03-25 19:27:39] INFO: It took 96.5196 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:27:39] INFO: Plaquette = 0.634459
# [2023-03-25 19:27:39] INFO: Polyakov loop = (-0.00352845,-0.00717933)
# [2023-03-25 19:27:39] INFO: Writing conf to disk...
# [2023-03-25 19:27:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000119000
# [2023-03-25 19:27:39] INFO: Calculated checksum: f9cccf21
# [2023-03-25 19:27:40] INFO: Calculated checksum: 95e431ae
# [2023-03-25 19:27:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000119000
# [2023-03-25 19:27:40] INFO: Writing to disk took 1.90766 seconds
# [2023-03-25 19:27:40] INFO: ======================================================================
# [2023-03-25 19:27:40] INFO: Start sweeping...
# [2023-03-25 19:29:17] INFO: It took 96.5236 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:29:17] INFO: Plaquette = 0.634404
# [2023-03-25 19:29:17] INFO: Polyakov loop = (-0.00371655,-0.00439073)
# [2023-03-25 19:29:17] INFO: Writing conf to disk...
# [2023-03-25 19:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000119500
# [2023-03-25 19:29:18] INFO: Calculated checksum: 75960b3d
# [2023-03-25 19:29:19] INFO: Calculated checksum: b972b4f9
# [2023-03-25 19:29:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000119500
# [2023-03-25 19:29:19] INFO: Writing to disk took 1.91605 seconds
# [2023-03-25 19:29:19] INFO: ======================================================================
# [2023-03-25 19:29:19] INFO: Start sweeping...
# [2023-03-25 19:30:55] INFO: It took 96.5429 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:30:55] INFO: Plaquette = 0.634566
# [2023-03-25 19:30:55] INFO: Polyakov loop = (-0.00166011,-0.00445588)
# [2023-03-25 19:30:55] INFO: Writing conf to disk...
# [2023-03-25 19:30:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000120000
# [2023-03-25 19:30:56] INFO: Calculated checksum: 174778b5
# [2023-03-25 19:30:57] INFO: Calculated checksum: e7865058
# [2023-03-25 19:30:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000120000
# [2023-03-25 19:30:57] INFO: Writing to disk took 1.89053 seconds
# [2023-03-25 19:30:57] INFO: ======================================================================
# [2023-03-25 19:30:57] INFO: Start sweeping...
# [2023-03-25 19:32:34] INFO: It took 96.5142 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:32:34] INFO: Plaquette = 0.634252
# [2023-03-25 19:32:34] INFO: Polyakov loop = (-0.00317939,-0.00478466)
# [2023-03-25 19:32:34] INFO: Writing conf to disk...
# [2023-03-25 19:32:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000120500
# [2023-03-25 19:32:35] INFO: Calculated checksum: 1ea45f09
# [2023-03-25 19:32:36] INFO: Calculated checksum: bab28088
# [2023-03-25 19:32:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000120500
# [2023-03-25 19:32:36] INFO: Writing to disk took 1.89205 seconds
# [2023-03-25 19:32:36] INFO: ======================================================================
# [2023-03-25 19:32:36] INFO: Start sweeping...
# [2023-03-25 19:34:12] INFO: It took 96.5326 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:34:12] INFO: Plaquette = 0.634615
# [2023-03-25 19:34:12] INFO: Polyakov loop = (-0.00402321,-0.00488353)
# [2023-03-25 19:34:12] INFO: Writing conf to disk...
# [2023-03-25 19:34:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000121000
# [2023-03-25 19:34:13] INFO: Calculated checksum: 76464e7a
# [2023-03-25 19:34:14] INFO: Calculated checksum: 3d5c4dca
# [2023-03-25 19:34:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000121000
# [2023-03-25 19:34:14] INFO: Writing to disk took 1.89646 seconds
# [2023-03-25 19:34:14] INFO: ======================================================================
# [2023-03-25 19:34:14] INFO: Start sweeping...
# [2023-03-25 19:35:51] INFO: It took 96.5198 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:35:51] INFO: Plaquette = 0.634256
# [2023-03-25 19:35:51] INFO: Polyakov loop = (-0.0032256,-0.00574986)
# [2023-03-25 19:35:51] INFO: Writing conf to disk...
# [2023-03-25 19:35:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000121500
# [2023-03-25 19:35:51] INFO: Calculated checksum: 6b61b0d2
# [2023-03-25 19:35:53] INFO: Calculated checksum: 88293105
# [2023-03-25 19:35:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000121500
# [2023-03-25 19:35:53] INFO: Writing to disk took 1.95294 seconds
# [2023-03-25 19:35:53] INFO: ======================================================================
# [2023-03-25 19:35:53] INFO: Start sweeping...
# [2023-03-25 19:37:29] INFO: It took 96.5299 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:37:29] INFO: Plaquette = 0.634571
# [2023-03-25 19:37:29] INFO: Polyakov loop = (-0.000948545,-0.00496928)
# [2023-03-25 19:37:29] INFO: Writing conf to disk...
# [2023-03-25 19:37:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000122000
# [2023-03-25 19:37:30] INFO: Calculated checksum: 23a1547f
# [2023-03-25 19:37:31] INFO: Calculated checksum: 6e0f7f86
# [2023-03-25 19:37:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000122000
# [2023-03-25 19:37:31] INFO: Writing to disk took 1.97732 seconds
# [2023-03-25 19:37:31] INFO: ======================================================================
# [2023-03-25 19:37:31] INFO: Start sweeping...
# [2023-03-25 19:39:08] INFO: It took 96.5354 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:39:08] INFO: Plaquette = 0.634357
# [2023-03-25 19:39:08] INFO: Polyakov loop = (-0.00177314,-0.00448427)
# [2023-03-25 19:39:08] INFO: Writing conf to disk...
# [2023-03-25 19:39:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000122500
# [2023-03-25 19:39:08] INFO: Calculated checksum: 9174054b
# [2023-03-25 19:39:10] INFO: Calculated checksum: 2c20323
# [2023-03-25 19:39:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000122500
# [2023-03-25 19:39:10] INFO: Writing to disk took 1.92637 seconds
# [2023-03-25 19:39:10] INFO: ======================================================================
# [2023-03-25 19:39:10] INFO: Start sweeping...
# [2023-03-25 19:40:46] INFO: It took 96.5019 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:40:46] INFO: Plaquette = 0.634357
# [2023-03-25 19:40:46] INFO: Polyakov loop = (-0.00124175,-0.00318716)
# [2023-03-25 19:40:46] INFO: Writing conf to disk...
# [2023-03-25 19:40:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000123000
# [2023-03-25 19:40:47] INFO: Calculated checksum: e42abf83
# [2023-03-25 19:40:48] INFO: Calculated checksum: 351d5e07
# [2023-03-25 19:40:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000123000
# [2023-03-25 19:40:48] INFO: Writing to disk took 1.92581 seconds
# [2023-03-25 19:40:48] INFO: ======================================================================
# [2023-03-25 19:40:48] INFO: Start sweeping...
# [2023-03-25 19:42:25] INFO: It took 96.5277 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:42:25] INFO: Plaquette = 0.634187
# [2023-03-25 19:42:25] INFO: Polyakov loop = (-0.00221344,-0.00279031)
# [2023-03-25 19:42:25] INFO: Writing conf to disk...
# [2023-03-25 19:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000123500
# [2023-03-25 19:42:25] INFO: Calculated checksum: 5e39da60
# [2023-03-25 19:42:27] INFO: Calculated checksum: 763ea086
# [2023-03-25 19:42:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000123500
# [2023-03-25 19:42:27] INFO: Writing to disk took 1.96089 seconds
# [2023-03-25 19:42:27] INFO: ======================================================================
# [2023-03-25 19:42:27] INFO: Start sweeping...
# [2023-03-25 19:44:03] INFO: It took 96.533 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:44:03] INFO: Plaquette = 0.634256
# [2023-03-25 19:44:03] INFO: Polyakov loop = (-0.00243337,-0.00267921)
# [2023-03-25 19:44:03] INFO: Writing conf to disk...
# [2023-03-25 19:44:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000124000
# [2023-03-25 19:44:04] INFO: Calculated checksum: 4e3b3fbe
# [2023-03-25 19:44:05] INFO: Calculated checksum: c77bf136
# [2023-03-25 19:44:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000124000
# [2023-03-25 19:44:05] INFO: Writing to disk took 1.94815 seconds
# [2023-03-25 19:44:05] INFO: ======================================================================
# [2023-03-25 19:44:05] INFO: Start sweeping...
# [2023-03-25 19:45:42] INFO: It took 96.5375 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:45:42] INFO: Plaquette = 0.634396
# [2023-03-25 19:45:42] INFO: Polyakov loop = (0.0031418,0.00101793)
# [2023-03-25 19:45:42] INFO: Writing conf to disk...
# [2023-03-25 19:45:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000124500
# [2023-03-25 19:45:42] INFO: Calculated checksum: bcf1c39e
# [2023-03-25 19:45:44] INFO: Calculated checksum: 63a667ff
# [2023-03-25 19:45:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000124500
# [2023-03-25 19:45:44] INFO: Writing to disk took 1.97034 seconds
# [2023-03-25 19:45:44] INFO: ======================================================================
# [2023-03-25 19:45:44] INFO: Start sweeping...
# [2023-03-25 19:47:20] INFO: It took 96.5432 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:47:20] INFO: Plaquette = 0.634344
# [2023-03-25 19:47:20] INFO: Polyakov loop = (8.52561e-05,0.00278655)
# [2023-03-25 19:47:20] INFO: Writing conf to disk...
# [2023-03-25 19:47:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000125000
# [2023-03-25 19:47:21] INFO: Calculated checksum: b9be67c3
# [2023-03-25 19:47:23] INFO: Calculated checksum: 55b8c89d
# [2023-03-25 19:47:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000125000
# [2023-03-25 19:47:23] INFO: Writing to disk took 2.59653 seconds
# [2023-03-25 19:47:23] INFO: ======================================================================
# [2023-03-25 19:47:23] INFO: Start sweeping...
# [2023-03-25 19:48:59] INFO: It took 96.5405 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:48:59] INFO: Plaquette = 0.634339
# [2023-03-25 19:48:59] INFO: Polyakov loop = (0.000355241,0.000162474)
# [2023-03-25 19:48:59] INFO: Writing conf to disk...
# [2023-03-25 19:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000125500
# [2023-03-25 19:49:00] INFO: Calculated checksum: 91c7d755
# [2023-03-25 19:49:01] INFO: Calculated checksum: 5c512f60
# [2023-03-25 19:49:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000125500
# [2023-03-25 19:49:02] INFO: Writing to disk took 2.42048 seconds
# [2023-03-25 19:49:02] INFO: ======================================================================
# [2023-03-25 19:49:02] INFO: Start sweeping...
# [2023-03-25 19:50:38] INFO: It took 96.5299 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:50:38] INFO: Plaquette = 0.634444
# [2023-03-25 19:50:38] INFO: Polyakov loop = (-0.00303871,-0.005203)
# [2023-03-25 19:50:38] INFO: Writing conf to disk...
# [2023-03-25 19:50:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000126000
# [2023-03-25 19:50:39] INFO: Calculated checksum: a5b376f9
# [2023-03-25 19:50:40] INFO: Calculated checksum: f4c81eb8
# [2023-03-25 19:50:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000126000
# [2023-03-25 19:50:40] INFO: Writing to disk took 1.95248 seconds
# [2023-03-25 19:50:40] INFO: ======================================================================
# [2023-03-25 19:50:40] INFO: Start sweeping...
# [2023-03-25 19:52:17] INFO: It took 96.5394 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:52:17] INFO: Plaquette = 0.634213
# [2023-03-25 19:52:17] INFO: Polyakov loop = (-0.00227362,-0.0043959)
# [2023-03-25 19:52:17] INFO: Writing conf to disk...
# [2023-03-25 19:52:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000126500
# [2023-03-25 19:52:18] INFO: Calculated checksum: 698b15bf
# [2023-03-25 19:52:19] INFO: Calculated checksum: 94b6f625
# [2023-03-25 19:52:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000126500
# [2023-03-25 19:52:19] INFO: Writing to disk took 2.02964 seconds
# [2023-03-25 19:52:19] INFO: ======================================================================
# [2023-03-25 19:52:19] INFO: Start sweeping...
# [2023-03-25 19:53:55] INFO: It took 96.5241 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:53:55] INFO: Plaquette = 0.63456
# [2023-03-25 19:53:55] INFO: Polyakov loop = (0.0016426,-0.000205261)
# [2023-03-25 19:53:55] INFO: Writing conf to disk...
# [2023-03-25 19:53:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000127000
# [2023-03-25 19:53:56] INFO: Calculated checksum: 5d3b595a
# [2023-03-25 19:53:57] INFO: Calculated checksum: bf804a40
# [2023-03-25 19:53:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000127000
# [2023-03-25 19:53:57] INFO: Writing to disk took 2.05643 seconds
# [2023-03-25 19:53:57] INFO: ======================================================================
# [2023-03-25 19:53:57] INFO: Start sweeping...
# [2023-03-25 19:55:34] INFO: It took 96.5139 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:55:34] INFO: Plaquette = 0.634437
# [2023-03-25 19:55:34] INFO: Polyakov loop = (-0.00276058,0.00497207)
# [2023-03-25 19:55:34] INFO: Writing conf to disk...
# [2023-03-25 19:55:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000127500
# [2023-03-25 19:55:35] INFO: Calculated checksum: 6a9a4b18
# [2023-03-25 19:55:36] INFO: Calculated checksum: 984f573e
# [2023-03-25 19:55:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000127500
# [2023-03-25 19:55:36] INFO: Writing to disk took 1.96067 seconds
# [2023-03-25 19:55:36] INFO: ======================================================================
# [2023-03-25 19:55:36] INFO: Start sweeping...
# [2023-03-25 19:57:12] INFO: It took 96.5295 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:57:12] INFO: Plaquette = 0.63426
# [2023-03-25 19:57:12] INFO: Polyakov loop = (-0.00191821,0.00266587)
# [2023-03-25 19:57:12] INFO: Writing conf to disk...
# [2023-03-25 19:57:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000128000
# [2023-03-25 19:57:13] INFO: Calculated checksum: d58b2290
# [2023-03-25 19:57:14] INFO: Calculated checksum: 3cde4efa
# [2023-03-25 19:57:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000128000
# [2023-03-25 19:57:14] INFO: Writing to disk took 1.98706 seconds
# [2023-03-25 19:57:14] INFO: ======================================================================
# [2023-03-25 19:57:14] INFO: Start sweeping...
# [2023-03-25 19:58:51] INFO: It took 96.5304 seconds to do 500 HBOR sweeps.
# [2023-03-25 19:58:51] INFO: Plaquette = 0.634342
# [2023-03-25 19:58:51] INFO: Polyakov loop = (-0.000606427,-0.000486186)
# [2023-03-25 19:58:51] INFO: Writing conf to disk...
# [2023-03-25 19:58:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000128500
# [2023-03-25 19:58:52] INFO: Calculated checksum: b43262e8
# [2023-03-25 19:58:53] INFO: Calculated checksum: dc7d1706
# [2023-03-25 19:58:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000128500
# [2023-03-25 19:58:53] INFO: Writing to disk took 1.95785 seconds
# [2023-03-25 19:58:53] INFO: ======================================================================
# [2023-03-25 19:58:53] INFO: Start sweeping...
# [2023-03-25 20:00:29] INFO: It took 96.534 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:00:29] INFO: Plaquette = 0.634231
# [2023-03-25 20:00:29] INFO: Polyakov loop = (-0.00228495,0.00433315)
# [2023-03-25 20:00:29] INFO: Writing conf to disk...
# [2023-03-25 20:00:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000129000
# [2023-03-25 20:00:30] INFO: Calculated checksum: ba9da0d8
# [2023-03-25 20:00:31] INFO: Calculated checksum: 26317410
# [2023-03-25 20:00:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000129000
# [2023-03-25 20:00:31] INFO: Writing to disk took 1.94169 seconds
# [2023-03-25 20:00:31] INFO: ======================================================================
# [2023-03-25 20:00:31] INFO: Start sweeping...
# [2023-03-25 20:02:08] INFO: It took 96.5341 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:02:08] INFO: Plaquette = 0.634389
# [2023-03-25 20:02:08] INFO: Polyakov loop = (-0.000561863,0.00012677)
# [2023-03-25 20:02:08] INFO: Writing conf to disk...
# [2023-03-25 20:02:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000129500
# [2023-03-25 20:02:09] INFO: Calculated checksum: 3681676a
# [2023-03-25 20:02:10] INFO: Calculated checksum: 1e35233f
# [2023-03-25 20:02:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000129500
# [2023-03-25 20:02:10] INFO: Writing to disk took 1.89295 seconds
# [2023-03-25 20:02:10] INFO: ======================================================================
# [2023-03-25 20:02:10] INFO: Start sweeping...
# [2023-03-25 20:03:46] INFO: It took 96.5175 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:03:46] INFO: Plaquette = 0.634314
# [2023-03-25 20:03:46] INFO: Polyakov loop = (-0.00116865,0.000432273)
# [2023-03-25 20:03:46] INFO: Writing conf to disk...
# [2023-03-25 20:03:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000130000
# [2023-03-25 20:03:47] INFO: Calculated checksum: 8b89ebe3
# [2023-03-25 20:03:48] INFO: Calculated checksum: 5728c338
# [2023-03-25 20:03:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000130000
# [2023-03-25 20:03:48] INFO: Writing to disk took 1.89588 seconds
# [2023-03-25 20:03:48] INFO: ======================================================================
# [2023-03-25 20:03:48] INFO: Start sweeping...
# [2023-03-25 20:05:25] INFO: It took 96.5004 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:05:25] INFO: Plaquette = 0.634502
# [2023-03-25 20:05:25] INFO: Polyakov loop = (-9.84462e-05,0.00127695)
# [2023-03-25 20:05:25] INFO: Writing conf to disk...
# [2023-03-25 20:05:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000130500
# [2023-03-25 20:05:25] INFO: Calculated checksum: db1b009e
# [2023-03-25 20:05:27] INFO: Calculated checksum: ea67121b
# [2023-03-25 20:05:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000130500
# [2023-03-25 20:05:27] INFO: Writing to disk took 1.95108 seconds
# [2023-03-25 20:05:27] INFO: ======================================================================
# [2023-03-25 20:05:27] INFO: Start sweeping...
# [2023-03-25 20:07:03] INFO: It took 96.5215 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:07:03] INFO: Plaquette = 0.634266
# [2023-03-25 20:07:03] INFO: Polyakov loop = (0.00384079,-0.00183509)
# [2023-03-25 20:07:03] INFO: Writing conf to disk...
# [2023-03-25 20:07:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000131000
# [2023-03-25 20:07:04] INFO: Calculated checksum: 15d942e1
# [2023-03-25 20:07:05] INFO: Calculated checksum: 381c4be4
# [2023-03-25 20:07:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000131000
# [2023-03-25 20:07:05] INFO: Writing to disk took 1.94857 seconds
# [2023-03-25 20:07:05] INFO: ======================================================================
# [2023-03-25 20:07:05] INFO: Start sweeping...
# [2023-03-25 20:08:42] INFO: It took 96.532 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:08:42] INFO: Plaquette = 0.634531
# [2023-03-25 20:08:42] INFO: Polyakov loop = (0.00235037,0.000917464)
# [2023-03-25 20:08:42] INFO: Writing conf to disk...
# [2023-03-25 20:08:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000131500
# [2023-03-25 20:08:42] INFO: Calculated checksum: 30238532
# [2023-03-25 20:08:44] INFO: Calculated checksum: 76c4d062
# [2023-03-25 20:08:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000131500
# [2023-03-25 20:08:44] INFO: Writing to disk took 1.96481 seconds
# [2023-03-25 20:08:44] INFO: ======================================================================
# [2023-03-25 20:08:44] INFO: Start sweeping...
# [2023-03-25 20:10:20] INFO: It took 96.5382 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:10:20] INFO: Plaquette = 0.634416
# [2023-03-25 20:10:20] INFO: Polyakov loop = (0.00118145,-0.00182749)
# [2023-03-25 20:10:20] INFO: Writing conf to disk...
# [2023-03-25 20:10:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000132000
# [2023-03-25 20:10:21] INFO: Calculated checksum: 64ac6a74
# [2023-03-25 20:10:22] INFO: Calculated checksum: 8da2f40f
# [2023-03-25 20:10:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000132000
# [2023-03-25 20:10:22] INFO: Writing to disk took 1.94686 seconds
# [2023-03-25 20:10:22] INFO: ======================================================================
# [2023-03-25 20:10:22] INFO: Start sweeping...
# [2023-03-25 20:11:59] INFO: It took 96.5205 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:11:59] INFO: Plaquette = 0.634175
# [2023-03-25 20:11:59] INFO: Polyakov loop = (0.00358889,4.00035e-05)
# [2023-03-25 20:11:59] INFO: Writing conf to disk...
# [2023-03-25 20:11:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000132500
# [2023-03-25 20:11:59] INFO: Calculated checksum: 5260eb4e
# [2023-03-25 20:12:01] INFO: Calculated checksum: 11d8427
# [2023-03-25 20:12:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000132500
# [2023-03-25 20:12:01] INFO: Writing to disk took 1.94843 seconds
# [2023-03-25 20:12:01] INFO: ======================================================================
# [2023-03-25 20:12:01] INFO: Start sweeping...
# [2023-03-25 20:13:37] INFO: It took 96.5136 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:13:37] INFO: Plaquette = 0.634373
# [2023-03-25 20:13:37] INFO: Polyakov loop = (0.00224235,-0.000392882)
# [2023-03-25 20:13:37] INFO: Writing conf to disk...
# [2023-03-25 20:13:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000133000
# [2023-03-25 20:13:38] INFO: Calculated checksum: 7ecce108
# [2023-03-25 20:13:39] INFO: Calculated checksum: f23eca0c
# [2023-03-25 20:13:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000133000
# [2023-03-25 20:13:39] INFO: Writing to disk took 1.95656 seconds
# [2023-03-25 20:13:39] INFO: ======================================================================
# [2023-03-25 20:13:39] INFO: Start sweeping...
# [2023-03-25 20:15:16] INFO: It took 96.5297 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:15:16] INFO: Plaquette = 0.634385
# [2023-03-25 20:15:16] INFO: Polyakov loop = (0.00377544,0.00234947)
# [2023-03-25 20:15:16] INFO: Writing conf to disk...
# [2023-03-25 20:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000133500
# [2023-03-25 20:15:16] INFO: Calculated checksum: a8113475
# [2023-03-25 20:15:18] INFO: Calculated checksum: 62ebd1a7
# [2023-03-25 20:15:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000133500
# [2023-03-25 20:15:18] INFO: Writing to disk took 1.95499 seconds
# [2023-03-25 20:15:18] INFO: ======================================================================
# [2023-03-25 20:15:18] INFO: Start sweeping...
# [2023-03-25 20:16:54] INFO: It took 96.5392 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:16:54] INFO: Plaquette = 0.634561
# [2023-03-25 20:16:54] INFO: Polyakov loop = (0.00541139,-0.000905407)
# [2023-03-25 20:16:54] INFO: Writing conf to disk...
# [2023-03-25 20:16:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000134000
# [2023-03-25 20:16:55] INFO: Calculated checksum: d3744795
# [2023-03-25 20:16:56] INFO: Calculated checksum: d2c1824
# [2023-03-25 20:16:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000134000
# [2023-03-25 20:16:56] INFO: Writing to disk took 1.91427 seconds
# [2023-03-25 20:16:56] INFO: ======================================================================
# [2023-03-25 20:16:56] INFO: Start sweeping...
# [2023-03-25 20:18:33] INFO: It took 96.5028 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:18:33] INFO: Plaquette = 0.634237
# [2023-03-25 20:18:33] INFO: Polyakov loop = (0.00313559,0.000120028)
# [2023-03-25 20:18:33] INFO: Writing conf to disk...
# [2023-03-25 20:18:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000134500
# [2023-03-25 20:18:33] INFO: Calculated checksum: 5286056f
# [2023-03-25 20:18:35] INFO: Calculated checksum: 3cb9943c
