
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 14:58:14] INFO: Start sweeping...
# [2023-03-25 14:59:51] INFO: It took 97.2421 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:59:51] INFO: Plaquette = 0.606748
# [2023-03-25 14:59:51] INFO: Polyakov loop = (-0.000620631,0.00181695)
# [2023-03-25 14:59:51] INFO: Writing conf to disk...
# [2023-03-25 14:59:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000043500
# [2023-03-25 14:59:52] INFO: Calculated checksum: 280ad724
# [2023-03-25 14:59:53] INFO: Calculated checksum: f3ee365b
# [2023-03-25 14:59:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000043500
# [2023-03-25 14:59:53] INFO: Writing to disk took 1.98634 seconds
# [2023-03-25 14:59:53] INFO: ======================================================================
# [2023-03-25 14:59:53] INFO: Start sweeping...
# [2023-03-25 15:01:30] INFO: It took 97.2482 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:01:30] INFO: Plaquette = 0.607119
# [2023-03-25 15:01:30] INFO: Polyakov loop = (-0.000230342,-0.000169764)
# [2023-03-25 15:01:30] INFO: Writing conf to disk...
# [2023-03-25 15:01:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000044000
# [2023-03-25 15:01:31] INFO: Calculated checksum: c564fcf6
# [2023-03-25 15:01:32] INFO: Calculated checksum: fd93979
# [2023-03-25 15:01:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000044000
# [2023-03-25 15:01:32] INFO: Writing to disk took 1.99661 seconds
# [2023-03-25 15:01:32] INFO: ======================================================================
# [2023-03-25 15:01:32] INFO: Start sweeping...
# [2023-03-25 15:03:09] INFO: It took 97.2469 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:03:09] INFO: Plaquette = 0.607077
# [2023-03-25 15:03:09] INFO: Polyakov loop = (0.00117178,6.34832e-05)
# [2023-03-25 15:03:09] INFO: Writing conf to disk...
# [2023-03-25 15:03:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000044500
# [2023-03-25 15:03:10] INFO: Calculated checksum: 4ea4e37e
# [2023-03-25 15:03:11] INFO: Calculated checksum: 8659c4ae
# [2023-03-25 15:03:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000044500
# [2023-03-25 15:03:11] INFO: Writing to disk took 2.03205 seconds
# [2023-03-25 15:03:11] INFO: ======================================================================
# [2023-03-25 15:03:11] INFO: Start sweeping...
# [2023-03-25 15:04:49] INFO: It took 97.2312 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:04:49] INFO: Plaquette = 0.606923
# [2023-03-25 15:04:49] INFO: Polyakov loop = (-0.000707323,0.000935602)
# [2023-03-25 15:04:49] INFO: Writing conf to disk...
# [2023-03-25 15:04:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000045000
# [2023-03-25 15:04:49] INFO: Calculated checksum: 5c38ecdd
# [2023-03-25 15:04:51] INFO: Calculated checksum: c44b14c6
# [2023-03-25 15:04:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000045000
# [2023-03-25 15:04:51] INFO: Writing to disk took 2.01155 seconds
# [2023-03-25 15:04:51] INFO: ======================================================================
# [2023-03-25 15:04:51] INFO: Start sweeping...
# [2023-03-25 15:06:28] INFO: It took 97.2283 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:06:28] INFO: Plaquette = 0.60706
# [2023-03-25 15:06:28] INFO: Polyakov loop = (-0.000857647,5.65664e-06)
# [2023-03-25 15:06:28] INFO: Writing conf to disk...
# [2023-03-25 15:06:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000045500
# [2023-03-25 15:06:29] INFO: Calculated checksum: 233846a2
# [2023-03-25 15:06:30] INFO: Calculated checksum: d64088a
# [2023-03-25 15:06:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000045500
# [2023-03-25 15:06:30] INFO: Writing to disk took 2.01894 seconds
# [2023-03-25 15:06:30] INFO: ======================================================================
# [2023-03-25 15:06:30] INFO: Start sweeping...
# [2023-03-25 15:08:07] INFO: It took 97.2207 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:08:07] INFO: Plaquette = 0.606867
# [2023-03-25 15:08:07] INFO: Polyakov loop = (-0.000936465,0.00243612)
# [2023-03-25 15:08:07] INFO: Writing conf to disk...
# [2023-03-25 15:08:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000046000
# [2023-03-25 15:08:08] INFO: Calculated checksum: 13e0a968
# [2023-03-25 15:08:09] INFO: Calculated checksum: 5c2ffa61
# [2023-03-25 15:08:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000046000
# [2023-03-25 15:08:09] INFO: Writing to disk took 1.99886 seconds
# [2023-03-25 15:08:09] INFO: ======================================================================
# [2023-03-25 15:08:09] INFO: Start sweeping...
# [2023-03-25 15:09:46] INFO: It took 97.2183 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:09:46] INFO: Plaquette = 0.60705
# [2023-03-25 15:09:46] INFO: Polyakov loop = (-0.000379514,0.000828525)
# [2023-03-25 15:09:46] INFO: Writing conf to disk...
# [2023-03-25 15:09:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000046500
# [2023-03-25 15:09:47] INFO: Calculated checksum: 587df16e
# [2023-03-25 15:09:48] INFO: Calculated checksum: bce9deea
# [2023-03-25 15:09:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000046500
# [2023-03-25 15:09:48] INFO: Writing to disk took 2.02824 seconds
# [2023-03-25 15:09:48] INFO: ======================================================================
# [2023-03-25 15:09:48] INFO: Start sweeping...
# [2023-03-25 15:11:26] INFO: It took 97.2582 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:11:26] INFO: Plaquette = 0.607047
# [2023-03-25 15:11:26] INFO: Polyakov loop = (-6.57237e-05,0.000756663)
# [2023-03-25 15:11:26] INFO: Writing conf to disk...
# [2023-03-25 15:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000047000
# [2023-03-25 15:11:26] INFO: Calculated checksum: 78317716
# [2023-03-25 15:11:28] INFO: Calculated checksum: 3758a282
# [2023-03-25 15:11:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000047000
# [2023-03-25 15:11:28] INFO: Writing to disk took 2.03459 seconds
# [2023-03-25 15:11:28] INFO: ======================================================================
# [2023-03-25 15:11:28] INFO: Start sweeping...
# [2023-03-25 15:13:05] INFO: It took 97.2419 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:13:05] INFO: Plaquette = 0.607032
# [2023-03-25 15:13:05] INFO: Polyakov loop = (-0.000130823,-0.000271401)
# [2023-03-25 15:13:05] INFO: Writing conf to disk...
# [2023-03-25 15:13:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000047500
# [2023-03-25 15:13:06] INFO: Calculated checksum: 334d24e5
# [2023-03-25 15:13:07] INFO: Calculated checksum: 88fe3510
# [2023-03-25 15:13:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000047500
# [2023-03-25 15:13:07] INFO: Writing to disk took 1.98879 seconds
# [2023-03-25 15:13:07] INFO: ======================================================================
# [2023-03-25 15:13:07] INFO: Start sweeping...
# [2023-03-25 15:14:44] INFO: It took 97.2386 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:14:44] INFO: Plaquette = 0.606872
# [2023-03-25 15:14:44] INFO: Polyakov loop = (-0.00108103,0.000123221)
# [2023-03-25 15:14:44] INFO: Writing conf to disk...
# [2023-03-25 15:14:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000048000
# [2023-03-25 15:14:45] INFO: Calculated checksum: 64470eef
# [2023-03-25 15:14:46] INFO: Calculated checksum: 6bbe92d2
# [2023-03-25 15:14:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000048000
# [2023-03-25 15:14:46] INFO: Writing to disk took 1.98781 seconds
# [2023-03-25 15:14:46] INFO: ======================================================================
# [2023-03-25 15:14:46] INFO: Start sweeping...
# [2023-03-25 15:16:23] INFO: It took 97.2309 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:16:23] INFO: Plaquette = 0.60682
# [2023-03-25 15:16:23] INFO: Polyakov loop = (0.00101861,0.000554362)
# [2023-03-25 15:16:23] INFO: Writing conf to disk...
# [2023-03-25 15:16:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000048500
# [2023-03-25 15:16:24] INFO: Calculated checksum: 2d1b2811
# [2023-03-25 15:16:25] INFO: Calculated checksum: cf56762c
# [2023-03-25 15:16:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000048500
# [2023-03-25 15:16:26] INFO: Writing to disk took 2.00328 seconds
# [2023-03-25 15:16:26] INFO: ======================================================================
# [2023-03-25 15:16:26] INFO: Start sweeping...
# [2023-03-25 15:18:03] INFO: It took 97.2255 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:18:03] INFO: Plaquette = 0.607045
# [2023-03-25 15:18:03] INFO: Polyakov loop = (-0.000703513,-0.00191418)
# [2023-03-25 15:18:03] INFO: Writing conf to disk...
# [2023-03-25 15:18:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000049000
# [2023-03-25 15:18:03] INFO: Calculated checksum: 105cb9da
# [2023-03-25 15:18:05] INFO: Calculated checksum: ac20d423
# [2023-03-25 15:18:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000049000
# [2023-03-25 15:18:05] INFO: Writing to disk took 2.00802 seconds
# [2023-03-25 15:18:05] INFO: ======================================================================
# [2023-03-25 15:18:05] INFO: Start sweeping...
# [2023-03-25 15:19:42] INFO: It took 97.2257 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:19:42] INFO: Plaquette = 0.606879
# [2023-03-25 15:19:42] INFO: Polyakov loop = (0.00176644,-0.000274858)
# [2023-03-25 15:19:42] INFO: Writing conf to disk...
# [2023-03-25 15:19:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000049500
# [2023-03-25 15:19:43] INFO: Calculated checksum: af084709
# [2023-03-25 15:19:44] INFO: Calculated checksum: 729ee4b9
# [2023-03-25 15:19:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000049500
# [2023-03-25 15:19:44] INFO: Writing to disk took 1.98575 seconds
# [2023-03-25 15:19:44] INFO: ======================================================================
# [2023-03-25 15:19:44] INFO: Start sweeping...
# [2023-03-25 15:21:21] INFO: It took 97.2211 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:21:21] INFO: Plaquette = 0.606782
# [2023-03-25 15:21:21] INFO: Polyakov loop = (-0.00123861,1.58768e-05)
# [2023-03-25 15:21:21] INFO: Writing conf to disk...
# [2023-03-25 15:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000050000
# [2023-03-25 15:21:22] INFO: Calculated checksum: e34c90aa
# [2023-03-25 15:21:23] INFO: Calculated checksum: e315dffe
# [2023-03-25 15:21:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000050000
# [2023-03-25 15:21:23] INFO: Writing to disk took 2.00874 seconds
# [2023-03-25 15:21:23] INFO: ======================================================================
# [2023-03-25 15:21:23] INFO: Start sweeping...
# [2023-03-25 15:23:00] INFO: It took 97.2238 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:23:00] INFO: Plaquette = 0.607072
# [2023-03-25 15:23:00] INFO: Polyakov loop = (0.00177923,0.000304828)
# [2023-03-25 15:23:00] INFO: Writing conf to disk...
# [2023-03-25 15:23:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000050500
# [2023-03-25 15:23:01] INFO: Calculated checksum: 43218ec3
# [2023-03-25 15:23:02] INFO: Calculated checksum: 8e1f207a
# [2023-03-25 15:23:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000050500
# [2023-03-25 15:23:02] INFO: Writing to disk took 2.01778 seconds
# [2023-03-25 15:23:02] INFO: ======================================================================
# [2023-03-25 15:23:02] INFO: Start sweeping...
# [2023-03-25 15:24:40] INFO: It took 97.2236 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:24:40] INFO: Plaquette = 0.606837
# [2023-03-25 15:24:40] INFO: Polyakov loop = (6.49316e-06,-0.000748728)
# [2023-03-25 15:24:40] INFO: Writing conf to disk...
# [2023-03-25 15:24:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000051000
# [2023-03-25 15:24:40] INFO: Calculated checksum: 4a5be3cd
# [2023-03-25 15:24:42] INFO: Calculated checksum: d95e6541
# [2023-03-25 15:24:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000051000
# [2023-03-25 15:24:42] INFO: Writing to disk took 1.98242 seconds
# [2023-03-25 15:24:42] INFO: ======================================================================
# [2023-03-25 15:24:42] INFO: Start sweeping...
# [2023-03-25 15:26:19] INFO: It took 97.2248 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:26:19] INFO: Plaquette = 0.606823
# [2023-03-25 15:26:19] INFO: Polyakov loop = (-0.00156598,-0.000204281)
# [2023-03-25 15:26:19] INFO: Writing conf to disk...
# [2023-03-25 15:26:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000051500
# [2023-03-25 15:26:20] INFO: Calculated checksum: a0b8f708
# [2023-03-25 15:26:21] INFO: Calculated checksum: 260fb921
# [2023-03-25 15:26:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000051500
# [2023-03-25 15:26:21] INFO: Writing to disk took 2.12762 seconds
# [2023-03-25 15:26:21] INFO: ======================================================================
# [2023-03-25 15:26:21] INFO: Start sweeping...
# [2023-03-25 15:27:58] INFO: It took 97.2416 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:27:58] INFO: Plaquette = 0.606861
# [2023-03-25 15:27:58] INFO: Polyakov loop = (-0.000367284,0.0010063)
# [2023-03-25 15:27:58] INFO: Writing conf to disk...
# [2023-03-25 15:27:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000052000
# [2023-03-25 15:27:59] INFO: Calculated checksum: 84a485bd
# [2023-03-25 15:28:00] INFO: Calculated checksum: 134e5f25
# [2023-03-25 15:28:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000052000
# [2023-03-25 15:28:00] INFO: Writing to disk took 2.03006 seconds
# [2023-03-25 15:28:00] INFO: ======================================================================
# [2023-03-25 15:28:00] INFO: Start sweeping...
# [2023-03-25 15:29:38] INFO: It took 97.2494 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:29:38] INFO: Plaquette = 0.606772
# [2023-03-25 15:29:38] INFO: Polyakov loop = (-0.00190613,0.000907438)
# [2023-03-25 15:29:38] INFO: Writing conf to disk...
# [2023-03-25 15:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000052500
# [2023-03-25 15:29:38] INFO: Calculated checksum: 5904cf9d
# [2023-03-25 15:29:40] INFO: Calculated checksum: 4a891680
# [2023-03-25 15:29:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000052500
# [2023-03-25 15:29:40] INFO: Writing to disk took 1.98333 seconds
# [2023-03-25 15:29:40] INFO: ======================================================================
# [2023-03-25 15:29:40] INFO: Start sweeping...
# [2023-03-25 15:31:17] INFO: It took 97.2352 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:31:17] INFO: Plaquette = 0.607185
# [2023-03-25 15:31:17] INFO: Polyakov loop = (-0.000777018,-0.00097628)
# [2023-03-25 15:31:17] INFO: Writing conf to disk...
# [2023-03-25 15:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000053000
# [2023-03-25 15:31:18] INFO: Calculated checksum: cf0828d4
# [2023-03-25 15:31:19] INFO: Calculated checksum: 21f529d7
# [2023-03-25 15:31:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000053000
# [2023-03-25 15:31:19] INFO: Writing to disk took 1.99939 seconds
# [2023-03-25 15:31:19] INFO: ======================================================================
# [2023-03-25 15:31:19] INFO: Start sweeping...
# [2023-03-25 15:32:56] INFO: It took 97.2405 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:32:56] INFO: Plaquette = 0.606793
# [2023-03-25 15:32:56] INFO: Polyakov loop = (0.00170119,-0.00233049)
# [2023-03-25 15:32:56] INFO: Writing conf to disk...
# [2023-03-25 15:32:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000053500
# [2023-03-25 15:32:57] INFO: Calculated checksum: cd7ea948
# [2023-03-25 15:32:58] INFO: Calculated checksum: 4ec783aa
# [2023-03-25 15:32:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000053500
# [2023-03-25 15:32:58] INFO: Writing to disk took 1.94597 seconds
# [2023-03-25 15:32:58] INFO: ======================================================================
# [2023-03-25 15:32:58] INFO: Start sweeping...
# [2023-03-25 15:34:35] INFO: It took 97.2543 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:34:35] INFO: Plaquette = 0.606847
# [2023-03-25 15:34:35] INFO: Polyakov loop = (-0.000261316,0.00116952)
# [2023-03-25 15:34:35] INFO: Writing conf to disk...
# [2023-03-25 15:34:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000054000
# [2023-03-25 15:34:36] INFO: Calculated checksum: 2bfc5b32
# [2023-03-25 15:34:37] INFO: Calculated checksum: d2e56e19
# [2023-03-25 15:34:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000054000
# [2023-03-25 15:34:37] INFO: Writing to disk took 1.97742 seconds
# [2023-03-25 15:34:37] INFO: ======================================================================
# [2023-03-25 15:34:37] INFO: Start sweeping...
# [2023-03-25 15:36:15] INFO: It took 97.2504 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:36:15] INFO: Plaquette = 0.606978
# [2023-03-25 15:36:15] INFO: Polyakov loop = (-0.000137028,-0.000158017)
# [2023-03-25 15:36:15] INFO: Writing conf to disk...
# [2023-03-25 15:36:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000054500
# [2023-03-25 15:36:15] INFO: Calculated checksum: a7e161e5
# [2023-03-25 15:36:16] INFO: Calculated checksum: f0704c01
# [2023-03-25 15:36:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000054500
# [2023-03-25 15:36:17] INFO: Writing to disk took 1.99208 seconds
# [2023-03-25 15:36:17] INFO: ======================================================================
# [2023-03-25 15:36:17] INFO: Start sweeping...
# [2023-03-25 15:37:54] INFO: It took 97.2493 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:37:54] INFO: Plaquette = 0.60687
# [2023-03-25 15:37:54] INFO: Polyakov loop = (0.000975724,0.000267574)
# [2023-03-25 15:37:54] INFO: Writing conf to disk...
# [2023-03-25 15:37:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000055000
# [2023-03-25 15:37:54] INFO: Calculated checksum: 4839cdea
# [2023-03-25 15:37:56] INFO: Calculated checksum: cfb475ff
# [2023-03-25 15:37:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000055000
# [2023-03-25 15:37:56] INFO: Writing to disk took 2.13377 seconds
# [2023-03-25 15:37:56] INFO: ======================================================================
# [2023-03-25 15:37:56] INFO: Start sweeping...
# [2023-03-25 15:39:33] INFO: It took 97.2359 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:39:33] INFO: Plaquette = 0.60667
# [2023-03-25 15:39:33] INFO: Polyakov loop = (-0.000716298,0.00216128)
# [2023-03-25 15:39:33] INFO: Writing conf to disk...
# [2023-03-25 15:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000055500
# [2023-03-25 15:39:34] INFO: Calculated checksum: 7f2b5c80
# [2023-03-25 15:39:35] INFO: Calculated checksum: 70531628
# [2023-03-25 15:39:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000055500
# [2023-03-25 15:39:35] INFO: Writing to disk took 2.02655 seconds
# [2023-03-25 15:39:35] INFO: ======================================================================
# [2023-03-25 15:39:35] INFO: Start sweeping...
# [2023-03-25 15:41:12] INFO: It took 97.2498 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:41:12] INFO: Plaquette = 0.607033
# [2023-03-25 15:41:12] INFO: Polyakov loop = (0.000883684,0.0014336)
# [2023-03-25 15:41:12] INFO: Writing conf to disk...
# [2023-03-25 15:41:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000056000
# [2023-03-25 15:41:13] INFO: Calculated checksum: f92d8e07
# [2023-03-25 15:41:14] INFO: Calculated checksum: 38b34eb4
# [2023-03-25 15:41:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000056000
# [2023-03-25 15:41:14] INFO: Writing to disk took 2.03284 seconds
# [2023-03-25 15:41:14] INFO: ======================================================================
# [2023-03-25 15:41:14] INFO: Start sweeping...
# [2023-03-25 15:42:52] INFO: It took 97.2359 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:42:52] INFO: Plaquette = 0.606896
# [2023-03-25 15:42:52] INFO: Polyakov loop = (-4.57193e-05,0.00165133)
# [2023-03-25 15:42:52] INFO: Writing conf to disk...
# [2023-03-25 15:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000056500
# [2023-03-25 15:42:52] INFO: Calculated checksum: 39ec6031
# [2023-03-25 15:42:54] INFO: Calculated checksum: f0bfa0d7
# [2023-03-25 15:42:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000056500
# [2023-03-25 15:42:54] INFO: Writing to disk took 2.00271 seconds
# [2023-03-25 15:42:54] INFO: ======================================================================
# [2023-03-25 15:42:54] INFO: Start sweeping...
# [2023-03-25 15:44:31] INFO: It took 97.2278 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:44:31] INFO: Plaquette = 0.606742
# [2023-03-25 15:44:31] INFO: Polyakov loop = (0.000975414,-0.000530652)
# [2023-03-25 15:44:31] INFO: Writing conf to disk...
# [2023-03-25 15:44:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000057000
# [2023-03-25 15:44:32] INFO: Calculated checksum: d19b6a05
# [2023-03-25 15:44:33] INFO: Calculated checksum: 15f3ac6c
# [2023-03-25 15:44:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000057000
# [2023-03-25 15:44:33] INFO: Writing to disk took 1.97891 seconds
# [2023-03-25 15:44:33] INFO: ======================================================================
# [2023-03-25 15:44:33] INFO: Start sweeping...
# [2023-03-25 15:46:10] INFO: It took 97.2348 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:46:10] INFO: Plaquette = 0.606738
# [2023-03-25 15:46:10] INFO: Polyakov loop = (0.000395288,-0.000335243)
# [2023-03-25 15:46:10] INFO: Writing conf to disk...
# [2023-03-25 15:46:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000057500
# [2023-03-25 15:46:11] INFO: Calculated checksum: ae98757d
# [2023-03-25 15:46:12] INFO: Calculated checksum: 77558782
# [2023-03-25 15:46:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000057500
# [2023-03-25 15:46:12] INFO: Writing to disk took 1.97508 seconds
# [2023-03-25 15:46:12] INFO: ======================================================================
# [2023-03-25 15:46:12] INFO: Start sweeping...
# [2023-03-25 15:47:49] INFO: It took 97.2331 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:47:49] INFO: Plaquette = 0.606684
# [2023-03-25 15:47:49] INFO: Polyakov loop = (0.00195513,-0.000174874)
# [2023-03-25 15:47:49] INFO: Writing conf to disk...
# [2023-03-25 15:47:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000058000
# [2023-03-25 15:47:50] INFO: Calculated checksum: f03addb6
# [2023-03-25 15:47:51] INFO: Calculated checksum: 26f4c437
# [2023-03-25 15:47:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000058000
# [2023-03-25 15:47:51] INFO: Writing to disk took 1.96737 seconds
# [2023-03-25 15:47:51] INFO: ======================================================================
# [2023-03-25 15:47:51] INFO: Start sweeping...
# [2023-03-25 15:49:29] INFO: It took 97.2386 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:49:29] INFO: Plaquette = 0.606691
# [2023-03-25 15:49:29] INFO: Polyakov loop = (0.000790682,0.000652784)
# [2023-03-25 15:49:29] INFO: Writing conf to disk...
# [2023-03-25 15:49:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000058500
# [2023-03-25 15:49:29] INFO: Calculated checksum: 9879c2ff
# [2023-03-25 15:49:31] INFO: Calculated checksum: 782a5686
# [2023-03-25 15:49:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000058500
# [2023-03-25 15:49:31] INFO: Writing to disk took 1.95176 seconds
# [2023-03-25 15:49:31] INFO: ======================================================================
# [2023-03-25 15:49:31] INFO: Start sweeping...
# [2023-03-25 15:51:08] INFO: It took 97.2496 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:51:08] INFO: Plaquette = 0.607053
# [2023-03-25 15:51:08] INFO: Polyakov loop = (-1.35955e-05,-0.000696198)
# [2023-03-25 15:51:08] INFO: Writing conf to disk...
# [2023-03-25 15:51:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000059000
# [2023-03-25 15:51:09] INFO: Calculated checksum: 95ef0931
# [2023-03-25 15:51:10] INFO: Calculated checksum: e97ad60
# [2023-03-25 15:51:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000059000
# [2023-03-25 15:51:10] INFO: Writing to disk took 2.04664 seconds
# [2023-03-25 15:51:10] INFO: ======================================================================
# [2023-03-25 15:51:10] INFO: Start sweeping...
# [2023-03-25 15:52:47] INFO: It took 97.2291 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:52:47] INFO: Plaquette = 0.607076
# [2023-03-25 15:52:47] INFO: Polyakov loop = (0.00141408,0.00031044)
# [2023-03-25 15:52:47] INFO: Writing conf to disk...
# [2023-03-25 15:52:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000059500
# [2023-03-25 15:52:48] INFO: Calculated checksum: ccd188a8
# [2023-03-25 15:52:49] INFO: Calculated checksum: c7aa4096
# [2023-03-25 15:52:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000059500
# [2023-03-25 15:52:49] INFO: Writing to disk took 1.9819 seconds
# [2023-03-25 15:52:49] INFO: ======================================================================
# [2023-03-25 15:52:49] INFO: Start sweeping...
# [2023-03-25 15:54:26] INFO: It took 97.2332 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:54:26] INFO: Plaquette = 0.607126
