
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 23:45:49] INFO: Start sweeping...
# [2023-03-25 23:47:46] INFO: It took 117.742 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:47:46] INFO: Plaquette = 0.657131
# [2023-03-25 23:47:46] INFO: Polyakov loop = (0.0153732,-0.000765334)
# [2023-03-25 23:47:46] INFO: Writing conf to disk...
# [2023-03-25 23:47:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000043000
# [2023-03-25 23:47:47] INFO: Calculated checksum: 8e51b0fc
# [2023-03-25 23:47:48] INFO: Calculated checksum: d60c4600
# [2023-03-25 23:47:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000043000
# [2023-03-25 23:47:48] INFO: Writing to disk took 1.92979 seconds
# [2023-03-25 23:47:48] INFO: ======================================================================
# [2023-03-25 23:47:48] INFO: Start sweeping...
# [2023-03-25 23:49:46] INFO: It took 117.673 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:49:46] INFO: Plaquette = 0.657456
# [2023-03-25 23:49:46] INFO: Polyakov loop = (0.0164785,0.000158566)
# [2023-03-25 23:49:46] INFO: Writing conf to disk...
# [2023-03-25 23:49:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000043500
# [2023-03-25 23:49:47] INFO: Calculated checksum: 7dea7463
# [2023-03-25 23:49:48] INFO: Calculated checksum: 2ac0ae8d
# [2023-03-25 23:49:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000043500
# [2023-03-25 23:49:48] INFO: Writing to disk took 1.94086 seconds
# [2023-03-25 23:49:48] INFO: ======================================================================
# [2023-03-25 23:49:48] INFO: Start sweeping...
# [2023-03-25 23:51:46] INFO: It took 117.831 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:51:46] INFO: Plaquette = 0.657547
# [2023-03-25 23:51:46] INFO: Polyakov loop = (0.0175941,0.000172379)
# [2023-03-25 23:51:46] INFO: Writing conf to disk...
# [2023-03-25 23:51:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000044000
# [2023-03-25 23:51:47] INFO: Calculated checksum: fd237712
# [2023-03-25 23:51:48] INFO: Calculated checksum: a730d885
# [2023-03-25 23:51:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000044000
# [2023-03-25 23:51:48] INFO: Writing to disk took 1.90145 seconds
# [2023-03-25 23:51:48] INFO: ======================================================================
# [2023-03-25 23:51:48] INFO: Start sweeping...
# [2023-03-25 23:53:46] INFO: It took 117.886 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:53:46] INFO: Plaquette = 0.657415
# [2023-03-25 23:53:46] INFO: Polyakov loop = (0.0154674,0.00174376)
# [2023-03-25 23:53:46] INFO: Writing conf to disk...
# [2023-03-25 23:53:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000044500
# [2023-03-25 23:53:46] INFO: Calculated checksum: 88767ca
# [2023-03-25 23:53:48] INFO: Calculated checksum: 34729139
# [2023-03-25 23:53:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000044500
# [2023-03-25 23:53:48] INFO: Writing to disk took 1.95527 seconds
# [2023-03-25 23:53:48] INFO: ======================================================================
# [2023-03-25 23:53:48] INFO: Start sweeping...
# [2023-03-25 23:55:46] INFO: It took 117.944 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:55:46] INFO: Plaquette = 0.657428
# [2023-03-25 23:55:46] INFO: Polyakov loop = (0.0169052,0.00122637)
# [2023-03-25 23:55:46] INFO: Writing conf to disk...
# [2023-03-25 23:55:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000045000
# [2023-03-25 23:55:46] INFO: Calculated checksum: 232dc441
# [2023-03-25 23:55:48] INFO: Calculated checksum: afc778b
# [2023-03-25 23:55:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000045000
# [2023-03-25 23:55:48] INFO: Writing to disk took 1.93832 seconds
# [2023-03-25 23:55:48] INFO: ======================================================================
# [2023-03-25 23:55:48] INFO: Start sweeping...
# [2023-03-25 23:57:46] INFO: It took 118 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:57:46] INFO: Plaquette = 0.657607
# [2023-03-25 23:57:46] INFO: Polyakov loop = (0.014988,0.000663005)
# [2023-03-25 23:57:46] INFO: Writing conf to disk...
# [2023-03-25 23:57:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000045500
# [2023-03-25 23:57:46] INFO: Calculated checksum: 5120d3ce
# [2023-03-25 23:57:47] INFO: Calculated checksum: ab0f58a2
# [2023-03-25 23:57:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000045500
# [2023-03-25 23:57:48] INFO: Writing to disk took 1.93403 seconds
# [2023-03-25 23:57:48] INFO: ======================================================================
# [2023-03-25 23:57:48] INFO: Start sweeping...
# [2023-03-25 23:59:46] INFO: It took 118.172 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:59:46] INFO: Plaquette = 0.657511
# [2023-03-25 23:59:46] INFO: Polyakov loop = (0.0154545,0.000841761)
# [2023-03-25 23:59:46] INFO: Writing conf to disk...
# [2023-03-25 23:59:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000046000
# [2023-03-25 23:59:46] INFO: Calculated checksum: 8afde51e
# [2023-03-25 23:59:48] INFO: Calculated checksum: 9fc001c1
# [2023-03-25 23:59:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000046000
# [2023-03-25 23:59:48] INFO: Writing to disk took 1.90382 seconds
# [2023-03-25 23:59:48] INFO: ======================================================================
# [2023-03-25 23:59:48] INFO: Start sweeping...
# [2023-03-26 00:01:46] INFO: It took 118.116 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:01:46] INFO: Plaquette = 0.657417
# [2023-03-26 00:01:46] INFO: Polyakov loop = (0.0166163,0.000807018)
# [2023-03-26 00:01:46] INFO: Writing conf to disk...
# [2023-03-26 00:01:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000046500
# [2023-03-26 00:01:46] INFO: Calculated checksum: 9f8e43dc
# [2023-03-26 00:01:48] INFO: Calculated checksum: 3f8dc4b2
# [2023-03-26 00:01:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000046500
# [2023-03-26 00:01:48] INFO: Writing to disk took 1.92103 seconds
# [2023-03-26 00:01:48] INFO: ======================================================================
# [2023-03-26 00:01:48] INFO: Start sweeping...
# [2023-03-26 00:03:46] INFO: It took 118.279 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:03:46] INFO: Plaquette = 0.657473
# [2023-03-26 00:03:46] INFO: Polyakov loop = (0.015075,0.0007648)
# [2023-03-26 00:03:46] INFO: Writing conf to disk...
# [2023-03-26 00:03:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000047000
# [2023-03-26 00:03:47] INFO: Calculated checksum: 36a01592
# [2023-03-26 00:03:48] INFO: Calculated checksum: e55eea6c
# [2023-03-26 00:03:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000047000
# [2023-03-26 00:03:48] INFO: Writing to disk took 1.94155 seconds
# [2023-03-26 00:03:48] INFO: ======================================================================
# [2023-03-26 00:03:48] INFO: Start sweeping...
# [2023-03-26 00:05:46] INFO: It took 118.257 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:05:46] INFO: Plaquette = 0.657413
# [2023-03-26 00:05:46] INFO: Polyakov loop = (0.018311,0.00164465)
# [2023-03-26 00:05:46] INFO: Writing conf to disk...
# [2023-03-26 00:05:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000047500
# [2023-03-26 00:05:47] INFO: Calculated checksum: 17a78083
# [2023-03-26 00:05:48] INFO: Calculated checksum: f230ace7
# [2023-03-26 00:05:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000047500
# [2023-03-26 00:05:48] INFO: Writing to disk took 1.91887 seconds
# [2023-03-26 00:05:48] INFO: ======================================================================
# [2023-03-26 00:05:48] INFO: Start sweeping...
# [2023-03-26 00:07:46] INFO: It took 118.259 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:07:46] INFO: Plaquette = 0.657281
# [2023-03-26 00:07:46] INFO: Polyakov loop = (0.015211,-0.000244261)
# [2023-03-26 00:07:46] INFO: Writing conf to disk...
# [2023-03-26 00:07:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000048000
# [2023-03-26 00:07:47] INFO: Calculated checksum: b6d79ef8
# [2023-03-26 00:07:48] INFO: Calculated checksum: cfc8f08
# [2023-03-26 00:07:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000048000
# [2023-03-26 00:07:48] INFO: Writing to disk took 1.94052 seconds
# [2023-03-26 00:07:48] INFO: ======================================================================
# [2023-03-26 00:07:48] INFO: Start sweeping...
# [2023-03-26 00:09:46] INFO: It took 118.157 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:09:46] INFO: Plaquette = 0.657487
# [2023-03-26 00:09:46] INFO: Polyakov loop = (0.0163806,0.000124089)
# [2023-03-26 00:09:46] INFO: Writing conf to disk...
# [2023-03-26 00:09:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000048500
# [2023-03-26 00:09:47] INFO: Calculated checksum: b353e6a7
# [2023-03-26 00:09:48] INFO: Calculated checksum: ca044d5a
# [2023-03-26 00:09:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000048500
# [2023-03-26 00:09:48] INFO: Writing to disk took 1.94622 seconds
# [2023-03-26 00:09:48] INFO: ======================================================================
# [2023-03-26 00:09:48] INFO: Start sweeping...
# [2023-03-26 00:11:47] INFO: It took 118.14 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:11:47] INFO: Plaquette = 0.657424
# [2023-03-26 00:11:47] INFO: Polyakov loop = (0.0148913,-0.00024344)
# [2023-03-26 00:11:47] INFO: Writing conf to disk...
# [2023-03-26 00:11:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000049000
# [2023-03-26 00:11:47] INFO: Calculated checksum: 342ecddb
# [2023-03-26 00:11:48] INFO: Calculated checksum: 87d07f1a
# [2023-03-26 00:11:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000049000
# [2023-03-26 00:11:48] INFO: Writing to disk took 1.92439 seconds
# [2023-03-26 00:11:48] INFO: ======================================================================
# [2023-03-26 00:11:48] INFO: Start sweeping...
# [2023-03-26 00:13:47] INFO: It took 118.115 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:13:47] INFO: Plaquette = 0.657456
# [2023-03-26 00:13:47] INFO: Polyakov loop = (0.016103,-0.00118451)
# [2023-03-26 00:13:47] INFO: Writing conf to disk...
# [2023-03-26 00:13:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000049500
# [2023-03-26 00:13:47] INFO: Calculated checksum: d4ab1a28
# [2023-03-26 00:13:49] INFO: Calculated checksum: 9d936bc7
# [2023-03-26 00:13:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000049500
# [2023-03-26 00:13:49] INFO: Writing to disk took 1.9611 seconds
# [2023-03-26 00:13:49] INFO: ======================================================================
# [2023-03-26 00:13:49] INFO: Start sweeping...
# [2023-03-26 00:15:47] INFO: It took 118.007 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:15:47] INFO: Plaquette = 0.657482
# [2023-03-26 00:15:47] INFO: Polyakov loop = (0.0180086,-0.00038362)
# [2023-03-26 00:15:47] INFO: Writing conf to disk...
# [2023-03-26 00:15:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000050000
# [2023-03-26 00:15:47] INFO: Calculated checksum: 69123274
# [2023-03-26 00:15:49] INFO: Calculated checksum: 59074adb
# [2023-03-26 00:15:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000050000
# [2023-03-26 00:15:51] INFO: Writing to disk took 4.10731 seconds
# [2023-03-26 00:15:51] INFO: ======================================================================
# [2023-03-26 00:15:51] INFO: Start sweeping...
# [2023-03-26 00:17:48] INFO: It took 117.765 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:17:48] INFO: Plaquette = 0.657323
# [2023-03-26 00:17:48] INFO: Polyakov loop = (0.0137442,-0.00032731)
# [2023-03-26 00:17:48] INFO: Writing conf to disk...
# [2023-03-26 00:17:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000050500
# [2023-03-26 00:17:49] INFO: Calculated checksum: ff0a434b
# [2023-03-26 00:17:50] INFO: Calculated checksum: 93dd6eae
# [2023-03-26 00:17:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000050500
# [2023-03-26 00:17:50] INFO: Writing to disk took 1.95109 seconds
# [2023-03-26 00:17:50] INFO: ======================================================================
# [2023-03-26 00:17:50] INFO: Start sweeping...
# [2023-03-26 00:19:49] INFO: It took 118.077 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:19:49] INFO: Plaquette = 0.657425
# [2023-03-26 00:19:49] INFO: Polyakov loop = (0.0153113,0.001221)
# [2023-03-26 00:19:49] INFO: Writing conf to disk...
# [2023-03-26 00:19:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000051000
# [2023-03-26 00:19:49] INFO: Calculated checksum: cb299526
# [2023-03-26 00:19:50] INFO: Calculated checksum: 9322652b
# [2023-03-26 00:19:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000051000
# [2023-03-26 00:19:50] INFO: Writing to disk took 1.96088 seconds
# [2023-03-26 00:19:50] INFO: ======================================================================
# [2023-03-26 00:19:50] INFO: Start sweeping...
# [2023-03-26 00:21:49] INFO: It took 118.041 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:21:49] INFO: Plaquette = 0.657348
# [2023-03-26 00:21:49] INFO: Polyakov loop = (0.0165358,-0.000713415)
# [2023-03-26 00:21:49] INFO: Writing conf to disk...
# [2023-03-26 00:21:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000051500
# [2023-03-26 00:21:49] INFO: Calculated checksum: 9c2c3cbc
# [2023-03-26 00:21:50] INFO: Calculated checksum: e5f3bc18
# [2023-03-26 00:21:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000051500
# [2023-03-26 00:21:50] INFO: Writing to disk took 1.90729 seconds
# [2023-03-26 00:21:50] INFO: ======================================================================
# [2023-03-26 00:21:50] INFO: Start sweeping...
# [2023-03-26 00:23:48] INFO: It took 118.024 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:23:48] INFO: Plaquette = 0.657559
# [2023-03-26 00:23:48] INFO: Polyakov loop = (0.0157409,-0.000151411)
# [2023-03-26 00:23:48] INFO: Writing conf to disk...
# [2023-03-26 00:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000052000
# [2023-03-26 00:23:49] INFO: Calculated checksum: 90c66107
# [2023-03-26 00:23:50] INFO: Calculated checksum: 963afddd
# [2023-03-26 00:23:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000052000
# [2023-03-26 00:23:50] INFO: Writing to disk took 1.95423 seconds
# [2023-03-26 00:23:50] INFO: ======================================================================
# [2023-03-26 00:23:50] INFO: Start sweeping...
# [2023-03-26 00:25:48] INFO: It took 117.937 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:25:48] INFO: Plaquette = 0.657462
# [2023-03-26 00:25:48] INFO: Polyakov loop = (0.0173859,-0.00158957)
# [2023-03-26 00:25:48] INFO: Writing conf to disk...
# [2023-03-26 00:25:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000052500
# [2023-03-26 00:25:49] INFO: Calculated checksum: e5ce828e
# [2023-03-26 00:25:50] INFO: Calculated checksum: 81f33ebf
# [2023-03-26 00:25:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000052500
# [2023-03-26 00:25:50] INFO: Writing to disk took 1.91579 seconds
# [2023-03-26 00:25:50] INFO: ======================================================================
# [2023-03-26 00:25:50] INFO: Start sweeping...
# [2023-03-26 00:27:48] INFO: It took 117.931 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:27:48] INFO: Plaquette = 0.657445
# [2023-03-26 00:27:48] INFO: Polyakov loop = (0.0142523,0.000949365)
# [2023-03-26 00:27:48] INFO: Writing conf to disk...
# [2023-03-26 00:27:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000053000
# [2023-03-26 00:27:49] INFO: Calculated checksum: 33487135
# [2023-03-26 00:27:50] INFO: Calculated checksum: 7ac2ecea
# [2023-03-26 00:27:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000053000
# [2023-03-26 00:27:50] INFO: Writing to disk took 1.86287 seconds
# [2023-03-26 00:27:50] INFO: ======================================================================
# [2023-03-26 00:27:50] INFO: Start sweeping...
# [2023-03-26 00:29:48] INFO: It took 117.849 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:29:48] INFO: Plaquette = 0.657433
# [2023-03-26 00:29:48] INFO: Polyakov loop = (0.0167674,0.000305859)
# [2023-03-26 00:29:48] INFO: Writing conf to disk...
# [2023-03-26 00:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000053500
# [2023-03-26 00:29:49] INFO: Calculated checksum: 3360af75
# [2023-03-26 00:29:50] INFO: Calculated checksum: 29eade13
# [2023-03-26 00:29:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000053500
# [2023-03-26 00:29:50] INFO: Writing to disk took 2.07334 seconds
# [2023-03-26 00:29:50] INFO: ======================================================================
# [2023-03-26 00:29:50] INFO: Start sweeping...
# [2023-03-26 00:31:48] INFO: It took 117.791 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:31:48] INFO: Plaquette = 0.657658
# [2023-03-26 00:31:48] INFO: Polyakov loop = (0.0161584,0.00077282)
# [2023-03-26 00:31:48] INFO: Writing conf to disk...
# [2023-03-26 00:31:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000054000
# [2023-03-26 00:31:49] INFO: Calculated checksum: 699c139
# [2023-03-26 00:31:50] INFO: Calculated checksum: 41abc16c
# [2023-03-26 00:31:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000054000
# [2023-03-26 00:31:50] INFO: Writing to disk took 1.93548 seconds
# [2023-03-26 00:31:50] INFO: ======================================================================
# [2023-03-26 00:31:50] INFO: Start sweeping...
# [2023-03-26 00:33:48] INFO: It took 117.792 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:33:48] INFO: Plaquette = 0.657532
# [2023-03-26 00:33:48] INFO: Polyakov loop = (0.0200746,0.00116163)
# [2023-03-26 00:33:48] INFO: Writing conf to disk...
# [2023-03-26 00:33:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000054500
# [2023-03-26 00:33:48] INFO: Calculated checksum: fdf6ba7f
# [2023-03-26 00:33:50] INFO: Calculated checksum: 4bd742ed
# [2023-03-26 00:33:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000054500
# [2023-03-26 00:33:50] INFO: Writing to disk took 2.8884 seconds
# [2023-03-26 00:33:50] INFO: ======================================================================
# [2023-03-26 00:33:50] INFO: Start sweeping...
# [2023-03-26 00:35:48] INFO: It took 117.788 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:35:48] INFO: Plaquette = 0.657485
# [2023-03-26 00:35:48] INFO: Polyakov loop = (0.0170792,-0.000572304)
# [2023-03-26 00:35:48] INFO: Writing conf to disk...
# [2023-03-26 00:35:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000055000
# [2023-03-26 00:35:49] INFO: Calculated checksum: 3f0ffcce
# [2023-03-26 00:35:50] INFO: Calculated checksum: 27fb12cd
# [2023-03-26 00:35:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000055000
# [2023-03-26 00:35:50] INFO: Writing to disk took 1.9356 seconds
# [2023-03-26 00:35:50] INFO: ======================================================================
# [2023-03-26 00:35:50] INFO: Start sweeping...
# [2023-03-26 00:37:48] INFO: It took 118.089 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:37:48] INFO: Plaquette = 0.657483
# [2023-03-26 00:37:48] INFO: Polyakov loop = (0.0170095,0.000693504)
# [2023-03-26 00:37:48] INFO: Writing conf to disk...
# [2023-03-26 00:37:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000055500
# [2023-03-26 00:37:49] INFO: Calculated checksum: 41a80c92
# [2023-03-26 00:37:50] INFO: Calculated checksum: c9b63331
# [2023-03-26 00:37:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000055500
# [2023-03-26 00:37:50] INFO: Writing to disk took 1.92107 seconds
# [2023-03-26 00:37:50] INFO: ======================================================================
# [2023-03-26 00:37:50] INFO: Start sweeping...
# [2023-03-26 00:39:48] INFO: It took 118.113 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:39:48] INFO: Plaquette = 0.657688
# [2023-03-26 00:39:48] INFO: Polyakov loop = (0.0190597,-0.000953584)
# [2023-03-26 00:39:48] INFO: Writing conf to disk...
# [2023-03-26 00:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000056000
# [2023-03-26 00:39:49] INFO: Calculated checksum: 68204e69
# [2023-03-26 00:39:50] INFO: Calculated checksum: c9afe37c
# [2023-03-26 00:39:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000056000
# [2023-03-26 00:39:50] INFO: Writing to disk took 1.89091 seconds
# [2023-03-26 00:39:50] INFO: ======================================================================
# [2023-03-26 00:39:50] INFO: Start sweeping...
# [2023-03-26 00:41:48] INFO: It took 118.192 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:41:48] INFO: Plaquette = 0.657346
# [2023-03-26 00:41:48] INFO: Polyakov loop = (0.0175345,-0.000153926)
# [2023-03-26 00:41:48] INFO: Writing conf to disk...
# [2023-03-26 00:41:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000056500
# [2023-03-26 00:41:49] INFO: Calculated checksum: 35b63f85
# [2023-03-26 00:41:50] INFO: Calculated checksum: 88690f73
# [2023-03-26 00:41:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000056500
# [2023-03-26 00:41:50] INFO: Writing to disk took 1.95125 seconds
# [2023-03-26 00:41:50] INFO: ======================================================================
# [2023-03-26 00:41:50] INFO: Start sweeping...
# [2023-03-26 00:43:49] INFO: It took 118.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:43:49] INFO: Plaquette = 0.657563
# [2023-03-26 00:43:49] INFO: Polyakov loop = (0.0151451,-0.00156782)
# [2023-03-26 00:43:49] INFO: Writing conf to disk...
# [2023-03-26 00:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000057000
# [2023-03-26 00:43:49] INFO: Calculated checksum: 8d5c5738
# [2023-03-26 00:43:51] INFO: Calculated checksum: 1b371e46
# [2023-03-26 00:43:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000057000
# [2023-03-26 00:43:51] INFO: Writing to disk took 1.97995 seconds
# [2023-03-26 00:43:51] INFO: ======================================================================
# [2023-03-26 00:43:51] INFO: Start sweeping...
# [2023-03-26 00:45:48] INFO: It took 117.441 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:45:48] INFO: Plaquette = 0.657681
# [2023-03-26 00:45:48] INFO: Polyakov loop = (0.0189158,-0.000790506)
# [2023-03-26 00:45:48] INFO: Writing conf to disk...
# [2023-03-26 00:45:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000057500
# [2023-03-26 00:45:49] INFO: Calculated checksum: d92b630
# [2023-03-26 00:45:50] INFO: Calculated checksum: a5fefbc2
# [2023-03-26 00:45:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000057500
# [2023-03-26 00:45:50] INFO: Writing to disk took 1.9386 seconds
# [2023-03-26 00:45:50] INFO: ======================================================================
# [2023-03-26 00:45:50] INFO: Start sweeping...
# [2023-03-26 00:47:48] INFO: It took 118.36 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:47:48] INFO: Plaquette = 0.657607
# [2023-03-26 00:47:48] INFO: Polyakov loop = (0.0150902,0.000987095)
# [2023-03-26 00:47:48] INFO: Writing conf to disk...
# [2023-03-26 00:47:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000058000
# [2023-03-26 00:47:49] INFO: Calculated checksum: e22652c6
# [2023-03-26 00:47:50] INFO: Calculated checksum: 7ba8a1c0
# [2023-03-26 00:47:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000058000
# [2023-03-26 00:47:51] INFO: Writing to disk took 2.3171 seconds
# [2023-03-26 00:47:51] INFO: ======================================================================
# [2023-03-26 00:47:51] INFO: Start sweeping...
# [2023-03-26 00:49:49] INFO: It took 118.039 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:49:49] INFO: Plaquette = 0.657578
# [2023-03-26 00:49:49] INFO: Polyakov loop = (0.0159475,0.000790974)
# [2023-03-26 00:49:49] INFO: Writing conf to disk...
# [2023-03-26 00:49:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000058500
# [2023-03-26 00:49:49] INFO: Calculated checksum: a31b32cc
# [2023-03-26 00:49:51] INFO: Calculated checksum: 8f3bdb67
# [2023-03-26 00:49:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000058500
# [2023-03-26 00:49:51] INFO: Writing to disk took 1.86462 seconds
# [2023-03-26 00:49:51] INFO: ======================================================================
# [2023-03-26 00:49:51] INFO: Start sweeping...
# [2023-03-26 00:51:49] INFO: It took 117.992 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:51:49] INFO: Plaquette = 0.657485
# [2023-03-26 00:51:49] INFO: Polyakov loop = (0.0174431,-0.000262051)
# [2023-03-26 00:51:49] INFO: Writing conf to disk...
# [2023-03-26 00:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000059000
# [2023-03-26 00:51:49] INFO: Calculated checksum: a8a150b2
# [2023-03-26 00:51:51] INFO: Calculated checksum: 3aef69fa
# [2023-03-26 00:51:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000059000
# [2023-03-26 00:51:51] INFO: Writing to disk took 1.88414 seconds
# [2023-03-26 00:51:51] INFO: ======================================================================
# [2023-03-26 00:51:51] INFO: Start sweeping...
# [2023-03-26 00:53:48] INFO: It took 117.782 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:53:48] INFO: Plaquette = 0.657452
# [2023-03-26 00:53:48] INFO: Polyakov loop = (0.0160222,0.000244444)
# [2023-03-26 00:53:48] INFO: Writing conf to disk...
