
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 16:20:38] INFO: ======================================================================
# [2023-03-25 16:20:38] INFO: Start sweeping...
# [2023-03-25 16:22:14] INFO: It took 96.554 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:22:14] INFO: Plaquette = 0.636935
# [2023-03-25 16:22:14] INFO: Polyakov loop = (-0.00429472,0.0063238)
# [2023-03-25 16:22:14] INFO: Writing conf to disk...
# [2023-03-25 16:22:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000030500
# [2023-03-25 16:22:15] INFO: Calculated checksum: 3c4f2db2
# [2023-03-25 16:22:16] INFO: Calculated checksum: 7721e17e
# [2023-03-25 16:22:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000030500
# [2023-03-25 16:22:16] INFO: Writing to disk took 1.95051 seconds
# [2023-03-25 16:22:16] INFO: ======================================================================
# [2023-03-25 16:22:16] INFO: Start sweeping...
# [2023-03-25 16:23:53] INFO: It took 96.5624 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:23:53] INFO: Plaquette = 0.636846
# [2023-03-25 16:23:53] INFO: Polyakov loop = (-0.00511611,0.00529903)
# [2023-03-25 16:23:53] INFO: Writing conf to disk...
# [2023-03-25 16:23:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000031000
# [2023-03-25 16:23:54] INFO: Calculated checksum: 484aae90
# [2023-03-25 16:23:55] INFO: Calculated checksum: 56d6c995
# [2023-03-25 16:23:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000031000
# [2023-03-25 16:23:55] INFO: Writing to disk took 1.96572 seconds
# [2023-03-25 16:23:55] INFO: ======================================================================
# [2023-03-25 16:23:55] INFO: Start sweeping...
# [2023-03-25 16:25:31] INFO: It took 96.5609 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:25:31] INFO: Plaquette = 0.636737
# [2023-03-25 16:25:31] INFO: Polyakov loop = (-0.00288558,0.0043212)
# [2023-03-25 16:25:31] INFO: Writing conf to disk...
# [2023-03-25 16:25:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000031500
# [2023-03-25 16:25:32] INFO: Calculated checksum: d8b737b
# [2023-03-25 16:25:33] INFO: Calculated checksum: 316117ea
# [2023-03-25 16:25:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000031500
# [2023-03-25 16:25:33] INFO: Writing to disk took 1.99787 seconds
# [2023-03-25 16:25:33] INFO: ======================================================================
# [2023-03-25 16:25:33] INFO: Start sweeping...
# [2023-03-25 16:27:10] INFO: It took 96.543 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:27:10] INFO: Plaquette = 0.636978
# [2023-03-25 16:27:10] INFO: Polyakov loop = (-0.00494593,0.00725151)
# [2023-03-25 16:27:10] INFO: Writing conf to disk...
# [2023-03-25 16:27:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000032000
# [2023-03-25 16:27:11] INFO: Calculated checksum: bcaa5a02
# [2023-03-25 16:27:12] INFO: Calculated checksum: ff990c64
# [2023-03-25 16:27:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000032000
# [2023-03-25 16:27:12] INFO: Writing to disk took 1.94805 seconds
# [2023-03-25 16:27:12] INFO: ======================================================================
# [2023-03-25 16:27:12] INFO: Start sweeping...
# [2023-03-25 16:28:49] INFO: It took 96.5544 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:28:49] INFO: Plaquette = 0.636881
# [2023-03-25 16:28:49] INFO: Polyakov loop = (-0.00406235,0.00451221)
# [2023-03-25 16:28:49] INFO: Writing conf to disk...
# [2023-03-25 16:28:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000032500
# [2023-03-25 16:28:49] INFO: Calculated checksum: 4c62f3c
# [2023-03-25 16:28:50] INFO: Calculated checksum: ccb68728
# [2023-03-25 16:28:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000032500
# [2023-03-25 16:28:50] INFO: Writing to disk took 1.94337 seconds
# [2023-03-25 16:28:50] INFO: ======================================================================
# [2023-03-25 16:28:50] INFO: Start sweeping...
# [2023-03-25 16:30:27] INFO: It took 96.5644 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:30:27] INFO: Plaquette = 0.637018
# [2023-03-25 16:30:27] INFO: Polyakov loop = (-0.00368591,0.00360275)
# [2023-03-25 16:30:27] INFO: Writing conf to disk...
# [2023-03-25 16:30:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000033000
# [2023-03-25 16:30:28] INFO: Calculated checksum: 556df121
# [2023-03-25 16:30:29] INFO: Calculated checksum: 2d60eb2b
# [2023-03-25 16:30:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000033000
# [2023-03-25 16:30:29] INFO: Writing to disk took 1.97432 seconds
# [2023-03-25 16:30:29] INFO: ======================================================================
# [2023-03-25 16:30:29] INFO: Start sweeping...
# [2023-03-25 16:32:06] INFO: It took 96.5642 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:32:06] INFO: Plaquette = 0.636894
# [2023-03-25 16:32:06] INFO: Polyakov loop = (-0.00173484,0.0032549)
# [2023-03-25 16:32:06] INFO: Writing conf to disk...
# [2023-03-25 16:32:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000033500
# [2023-03-25 16:32:06] INFO: Calculated checksum: b1e96fbe
# [2023-03-25 16:32:08] INFO: Calculated checksum: a5bc0faa
# [2023-03-25 16:32:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000033500
# [2023-03-25 16:32:08] INFO: Writing to disk took 1.97528 seconds
# [2023-03-25 16:32:08] INFO: ======================================================================
# [2023-03-25 16:32:08] INFO: Start sweeping...
# [2023-03-25 16:33:44] INFO: It took 96.5572 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:33:44] INFO: Plaquette = 0.636686
# [2023-03-25 16:33:44] INFO: Polyakov loop = (-0.00387681,0.00895993)
# [2023-03-25 16:33:44] INFO: Writing conf to disk...
# [2023-03-25 16:33:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000034000
# [2023-03-25 16:33:45] INFO: Calculated checksum: c494b3f0
# [2023-03-25 16:33:46] INFO: Calculated checksum: 81b657e0
# [2023-03-25 16:33:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000034000
# [2023-03-25 16:33:46] INFO: Writing to disk took 1.96918 seconds
# [2023-03-25 16:33:46] INFO: ======================================================================
# [2023-03-25 16:33:46] INFO: Start sweeping...
# [2023-03-25 16:35:23] INFO: It took 96.5558 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:35:23] INFO: Plaquette = 0.636886
# [2023-03-25 16:35:23] INFO: Polyakov loop = (-0.0037717,0.00503657)
# [2023-03-25 16:35:23] INFO: Writing conf to disk...
# [2023-03-25 16:35:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000034500
# [2023-03-25 16:35:23] INFO: Calculated checksum: 927d452d
# [2023-03-25 16:35:25] INFO: Calculated checksum: 40d82e21
# [2023-03-25 16:35:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000034500
# [2023-03-25 16:35:25] INFO: Writing to disk took 1.96916 seconds
# [2023-03-25 16:35:25] INFO: ======================================================================
# [2023-03-25 16:35:25] INFO: Start sweeping...
# [2023-03-25 16:37:01] INFO: It took 96.5605 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:37:01] INFO: Plaquette = 0.63686
# [2023-03-25 16:37:01] INFO: Polyakov loop = (-0.00448456,0.0073797)
# [2023-03-25 16:37:01] INFO: Writing conf to disk...
# [2023-03-25 16:37:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000035000
# [2023-03-25 16:37:02] INFO: Calculated checksum: 8dc94dd3
# [2023-03-25 16:37:03] INFO: Calculated checksum: 46cc1b1e
# [2023-03-25 16:37:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000035000
# [2023-03-25 16:37:03] INFO: Writing to disk took 1.98838 seconds
# [2023-03-25 16:37:03] INFO: ======================================================================
# [2023-03-25 16:37:03] INFO: Start sweeping...
# [2023-03-25 16:38:40] INFO: It took 96.5583 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:38:40] INFO: Plaquette = 0.636835
# [2023-03-25 16:38:40] INFO: Polyakov loop = (-0.00582794,0.00781041)
# [2023-03-25 16:38:40] INFO: Writing conf to disk...
# [2023-03-25 16:38:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000035500
# [2023-03-25 16:38:40] INFO: Calculated checksum: dccb1a5a
# [2023-03-25 16:38:42] INFO: Calculated checksum: 92d593d8
# [2023-03-25 16:38:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000035500
# [2023-03-25 16:38:42] INFO: Writing to disk took 1.9604 seconds
# [2023-03-25 16:38:42] INFO: ======================================================================
# [2023-03-25 16:38:42] INFO: Start sweeping...
# [2023-03-25 16:40:18] INFO: It took 96.5623 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:40:18] INFO: Plaquette = 0.636815
# [2023-03-25 16:40:18] INFO: Polyakov loop = (-0.00336534,0.0052848)
# [2023-03-25 16:40:18] INFO: Writing conf to disk...
# [2023-03-25 16:40:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000036000
# [2023-03-25 16:40:19] INFO: Calculated checksum: f1e8a9c8
# [2023-03-25 16:40:20] INFO: Calculated checksum: 6bda9d6a
# [2023-03-25 16:40:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000036000
# [2023-03-25 16:40:20] INFO: Writing to disk took 1.95705 seconds
# [2023-03-25 16:40:20] INFO: ======================================================================
# [2023-03-25 16:40:20] INFO: Start sweeping...
# [2023-03-25 16:41:57] INFO: It took 96.5589 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:41:57] INFO: Plaquette = 0.636885
# [2023-03-25 16:41:57] INFO: Polyakov loop = (-0.00499337,0.00884698)
# [2023-03-25 16:41:57] INFO: Writing conf to disk...
# [2023-03-25 16:41:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000036500
# [2023-03-25 16:41:58] INFO: Calculated checksum: 8d551834
# [2023-03-25 16:41:59] INFO: Calculated checksum: 89bd8449
# [2023-03-25 16:41:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000036500
# [2023-03-25 16:41:59] INFO: Writing to disk took 1.97829 seconds
# [2023-03-25 16:41:59] INFO: ======================================================================
# [2023-03-25 16:41:59] INFO: Start sweeping...
# [2023-03-25 16:43:35] INFO: It took 96.5557 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:43:35] INFO: Plaquette = 0.636791
# [2023-03-25 16:43:35] INFO: Polyakov loop = (-0.00423259,0.006136)
# [2023-03-25 16:43:35] INFO: Writing conf to disk...
# [2023-03-25 16:43:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000037000
# [2023-03-25 16:43:36] INFO: Calculated checksum: e2feda3f
# [2023-03-25 16:43:37] INFO: Calculated checksum: 580c5f05
# [2023-03-25 16:43:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000037000
# [2023-03-25 16:43:37] INFO: Writing to disk took 1.93617 seconds
# [2023-03-25 16:43:37] INFO: ======================================================================
# [2023-03-25 16:43:37] INFO: Start sweeping...
# [2023-03-25 16:45:14] INFO: It took 96.5638 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:45:14] INFO: Plaquette = 0.636949
# [2023-03-25 16:45:14] INFO: Polyakov loop = (-0.00328942,0.00634083)
# [2023-03-25 16:45:14] INFO: Writing conf to disk...
# [2023-03-25 16:45:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000037500
# [2023-03-25 16:45:15] INFO: Calculated checksum: fac79c44
# [2023-03-25 16:45:16] INFO: Calculated checksum: 2f962141
# [2023-03-25 16:45:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000037500
# [2023-03-25 16:45:16] INFO: Writing to disk took 1.90407 seconds
# [2023-03-25 16:45:16] INFO: ======================================================================
# [2023-03-25 16:45:16] INFO: Start sweeping...
# [2023-03-25 16:46:52] INFO: It took 96.5301 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:46:52] INFO: Plaquette = 0.63692
# [2023-03-25 16:46:52] INFO: Polyakov loop = (-0.00384257,0.0053792)
# [2023-03-25 16:46:52] INFO: Writing conf to disk...
# [2023-03-25 16:46:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000038000
# [2023-03-25 16:46:53] INFO: Calculated checksum: 9874f79
# [2023-03-25 16:46:54] INFO: Calculated checksum: e783541e
# [2023-03-25 16:46:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000038000
# [2023-03-25 16:46:54] INFO: Writing to disk took 1.9337 seconds
# [2023-03-25 16:46:54] INFO: ======================================================================
# [2023-03-25 16:46:54] INFO: Start sweeping...
# [2023-03-25 16:48:31] INFO: It took 96.5429 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:48:31] INFO: Plaquette = 0.636864
# [2023-03-25 16:48:31] INFO: Polyakov loop = (-0.00235515,0.00608234)
# [2023-03-25 16:48:31] INFO: Writing conf to disk...
# [2023-03-25 16:48:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000038500
# [2023-03-25 16:48:32] INFO: Calculated checksum: f6d32371
# [2023-03-25 16:48:33] INFO: Calculated checksum: e40fab5
# [2023-03-25 16:48:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000038500
# [2023-03-25 16:48:33] INFO: Writing to disk took 1.9623 seconds
# [2023-03-25 16:48:33] INFO: ======================================================================
# [2023-03-25 16:48:33] INFO: Start sweeping...
# [2023-03-25 16:50:09] INFO: It took 96.5466 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:50:09] INFO: Plaquette = 0.63705
# [2023-03-25 16:50:09] INFO: Polyakov loop = (-0.00367066,0.00443984)
# [2023-03-25 16:50:09] INFO: Writing conf to disk...
# [2023-03-25 16:50:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000039000
# [2023-03-25 16:50:10] INFO: Calculated checksum: 4c4383be
# [2023-03-25 16:50:11] INFO: Calculated checksum: b0fc72c6
# [2023-03-25 16:50:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000039000
# [2023-03-25 16:50:11] INFO: Writing to disk took 1.96588 seconds
# [2023-03-25 16:50:11] INFO: ======================================================================
# [2023-03-25 16:50:11] INFO: Start sweeping...
# [2023-03-25 16:51:48] INFO: It took 96.5481 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:51:48] INFO: Plaquette = 0.636817
# [2023-03-25 16:51:48] INFO: Polyakov loop = (-0.00292783,0.00671361)
# [2023-03-25 16:51:48] INFO: Writing conf to disk...
# [2023-03-25 16:51:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000039500
# [2023-03-25 16:51:49] INFO: Calculated checksum: 3c33fd2d
# [2023-03-25 16:51:50] INFO: Calculated checksum: bd2fc445
# [2023-03-25 16:51:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000039500
# [2023-03-25 16:51:50] INFO: Writing to disk took 1.89582 seconds
# [2023-03-25 16:51:50] INFO: ======================================================================
# [2023-03-25 16:51:50] INFO: Start sweeping...
# [2023-03-25 16:53:26] INFO: It took 96.5632 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:53:26] INFO: Plaquette = 0.636901
# [2023-03-25 16:53:26] INFO: Polyakov loop = (-0.00506765,0.00876797)
# [2023-03-25 16:53:26] INFO: Writing conf to disk...
# [2023-03-25 16:53:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000040000
# [2023-03-25 16:53:27] INFO: Calculated checksum: d156f3b2
# [2023-03-25 16:53:28] INFO: Calculated checksum: f6dd1e70
# [2023-03-25 16:53:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000040000
# [2023-03-25 16:53:28] INFO: Writing to disk took 1.96152 seconds
# [2023-03-25 16:53:28] INFO: ======================================================================
# [2023-03-25 16:53:28] INFO: Start sweeping...
# [2023-03-25 16:55:05] INFO: It took 96.5669 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:55:05] INFO: Plaquette = 0.63685
# [2023-03-25 16:55:05] INFO: Polyakov loop = (-0.00306055,0.00479466)
# [2023-03-25 16:55:05] INFO: Writing conf to disk...
# [2023-03-25 16:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000040500
# [2023-03-25 16:55:06] INFO: Calculated checksum: 3c158d22
# [2023-03-25 16:55:07] INFO: Calculated checksum: 85dd1c30
# [2023-03-25 16:55:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000040500
# [2023-03-25 16:55:07] INFO: Writing to disk took 1.97718 seconds
# [2023-03-25 16:55:07] INFO: ======================================================================
# [2023-03-25 16:55:07] INFO: Start sweeping...
# [2023-03-25 16:56:43] INFO: It took 96.5677 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:56:43] INFO: Plaquette = 0.636802
# [2023-03-25 16:56:43] INFO: Polyakov loop = (-0.00246235,0.00596601)
# [2023-03-25 16:56:43] INFO: Writing conf to disk...
# [2023-03-25 16:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000041000
# [2023-03-25 16:56:44] INFO: Calculated checksum: 4a265463
# [2023-03-25 16:56:45] INFO: Calculated checksum: 7f03cb4b
# [2023-03-25 16:56:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000041000
# [2023-03-25 16:56:45] INFO: Writing to disk took 1.94888 seconds
# [2023-03-25 16:56:45] INFO: ======================================================================
# [2023-03-25 16:56:45] INFO: Start sweeping...
# [2023-03-25 16:58:22] INFO: It took 96.5751 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:58:22] INFO: Plaquette = 0.636938
# [2023-03-25 16:58:22] INFO: Polyakov loop = (-0.00557597,0.00375094)
# [2023-03-25 16:58:22] INFO: Writing conf to disk...
# [2023-03-25 16:58:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000041500
# [2023-03-25 16:58:23] INFO: Calculated checksum: 46ff08f5
# [2023-03-25 16:58:24] INFO: Calculated checksum: 7683d687
# [2023-03-25 16:58:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000041500
# [2023-03-25 16:58:24] INFO: Writing to disk took 1.97452 seconds
# [2023-03-25 16:58:24] INFO: ======================================================================
# [2023-03-25 16:58:24] INFO: Start sweeping...
# [2023-03-25 17:00:01] INFO: It took 96.5692 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:00:01] INFO: Plaquette = 0.637023
# [2023-03-25 17:00:01] INFO: Polyakov loop = (-0.00321088,0.00606148)
# [2023-03-25 17:00:01] INFO: Writing conf to disk...
# [2023-03-25 17:00:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000042000
# [2023-03-25 17:00:01] INFO: Calculated checksum: b8e53161
# [2023-03-25 17:00:02] INFO: Calculated checksum: 25c5f819
# [2023-03-25 17:00:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000042000
# [2023-03-25 17:00:03] INFO: Writing to disk took 1.93844 seconds
# [2023-03-25 17:00:03] INFO: ======================================================================
# [2023-03-25 17:00:03] INFO: Start sweeping...
# [2023-03-25 17:01:39] INFO: It took 96.5725 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:01:39] INFO: Plaquette = 0.636792
# [2023-03-25 17:01:39] INFO: Polyakov loop = (-0.00489318,0.0045949)
# [2023-03-25 17:01:39] INFO: Writing conf to disk...
# [2023-03-25 17:01:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000042500
# [2023-03-25 17:01:40] INFO: Calculated checksum: 4472647a
# [2023-03-25 17:01:41] INFO: Calculated checksum: 3567018f
# [2023-03-25 17:01:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000042500
# [2023-03-25 17:01:41] INFO: Writing to disk took 1.96537 seconds
# [2023-03-25 17:01:41] INFO: ======================================================================
# [2023-03-25 17:01:41] INFO: Start sweeping...
# [2023-03-25 17:03:18] INFO: It took 96.5692 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:03:18] INFO: Plaquette = 0.636766
# [2023-03-25 17:03:18] INFO: Polyakov loop = (-0.00403652,0.00788257)
# [2023-03-25 17:03:18] INFO: Writing conf to disk...
# [2023-03-25 17:03:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000043000
# [2023-03-25 17:03:18] INFO: Calculated checksum: ac41e486
# [2023-03-25 17:03:20] INFO: Calculated checksum: e97c3aaa
# [2023-03-25 17:03:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000043000
# [2023-03-25 17:03:20] INFO: Writing to disk took 1.95716 seconds
# [2023-03-25 17:03:20] INFO: ======================================================================
# [2023-03-25 17:03:20] INFO: Start sweeping...
# [2023-03-25 17:04:56] INFO: It took 96.5676 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:04:56] INFO: Plaquette = 0.636394
# [2023-03-25 17:04:56] INFO: Polyakov loop = (-0.00342759,0.00696352)
# [2023-03-25 17:04:56] INFO: Writing conf to disk...
# [2023-03-25 17:04:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000043500
# [2023-03-25 17:04:57] INFO: Calculated checksum: f8042697
# [2023-03-25 17:04:58] INFO: Calculated checksum: 172b999a
# [2023-03-25 17:04:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000043500
# [2023-03-25 17:04:58] INFO: Writing to disk took 1.9538 seconds
# [2023-03-25 17:04:58] INFO: ======================================================================
# [2023-03-25 17:04:58] INFO: Start sweeping...
# [2023-03-25 17:06:35] INFO: It took 96.5654 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:06:35] INFO: Plaquette = 0.636892
# [2023-03-25 17:06:35] INFO: Polyakov loop = (-0.00296289,0.00552434)
# [2023-03-25 17:06:35] INFO: Writing conf to disk...
# [2023-03-25 17:06:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000044000
# [2023-03-25 17:06:35] INFO: Calculated checksum: bb4e68c0
# [2023-03-25 17:06:37] INFO: Calculated checksum: e89951c
# [2023-03-25 17:06:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000044000
# [2023-03-25 17:06:37] INFO: Writing to disk took 1.95685 seconds
# [2023-03-25 17:06:37] INFO: ======================================================================
# [2023-03-25 17:06:37] INFO: Start sweeping...
# [2023-03-25 17:08:13] INFO: It took 96.5377 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:08:13] INFO: Plaquette = 0.636996
# [2023-03-25 17:08:13] INFO: Polyakov loop = (-0.00495497,0.00930119)
# [2023-03-25 17:08:13] INFO: Writing conf to disk...
# [2023-03-25 17:08:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000044500
# [2023-03-25 17:08:14] INFO: Calculated checksum: fd3816c7
# [2023-03-25 17:08:15] INFO: Calculated checksum: 4877b74e
# [2023-03-25 17:08:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000044500
# [2023-03-25 17:08:15] INFO: Writing to disk took 1.9143 seconds
# [2023-03-25 17:08:15] INFO: ======================================================================
# [2023-03-25 17:08:15] INFO: Start sweeping...
# [2023-03-25 17:09:52] INFO: It took 96.5466 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:09:52] INFO: Plaquette = 0.636931
# [2023-03-25 17:09:52] INFO: Polyakov loop = (-0.0054416,0.00716341)
# [2023-03-25 17:09:52] INFO: Writing conf to disk...
# [2023-03-25 17:09:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000045000
# [2023-03-25 17:09:52] INFO: Calculated checksum: 191ab67b
# [2023-03-25 17:09:54] INFO: Calculated checksum: bc20459c
# [2023-03-25 17:09:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000045000
# [2023-03-25 17:09:54] INFO: Writing to disk took 1.9802 seconds
# [2023-03-25 17:09:54] INFO: ======================================================================
# [2023-03-25 17:09:54] INFO: Start sweeping...
# [2023-03-25 17:11:30] INFO: It took 96.5498 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:11:30] INFO: Plaquette = 0.636881
# [2023-03-25 17:11:30] INFO: Polyakov loop = (-0.0024936,0.007065)
# [2023-03-25 17:11:30] INFO: Writing conf to disk...
# [2023-03-25 17:11:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000045500
# [2023-03-25 17:11:31] INFO: Calculated checksum: 927f73da
# [2023-03-25 17:11:32] INFO: Calculated checksum: 8c66c034
# [2023-03-25 17:11:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000045500
# [2023-03-25 17:11:32] INFO: Writing to disk took 1.97709 seconds
# [2023-03-25 17:11:32] INFO: ======================================================================
# [2023-03-25 17:11:32] INFO: Start sweeping...
# [2023-03-25 17:13:09] INFO: It took 96.5426 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:13:09] INFO: Plaquette = 0.636839
# [2023-03-25 17:13:09] INFO: Polyakov loop = (-0.00273517,0.00425351)
# [2023-03-25 17:13:09] INFO: Writing conf to disk...
# [2023-03-25 17:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000046000
# [2023-03-25 17:13:09] INFO: Calculated checksum: 1c93f17d
# [2023-03-25 17:13:11] INFO: Calculated checksum: fd85f9e5
# [2023-03-25 17:13:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000046000
# [2023-03-25 17:13:11] INFO: Writing to disk took 1.97119 seconds
# [2023-03-25 17:13:11] INFO: ======================================================================
# [2023-03-25 17:13:11] INFO: Start sweeping...
# [2023-03-25 17:14:47] INFO: It took 96.5513 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:14:47] INFO: Plaquette = 0.636821
# [2023-03-25 17:14:47] INFO: Polyakov loop = (-0.00446472,0.00667616)
# [2023-03-25 17:14:47] INFO: Writing conf to disk...
# [2023-03-25 17:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000046500
# [2023-03-25 17:14:48] INFO: Calculated checksum: 623f0b03
# [2023-03-25 17:14:49] INFO: Calculated checksum: 190c48f4
# [2023-03-25 17:14:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000046500
# [2023-03-25 17:14:49] INFO: Writing to disk took 1.98731 seconds
# [2023-03-25 17:14:49] INFO: ======================================================================
# [2023-03-25 17:14:49] INFO: Start sweeping...
# [2023-03-25 17:16:26] INFO: It took 96.5493 seconds to do 500 HBOR sweeps.
