
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 14:49:56] INFO: Polyakov loop = (0.00106583,0.000273477)
# [2023-03-25 14:49:56] INFO: Writing conf to disk...
# [2023-03-25 14:49:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000040500
# [2023-03-25 14:49:56] INFO: Calculated checksum: cb2ca0da
# [2023-03-25 14:49:58] INFO: Calculated checksum: 26dd99a9
# [2023-03-25 14:49:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000040500
# [2023-03-25 14:49:58] INFO: Writing to disk took 1.95728 seconds
# [2023-03-25 14:49:58] INFO: ======================================================================
# [2023-03-25 14:49:58] INFO: Start sweeping...
# [2023-03-25 14:51:35] INFO: It took 97.265 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:51:35] INFO: Plaquette = 0.630074
# [2023-03-25 14:51:35] INFO: Polyakov loop = (-0.000636665,0.00259212)
# [2023-03-25 14:51:35] INFO: Writing conf to disk...
# [2023-03-25 14:51:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000041000
# [2023-03-25 14:51:36] INFO: Calculated checksum: 5cf8d794
# [2023-03-25 14:51:37] INFO: Calculated checksum: 4bfc3a5c
# [2023-03-25 14:51:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000041000
# [2023-03-25 14:51:37] INFO: Writing to disk took 1.9003 seconds
# [2023-03-25 14:51:37] INFO: ======================================================================
# [2023-03-25 14:51:37] INFO: Start sweeping...
# [2023-03-25 14:53:14] INFO: It took 97.2841 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:53:14] INFO: Plaquette = 0.630125
# [2023-03-25 14:53:14] INFO: Polyakov loop = (0.000301137,0.00159424)
# [2023-03-25 14:53:14] INFO: Writing conf to disk...
# [2023-03-25 14:53:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000041500
# [2023-03-25 14:53:15] INFO: Calculated checksum: 67449f63
# [2023-03-25 14:53:16] INFO: Calculated checksum: bb604921
# [2023-03-25 14:53:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000041500
# [2023-03-25 14:53:16] INFO: Writing to disk took 1.92413 seconds
# [2023-03-25 14:53:16] INFO: ======================================================================
# [2023-03-25 14:53:16] INFO: Start sweeping...
# [2023-03-25 14:54:53] INFO: It took 97.2497 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:54:53] INFO: Plaquette = 0.630018
# [2023-03-25 14:54:53] INFO: Polyakov loop = (5.6206e-05,0.000536755)
# [2023-03-25 14:54:53] INFO: Writing conf to disk...
# [2023-03-25 14:54:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000042000
# [2023-03-25 14:54:54] INFO: Calculated checksum: cca15c4f
# [2023-03-25 14:54:55] INFO: Calculated checksum: 558b2e37
# [2023-03-25 14:54:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000042000
# [2023-03-25 14:54:55] INFO: Writing to disk took 2.02824 seconds
# [2023-03-25 14:54:55] INFO: ======================================================================
# [2023-03-25 14:54:55] INFO: Start sweeping...
# [2023-03-25 14:56:33] INFO: It took 97.2792 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:56:33] INFO: Plaquette = 0.629932
# [2023-03-25 14:56:33] INFO: Polyakov loop = (0.00215805,-0.00211129)
# [2023-03-25 14:56:33] INFO: Writing conf to disk...
# [2023-03-25 14:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000042500
# [2023-03-25 14:56:33] INFO: Calculated checksum: 58afa13a
# [2023-03-25 14:56:35] INFO: Calculated checksum: 2fbf5300
# [2023-03-25 14:56:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000042500
# [2023-03-25 14:56:35] INFO: Writing to disk took 1.99669 seconds
# [2023-03-25 14:56:35] INFO: ======================================================================
# [2023-03-25 14:56:35] INFO: Start sweeping...
# [2023-03-25 14:58:12] INFO: It took 97.2826 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:58:12] INFO: Plaquette = 0.630278
# [2023-03-25 14:58:12] INFO: Polyakov loop = (-0.00298291,0.00382567)
# [2023-03-25 14:58:12] INFO: Writing conf to disk...
# [2023-03-25 14:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000043000
# [2023-03-25 14:58:13] INFO: Calculated checksum: 22995eec
# [2023-03-25 14:58:14] INFO: Calculated checksum: 9d231c54
# [2023-03-25 14:58:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000043000
# [2023-03-25 14:58:14] INFO: Writing to disk took 1.95202 seconds
# [2023-03-25 14:58:14] INFO: ======================================================================
# [2023-03-25 14:58:14] INFO: Start sweeping...
# [2023-03-25 14:59:51] INFO: It took 97.2848 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:59:51] INFO: Plaquette = 0.630023
# [2023-03-25 14:59:51] INFO: Polyakov loop = (-0.000524815,-0.000873096)
# [2023-03-25 14:59:51] INFO: Writing conf to disk...
# [2023-03-25 14:59:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000043500
# [2023-03-25 14:59:52] INFO: Calculated checksum: 3342d4f6
# [2023-03-25 14:59:53] INFO: Calculated checksum: 924f9f0d
# [2023-03-25 14:59:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000043500
# [2023-03-25 14:59:53] INFO: Writing to disk took 1.9542 seconds
# [2023-03-25 14:59:53] INFO: ======================================================================
# [2023-03-25 14:59:53] INFO: Start sweeping...
# [2023-03-25 15:01:30] INFO: It took 97.2861 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:01:30] INFO: Plaquette = 0.630125
# [2023-03-25 15:01:30] INFO: Polyakov loop = (-0.000243658,0.00223171)
# [2023-03-25 15:01:30] INFO: Writing conf to disk...
# [2023-03-25 15:01:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000044000
# [2023-03-25 15:01:31] INFO: Calculated checksum: f554d6e6
# [2023-03-25 15:01:32] INFO: Calculated checksum: c941eba9
# [2023-03-25 15:01:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000044000
# [2023-03-25 15:01:32] INFO: Writing to disk took 1.96643 seconds
# [2023-03-25 15:01:32] INFO: ======================================================================
# [2023-03-25 15:01:32] INFO: Start sweeping...
# [2023-03-25 15:03:10] INFO: It took 97.2844 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:03:10] INFO: Plaquette = 0.63008
# [2023-03-25 15:03:10] INFO: Polyakov loop = (0.00355701,0.000431083)
# [2023-03-25 15:03:10] INFO: Writing conf to disk...
# [2023-03-25 15:03:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000044500
# [2023-03-25 15:03:10] INFO: Calculated checksum: 652c797c
# [2023-03-25 15:03:12] INFO: Calculated checksum: 36059509
# [2023-03-25 15:03:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000044500
# [2023-03-25 15:03:12] INFO: Writing to disk took 1.98138 seconds
# [2023-03-25 15:03:12] INFO: ======================================================================
# [2023-03-25 15:03:12] INFO: Start sweeping...
# [2023-03-25 15:04:49] INFO: It took 97.2838 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:04:49] INFO: Plaquette = 0.630021
# [2023-03-25 15:04:49] INFO: Polyakov loop = (0.00244668,0.00218334)
# [2023-03-25 15:04:49] INFO: Writing conf to disk...
# [2023-03-25 15:04:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000045000
# [2023-03-25 15:04:50] INFO: Calculated checksum: da8a32a
# [2023-03-25 15:04:51] INFO: Calculated checksum: 986f91af
# [2023-03-25 15:04:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000045000
# [2023-03-25 15:04:51] INFO: Writing to disk took 1.97313 seconds
# [2023-03-25 15:04:51] INFO: ======================================================================
# [2023-03-25 15:04:51] INFO: Start sweeping...
# [2023-03-25 15:06:28] INFO: It took 97.28 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:06:28] INFO: Plaquette = 0.630295
# [2023-03-25 15:06:28] INFO: Polyakov loop = (0.00409275,-0.000303574)
# [2023-03-25 15:06:28] INFO: Writing conf to disk...
# [2023-03-25 15:06:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000045500
# [2023-03-25 15:06:29] INFO: Calculated checksum: c297cd3e
# [2023-03-25 15:06:30] INFO: Calculated checksum: bccf0f3b
# [2023-03-25 15:06:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000045500
# [2023-03-25 15:06:30] INFO: Writing to disk took 1.96959 seconds
# [2023-03-25 15:06:30] INFO: ======================================================================
# [2023-03-25 15:06:30] INFO: Start sweeping...
# [2023-03-25 15:08:07] INFO: It took 97.2743 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:08:08] INFO: Plaquette = 0.630095
# [2023-03-25 15:08:08] INFO: Polyakov loop = (0.00387842,0.000635627)
# [2023-03-25 15:08:08] INFO: Writing conf to disk...
# [2023-03-25 15:08:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000046000
# [2023-03-25 15:08:08] INFO: Calculated checksum: 728f3151
# [2023-03-25 15:08:09] INFO: Calculated checksum: 815fed2c
# [2023-03-25 15:08:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000046000
# [2023-03-25 15:08:09] INFO: Writing to disk took 1.98045 seconds
# [2023-03-25 15:08:09] INFO: ======================================================================
# [2023-03-25 15:08:09] INFO: Start sweeping...
# [2023-03-25 15:09:47] INFO: It took 97.2432 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:09:47] INFO: Plaquette = 0.629971
# [2023-03-25 15:09:47] INFO: Polyakov loop = (0.00126726,0.000435752)
# [2023-03-25 15:09:47] INFO: Writing conf to disk...
# [2023-03-25 15:09:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000046500
# [2023-03-25 15:09:47] INFO: Calculated checksum: 14c0ddf4
# [2023-03-25 15:09:49] INFO: Calculated checksum: de69d8c2
# [2023-03-25 15:09:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000046500
# [2023-03-25 15:09:49] INFO: Writing to disk took 2.02507 seconds
# [2023-03-25 15:09:49] INFO: ======================================================================
# [2023-03-25 15:09:49] INFO: Start sweeping...
# [2023-03-25 15:11:26] INFO: It took 97.2628 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:11:26] INFO: Plaquette = 0.630263
# [2023-03-25 15:11:26] INFO: Polyakov loop = (0.00296201,-0.00106883)
# [2023-03-25 15:11:26] INFO: Writing conf to disk...
# [2023-03-25 15:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000047000
# [2023-03-25 15:11:27] INFO: Calculated checksum: dfdd535
# [2023-03-25 15:11:28] INFO: Calculated checksum: 7cffbeb1
# [2023-03-25 15:11:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000047000
# [2023-03-25 15:11:28] INFO: Writing to disk took 1.96499 seconds
# [2023-03-25 15:11:28] INFO: ======================================================================
# [2023-03-25 15:11:28] INFO: Start sweeping...
# [2023-03-25 15:13:05] INFO: It took 97.2658 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:13:05] INFO: Plaquette = 0.630058
# [2023-03-25 15:13:05] INFO: Polyakov loop = (-0.000556675,-0.00107397)
# [2023-03-25 15:13:05] INFO: Writing conf to disk...
# [2023-03-25 15:13:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000047500
# [2023-03-25 15:13:06] INFO: Calculated checksum: 91164282
# [2023-03-25 15:13:07] INFO: Calculated checksum: 182e1aab
# [2023-03-25 15:13:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000047500
# [2023-03-25 15:13:07] INFO: Writing to disk took 1.91282 seconds
# [2023-03-25 15:13:07] INFO: ======================================================================
# [2023-03-25 15:13:07] INFO: Start sweeping...
# [2023-03-25 15:14:44] INFO: It took 97.2832 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:14:44] INFO: Plaquette = 0.629922
# [2023-03-25 15:14:44] INFO: Polyakov loop = (-0.00185569,-0.00264731)
# [2023-03-25 15:14:44] INFO: Writing conf to disk...
# [2023-03-25 15:14:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000048000
# [2023-03-25 15:14:45] INFO: Calculated checksum: 653278a9
# [2023-03-25 15:14:46] INFO: Calculated checksum: 5f25c00b
# [2023-03-25 15:14:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000048000
# [2023-03-25 15:14:46] INFO: Writing to disk took 1.97545 seconds
# [2023-03-25 15:14:46] INFO: ======================================================================
# [2023-03-25 15:14:46] INFO: Start sweeping...
# [2023-03-25 15:16:24] INFO: It took 97.2803 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:16:24] INFO: Plaquette = 0.630114
# [2023-03-25 15:16:24] INFO: Polyakov loop = (-0.000280666,-6.10459e-05)
# [2023-03-25 15:16:24] INFO: Writing conf to disk...
# [2023-03-25 15:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000048500
# [2023-03-25 15:16:24] INFO: Calculated checksum: 86663296
# [2023-03-25 15:16:26] INFO: Calculated checksum: 87535c71
# [2023-03-25 15:16:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000048500
# [2023-03-25 15:16:26] INFO: Writing to disk took 1.96705 seconds
# [2023-03-25 15:16:26] INFO: ======================================================================
# [2023-03-25 15:16:26] INFO: Start sweeping...
# [2023-03-25 15:18:03] INFO: It took 97.2826 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:18:03] INFO: Plaquette = 0.630169
# [2023-03-25 15:18:03] INFO: Polyakov loop = (0.001079,0.00219175)
# [2023-03-25 15:18:03] INFO: Writing conf to disk...
# [2023-03-25 15:18:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000049000
# [2023-03-25 15:18:04] INFO: Calculated checksum: 380ce5ac
# [2023-03-25 15:18:05] INFO: Calculated checksum: b22fd8c1
# [2023-03-25 15:18:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000049000
# [2023-03-25 15:18:05] INFO: Writing to disk took 1.95631 seconds
# [2023-03-25 15:18:05] INFO: ======================================================================
# [2023-03-25 15:18:05] INFO: Start sweeping...
# [2023-03-25 15:19:42] INFO: It took 97.2823 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:19:42] INFO: Plaquette = 0.630186
# [2023-03-25 15:19:42] INFO: Polyakov loop = (-0.000391542,-0.000762599)
# [2023-03-25 15:19:42] INFO: Writing conf to disk...
# [2023-03-25 15:19:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000049500
# [2023-03-25 15:19:43] INFO: Calculated checksum: 70942807
# [2023-03-25 15:19:44] INFO: Calculated checksum: 2922ba45
# [2023-03-25 15:19:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000049500
# [2023-03-25 15:19:44] INFO: Writing to disk took 1.92246 seconds
# [2023-03-25 15:19:44] INFO: ======================================================================
# [2023-03-25 15:19:44] INFO: Start sweeping...
# [2023-03-25 15:21:21] INFO: It took 97.2843 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:21:21] INFO: Plaquette = 0.630245
# [2023-03-25 15:21:21] INFO: Polyakov loop = (0.00310961,-0.000189249)
# [2023-03-25 15:21:21] INFO: Writing conf to disk...
# [2023-03-25 15:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000050000
# [2023-03-25 15:21:22] INFO: Calculated checksum: 9aac593c
# [2023-03-25 15:21:23] INFO: Calculated checksum: a954734d
# [2023-03-25 15:21:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000050000
# [2023-03-25 15:21:23] INFO: Writing to disk took 1.97104 seconds
# [2023-03-25 15:21:23] INFO: ======================================================================
# [2023-03-25 15:21:23] INFO: Start sweeping...
# [2023-03-25 15:23:01] INFO: It took 97.2871 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:23:01] INFO: Plaquette = 0.630324
# [2023-03-25 15:23:01] INFO: Polyakov loop = (-0.00158541,0.00223857)
# [2023-03-25 15:23:01] INFO: Writing conf to disk...
# [2023-03-25 15:23:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000050500
# [2023-03-25 15:23:01] INFO: Calculated checksum: 8b7aeb8
# [2023-03-25 15:23:03] INFO: Calculated checksum: 8091cf0d
# [2023-03-25 15:23:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000050500
# [2023-03-25 15:23:03] INFO: Writing to disk took 1.98651 seconds
# [2023-03-25 15:23:03] INFO: ======================================================================
# [2023-03-25 15:23:03] INFO: Start sweeping...
# [2023-03-25 15:24:40] INFO: It took 97.281 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:24:40] INFO: Plaquette = 0.630212
# [2023-03-25 15:24:40] INFO: Polyakov loop = (-0.00305763,0.00311034)
# [2023-03-25 15:24:40] INFO: Writing conf to disk...
# [2023-03-25 15:24:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000051000
# [2023-03-25 15:24:41] INFO: Calculated checksum: 8b4835fb
# [2023-03-25 15:24:42] INFO: Calculated checksum: 1c3cfe62
# [2023-03-25 15:24:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000051000
# [2023-03-25 15:24:42] INFO: Writing to disk took 1.98924 seconds
# [2023-03-25 15:24:42] INFO: ======================================================================
# [2023-03-25 15:24:42] INFO: Start sweeping...
# [2023-03-25 15:26:19] INFO: It took 97.2759 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:26:19] INFO: Plaquette = 0.630119
# [2023-03-25 15:26:19] INFO: Polyakov loop = (-0.000467712,0.00101067)
# [2023-03-25 15:26:19] INFO: Writing conf to disk...
# [2023-03-25 15:26:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000051500
# [2023-03-25 15:26:20] INFO: Calculated checksum: 7735b2e
# [2023-03-25 15:26:21] INFO: Calculated checksum: bdc7d004
# [2023-03-25 15:26:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000051500
# [2023-03-25 15:26:21] INFO: Writing to disk took 1.97332 seconds
# [2023-03-25 15:26:21] INFO: ======================================================================
# [2023-03-25 15:26:21] INFO: Start sweeping...
# [2023-03-25 15:27:59] INFO: It took 97.2792 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:27:59] INFO: Plaquette = 0.630022
# [2023-03-25 15:27:59] INFO: Polyakov loop = (0.00128771,0.0012087)
# [2023-03-25 15:27:59] INFO: Writing conf to disk...
# [2023-03-25 15:27:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000052000
# [2023-03-25 15:27:59] INFO: Calculated checksum: 791a4020
# [2023-03-25 15:28:01] INFO: Calculated checksum: d40438a7
# [2023-03-25 15:28:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000052000
# [2023-03-25 15:28:01] INFO: Writing to disk took 1.99185 seconds
# [2023-03-25 15:28:01] INFO: ======================================================================
# [2023-03-25 15:28:01] INFO: Start sweeping...
# [2023-03-25 15:29:38] INFO: It took 97.2751 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:29:38] INFO: Plaquette = 0.630273
# [2023-03-25 15:29:38] INFO: Polyakov loop = (0.00097217,-0.000171274)
# [2023-03-25 15:29:38] INFO: Writing conf to disk...
# [2023-03-25 15:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000052500
# [2023-03-25 15:29:39] INFO: Calculated checksum: fd0f4d12
# [2023-03-25 15:29:40] INFO: Calculated checksum: 8b803cbc
# [2023-03-25 15:29:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000052500
# [2023-03-25 15:29:40] INFO: Writing to disk took 1.94914 seconds
# [2023-03-25 15:29:40] INFO: ======================================================================
# [2023-03-25 15:29:40] INFO: Start sweeping...
# [2023-03-25 15:31:17] INFO: It took 97.2807 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:31:17] INFO: Plaquette = 0.63018
# [2023-03-25 15:31:17] INFO: Polyakov loop = (0.000892058,-0.00118644)
# [2023-03-25 15:31:17] INFO: Writing conf to disk...
# [2023-03-25 15:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000053000
# [2023-03-25 15:31:18] INFO: Calculated checksum: 9f96e032
# [2023-03-25 15:31:19] INFO: Calculated checksum: ab19e389
# [2023-03-25 15:31:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000053000
# [2023-03-25 15:31:19] INFO: Writing to disk took 1.898 seconds
# [2023-03-25 15:31:19] INFO: ======================================================================
# [2023-03-25 15:31:19] INFO: Start sweeping...
# [2023-03-25 15:32:56] INFO: It took 97.2502 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:32:56] INFO: Plaquette = 0.630165
# [2023-03-25 15:32:56] INFO: Polyakov loop = (0.00117511,0.00106952)
# [2023-03-25 15:32:56] INFO: Writing conf to disk...
# [2023-03-25 15:32:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000053500
# [2023-03-25 15:32:57] INFO: Calculated checksum: dd783eeb
# [2023-03-25 15:32:58] INFO: Calculated checksum: adf5eff2
# [2023-03-25 15:32:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000053500
# [2023-03-25 15:32:58] INFO: Writing to disk took 1.91379 seconds
# [2023-03-25 15:32:58] INFO: ======================================================================
# [2023-03-25 15:32:58] INFO: Start sweeping...
# [2023-03-25 15:34:35] INFO: It took 97.2716 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:34:35] INFO: Plaquette = 0.630148
# [2023-03-25 15:34:35] INFO: Polyakov loop = (-0.00169573,-0.0025301)
# [2023-03-25 15:34:35] INFO: Writing conf to disk...
# [2023-03-25 15:34:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000054000
# [2023-03-25 15:34:36] INFO: Calculated checksum: 538fad95
# [2023-03-25 15:34:37] INFO: Calculated checksum: e5c09d1e
# [2023-03-25 15:34:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000054000
# [2023-03-25 15:34:37] INFO: Writing to disk took 2.00333 seconds
# [2023-03-25 15:34:37] INFO: ======================================================================
# [2023-03-25 15:34:37] INFO: Start sweeping...
# [2023-03-25 15:36:15] INFO: It took 97.262 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:36:15] INFO: Plaquette = 0.630199
# [2023-03-25 15:36:15] INFO: Polyakov loop = (0.000902637,-0.00029918)
# [2023-03-25 15:36:15] INFO: Writing conf to disk...
# [2023-03-25 15:36:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000054500
# [2023-03-25 15:36:15] INFO: Calculated checksum: b1a76126
# [2023-03-25 15:36:17] INFO: Calculated checksum: 7c5bb866
# [2023-03-25 15:36:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000054500
# [2023-03-25 15:36:17] INFO: Writing to disk took 1.99765 seconds
# [2023-03-25 15:36:17] INFO: ======================================================================
# [2023-03-25 15:36:17] INFO: Start sweeping...
# [2023-03-25 15:37:54] INFO: It took 97.2594 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:37:54] INFO: Plaquette = 0.630131
# [2023-03-25 15:37:54] INFO: Polyakov loop = (-0.000533548,0.000891488)
# [2023-03-25 15:37:54] INFO: Writing conf to disk...
# [2023-03-25 15:37:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000055000
# [2023-03-25 15:37:55] INFO: Calculated checksum: 4b9188f3
# [2023-03-25 15:37:56] INFO: Calculated checksum: 6564beea
# [2023-03-25 15:37:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000055000
# [2023-03-25 15:37:56] INFO: Writing to disk took 2.18906 seconds
# [2023-03-25 15:37:56] INFO: ======================================================================
# [2023-03-25 15:37:56] INFO: Start sweeping...
# [2023-03-25 15:39:33] INFO: It took 97.2588 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:39:33] INFO: Plaquette = 0.630139
# [2023-03-25 15:39:33] INFO: Polyakov loop = (-0.00270528,-0.00108581)
# [2023-03-25 15:39:33] INFO: Writing conf to disk...
# [2023-03-25 15:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000055500
# [2023-03-25 15:39:34] INFO: Calculated checksum: 8854b28b
# [2023-03-25 15:39:35] INFO: Calculated checksum: d15247ba
# [2023-03-25 15:39:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000055500
# [2023-03-25 15:39:35] INFO: Writing to disk took 1.98236 seconds
# [2023-03-25 15:39:35] INFO: ======================================================================
# [2023-03-25 15:39:35] INFO: Start sweeping...
# [2023-03-25 15:41:13] INFO: It took 97.2634 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:41:13] INFO: Plaquette = 0.630155
# [2023-03-25 15:41:13] INFO: Polyakov loop = (-0.000414263,0.000320196)
# [2023-03-25 15:41:13] INFO: Writing conf to disk...
# [2023-03-25 15:41:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000056000
# [2023-03-25 15:41:13] INFO: Calculated checksum: eca992b7
# [2023-03-25 15:41:15] INFO: Calculated checksum: 8795f3f9
# [2023-03-25 15:41:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000056000
# [2023-03-25 15:41:15] INFO: Writing to disk took 1.92665 seconds
# [2023-03-25 15:41:15] INFO: ======================================================================
# [2023-03-25 15:41:15] INFO: Start sweeping...
# [2023-03-25 15:42:52] INFO: It took 97.2731 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:42:52] INFO: Plaquette = 0.630179
# [2023-03-25 15:42:52] INFO: Polyakov loop = (0.00135454,-0.000567618)
# [2023-03-25 15:42:52] INFO: Writing conf to disk...
# [2023-03-25 15:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000056500
# [2023-03-25 15:42:53] INFO: Calculated checksum: f0aed0ce
# [2023-03-25 15:42:54] INFO: Calculated checksum: ffad64d4
# [2023-03-25 15:42:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000056500
# [2023-03-25 15:42:54] INFO: Writing to disk took 1.98348 seconds
# [2023-03-25 15:42:54] INFO: ======================================================================
# [2023-03-25 15:42:54] INFO: Start sweeping...
# [2023-03-25 15:44:31] INFO: It took 97.2697 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:44:31] INFO: Plaquette = 0.629936
# [2023-03-25 15:44:31] INFO: Polyakov loop = (0.00232028,-0.000267906)
# [2023-03-25 15:44:31] INFO: Writing conf to disk...
