
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 16:10:14] INFO: Writing to disk took 1.05738 seconds
# [2023-04-11 16:10:14] INFO: ======================================================================
# [2023-04-11 16:10:14] INFO: Start sweeping...
# [2023-04-11 16:11:16] INFO: It took 62.2866 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:11:16] INFO: Plaquette = 0.627968
# [2023-04-11 16:11:16] INFO: Polyakov loop = (-0.00908589,0.0121459)
# [2023-04-11 16:11:16] INFO: Writing conf to disk...
# [2023-04-11 16:11:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000147500
# [2023-04-11 16:11:16] INFO: Calculated checksum: 73d50d54
# [2023-04-11 16:11:17] INFO: Calculated checksum: 6c3a7599
# [2023-04-11 16:11:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000147500
# [2023-04-11 16:11:17] INFO: Writing to disk took 1.05381 seconds
# [2023-04-11 16:11:17] INFO: ======================================================================
# [2023-04-11 16:11:17] INFO: Start sweeping...
# [2023-04-11 16:12:19] INFO: It took 62.2529 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:12:19] INFO: Plaquette = 0.627783
# [2023-04-11 16:12:19] INFO: Polyakov loop = (-0.00493852,0.00191365)
# [2023-04-11 16:12:19] INFO: Writing conf to disk...
# [2023-04-11 16:12:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000148000
# [2023-04-11 16:12:20] INFO: Calculated checksum: 64897133
# [2023-04-11 16:12:20] INFO: Calculated checksum: c011ec1d
# [2023-04-11 16:12:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000148000
# [2023-04-11 16:12:20] INFO: Writing to disk took 1.0463 seconds
# [2023-04-11 16:12:20] INFO: ======================================================================
# [2023-04-11 16:12:20] INFO: Start sweeping...
# [2023-04-11 16:13:23] INFO: It took 62.2643 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:13:23] INFO: Plaquette = 0.628086
# [2023-04-11 16:13:23] INFO: Polyakov loop = (-0.00773346,0.00916021)
# [2023-04-11 16:13:23] INFO: Writing conf to disk...
# [2023-04-11 16:13:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000148500
# [2023-04-11 16:13:23] INFO: Calculated checksum: 7ee32db9
# [2023-04-11 16:13:24] INFO: Calculated checksum: 18d69fd2
# [2023-04-11 16:13:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000148500
# [2023-04-11 16:13:24] INFO: Writing to disk took 1.05458 seconds
# [2023-04-11 16:13:24] INFO: ======================================================================
# [2023-04-11 16:13:24] INFO: Start sweeping...
# [2023-04-11 16:14:26] INFO: It took 62.2784 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:14:26] INFO: Plaquette = 0.628238
# [2023-04-11 16:14:26] INFO: Polyakov loop = (-0.00564295,0.0104171)
# [2023-04-11 16:14:26] INFO: Writing conf to disk...
# [2023-04-11 16:14:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000149000
# [2023-04-11 16:14:26] INFO: Calculated checksum: a9a05e85
# [2023-04-11 16:14:27] INFO: Calculated checksum: fc7eaa9a
# [2023-04-11 16:14:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000149000
# [2023-04-11 16:14:27] INFO: Writing to disk took 1.05143 seconds
# [2023-04-11 16:14:27] INFO: ======================================================================
# [2023-04-11 16:14:27] INFO: Start sweeping...
# [2023-04-11 16:15:29] INFO: It took 62.2795 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:15:29] INFO: Plaquette = 0.62811
# [2023-04-11 16:15:29] INFO: Polyakov loop = (-0.00665239,0.0102491)
# [2023-04-11 16:15:29] INFO: Writing conf to disk...
# [2023-04-11 16:15:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000149500
# [2023-04-11 16:15:30] INFO: Calculated checksum: d6fe4e96
# [2023-04-11 16:15:30] INFO: Calculated checksum: 3d195f57
# [2023-04-11 16:15:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000149500
# [2023-04-11 16:15:30] INFO: Writing to disk took 1.05788 seconds
# [2023-04-11 16:15:30] INFO: ======================================================================
# [2023-04-11 16:15:30] INFO: Start sweeping...
# [2023-04-11 16:16:33] INFO: It took 62.2953 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:16:33] INFO: Plaquette = 0.628042
# [2023-04-11 16:16:33] INFO: Polyakov loop = (-0.00712253,0.0149588)
# [2023-04-11 16:16:33] INFO: Writing conf to disk...
# [2023-04-11 16:16:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000150000
# [2023-04-11 16:16:33] INFO: Calculated checksum: 87fdea8
# [2023-04-11 16:16:34] INFO: Calculated checksum: d7a396d
# [2023-04-11 16:16:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000150000
# [2023-04-11 16:16:34] INFO: Writing to disk took 1.04214 seconds
# [2023-04-11 16:16:34] INFO: ======================================================================
# [2023-04-11 16:16:34] INFO: Start sweeping...
# [2023-04-11 16:17:36] INFO: It took 62.2711 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:17:36] INFO: Plaquette = 0.628087
# [2023-04-11 16:17:36] INFO: Polyakov loop = (-0.00511788,0.0118699)
# [2023-04-11 16:17:36] INFO: Writing conf to disk...
# [2023-04-11 16:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000150500
# [2023-04-11 16:17:36] INFO: Calculated checksum: 13b8818e
# [2023-04-11 16:17:37] INFO: Calculated checksum: 1b75c1a8
# [2023-04-11 16:17:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000150500
# [2023-04-11 16:17:37] INFO: Writing to disk took 1.05192 seconds
# [2023-04-11 16:17:37] INFO: ======================================================================
# [2023-04-11 16:17:37] INFO: Start sweeping...
# [2023-04-11 16:18:39] INFO: It took 62.2861 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:18:39] INFO: Plaquette = 0.628009
# [2023-04-11 16:18:39] INFO: Polyakov loop = (-0.006133,0.012608)
# [2023-04-11 16:18:39] INFO: Writing conf to disk...
# [2023-04-11 16:18:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000151000
# [2023-04-11 16:18:40] INFO: Calculated checksum: 1ae00f32
# [2023-04-11 16:18:40] INFO: Calculated checksum: 76535ab2
# [2023-04-11 16:18:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000151000
# [2023-04-11 16:18:40] INFO: Writing to disk took 1.05699 seconds
# [2023-04-11 16:18:40] INFO: ======================================================================
# [2023-04-11 16:18:40] INFO: Start sweeping...
# [2023-04-11 16:19:43] INFO: It took 62.5338 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:19:43] INFO: Plaquette = 0.627787
# [2023-04-11 16:19:43] INFO: Polyakov loop = (-0.00768163,0.012162)
# [2023-04-11 16:19:43] INFO: Writing conf to disk...
# [2023-04-11 16:19:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000151500
# [2023-04-11 16:19:43] INFO: Calculated checksum: ca411adf
# [2023-04-11 16:19:44] INFO: Calculated checksum: e3a47240
# [2023-04-11 16:19:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000151500
# [2023-04-11 16:19:44] INFO: Writing to disk took 1.05704 seconds
# [2023-04-11 16:19:44] INFO: ======================================================================
# [2023-04-11 16:19:44] INFO: Start sweeping...
# [2023-04-11 16:20:46] INFO: It took 62.5008 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:20:46] INFO: Plaquette = 0.628071
# [2023-04-11 16:20:46] INFO: Polyakov loop = (-0.00566515,0.0108023)
# [2023-04-11 16:20:46] INFO: Writing conf to disk...
# [2023-04-11 16:20:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000152000
# [2023-04-11 16:20:47] INFO: Calculated checksum: c1e8a120
# [2023-04-11 16:20:47] INFO: Calculated checksum: 69497592
# [2023-04-11 16:20:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000152000
# [2023-04-11 16:20:47] INFO: Writing to disk took 1.05658 seconds
# [2023-04-11 16:20:47] INFO: ======================================================================
# [2023-04-11 16:20:47] INFO: Start sweeping...
# [2023-04-11 16:21:50] INFO: It took 62.3615 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:21:50] INFO: Plaquette = 0.627854
# [2023-04-11 16:21:50] INFO: Polyakov loop = (-0.00544225,0.00934994)
# [2023-04-11 16:21:50] INFO: Writing conf to disk...
# [2023-04-11 16:21:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000152500
# [2023-04-11 16:21:50] INFO: Calculated checksum: cf6ba0ac
# [2023-04-11 16:21:51] INFO: Calculated checksum: 9157d115
# [2023-04-11 16:21:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000152500
# [2023-04-11 16:21:51] INFO: Writing to disk took 1.05584 seconds
# [2023-04-11 16:21:51] INFO: ======================================================================
# [2023-04-11 16:21:51] INFO: Start sweeping...
# [2023-04-11 16:22:53] INFO: It took 62.306 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:22:53] INFO: Plaquette = 0.627752
# [2023-04-11 16:22:53] INFO: Polyakov loop = (-0.00603966,0.00912437)
# [2023-04-11 16:22:53] INFO: Writing conf to disk...
# [2023-04-11 16:22:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000153000
# [2023-04-11 16:22:54] INFO: Calculated checksum: c336b20f
# [2023-04-11 16:22:54] INFO: Calculated checksum: af5b82d4
# [2023-04-11 16:22:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000153000
# [2023-04-11 16:22:54] INFO: Writing to disk took 1.06301 seconds
# [2023-04-11 16:22:54] INFO: ======================================================================
# [2023-04-11 16:22:54] INFO: Start sweeping...
# [2023-04-11 16:23:57] INFO: It took 62.3764 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:23:57] INFO: Plaquette = 0.627896
# [2023-04-11 16:23:57] INFO: Polyakov loop = (-0.0073986,0.0124671)
# [2023-04-11 16:23:57] INFO: Writing conf to disk...
# [2023-04-11 16:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000153500
# [2023-04-11 16:23:57] INFO: Calculated checksum: 8130c722
# [2023-04-11 16:23:58] INFO: Calculated checksum: 6a405511
# [2023-04-11 16:23:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000153500
# [2023-04-11 16:23:58] INFO: Writing to disk took 1.06815 seconds
# [2023-04-11 16:23:58] INFO: ======================================================================
# [2023-04-11 16:23:58] INFO: Start sweeping...
# [2023-04-11 16:25:00] INFO: It took 62.3441 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:25:00] INFO: Plaquette = 0.627768
# [2023-04-11 16:25:00] INFO: Polyakov loop = (-0.00378355,0.00930054)
# [2023-04-11 16:25:00] INFO: Writing conf to disk...
# [2023-04-11 16:25:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000154000
# [2023-04-11 16:25:00] INFO: Calculated checksum: 6c9be755
# [2023-04-11 16:25:01] INFO: Calculated checksum: 731f70e
# [2023-04-11 16:25:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000154000
# [2023-04-11 16:25:01] INFO: Writing to disk took 1.05221 seconds
# [2023-04-11 16:25:01] INFO: ======================================================================
# [2023-04-11 16:25:01] INFO: Start sweeping...
# [2023-04-11 16:26:04] INFO: It took 62.5037 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:26:04] INFO: Plaquette = 0.628172
# [2023-04-11 16:26:04] INFO: Polyakov loop = (-0.00616122,0.0125235)
# [2023-04-11 16:26:04] INFO: Writing conf to disk...
# [2023-04-11 16:26:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000154500
# [2023-04-11 16:26:04] INFO: Calculated checksum: 99a8e6c
# [2023-04-11 16:26:05] INFO: Calculated checksum: c6e3058a
# [2023-04-11 16:26:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000154500
# [2023-04-11 16:26:05] INFO: Writing to disk took 1.05433 seconds
# [2023-04-11 16:26:05] INFO: ======================================================================
# [2023-04-11 16:26:05] INFO: Start sweeping...
# [2023-04-11 16:27:07] INFO: It took 62.4204 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:27:07] INFO: Plaquette = 0.628293
# [2023-04-11 16:27:07] INFO: Polyakov loop = (-0.00839679,0.0134519)
# [2023-04-11 16:27:07] INFO: Writing conf to disk...
# [2023-04-11 16:27:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000155000
# [2023-04-11 16:27:07] INFO: Calculated checksum: 19fc33cf
# [2023-04-11 16:27:08] INFO: Calculated checksum: fe9d23f1
# [2023-04-11 16:27:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000155000
# [2023-04-11 16:27:08] INFO: Writing to disk took 1.0614 seconds
# [2023-04-11 16:27:08] INFO: ======================================================================
# [2023-04-11 16:27:08] INFO: Start sweeping...
# [2023-04-11 16:28:11] INFO: It took 62.4111 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:28:11] INFO: Plaquette = 0.627768
# [2023-04-11 16:28:11] INFO: Polyakov loop = (-0.00565483,0.0104806)
# [2023-04-11 16:28:11] INFO: Writing conf to disk...
# [2023-04-11 16:28:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000155500
# [2023-04-11 16:28:11] INFO: Calculated checksum: 3e3a99a2
# [2023-04-11 16:28:12] INFO: Calculated checksum: 56b4b39d
# [2023-04-11 16:28:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000155500
# [2023-04-11 16:28:12] INFO: Writing to disk took 1.05641 seconds
# [2023-04-11 16:28:12] INFO: ======================================================================
# [2023-04-11 16:28:12] INFO: Start sweeping...
# [2023-04-11 16:29:14] INFO: It took 62.4272 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:29:14] INFO: Plaquette = 0.627893
# [2023-04-11 16:29:14] INFO: Polyakov loop = (-0.00153139,0.00832234)
# [2023-04-11 16:29:14] INFO: Writing conf to disk...
# [2023-04-11 16:29:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000156000
# [2023-04-11 16:29:14] INFO: Calculated checksum: 4a0f5dd8
# [2023-04-11 16:29:15] INFO: Calculated checksum: 872b8721
# [2023-04-11 16:29:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000156000
# [2023-04-11 16:29:15] INFO: Writing to disk took 1.06101 seconds
# [2023-04-11 16:29:15] INFO: ======================================================================
# [2023-04-11 16:29:15] INFO: Start sweeping...
# [2023-04-11 16:30:17] INFO: It took 62.3375 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:30:17] INFO: Plaquette = 0.627983
# [2023-04-11 16:30:17] INFO: Polyakov loop = (-0.00728048,0.0114401)
# [2023-04-11 16:30:17] INFO: Writing conf to disk...
# [2023-04-11 16:30:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000156500
# [2023-04-11 16:30:18] INFO: Calculated checksum: e66e1fa9
# [2023-04-11 16:30:19] INFO: Calculated checksum: a10df860
# [2023-04-11 16:30:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000156500
# [2023-04-11 16:30:19] INFO: Writing to disk took 1.06137 seconds
# [2023-04-11 16:30:19] INFO: ======================================================================
# [2023-04-11 16:30:19] INFO: Start sweeping...
# [2023-04-11 16:31:21] INFO: It took 62.2946 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:31:21] INFO: Plaquette = 0.627917
# [2023-04-11 16:31:21] INFO: Polyakov loop = (-0.00670382,0.00737879)
# [2023-04-11 16:31:21] INFO: Writing conf to disk...
# [2023-04-11 16:31:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000157000
# [2023-04-11 16:31:21] INFO: Calculated checksum: fe28f684
# [2023-04-11 16:31:22] INFO: Calculated checksum: 2477d22a
# [2023-04-11 16:31:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000157000
# [2023-04-11 16:31:22] INFO: Writing to disk took 1.06458 seconds
# [2023-04-11 16:31:22] INFO: ======================================================================
# [2023-04-11 16:31:22] INFO: Start sweeping...
# [2023-04-11 16:32:24] INFO: It took 62.2555 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:32:24] INFO: Plaquette = 0.627849
# [2023-04-11 16:32:24] INFO: Polyakov loop = (-0.00486303,0.00846494)
# [2023-04-11 16:32:24] INFO: Writing conf to disk...
# [2023-04-11 16:32:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000157500
# [2023-04-11 16:32:25] INFO: Calculated checksum: c723a2a4
# [2023-04-11 16:32:25] INFO: Calculated checksum: 5a0def47
# [2023-04-11 16:32:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000157500
# [2023-04-11 16:32:25] INFO: Writing to disk took 1.07017 seconds
# [2023-04-11 16:32:25] INFO: ======================================================================
# [2023-04-11 16:32:25] INFO: Start sweeping...
# [2023-04-11 16:33:28] INFO: It took 62.2846 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:33:28] INFO: Plaquette = 0.628026
# [2023-04-11 16:33:28] INFO: Polyakov loop = (-0.00531444,0.00652517)
# [2023-04-11 16:33:28] INFO: Writing conf to disk...
# [2023-04-11 16:33:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000158000
# [2023-04-11 16:33:28] INFO: Calculated checksum: 88fae7a1
# [2023-04-11 16:33:29] INFO: Calculated checksum: 178f789e
# [2023-04-11 16:33:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000158000
# [2023-04-11 16:33:29] INFO: Writing to disk took 1.06256 seconds
# [2023-04-11 16:33:29] INFO: ======================================================================
# [2023-04-11 16:33:29] INFO: Start sweeping...
# [2023-04-11 16:34:31] INFO: It took 62.2571 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:34:31] INFO: Plaquette = 0.628175
# [2023-04-11 16:34:31] INFO: Polyakov loop = (-0.00605205,0.00739693)
# [2023-04-11 16:34:31] INFO: Writing conf to disk...
# [2023-04-11 16:34:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000158500
# [2023-04-11 16:34:31] INFO: Calculated checksum: 2009e253
# [2023-04-11 16:34:32] INFO: Calculated checksum: cc24f7af
# [2023-04-11 16:34:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000158500
# [2023-04-11 16:34:32] INFO: Writing to disk took 1.05944 seconds
# [2023-04-11 16:34:32] INFO: ======================================================================
# [2023-04-11 16:34:32] INFO: Start sweeping...
# [2023-04-11 16:35:34] INFO: It took 62.2306 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:35:34] INFO: Plaquette = 0.627948
# [2023-04-11 16:35:34] INFO: Polyakov loop = (-0.00519331,0.00815018)
# [2023-04-11 16:35:34] INFO: Writing conf to disk...
# [2023-04-11 16:35:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000159000
# [2023-04-11 16:35:35] INFO: Calculated checksum: 6c06eb09
# [2023-04-11 16:35:35] INFO: Calculated checksum: 4dd1451e
# [2023-04-11 16:35:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000159000
# [2023-04-11 16:35:35] INFO: Writing to disk took 1.04745 seconds
# [2023-04-11 16:35:35] INFO: ======================================================================
# [2023-04-11 16:35:35] INFO: Start sweeping...
# [2023-04-11 16:36:37] INFO: It took 62.1936 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:36:37] INFO: Plaquette = 0.628105
# [2023-04-11 16:36:37] INFO: Polyakov loop = (-0.00778882,0.00910724)
# [2023-04-11 16:36:37] INFO: Writing conf to disk...
# [2023-04-11 16:36:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000159500
# [2023-04-11 16:36:38] INFO: Calculated checksum: 52e68648
# [2023-04-11 16:36:38] INFO: Calculated checksum: b2aee3bb
# [2023-04-11 16:36:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000159500
# [2023-04-11 16:36:38] INFO: Writing to disk took 1.05438 seconds
# [2023-04-11 16:36:38] INFO: ======================================================================
# [2023-04-11 16:36:38] INFO: Start sweeping...
# [2023-04-11 16:37:41] INFO: It took 62.1876 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:37:41] INFO: Plaquette = 0.627883
# [2023-04-11 16:37:41] INFO: Polyakov loop = (-0.00719513,0.0105878)
# [2023-04-11 16:37:41] INFO: Writing conf to disk...
# [2023-04-11 16:37:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000160000
# [2023-04-11 16:37:41] INFO: Calculated checksum: 7e2928b1
# [2023-04-11 16:37:42] INFO: Calculated checksum: 454cf720
# [2023-04-11 16:37:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000160000
# [2023-04-11 16:37:42] INFO: Writing to disk took 1.04168 seconds
# [2023-04-11 16:37:42] INFO: ======================================================================
# [2023-04-11 16:37:42] INFO: Start sweeping...
# [2023-04-11 16:38:44] INFO: It took 62.1124 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:38:44] INFO: Plaquette = 0.628173
# [2023-04-11 16:38:44] INFO: Polyakov loop = (-0.00581764,0.0143713)
# [2023-04-11 16:38:44] INFO: Writing conf to disk...
# [2023-04-11 16:38:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000160500
# [2023-04-11 16:38:44] INFO: Calculated checksum: 2f6c888c
# [2023-04-11 16:38:45] INFO: Calculated checksum: 4bb9b0fc
# [2023-04-11 16:38:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000160500
# [2023-04-11 16:38:45] INFO: Writing to disk took 1.02917 seconds
# [2023-04-11 16:38:45] INFO: ======================================================================
# [2023-04-11 16:38:45] INFO: Start sweeping...
# [2023-04-11 16:39:47] INFO: It took 62.1137 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:39:47] INFO: Plaquette = 0.628408
# [2023-04-11 16:39:47] INFO: Polyakov loop = (-0.00442218,0.00657268)
# [2023-04-11 16:39:47] INFO: Writing conf to disk...
# [2023-04-11 16:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000161000
# [2023-04-11 16:39:47] INFO: Calculated checksum: 54c381de
# [2023-04-11 16:39:48] INFO: Calculated checksum: dfd7d5a2
# [2023-04-11 16:39:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000161000
# [2023-04-11 16:39:48] INFO: Writing to disk took 1.06735 seconds
# [2023-04-11 16:39:48] INFO: ======================================================================
# [2023-04-11 16:39:48] INFO: Start sweeping...
# [2023-04-11 16:40:50] INFO: It took 62.2787 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:40:50] INFO: Plaquette = 0.628118
# [2023-04-11 16:40:50] INFO: Polyakov loop = (-0.00396945,0.0117077)
# [2023-04-11 16:40:50] INFO: Writing conf to disk...
# [2023-04-11 16:40:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000161500
# [2023-04-11 16:40:51] INFO: Calculated checksum: a3c14c0a
# [2023-04-11 16:40:51] INFO: Calculated checksum: a31875ef
# [2023-04-11 16:40:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000161500
# [2023-04-11 16:40:51] INFO: Writing to disk took 1.05505 seconds
# [2023-04-11 16:40:51] INFO: ======================================================================
# [2023-04-11 16:40:51] INFO: Start sweeping...
# [2023-04-11 16:41:54] INFO: It took 62.2637 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:41:54] INFO: Plaquette = 0.628161
# [2023-04-11 16:41:54] INFO: Polyakov loop = (-0.00647634,0.00774682)
# [2023-04-11 16:41:54] INFO: Writing conf to disk...
# [2023-04-11 16:41:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000162000
# [2023-04-11 16:41:54] INFO: Calculated checksum: a08e4f76
# [2023-04-11 16:41:55] INFO: Calculated checksum: 642b6464
# [2023-04-11 16:41:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000162000
# [2023-04-11 16:41:55] INFO: Writing to disk took 1.05387 seconds
# [2023-04-11 16:41:55] INFO: ======================================================================
# [2023-04-11 16:41:55] INFO: Start sweeping...
# [2023-04-11 16:42:57] INFO: It took 62.4584 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:42:57] INFO: Plaquette = 0.62792
# [2023-04-11 16:42:57] INFO: Polyakov loop = (-0.00652375,0.0106555)
# [2023-04-11 16:42:57] INFO: Writing conf to disk...
# [2023-04-11 16:42:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000162500
# [2023-04-11 16:42:58] INFO: Calculated checksum: f1738b8a
# [2023-04-11 16:42:58] INFO: Calculated checksum: 60d2bd1d
# [2023-04-11 16:42:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000162500
# [2023-04-11 16:42:58] INFO: Writing to disk took 1.0554 seconds
# [2023-04-11 16:42:58] INFO: ======================================================================
# [2023-04-11 16:42:58] INFO: Start sweeping...
# [2023-04-11 16:44:00] INFO: It took 62.2593 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:44:00] INFO: Plaquette = 0.628149
# [2023-04-11 16:44:00] INFO: Polyakov loop = (-0.00464073,0.00860429)
# [2023-04-11 16:44:00] INFO: Writing conf to disk...
# [2023-04-11 16:44:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000163000
# [2023-04-11 16:44:01] INFO: Calculated checksum: 69f14a76
# [2023-04-11 16:44:02] INFO: Calculated checksum: a298d678
# [2023-04-11 16:44:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000163000
# [2023-04-11 16:44:02] INFO: Writing to disk took 1.05854 seconds
# [2023-04-11 16:44:02] INFO: ======================================================================
# [2023-04-11 16:44:02] INFO: Start sweeping...
# [2023-04-11 16:45:04] INFO: It took 62.3723 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:45:04] INFO: Plaquette = 0.628057
# [2023-04-11 16:45:04] INFO: Polyakov loop = (-0.00565395,0.0119617)
# [2023-04-11 16:45:04] INFO: Writing conf to disk...
# [2023-04-11 16:45:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000163500
# [2023-04-11 16:45:04] INFO: Calculated checksum: 2b6258b6
# [2023-04-11 16:45:05] INFO: Calculated checksum: 6b551659
# [2023-04-11 16:45:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000163500
# [2023-04-11 16:45:05] INFO: Writing to disk took 1.06008 seconds
# [2023-04-11 16:45:05] INFO: ======================================================================
# [2023-04-11 16:45:05] INFO: Start sweeping...
