
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 08:21:46] INFO: Calculated checksum: f9596eb0
# [2023-04-06 08:21:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000044500
# [2023-04-06 08:21:46] INFO: Writing to disk took 1.06079 seconds
# [2023-04-06 08:21:46] INFO: ======================================================================
# [2023-04-06 08:21:46] INFO: Start sweeping...
# [2023-04-06 08:22:51] INFO: It took 64.8034 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:22:51] INFO: Plaquette = 0.610751
# [2023-04-06 08:22:51] INFO: Polyakov loop = (0.00146174,0.000367361)
# [2023-04-06 08:22:51] INFO: Writing conf to disk...
# [2023-04-06 08:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000045000
# [2023-04-06 08:22:51] INFO: Calculated checksum: 22c3a92d
# [2023-04-06 08:22:52] INFO: Calculated checksum: a906a07a
# [2023-04-06 08:22:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000045000
# [2023-04-06 08:22:52] INFO: Writing to disk took 1.03892 seconds
# [2023-04-06 08:22:52] INFO: ======================================================================
# [2023-04-06 08:22:52] INFO: Start sweeping...
# [2023-04-06 08:23:56] INFO: It took 64.7605 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:23:56] INFO: Plaquette = 0.610853
# [2023-04-06 08:23:56] INFO: Polyakov loop = (-0.00240398,0.00321809)
# [2023-04-06 08:23:56] INFO: Writing conf to disk...
# [2023-04-06 08:23:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000045500
# [2023-04-06 08:23:57] INFO: Calculated checksum: 6b3857ff
# [2023-04-06 08:23:57] INFO: Calculated checksum: e42b2174
# [2023-04-06 08:23:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000045500
# [2023-04-06 08:23:57] INFO: Writing to disk took 1.06409 seconds
# [2023-04-06 08:23:57] INFO: ======================================================================
# [2023-04-06 08:23:57] INFO: Start sweeping...
# [2023-04-06 08:25:02] INFO: It took 64.8163 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:25:02] INFO: Plaquette = 0.61093
# [2023-04-06 08:25:02] INFO: Polyakov loop = (-0.000560576,0.000841933)
# [2023-04-06 08:25:02] INFO: Writing conf to disk...
# [2023-04-06 08:25:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000046000
# [2023-04-06 08:25:03] INFO: Calculated checksum: 6ebae804
# [2023-04-06 08:25:03] INFO: Calculated checksum: d46d7451
# [2023-04-06 08:25:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000046000
# [2023-04-06 08:25:03] INFO: Writing to disk took 1.04964 seconds
# [2023-04-06 08:25:03] INFO: ======================================================================
# [2023-04-06 08:25:03] INFO: Start sweeping...
# [2023-04-06 08:26:08] INFO: It took 64.831 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:26:08] INFO: Plaquette = 0.611039
# [2023-04-06 08:26:08] INFO: Polyakov loop = (-2.30871e-05,-0.0020322)
# [2023-04-06 08:26:08] INFO: Writing conf to disk...
# [2023-04-06 08:26:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000046500
# [2023-04-06 08:26:09] INFO: Calculated checksum: 1fa6d402
# [2023-04-06 08:26:09] INFO: Calculated checksum: ac1c5a4e
# [2023-04-06 08:26:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000046500
# [2023-04-06 08:26:09] INFO: Writing to disk took 1.05038 seconds
# [2023-04-06 08:26:09] INFO: ======================================================================
# [2023-04-06 08:26:09] INFO: Start sweeping...
# [2023-04-06 08:27:14] INFO: It took 64.8317 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:27:14] INFO: Plaquette = 0.610601
# [2023-04-06 08:27:14] INFO: Polyakov loop = (-0.00156389,-0.00193115)
# [2023-04-06 08:27:14] INFO: Writing conf to disk...
# [2023-04-06 08:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000047000
# [2023-04-06 08:27:14] INFO: Calculated checksum: ab3825a5
# [2023-04-06 08:27:15] INFO: Calculated checksum: 1159c320
# [2023-04-06 08:27:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000047000
# [2023-04-06 08:27:15] INFO: Writing to disk took 1.04018 seconds
# [2023-04-06 08:27:15] INFO: ======================================================================
# [2023-04-06 08:27:15] INFO: Start sweeping...
# [2023-04-06 08:28:21] INFO: It took 66.0925 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:28:21] INFO: Plaquette = 0.610999
# [2023-04-06 08:28:21] INFO: Polyakov loop = (-0.00117587,0.00176771)
# [2023-04-06 08:28:21] INFO: Writing conf to disk...
# [2023-04-06 08:28:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000047500
# [2023-04-06 08:28:22] INFO: Calculated checksum: 2d90e4e9
# [2023-04-06 08:28:22] INFO: Calculated checksum: de964a27
# [2023-04-06 08:28:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000047500
# [2023-04-06 08:28:22] INFO: Writing to disk took 1.05005 seconds
# [2023-04-06 08:28:22] INFO: ======================================================================
# [2023-04-06 08:28:22] INFO: Start sweeping...
# [2023-04-06 08:29:27] INFO: It took 64.8396 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:29:27] INFO: Plaquette = 0.611026
# [2023-04-06 08:29:27] INFO: Polyakov loop = (-0.000885461,0.00133338)
# [2023-04-06 08:29:27] INFO: Writing conf to disk...
# [2023-04-06 08:29:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000048000
# [2023-04-06 08:29:27] INFO: Calculated checksum: b1a4c344
# [2023-04-06 08:29:28] INFO: Calculated checksum: 849848b1
# [2023-04-06 08:29:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000048000
# [2023-04-06 08:29:28] INFO: Writing to disk took 1.05497 seconds
# [2023-04-06 08:29:28] INFO: ======================================================================
# [2023-04-06 08:29:28] INFO: Start sweeping...
# [2023-04-06 08:30:33] INFO: It took 64.8476 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:30:33] INFO: Plaquette = 0.610696
# [2023-04-06 08:30:33] INFO: Polyakov loop = (0.00216205,0.00236272)
# [2023-04-06 08:30:33] INFO: Writing conf to disk...
# [2023-04-06 08:30:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000048500
# [2023-04-06 08:30:33] INFO: Calculated checksum: 30308d61
# [2023-04-06 08:30:34] INFO: Calculated checksum: 96667d29
# [2023-04-06 08:30:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000048500
# [2023-04-06 08:30:34] INFO: Writing to disk took 1.0664 seconds
# [2023-04-06 08:30:34] INFO: ======================================================================
# [2023-04-06 08:30:34] INFO: Start sweeping...
# [2023-04-06 08:31:39] INFO: It took 64.9303 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:31:39] INFO: Plaquette = 0.611049
# [2023-04-06 08:31:39] INFO: Polyakov loop = (-0.000941607,-0.00100033)
# [2023-04-06 08:31:39] INFO: Writing conf to disk...
# [2023-04-06 08:31:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000049000
# [2023-04-06 08:31:39] INFO: Calculated checksum: 36c8845d
# [2023-04-06 08:31:40] INFO: Calculated checksum: 944df8be
# [2023-04-06 08:31:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000049000
# [2023-04-06 08:31:40] INFO: Writing to disk took 1.06176 seconds
# [2023-04-06 08:31:40] INFO: ======================================================================
# [2023-04-06 08:31:40] INFO: Start sweeping...
# [2023-04-06 08:32:46] INFO: It took 66.1934 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:32:46] INFO: Plaquette = 0.610593
# [2023-04-06 08:32:46] INFO: Polyakov loop = (0.00202012,-0.000284251)
# [2023-04-06 08:32:46] INFO: Writing conf to disk...
# [2023-04-06 08:32:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000049500
# [2023-04-06 08:32:47] INFO: Calculated checksum: 9af7da9f
# [2023-04-06 08:32:47] INFO: Calculated checksum: 9270749
# [2023-04-06 08:32:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000049500
# [2023-04-06 08:32:47] INFO: Writing to disk took 1.05595 seconds
# [2023-04-06 08:32:47] INFO: ======================================================================
# [2023-04-06 08:32:47] INFO: Start sweeping...
# [2023-04-06 08:33:53] INFO: It took 66.0993 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:33:53] INFO: Plaquette = 0.610538
# [2023-04-06 08:33:53] INFO: Polyakov loop = (0.00107711,0.00136752)
# [2023-04-06 08:33:53] INFO: Writing conf to disk...
# [2023-04-06 08:33:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000050000
# [2023-04-06 08:33:54] INFO: Calculated checksum: 40b3646d
# [2023-04-06 08:33:54] INFO: Calculated checksum: 57336184
# [2023-04-06 08:33:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000050000
# [2023-04-06 08:33:54] INFO: Writing to disk took 1.0312 seconds
# [2023-04-06 08:33:54] INFO: ======================================================================
# [2023-04-06 08:33:54] INFO: Start sweeping...
# [2023-04-06 08:35:01] INFO: It took 66.0716 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:35:01] INFO: Plaquette = 0.610356
# [2023-04-06 08:35:01] INFO: Polyakov loop = (0.000113667,0.00143502)
# [2023-04-06 08:35:01] INFO: Writing conf to disk...
# [2023-04-06 08:35:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000050500
# [2023-04-06 08:35:01] INFO: Calculated checksum: bace53c6
# [2023-04-06 08:35:02] INFO: Calculated checksum: 183da4e5
# [2023-04-06 08:35:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000050500
# [2023-04-06 08:35:02] INFO: Writing to disk took 1.05069 seconds
# [2023-04-06 08:35:02] INFO: ======================================================================
# [2023-04-06 08:35:02] INFO: Start sweeping...
# [2023-04-06 08:36:06] INFO: It took 64.8517 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:36:06] INFO: Plaquette = 0.610847
# [2023-04-06 08:36:06] INFO: Polyakov loop = (0.00247961,0.00243651)
# [2023-04-06 08:36:06] INFO: Writing conf to disk...
# [2023-04-06 08:36:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000051000
# [2023-04-06 08:36:07] INFO: Calculated checksum: 24ef9fb4
# [2023-04-06 08:36:07] INFO: Calculated checksum: 4b85764d
# [2023-04-06 08:36:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000051000
# [2023-04-06 08:36:07] INFO: Writing to disk took 1.00794 seconds
# [2023-04-06 08:36:07] INFO: ======================================================================
# [2023-04-06 08:36:07] INFO: Start sweeping...
# [2023-04-06 08:37:12] INFO: It took 64.829 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:37:12] INFO: Plaquette = 0.61091
# [2023-04-06 08:37:12] INFO: Polyakov loop = (-0.000599232,0.0016743)
# [2023-04-06 08:37:12] INFO: Writing conf to disk...
# [2023-04-06 08:37:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000051500
# [2023-04-06 08:37:13] INFO: Calculated checksum: f60a57ab
# [2023-04-06 08:37:13] INFO: Calculated checksum: daf9e031
# [2023-04-06 08:37:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000051500
# [2023-04-06 08:37:13] INFO: Writing to disk took 1.01871 seconds
# [2023-04-06 08:37:13] INFO: ======================================================================
# [2023-04-06 08:37:13] INFO: Start sweeping...
# [2023-04-06 08:38:19] INFO: It took 66.1134 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:38:19] INFO: Plaquette = 0.610737
# [2023-04-06 08:38:19] INFO: Polyakov loop = (0.000996634,0.00127615)
# [2023-04-06 08:38:19] INFO: Writing conf to disk...
# [2023-04-06 08:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000052000
# [2023-04-06 08:38:20] INFO: Calculated checksum: 5c33f20f
# [2023-04-06 08:38:20] INFO: Calculated checksum: d8b5db26
# [2023-04-06 08:38:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000052000
# [2023-04-06 08:38:20] INFO: Writing to disk took 1.06021 seconds
# [2023-04-06 08:38:20] INFO: ======================================================================
# [2023-04-06 08:38:20] INFO: Start sweeping...
# [2023-04-06 08:39:27] INFO: It took 66.1173 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:39:27] INFO: Plaquette = 0.610917
# [2023-04-06 08:39:27] INFO: Polyakov loop = (-0.00056639,-0.00205917)
# [2023-04-06 08:39:27] INFO: Writing conf to disk...
# [2023-04-06 08:39:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000052500
# [2023-04-06 08:39:27] INFO: Calculated checksum: ae97f880
# [2023-04-06 08:39:28] INFO: Calculated checksum: b15af778
# [2023-04-06 08:39:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000052500
# [2023-04-06 08:39:28] INFO: Writing to disk took 1.01957 seconds
# [2023-04-06 08:39:28] INFO: ======================================================================
# [2023-04-06 08:39:28] INFO: Start sweeping...
# [2023-04-06 08:40:34] INFO: It took 66.117 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:40:34] INFO: Plaquette = 0.611075
# [2023-04-06 08:40:34] INFO: Polyakov loop = (0.000474004,-0.00187449)
# [2023-04-06 08:40:34] INFO: Writing conf to disk...
# [2023-04-06 08:40:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000053000
# [2023-04-06 08:40:34] INFO: Calculated checksum: 633004e
# [2023-04-06 08:40:35] INFO: Calculated checksum: d725b2cd
# [2023-04-06 08:40:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000053000
# [2023-04-06 08:40:35] INFO: Writing to disk took 1.05682 seconds
# [2023-04-06 08:40:35] INFO: ======================================================================
# [2023-04-06 08:40:35] INFO: Start sweeping...
# [2023-04-06 08:41:40] INFO: It took 64.862 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:41:40] INFO: Plaquette = 0.610617
# [2023-04-06 08:41:40] INFO: Polyakov loop = (-0.000863135,-0.00113299)
# [2023-04-06 08:41:40] INFO: Writing conf to disk...
# [2023-04-06 08:41:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000053500
# [2023-04-06 08:41:40] INFO: Calculated checksum: 85de2937
# [2023-04-06 08:41:41] INFO: Calculated checksum: 2c82226e
# [2023-04-06 08:41:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000053500
# [2023-04-06 08:41:41] INFO: Writing to disk took 1.06446 seconds
# [2023-04-06 08:41:41] INFO: ======================================================================
# [2023-04-06 08:41:41] INFO: Start sweeping...
# [2023-04-06 08:42:46] INFO: It took 64.9386 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:42:46] INFO: Plaquette = 0.61069
# [2023-04-06 08:42:46] INFO: Polyakov loop = (-0.000657583,-0.000666144)
# [2023-04-06 08:42:46] INFO: Writing conf to disk...
# [2023-04-06 08:42:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000054000
# [2023-04-06 08:42:46] INFO: Calculated checksum: 62f7ada3
# [2023-04-06 08:42:47] INFO: Calculated checksum: 12d0adc0
# [2023-04-06 08:42:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000054000
# [2023-04-06 08:42:47] INFO: Writing to disk took 1.06753 seconds
# [2023-04-06 08:42:47] INFO: ======================================================================
# [2023-04-06 08:42:47] INFO: Start sweeping...
# [2023-04-06 08:43:52] INFO: It took 65.0203 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:43:52] INFO: Plaquette = 0.61076
# [2023-04-06 08:43:52] INFO: Polyakov loop = (0.00250835,-5.92528e-05)
# [2023-04-06 08:43:52] INFO: Writing conf to disk...
# [2023-04-06 08:43:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000054500
# [2023-04-06 08:43:52] INFO: Calculated checksum: 2acd770f
# [2023-04-06 08:43:53] INFO: Calculated checksum: d7c61b58
# [2023-04-06 08:43:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000054500
# [2023-04-06 08:43:53] INFO: Writing to disk took 1.0626 seconds
# [2023-04-06 08:43:53] INFO: ======================================================================
# [2023-04-06 08:43:53] INFO: Start sweeping...
# [2023-04-06 08:44:59] INFO: It took 66.2418 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:44:59] INFO: Plaquette = 0.610868
# [2023-04-06 08:44:59] INFO: Polyakov loop = (-0.000892698,0.00244893)
# [2023-04-06 08:44:59] INFO: Writing conf to disk...
# [2023-04-06 08:44:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000055000
# [2023-04-06 08:44:59] INFO: Calculated checksum: d288983
# [2023-04-06 08:45:00] INFO: Calculated checksum: a6d5082
# [2023-04-06 08:45:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000055000
# [2023-04-06 08:45:00] INFO: Writing to disk took 1.02813 seconds
# [2023-04-06 08:45:00] INFO: ======================================================================
# [2023-04-06 08:45:00] INFO: Start sweeping...
# [2023-04-06 08:46:06] INFO: It took 66.2326 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:46:06] INFO: Plaquette = 0.610939
# [2023-04-06 08:46:06] INFO: Polyakov loop = (-0.00026643,-0.000218837)
# [2023-04-06 08:46:06] INFO: Writing conf to disk...
# [2023-04-06 08:46:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000055500
# [2023-04-06 08:46:07] INFO: Calculated checksum: 8ffc2d08
# [2023-04-06 08:46:07] INFO: Calculated checksum: 790cb288
# [2023-04-06 08:46:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000055500
# [2023-04-06 08:46:07] INFO: Writing to disk took 1.05619 seconds
# [2023-04-06 08:46:07] INFO: ======================================================================
# [2023-04-06 08:46:07] INFO: Start sweeping...
# [2023-04-06 08:47:14] INFO: It took 66.2412 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:47:14] INFO: Plaquette = 0.610561
# [2023-04-06 08:47:14] INFO: Polyakov loop = (0.000209951,0.00251905)
# [2023-04-06 08:47:14] INFO: Writing conf to disk...
# [2023-04-06 08:47:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000056000
# [2023-04-06 08:47:14] INFO: Calculated checksum: a0bb5b3a
# [2023-04-06 08:47:15] INFO: Calculated checksum: 7a6148c3
# [2023-04-06 08:47:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000056000
# [2023-04-06 08:47:15] INFO: Writing to disk took 1.04109 seconds
# [2023-04-06 08:47:15] INFO: ======================================================================
# [2023-04-06 08:47:15] INFO: Start sweeping...
# [2023-04-06 08:48:21] INFO: It took 66.0821 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:48:21] INFO: Plaquette = 0.610784
# [2023-04-06 08:48:21] INFO: Polyakov loop = (-0.00152629,-0.00128211)
# [2023-04-06 08:48:21] INFO: Writing conf to disk...
# [2023-04-06 08:48:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000056500
# [2023-04-06 08:48:21] INFO: Calculated checksum: 5c2b930a
# [2023-04-06 08:48:22] INFO: Calculated checksum: 48dad10d
# [2023-04-06 08:48:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000056500
# [2023-04-06 08:48:22] INFO: Writing to disk took 1.04919 seconds
# [2023-04-06 08:48:22] INFO: ======================================================================
# [2023-04-06 08:48:22] INFO: Start sweeping...
# [2023-04-06 08:49:28] INFO: It took 66.0681 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:49:28] INFO: Plaquette = 0.610551
# [2023-04-06 08:49:28] INFO: Polyakov loop = (-0.00173304,-0.000173183)
# [2023-04-06 08:49:28] INFO: Writing conf to disk...
# [2023-04-06 08:49:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000057000
# [2023-04-06 08:49:28] INFO: Calculated checksum: 7ef733b
# [2023-04-06 08:49:29] INFO: Calculated checksum: f1e95752
# [2023-04-06 08:49:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000057000
# [2023-04-06 08:49:29] INFO: Writing to disk took 1.09256 seconds
# [2023-04-06 08:49:29] INFO: ======================================================================
# [2023-04-06 08:49:29] INFO: Start sweeping...
# [2023-04-06 08:50:34] INFO: It took 64.8497 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:50:34] INFO: Plaquette = 0.610798
# [2023-04-06 08:50:34] INFO: Polyakov loop = (-0.000175745,-0.00246343)
# [2023-04-06 08:50:34] INFO: Writing conf to disk...
# [2023-04-06 08:50:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000057500
# [2023-04-06 08:50:34] INFO: Calculated checksum: 502558cd
# [2023-04-06 08:50:35] INFO: Calculated checksum: 3955295c
# [2023-04-06 08:50:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000057500
# [2023-04-06 08:50:35] INFO: Writing to disk took 1.04439 seconds
# [2023-04-06 08:50:35] INFO: ======================================================================
# [2023-04-06 08:50:35] INFO: Start sweeping...
# [2023-04-06 08:51:40] INFO: It took 64.9346 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:51:40] INFO: Plaquette = 0.610803
# [2023-04-06 08:51:40] INFO: Polyakov loop = (0.000621646,0.00119348)
# [2023-04-06 08:51:40] INFO: Writing conf to disk...
# [2023-04-06 08:51:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000058000
# [2023-04-06 08:51:40] INFO: Calculated checksum: 3d48aec3
# [2023-04-06 08:51:41] INFO: Calculated checksum: 7773be19
# [2023-04-06 08:51:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000058000
# [2023-04-06 08:51:41] INFO: Writing to disk took 1.05424 seconds
# [2023-04-06 08:51:41] INFO: ======================================================================
# [2023-04-06 08:51:41] INFO: Start sweeping...
# [2023-04-06 08:52:47] INFO: It took 66.1191 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:52:47] INFO: Plaquette = 0.610335
# [2023-04-06 08:52:47] INFO: Polyakov loop = (-0.000765088,1.83887e-05)
# [2023-04-06 08:52:47] INFO: Writing conf to disk...
# [2023-04-06 08:52:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000058500
# [2023-04-06 08:52:47] INFO: Calculated checksum: c34af11f
# [2023-04-06 08:52:48] INFO: Calculated checksum: 7dda819f
# [2023-04-06 08:52:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000058500
# [2023-04-06 08:52:48] INFO: Writing to disk took 1.04398 seconds
# [2023-04-06 08:52:48] INFO: ======================================================================
# [2023-04-06 08:52:48] INFO: Start sweeping...
# [2023-04-06 08:53:54] INFO: It took 66.1609 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:53:54] INFO: Plaquette = 0.61057
# [2023-04-06 08:53:54] INFO: Polyakov loop = (-0.000242042,-0.000297839)
# [2023-04-06 08:53:54] INFO: Writing conf to disk...
# [2023-04-06 08:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000059000
# [2023-04-06 08:53:55] INFO: Calculated checksum: 24e1a1d1
# [2023-04-06 08:53:55] INFO: Calculated checksum: d3106744
# [2023-04-06 08:53:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000059000
# [2023-04-06 08:53:55] INFO: Writing to disk took 1.06697 seconds
# [2023-04-06 08:53:55] INFO: ======================================================================
# [2023-04-06 08:53:55] INFO: Start sweeping...
# [2023-04-06 08:55:00] INFO: It took 64.8687 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:55:00] INFO: Plaquette = 0.610344
# [2023-04-06 08:55:00] INFO: Polyakov loop = (-0.00231968,-0.000381498)
# [2023-04-06 08:55:00] INFO: Writing conf to disk...
# [2023-04-06 08:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000059500
# [2023-04-06 08:55:01] INFO: Calculated checksum: 8069e611
# [2023-04-06 08:55:01] INFO: Calculated checksum: ed810d17
# [2023-04-06 08:55:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000059500
# [2023-04-06 08:55:01] INFO: Writing to disk took 1.06427 seconds
# [2023-04-06 08:55:01] INFO: ======================================================================
# [2023-04-06 08:55:01] INFO: Start sweeping...
# [2023-04-06 08:56:07] INFO: It took 66.1043 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:56:07] INFO: Plaquette = 0.610352
# [2023-04-06 08:56:07] INFO: Polyakov loop = (-0.00097216,0.000968102)
# [2023-04-06 08:56:07] INFO: Writing conf to disk...
# [2023-04-06 08:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000060000
# [2023-04-06 08:56:08] INFO: Calculated checksum: 270cfb48
# [2023-04-06 08:56:08] INFO: Calculated checksum: 486e932e
# [2023-04-06 08:56:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000060000
# [2023-04-06 08:56:08] INFO: Writing to disk took 1.05307 seconds
# [2023-04-06 08:56:08] INFO: ======================================================================
# [2023-04-06 08:56:08] INFO: Start sweeping...
# [2023-04-06 08:57:15] INFO: It took 66.1583 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:57:15] INFO: Plaquette = 0.610577
# [2023-04-06 08:57:15] INFO: Polyakov loop = (-0.000363221,0.000651258)
# [2023-04-06 08:57:15] INFO: Writing conf to disk...
# [2023-04-06 08:57:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000060500
# [2023-04-06 08:57:15] INFO: Calculated checksum: 9e05d8bb
# [2023-04-06 08:57:16] INFO: Calculated checksum: dffac3b
# [2023-04-06 08:57:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000060500
# [2023-04-06 08:57:16] INFO: Writing to disk took 1.0371 seconds
# [2023-04-06 08:57:16] INFO: ======================================================================
# [2023-04-06 08:57:16] INFO: Start sweeping...
# [2023-04-06 08:58:22] INFO: It took 66.0905 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:58:22] INFO: Plaquette = 0.610997
# [2023-04-06 08:58:22] INFO: Polyakov loop = (-0.00141267,-0.000313978)
# [2023-04-06 08:58:22] INFO: Writing conf to disk...
# [2023-04-06 08:58:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000061000
# [2023-04-06 08:58:22] INFO: Calculated checksum: a6507357
# [2023-04-06 08:58:23] INFO: Calculated checksum: 616639b6
# [2023-04-06 08:58:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000061000
# [2023-04-06 08:58:23] INFO: Writing to disk took 1.03693 seconds
