
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 08:41:27] INFO: Start sweeping...
# [2023-04-06 08:42:21] INFO: It took 54.452 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:42:21] INFO: Plaquette = 0.596937
# [2023-04-06 08:42:21] INFO: Polyakov loop = (0.00167357,0.00178154)
# [2023-04-06 08:42:21] INFO: Writing conf to disk...
# [2023-04-06 08:42:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000072000
# [2023-04-06 08:42:22] INFO: Calculated checksum: ef8b0fd7
# [2023-04-06 08:42:22] INFO: Calculated checksum: b52b5e7c
# [2023-04-06 08:42:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000072000
# [2023-04-06 08:42:23] INFO: Writing to disk took 1.05841 seconds
# [2023-04-06 08:42:23] INFO: ======================================================================
# [2023-04-06 08:42:23] INFO: Start sweeping...
# [2023-04-06 08:43:17] INFO: It took 54.4769 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:43:17] INFO: Plaquette = 0.597334
# [2023-04-06 08:43:17] INFO: Polyakov loop = (0.000565584,-0.000594449)
# [2023-04-06 08:43:17] INFO: Writing conf to disk...
# [2023-04-06 08:43:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000072500
# [2023-04-06 08:43:17] INFO: Calculated checksum: 763a9c68
# [2023-04-06 08:43:18] INFO: Calculated checksum: 3b3c2b8c
# [2023-04-06 08:43:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000072500
# [2023-04-06 08:43:18] INFO: Writing to disk took 1.11178 seconds
# [2023-04-06 08:43:18] INFO: ======================================================================
# [2023-04-06 08:43:18] INFO: Start sweeping...
# [2023-04-06 08:44:13] INFO: It took 54.4725 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:44:13] INFO: Plaquette = 0.597087
# [2023-04-06 08:44:13] INFO: Polyakov loop = (-0.000365914,-0.00149019)
# [2023-04-06 08:44:13] INFO: Writing conf to disk...
# [2023-04-06 08:44:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000073000
# [2023-04-06 08:44:13] INFO: Calculated checksum: e84afc3a
# [2023-04-06 08:44:14] INFO: Calculated checksum: 423a337a
# [2023-04-06 08:44:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000073000
# [2023-04-06 08:44:14] INFO: Writing to disk took 1.06994 seconds
# [2023-04-06 08:44:14] INFO: ======================================================================
# [2023-04-06 08:44:14] INFO: Start sweeping...
# [2023-04-06 08:45:08] INFO: It took 54.4658 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:45:08] INFO: Plaquette = 0.597043
# [2023-04-06 08:45:08] INFO: Polyakov loop = (0.00205628,-0.000803726)
# [2023-04-06 08:45:08] INFO: Writing conf to disk...
# [2023-04-06 08:45:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000073500
# [2023-04-06 08:45:08] INFO: Calculated checksum: a1f87493
# [2023-04-06 08:45:09] INFO: Calculated checksum: ee1648f3
# [2023-04-06 08:45:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000073500
# [2023-04-06 08:45:09] INFO: Writing to disk took 1.06204 seconds
# [2023-04-06 08:45:09] INFO: ======================================================================
# [2023-04-06 08:45:09] INFO: Start sweeping...
# [2023-04-06 08:46:04] INFO: It took 54.4769 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:46:04] INFO: Plaquette = 0.59711
# [2023-04-06 08:46:04] INFO: Polyakov loop = (-7.85392e-05,0.000858221)
# [2023-04-06 08:46:04] INFO: Writing conf to disk...
# [2023-04-06 08:46:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000074000
# [2023-04-06 08:46:04] INFO: Calculated checksum: 9de6f5f1
# [2023-04-06 08:46:05] INFO: Calculated checksum: 4d588469
# [2023-04-06 08:46:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000074000
# [2023-04-06 08:46:05] INFO: Writing to disk took 1.06178 seconds
# [2023-04-06 08:46:05] INFO: ======================================================================
# [2023-04-06 08:46:05] INFO: Start sweeping...
# [2023-04-06 08:46:59] INFO: It took 54.4484 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:46:59] INFO: Plaquette = 0.59709
# [2023-04-06 08:46:59] INFO: Polyakov loop = (0.00043497,0.000515846)
# [2023-04-06 08:46:59] INFO: Writing conf to disk...
# [2023-04-06 08:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000074500
# [2023-04-06 08:47:00] INFO: Calculated checksum: 9f40b21e
# [2023-04-06 08:47:00] INFO: Calculated checksum: 45055043
# [2023-04-06 08:47:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000074500
# [2023-04-06 08:47:00] INFO: Writing to disk took 1.06118 seconds
# [2023-04-06 08:47:00] INFO: ======================================================================
# [2023-04-06 08:47:00] INFO: Start sweeping...
# [2023-04-06 08:47:55] INFO: It took 54.4454 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:47:55] INFO: Plaquette = 0.597088
# [2023-04-06 08:47:55] INFO: Polyakov loop = (-0.000780111,-0.000278896)
# [2023-04-06 08:47:55] INFO: Writing conf to disk...
# [2023-04-06 08:47:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000075000
# [2023-04-06 08:47:55] INFO: Calculated checksum: 93624af8
# [2023-04-06 08:47:56] INFO: Calculated checksum: 67a4a86
# [2023-04-06 08:47:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000075000
# [2023-04-06 08:47:56] INFO: Writing to disk took 1.0547 seconds
# [2023-04-06 08:47:56] INFO: ======================================================================
# [2023-04-06 08:47:56] INFO: Start sweeping...
# [2023-04-06 08:48:50] INFO: It took 54.4355 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:48:50] INFO: Plaquette = 0.597229
# [2023-04-06 08:48:50] INFO: Polyakov loop = (0.000644479,-0.00055336)
# [2023-04-06 08:48:50] INFO: Writing conf to disk...
# [2023-04-06 08:48:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000075500
# [2023-04-06 08:48:51] INFO: Calculated checksum: bb7b5012
# [2023-04-06 08:48:51] INFO: Calculated checksum: a835e81e
# [2023-04-06 08:48:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000075500
# [2023-04-06 08:48:51] INFO: Writing to disk took 1.05914 seconds
# [2023-04-06 08:48:51] INFO: ======================================================================
# [2023-04-06 08:48:51] INFO: Start sweeping...
# [2023-04-06 08:49:46] INFO: It took 54.4532 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:49:46] INFO: Plaquette = 0.597223
# [2023-04-06 08:49:46] INFO: Polyakov loop = (-0.000248472,0.00216107)
# [2023-04-06 08:49:46] INFO: Writing conf to disk...
# [2023-04-06 08:49:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000076000
# [2023-04-06 08:49:46] INFO: Calculated checksum: 3b05a456
# [2023-04-06 08:49:47] INFO: Calculated checksum: 296b0910
# [2023-04-06 08:49:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000076000
# [2023-04-06 08:49:47] INFO: Writing to disk took 1.0557 seconds
# [2023-04-06 08:49:47] INFO: ======================================================================
# [2023-04-06 08:49:47] INFO: Start sweeping...
# [2023-04-06 08:50:41] INFO: It took 54.4404 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:50:41] INFO: Plaquette = 0.597384
# [2023-04-06 08:50:41] INFO: Polyakov loop = (0.000357494,-0.00234471)
# [2023-04-06 08:50:41] INFO: Writing conf to disk...
# [2023-04-06 08:50:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000076500
# [2023-04-06 08:50:42] INFO: Calculated checksum: c44491ce
# [2023-04-06 08:50:42] INFO: Calculated checksum: 7f66fadd
# [2023-04-06 08:50:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000076500
# [2023-04-06 08:50:42] INFO: Writing to disk took 1.05234 seconds
# [2023-04-06 08:50:42] INFO: ======================================================================
# [2023-04-06 08:50:42] INFO: Start sweeping...
# [2023-04-06 08:51:37] INFO: It took 54.5001 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:51:37] INFO: Plaquette = 0.597146
# [2023-04-06 08:51:37] INFO: Polyakov loop = (0.000265644,-0.000366326)
# [2023-04-06 08:51:37] INFO: Writing conf to disk...
# [2023-04-06 08:51:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000077000
# [2023-04-06 08:51:37] INFO: Calculated checksum: 46c5cb33
# [2023-04-06 08:51:38] INFO: Calculated checksum: aafb98ce
# [2023-04-06 08:51:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000077000
# [2023-04-06 08:51:38] INFO: Writing to disk took 1.07723 seconds
# [2023-04-06 08:51:38] INFO: ======================================================================
# [2023-04-06 08:51:38] INFO: Start sweeping...
# [2023-04-06 08:52:32] INFO: It took 54.4442 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:52:32] INFO: Plaquette = 0.597083
# [2023-04-06 08:52:32] INFO: Polyakov loop = (0.001673,-0.0014171)
# [2023-04-06 08:52:32] INFO: Writing conf to disk...
# [2023-04-06 08:52:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000077500
# [2023-04-06 08:52:33] INFO: Calculated checksum: 8a8c858b
# [2023-04-06 08:52:33] INFO: Calculated checksum: 2a0b8d33
# [2023-04-06 08:52:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000077500
# [2023-04-06 08:52:33] INFO: Writing to disk took 1.05074 seconds
# [2023-04-06 08:52:33] INFO: ======================================================================
# [2023-04-06 08:52:33] INFO: Start sweeping...
# [2023-04-06 08:53:28] INFO: It took 54.4446 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:53:28] INFO: Plaquette = 0.597171
# [2023-04-06 08:53:28] INFO: Polyakov loop = (0.000746652,-0.000953245)
# [2023-04-06 08:53:28] INFO: Writing conf to disk...
# [2023-04-06 08:53:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000078000
# [2023-04-06 08:53:28] INFO: Calculated checksum: 3df9ca25
# [2023-04-06 08:53:29] INFO: Calculated checksum: d8cd929e
# [2023-04-06 08:53:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000078000
# [2023-04-06 08:53:29] INFO: Writing to disk took 1.06104 seconds
# [2023-04-06 08:53:29] INFO: ======================================================================
# [2023-04-06 08:53:29] INFO: Start sweeping...
# [2023-04-06 08:54:23] INFO: It took 54.4575 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:54:23] INFO: Plaquette = 0.596743
# [2023-04-06 08:54:23] INFO: Polyakov loop = (-0.00100043,0.00159045)
# [2023-04-06 08:54:23] INFO: Writing conf to disk...
# [2023-04-06 08:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000078500
# [2023-04-06 08:54:24] INFO: Calculated checksum: d99e99ca
# [2023-04-06 08:54:24] INFO: Calculated checksum: ea900011
# [2023-04-06 08:54:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000078500
# [2023-04-06 08:54:24] INFO: Writing to disk took 1.06391 seconds
# [2023-04-06 08:54:24] INFO: ======================================================================
# [2023-04-06 08:54:24] INFO: Start sweeping...
# [2023-04-06 08:55:19] INFO: It took 54.4401 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:55:19] INFO: Plaquette = 0.596953
# [2023-04-06 08:55:19] INFO: Polyakov loop = (-0.000453648,0.00165836)
# [2023-04-06 08:55:19] INFO: Writing conf to disk...
# [2023-04-06 08:55:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000079000
# [2023-04-06 08:55:19] INFO: Calculated checksum: 72f855a2
# [2023-04-06 08:55:20] INFO: Calculated checksum: 5441cf8f
# [2023-04-06 08:55:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000079000
# [2023-04-06 08:55:20] INFO: Writing to disk took 1.07548 seconds
# [2023-04-06 08:55:20] INFO: ======================================================================
# [2023-04-06 08:55:20] INFO: Start sweeping...
# [2023-04-06 08:56:14] INFO: It took 54.4798 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:56:14] INFO: Plaquette = 0.596883
# [2023-04-06 08:56:14] INFO: Polyakov loop = (0.00113891,-0.000139953)
# [2023-04-06 08:56:14] INFO: Writing conf to disk...
# [2023-04-06 08:56:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000079500
# [2023-04-06 08:56:15] INFO: Calculated checksum: c9473b8
# [2023-04-06 08:56:15] INFO: Calculated checksum: e98638dc
# [2023-04-06 08:56:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000079500
# [2023-04-06 08:56:15] INFO: Writing to disk took 1.03722 seconds
# [2023-04-06 08:56:15] INFO: ======================================================================
# [2023-04-06 08:56:15] INFO: Start sweeping...
# [2023-04-06 08:57:10] INFO: It took 54.4409 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:57:10] INFO: Plaquette = 0.597075
# [2023-04-06 08:57:10] INFO: Polyakov loop = (-5.36886e-05,-7.83938e-05)
# [2023-04-06 08:57:10] INFO: Writing conf to disk...
# [2023-04-06 08:57:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000080000
# [2023-04-06 08:57:10] INFO: Calculated checksum: 6f5e9563
# [2023-04-06 08:57:11] INFO: Calculated checksum: 3b564e3e
# [2023-04-06 08:57:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000080000
# [2023-04-06 08:57:11] INFO: Writing to disk took 1.04447 seconds
# [2023-04-06 08:57:11] INFO: ======================================================================
# [2023-04-06 08:57:11] INFO: Start sweeping...
# [2023-04-06 08:58:05] INFO: It took 54.4232 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:58:05] INFO: Plaquette = 0.597292
# [2023-04-06 08:58:05] INFO: Polyakov loop = (0.000160803,0.000526725)
# [2023-04-06 08:58:05] INFO: Writing conf to disk...
# [2023-04-06 08:58:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000080500
# [2023-04-06 08:58:06] INFO: Calculated checksum: 252bbe0c
# [2023-04-06 08:58:06] INFO: Calculated checksum: e5827cad
# [2023-04-06 08:58:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000080500
# [2023-04-06 08:58:06] INFO: Writing to disk took 1.0528 seconds
# [2023-04-06 08:58:06] INFO: ======================================================================
# [2023-04-06 08:58:06] INFO: Start sweeping...
# [2023-04-06 08:59:01] INFO: It took 54.4775 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:59:01] INFO: Plaquette = 0.597004
# [2023-04-06 08:59:01] INFO: Polyakov loop = (0.00147474,0.00108304)
# [2023-04-06 08:59:01] INFO: Writing conf to disk...
# [2023-04-06 08:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000081000
# [2023-04-06 08:59:01] INFO: Calculated checksum: aea651c7
# [2023-04-06 08:59:02] INFO: Calculated checksum: 4f9da186
# [2023-04-06 08:59:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000081000
# [2023-04-06 08:59:02] INFO: Writing to disk took 1.05064 seconds
# [2023-04-06 08:59:02] INFO: ======================================================================
# [2023-04-06 08:59:02] INFO: Start sweeping...
# [2023-04-06 08:59:56] INFO: It took 54.4453 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:59:56] INFO: Plaquette = 0.597374
# [2023-04-06 08:59:56] INFO: Polyakov loop = (-0.00204435,-0.00216167)
# [2023-04-06 08:59:56] INFO: Writing conf to disk...
# [2023-04-06 08:59:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000081500
# [2023-04-06 08:59:57] INFO: Calculated checksum: 3faf694a
# [2023-04-06 08:59:57] INFO: Calculated checksum: 31a33c0
# [2023-04-06 08:59:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000081500
# [2023-04-06 08:59:57] INFO: Writing to disk took 1.08135 seconds
# [2023-04-06 08:59:57] INFO: ======================================================================
# [2023-04-06 08:59:57] INFO: Start sweeping...
# [2023-04-06 09:00:52] INFO: It took 54.4616 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:00:52] INFO: Plaquette = 0.597051
# [2023-04-06 09:00:52] INFO: Polyakov loop = (-0.00179154,0.000561187)
# [2023-04-06 09:00:52] INFO: Writing conf to disk...
# [2023-04-06 09:00:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000082000
# [2023-04-06 09:00:52] INFO: Calculated checksum: 765996b5
# [2023-04-06 09:00:53] INFO: Calculated checksum: 74cd6376
# [2023-04-06 09:00:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000082000
# [2023-04-06 09:00:53] INFO: Writing to disk took 1.06757 seconds
# [2023-04-06 09:00:53] INFO: ======================================================================
# [2023-04-06 09:00:53] INFO: Start sweeping...
# [2023-04-06 09:01:47] INFO: It took 54.465 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:01:47] INFO: Plaquette = 0.597048
# [2023-04-06 09:01:47] INFO: Polyakov loop = (-0.000638481,0.00237027)
# [2023-04-06 09:01:47] INFO: Writing conf to disk...
# [2023-04-06 09:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000082500
# [2023-04-06 09:01:48] INFO: Calculated checksum: b6e6f557
# [2023-04-06 09:01:49] INFO: Calculated checksum: 2d16044c
# [2023-04-06 09:01:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000082500
# [2023-04-06 09:01:49] INFO: Writing to disk took 1.05221 seconds
# [2023-04-06 09:01:49] INFO: ======================================================================
# [2023-04-06 09:01:49] INFO: Start sweeping...
# [2023-04-06 09:02:43] INFO: It took 54.4217 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:02:43] INFO: Plaquette = 0.596785
# [2023-04-06 09:02:43] INFO: Polyakov loop = (0.00101912,-0.000627648)
# [2023-04-06 09:02:43] INFO: Writing conf to disk...
# [2023-04-06 09:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000083000
# [2023-04-06 09:02:43] INFO: Calculated checksum: 34499d5e
# [2023-04-06 09:02:44] INFO: Calculated checksum: 911d383c
# [2023-04-06 09:02:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000083000
# [2023-04-06 09:02:44] INFO: Writing to disk took 1.06409 seconds
# [2023-04-06 09:02:44] INFO: ======================================================================
# [2023-04-06 09:02:44] INFO: Start sweeping...
# [2023-04-06 09:03:39] INFO: It took 54.4794 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:03:39] INFO: Plaquette = 0.596837
# [2023-04-06 09:03:39] INFO: Polyakov loop = (0.000749812,0.00025414)
# [2023-04-06 09:03:39] INFO: Writing conf to disk...
# [2023-04-06 09:03:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000083500
# [2023-04-06 09:03:39] INFO: Calculated checksum: 72b0752c
# [2023-04-06 09:03:40] INFO: Calculated checksum: 7be513c2
# [2023-04-06 09:03:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000083500
# [2023-04-06 09:03:40] INFO: Writing to disk took 1.05207 seconds
# [2023-04-06 09:03:40] INFO: ======================================================================
# [2023-04-06 09:03:40] INFO: Start sweeping...
# [2023-04-06 09:04:34] INFO: It took 54.4397 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:04:34] INFO: Plaquette = 0.597069
# [2023-04-06 09:04:34] INFO: Polyakov loop = (0.00160363,0.0007486)
# [2023-04-06 09:04:34] INFO: Writing conf to disk...
# [2023-04-06 09:04:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000084000
# [2023-04-06 09:04:34] INFO: Calculated checksum: e8a57aa9
# [2023-04-06 09:04:35] INFO: Calculated checksum: 530651ba
# [2023-04-06 09:04:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000084000
# [2023-04-06 09:04:35] INFO: Writing to disk took 1.06305 seconds
# [2023-04-06 09:04:35] INFO: ======================================================================
# [2023-04-06 09:04:35] INFO: Start sweeping...
# [2023-04-06 09:05:30] INFO: It took 54.4509 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:05:30] INFO: Plaquette = 0.596798
# [2023-04-06 09:05:30] INFO: Polyakov loop = (-0.00163712,0.000387063)
# [2023-04-06 09:05:30] INFO: Writing conf to disk...
# [2023-04-06 09:05:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000084500
# [2023-04-06 09:05:30] INFO: Calculated checksum: 9c25b164
# [2023-04-06 09:05:31] INFO: Calculated checksum: 4508058f
# [2023-04-06 09:05:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000084500
# [2023-04-06 09:05:31] INFO: Writing to disk took 1.05537 seconds
# [2023-04-06 09:05:31] INFO: ======================================================================
# [2023-04-06 09:05:31] INFO: Start sweeping...
# [2023-04-06 09:06:25] INFO: It took 54.4926 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:06:25] INFO: Plaquette = 0.597003
# [2023-04-06 09:06:25] INFO: Polyakov loop = (-0.00211595,0.000214371)
# [2023-04-06 09:06:25] INFO: Writing conf to disk...
# [2023-04-06 09:06:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000085000
# [2023-04-06 09:06:25] INFO: Calculated checksum: e4b0880b
# [2023-04-06 09:06:26] INFO: Calculated checksum: d8a9cef5
# [2023-04-06 09:06:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000085000
# [2023-04-06 09:06:26] INFO: Writing to disk took 1.06565 seconds
# [2023-04-06 09:06:26] INFO: ======================================================================
# [2023-04-06 09:06:26] INFO: Start sweeping...
# [2023-04-06 09:07:21] INFO: It took 54.4595 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:07:21] INFO: Plaquette = 0.59728
# [2023-04-06 09:07:21] INFO: Polyakov loop = (-0.000749311,0.000620396)
# [2023-04-06 09:07:21] INFO: Writing conf to disk...
# [2023-04-06 09:07:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000085500
# [2023-04-06 09:07:21] INFO: Calculated checksum: be5b6852
# [2023-04-06 09:07:22] INFO: Calculated checksum: c9ec1df1
# [2023-04-06 09:07:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000085500
# [2023-04-06 09:07:22] INFO: Writing to disk took 1.05587 seconds
# [2023-04-06 09:07:22] INFO: ======================================================================
# [2023-04-06 09:07:22] INFO: Start sweeping...
# [2023-04-06 09:08:16] INFO: It took 54.4393 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:08:16] INFO: Plaquette = 0.597002
# [2023-04-06 09:08:16] INFO: Polyakov loop = (0.00109631,0.00126256)
# [2023-04-06 09:08:16] INFO: Writing conf to disk...
# [2023-04-06 09:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000086000
# [2023-04-06 09:08:16] INFO: Calculated checksum: 4948f7e8
# [2023-04-06 09:08:17] INFO: Calculated checksum: eace498c
# [2023-04-06 09:08:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000086000
# [2023-04-06 09:08:17] INFO: Writing to disk took 1.06867 seconds
# [2023-04-06 09:08:17] INFO: ======================================================================
# [2023-04-06 09:08:17] INFO: Start sweeping...
# [2023-04-06 09:09:12] INFO: It took 54.4564 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:09:12] INFO: Plaquette = 0.597011
# [2023-04-06 09:09:12] INFO: Polyakov loop = (0.00124287,0.000941489)
# [2023-04-06 09:09:12] INFO: Writing conf to disk...
# [2023-04-06 09:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000086500
# [2023-04-06 09:09:12] INFO: Calculated checksum: 580cd77d
# [2023-04-06 09:09:13] INFO: Calculated checksum: 5ac4a441
# [2023-04-06 09:09:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000086500
# [2023-04-06 09:09:13] INFO: Writing to disk took 1.04995 seconds
# [2023-04-06 09:09:13] INFO: ======================================================================
# [2023-04-06 09:09:13] INFO: Start sweeping...
# [2023-04-06 09:10:07] INFO: It took 54.4395 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:10:07] INFO: Plaquette = 0.597005
# [2023-04-06 09:10:07] INFO: Polyakov loop = (-0.00155411,0.000335841)
# [2023-04-06 09:10:07] INFO: Writing conf to disk...
# [2023-04-06 09:10:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000087000
# [2023-04-06 09:10:08] INFO: Calculated checksum: 9723ee72
# [2023-04-06 09:10:08] INFO: Calculated checksum: ff378957
# [2023-04-06 09:10:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000087000
# [2023-04-06 09:10:08] INFO: Writing to disk took 1.02695 seconds
# [2023-04-06 09:10:08] INFO: ======================================================================
# [2023-04-06 09:10:08] INFO: Start sweeping...
# [2023-04-06 09:11:03] INFO: It took 54.4864 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:11:03] INFO: Plaquette = 0.597138
# [2023-04-06 09:11:03] INFO: Polyakov loop = (0.00237193,0.000119189)
# [2023-04-06 09:11:03] INFO: Writing conf to disk...
# [2023-04-06 09:11:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000087500
# [2023-04-06 09:11:03] INFO: Calculated checksum: ae7692ff
# [2023-04-06 09:11:04] INFO: Calculated checksum: c8b61663
# [2023-04-06 09:11:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000087500
# [2023-04-06 09:11:04] INFO: Writing to disk took 1.04521 seconds
# [2023-04-06 09:11:04] INFO: ======================================================================
# [2023-04-06 09:11:04] INFO: Start sweeping...
# [2023-04-06 09:11:58] INFO: It took 54.4579 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:11:58] INFO: Plaquette = 0.596999
# [2023-04-06 09:11:58] INFO: Polyakov loop = (-0.000536136,0.00136695)
# [2023-04-06 09:11:58] INFO: Writing conf to disk...
# [2023-04-06 09:11:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000088000
# [2023-04-06 09:11:59] INFO: Calculated checksum: 7a777d14
# [2023-04-06 09:11:59] INFO: Calculated checksum: 17ddd108
# [2023-04-06 09:11:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000088000
# [2023-04-06 09:11:59] INFO: Writing to disk took 1.0475 seconds
# [2023-04-06 09:11:59] INFO: ======================================================================
# [2023-04-06 09:11:59] INFO: Start sweeping...
# [2023-04-06 09:12:54] INFO: It took 54.4445 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:12:54] INFO: Plaquette = 0.597247
