
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 09:58:08] INFO: Writing conf to disk...
# [2023-04-12 09:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000147500
# [2023-04-12 09:58:09] INFO: Calculated checksum: 313481e
# [2023-04-12 09:58:10] INFO: Calculated checksum: c1eb9b79
# [2023-04-12 09:58:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000147500
# [2023-04-12 09:58:10] INFO: Writing to disk took 1.04617 seconds
# [2023-04-12 09:58:10] INFO: ======================================================================
# [2023-04-12 09:58:10] INFO: Start sweeping...
# [2023-04-12 09:59:12] INFO: It took 62.3045 seconds to do 500 HBOR sweeps.
# [2023-04-12 09:59:12] INFO: Plaquette = 0.63172
# [2023-04-12 09:59:12] INFO: Polyakov loop = (0.0170982,-0.00119029)
# [2023-04-12 09:59:12] INFO: Writing conf to disk...
# [2023-04-12 09:59:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000148000
# [2023-04-12 09:59:12] INFO: Calculated checksum: 243dad3b
# [2023-04-12 09:59:13] INFO: Calculated checksum: 54781652
# [2023-04-12 09:59:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000148000
# [2023-04-12 09:59:13] INFO: Writing to disk took 1.04207 seconds
# [2023-04-12 09:59:13] INFO: ======================================================================
# [2023-04-12 09:59:13] INFO: Start sweeping...
# [2023-04-12 10:00:15] INFO: It took 62.2658 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:00:15] INFO: Plaquette = 0.63212
# [2023-04-12 10:00:15] INFO: Polyakov loop = (0.0150528,-0.00121893)
# [2023-04-12 10:00:15] INFO: Writing conf to disk...
# [2023-04-12 10:00:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000148500
# [2023-04-12 10:00:16] INFO: Calculated checksum: 911257e2
# [2023-04-12 10:00:16] INFO: Calculated checksum: ce5d689f
# [2023-04-12 10:00:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000148500
# [2023-04-12 10:00:16] INFO: Writing to disk took 1.06926 seconds
# [2023-04-12 10:00:16] INFO: ======================================================================
# [2023-04-12 10:00:16] INFO: Start sweeping...
# [2023-04-12 10:01:19] INFO: It took 62.2887 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:01:19] INFO: Plaquette = 0.632017
# [2023-04-12 10:01:19] INFO: Polyakov loop = (0.0164196,-0.000202015)
# [2023-04-12 10:01:19] INFO: Writing conf to disk...
# [2023-04-12 10:01:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000149000
# [2023-04-12 10:01:19] INFO: Calculated checksum: aa2d3fda
# [2023-04-12 10:01:20] INFO: Calculated checksum: bfb585d6
# [2023-04-12 10:01:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000149000
# [2023-04-12 10:01:20] INFO: Writing to disk took 1.0689 seconds
# [2023-04-12 10:01:20] INFO: ======================================================================
# [2023-04-12 10:01:20] INFO: Start sweeping...
# [2023-04-12 10:02:22] INFO: It took 62.3052 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:02:22] INFO: Plaquette = 0.631945
# [2023-04-12 10:02:22] INFO: Polyakov loop = (0.0132458,-0.000559743)
# [2023-04-12 10:02:22] INFO: Writing conf to disk...
# [2023-04-12 10:02:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000149500
# [2023-04-12 10:02:22] INFO: Calculated checksum: 9496111e
# [2023-04-12 10:02:23] INFO: Calculated checksum: 4322f810
# [2023-04-12 10:02:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000149500
# [2023-04-12 10:02:23] INFO: Writing to disk took 1.03148 seconds
# [2023-04-12 10:02:23] INFO: ======================================================================
# [2023-04-12 10:02:23] INFO: Start sweeping...
# [2023-04-12 10:03:25] INFO: It took 62.2632 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:03:25] INFO: Plaquette = 0.631646
# [2023-04-12 10:03:25] INFO: Polyakov loop = (0.0176289,-0.00149626)
# [2023-04-12 10:03:25] INFO: Writing conf to disk...
# [2023-04-12 10:03:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000150000
# [2023-04-12 10:03:26] INFO: Calculated checksum: 29faeac
# [2023-04-12 10:03:26] INFO: Calculated checksum: 1d14d7d7
# [2023-04-12 10:03:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000150000
# [2023-04-12 10:03:26] INFO: Writing to disk took 1.06983 seconds
# [2023-04-12 10:03:26] INFO: ======================================================================
# [2023-04-12 10:03:26] INFO: Start sweeping...
# [2023-04-12 10:04:29] INFO: It took 62.287 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:04:29] INFO: Plaquette = 0.631737
# [2023-04-12 10:04:29] INFO: Polyakov loop = (0.0167499,-0.000500741)
# [2023-04-12 10:04:29] INFO: Writing conf to disk...
# [2023-04-12 10:04:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000150500
# [2023-04-12 10:04:29] INFO: Calculated checksum: 6011172a
# [2023-04-12 10:04:30] INFO: Calculated checksum: a5ab734b
# [2023-04-12 10:04:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000150500
# [2023-04-12 10:04:30] INFO: Writing to disk took 1.06799 seconds
# [2023-04-12 10:04:30] INFO: ======================================================================
# [2023-04-12 10:04:30] INFO: Start sweeping...
# [2023-04-12 10:05:32] INFO: It took 62.3023 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:05:32] INFO: Plaquette = 0.631833
# [2023-04-12 10:05:32] INFO: Polyakov loop = (0.016191,0.00237552)
# [2023-04-12 10:05:32] INFO: Writing conf to disk...
# [2023-04-12 10:05:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000151000
# [2023-04-12 10:05:32] INFO: Calculated checksum: f1b619c0
# [2023-04-12 10:05:33] INFO: Calculated checksum: 1bc500f0
# [2023-04-12 10:05:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000151000
# [2023-04-12 10:05:33] INFO: Writing to disk took 1.04179 seconds
# [2023-04-12 10:05:33] INFO: ======================================================================
# [2023-04-12 10:05:33] INFO: Start sweeping...
# [2023-04-12 10:06:35] INFO: It took 62.2658 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:06:35] INFO: Plaquette = 0.631838
# [2023-04-12 10:06:35] INFO: Polyakov loop = (0.0112267,0.0012089)
# [2023-04-12 10:06:35] INFO: Writing conf to disk...
# [2023-04-12 10:06:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000151500
# [2023-04-12 10:06:36] INFO: Calculated checksum: bdbc4904
# [2023-04-12 10:06:36] INFO: Calculated checksum: 9909c28a
# [2023-04-12 10:06:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000151500
# [2023-04-12 10:06:36] INFO: Writing to disk took 1.06925 seconds
# [2023-04-12 10:06:36] INFO: ======================================================================
# [2023-04-12 10:06:36] INFO: Start sweeping...
# [2023-04-12 10:07:39] INFO: It took 62.2874 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:07:39] INFO: Plaquette = 0.631945
# [2023-04-12 10:07:39] INFO: Polyakov loop = (0.0145339,0.000255483)
# [2023-04-12 10:07:39] INFO: Writing conf to disk...
# [2023-04-12 10:07:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000152000
# [2023-04-12 10:07:39] INFO: Calculated checksum: bc616237
# [2023-04-12 10:07:40] INFO: Calculated checksum: b3c4ffca
# [2023-04-12 10:07:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000152000
# [2023-04-12 10:07:40] INFO: Writing to disk took 1.08575 seconds
# [2023-04-12 10:07:40] INFO: ======================================================================
# [2023-04-12 10:07:40] INFO: Start sweeping...
# [2023-04-12 10:08:42] INFO: It took 62.3131 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:08:42] INFO: Plaquette = 0.631912
# [2023-04-12 10:08:42] INFO: Polyakov loop = (0.0147786,-0.00140873)
# [2023-04-12 10:08:42] INFO: Writing conf to disk...
# [2023-04-12 10:08:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000152500
# [2023-04-12 10:08:42] INFO: Calculated checksum: 80e57791
# [2023-04-12 10:08:43] INFO: Calculated checksum: c810289d
# [2023-04-12 10:08:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000152500
# [2023-04-12 10:08:43] INFO: Writing to disk took 1.0793 seconds
# [2023-04-12 10:08:43] INFO: ======================================================================
# [2023-04-12 10:08:43] INFO: Start sweeping...
# [2023-04-12 10:09:45] INFO: It took 62.2911 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:09:45] INFO: Plaquette = 0.632048
# [2023-04-12 10:09:45] INFO: Polyakov loop = (0.0129997,-0.00377198)
# [2023-04-12 10:09:45] INFO: Writing conf to disk...
# [2023-04-12 10:09:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000153000
# [2023-04-12 10:09:46] INFO: Calculated checksum: c924e93e
# [2023-04-12 10:09:46] INFO: Calculated checksum: 8661879a
# [2023-04-12 10:09:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000153000
# [2023-04-12 10:09:46] INFO: Writing to disk took 1.06111 seconds
# [2023-04-12 10:09:46] INFO: ======================================================================
# [2023-04-12 10:09:46] INFO: Start sweeping...
# [2023-04-12 10:10:49] INFO: It took 62.3055 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:10:49] INFO: Plaquette = 0.631684
# [2023-04-12 10:10:49] INFO: Polyakov loop = (0.00959746,-0.000962727)
# [2023-04-12 10:10:49] INFO: Writing conf to disk...
# [2023-04-12 10:10:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000153500
# [2023-04-12 10:10:49] INFO: Calculated checksum: 7d8bcaac
# [2023-04-12 10:10:50] INFO: Calculated checksum: f81a6b4b
# [2023-04-12 10:10:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000153500
# [2023-04-12 10:10:50] INFO: Writing to disk took 1.06509 seconds
# [2023-04-12 10:10:50] INFO: ======================================================================
# [2023-04-12 10:10:50] INFO: Start sweeping...
# [2023-04-12 10:11:52] INFO: It took 62.2735 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:11:52] INFO: Plaquette = 0.631965
# [2023-04-12 10:11:52] INFO: Polyakov loop = (0.0105267,0.00285331)
# [2023-04-12 10:11:52] INFO: Writing conf to disk...
# [2023-04-12 10:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000154000
# [2023-04-12 10:11:53] INFO: Calculated checksum: a607bf4a
# [2023-04-12 10:11:53] INFO: Calculated checksum: 26458014
# [2023-04-12 10:11:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000154000
# [2023-04-12 10:11:53] INFO: Writing to disk took 1.0801 seconds
# [2023-04-12 10:11:53] INFO: ======================================================================
# [2023-04-12 10:11:53] INFO: Start sweeping...
# [2023-04-12 10:12:56] INFO: It took 62.2916 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:12:56] INFO: Plaquette = 0.631993
# [2023-04-12 10:12:56] INFO: Polyakov loop = (0.0178517,-0.0010931)
# [2023-04-12 10:12:56] INFO: Writing conf to disk...
# [2023-04-12 10:12:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000154500
# [2023-04-12 10:12:56] INFO: Calculated checksum: 7444b7f2
# [2023-04-12 10:12:57] INFO: Calculated checksum: 68f2e43
# [2023-04-12 10:12:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000154500
# [2023-04-12 10:12:57] INFO: Writing to disk took 1.06784 seconds
# [2023-04-12 10:12:57] INFO: ======================================================================
# [2023-04-12 10:12:57] INFO: Start sweeping...
# [2023-04-12 10:13:59] INFO: It took 62.3347 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:13:59] INFO: Plaquette = 0.631676
# [2023-04-12 10:13:59] INFO: Polyakov loop = (0.0155051,-0.00206344)
# [2023-04-12 10:13:59] INFO: Writing conf to disk...
# [2023-04-12 10:13:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000155000
# [2023-04-12 10:13:59] INFO: Calculated checksum: b7074a84
# [2023-04-12 10:14:00] INFO: Calculated checksum: c158ca5c
# [2023-04-12 10:14:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000155000
# [2023-04-12 10:14:00] INFO: Writing to disk took 1.03656 seconds
# [2023-04-12 10:14:00] INFO: ======================================================================
# [2023-04-12 10:14:00] INFO: Start sweeping...
# [2023-04-12 10:15:02] INFO: It took 62.2909 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:15:02] INFO: Plaquette = 0.632035
# [2023-04-12 10:15:02] INFO: Polyakov loop = (0.0188066,0.000935062)
# [2023-04-12 10:15:02] INFO: Writing conf to disk...
# [2023-04-12 10:15:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000155500
# [2023-04-12 10:15:03] INFO: Calculated checksum: 527b9227
# [2023-04-12 10:15:03] INFO: Calculated checksum: 9944149b
# [2023-04-12 10:15:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000155500
# [2023-04-12 10:15:03] INFO: Writing to disk took 1.08684 seconds
# [2023-04-12 10:15:03] INFO: ======================================================================
# [2023-04-12 10:15:03] INFO: Start sweeping...
# [2023-04-12 10:16:06] INFO: It took 62.2999 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:16:06] INFO: Plaquette = 0.631998
# [2023-04-12 10:16:06] INFO: Polyakov loop = (0.016264,-0.000383563)
# [2023-04-12 10:16:06] INFO: Writing conf to disk...
# [2023-04-12 10:16:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000156000
# [2023-04-12 10:16:06] INFO: Calculated checksum: 55e8a412
# [2023-04-12 10:16:07] INFO: Calculated checksum: 96357e26
# [2023-04-12 10:16:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000156000
# [2023-04-12 10:16:07] INFO: Writing to disk took 1.09428 seconds
# [2023-04-12 10:16:07] INFO: ======================================================================
# [2023-04-12 10:16:07] INFO: Start sweeping...
# [2023-04-12 10:17:09] INFO: It took 62.2895 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:17:09] INFO: Plaquette = 0.631972
# [2023-04-12 10:17:09] INFO: Polyakov loop = (0.0161086,-0.00216884)
# [2023-04-12 10:17:09] INFO: Writing conf to disk...
# [2023-04-12 10:17:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000156500
# [2023-04-12 10:17:09] INFO: Calculated checksum: dfefebe1
# [2023-04-12 10:17:10] INFO: Calculated checksum: ae7f97a
# [2023-04-12 10:17:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000156500
# [2023-04-12 10:17:10] INFO: Writing to disk took 1.03133 seconds
# [2023-04-12 10:17:10] INFO: ======================================================================
# [2023-04-12 10:17:10] INFO: Start sweeping...
# [2023-04-12 10:18:12] INFO: It took 62.3007 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:18:12] INFO: Plaquette = 0.631738
# [2023-04-12 10:18:12] INFO: Polyakov loop = (0.0131708,0.00112262)
# [2023-04-12 10:18:12] INFO: Writing conf to disk...
# [2023-04-12 10:18:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000157000
# [2023-04-12 10:18:13] INFO: Calculated checksum: 43696d94
# [2023-04-12 10:18:13] INFO: Calculated checksum: c90cf597
# [2023-04-12 10:18:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000157000
# [2023-04-12 10:18:13] INFO: Writing to disk took 1.03288 seconds
# [2023-04-12 10:18:13] INFO: ======================================================================
# [2023-04-12 10:18:13] INFO: Start sweeping...
# [2023-04-12 10:19:16] INFO: It took 62.3446 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:19:16] INFO: Plaquette = 0.631855
# [2023-04-12 10:19:16] INFO: Polyakov loop = (0.0161007,-0.000597276)
# [2023-04-12 10:19:16] INFO: Writing conf to disk...
# [2023-04-12 10:19:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000157500
# [2023-04-12 10:19:16] INFO: Calculated checksum: 5c9a1695
# [2023-04-12 10:19:17] INFO: Calculated checksum: 2bcc44bd
# [2023-04-12 10:19:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000157500
# [2023-04-12 10:19:17] INFO: Writing to disk took 1.07836 seconds
# [2023-04-12 10:19:17] INFO: ======================================================================
# [2023-04-12 10:19:17] INFO: Start sweeping...
# [2023-04-12 10:20:19] INFO: It took 62.2986 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:20:19] INFO: Plaquette = 0.631747
# [2023-04-12 10:20:19] INFO: Polyakov loop = (0.0165526,0.000262589)
# [2023-04-12 10:20:19] INFO: Writing conf to disk...
# [2023-04-12 10:20:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000158000
# [2023-04-12 10:20:20] INFO: Calculated checksum: c7f742e6
# [2023-04-12 10:20:20] INFO: Calculated checksum: f8926c88
# [2023-04-12 10:20:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000158000
# [2023-04-12 10:20:20] INFO: Writing to disk took 1.07693 seconds
# [2023-04-12 10:20:20] INFO: ======================================================================
# [2023-04-12 10:20:20] INFO: Start sweeping...
# [2023-04-12 10:21:23] INFO: It took 62.2731 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:21:23] INFO: Plaquette = 0.631668
# [2023-04-12 10:21:23] INFO: Polyakov loop = (0.0162409,-0.000481298)
# [2023-04-12 10:21:23] INFO: Writing conf to disk...
# [2023-04-12 10:21:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000158500
# [2023-04-12 10:21:23] INFO: Calculated checksum: 7f609788
# [2023-04-12 10:21:24] INFO: Calculated checksum: 98ef34ad
# [2023-04-12 10:21:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000158500
# [2023-04-12 10:21:24] INFO: Writing to disk took 1.07971 seconds
# [2023-04-12 10:21:24] INFO: ======================================================================
# [2023-04-12 10:21:24] INFO: Start sweeping...
# [2023-04-12 10:22:26] INFO: It took 62.2921 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:22:26] INFO: Plaquette = 0.631969
# [2023-04-12 10:22:26] INFO: Polyakov loop = (0.0149184,-0.00100793)
# [2023-04-12 10:22:26] INFO: Writing conf to disk...
# [2023-04-12 10:22:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000159000
# [2023-04-12 10:22:26] INFO: Calculated checksum: 86a796fa
# [2023-04-12 10:22:27] INFO: Calculated checksum: 2d953430
# [2023-04-12 10:22:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000159000
# [2023-04-12 10:22:27] INFO: Writing to disk took 1.06657 seconds
# [2023-04-12 10:22:27] INFO: ======================================================================
# [2023-04-12 10:22:27] INFO: Start sweeping...
# [2023-04-12 10:23:29] INFO: It took 62.3108 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:23:29] INFO: Plaquette = 0.631723
# [2023-04-12 10:23:29] INFO: Polyakov loop = (0.0125738,0.00225245)
# [2023-04-12 10:23:29] INFO: Writing conf to disk...
# [2023-04-12 10:23:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000159500
# [2023-04-12 10:23:30] INFO: Calculated checksum: dd94cb4e
# [2023-04-12 10:23:30] INFO: Calculated checksum: 72b47646
# [2023-04-12 10:23:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000159500
# [2023-04-12 10:23:30] INFO: Writing to disk took 1.07553 seconds
# [2023-04-12 10:23:30] INFO: ======================================================================
# [2023-04-12 10:23:30] INFO: Start sweeping...
# [2023-04-12 10:24:33] INFO: It took 62.2941 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:24:33] INFO: Plaquette = 0.63162
# [2023-04-12 10:24:33] INFO: Polyakov loop = (0.0143558,-0.00405034)
# [2023-04-12 10:24:33] INFO: Writing conf to disk...
# [2023-04-12 10:24:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000160000
# [2023-04-12 10:24:33] INFO: Calculated checksum: a811b8e7
# [2023-04-12 10:24:34] INFO: Calculated checksum: 53ee50f5
# [2023-04-12 10:24:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000160000
# [2023-04-12 10:24:34] INFO: Writing to disk took 1.06201 seconds
# [2023-04-12 10:24:34] INFO: ======================================================================
# [2023-04-12 10:24:34] INFO: Start sweeping...
# [2023-04-12 10:25:36] INFO: It took 62.3019 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:25:36] INFO: Plaquette = 0.631791
# [2023-04-12 10:25:36] INFO: Polyakov loop = (0.0151444,0.00112478)
# [2023-04-12 10:25:36] INFO: Writing conf to disk...
# [2023-04-12 10:25:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000160500
# [2023-04-12 10:25:36] INFO: Calculated checksum: 51d38c6f
# [2023-04-12 10:25:37] INFO: Calculated checksum: 95739ec3
# [2023-04-12 10:25:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000160500
# [2023-04-12 10:25:37] INFO: Writing to disk took 1.05437 seconds
# [2023-04-12 10:25:37] INFO: ======================================================================
# [2023-04-12 10:25:37] INFO: Start sweeping...
# [2023-04-12 10:26:39] INFO: It took 62.2777 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:26:39] INFO: Plaquette = 0.631672
# [2023-04-12 10:26:39] INFO: Polyakov loop = (0.0180635,-9.08956e-05)
# [2023-04-12 10:26:39] INFO: Writing conf to disk...
# [2023-04-12 10:26:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000161000
# [2023-04-12 10:26:40] INFO: Calculated checksum: a7bad2dc
# [2023-04-12 10:26:40] INFO: Calculated checksum: c88092e1
# [2023-04-12 10:26:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000161000
# [2023-04-12 10:26:40] INFO: Writing to disk took 1.07296 seconds
# [2023-04-12 10:26:40] INFO: ======================================================================
# [2023-04-12 10:26:40] INFO: Start sweeping...
# [2023-04-12 10:27:43] INFO: It took 62.2947 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:27:43] INFO: Plaquette = 0.631878
# [2023-04-12 10:27:43] INFO: Polyakov loop = (0.0168103,-0.000176128)
# [2023-04-12 10:27:43] INFO: Writing conf to disk...
# [2023-04-12 10:27:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000161500
# [2023-04-12 10:27:43] INFO: Calculated checksum: f803d49b
# [2023-04-12 10:27:44] INFO: Calculated checksum: d62aea12
# [2023-04-12 10:27:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000161500
# [2023-04-12 10:27:44] INFO: Writing to disk took 1.07277 seconds
# [2023-04-12 10:27:44] INFO: ======================================================================
# [2023-04-12 10:27:44] INFO: Start sweeping...
# [2023-04-12 10:28:46] INFO: It took 62.3468 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:28:46] INFO: Plaquette = 0.631742
# [2023-04-12 10:28:46] INFO: Polyakov loop = (0.0122205,0.00040277)
# [2023-04-12 10:28:46] INFO: Writing conf to disk...
# [2023-04-12 10:28:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000162000
# [2023-04-12 10:28:47] INFO: Calculated checksum: 4e53d92f
# [2023-04-12 10:28:47] INFO: Calculated checksum: 214d8a17
# [2023-04-12 10:28:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000162000
# [2023-04-12 10:28:47] INFO: Writing to disk took 1.07211 seconds
# [2023-04-12 10:28:47] INFO: ======================================================================
# [2023-04-12 10:28:47] INFO: Start sweeping...
# [2023-04-12 10:29:50] INFO: It took 62.2958 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:29:50] INFO: Plaquette = 0.631675
# [2023-04-12 10:29:50] INFO: Polyakov loop = (0.0136848,-0.000402712)
# [2023-04-12 10:29:50] INFO: Writing conf to disk...
# [2023-04-12 10:29:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000162500
# [2023-04-12 10:29:50] INFO: Calculated checksum: d2cadc5
# [2023-04-12 10:29:51] INFO: Calculated checksum: 4988995
# [2023-04-12 10:29:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000162500
# [2023-04-12 10:29:51] INFO: Writing to disk took 1.07931 seconds
# [2023-04-12 10:29:51] INFO: ======================================================================
# [2023-04-12 10:29:51] INFO: Start sweeping...
# [2023-04-12 10:30:53] INFO: It took 62.3059 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:30:53] INFO: Plaquette = 0.631664
# [2023-04-12 10:30:53] INFO: Polyakov loop = (0.0168296,-0.0005648)
# [2023-04-12 10:30:53] INFO: Writing conf to disk...
# [2023-04-12 10:30:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000163000
# [2023-04-12 10:30:53] INFO: Calculated checksum: f276a362
# [2023-04-12 10:30:54] INFO: Calculated checksum: 22b60430
# [2023-04-12 10:30:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000163000
# [2023-04-12 10:30:54] INFO: Writing to disk took 1.07458 seconds
# [2023-04-12 10:30:54] INFO: ======================================================================
# [2023-04-12 10:30:54] INFO: Start sweeping...
# [2023-04-12 10:31:56] INFO: It took 62.2872 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:31:56] INFO: Plaquette = 0.632037
# [2023-04-12 10:31:56] INFO: Polyakov loop = (0.0142062,0.00043461)
# [2023-04-12 10:31:56] INFO: Writing conf to disk...
# [2023-04-12 10:31:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000163500
# [2023-04-12 10:31:57] INFO: Calculated checksum: 29dc9ba9
# [2023-04-12 10:31:57] INFO: Calculated checksum: 1a3576fc
# [2023-04-12 10:31:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000163500
# [2023-04-12 10:31:57] INFO: Writing to disk took 1.05581 seconds
# [2023-04-12 10:31:57] INFO: ======================================================================
# [2023-04-12 10:31:57] INFO: Start sweeping...
# [2023-04-12 10:33:00] INFO: It took 62.3388 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:33:00] INFO: Plaquette = 0.631894
# [2023-04-12 10:33:00] INFO: Polyakov loop = (0.0142499,-0.00222878)
# [2023-04-12 10:33:00] INFO: Writing conf to disk...
# [2023-04-12 10:33:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000164000
# [2023-04-12 10:33:00] INFO: Calculated checksum: 512feb0c
