
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-14 16:18:31] INFO: Writing conf to disk...
# [2023-04-14 16:18:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000015000
# [2023-04-14 16:18:31] INFO: Calculated checksum: 118f3ffb
# [2023-04-14 16:18:32] INFO: Calculated checksum: 8b8e84d6
# [2023-04-14 16:18:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000015000
# [2023-04-14 16:18:32] INFO: Writing to disk took 1.02532 seconds
# [2023-04-14 16:18:32] INFO: ======================================================================
# [2023-04-14 16:18:32] INFO: Start sweeping...
# [2023-04-14 16:19:35] INFO: It took 62.3922 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:19:35] INFO: Plaquette = 0.625384
# [2023-04-14 16:19:35] INFO: Polyakov loop = (0.00219525,0.00301819)
# [2023-04-14 16:19:35] INFO: Writing conf to disk...
# [2023-04-14 16:19:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000015500
# [2023-04-14 16:19:35] INFO: Calculated checksum: 48d38949
# [2023-04-14 16:19:36] INFO: Calculated checksum: 21d3fa7b
# [2023-04-14 16:19:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000015500
# [2023-04-14 16:19:36] INFO: Writing to disk took 1.03244 seconds
# [2023-04-14 16:19:36] INFO: ======================================================================
# [2023-04-14 16:19:36] INFO: Start sweeping...
# [2023-04-14 16:20:38] INFO: It took 62.3916 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:20:38] INFO: Plaquette = 0.625361
# [2023-04-14 16:20:38] INFO: Polyakov loop = (0.0105995,-0.00202174)
# [2023-04-14 16:20:38] INFO: Writing conf to disk...
# [2023-04-14 16:20:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000016000
# [2023-04-14 16:20:38] INFO: Calculated checksum: 235bff85
# [2023-04-14 16:20:39] INFO: Calculated checksum: fb1ddbd3
# [2023-04-14 16:20:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000016000
# [2023-04-14 16:20:39] INFO: Writing to disk took 1.0259 seconds
# [2023-04-14 16:20:39] INFO: ======================================================================
# [2023-04-14 16:20:39] INFO: Start sweeping...
# [2023-04-14 16:21:41] INFO: It took 62.367 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:21:41] INFO: Plaquette = 0.625169
# [2023-04-14 16:21:41] INFO: Polyakov loop = (0.00993125,-0.000528838)
# [2023-04-14 16:21:41] INFO: Writing conf to disk...
# [2023-04-14 16:21:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000016500
# [2023-04-14 16:21:42] INFO: Calculated checksum: 4be5d92c
# [2023-04-14 16:21:42] INFO: Calculated checksum: a47ea3ce
# [2023-04-14 16:21:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000016500
# [2023-04-14 16:21:42] INFO: Writing to disk took 1.02276 seconds
# [2023-04-14 16:21:42] INFO: ======================================================================
# [2023-04-14 16:21:42] INFO: Start sweeping...
# [2023-04-14 16:22:45] INFO: It took 62.4107 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:22:45] INFO: Plaquette = 0.625453
# [2023-04-14 16:22:45] INFO: Polyakov loop = (0.00948658,-0.00108775)
# [2023-04-14 16:22:45] INFO: Writing conf to disk...
# [2023-04-14 16:22:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000017000
# [2023-04-14 16:22:45] INFO: Calculated checksum: a0c4b170
# [2023-04-14 16:22:46] INFO: Calculated checksum: ca623ae0
# [2023-04-14 16:22:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000017000
# [2023-04-14 16:22:46] INFO: Writing to disk took 1.03346 seconds
# [2023-04-14 16:22:46] INFO: ======================================================================
# [2023-04-14 16:22:46] INFO: Start sweeping...
# [2023-04-14 16:23:48] INFO: It took 62.4058 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:23:48] INFO: Plaquette = 0.625288
# [2023-04-14 16:23:48] INFO: Polyakov loop = (0.00178316,-0.00230136)
# [2023-04-14 16:23:48] INFO: Writing conf to disk...
# [2023-04-14 16:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000017500
# [2023-04-14 16:23:49] INFO: Calculated checksum: dbcfdc11
# [2023-04-14 16:23:49] INFO: Calculated checksum: 9bd3b62
# [2023-04-14 16:23:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000017500
# [2023-04-14 16:23:49] INFO: Writing to disk took 1.03481 seconds
# [2023-04-14 16:23:49] INFO: ======================================================================
# [2023-04-14 16:23:49] INFO: Start sweeping...
# [2023-04-14 16:24:52] INFO: It took 62.3772 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:24:52] INFO: Plaquette = 0.625632
# [2023-04-14 16:24:52] INFO: Polyakov loop = (0.00918962,-0.000518391)
# [2023-04-14 16:24:52] INFO: Writing conf to disk...
# [2023-04-14 16:24:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000018000
# [2023-04-14 16:24:52] INFO: Calculated checksum: c7f56ffb
# [2023-04-14 16:24:53] INFO: Calculated checksum: 44ee99b4
# [2023-04-14 16:24:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000018000
# [2023-04-14 16:24:53] INFO: Writing to disk took 1.03785 seconds
# [2023-04-14 16:24:53] INFO: ======================================================================
# [2023-04-14 16:24:53] INFO: Start sweeping...
# [2023-04-14 16:25:55] INFO: It took 62.4045 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:25:55] INFO: Plaquette = 0.62508
# [2023-04-14 16:25:55] INFO: Polyakov loop = (0.000595323,-9.35829e-05)
# [2023-04-14 16:25:55] INFO: Writing conf to disk...
# [2023-04-14 16:25:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000018500
# [2023-04-14 16:25:55] INFO: Calculated checksum: f988dc42
# [2023-04-14 16:25:56] INFO: Calculated checksum: 69f7cfe3
# [2023-04-14 16:25:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000018500
# [2023-04-14 16:25:56] INFO: Writing to disk took 1.06553 seconds
# [2023-04-14 16:25:56] INFO: ======================================================================
# [2023-04-14 16:25:56] INFO: Start sweeping...
# [2023-04-14 16:26:59] INFO: It took 62.3771 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:26:59] INFO: Plaquette = 0.625158
# [2023-04-14 16:26:59] INFO: Polyakov loop = (0.000916836,-0.0018406)
# [2023-04-14 16:26:59] INFO: Writing conf to disk...
# [2023-04-14 16:26:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000019000
# [2023-04-14 16:26:59] INFO: Calculated checksum: f578c1db
# [2023-04-14 16:27:00] INFO: Calculated checksum: 1d57001e
# [2023-04-14 16:27:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000019000
# [2023-04-14 16:27:00] INFO: Writing to disk took 1.08999 seconds
# [2023-04-14 16:27:00] INFO: ======================================================================
# [2023-04-14 16:27:00] INFO: Start sweeping...
# [2023-04-14 16:28:02] INFO: It took 62.3855 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:28:02] INFO: Plaquette = 0.625182
# [2023-04-14 16:28:02] INFO: Polyakov loop = (-0.00395136,-0.00854003)
# [2023-04-14 16:28:02] INFO: Writing conf to disk...
# [2023-04-14 16:28:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000019500
# [2023-04-14 16:28:02] INFO: Calculated checksum: 2fd753f4
# [2023-04-14 16:28:03] INFO: Calculated checksum: 8518d572
# [2023-04-14 16:28:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000019500
# [2023-04-14 16:28:03] INFO: Writing to disk took 1.08522 seconds
# [2023-04-14 16:28:03] INFO: ======================================================================
# [2023-04-14 16:28:03] INFO: Start sweeping...
# [2023-04-14 16:29:06] INFO: It took 62.3945 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:29:06] INFO: Plaquette = 0.625443
# [2023-04-14 16:29:06] INFO: Polyakov loop = (-0.000334566,-0.00686442)
# [2023-04-14 16:29:06] INFO: Writing conf to disk...
# [2023-04-14 16:29:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000020000
# [2023-04-14 16:29:06] INFO: Calculated checksum: 29b8b86a
# [2023-04-14 16:29:07] INFO: Calculated checksum: 476d7f49
# [2023-04-14 16:29:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000020000
# [2023-04-14 16:29:07] INFO: Writing to disk took 1.07176 seconds
# [2023-04-14 16:29:07] INFO: ======================================================================
# [2023-04-14 16:29:07] INFO: Start sweeping...
# [2023-04-14 16:30:09] INFO: It took 62.3875 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:30:09] INFO: Plaquette = 0.625311
# [2023-04-14 16:30:09] INFO: Polyakov loop = (-0.00548969,-0.0113919)
# [2023-04-14 16:30:09] INFO: Writing conf to disk...
# [2023-04-14 16:30:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000020500
# [2023-04-14 16:30:09] INFO: Calculated checksum: eb8f49e4
# [2023-04-14 16:30:10] INFO: Calculated checksum: 1274484e
# [2023-04-14 16:30:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000020500
# [2023-04-14 16:30:10] INFO: Writing to disk took 1.07152 seconds
# [2023-04-14 16:30:10] INFO: ======================================================================
# [2023-04-14 16:30:10] INFO: Start sweeping...
# [2023-04-14 16:31:12] INFO: It took 62.379 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:31:12] INFO: Plaquette = 0.625487
# [2023-04-14 16:31:12] INFO: Polyakov loop = (-0.00391242,-0.00441118)
# [2023-04-14 16:31:12] INFO: Writing conf to disk...
# [2023-04-14 16:31:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000021000
# [2023-04-14 16:31:13] INFO: Calculated checksum: a1c56f45
# [2023-04-14 16:31:13] INFO: Calculated checksum: eba2bd7f
# [2023-04-14 16:31:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000021000
# [2023-04-14 16:31:14] INFO: Writing to disk took 1.06605 seconds
# [2023-04-14 16:31:14] INFO: ======================================================================
# [2023-04-14 16:31:14] INFO: Start sweeping...
# [2023-04-14 16:32:16] INFO: It took 62.386 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:32:16] INFO: Plaquette = 0.625251
# [2023-04-14 16:32:16] INFO: Polyakov loop = (-0.0048591,-0.00850137)
# [2023-04-14 16:32:16] INFO: Writing conf to disk...
# [2023-04-14 16:32:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000021500
# [2023-04-14 16:32:16] INFO: Calculated checksum: 20caeb93
# [2023-04-14 16:32:17] INFO: Calculated checksum: 2a7417d4
# [2023-04-14 16:32:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000021500
# [2023-04-14 16:32:17] INFO: Writing to disk took 1.08281 seconds
# [2023-04-14 16:32:17] INFO: ======================================================================
# [2023-04-14 16:32:17] INFO: Start sweeping...
# [2023-04-14 16:33:19] INFO: It took 62.3732 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:33:19] INFO: Plaquette = 0.625441
# [2023-04-14 16:33:19] INFO: Polyakov loop = (-0.00144382,-0.00231949)
# [2023-04-14 16:33:19] INFO: Writing conf to disk...
# [2023-04-14 16:33:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000022000
# [2023-04-14 16:33:20] INFO: Calculated checksum: 289ffb0d
# [2023-04-14 16:33:20] INFO: Calculated checksum: 9cb2ea29
# [2023-04-14 16:33:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000022000
# [2023-04-14 16:33:20] INFO: Writing to disk took 1.07446 seconds
# [2023-04-14 16:33:20] INFO: ======================================================================
# [2023-04-14 16:33:20] INFO: Start sweeping...
# [2023-04-14 16:34:23] INFO: It took 62.3498 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:34:23] INFO: Plaquette = 0.625057
# [2023-04-14 16:34:23] INFO: Polyakov loop = (-0.00331959,0.00640504)
# [2023-04-14 16:34:23] INFO: Writing conf to disk...
# [2023-04-14 16:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000022500
# [2023-04-14 16:34:23] INFO: Calculated checksum: 81c09e89
# [2023-04-14 16:34:24] INFO: Calculated checksum: 900a1d0c
# [2023-04-14 16:34:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000022500
# [2023-04-14 16:34:24] INFO: Writing to disk took 1.06955 seconds
# [2023-04-14 16:34:24] INFO: ======================================================================
# [2023-04-14 16:34:24] INFO: Start sweeping...
# [2023-04-14 16:35:26] INFO: It took 62.373 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:35:26] INFO: Plaquette = 0.625166
# [2023-04-14 16:35:26] INFO: Polyakov loop = (-0.000739675,-0.0024961)
# [2023-04-14 16:35:26] INFO: Writing conf to disk...
# [2023-04-14 16:35:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000023000
# [2023-04-14 16:35:27] INFO: Calculated checksum: 59a4aebe
# [2023-04-14 16:35:27] INFO: Calculated checksum: 1ff5c8ca
# [2023-04-14 16:35:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000023000
# [2023-04-14 16:35:27] INFO: Writing to disk took 1.06611 seconds
# [2023-04-14 16:35:27] INFO: ======================================================================
# [2023-04-14 16:35:27] INFO: Start sweeping...
# [2023-04-14 16:36:30] INFO: It took 62.3744 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:36:30] INFO: Plaquette = 0.625555
# [2023-04-14 16:36:30] INFO: Polyakov loop = (-0.000113144,-0.00102638)
# [2023-04-14 16:36:30] INFO: Writing conf to disk...
# [2023-04-14 16:36:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000023500
# [2023-04-14 16:36:30] INFO: Calculated checksum: 5ecd7b28
# [2023-04-14 16:36:31] INFO: Calculated checksum: 3e5ad085
# [2023-04-14 16:36:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000023500
# [2023-04-14 16:36:31] INFO: Writing to disk took 1.03279 seconds
# [2023-04-14 16:36:31] INFO: ======================================================================
# [2023-04-14 16:36:31] INFO: Start sweeping...
# [2023-04-14 16:37:33] INFO: It took 62.3579 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:37:33] INFO: Plaquette = 0.625465
# [2023-04-14 16:37:33] INFO: Polyakov loop = (-0.00126593,-0.000342836)
# [2023-04-14 16:37:33] INFO: Writing conf to disk...
# [2023-04-14 16:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000024000
# [2023-04-14 16:37:33] INFO: Calculated checksum: 4ac50eb7
# [2023-04-14 16:37:34] INFO: Calculated checksum: 7bfef571
# [2023-04-14 16:37:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000024000
# [2023-04-14 16:37:34] INFO: Writing to disk took 1.06837 seconds
# [2023-04-14 16:37:34] INFO: ======================================================================
# [2023-04-14 16:37:34] INFO: Start sweeping...
# [2023-04-14 16:38:37] INFO: It took 62.3817 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:38:37] INFO: Plaquette = 0.625494
# [2023-04-14 16:38:37] INFO: Polyakov loop = (0.00691424,8.68174e-05)
# [2023-04-14 16:38:37] INFO: Writing conf to disk...
# [2023-04-14 16:38:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000024500
# [2023-04-14 16:38:37] INFO: Calculated checksum: c4fd49de
# [2023-04-14 16:38:38] INFO: Calculated checksum: 237cea23
# [2023-04-14 16:38:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000024500
# [2023-04-14 16:38:38] INFO: Writing to disk took 1.06927 seconds
# [2023-04-14 16:38:38] INFO: ======================================================================
# [2023-04-14 16:38:38] INFO: Start sweeping...
# [2023-04-14 16:39:40] INFO: It took 62.3805 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:39:40] INFO: Plaquette = 0.625086
# [2023-04-14 16:39:40] INFO: Polyakov loop = (0.0102304,-2.38121e-05)
# [2023-04-14 16:39:40] INFO: Writing conf to disk...
# [2023-04-14 16:39:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000025000
# [2023-04-14 16:39:40] INFO: Calculated checksum: 8c3c4f51
# [2023-04-14 16:39:41] INFO: Calculated checksum: 188b385f
# [2023-04-14 16:39:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000025000
# [2023-04-14 16:39:41] INFO: Writing to disk took 1.07497 seconds
# [2023-04-14 16:39:41] INFO: ======================================================================
# [2023-04-14 16:39:41] INFO: Start sweeping...
# [2023-04-14 16:40:43] INFO: It took 62.3814 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:40:43] INFO: Plaquette = 0.62537
# [2023-04-14 16:40:43] INFO: Polyakov loop = (0.00381606,-0.00168839)
# [2023-04-14 16:40:43] INFO: Writing conf to disk...
# [2023-04-14 16:40:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000025500
# [2023-04-14 16:40:44] INFO: Calculated checksum: ebc6e08b
# [2023-04-14 16:40:45] INFO: Calculated checksum: 2b365860
# [2023-04-14 16:40:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000025500
# [2023-04-14 16:40:45] INFO: Writing to disk took 1.06608 seconds
# [2023-04-14 16:40:45] INFO: ======================================================================
# [2023-04-14 16:40:45] INFO: Start sweeping...
# [2023-04-14 16:41:47] INFO: It took 62.3829 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:41:47] INFO: Plaquette = 0.625509
# [2023-04-14 16:41:47] INFO: Polyakov loop = (-0.00465337,-0.00223099)
# [2023-04-14 16:41:47] INFO: Writing conf to disk...
# [2023-04-14 16:41:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000026000
# [2023-04-14 16:41:47] INFO: Calculated checksum: 22e338cd
# [2023-04-14 16:41:48] INFO: Calculated checksum: b8dd5c4a
# [2023-04-14 16:41:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000026000
# [2023-04-14 16:41:48] INFO: Writing to disk took 1.06735 seconds
# [2023-04-14 16:41:48] INFO: ======================================================================
# [2023-04-14 16:41:48] INFO: Start sweeping...
# [2023-04-14 16:42:50] INFO: It took 62.3654 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:42:50] INFO: Plaquette = 0.625323
# [2023-04-14 16:42:50] INFO: Polyakov loop = (-0.00624998,0.00941151)
# [2023-04-14 16:42:50] INFO: Writing conf to disk...
# [2023-04-14 16:42:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000026500
# [2023-04-14 16:42:51] INFO: Calculated checksum: a52d8978
# [2023-04-14 16:42:51] INFO: Calculated checksum: 51375cd5
# [2023-04-14 16:42:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000026500
# [2023-04-14 16:42:51] INFO: Writing to disk took 1.07232 seconds
# [2023-04-14 16:42:51] INFO: ======================================================================
# [2023-04-14 16:42:51] INFO: Start sweeping...
# [2023-04-14 16:43:54] INFO: It took 62.4341 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:43:54] INFO: Plaquette = 0.625184
# [2023-04-14 16:43:54] INFO: Polyakov loop = (-0.00447089,0.00809686)
# [2023-04-14 16:43:54] INFO: Writing conf to disk...
# [2023-04-14 16:43:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000027000
# [2023-04-14 16:43:54] INFO: Calculated checksum: 8bb28e92
# [2023-04-14 16:43:55] INFO: Calculated checksum: 867ef19b
# [2023-04-14 16:43:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000027000
# [2023-04-14 16:43:55] INFO: Writing to disk took 1.06767 seconds
# [2023-04-14 16:43:55] INFO: ======================================================================
# [2023-04-14 16:43:55] INFO: Start sweeping...
# [2023-04-14 16:44:57] INFO: It took 62.3568 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:44:57] INFO: Plaquette = 0.625593
# [2023-04-14 16:44:57] INFO: Polyakov loop = (-0.00506091,0.00809702)
# [2023-04-14 16:44:57] INFO: Writing conf to disk...
# [2023-04-14 16:44:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000027500
# [2023-04-14 16:44:58] INFO: Calculated checksum: 527a6c95
# [2023-04-14 16:44:58] INFO: Calculated checksum: 85566ce2
# [2023-04-14 16:44:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000027500
# [2023-04-14 16:44:58] INFO: Writing to disk took 1.06577 seconds
# [2023-04-14 16:44:58] INFO: ======================================================================
# [2023-04-14 16:44:58] INFO: Start sweeping...
# [2023-04-14 16:46:01] INFO: It took 62.3769 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:46:01] INFO: Plaquette = 0.625644
# [2023-04-14 16:46:01] INFO: Polyakov loop = (-0.00705989,0.0101891)
# [2023-04-14 16:46:01] INFO: Writing conf to disk...
# [2023-04-14 16:46:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000028000
# [2023-04-14 16:46:01] INFO: Calculated checksum: ba96e068
# [2023-04-14 16:46:02] INFO: Calculated checksum: 5cf4d4bf
# [2023-04-14 16:46:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000028000
# [2023-04-14 16:46:02] INFO: Writing to disk took 1.06162 seconds
# [2023-04-14 16:46:02] INFO: ======================================================================
# [2023-04-14 16:46:02] INFO: Start sweeping...
# [2023-04-14 16:47:04] INFO: It took 62.3872 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:47:04] INFO: Plaquette = 0.625128
# [2023-04-14 16:47:04] INFO: Polyakov loop = (-0.00686715,0.0103101)
# [2023-04-14 16:47:04] INFO: Writing conf to disk...
# [2023-04-14 16:47:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000028500
# [2023-04-14 16:47:05] INFO: Calculated checksum: 80144aaf
# [2023-04-14 16:47:05] INFO: Calculated checksum: ad246baf
# [2023-04-14 16:47:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000028500
# [2023-04-14 16:47:05] INFO: Writing to disk took 1.07324 seconds
# [2023-04-14 16:47:05] INFO: ======================================================================
# [2023-04-14 16:47:05] INFO: Start sweeping...
# [2023-04-14 16:48:08] INFO: It took 62.3753 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:48:08] INFO: Plaquette = 0.625624
# [2023-04-14 16:48:08] INFO: Polyakov loop = (-0.00622337,0.00893198)
# [2023-04-14 16:48:08] INFO: Writing conf to disk...
# [2023-04-14 16:48:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000029000
# [2023-04-14 16:48:08] INFO: Calculated checksum: 42d39c47
# [2023-04-14 16:48:09] INFO: Calculated checksum: c9fd1b4
# [2023-04-14 16:48:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000029000
# [2023-04-14 16:48:09] INFO: Writing to disk took 1.07322 seconds
# [2023-04-14 16:48:09] INFO: ======================================================================
# [2023-04-14 16:48:09] INFO: Start sweeping...
# [2023-04-14 16:49:11] INFO: It took 62.4279 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:49:11] INFO: Plaquette = 0.625218
# [2023-04-14 16:49:11] INFO: Polyakov loop = (-0.00496424,0.0106868)
# [2023-04-14 16:49:11] INFO: Writing conf to disk...
# [2023-04-14 16:49:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000029500
# [2023-04-14 16:49:12] INFO: Calculated checksum: 7bc277d8
# [2023-04-14 16:49:12] INFO: Calculated checksum: ba40cc5f
# [2023-04-14 16:49:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000029500
# [2023-04-14 16:49:12] INFO: Writing to disk took 1.06495 seconds
# [2023-04-14 16:49:12] INFO: ======================================================================
# [2023-04-14 16:49:12] INFO: Start sweeping...
# [2023-04-14 16:50:15] INFO: It took 62.393 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:50:15] INFO: Plaquette = 0.625496
# [2023-04-14 16:50:15] INFO: Polyakov loop = (-0.00332429,0.00415293)
# [2023-04-14 16:50:15] INFO: Writing conf to disk...
# [2023-04-14 16:50:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000030000
# [2023-04-14 16:50:15] INFO: Calculated checksum: 5403856e
# [2023-04-14 16:50:16] INFO: Calculated checksum: 41b17439
# [2023-04-14 16:50:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000030000
# [2023-04-14 16:50:16] INFO: Writing to disk took 1.06328 seconds
# [2023-04-14 16:50:16] INFO: ======================================================================
# [2023-04-14 16:50:16] INFO: Start sweeping...
# [2023-04-14 16:51:18] INFO: It took 62.375 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:51:18] INFO: Plaquette = 0.625436
# [2023-04-14 16:51:18] INFO: Polyakov loop = (-0.00699213,0.00929142)
# [2023-04-14 16:51:18] INFO: Writing conf to disk...
# [2023-04-14 16:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000030500
# [2023-04-14 16:51:18] INFO: Calculated checksum: 15cac5ad
# [2023-04-14 16:51:19] INFO: Calculated checksum: 24fa5c6
# [2023-04-14 16:51:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000030500
# [2023-04-14 16:51:19] INFO: Writing to disk took 1.05875 seconds
# [2023-04-14 16:51:19] INFO: ======================================================================
# [2023-04-14 16:51:19] INFO: Start sweeping...
# [2023-04-14 16:52:22] INFO: It took 62.3571 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:52:22] INFO: Plaquette = 0.625157
# [2023-04-14 16:52:22] INFO: Polyakov loop = (0.00112202,0.00153116)
# [2023-04-14 16:52:22] INFO: Writing conf to disk...
# [2023-04-14 16:52:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000031000
# [2023-04-14 16:52:22] INFO: Calculated checksum: d72af917
# [2023-04-14 16:52:23] INFO: Calculated checksum: 316a264f
# [2023-04-14 16:52:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000031000
# [2023-04-14 16:52:23] INFO: Writing to disk took 1.06394 seconds
# [2023-04-14 16:52:23] INFO: ======================================================================
# [2023-04-14 16:52:23] INFO: Start sweeping...
# [2023-04-14 16:53:25] INFO: It took 62.3831 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:53:25] INFO: Plaquette = 0.625413
# [2023-04-14 16:53:25] INFO: Polyakov loop = (0.00390208,0.000219542)
# [2023-04-14 16:53:25] INFO: Writing conf to disk...
