
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 11:13:37] INFO: Plaquette = 0.620893
# [2023-04-06 11:13:37] INFO: Polyakov loop = (0.00346079,0.00198262)
# [2023-04-06 11:13:37] INFO: Writing conf to disk...
# [2023-04-06 11:13:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000128000
# [2023-04-06 11:13:37] INFO: Calculated checksum: 4dde0370
# [2023-04-06 11:13:38] INFO: Calculated checksum: 4d8c7c4
# [2023-04-06 11:13:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000128000
# [2023-04-06 11:13:38] INFO: Writing to disk took 1.04565 seconds
# [2023-04-06 11:13:38] INFO: ======================================================================
# [2023-04-06 11:13:38] INFO: Start sweeping...
# [2023-04-06 11:14:40] INFO: It took 62.5339 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:14:40] INFO: Plaquette = 0.620968
# [2023-04-06 11:14:40] INFO: Polyakov loop = (0.00250204,0.00146343)
# [2023-04-06 11:14:40] INFO: Writing conf to disk...
# [2023-04-06 11:14:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000128500
# [2023-04-06 11:14:41] INFO: Calculated checksum: f7a4f4dd
# [2023-04-06 11:14:41] INFO: Calculated checksum: 7ed0aacc
# [2023-04-06 11:14:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000128500
# [2023-04-06 11:14:41] INFO: Writing to disk took 1.04443 seconds
# [2023-04-06 11:14:41] INFO: ======================================================================
# [2023-04-06 11:14:41] INFO: Start sweeping...
# [2023-04-06 11:15:44] INFO: It took 62.5434 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:15:44] INFO: Plaquette = 0.621336
# [2023-04-06 11:15:44] INFO: Polyakov loop = (-0.00133004,0.00215579)
# [2023-04-06 11:15:44] INFO: Writing conf to disk...
# [2023-04-06 11:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000129000
# [2023-04-06 11:15:44] INFO: Calculated checksum: 3b8f2cc1
# [2023-04-06 11:15:45] INFO: Calculated checksum: 9ab43f1a
# [2023-04-06 11:15:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000129000
# [2023-04-06 11:15:45] INFO: Writing to disk took 1.04748 seconds
# [2023-04-06 11:15:45] INFO: ======================================================================
# [2023-04-06 11:15:45] INFO: Start sweeping...
# [2023-04-06 11:16:48] INFO: It took 62.5827 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:16:48] INFO: Plaquette = 0.620583
# [2023-04-06 11:16:48] INFO: Polyakov loop = (-0.00186762,-0.0025555)
# [2023-04-06 11:16:48] INFO: Writing conf to disk...
# [2023-04-06 11:16:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000129500
# [2023-04-06 11:16:48] INFO: Calculated checksum: 76371dbe
# [2023-04-06 11:16:49] INFO: Calculated checksum: 9eed47f8
# [2023-04-06 11:16:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000129500
# [2023-04-06 11:16:49] INFO: Writing to disk took 1.05811 seconds
# [2023-04-06 11:16:49] INFO: ======================================================================
# [2023-04-06 11:16:49] INFO: Start sweeping...
# [2023-04-06 11:17:51] INFO: It took 62.5429 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:17:51] INFO: Plaquette = 0.620732
# [2023-04-06 11:17:51] INFO: Polyakov loop = (-0.000657868,-0.00181098)
# [2023-04-06 11:17:51] INFO: Writing conf to disk...
# [2023-04-06 11:17:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000130000
# [2023-04-06 11:17:52] INFO: Calculated checksum: 41a43389
# [2023-04-06 11:17:52] INFO: Calculated checksum: 593a79f0
# [2023-04-06 11:17:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000130000
# [2023-04-06 11:17:52] INFO: Writing to disk took 1.04777 seconds
# [2023-04-06 11:17:52] INFO: ======================================================================
# [2023-04-06 11:17:52] INFO: Start sweeping...
# [2023-04-06 11:18:55] INFO: It took 62.5767 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:18:55] INFO: Plaquette = 0.621225
# [2023-04-06 11:18:55] INFO: Polyakov loop = (3.92179e-05,0.00030389)
# [2023-04-06 11:18:55] INFO: Writing conf to disk...
# [2023-04-06 11:18:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000130500
# [2023-04-06 11:18:55] INFO: Calculated checksum: 3de8412f
# [2023-04-06 11:18:56] INFO: Calculated checksum: 1731ad70
# [2023-04-06 11:18:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000130500
# [2023-04-06 11:18:56] INFO: Writing to disk took 1.01775 seconds
# [2023-04-06 11:18:56] INFO: ======================================================================
# [2023-04-06 11:18:56] INFO: Start sweeping...
# [2023-04-06 11:19:58] INFO: It took 62.5331 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:19:58] INFO: Plaquette = 0.621032
# [2023-04-06 11:19:58] INFO: Polyakov loop = (0.00219718,0.000222728)
# [2023-04-06 11:19:58] INFO: Writing conf to disk...
# [2023-04-06 11:19:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000131000
# [2023-04-06 11:19:59] INFO: Calculated checksum: a41f71d8
# [2023-04-06 11:19:59] INFO: Calculated checksum: ac6dfb4e
# [2023-04-06 11:19:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000131000
# [2023-04-06 11:20:00] INFO: Writing to disk took 1.05343 seconds
# [2023-04-06 11:20:00] INFO: ======================================================================
# [2023-04-06 11:20:00] INFO: Start sweeping...
# [2023-04-06 11:21:02] INFO: It took 62.5322 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:21:02] INFO: Plaquette = 0.621041
# [2023-04-06 11:21:02] INFO: Polyakov loop = (0.00110501,-0.000335299)
# [2023-04-06 11:21:02] INFO: Writing conf to disk...
# [2023-04-06 11:21:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000131500
# [2023-04-06 11:21:02] INFO: Calculated checksum: cab0a74
# [2023-04-06 11:21:03] INFO: Calculated checksum: 214a8cee
# [2023-04-06 11:21:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000131500
# [2023-04-06 11:21:03] INFO: Writing to disk took 1.02417 seconds
# [2023-04-06 11:21:03] INFO: ======================================================================
# [2023-04-06 11:21:03] INFO: Start sweeping...
# [2023-04-06 11:22:06] INFO: It took 62.5381 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:22:06] INFO: Plaquette = 0.62103
# [2023-04-06 11:22:06] INFO: Polyakov loop = (-0.0043224,-0.00743324)
# [2023-04-06 11:22:06] INFO: Writing conf to disk...
# [2023-04-06 11:22:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000132000
# [2023-04-06 11:22:06] INFO: Calculated checksum: 74815c9d
# [2023-04-06 11:22:07] INFO: Calculated checksum: d785b504
# [2023-04-06 11:22:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000132000
# [2023-04-06 11:22:07] INFO: Writing to disk took 1.04222 seconds
# [2023-04-06 11:22:07] INFO: ======================================================================
# [2023-04-06 11:22:07] INFO: Start sweeping...
# [2023-04-06 11:23:09] INFO: It took 62.4977 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:23:09] INFO: Plaquette = 0.621229
# [2023-04-06 11:23:09] INFO: Polyakov loop = (-0.00401403,-0.00494964)
# [2023-04-06 11:23:09] INFO: Writing conf to disk...
# [2023-04-06 11:23:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000132500
# [2023-04-06 11:23:10] INFO: Calculated checksum: 6344434c
# [2023-04-06 11:23:10] INFO: Calculated checksum: 46ad46f7
# [2023-04-06 11:23:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000132500
# [2023-04-06 11:23:10] INFO: Writing to disk took 1.04147 seconds
# [2023-04-06 11:23:10] INFO: ======================================================================
# [2023-04-06 11:23:10] INFO: Start sweeping...
# [2023-04-06 11:24:13] INFO: It took 62.5437 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:24:13] INFO: Plaquette = 0.621063
# [2023-04-06 11:24:13] INFO: Polyakov loop = (0.00150867,0.0026723)
# [2023-04-06 11:24:13] INFO: Writing conf to disk...
# [2023-04-06 11:24:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000133000
# [2023-04-06 11:24:13] INFO: Calculated checksum: 47da2ab
# [2023-04-06 11:24:14] INFO: Calculated checksum: 339bd961
# [2023-04-06 11:24:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000133000
# [2023-04-06 11:24:14] INFO: Writing to disk took 1.03104 seconds
# [2023-04-06 11:24:14] INFO: ======================================================================
# [2023-04-06 11:24:14] INFO: Start sweeping...
# [2023-04-06 11:25:16] INFO: It took 62.5352 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:25:16] INFO: Plaquette = 0.620979
# [2023-04-06 11:25:16] INFO: Polyakov loop = (-0.000883305,0.00172515)
# [2023-04-06 11:25:16] INFO: Writing conf to disk...
# [2023-04-06 11:25:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000133500
# [2023-04-06 11:25:17] INFO: Calculated checksum: 6bf7c3ca
# [2023-04-06 11:25:17] INFO: Calculated checksum: 5cfc4cc3
# [2023-04-06 11:25:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000133500
# [2023-04-06 11:25:17] INFO: Writing to disk took 1.05371 seconds
# [2023-04-06 11:25:17] INFO: ======================================================================
# [2023-04-06 11:25:17] INFO: Start sweeping...
# [2023-04-06 11:26:20] INFO: It took 62.5391 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:26:20] INFO: Plaquette = 0.621364
# [2023-04-06 11:26:20] INFO: Polyakov loop = (0.000809812,0.000981246)
# [2023-04-06 11:26:20] INFO: Writing conf to disk...
# [2023-04-06 11:26:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000134000
# [2023-04-06 11:26:20] INFO: Calculated checksum: 8b6c8c9
# [2023-04-06 11:26:21] INFO: Calculated checksum: d39199c3
# [2023-04-06 11:26:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000134000
# [2023-04-06 11:26:21] INFO: Writing to disk took 1.01304 seconds
# [2023-04-06 11:26:21] INFO: ======================================================================
# [2023-04-06 11:26:21] INFO: Start sweeping...
# [2023-04-06 11:27:23] INFO: It took 62.5436 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:27:24] INFO: Plaquette = 0.621417
# [2023-04-06 11:27:24] INFO: Polyakov loop = (0.00346613,-0.00263751)
# [2023-04-06 11:27:24] INFO: Writing conf to disk...
# [2023-04-06 11:27:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000134500
# [2023-04-06 11:27:24] INFO: Calculated checksum: 9693ba5b
# [2023-04-06 11:27:25] INFO: Calculated checksum: b2614923
# [2023-04-06 11:27:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000134500
# [2023-04-06 11:27:25] INFO: Writing to disk took 1.03501 seconds
# [2023-04-06 11:27:25] INFO: ======================================================================
# [2023-04-06 11:27:25] INFO: Start sweeping...
# [2023-04-06 11:28:27] INFO: It took 62.5313 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:28:27] INFO: Plaquette = 0.62118
# [2023-04-06 11:28:27] INFO: Polyakov loop = (0.00431705,0.000551713)
# [2023-04-06 11:28:27] INFO: Writing conf to disk...
# [2023-04-06 11:28:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000135000
# [2023-04-06 11:28:27] INFO: Calculated checksum: 36532713
# [2023-04-06 11:28:28] INFO: Calculated checksum: cacd0d87
# [2023-04-06 11:28:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000135000
# [2023-04-06 11:28:28] INFO: Writing to disk took 1.04256 seconds
# [2023-04-06 11:28:28] INFO: ======================================================================
# [2023-04-06 11:28:28] INFO: Start sweeping...
# [2023-04-06 11:29:31] INFO: It took 62.5331 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:29:31] INFO: Plaquette = 0.62089
# [2023-04-06 11:29:31] INFO: Polyakov loop = (0.00401842,0.000133112)
# [2023-04-06 11:29:31] INFO: Writing conf to disk...
# [2023-04-06 11:29:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000135500
# [2023-04-06 11:29:31] INFO: Calculated checksum: 938df19c
# [2023-04-06 11:29:32] INFO: Calculated checksum: 34706732
# [2023-04-06 11:29:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000135500
# [2023-04-06 11:29:32] INFO: Writing to disk took 1.05426 seconds
# [2023-04-06 11:29:32] INFO: ======================================================================
# [2023-04-06 11:29:32] INFO: Start sweeping...
# [2023-04-06 11:30:34] INFO: It took 62.5678 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:30:34] INFO: Plaquette = 0.621188
# [2023-04-06 11:30:34] INFO: Polyakov loop = (0.00550789,-5.32107e-05)
# [2023-04-06 11:30:34] INFO: Writing conf to disk...
# [2023-04-06 11:30:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000136000
# [2023-04-06 11:30:35] INFO: Calculated checksum: a7339f65
# [2023-04-06 11:30:35] INFO: Calculated checksum: c7610ea
# [2023-04-06 11:30:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000136000
# [2023-04-06 11:30:35] INFO: Writing to disk took 1.0155 seconds
# [2023-04-06 11:30:35] INFO: ======================================================================
# [2023-04-06 11:30:35] INFO: Start sweeping...
# [2023-04-06 11:31:38] INFO: It took 62.5264 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:31:38] INFO: Plaquette = 0.621434
# [2023-04-06 11:31:38] INFO: Polyakov loop = (7.82024e-05,0.0031873)
# [2023-04-06 11:31:38] INFO: Writing conf to disk...
# [2023-04-06 11:31:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000136500
# [2023-04-06 11:31:38] INFO: Calculated checksum: cdbe2c01
# [2023-04-06 11:31:39] INFO: Calculated checksum: f2fef07a
# [2023-04-06 11:31:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000136500
# [2023-04-06 11:31:39] INFO: Writing to disk took 1.01676 seconds
# [2023-04-06 11:31:39] INFO: ======================================================================
# [2023-04-06 11:31:39] INFO: Start sweeping...
# [2023-04-06 11:32:41] INFO: It took 62.5313 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:32:41] INFO: Plaquette = 0.620686
# [2023-04-06 11:32:41] INFO: Polyakov loop = (0.00364223,-0.00116882)
# [2023-04-06 11:32:41] INFO: Writing conf to disk...
# [2023-04-06 11:32:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000137000
# [2023-04-06 11:32:42] INFO: Calculated checksum: 7650d34c
# [2023-04-06 11:32:42] INFO: Calculated checksum: 12a52122
# [2023-04-06 11:32:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000137000
# [2023-04-06 11:32:42] INFO: Writing to disk took 1.05117 seconds
# [2023-04-06 11:32:42] INFO: ======================================================================
# [2023-04-06 11:32:42] INFO: Start sweeping...
# [2023-04-06 11:33:45] INFO: It took 62.5432 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:33:45] INFO: Plaquette = 0.620881
# [2023-04-06 11:33:45] INFO: Polyakov loop = (-0.00170109,-0.00332764)
# [2023-04-06 11:33:45] INFO: Writing conf to disk...
# [2023-04-06 11:33:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000137500
# [2023-04-06 11:33:45] INFO: Calculated checksum: f7d0a7f3
# [2023-04-06 11:33:46] INFO: Calculated checksum: 50aeda3d
# [2023-04-06 11:33:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000137500
# [2023-04-06 11:33:46] INFO: Writing to disk took 1.05999 seconds
# [2023-04-06 11:33:46] INFO: ======================================================================
# [2023-04-06 11:33:46] INFO: Start sweeping...
# [2023-04-06 11:34:49] INFO: It took 62.5146 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:34:49] INFO: Plaquette = 0.620898
# [2023-04-06 11:34:49] INFO: Polyakov loop = (0.0035158,0.00124389)
# [2023-04-06 11:34:49] INFO: Writing conf to disk...
# [2023-04-06 11:34:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000138000
# [2023-04-06 11:34:49] INFO: Calculated checksum: ee06f9f8
# [2023-04-06 11:34:50] INFO: Calculated checksum: 50249ffb
# [2023-04-06 11:34:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000138000
# [2023-04-06 11:34:50] INFO: Writing to disk took 1.04962 seconds
# [2023-04-06 11:34:50] INFO: ======================================================================
# [2023-04-06 11:34:50] INFO: Start sweeping...
# [2023-04-06 11:35:52] INFO: It took 62.535 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:35:52] INFO: Plaquette = 0.620828
# [2023-04-06 11:35:52] INFO: Polyakov loop = (0.00519506,0.00233514)
# [2023-04-06 11:35:52] INFO: Writing conf to disk...
# [2023-04-06 11:35:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000138500
# [2023-04-06 11:35:53] INFO: Calculated checksum: 9d6c8b92
# [2023-04-06 11:35:53] INFO: Calculated checksum: 1b15b10e
# [2023-04-06 11:35:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000138500
# [2023-04-06 11:35:53] INFO: Writing to disk took 1.24356 seconds
# [2023-04-06 11:35:53] INFO: ======================================================================
# [2023-04-06 11:35:53] INFO: Start sweeping...
# [2023-04-06 11:36:56] INFO: It took 62.5185 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:36:56] INFO: Plaquette = 0.62124
# [2023-04-06 11:36:56] INFO: Polyakov loop = (-0.000777328,0.000453968)
# [2023-04-06 11:36:56] INFO: Writing conf to disk...
# [2023-04-06 11:36:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000139000
# [2023-04-06 11:36:56] INFO: Calculated checksum: 5ec5b3c8
# [2023-04-06 11:36:57] INFO: Calculated checksum: 2d367a62
# [2023-04-06 11:36:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000139000
# [2023-04-06 11:36:57] INFO: Writing to disk took 1.00756 seconds
# [2023-04-06 11:36:57] INFO: ======================================================================
# [2023-04-06 11:36:57] INFO: Start sweeping...
# [2023-04-06 11:37:59] INFO: It took 62.5142 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:37:59] INFO: Plaquette = 0.620952
# [2023-04-06 11:37:59] INFO: Polyakov loop = (-0.000823394,0.0015837)
# [2023-04-06 11:37:59] INFO: Writing conf to disk...
# [2023-04-06 11:37:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000139500
# [2023-04-06 11:38:00] INFO: Calculated checksum: 63760f7
# [2023-04-06 11:38:01] INFO: Calculated checksum: 14effd95
# [2023-04-06 11:38:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000139500
# [2023-04-06 11:38:01] INFO: Writing to disk took 1.08844 seconds
# [2023-04-06 11:38:01] INFO: ======================================================================
# [2023-04-06 11:38:01] INFO: Start sweeping...
# [2023-04-06 11:39:03] INFO: It took 62.5367 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:39:03] INFO: Plaquette = 0.621084
# [2023-04-06 11:39:03] INFO: Polyakov loop = (0.00284137,-0.00193622)
# [2023-04-06 11:39:03] INFO: Writing conf to disk...
# [2023-04-06 11:39:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000140000
# [2023-04-06 11:39:03] INFO: Calculated checksum: 8deca35b
# [2023-04-06 11:39:04] INFO: Calculated checksum: 8772ad9a
# [2023-04-06 11:39:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000140000
# [2023-04-06 11:39:04] INFO: Writing to disk took 1.04456 seconds
# [2023-04-06 11:39:04] INFO: ======================================================================
# [2023-04-06 11:39:04] INFO: Start sweeping...
# [2023-04-06 11:40:07] INFO: It took 62.5197 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:40:07] INFO: Plaquette = 0.62116
# [2023-04-06 11:40:07] INFO: Polyakov loop = (-0.000658018,-0.00318408)
# [2023-04-06 11:40:07] INFO: Writing conf to disk...
# [2023-04-06 11:40:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000140500
# [2023-04-06 11:40:07] INFO: Calculated checksum: e10cbe77
# [2023-04-06 11:40:08] INFO: Calculated checksum: a191380b
# [2023-04-06 11:40:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000140500
# [2023-04-06 11:40:08] INFO: Writing to disk took 1.03468 seconds
# [2023-04-06 11:40:08] INFO: ======================================================================
# [2023-04-06 11:40:08] INFO: Start sweeping...
# [2023-04-06 11:41:10] INFO: It took 62.5493 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:41:10] INFO: Plaquette = 0.62067
# [2023-04-06 11:41:10] INFO: Polyakov loop = (0.00279798,-0.00157814)
# [2023-04-06 11:41:10] INFO: Writing conf to disk...
# [2023-04-06 11:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000141000
# [2023-04-06 11:41:11] INFO: Calculated checksum: af0dc303
# [2023-04-06 11:41:11] INFO: Calculated checksum: 31ee0ef2
# [2023-04-06 11:41:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000141000
# [2023-04-06 11:41:11] INFO: Writing to disk took 1.05434 seconds
# [2023-04-06 11:41:11] INFO: ======================================================================
# [2023-04-06 11:41:11] INFO: Start sweeping...
# [2023-04-06 11:42:14] INFO: It took 62.5173 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:42:14] INFO: Plaquette = 0.62095
# [2023-04-06 11:42:14] INFO: Polyakov loop = (-0.00309903,2.82745e-05)
# [2023-04-06 11:42:14] INFO: Writing conf to disk...
# [2023-04-06 11:42:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000141500
# [2023-04-06 11:42:14] INFO: Calculated checksum: e9d1e743
# [2023-04-06 11:42:15] INFO: Calculated checksum: 604aaea4
# [2023-04-06 11:42:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000141500
# [2023-04-06 11:42:15] INFO: Writing to disk took 1.05251 seconds
# [2023-04-06 11:42:15] INFO: ======================================================================
# [2023-04-06 11:42:15] INFO: Start sweeping...
# [2023-04-06 11:43:17] INFO: It took 62.5483 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:43:17] INFO: Plaquette = 0.620961
# [2023-04-06 11:43:17] INFO: Polyakov loop = (0.00209622,-0.00135616)
# [2023-04-06 11:43:17] INFO: Writing conf to disk...
# [2023-04-06 11:43:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000142000
# [2023-04-06 11:43:18] INFO: Calculated checksum: d8292ab8
# [2023-04-06 11:43:18] INFO: Calculated checksum: df99b89e
# [2023-04-06 11:43:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000142000
# [2023-04-06 11:43:18] INFO: Writing to disk took 1.04513 seconds
# [2023-04-06 11:43:18] INFO: ======================================================================
# [2023-04-06 11:43:18] INFO: Start sweeping...
# [2023-04-06 11:44:21] INFO: It took 62.5304 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:44:21] INFO: Plaquette = 0.62112
# [2023-04-06 11:44:21] INFO: Polyakov loop = (0.00496135,0.00110811)
# [2023-04-06 11:44:21] INFO: Writing conf to disk...
# [2023-04-06 11:44:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000142500
# [2023-04-06 11:44:21] INFO: Calculated checksum: e0490f8c
# [2023-04-06 11:44:22] INFO: Calculated checksum: 2557ad55
# [2023-04-06 11:44:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000142500
# [2023-04-06 11:44:22] INFO: Writing to disk took 1.05161 seconds
# [2023-04-06 11:44:22] INFO: ======================================================================
# [2023-04-06 11:44:22] INFO: Start sweeping...
# [2023-04-06 11:45:25] INFO: It took 62.5374 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:45:25] INFO: Plaquette = 0.621001
# [2023-04-06 11:45:25] INFO: Polyakov loop = (0.00524387,0.000202869)
# [2023-04-06 11:45:25] INFO: Writing conf to disk...
# [2023-04-06 11:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000143000
# [2023-04-06 11:45:25] INFO: Calculated checksum: 1857c931
# [2023-04-06 11:45:26] INFO: Calculated checksum: e61a8c4b
# [2023-04-06 11:45:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000143000
# [2023-04-06 11:45:26] INFO: Writing to disk took 1.05034 seconds
# [2023-04-06 11:45:26] INFO: ======================================================================
# [2023-04-06 11:45:26] INFO: Start sweeping...
# [2023-04-06 11:46:28] INFO: It took 62.5415 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:46:28] INFO: Plaquette = 0.621103
# [2023-04-06 11:46:28] INFO: Polyakov loop = (-1.81912e-05,9.11979e-05)
# [2023-04-06 11:46:28] INFO: Writing conf to disk...
# [2023-04-06 11:46:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000143500
# [2023-04-06 11:46:29] INFO: Calculated checksum: 63827403
# [2023-04-06 11:46:29] INFO: Calculated checksum: 104eed4a
# [2023-04-06 11:46:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000143500
# [2023-04-06 11:46:29] INFO: Writing to disk took 1.05933 seconds
# [2023-04-06 11:46:29] INFO: ======================================================================
# [2023-04-06 11:46:29] INFO: Start sweeping...
# [2023-04-06 11:47:32] INFO: It took 62.5235 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:47:32] INFO: Plaquette = 0.621152
# [2023-04-06 11:47:32] INFO: Polyakov loop = (0.00296553,-0.0014864)
# [2023-04-06 11:47:32] INFO: Writing conf to disk...
# [2023-04-06 11:47:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000144000
# [2023-04-06 11:47:32] INFO: Calculated checksum: ca96b4b5
# [2023-04-06 11:47:33] INFO: Calculated checksum: 48c9b6f7
# [2023-04-06 11:47:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000144000
# [2023-04-06 11:47:33] INFO: Writing to disk took 1.05238 seconds
# [2023-04-06 11:47:33] INFO: ======================================================================
# [2023-04-06 11:47:33] INFO: Start sweeping...
# [2023-04-06 11:48:35] INFO: It took 62.5522 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:48:35] INFO: Plaquette = 0.621107
# [2023-04-06 11:48:35] INFO: Polyakov loop = (0.00373303,0.000702812)
# [2023-04-06 11:48:35] INFO: Writing conf to disk...
