
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 11:43:03] INFO: Polyakov loop = (-0.00151224,-0.00244937)
# [2023-04-06 11:43:03] INFO: Writing conf to disk...
# [2023-04-06 11:43:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000148500
# [2023-04-06 11:43:03] INFO: Calculated checksum: 2874fbff
# [2023-04-06 11:43:04] INFO: Calculated checksum: 11137e7e
# [2023-04-06 11:43:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000148500
# [2023-04-06 11:43:04] INFO: Writing to disk took 1.04128 seconds
# [2023-04-06 11:43:04] INFO: ======================================================================
# [2023-04-06 11:43:04] INFO: Start sweeping...
# [2023-04-06 11:44:03] INFO: It took 59.6681 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:44:03] INFO: Plaquette = 0.616105
# [2023-04-06 11:44:03] INFO: Polyakov loop = (-0.00319629,-0.00371766)
# [2023-04-06 11:44:03] INFO: Writing conf to disk...
# [2023-04-06 11:44:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000149000
# [2023-04-06 11:44:04] INFO: Calculated checksum: 330b7fbf
# [2023-04-06 11:44:04] INFO: Calculated checksum: b93abd63
# [2023-04-06 11:44:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000149000
# [2023-04-06 11:44:04] INFO: Writing to disk took 1.04421 seconds
# [2023-04-06 11:44:04] INFO: ======================================================================
# [2023-04-06 11:44:04] INFO: Start sweeping...
# [2023-04-06 11:45:04] INFO: It took 59.6863 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:45:04] INFO: Plaquette = 0.615795
# [2023-04-06 11:45:04] INFO: Polyakov loop = (-0.00211696,-0.00141982)
# [2023-04-06 11:45:04] INFO: Writing conf to disk...
# [2023-04-06 11:45:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000149500
# [2023-04-06 11:45:04] INFO: Calculated checksum: e01274d7
# [2023-04-06 11:45:05] INFO: Calculated checksum: 76b2d337
# [2023-04-06 11:45:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000149500
# [2023-04-06 11:45:05] INFO: Writing to disk took 1.03928 seconds
# [2023-04-06 11:45:05] INFO: ======================================================================
# [2023-04-06 11:45:05] INFO: Start sweeping...
# [2023-04-06 11:46:05] INFO: It took 59.6735 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:46:05] INFO: Plaquette = 0.616106
# [2023-04-06 11:46:05] INFO: Polyakov loop = (-0.00110019,0.000369251)
# [2023-04-06 11:46:05] INFO: Writing conf to disk...
# [2023-04-06 11:46:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000150000
# [2023-04-06 11:46:05] INFO: Calculated checksum: faf26500
# [2023-04-06 11:46:06] INFO: Calculated checksum: df24856d
# [2023-04-06 11:46:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000150000
# [2023-04-06 11:46:06] INFO: Writing to disk took 1.03814 seconds
# [2023-04-06 11:46:06] INFO: ======================================================================
# [2023-04-06 11:46:06] INFO: Start sweeping...
# [2023-04-06 11:47:06] INFO: It took 59.8029 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:47:06] INFO: Plaquette = 0.616277
# [2023-04-06 11:47:06] INFO: Polyakov loop = (0.00123517,-0.00128525)
# [2023-04-06 11:47:06] INFO: Writing conf to disk...
# [2023-04-06 11:47:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000150500
# [2023-04-06 11:47:06] INFO: Calculated checksum: a14cc4f4
# [2023-04-06 11:47:07] INFO: Calculated checksum: 2e587e57
# [2023-04-06 11:47:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000150500
# [2023-04-06 11:47:07] INFO: Writing to disk took 1.04929 seconds
# [2023-04-06 11:47:07] INFO: ======================================================================
# [2023-04-06 11:47:07] INFO: Start sweeping...
# [2023-04-06 11:48:06] INFO: It took 59.7677 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:48:06] INFO: Plaquette = 0.615773
# [2023-04-06 11:48:06] INFO: Polyakov loop = (0.00178885,0.00148886)
# [2023-04-06 11:48:06] INFO: Writing conf to disk...
# [2023-04-06 11:48:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000151000
# [2023-04-06 11:48:07] INFO: Calculated checksum: 88943b24
# [2023-04-06 11:48:07] INFO: Calculated checksum: 6bc9281f
# [2023-04-06 11:48:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000151000
# [2023-04-06 11:48:07] INFO: Writing to disk took 1.04346 seconds
# [2023-04-06 11:48:07] INFO: ======================================================================
# [2023-04-06 11:48:07] INFO: Start sweeping...
# [2023-04-06 11:49:07] INFO: It took 59.7863 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:49:07] INFO: Plaquette = 0.61617
# [2023-04-06 11:49:07] INFO: Polyakov loop = (-0.000742707,0.000893874)
# [2023-04-06 11:49:07] INFO: Writing conf to disk...
# [2023-04-06 11:49:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000151500
# [2023-04-06 11:49:08] INFO: Calculated checksum: d7c37120
# [2023-04-06 11:49:08] INFO: Calculated checksum: d474ebf7
# [2023-04-06 11:49:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000151500
# [2023-04-06 11:49:08] INFO: Writing to disk took 1.03034 seconds
# [2023-04-06 11:49:08] INFO: ======================================================================
# [2023-04-06 11:49:08] INFO: Start sweeping...
# [2023-04-06 11:50:08] INFO: It took 59.766 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:50:08] INFO: Plaquette = 0.615977
# [2023-04-06 11:50:08] INFO: Polyakov loop = (-0.00139791,0.00330057)
# [2023-04-06 11:50:08] INFO: Writing conf to disk...
# [2023-04-06 11:50:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000152000
# [2023-04-06 11:50:08] INFO: Calculated checksum: 56bf2287
# [2023-04-06 11:50:09] INFO: Calculated checksum: 3b2d83b3
# [2023-04-06 11:50:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000152000
# [2023-04-06 11:50:09] INFO: Writing to disk took 1.02994 seconds
# [2023-04-06 11:50:09] INFO: ======================================================================
# [2023-04-06 11:50:09] INFO: Start sweeping...
# [2023-04-06 11:51:09] INFO: It took 59.8007 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:51:09] INFO: Plaquette = 0.616197
# [2023-04-06 11:51:09] INFO: Polyakov loop = (-0.00294228,-0.000574991)
# [2023-04-06 11:51:09] INFO: Writing conf to disk...
# [2023-04-06 11:51:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000152500
# [2023-04-06 11:51:09] INFO: Calculated checksum: 46323405
# [2023-04-06 11:51:10] INFO: Calculated checksum: d2823510
# [2023-04-06 11:51:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000152500
# [2023-04-06 11:51:10] INFO: Writing to disk took 1.037 seconds
# [2023-04-06 11:51:10] INFO: ======================================================================
# [2023-04-06 11:51:10] INFO: Start sweeping...
# [2023-04-06 11:52:10] INFO: It took 59.8568 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:52:10] INFO: Plaquette = 0.616183
# [2023-04-06 11:52:10] INFO: Polyakov loop = (0.000309104,-0.00230475)
# [2023-04-06 11:52:10] INFO: Writing conf to disk...
# [2023-04-06 11:52:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000153000
# [2023-04-06 11:52:10] INFO: Calculated checksum: a68d307b
# [2023-04-06 11:52:11] INFO: Calculated checksum: dc089385
# [2023-04-06 11:52:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000153000
# [2023-04-06 11:52:11] INFO: Writing to disk took 1.02406 seconds
# [2023-04-06 11:52:11] INFO: ======================================================================
# [2023-04-06 11:52:11] INFO: Start sweeping...
# [2023-04-06 11:53:11] INFO: It took 59.9911 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:53:11] INFO: Plaquette = 0.616216
# [2023-04-06 11:53:11] INFO: Polyakov loop = (8.81774e-05,0.00218553)
# [2023-04-06 11:53:11] INFO: Writing conf to disk...
# [2023-04-06 11:53:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000153500
# [2023-04-06 11:53:11] INFO: Calculated checksum: fbfd3cd2
# [2023-04-06 11:53:12] INFO: Calculated checksum: 9ee9ae21
# [2023-04-06 11:53:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000153500
# [2023-04-06 11:53:12] INFO: Writing to disk took 1.00053 seconds
# [2023-04-06 11:53:12] INFO: ======================================================================
# [2023-04-06 11:53:12] INFO: Start sweeping...
# [2023-04-06 11:54:12] INFO: It took 59.9733 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:54:12] INFO: Plaquette = 0.615913
# [2023-04-06 11:54:12] INFO: Polyakov loop = (0.00168396,-0.000639642)
# [2023-04-06 11:54:12] INFO: Writing conf to disk...
# [2023-04-06 11:54:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000154000
# [2023-04-06 11:54:12] INFO: Calculated checksum: 89c471c8
# [2023-04-06 11:54:13] INFO: Calculated checksum: 3cc5c40b
# [2023-04-06 11:54:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000154000
# [2023-04-06 11:54:13] INFO: Writing to disk took 1.01591 seconds
# [2023-04-06 11:54:13] INFO: ======================================================================
# [2023-04-06 11:54:13] INFO: Start sweeping...
# [2023-04-06 11:55:13] INFO: It took 60.0091 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:55:13] INFO: Plaquette = 0.616059
# [2023-04-06 11:55:13] INFO: Polyakov loop = (-0.00306884,-0.00251498)
# [2023-04-06 11:55:13] INFO: Writing conf to disk...
# [2023-04-06 11:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000154500
# [2023-04-06 11:55:13] INFO: Calculated checksum: 3dd206f7
# [2023-04-06 11:55:14] INFO: Calculated checksum: 6e96a85
# [2023-04-06 11:55:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000154500
# [2023-04-06 11:55:14] INFO: Writing to disk took 1.04729 seconds
# [2023-04-06 11:55:14] INFO: ======================================================================
# [2023-04-06 11:55:14] INFO: Start sweeping...
# [2023-04-06 11:56:14] INFO: It took 60.0278 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:56:14] INFO: Plaquette = 0.616104
# [2023-04-06 11:56:14] INFO: Polyakov loop = (0.00106144,-0.000782297)
# [2023-04-06 11:56:14] INFO: Writing conf to disk...
# [2023-04-06 11:56:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000155000
# [2023-04-06 11:56:14] INFO: Calculated checksum: d4351d88
# [2023-04-06 11:56:15] INFO: Calculated checksum: 91719e84
# [2023-04-06 11:56:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000155000
# [2023-04-06 11:56:15] INFO: Writing to disk took 1.06542 seconds
# [2023-04-06 11:56:15] INFO: ======================================================================
# [2023-04-06 11:56:15] INFO: Start sweeping...
# [2023-04-06 11:57:15] INFO: It took 60.0976 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:57:15] INFO: Plaquette = 0.616162
# [2023-04-06 11:57:15] INFO: Polyakov loop = (-0.000578772,-0.00141122)
# [2023-04-06 11:57:15] INFO: Writing conf to disk...
# [2023-04-06 11:57:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000155500
# [2023-04-06 11:57:15] INFO: Calculated checksum: 23b63885
# [2023-04-06 11:57:16] INFO: Calculated checksum: 40b8bfda
# [2023-04-06 11:57:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000155500
# [2023-04-06 11:57:16] INFO: Writing to disk took 1.04377 seconds
# [2023-04-06 11:57:16] INFO: ======================================================================
# [2023-04-06 11:57:16] INFO: Start sweeping...
# [2023-04-06 11:58:16] INFO: It took 60.1483 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:58:16] INFO: Plaquette = 0.616145
# [2023-04-06 11:58:16] INFO: Polyakov loop = (-0.00215087,-0.00149938)
# [2023-04-06 11:58:16] INFO: Writing conf to disk...
# [2023-04-06 11:58:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000156000
# [2023-04-06 11:58:17] INFO: Calculated checksum: 2ec5c6e3
# [2023-04-06 11:58:17] INFO: Calculated checksum: 917669e8
# [2023-04-06 11:58:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000156000
# [2023-04-06 11:58:17] INFO: Writing to disk took 1.06018 seconds
# [2023-04-06 11:58:17] INFO: ======================================================================
# [2023-04-06 11:58:17] INFO: Start sweeping...
# [2023-04-06 11:59:17] INFO: It took 60.1329 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:59:17] INFO: Plaquette = 0.615855
# [2023-04-06 11:59:17] INFO: Polyakov loop = (-0.000262403,0.000793865)
# [2023-04-06 11:59:17] INFO: Writing conf to disk...
# [2023-04-06 11:59:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000156500
# [2023-04-06 11:59:18] INFO: Calculated checksum: 4843d672
# [2023-04-06 11:59:18] INFO: Calculated checksum: 8b0d1cad
# [2023-04-06 11:59:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000156500
# [2023-04-06 11:59:18] INFO: Writing to disk took 1.03346 seconds
# [2023-04-06 11:59:18] INFO: ======================================================================
# [2023-04-06 11:59:18] INFO: Start sweeping...
# [2023-04-06 12:00:19] INFO: It took 60.1466 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:00:19] INFO: Plaquette = 0.615707
# [2023-04-06 12:00:19] INFO: Polyakov loop = (0.000519348,0.00241496)
# [2023-04-06 12:00:19] INFO: Writing conf to disk...
# [2023-04-06 12:00:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000157000
# [2023-04-06 12:00:19] INFO: Calculated checksum: 701fb29f
# [2023-04-06 12:00:20] INFO: Calculated checksum: ac3fc38e
# [2023-04-06 12:00:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000157000
# [2023-04-06 12:00:20] INFO: Writing to disk took 1.03237 seconds
# [2023-04-06 12:00:20] INFO: ======================================================================
# [2023-04-06 12:00:20] INFO: Start sweeping...
# [2023-04-06 12:01:20] INFO: It took 60.1085 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:01:20] INFO: Plaquette = 0.615988
# [2023-04-06 12:01:20] INFO: Polyakov loop = (-0.00111912,-0.0021981)
# [2023-04-06 12:01:20] INFO: Writing conf to disk...
# [2023-04-06 12:01:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000157500
# [2023-04-06 12:01:20] INFO: Calculated checksum: 15b4ad2f
# [2023-04-06 12:01:21] INFO: Calculated checksum: 5a94de57
# [2023-04-06 12:01:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000157500
# [2023-04-06 12:01:21] INFO: Writing to disk took 1.0416 seconds
# [2023-04-06 12:01:21] INFO: ======================================================================
# [2023-04-06 12:01:21] INFO: Start sweeping...
# [2023-04-06 12:02:21] INFO: It took 60.0935 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:02:21] INFO: Plaquette = 0.616447
# [2023-04-06 12:02:21] INFO: Polyakov loop = (-0.00143312,-0.00028851)
# [2023-04-06 12:02:21] INFO: Writing conf to disk...
# [2023-04-06 12:02:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000158000
# [2023-04-06 12:02:21] INFO: Calculated checksum: 6ab79f4d
# [2023-04-06 12:02:22] INFO: Calculated checksum: 20afa79c
# [2023-04-06 12:02:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000158000
# [2023-04-06 12:02:22] INFO: Writing to disk took 1.05182 seconds
# [2023-04-06 12:02:22] INFO: ======================================================================
# [2023-04-06 12:02:22] INFO: Start sweeping...
# [2023-04-06 12:03:22] INFO: It took 60.1213 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:03:22] INFO: Plaquette = 0.616035
# [2023-04-06 12:03:22] INFO: Polyakov loop = (-0.00144684,-0.000865627)
# [2023-04-06 12:03:22] INFO: Writing conf to disk...
# [2023-04-06 12:03:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000158500
# [2023-04-06 12:03:22] INFO: Calculated checksum: 8234fa6f
# [2023-04-06 12:03:23] INFO: Calculated checksum: 72a52d0c
# [2023-04-06 12:03:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000158500
# [2023-04-06 12:03:23] INFO: Writing to disk took 1.07727 seconds
# [2023-04-06 12:03:23] INFO: ======================================================================
# [2023-04-06 12:03:23] INFO: Start sweeping...
# [2023-04-06 12:04:23] INFO: It took 60.0889 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:04:23] INFO: Plaquette = 0.616205
# [2023-04-06 12:04:23] INFO: Polyakov loop = (-0.00235113,0.00333344)
# [2023-04-06 12:04:23] INFO: Writing conf to disk...
# [2023-04-06 12:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000159000
# [2023-04-06 12:04:24] INFO: Calculated checksum: 1865acfa
# [2023-04-06 12:04:24] INFO: Calculated checksum: cfbdd387
# [2023-04-06 12:04:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000159000
# [2023-04-06 12:04:24] INFO: Writing to disk took 1.03412 seconds
# [2023-04-06 12:04:24] INFO: ======================================================================
# [2023-04-06 12:04:24] INFO: Start sweeping...
# [2023-04-06 12:05:24] INFO: It took 59.9958 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:05:24] INFO: Plaquette = 0.615998
# [2023-04-06 12:05:24] INFO: Polyakov loop = (0.00434548,0.00112718)
# [2023-04-06 12:05:24] INFO: Writing conf to disk...
# [2023-04-06 12:05:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000159500
# [2023-04-06 12:05:25] INFO: Calculated checksum: a7ae0abe
# [2023-04-06 12:05:25] INFO: Calculated checksum: c264010c
# [2023-04-06 12:05:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000159500
# [2023-04-06 12:05:25] INFO: Writing to disk took 1.04433 seconds
# [2023-04-06 12:05:25] INFO: ======================================================================
# [2023-04-06 12:05:25] INFO: Start sweeping...
# [2023-04-06 12:06:25] INFO: It took 60.0103 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:06:25] INFO: Plaquette = 0.616339
# [2023-04-06 12:06:25] INFO: Polyakov loop = (-0.000372079,-0.000953229)
# [2023-04-06 12:06:25] INFO: Writing conf to disk...
# [2023-04-06 12:06:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000160000
# [2023-04-06 12:06:26] INFO: Calculated checksum: 358990ab
# [2023-04-06 12:06:26] INFO: Calculated checksum: 8a4eb868
# [2023-04-06 12:06:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000160000
# [2023-04-06 12:06:26] INFO: Writing to disk took 1.04934 seconds
# [2023-04-06 12:06:26] INFO: ======================================================================
# [2023-04-06 12:06:26] INFO: Start sweeping...
# [2023-04-06 12:07:26] INFO: It took 59.9894 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:07:26] INFO: Plaquette = 0.616055
# [2023-04-06 12:07:26] INFO: Polyakov loop = (-0.000267205,-0.000545977)
# [2023-04-06 12:07:26] INFO: Writing conf to disk...
# [2023-04-06 12:07:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000160500
# [2023-04-06 12:07:27] INFO: Calculated checksum: 43fcdd00
# [2023-04-06 12:07:27] INFO: Calculated checksum: 89bc10a3
# [2023-04-06 12:07:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000160500
# [2023-04-06 12:07:27] INFO: Writing to disk took 1.06112 seconds
# [2023-04-06 12:07:27] INFO: ======================================================================
# [2023-04-06 12:07:27] INFO: Start sweeping...
# [2023-04-06 12:08:27] INFO: It took 59.9453 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:08:27] INFO: Plaquette = 0.616164
# [2023-04-06 12:08:27] INFO: Polyakov loop = (0.00318815,0.00196726)
# [2023-04-06 12:08:27] INFO: Writing conf to disk...
# [2023-04-06 12:08:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000161000
# [2023-04-06 12:08:28] INFO: Calculated checksum: 8de1c9cf
# [2023-04-06 12:08:28] INFO: Calculated checksum: 1ef6f987
# [2023-04-06 12:08:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000161000
# [2023-04-06 12:08:28] INFO: Writing to disk took 1.01523 seconds
# [2023-04-06 12:08:28] INFO: ======================================================================
# [2023-04-06 12:08:28] INFO: Start sweeping...
# [2023-04-06 12:09:28] INFO: It took 59.9767 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:09:28] INFO: Plaquette = 0.616014
# [2023-04-06 12:09:28] INFO: Polyakov loop = (-0.00303627,0.00104509)
# [2023-04-06 12:09:28] INFO: Writing conf to disk...
# [2023-04-06 12:09:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000161500
# [2023-04-06 12:09:29] INFO: Calculated checksum: fa8ed747
# [2023-04-06 12:09:29] INFO: Calculated checksum: abd2ee86
# [2023-04-06 12:09:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000161500
# [2023-04-06 12:09:29] INFO: Writing to disk took 1.02909 seconds
# [2023-04-06 12:09:29] INFO: ======================================================================
# [2023-04-06 12:09:29] INFO: Start sweeping...
# [2023-04-06 12:10:29] INFO: It took 59.8493 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:10:29] INFO: Plaquette = 0.615856
# [2023-04-06 12:10:29] INFO: Polyakov loop = (-0.00113214,0.000660447)
# [2023-04-06 12:10:29] INFO: Writing conf to disk...
# [2023-04-06 12:10:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000162000
# [2023-04-06 12:10:30] INFO: Calculated checksum: f5d5d42
# [2023-04-06 12:10:30] INFO: Calculated checksum: ee966a71
# [2023-04-06 12:10:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000162000
# [2023-04-06 12:10:30] INFO: Writing to disk took 1.03173 seconds
# [2023-04-06 12:10:30] INFO: ======================================================================
# [2023-04-06 12:10:30] INFO: Start sweeping...
# [2023-04-06 12:11:30] INFO: It took 59.896 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:11:30] INFO: Plaquette = 0.616221
# [2023-04-06 12:11:30] INFO: Polyakov loop = (-0.000166228,-0.00172746)
# [2023-04-06 12:11:30] INFO: Writing conf to disk...
# [2023-04-06 12:11:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000162500
# [2023-04-06 12:11:31] INFO: Calculated checksum: 512039f
# [2023-04-06 12:11:31] INFO: Calculated checksum: 56829bcf
# [2023-04-06 12:11:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000162500
# [2023-04-06 12:11:31] INFO: Writing to disk took 1.03427 seconds
# [2023-04-06 12:11:31] INFO: ======================================================================
# [2023-04-06 12:11:31] INFO: Start sweeping...
# [2023-04-06 12:12:31] INFO: It took 59.8027 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:12:31] INFO: Plaquette = 0.616073
# [2023-04-06 12:12:31] INFO: Polyakov loop = (-0.00306174,0.00224418)
# [2023-04-06 12:12:31] INFO: Writing conf to disk...
# [2023-04-06 12:12:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000163000
# [2023-04-06 12:12:31] INFO: Calculated checksum: b4b199c1
# [2023-04-06 12:12:32] INFO: Calculated checksum: d86828ae
# [2023-04-06 12:12:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000163000
# [2023-04-06 12:12:32] INFO: Writing to disk took 1.03531 seconds
# [2023-04-06 12:12:32] INFO: ======================================================================
# [2023-04-06 12:12:32] INFO: Start sweeping...
# [2023-04-06 12:13:32] INFO: It took 59.7691 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:13:32] INFO: Plaquette = 0.615983
# [2023-04-06 12:13:32] INFO: Polyakov loop = (-0.00151585,0.000892963)
# [2023-04-06 12:13:32] INFO: Writing conf to disk...
# [2023-04-06 12:13:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000163500
# [2023-04-06 12:13:32] INFO: Calculated checksum: aa75a9b9
# [2023-04-06 12:13:33] INFO: Calculated checksum: ea16e453
# [2023-04-06 12:13:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000163500
# [2023-04-06 12:13:33] INFO: Writing to disk took 1.01191 seconds
# [2023-04-06 12:13:33] INFO: ======================================================================
# [2023-04-06 12:13:33] INFO: Start sweeping...
# [2023-04-06 12:14:33] INFO: It took 59.6296 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:14:33] INFO: Plaquette = 0.615998
# [2023-04-06 12:14:33] INFO: Polyakov loop = (0.00114674,0.00143001)
# [2023-04-06 12:14:33] INFO: Writing conf to disk...
# [2023-04-06 12:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000164000
# [2023-04-06 12:14:33] INFO: Calculated checksum: bca3a289
# [2023-04-06 12:14:34] INFO: Calculated checksum: f33e6795
# [2023-04-06 12:14:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000164000
# [2023-04-06 12:14:34] INFO: Writing to disk took 1.04291 seconds
# [2023-04-06 12:14:34] INFO: ======================================================================
# [2023-04-06 12:14:34] INFO: Start sweeping...
# [2023-04-06 12:15:33] INFO: It took 59.7692 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:15:33] INFO: Plaquette = 0.615958
# [2023-04-06 12:15:33] INFO: Polyakov loop = (0.00208617,0.00175922)
# [2023-04-06 12:15:33] INFO: Writing conf to disk...
# [2023-04-06 12:15:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000164500
# [2023-04-06 12:15:34] INFO: Calculated checksum: b8d38351
# [2023-04-06 12:15:34] INFO: Calculated checksum: f3e0b976
# [2023-04-06 12:15:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000164500
# [2023-04-06 12:15:34] INFO: Writing to disk took 1.04379 seconds
# [2023-04-06 12:15:34] INFO: ======================================================================
# [2023-04-06 12:15:34] INFO: Start sweeping...
# [2023-04-06 12:16:34] INFO: It took 59.6733 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:16:34] INFO: Plaquette = 0.616237
# [2023-04-06 12:16:34] INFO: Polyakov loop = (0.00135379,0.000884357)
# [2023-04-06 12:16:34] INFO: Writing conf to disk...
