
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 16:33:15] INFO: Start sweeping...
# [2023-04-12 16:34:23] INFO: It took 67.8176 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:34:23] INFO: Plaquette = 0.649456
# [2023-04-12 16:34:23] INFO: Polyakov loop = (0.0260672,0.000992305)
# [2023-04-12 16:34:23] INFO: Writing conf to disk...
# [2023-04-12 16:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000032000
# [2023-04-12 16:34:23] INFO: Calculated checksum: a6074de8
# [2023-04-12 16:34:24] INFO: Calculated checksum: 8c3783a2
# [2023-04-12 16:34:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000032000
# [2023-04-12 16:34:24] INFO: Writing to disk took 1.00418 seconds
# [2023-04-12 16:34:24] INFO: ======================================================================
# [2023-04-12 16:34:24] INFO: Start sweeping...
# [2023-04-12 16:35:32] INFO: It took 67.677 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:35:32] INFO: Plaquette = 0.649252
# [2023-04-12 16:35:32] INFO: Polyakov loop = (0.0264499,-0.00070331)
# [2023-04-12 16:35:32] INFO: Writing conf to disk...
# [2023-04-12 16:35:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000032500
# [2023-04-12 16:35:32] INFO: Calculated checksum: e76b93fe
# [2023-04-12 16:35:33] INFO: Calculated checksum: 4b0992de
# [2023-04-12 16:35:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000032500
# [2023-04-12 16:35:33] INFO: Writing to disk took 1.01074 seconds
# [2023-04-12 16:35:33] INFO: ======================================================================
# [2023-04-12 16:35:33] INFO: Start sweeping...
# [2023-04-12 16:36:41] INFO: It took 67.7558 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:36:41] INFO: Plaquette = 0.649382
# [2023-04-12 16:36:41] INFO: Polyakov loop = (0.0229932,0.00196659)
# [2023-04-12 16:36:41] INFO: Writing conf to disk...
# [2023-04-12 16:36:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000033000
# [2023-04-12 16:36:41] INFO: Calculated checksum: 32260471
# [2023-04-12 16:36:42] INFO: Calculated checksum: cf833472
# [2023-04-12 16:36:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000033000
# [2023-04-12 16:36:42] INFO: Writing to disk took 1.00162 seconds
# [2023-04-12 16:36:42] INFO: ======================================================================
# [2023-04-12 16:36:42] INFO: Start sweeping...
# [2023-04-12 16:37:49] INFO: It took 67.6093 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:37:49] INFO: Plaquette = 0.649452
# [2023-04-12 16:37:49] INFO: Polyakov loop = (0.0264318,0.000759869)
# [2023-04-12 16:37:49] INFO: Writing conf to disk...
# [2023-04-12 16:37:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000033500
# [2023-04-12 16:37:50] INFO: Calculated checksum: 668f42f4
# [2023-04-12 16:37:50] INFO: Calculated checksum: 575a9f1e
# [2023-04-12 16:37:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000033500
# [2023-04-12 16:37:50] INFO: Writing to disk took 1.00968 seconds
# [2023-04-12 16:37:50] INFO: ======================================================================
# [2023-04-12 16:37:50] INFO: Start sweeping...
# [2023-04-12 16:38:57] INFO: It took 66.8039 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:38:57] INFO: Plaquette = 0.649265
# [2023-04-12 16:38:57] INFO: Polyakov loop = (0.0293372,-0.00122593)
# [2023-04-12 16:38:57] INFO: Writing conf to disk...
# [2023-04-12 16:38:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000034000
# [2023-04-12 16:38:57] INFO: Calculated checksum: 44bf4377
# [2023-04-12 16:38:58] INFO: Calculated checksum: a57c932a
# [2023-04-12 16:38:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000034000
# [2023-04-12 16:38:58] INFO: Writing to disk took 1.0461 seconds
# [2023-04-12 16:38:58] INFO: ======================================================================
# [2023-04-12 16:38:58] INFO: Start sweeping...
# [2023-04-12 16:40:06] INFO: It took 67.494 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:40:06] INFO: Plaquette = 0.64957
# [2023-04-12 16:40:06] INFO: Polyakov loop = (0.0265197,0.00023443)
# [2023-04-12 16:40:06] INFO: Writing conf to disk...
# [2023-04-12 16:40:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000034500
# [2023-04-12 16:40:06] INFO: Calculated checksum: 124ee2d5
# [2023-04-12 16:40:07] INFO: Calculated checksum: 70b34cdd
# [2023-04-12 16:40:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000034500
# [2023-04-12 16:40:07] INFO: Writing to disk took 1.04636 seconds
# [2023-04-12 16:40:07] INFO: ======================================================================
# [2023-04-12 16:40:07] INFO: Start sweeping...
# [2023-04-12 16:41:14] INFO: It took 67.5401 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:41:14] INFO: Plaquette = 0.64946
# [2023-04-12 16:41:14] INFO: Polyakov loop = (0.0256856,0.00169548)
# [2023-04-12 16:41:14] INFO: Writing conf to disk...
# [2023-04-12 16:41:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000035000
# [2023-04-12 16:41:14] INFO: Calculated checksum: ec120961
# [2023-04-12 16:41:15] INFO: Calculated checksum: c2ac45a5
# [2023-04-12 16:41:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000035000
# [2023-04-12 16:41:15] INFO: Writing to disk took 1.30768 seconds
# [2023-04-12 16:41:15] INFO: ======================================================================
# [2023-04-12 16:41:15] INFO: Start sweeping...
# [2023-04-12 16:42:23] INFO: It took 67.6093 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:42:23] INFO: Plaquette = 0.649192
# [2023-04-12 16:42:23] INFO: Polyakov loop = (0.0250749,0.000704224)
# [2023-04-12 16:42:23] INFO: Writing conf to disk...
# [2023-04-12 16:42:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000035500
# [2023-04-12 16:42:23] INFO: Calculated checksum: c6aed3d7
# [2023-04-12 16:42:24] INFO: Calculated checksum: 4b8efa3d
# [2023-04-12 16:42:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000035500
# [2023-04-12 16:42:24] INFO: Writing to disk took 1.04682 seconds
# [2023-04-12 16:42:24] INFO: ======================================================================
# [2023-04-12 16:42:24] INFO: Start sweeping...
# [2023-04-12 16:43:32] INFO: It took 67.7324 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:43:32] INFO: Plaquette = 0.649351
# [2023-04-12 16:43:32] INFO: Polyakov loop = (0.0278345,0.00166554)
# [2023-04-12 16:43:32] INFO: Writing conf to disk...
# [2023-04-12 16:43:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000036000
# [2023-04-12 16:43:32] INFO: Calculated checksum: e9849c14
# [2023-04-12 16:43:33] INFO: Calculated checksum: 3b402904
# [2023-04-12 16:43:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000036000
# [2023-04-12 16:43:33] INFO: Writing to disk took 1.03903 seconds
# [2023-04-12 16:43:33] INFO: ======================================================================
# [2023-04-12 16:43:33] INFO: Start sweeping...
# [2023-04-12 16:44:40] INFO: It took 67.5862 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:44:40] INFO: Plaquette = 0.648819
# [2023-04-12 16:44:40] INFO: Polyakov loop = (0.0254883,-0.000926071)
# [2023-04-12 16:44:40] INFO: Writing conf to disk...
# [2023-04-12 16:44:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000036500
# [2023-04-12 16:44:41] INFO: Calculated checksum: 6643f041
# [2023-04-12 16:44:41] INFO: Calculated checksum: 2c5f543
# [2023-04-12 16:44:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000036500
# [2023-04-12 16:44:42] INFO: Writing to disk took 1.04041 seconds
# [2023-04-12 16:44:42] INFO: ======================================================================
# [2023-04-12 16:44:42] INFO: Start sweeping...
# [2023-04-12 16:45:49] INFO: It took 67.6013 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:45:49] INFO: Plaquette = 0.649362
# [2023-04-12 16:45:49] INFO: Polyakov loop = (0.0217812,0.00109139)
# [2023-04-12 16:45:49] INFO: Writing conf to disk...
# [2023-04-12 16:45:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000037000
# [2023-04-12 16:45:49] INFO: Calculated checksum: 619aa06d
# [2023-04-12 16:45:50] INFO: Calculated checksum: 6b772a1e
# [2023-04-12 16:45:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000037000
# [2023-04-12 16:45:50] INFO: Writing to disk took 1.03474 seconds
# [2023-04-12 16:45:50] INFO: ======================================================================
# [2023-04-12 16:45:50] INFO: Start sweeping...
# [2023-04-12 16:46:58] INFO: It took 67.6171 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:46:58] INFO: Plaquette = 0.649018
# [2023-04-12 16:46:58] INFO: Polyakov loop = (0.0239779,0.001874)
# [2023-04-12 16:46:58] INFO: Writing conf to disk...
# [2023-04-12 16:46:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000037500
# [2023-04-12 16:46:58] INFO: Calculated checksum: 6c760fb9
# [2023-04-12 16:46:59] INFO: Calculated checksum: e1ecd949
# [2023-04-12 16:46:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000037500
# [2023-04-12 16:46:59] INFO: Writing to disk took 1.04607 seconds
# [2023-04-12 16:46:59] INFO: ======================================================================
# [2023-04-12 16:46:59] INFO: Start sweeping...
# [2023-04-12 16:48:06] INFO: It took 67.4814 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:48:06] INFO: Plaquette = 0.649406
# [2023-04-12 16:48:06] INFO: Polyakov loop = (0.0305453,0.000154971)
# [2023-04-12 16:48:06] INFO: Writing conf to disk...
# [2023-04-12 16:48:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000038000
# [2023-04-12 16:48:07] INFO: Calculated checksum: 223a6d3b
# [2023-04-12 16:48:07] INFO: Calculated checksum: d9a7e961
# [2023-04-12 16:48:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000038000
# [2023-04-12 16:48:07] INFO: Writing to disk took 1.03826 seconds
# [2023-04-12 16:48:07] INFO: ======================================================================
# [2023-04-12 16:48:07] INFO: Start sweeping...
# [2023-04-12 16:49:15] INFO: It took 67.4109 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:49:15] INFO: Plaquette = 0.649384
# [2023-04-12 16:49:15] INFO: Polyakov loop = (0.0265184,0.00160043)
# [2023-04-12 16:49:15] INFO: Writing conf to disk...
# [2023-04-12 16:49:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000038500
# [2023-04-12 16:49:15] INFO: Calculated checksum: 5d65ff9
# [2023-04-12 16:49:16] INFO: Calculated checksum: e2912548
# [2023-04-12 16:49:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000038500
# [2023-04-12 16:49:16] INFO: Writing to disk took 1.00367 seconds
# [2023-04-12 16:49:16] INFO: ======================================================================
# [2023-04-12 16:49:16] INFO: Start sweeping...
# [2023-04-12 16:50:23] INFO: It took 67.4296 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:50:23] INFO: Plaquette = 0.649262
# [2023-04-12 16:50:23] INFO: Polyakov loop = (0.0246134,0.000882682)
# [2023-04-12 16:50:23] INFO: Writing conf to disk...
# [2023-04-12 16:50:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000039000
# [2023-04-12 16:50:24] INFO: Calculated checksum: 8bc15a7e
# [2023-04-12 16:50:24] INFO: Calculated checksum: 295be8f9
# [2023-04-12 16:50:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000039000
# [2023-04-12 16:50:24] INFO: Writing to disk took 1.03512 seconds
# [2023-04-12 16:50:24] INFO: ======================================================================
# [2023-04-12 16:50:24] INFO: Start sweeping...
# [2023-04-12 16:51:32] INFO: It took 67.3334 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:51:32] INFO: Plaquette = 0.649472
# [2023-04-12 16:51:32] INFO: Polyakov loop = (0.0283123,-0.000876506)
# [2023-04-12 16:51:32] INFO: Writing conf to disk...
# [2023-04-12 16:51:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000039500
# [2023-04-12 16:51:32] INFO: Calculated checksum: b8bc0428
# [2023-04-12 16:51:33] INFO: Calculated checksum: a0850ed6
# [2023-04-12 16:51:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000039500
# [2023-04-12 16:51:33] INFO: Writing to disk took 1.04797 seconds
# [2023-04-12 16:51:33] INFO: ======================================================================
# [2023-04-12 16:51:33] INFO: Start sweeping...
# [2023-04-12 16:52:40] INFO: It took 67.2659 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:52:40] INFO: Plaquette = 0.649414
# [2023-04-12 16:52:40] INFO: Polyakov loop = (0.0279489,-0.00104489)
# [2023-04-12 16:52:40] INFO: Writing conf to disk...
# [2023-04-12 16:52:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000040000
# [2023-04-12 16:52:40] INFO: Calculated checksum: 98c468c5
# [2023-04-12 16:52:41] INFO: Calculated checksum: 96e696dd
# [2023-04-12 16:52:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000040000
# [2023-04-12 16:52:41] INFO: Writing to disk took 1.04648 seconds
# [2023-04-12 16:52:41] INFO: ======================================================================
# [2023-04-12 16:52:41] INFO: Start sweeping...
# [2023-04-12 16:53:48] INFO: It took 67.2717 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:53:48] INFO: Plaquette = 0.649118
# [2023-04-12 16:53:48] INFO: Polyakov loop = (0.0225553,-0.00107774)
# [2023-04-12 16:53:48] INFO: Writing conf to disk...
# [2023-04-12 16:53:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000040500
# [2023-04-12 16:53:49] INFO: Calculated checksum: 831ed060
# [2023-04-12 16:53:49] INFO: Calculated checksum: 192bb58
# [2023-04-12 16:53:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000040500
# [2023-04-12 16:53:49] INFO: Writing to disk took 1.03954 seconds
# [2023-04-12 16:53:49] INFO: ======================================================================
# [2023-04-12 16:53:49] INFO: Start sweeping...
# [2023-04-12 16:54:57] INFO: It took 67.2821 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:54:57] INFO: Plaquette = 0.649398
# [2023-04-12 16:54:57] INFO: Polyakov loop = (0.0268916,-0.000505269)
# [2023-04-12 16:54:57] INFO: Writing conf to disk...
# [2023-04-12 16:54:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000041000
# [2023-04-12 16:54:57] INFO: Calculated checksum: 81864a5e
# [2023-04-12 16:54:58] INFO: Calculated checksum: edcf1edb
# [2023-04-12 16:54:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000041000
# [2023-04-12 16:54:58] INFO: Writing to disk took 1.04164 seconds
# [2023-04-12 16:54:58] INFO: ======================================================================
# [2023-04-12 16:54:58] INFO: Start sweeping...
# [2023-04-12 16:56:05] INFO: It took 67.2153 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:56:05] INFO: Plaquette = 0.649327
# [2023-04-12 16:56:05] INFO: Polyakov loop = (0.0251683,-0.000998101)
# [2023-04-12 16:56:05] INFO: Writing conf to disk...
# [2023-04-12 16:56:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000041500
# [2023-04-12 16:56:05] INFO: Calculated checksum: d331d623
# [2023-04-12 16:56:06] INFO: Calculated checksum: de6c1917
# [2023-04-12 16:56:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000041500
# [2023-04-12 16:56:06] INFO: Writing to disk took 1.04327 seconds
# [2023-04-12 16:56:06] INFO: ======================================================================
# [2023-04-12 16:56:06] INFO: Start sweeping...
# [2023-04-12 16:57:13] INFO: It took 67.2393 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:57:13] INFO: Plaquette = 0.649474
# [2023-04-12 16:57:13] INFO: Polyakov loop = (0.0281343,-0.00137442)
# [2023-04-12 16:57:13] INFO: Writing conf to disk...
# [2023-04-12 16:57:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000042000
# [2023-04-12 16:57:13] INFO: Calculated checksum: 5be91f8b
# [2023-04-12 16:57:14] INFO: Calculated checksum: b11aeea3
# [2023-04-12 16:57:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000042000
# [2023-04-12 16:57:14] INFO: Writing to disk took 1.03333 seconds
# [2023-04-12 16:57:14] INFO: ======================================================================
# [2023-04-12 16:57:14] INFO: Start sweeping...
# [2023-04-12 16:58:21] INFO: It took 67.2724 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:58:21] INFO: Plaquette = 0.649493
# [2023-04-12 16:58:21] INFO: Polyakov loop = (0.0307351,-0.000994057)
# [2023-04-12 16:58:21] INFO: Writing conf to disk...
# [2023-04-12 16:58:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000042500
# [2023-04-12 16:58:22] INFO: Calculated checksum: 82112092
# [2023-04-12 16:58:22] INFO: Calculated checksum: 95e637a5
# [2023-04-12 16:58:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000042500
# [2023-04-12 16:58:22] INFO: Writing to disk took 1.0301 seconds
# [2023-04-12 16:58:22] INFO: ======================================================================
# [2023-04-12 16:58:22] INFO: Start sweeping...
# [2023-04-12 16:59:30] INFO: It took 67.326 seconds to do 500 HBOR sweeps.
# [2023-04-12 16:59:30] INFO: Plaquette = 0.649357
# [2023-04-12 16:59:30] INFO: Polyakov loop = (0.0271304,-0.00308698)
# [2023-04-12 16:59:30] INFO: Writing conf to disk...
# [2023-04-12 16:59:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000043000
# [2023-04-12 16:59:30] INFO: Calculated checksum: 2e89917a
# [2023-04-12 16:59:31] INFO: Calculated checksum: f191abd6
# [2023-04-12 16:59:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000043000
# [2023-04-12 16:59:31] INFO: Writing to disk took 1.05838 seconds
# [2023-04-12 16:59:31] INFO: ======================================================================
# [2023-04-12 16:59:31] INFO: Start sweeping...
# [2023-04-12 17:00:38] INFO: It took 67.3738 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:00:38] INFO: Plaquette = 0.649312
# [2023-04-12 17:00:38] INFO: Polyakov loop = (0.024506,0.000227272)
# [2023-04-12 17:00:38] INFO: Writing conf to disk...
# [2023-04-12 17:00:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000043500
# [2023-04-12 17:00:39] INFO: Calculated checksum: 397ab313
# [2023-04-12 17:00:39] INFO: Calculated checksum: 13bb65a9
# [2023-04-12 17:00:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000043500
# [2023-04-12 17:00:39] INFO: Writing to disk took 1.0372 seconds
# [2023-04-12 17:00:39] INFO: ======================================================================
# [2023-04-12 17:00:39] INFO: Start sweeping...
# [2023-04-12 17:01:47] INFO: It took 67.4395 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:01:47] INFO: Plaquette = 0.649336
# [2023-04-12 17:01:47] INFO: Polyakov loop = (0.0254445,0.00284223)
# [2023-04-12 17:01:47] INFO: Writing conf to disk...
# [2023-04-12 17:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000044000
# [2023-04-12 17:01:47] INFO: Calculated checksum: e8adbafc
# [2023-04-12 17:01:48] INFO: Calculated checksum: df2df3e5
# [2023-04-12 17:01:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000044000
# [2023-04-12 17:01:48] INFO: Writing to disk took 1.04286 seconds
# [2023-04-12 17:01:48] INFO: ======================================================================
# [2023-04-12 17:01:48] INFO: Start sweeping...
# [2023-04-12 17:02:55] INFO: It took 67.4186 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:02:55] INFO: Plaquette = 0.649565
# [2023-04-12 17:02:55] INFO: Polyakov loop = (0.0254218,-7.31614e-05)
# [2023-04-12 17:02:55] INFO: Writing conf to disk...
# [2023-04-12 17:02:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000044500
# [2023-04-12 17:02:56] INFO: Calculated checksum: f8d76ef2
# [2023-04-12 17:02:56] INFO: Calculated checksum: 8e3a9ee
# [2023-04-12 17:02:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000044500
# [2023-04-12 17:02:56] INFO: Writing to disk took 1.04063 seconds
# [2023-04-12 17:02:56] INFO: ======================================================================
# [2023-04-12 17:02:56] INFO: Start sweeping...
# [2023-04-12 17:04:04] INFO: It took 67.5558 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:04:04] INFO: Plaquette = 0.649537
# [2023-04-12 17:04:04] INFO: Polyakov loop = (0.0270776,-0.00153227)
# [2023-04-12 17:04:04] INFO: Writing conf to disk...
# [2023-04-12 17:04:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000045000
# [2023-04-12 17:04:04] INFO: Calculated checksum: 409a4d20
# [2023-04-12 17:04:05] INFO: Calculated checksum: d96ecc87
# [2023-04-12 17:04:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000045000
# [2023-04-12 17:04:05] INFO: Writing to disk took 1.04171 seconds
# [2023-04-12 17:04:05] INFO: ======================================================================
# [2023-04-12 17:04:05] INFO: Start sweeping...
# [2023-04-12 17:05:12] INFO: It took 67.4952 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:05:12] INFO: Plaquette = 0.649328
# [2023-04-12 17:05:12] INFO: Polyakov loop = (0.0259587,0.00137978)
# [2023-04-12 17:05:12] INFO: Writing conf to disk...
# [2023-04-12 17:05:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000045500
# [2023-04-12 17:05:13] INFO: Calculated checksum: 98dfc156
# [2023-04-12 17:05:13] INFO: Calculated checksum: 651f851
# [2023-04-12 17:05:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000045500
# [2023-04-12 17:05:13] INFO: Writing to disk took 1.04513 seconds
# [2023-04-12 17:05:13] INFO: ======================================================================
# [2023-04-12 17:05:13] INFO: Start sweeping...
# [2023-04-12 17:06:21] INFO: It took 67.3934 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:06:21] INFO: Plaquette = 0.649177
# [2023-04-12 17:06:21] INFO: Polyakov loop = (0.0290052,0.00142585)
# [2023-04-12 17:06:21] INFO: Writing conf to disk...
# [2023-04-12 17:06:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000046000
# [2023-04-12 17:06:21] INFO: Calculated checksum: f240a8d4
# [2023-04-12 17:06:22] INFO: Calculated checksum: df867314
# [2023-04-12 17:06:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000046000
# [2023-04-12 17:06:22] INFO: Writing to disk took 1.03794 seconds
# [2023-04-12 17:06:22] INFO: ======================================================================
# [2023-04-12 17:06:22] INFO: Start sweeping...
# [2023-04-12 17:07:29] INFO: It took 67.4187 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:07:29] INFO: Plaquette = 0.649264
# [2023-04-12 17:07:29] INFO: Polyakov loop = (0.0237452,-0.000422094)
# [2023-04-12 17:07:29] INFO: Writing conf to disk...
# [2023-04-12 17:07:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000046500
# [2023-04-12 17:07:30] INFO: Calculated checksum: 8790b5d8
# [2023-04-12 17:07:30] INFO: Calculated checksum: e5696abd
# [2023-04-12 17:07:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000046500
# [2023-04-12 17:07:30] INFO: Writing to disk took 1.02216 seconds
# [2023-04-12 17:07:30] INFO: ======================================================================
# [2023-04-12 17:07:30] INFO: Start sweeping...
# [2023-04-12 17:08:38] INFO: It took 67.4459 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:08:38] INFO: Plaquette = 0.649333
# [2023-04-12 17:08:38] INFO: Polyakov loop = (0.0258977,-0.00174427)
# [2023-04-12 17:08:38] INFO: Writing conf to disk...
# [2023-04-12 17:08:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000047000
# [2023-04-12 17:08:38] INFO: Calculated checksum: a328a2c6
# [2023-04-12 17:08:39] INFO: Calculated checksum: 3961bc5f
# [2023-04-12 17:08:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000047000
# [2023-04-12 17:08:39] INFO: Writing to disk took 1.07374 seconds
# [2023-04-12 17:08:39] INFO: ======================================================================
# [2023-04-12 17:08:39] INFO: Start sweeping...
# [2023-04-12 17:09:46] INFO: It took 67.4566 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:09:46] INFO: Plaquette = 0.649336
# [2023-04-12 17:09:46] INFO: Polyakov loop = (0.0265536,-0.00147535)
# [2023-04-12 17:09:46] INFO: Writing conf to disk...
# [2023-04-12 17:09:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000047500
# [2023-04-12 17:09:47] INFO: Calculated checksum: 55f5c735
# [2023-04-12 17:09:47] INFO: Calculated checksum: 5811e064
# [2023-04-12 17:09:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000047500
# [2023-04-12 17:09:47] INFO: Writing to disk took 1.04434 seconds
# [2023-04-12 17:09:47] INFO: ======================================================================
# [2023-04-12 17:09:47] INFO: Start sweeping...
# [2023-04-12 17:10:55] INFO: It took 67.4593 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:10:55] INFO: Plaquette = 0.649001
# [2023-04-12 17:10:55] INFO: Polyakov loop = (0.0242368,-0.00135122)
# [2023-04-12 17:10:55] INFO: Writing conf to disk...
# [2023-04-12 17:10:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000048000
# [2023-04-12 17:10:55] INFO: Calculated checksum: 75a83f
# [2023-04-12 17:10:56] INFO: Calculated checksum: 8537cf56
# [2023-04-12 17:10:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000048000
# [2023-04-12 17:10:56] INFO: Writing to disk took 1.04135 seconds
# [2023-04-12 17:10:56] INFO: ======================================================================
# [2023-04-12 17:10:56] INFO: Start sweeping...
# [2023-04-12 17:12:03] INFO: It took 67.4463 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:12:03] INFO: Plaquette = 0.64914
# [2023-04-12 17:12:03] INFO: Polyakov loop = (0.0266368,0.000258325)
