
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:54:08] INFO: Plaquette = 0.608744
# [2023-04-08 07:54:08] INFO: Polyakov loop = (0.107833,0.00185417)
# [2023-04-08 07:54:08] INFO: Writing conf to disk...
# [2023-04-08 07:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000153500
# [2023-04-08 07:54:08] INFO: Calculated checksum: 2b285f9b
# [2023-04-08 07:54:08] INFO: Calculated checksum: 923f9f47
# [2023-04-08 07:54:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000153500
# [2023-04-08 07:54:08] INFO: Writing to disk took 0.0628431 seconds
# [2023-04-08 07:54:08] INFO: ======================================================================
# [2023-04-08 07:54:08] INFO: Start sweeping...
# [2023-04-08 07:54:13] INFO: It took 4.94315 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:13] INFO: Plaquette = 0.608472
# [2023-04-08 07:54:13] INFO: Polyakov loop = (0.110263,-0.00105265)
# [2023-04-08 07:54:13] INFO: Writing conf to disk...
# [2023-04-08 07:54:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000154000
# [2023-04-08 07:54:13] INFO: Calculated checksum: c24da3e
# [2023-04-08 07:54:13] INFO: Calculated checksum: 24bce727
# [2023-04-08 07:54:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000154000
# [2023-04-08 07:54:13] INFO: Writing to disk took 0.0616254 seconds
# [2023-04-08 07:54:13] INFO: ======================================================================
# [2023-04-08 07:54:13] INFO: Start sweeping...
# [2023-04-08 07:54:18] INFO: It took 4.94717 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:18] INFO: Plaquette = 0.608058
# [2023-04-08 07:54:18] INFO: Polyakov loop = (0.104656,-0.000380103)
# [2023-04-08 07:54:18] INFO: Writing conf to disk...
# [2023-04-08 07:54:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000154500
# [2023-04-08 07:54:18] INFO: Calculated checksum: 15e5756f
# [2023-04-08 07:54:18] INFO: Calculated checksum: b5a82958
# [2023-04-08 07:54:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000154500
# [2023-04-08 07:54:18] INFO: Writing to disk took 0.0782246 seconds
# [2023-04-08 07:54:18] INFO: ======================================================================
# [2023-04-08 07:54:18] INFO: Start sweeping...
# [2023-04-08 07:54:23] INFO: It took 4.93434 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:23] INFO: Plaquette = 0.609648
# [2023-04-08 07:54:23] INFO: Polyakov loop = (0.12458,0.000440112)
# [2023-04-08 07:54:23] INFO: Writing conf to disk...
# [2023-04-08 07:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000155000
# [2023-04-08 07:54:23] INFO: Calculated checksum: ad4615a2
# [2023-04-08 07:54:23] INFO: Calculated checksum: e4e71a4b
# [2023-04-08 07:54:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000155000
# [2023-04-08 07:54:23] INFO: Writing to disk took 0.0646556 seconds
# [2023-04-08 07:54:23] INFO: ======================================================================
# [2023-04-08 07:54:23] INFO: Start sweeping...
# [2023-04-08 07:54:28] INFO: It took 4.95421 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:28] INFO: Plaquette = 0.608678
# [2023-04-08 07:54:28] INFO: Polyakov loop = (0.120015,0.00153999)
# [2023-04-08 07:54:28] INFO: Writing conf to disk...
# [2023-04-08 07:54:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000155500
# [2023-04-08 07:54:28] INFO: Calculated checksum: 9e6c42ef
# [2023-04-08 07:54:28] INFO: Calculated checksum: 105880eb
# [2023-04-08 07:54:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000155500
# [2023-04-08 07:54:28] INFO: Writing to disk took 0.0619199 seconds
# [2023-04-08 07:54:28] INFO: ======================================================================
# [2023-04-08 07:54:28] INFO: Start sweeping...
# [2023-04-08 07:54:33] INFO: It took 4.93628 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:33] INFO: Plaquette = 0.608659
# [2023-04-08 07:54:33] INFO: Polyakov loop = (0.107685,9.08655e-06)
# [2023-04-08 07:54:33] INFO: Writing conf to disk...
# [2023-04-08 07:54:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000156000
# [2023-04-08 07:54:33] INFO: Calculated checksum: a51222d9
# [2023-04-08 07:54:33] INFO: Calculated checksum: 4a4b5844
# [2023-04-08 07:54:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000156000
# [2023-04-08 07:54:33] INFO: Writing to disk took 0.0631568 seconds
# [2023-04-08 07:54:33] INFO: ======================================================================
# [2023-04-08 07:54:33] INFO: Start sweeping...
# [2023-04-08 07:54:38] INFO: It took 4.94358 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:38] INFO: Plaquette = 0.609214
# [2023-04-08 07:54:38] INFO: Polyakov loop = (0.117732,0.00425527)
# [2023-04-08 07:54:38] INFO: Writing conf to disk...
# [2023-04-08 07:54:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000156500
# [2023-04-08 07:54:38] INFO: Calculated checksum: 89636561
# [2023-04-08 07:54:38] INFO: Calculated checksum: 77a44806
# [2023-04-08 07:54:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000156500
# [2023-04-08 07:54:38] INFO: Writing to disk took 0.0646016 seconds
# [2023-04-08 07:54:38] INFO: ======================================================================
# [2023-04-08 07:54:38] INFO: Start sweeping...
# [2023-04-08 07:54:43] INFO: It took 4.93099 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:43] INFO: Plaquette = 0.609139
# [2023-04-08 07:54:43] INFO: Polyakov loop = (0.118477,0.00157973)
# [2023-04-08 07:54:43] INFO: Writing conf to disk...
# [2023-04-08 07:54:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000157000
# [2023-04-08 07:54:43] INFO: Calculated checksum: d515c78b
# [2023-04-08 07:54:43] INFO: Calculated checksum: 2cbf4876
# [2023-04-08 07:54:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000157000
# [2023-04-08 07:54:43] INFO: Writing to disk took 0.0637851 seconds
# [2023-04-08 07:54:43] INFO: ======================================================================
# [2023-04-08 07:54:43] INFO: Start sweeping...
# [2023-04-08 07:54:48] INFO: It took 4.95555 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:48] INFO: Plaquette = 0.609461
# [2023-04-08 07:54:48] INFO: Polyakov loop = (0.12397,0.00443747)
# [2023-04-08 07:54:48] INFO: Writing conf to disk...
# [2023-04-08 07:54:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000157500
# [2023-04-08 07:54:48] INFO: Calculated checksum: 52b7f38c
# [2023-04-08 07:54:48] INFO: Calculated checksum: f86d0f47
# [2023-04-08 07:54:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000157500
# [2023-04-08 07:54:48] INFO: Writing to disk took 0.0643784 seconds
# [2023-04-08 07:54:48] INFO: ======================================================================
# [2023-04-08 07:54:48] INFO: Start sweeping...
# [2023-04-08 07:54:53] INFO: It took 4.93701 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:53] INFO: Plaquette = 0.608237
# [2023-04-08 07:54:53] INFO: Polyakov loop = (0.120077,-0.000231638)
# [2023-04-08 07:54:53] INFO: Writing conf to disk...
# [2023-04-08 07:54:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000158000
# [2023-04-08 07:54:53] INFO: Calculated checksum: 80daca7
# [2023-04-08 07:54:53] INFO: Calculated checksum: 2d206242
# [2023-04-08 07:54:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000158000
# [2023-04-08 07:54:53] INFO: Writing to disk took 0.067734 seconds
# [2023-04-08 07:54:53] INFO: ======================================================================
# [2023-04-08 07:54:53] INFO: Start sweeping...
# [2023-04-08 07:54:58] INFO: It took 4.93118 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:58] INFO: Plaquette = 0.609443
# [2023-04-08 07:54:58] INFO: Polyakov loop = (0.13155,0.00371468)
# [2023-04-08 07:54:58] INFO: Writing conf to disk...
# [2023-04-08 07:54:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000158500
# [2023-04-08 07:54:58] INFO: Calculated checksum: 4d3dcfb8
# [2023-04-08 07:54:58] INFO: Calculated checksum: 9e2454c5
# [2023-04-08 07:54:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000158500
# [2023-04-08 07:54:58] INFO: Writing to disk took 0.0659281 seconds
# [2023-04-08 07:54:58] INFO: ======================================================================
# [2023-04-08 07:54:58] INFO: Start sweeping...
# [2023-04-08 07:55:03] INFO: It took 4.94763 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:03] INFO: Plaquette = 0.609531
# [2023-04-08 07:55:03] INFO: Polyakov loop = (0.133194,0.00172896)
# [2023-04-08 07:55:03] INFO: Writing conf to disk...
# [2023-04-08 07:55:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000159000
# [2023-04-08 07:55:03] INFO: Calculated checksum: 1b033dc9
# [2023-04-08 07:55:03] INFO: Calculated checksum: 4f872117
# [2023-04-08 07:55:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000159000
# [2023-04-08 07:55:03] INFO: Writing to disk took 0.0648541 seconds
# [2023-04-08 07:55:03] INFO: ======================================================================
# [2023-04-08 07:55:03] INFO: Start sweeping...
# [2023-04-08 07:55:08] INFO: It took 4.93574 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:08] INFO: Plaquette = 0.610152
# [2023-04-08 07:55:08] INFO: Polyakov loop = (0.131173,-0.000354456)
# [2023-04-08 07:55:08] INFO: Writing conf to disk...
# [2023-04-08 07:55:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000159500
# [2023-04-08 07:55:08] INFO: Calculated checksum: 42f4c5ba
# [2023-04-08 07:55:08] INFO: Calculated checksum: e063dd03
# [2023-04-08 07:55:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000159500
# [2023-04-08 07:55:08] INFO: Writing to disk took 0.0681672 seconds
# [2023-04-08 07:55:08] INFO: ======================================================================
# [2023-04-08 07:55:08] INFO: Start sweeping...
# [2023-04-08 07:55:13] INFO: It took 4.94548 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:13] INFO: Plaquette = 0.608293
# [2023-04-08 07:55:13] INFO: Polyakov loop = (0.122034,-0.00114835)
# [2023-04-08 07:55:13] INFO: Writing conf to disk...
# [2023-04-08 07:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000160000
# [2023-04-08 07:55:13] INFO: Calculated checksum: 5bb309f0
# [2023-04-08 07:55:13] INFO: Calculated checksum: 45cf5681
# [2023-04-08 07:55:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000160000
# [2023-04-08 07:55:13] INFO: Writing to disk took 0.0677197 seconds
# [2023-04-08 07:55:13] INFO: ======================================================================
# [2023-04-08 07:55:13] INFO: Start sweeping...
# [2023-04-08 07:55:18] INFO: It took 4.935 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:18] INFO: Plaquette = 0.609276
# [2023-04-08 07:55:18] INFO: Polyakov loop = (0.122599,0.00272413)
# [2023-04-08 07:55:18] INFO: Writing conf to disk...
# [2023-04-08 07:55:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000160500
# [2023-04-08 07:55:18] INFO: Calculated checksum: 13cc415e
# [2023-04-08 07:55:18] INFO: Calculated checksum: 9693552
# [2023-04-08 07:55:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000160500
# [2023-04-08 07:55:18] INFO: Writing to disk took 0.067972 seconds
# [2023-04-08 07:55:18] INFO: ======================================================================
# [2023-04-08 07:55:18] INFO: Start sweeping...
# [2023-04-08 07:55:23] INFO: It took 4.94317 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:23] INFO: Plaquette = 0.608897
# [2023-04-08 07:55:23] INFO: Polyakov loop = (0.120762,-0.00129641)
# [2023-04-08 07:55:23] INFO: Writing conf to disk...
# [2023-04-08 07:55:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000161000
# [2023-04-08 07:55:23] INFO: Calculated checksum: fc584ca5
# [2023-04-08 07:55:23] INFO: Calculated checksum: faeb3552
# [2023-04-08 07:55:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000161000
# [2023-04-08 07:55:23] INFO: Writing to disk took 0.0660576 seconds
# [2023-04-08 07:55:23] INFO: ======================================================================
# [2023-04-08 07:55:23] INFO: Start sweeping...
# [2023-04-08 07:55:28] INFO: It took 4.94234 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:28] INFO: Plaquette = 0.608347
# [2023-04-08 07:55:28] INFO: Polyakov loop = (0.112413,0.000363957)
# [2023-04-08 07:55:28] INFO: Writing conf to disk...
# [2023-04-08 07:55:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000161500
# [2023-04-08 07:55:28] INFO: Calculated checksum: c2e6feed
# [2023-04-08 07:55:28] INFO: Calculated checksum: ca69dda8
# [2023-04-08 07:55:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000161500
# [2023-04-08 07:55:28] INFO: Writing to disk took 0.066651 seconds
# [2023-04-08 07:55:28] INFO: ======================================================================
# [2023-04-08 07:55:28] INFO: Start sweeping...
# [2023-04-08 07:55:33] INFO: It took 4.94277 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:33] INFO: Plaquette = 0.608373
# [2023-04-08 07:55:33] INFO: Polyakov loop = (0.105476,-0.0016198)
# [2023-04-08 07:55:33] INFO: Writing conf to disk...
# [2023-04-08 07:55:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000162000
# [2023-04-08 07:55:33] INFO: Calculated checksum: e04b97e5
# [2023-04-08 07:55:33] INFO: Calculated checksum: ef0286
# [2023-04-08 07:55:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000162000
# [2023-04-08 07:55:33] INFO: Writing to disk took 0.0662017 seconds
# [2023-04-08 07:55:33] INFO: ======================================================================
# [2023-04-08 07:55:33] INFO: Start sweeping...
# [2023-04-08 07:55:38] INFO: It took 4.94114 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:38] INFO: Plaquette = 0.607922
# [2023-04-08 07:55:38] INFO: Polyakov loop = (0.11863,-0.000865817)
# [2023-04-08 07:55:38] INFO: Writing conf to disk...
# [2023-04-08 07:55:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000162500
# [2023-04-08 07:55:38] INFO: Calculated checksum: 2eebfe95
# [2023-04-08 07:55:38] INFO: Calculated checksum: cb30940e
# [2023-04-08 07:55:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000162500
# [2023-04-08 07:55:38] INFO: Writing to disk took 0.0649699 seconds
# [2023-04-08 07:55:38] INFO: ======================================================================
# [2023-04-08 07:55:38] INFO: Start sweeping...
# [2023-04-08 07:55:43] INFO: It took 4.94463 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:43] INFO: Plaquette = 0.608243
# [2023-04-08 07:55:43] INFO: Polyakov loop = (0.110994,-0.00466313)
# [2023-04-08 07:55:43] INFO: Writing conf to disk...
# [2023-04-08 07:55:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000163000
# [2023-04-08 07:55:43] INFO: Calculated checksum: 89b8de0e
# [2023-04-08 07:55:43] INFO: Calculated checksum: 73e04f45
# [2023-04-08 07:55:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000163000
# [2023-04-08 07:55:43] INFO: Writing to disk took 0.0628541 seconds
# [2023-04-08 07:55:43] INFO: ======================================================================
# [2023-04-08 07:55:43] INFO: Start sweeping...
# [2023-04-08 07:55:48] INFO: It took 4.94418 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:48] INFO: Plaquette = 0.609212
# [2023-04-08 07:55:48] INFO: Polyakov loop = (0.123658,0.00254708)
# [2023-04-08 07:55:48] INFO: Writing conf to disk...
# [2023-04-08 07:55:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000163500
# [2023-04-08 07:55:48] INFO: Calculated checksum: a4eff151
# [2023-04-08 07:55:48] INFO: Calculated checksum: f3ac9f83
# [2023-04-08 07:55:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000163500
# [2023-04-08 07:55:48] INFO: Writing to disk took 0.0634928 seconds
# [2023-04-08 07:55:48] INFO: ======================================================================
# [2023-04-08 07:55:48] INFO: Start sweeping...
# [2023-04-08 07:55:53] INFO: It took 4.92966 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:53] INFO: Plaquette = 0.609697
# [2023-04-08 07:55:53] INFO: Polyakov loop = (0.12391,0.00532704)
# [2023-04-08 07:55:53] INFO: Writing conf to disk...
# [2023-04-08 07:55:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000164000
# [2023-04-08 07:55:53] INFO: Calculated checksum: cd3d936f
# [2023-04-08 07:55:53] INFO: Calculated checksum: a2cf8bd2
# [2023-04-08 07:55:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000164000
# [2023-04-08 07:55:53] INFO: Writing to disk took 0.0763431 seconds
# [2023-04-08 07:55:53] INFO: ======================================================================
# [2023-04-08 07:55:53] INFO: Start sweeping...
# [2023-04-08 07:55:58] INFO: It took 4.9523 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:55:58] INFO: Plaquette = 0.608346
# [2023-04-08 07:55:58] INFO: Polyakov loop = (0.123487,-0.000267937)
# [2023-04-08 07:55:58] INFO: Writing conf to disk...
# [2023-04-08 07:55:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000164500
# [2023-04-08 07:55:58] INFO: Calculated checksum: c54f474a
# [2023-04-08 07:55:58] INFO: Calculated checksum: f9174288
# [2023-04-08 07:55:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000164500
# [2023-04-08 07:55:58] INFO: Writing to disk took 0.0628465 seconds
# [2023-04-08 07:55:58] INFO: ======================================================================
# [2023-04-08 07:55:58] INFO: Start sweeping...
# [2023-04-08 07:56:03] INFO: It took 4.93061 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:03] INFO: Plaquette = 0.608221
# [2023-04-08 07:56:03] INFO: Polyakov loop = (0.11776,0.00124735)
# [2023-04-08 07:56:03] INFO: Writing conf to disk...
# [2023-04-08 07:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000165000
# [2023-04-08 07:56:03] INFO: Calculated checksum: f703874
# [2023-04-08 07:56:03] INFO: Calculated checksum: e10a1dbc
# [2023-04-08 07:56:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000165000
# [2023-04-08 07:56:03] INFO: Writing to disk took 0.0685119 seconds
# [2023-04-08 07:56:03] INFO: ======================================================================
# [2023-04-08 07:56:03] INFO: Start sweeping...
# [2023-04-08 07:56:08] INFO: It took 4.9559 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:08] INFO: Plaquette = 0.608738
# [2023-04-08 07:56:08] INFO: Polyakov loop = (0.123723,-0.000363037)
# [2023-04-08 07:56:08] INFO: Writing conf to disk...
# [2023-04-08 07:56:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000165500
# [2023-04-08 07:56:08] INFO: Calculated checksum: 779b9ffa
# [2023-04-08 07:56:08] INFO: Calculated checksum: 49762a20
# [2023-04-08 07:56:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000165500
# [2023-04-08 07:56:08] INFO: Writing to disk took 0.0639489 seconds
# [2023-04-08 07:56:08] INFO: ======================================================================
# [2023-04-08 07:56:08] INFO: Start sweeping...
# [2023-04-08 07:56:13] INFO: It took 4.92671 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:13] INFO: Plaquette = 0.610373
# [2023-04-08 07:56:13] INFO: Polyakov loop = (0.125374,-0.00128025)
# [2023-04-08 07:56:13] INFO: Writing conf to disk...
# [2023-04-08 07:56:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000166000
# [2023-04-08 07:56:13] INFO: Calculated checksum: c0609bff
# [2023-04-08 07:56:13] INFO: Calculated checksum: 7d313e28
# [2023-04-08 07:56:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000166000
# [2023-04-08 07:56:13] INFO: Writing to disk took 0.0659837 seconds
# [2023-04-08 07:56:13] INFO: ======================================================================
# [2023-04-08 07:56:13] INFO: Start sweeping...
# [2023-04-08 07:56:18] INFO: It took 4.95587 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:18] INFO: Plaquette = 0.609277
# [2023-04-08 07:56:18] INFO: Polyakov loop = (0.130074,-0.000169972)
# [2023-04-08 07:56:18] INFO: Writing conf to disk...
# [2023-04-08 07:56:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000166500
# [2023-04-08 07:56:18] INFO: Calculated checksum: 9879c131
# [2023-04-08 07:56:18] INFO: Calculated checksum: 2d8aed86
# [2023-04-08 07:56:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000166500
# [2023-04-08 07:56:18] INFO: Writing to disk took 0.0638999 seconds
# [2023-04-08 07:56:18] INFO: ======================================================================
# [2023-04-08 07:56:18] INFO: Start sweeping...
# [2023-04-08 07:56:23] INFO: It took 4.93642 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:23] INFO: Plaquette = 0.608973
# [2023-04-08 07:56:23] INFO: Polyakov loop = (0.127559,-0.00275951)
# [2023-04-08 07:56:23] INFO: Writing conf to disk...
# [2023-04-08 07:56:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000167000
# [2023-04-08 07:56:23] INFO: Calculated checksum: 69ea71d7
# [2023-04-08 07:56:23] INFO: Calculated checksum: 9b35009d
# [2023-04-08 07:56:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000167000
# [2023-04-08 07:56:23] INFO: Writing to disk took 0.0627438 seconds
# [2023-04-08 07:56:23] INFO: ======================================================================
# [2023-04-08 07:56:23] INFO: Start sweeping...
# [2023-04-08 07:56:28] INFO: It took 4.943 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:28] INFO: Plaquette = 0.610263
# [2023-04-08 07:56:28] INFO: Polyakov loop = (0.121867,3.22299e-05)
# [2023-04-08 07:56:28] INFO: Writing conf to disk...
# [2023-04-08 07:56:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000167500
# [2023-04-08 07:56:28] INFO: Calculated checksum: e639b11e
# [2023-04-08 07:56:28] INFO: Calculated checksum: 27e3d822
# [2023-04-08 07:56:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000167500
# [2023-04-08 07:56:28] INFO: Writing to disk took 0.0612656 seconds
# [2023-04-08 07:56:28] INFO: ======================================================================
# [2023-04-08 07:56:28] INFO: Start sweeping...
# [2023-04-08 07:56:33] INFO: It took 4.95019 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:33] INFO: Plaquette = 0.609408
# [2023-04-08 07:56:33] INFO: Polyakov loop = (0.123572,0.000349208)
# [2023-04-08 07:56:33] INFO: Writing conf to disk...
# [2023-04-08 07:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000168000
# [2023-04-08 07:56:33] INFO: Calculated checksum: 1a5740e7
# [2023-04-08 07:56:33] INFO: Calculated checksum: 2f981600
# [2023-04-08 07:56:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000168000
# [2023-04-08 07:56:33] INFO: Writing to disk took 0.0670166 seconds
# [2023-04-08 07:56:33] INFO: ======================================================================
# [2023-04-08 07:56:33] INFO: Start sweeping...
# [2023-04-08 07:56:38] INFO: It took 4.95907 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:38] INFO: Plaquette = 0.608991
# [2023-04-08 07:56:38] INFO: Polyakov loop = (0.1228,0.00167997)
# [2023-04-08 07:56:38] INFO: Writing conf to disk...
# [2023-04-08 07:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000168500
# [2023-04-08 07:56:38] INFO: Calculated checksum: f4b76f26
# [2023-04-08 07:56:38] INFO: Calculated checksum: d3f64d1a
# [2023-04-08 07:56:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000168500
# [2023-04-08 07:56:38] INFO: Writing to disk took 0.0631162 seconds
# [2023-04-08 07:56:38] INFO: ======================================================================
# [2023-04-08 07:56:38] INFO: Start sweeping...
# [2023-04-08 07:56:43] INFO: It took 4.93428 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:43] INFO: Plaquette = 0.60936
# [2023-04-08 07:56:43] INFO: Polyakov loop = (0.126529,-0.00124288)
# [2023-04-08 07:56:43] INFO: Writing conf to disk...
# [2023-04-08 07:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000169000
# [2023-04-08 07:56:43] INFO: Calculated checksum: fbc32e5c
# [2023-04-08 07:56:43] INFO: Calculated checksum: 92672d70
# [2023-04-08 07:56:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000169000
# [2023-04-08 07:56:43] INFO: Writing to disk took 0.0686263 seconds
# [2023-04-08 07:56:43] INFO: ======================================================================
# [2023-04-08 07:56:43] INFO: Start sweeping...
# [2023-04-08 07:56:48] INFO: It took 4.941 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:48] INFO: Plaquette = 0.6087
# [2023-04-08 07:56:48] INFO: Polyakov loop = (0.128942,-0.00342511)
# [2023-04-08 07:56:48] INFO: Writing conf to disk...
# [2023-04-08 07:56:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000169500
# [2023-04-08 07:56:48] INFO: Calculated checksum: 39034fc8
# [2023-04-08 07:56:49] INFO: Calculated checksum: c191cc13
# [2023-04-08 07:56:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000169500
# [2023-04-08 07:56:49] INFO: Writing to disk took 0.0666257 seconds
# [2023-04-08 07:56:49] INFO: ======================================================================
# [2023-04-08 07:56:49] INFO: Start sweeping...
# [2023-04-08 07:56:53] INFO: It took 4.94844 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:53] INFO: Plaquette = 0.609347
# [2023-04-08 07:56:53] INFO: Polyakov loop = (0.116693,0.00405411)
# [2023-04-08 07:56:53] INFO: Writing conf to disk...
