
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:06:47] INFO: Start sweeping...
# [2023-04-07 18:06:51] INFO: It took 4.63324 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:06:51] INFO: Plaquette = 0.579353
# [2023-04-07 18:06:51] INFO: Polyakov loop = (-0.012126,0.0249596)
# [2023-04-07 18:06:51] INFO: Writing conf to disk...
# [2023-04-07 18:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000145000
# [2023-04-07 18:06:51] INFO: Calculated checksum: a8895cdb
# [2023-04-07 18:06:51] INFO: Calculated checksum: 61ca695f
# [2023-04-07 18:06:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000145000
# [2023-04-07 18:06:51] INFO: Writing to disk took 0.0618034 seconds
# [2023-04-07 18:06:51] INFO: ======================================================================
# [2023-04-07 18:06:51] INFO: Start sweeping...
# [2023-04-07 18:06:56] INFO: It took 4.64551 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:06:56] INFO: Plaquette = 0.581072
# [2023-04-07 18:06:56] INFO: Polyakov loop = (0.0186204,-0.00477857)
# [2023-04-07 18:06:56] INFO: Writing conf to disk...
# [2023-04-07 18:06:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000145500
# [2023-04-07 18:06:56] INFO: Calculated checksum: 18974be0
# [2023-04-07 18:06:56] INFO: Calculated checksum: 853d23bd
# [2023-04-07 18:06:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000145500
# [2023-04-07 18:06:56] INFO: Writing to disk took 0.0632716 seconds
# [2023-04-07 18:06:56] INFO: ======================================================================
# [2023-04-07 18:06:56] INFO: Start sweeping...
# [2023-04-07 18:07:01] INFO: It took 4.63263 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:01] INFO: Plaquette = 0.582466
# [2023-04-07 18:07:01] INFO: Polyakov loop = (0.064515,-0.00656644)
# [2023-04-07 18:07:01] INFO: Writing conf to disk...
# [2023-04-07 18:07:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000146000
# [2023-04-07 18:07:01] INFO: Calculated checksum: 5ced6a3d
# [2023-04-07 18:07:01] INFO: Calculated checksum: 381600b0
# [2023-04-07 18:07:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000146000
# [2023-04-07 18:07:01] INFO: Writing to disk took 0.0604003 seconds
# [2023-04-07 18:07:01] INFO: ======================================================================
# [2023-04-07 18:07:01] INFO: Start sweeping...
# [2023-04-07 18:07:05] INFO: It took 4.64869 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:05] INFO: Plaquette = 0.581475
# [2023-04-07 18:07:05] INFO: Polyakov loop = (-0.0299763,-0.062512)
# [2023-04-07 18:07:05] INFO: Writing conf to disk...
# [2023-04-07 18:07:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000146500
# [2023-04-07 18:07:05] INFO: Calculated checksum: 2872c2b9
# [2023-04-07 18:07:05] INFO: Calculated checksum: ae503560
# [2023-04-07 18:07:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000146500
# [2023-04-07 18:07:05] INFO: Writing to disk took 0.0608826 seconds
# [2023-04-07 18:07:05] INFO: ======================================================================
# [2023-04-07 18:07:05] INFO: Start sweeping...
# [2023-04-07 18:07:10] INFO: It took 4.63245 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:10] INFO: Plaquette = 0.581774
# [2023-04-07 18:07:10] INFO: Polyakov loop = (-0.039763,-0.0617371)
# [2023-04-07 18:07:10] INFO: Writing conf to disk...
# [2023-04-07 18:07:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000147000
# [2023-04-07 18:07:10] INFO: Calculated checksum: c007a82d
# [2023-04-07 18:07:10] INFO: Calculated checksum: 26454fd7
# [2023-04-07 18:07:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000147000
# [2023-04-07 18:07:10] INFO: Writing to disk took 0.0637965 seconds
# [2023-04-07 18:07:10] INFO: ======================================================================
# [2023-04-07 18:07:10] INFO: Start sweeping...
# [2023-04-07 18:07:15] INFO: It took 4.65557 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:15] INFO: Plaquette = 0.581688
# [2023-04-07 18:07:15] INFO: Polyakov loop = (0.000900531,-0.0096792)
# [2023-04-07 18:07:15] INFO: Writing conf to disk...
# [2023-04-07 18:07:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000147500
# [2023-04-07 18:07:15] INFO: Calculated checksum: c641de79
# [2023-04-07 18:07:15] INFO: Calculated checksum: b3b9e489
# [2023-04-07 18:07:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000147500
# [2023-04-07 18:07:15] INFO: Writing to disk took 0.0604847 seconds
# [2023-04-07 18:07:15] INFO: ======================================================================
# [2023-04-07 18:07:15] INFO: Start sweeping...
# [2023-04-07 18:07:19] INFO: It took 4.64004 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:19] INFO: Plaquette = 0.582296
# [2023-04-07 18:07:19] INFO: Polyakov loop = (-0.032697,0.0578729)
# [2023-04-07 18:07:19] INFO: Writing conf to disk...
# [2023-04-07 18:07:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000148000
# [2023-04-07 18:07:19] INFO: Calculated checksum: 267f0954
# [2023-04-07 18:07:19] INFO: Calculated checksum: 2bcab0b4
# [2023-04-07 18:07:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000148000
# [2023-04-07 18:07:19] INFO: Writing to disk took 0.0632599 seconds
# [2023-04-07 18:07:19] INFO: ======================================================================
# [2023-04-07 18:07:19] INFO: Start sweeping...
# [2023-04-07 18:07:24] INFO: It took 4.6349 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:24] INFO: Plaquette = 0.581926
# [2023-04-07 18:07:24] INFO: Polyakov loop = (0.027965,-0.000785645)
# [2023-04-07 18:07:24] INFO: Writing conf to disk...
# [2023-04-07 18:07:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000148500
# [2023-04-07 18:07:24] INFO: Calculated checksum: d25e9d47
# [2023-04-07 18:07:24] INFO: Calculated checksum: 28796686
# [2023-04-07 18:07:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000148500
# [2023-04-07 18:07:24] INFO: Writing to disk took 0.065932 seconds
# [2023-04-07 18:07:24] INFO: ======================================================================
# [2023-04-07 18:07:24] INFO: Start sweeping...
# [2023-04-07 18:07:29] INFO: It took 4.64013 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:29] INFO: Plaquette = 0.582167
# [2023-04-07 18:07:29] INFO: Polyakov loop = (0.0561263,-0.00673862)
# [2023-04-07 18:07:29] INFO: Writing conf to disk...
# [2023-04-07 18:07:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000149000
# [2023-04-07 18:07:29] INFO: Calculated checksum: fcb9fce
# [2023-04-07 18:07:29] INFO: Calculated checksum: b2f661f1
# [2023-04-07 18:07:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000149000
# [2023-04-07 18:07:29] INFO: Writing to disk took 0.0637469 seconds
# [2023-04-07 18:07:29] INFO: ======================================================================
# [2023-04-07 18:07:29] INFO: Start sweeping...
# [2023-04-07 18:07:33] INFO: It took 4.64159 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:33] INFO: Plaquette = 0.580507
# [2023-04-07 18:07:33] INFO: Polyakov loop = (-0.00307565,0.016188)
# [2023-04-07 18:07:33] INFO: Writing conf to disk...
# [2023-04-07 18:07:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000149500
# [2023-04-07 18:07:33] INFO: Calculated checksum: d6b47c0e
# [2023-04-07 18:07:34] INFO: Calculated checksum: d5581fd8
# [2023-04-07 18:07:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000149500
# [2023-04-07 18:07:34] INFO: Writing to disk took 0.0611515 seconds
# [2023-04-07 18:07:34] INFO: ======================================================================
# [2023-04-07 18:07:34] INFO: Start sweeping...
# [2023-04-07 18:07:38] INFO: It took 4.64276 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:38] INFO: Plaquette = 0.581216
# [2023-04-07 18:07:38] INFO: Polyakov loop = (-0.0177245,0.0260951)
# [2023-04-07 18:07:38] INFO: Writing conf to disk...
# [2023-04-07 18:07:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000150000
# [2023-04-07 18:07:38] INFO: Calculated checksum: 1d5ce01
# [2023-04-07 18:07:38] INFO: Calculated checksum: c65d1815
# [2023-04-07 18:07:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000150000
# [2023-04-07 18:07:38] INFO: Writing to disk took 0.0625154 seconds
# [2023-04-07 18:07:38] INFO: ======================================================================
# [2023-04-07 18:07:38] INFO: Start sweeping...
# [2023-04-07 18:07:43] INFO: It took 4.62779 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:43] INFO: Plaquette = 0.581692
# [2023-04-07 18:07:43] INFO: Polyakov loop = (-0.0429731,0.073467)
# [2023-04-07 18:07:43] INFO: Writing conf to disk...
# [2023-04-07 18:07:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000150500
# [2023-04-07 18:07:43] INFO: Calculated checksum: 5abe7992
# [2023-04-07 18:07:43] INFO: Calculated checksum: 2889afcd
# [2023-04-07 18:07:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000150500
# [2023-04-07 18:07:43] INFO: Writing to disk took 0.0640741 seconds
# [2023-04-07 18:07:43] INFO: ======================================================================
# [2023-04-07 18:07:43] INFO: Start sweeping...
# [2023-04-07 18:07:48] INFO: It took 4.64327 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:48] INFO: Plaquette = 0.581391
# [2023-04-07 18:07:48] INFO: Polyakov loop = (-0.0205751,-0.0375105)
# [2023-04-07 18:07:48] INFO: Writing conf to disk...
# [2023-04-07 18:07:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000151000
# [2023-04-07 18:07:48] INFO: Calculated checksum: 7785839f
# [2023-04-07 18:07:48] INFO: Calculated checksum: 8f920374
# [2023-04-07 18:07:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000151000
# [2023-04-07 18:07:48] INFO: Writing to disk took 0.0646093 seconds
# [2023-04-07 18:07:48] INFO: ======================================================================
# [2023-04-07 18:07:48] INFO: Start sweeping...
# [2023-04-07 18:07:52] INFO: It took 4.63606 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:52] INFO: Plaquette = 0.581507
# [2023-04-07 18:07:52] INFO: Polyakov loop = (0.0685255,0.00157319)
# [2023-04-07 18:07:52] INFO: Writing conf to disk...
# [2023-04-07 18:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000151500
# [2023-04-07 18:07:52] INFO: Calculated checksum: 36d5c4ce
# [2023-04-07 18:07:52] INFO: Calculated checksum: 1eccdc48
# [2023-04-07 18:07:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000151500
# [2023-04-07 18:07:52] INFO: Writing to disk took 0.0601094 seconds
# [2023-04-07 18:07:52] INFO: ======================================================================
# [2023-04-07 18:07:52] INFO: Start sweeping...
# [2023-04-07 18:07:57] INFO: It took 4.64355 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:07:57] INFO: Plaquette = 0.58193
# [2023-04-07 18:07:57] INFO: Polyakov loop = (-0.00604854,-0.00229812)
# [2023-04-07 18:07:57] INFO: Writing conf to disk...
# [2023-04-07 18:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000152000
# [2023-04-07 18:07:57] INFO: Calculated checksum: 2dad3221
# [2023-04-07 18:07:57] INFO: Calculated checksum: 5bee1a17
# [2023-04-07 18:07:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000152000
# [2023-04-07 18:07:57] INFO: Writing to disk took 0.0599909 seconds
# [2023-04-07 18:07:57] INFO: ======================================================================
# [2023-04-07 18:07:57] INFO: Start sweeping...
# [2023-04-07 18:08:02] INFO: It took 4.6306 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:02] INFO: Plaquette = 0.581108
# [2023-04-07 18:08:02] INFO: Polyakov loop = (-0.0261561,-0.0540885)
# [2023-04-07 18:08:02] INFO: Writing conf to disk...
# [2023-04-07 18:08:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000152500
# [2023-04-07 18:08:02] INFO: Calculated checksum: 5468235a
# [2023-04-07 18:08:02] INFO: Calculated checksum: 310cd89
# [2023-04-07 18:08:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000152500
# [2023-04-07 18:08:02] INFO: Writing to disk took 0.0606954 seconds
# [2023-04-07 18:08:02] INFO: ======================================================================
# [2023-04-07 18:08:02] INFO: Start sweeping...
# [2023-04-07 18:08:06] INFO: It took 4.65317 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:06] INFO: Plaquette = 0.582186
# [2023-04-07 18:08:06] INFO: Polyakov loop = (-0.0242673,-0.0661578)
# [2023-04-07 18:08:06] INFO: Writing conf to disk...
# [2023-04-07 18:08:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000153000
# [2023-04-07 18:08:06] INFO: Calculated checksum: e5cf7bd3
# [2023-04-07 18:08:06] INFO: Calculated checksum: 3c6f56aa
# [2023-04-07 18:08:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000153000
# [2023-04-07 18:08:06] INFO: Writing to disk took 0.0615012 seconds
# [2023-04-07 18:08:06] INFO: ======================================================================
# [2023-04-07 18:08:06] INFO: Start sweeping...
# [2023-04-07 18:08:11] INFO: It took 4.63752 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:11] INFO: Plaquette = 0.581633
# [2023-04-07 18:08:11] INFO: Polyakov loop = (-0.00349299,-0.0126715)
# [2023-04-07 18:08:11] INFO: Writing conf to disk...
# [2023-04-07 18:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000153500
# [2023-04-07 18:08:11] INFO: Calculated checksum: f3395799
# [2023-04-07 18:08:11] INFO: Calculated checksum: ba5ab3c3
# [2023-04-07 18:08:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000153500
# [2023-04-07 18:08:11] INFO: Writing to disk took 0.0627092 seconds
# [2023-04-07 18:08:11] INFO: ======================================================================
# [2023-04-07 18:08:11] INFO: Start sweeping...
# [2023-04-07 18:08:16] INFO: It took 4.63585 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:16] INFO: Plaquette = 0.57987
# [2023-04-07 18:08:16] INFO: Polyakov loop = (-0.0350584,-0.041478)
# [2023-04-07 18:08:16] INFO: Writing conf to disk...
# [2023-04-07 18:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000154000
# [2023-04-07 18:08:16] INFO: Calculated checksum: ae0c299
# [2023-04-07 18:08:16] INFO: Calculated checksum: 8fea812f
# [2023-04-07 18:08:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000154000
# [2023-04-07 18:08:16] INFO: Writing to disk took 0.0650657 seconds
# [2023-04-07 18:08:16] INFO: ======================================================================
# [2023-04-07 18:08:16] INFO: Start sweeping...
# [2023-04-07 18:08:21] INFO: It took 4.63832 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:21] INFO: Plaquette = 0.580886
# [2023-04-07 18:08:21] INFO: Polyakov loop = (-0.0135384,-0.0314151)
# [2023-04-07 18:08:21] INFO: Writing conf to disk...
# [2023-04-07 18:08:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000154500
# [2023-04-07 18:08:21] INFO: Calculated checksum: d194305e
# [2023-04-07 18:08:21] INFO: Calculated checksum: f27ea083
# [2023-04-07 18:08:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000154500
# [2023-04-07 18:08:21] INFO: Writing to disk took 0.0620501 seconds
# [2023-04-07 18:08:21] INFO: ======================================================================
# [2023-04-07 18:08:21] INFO: Start sweeping...
# [2023-04-07 18:08:25] INFO: It took 4.64158 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:25] INFO: Plaquette = 0.581425
# [2023-04-07 18:08:25] INFO: Polyakov loop = (0.0566752,-0.0118096)
# [2023-04-07 18:08:25] INFO: Writing conf to disk...
# [2023-04-07 18:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000155000
# [2023-04-07 18:08:25] INFO: Calculated checksum: 91c4f0d8
# [2023-04-07 18:08:25] INFO: Calculated checksum: 8df92c14
# [2023-04-07 18:08:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000155000
# [2023-04-07 18:08:25] INFO: Writing to disk took 0.0629852 seconds
# [2023-04-07 18:08:25] INFO: ======================================================================
# [2023-04-07 18:08:25] INFO: Start sweeping...
# [2023-04-07 18:08:30] INFO: It took 4.64328 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:30] INFO: Plaquette = 0.580421
# [2023-04-07 18:08:30] INFO: Polyakov loop = (0.0663384,0.000760091)
# [2023-04-07 18:08:30] INFO: Writing conf to disk...
# [2023-04-07 18:08:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000155500
# [2023-04-07 18:08:30] INFO: Calculated checksum: 8c221bc2
# [2023-04-07 18:08:30] INFO: Calculated checksum: 9faad4b8
# [2023-04-07 18:08:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000155500
# [2023-04-07 18:08:30] INFO: Writing to disk took 0.0627155 seconds
# [2023-04-07 18:08:30] INFO: ======================================================================
# [2023-04-07 18:08:30] INFO: Start sweeping...
# [2023-04-07 18:08:35] INFO: It took 4.62672 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:35] INFO: Plaquette = 0.579924
# [2023-04-07 18:08:35] INFO: Polyakov loop = (0.040617,0.00346013)
# [2023-04-07 18:08:35] INFO: Writing conf to disk...
# [2023-04-07 18:08:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000156000
# [2023-04-07 18:08:35] INFO: Calculated checksum: 92d833cd
# [2023-04-07 18:08:35] INFO: Calculated checksum: cd8d3f3f
# [2023-04-07 18:08:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000156000
# [2023-04-07 18:08:35] INFO: Writing to disk took 0.0622971 seconds
# [2023-04-07 18:08:35] INFO: ======================================================================
# [2023-04-07 18:08:35] INFO: Start sweeping...
# [2023-04-07 18:08:39] INFO: It took 4.64335 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:39] INFO: Plaquette = 0.580549
# [2023-04-07 18:08:39] INFO: Polyakov loop = (-0.00788109,0.0134716)
# [2023-04-07 18:08:39] INFO: Writing conf to disk...
# [2023-04-07 18:08:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000156500
# [2023-04-07 18:08:39] INFO: Calculated checksum: 4663054d
# [2023-04-07 18:08:39] INFO: Calculated checksum: a0fb064c
# [2023-04-07 18:08:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000156500
# [2023-04-07 18:08:39] INFO: Writing to disk took 0.0620506 seconds
# [2023-04-07 18:08:39] INFO: ======================================================================
# [2023-04-07 18:08:39] INFO: Start sweeping...
# [2023-04-07 18:08:44] INFO: It took 4.63681 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:44] INFO: Plaquette = 0.580706
# [2023-04-07 18:08:44] INFO: Polyakov loop = (0.0553523,0.00102112)
# [2023-04-07 18:08:44] INFO: Writing conf to disk...
# [2023-04-07 18:08:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000157000
# [2023-04-07 18:08:44] INFO: Calculated checksum: cbc44d6a
# [2023-04-07 18:08:44] INFO: Calculated checksum: 416bcab0
# [2023-04-07 18:08:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000157000
# [2023-04-07 18:08:44] INFO: Writing to disk took 0.0622084 seconds
# [2023-04-07 18:08:44] INFO: ======================================================================
# [2023-04-07 18:08:44] INFO: Start sweeping...
# [2023-04-07 18:08:49] INFO: It took 4.64463 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:49] INFO: Plaquette = 0.581806
# [2023-04-07 18:08:49] INFO: Polyakov loop = (0.0787643,0.0049482)
# [2023-04-07 18:08:49] INFO: Writing conf to disk...
# [2023-04-07 18:08:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000157500
# [2023-04-07 18:08:49] INFO: Calculated checksum: 6950af11
# [2023-04-07 18:08:49] INFO: Calculated checksum: ab8d91ef
# [2023-04-07 18:08:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000157500
# [2023-04-07 18:08:49] INFO: Writing to disk took 0.0591696 seconds
# [2023-04-07 18:08:49] INFO: ======================================================================
# [2023-04-07 18:08:49] INFO: Start sweeping...
# [2023-04-07 18:08:53] INFO: It took 4.62993 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:53] INFO: Plaquette = 0.582218
# [2023-04-07 18:08:53] INFO: Polyakov loop = (0.0723839,0.000436118)
# [2023-04-07 18:08:53] INFO: Writing conf to disk...
# [2023-04-07 18:08:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000158000
# [2023-04-07 18:08:53] INFO: Calculated checksum: 259ab4a5
# [2023-04-07 18:08:53] INFO: Calculated checksum: 73a3aba8
# [2023-04-07 18:08:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000158000
# [2023-04-07 18:08:53] INFO: Writing to disk took 0.0627513 seconds
# [2023-04-07 18:08:53] INFO: ======================================================================
# [2023-04-07 18:08:53] INFO: Start sweeping...
# [2023-04-07 18:08:58] INFO: It took 4.64521 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:08:58] INFO: Plaquette = 0.582211
# [2023-04-07 18:08:58] INFO: Polyakov loop = (-0.0299204,0.0431703)
# [2023-04-07 18:08:58] INFO: Writing conf to disk...
# [2023-04-07 18:08:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000158500
# [2023-04-07 18:08:58] INFO: Calculated checksum: 5db83e93
# [2023-04-07 18:08:58] INFO: Calculated checksum: 8ed16a30
# [2023-04-07 18:08:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000158500
# [2023-04-07 18:08:58] INFO: Writing to disk took 0.0647226 seconds
# [2023-04-07 18:08:58] INFO: ======================================================================
# [2023-04-07 18:08:58] INFO: Start sweeping...
# [2023-04-07 18:09:03] INFO: It took 4.63589 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:03] INFO: Plaquette = 0.582281
# [2023-04-07 18:09:03] INFO: Polyakov loop = (-0.00765568,0.0208916)
# [2023-04-07 18:09:03] INFO: Writing conf to disk...
# [2023-04-07 18:09:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000159000
# [2023-04-07 18:09:03] INFO: Calculated checksum: fac8b518
# [2023-04-07 18:09:03] INFO: Calculated checksum: 535a960f
# [2023-04-07 18:09:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000159000
# [2023-04-07 18:09:03] INFO: Writing to disk took 0.0609728 seconds
# [2023-04-07 18:09:03] INFO: ======================================================================
# [2023-04-07 18:09:03] INFO: Start sweeping...
# [2023-04-07 18:09:08] INFO: It took 4.65281 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:08] INFO: Plaquette = 0.58191
# [2023-04-07 18:09:08] INFO: Polyakov loop = (-0.0148333,0.0266569)
# [2023-04-07 18:09:08] INFO: Writing conf to disk...
# [2023-04-07 18:09:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000159500
# [2023-04-07 18:09:08] INFO: Calculated checksum: fa215596
# [2023-04-07 18:09:08] INFO: Calculated checksum: f42d5ea6
# [2023-04-07 18:09:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000159500
# [2023-04-07 18:09:08] INFO: Writing to disk took 0.0626602 seconds
# [2023-04-07 18:09:08] INFO: ======================================================================
# [2023-04-07 18:09:08] INFO: Start sweeping...
# [2023-04-07 18:09:12] INFO: It took 4.64108 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:12] INFO: Plaquette = 0.581529
# [2023-04-07 18:09:12] INFO: Polyakov loop = (0.0193653,-0.00593352)
# [2023-04-07 18:09:12] INFO: Writing conf to disk...
# [2023-04-07 18:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000160000
# [2023-04-07 18:09:12] INFO: Calculated checksum: ac475097
# [2023-04-07 18:09:12] INFO: Calculated checksum: d18f5619
# [2023-04-07 18:09:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000160000
# [2023-04-07 18:09:12] INFO: Writing to disk took 0.0632537 seconds
# [2023-04-07 18:09:12] INFO: ======================================================================
# [2023-04-07 18:09:12] INFO: Start sweeping...
# [2023-04-07 18:09:17] INFO: It took 4.63 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:17] INFO: Plaquette = 0.582953
# [2023-04-07 18:09:17] INFO: Polyakov loop = (0.00450544,-0.0286736)
# [2023-04-07 18:09:17] INFO: Writing conf to disk...
# [2023-04-07 18:09:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000160500
# [2023-04-07 18:09:17] INFO: Calculated checksum: 301c471a
# [2023-04-07 18:09:17] INFO: Calculated checksum: 57a02de2
# [2023-04-07 18:09:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000160500
# [2023-04-07 18:09:17] INFO: Writing to disk took 0.0619364 seconds
# [2023-04-07 18:09:17] INFO: ======================================================================
# [2023-04-07 18:09:17] INFO: Start sweeping...
# [2023-04-07 18:09:22] INFO: It took 4.64553 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:22] INFO: Plaquette = 0.580444
# [2023-04-07 18:09:22] INFO: Polyakov loop = (-0.00698184,-0.00889839)
# [2023-04-07 18:09:22] INFO: Writing conf to disk...
# [2023-04-07 18:09:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000161000
# [2023-04-07 18:09:22] INFO: Calculated checksum: 8dbb4d06
# [2023-04-07 18:09:22] INFO: Calculated checksum: 86e0d5e3
# [2023-04-07 18:09:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000161000
# [2023-04-07 18:09:22] INFO: Writing to disk took 0.063787 seconds
# [2023-04-07 18:09:22] INFO: ======================================================================
# [2023-04-07 18:09:22] INFO: Start sweeping...
# [2023-04-07 18:09:26] INFO: It took 4.63658 seconds to do 500 HBOR sweeps.
