
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:21:45] INFO: Calculated checksum: 7c5a1e91
# [2023-04-07 19:21:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000111000
# [2023-04-07 19:21:45] INFO: Writing to disk took 0.0615081 seconds
# [2023-04-07 19:21:45] INFO: ======================================================================
# [2023-04-07 19:21:45] INFO: Start sweeping...
# [2023-04-07 19:21:50] INFO: It took 4.64478 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:21:50] INFO: Plaquette = 0.584963
# [2023-04-07 19:21:50] INFO: Polyakov loop = (-0.0395518,0.0715535)
# [2023-04-07 19:21:50] INFO: Writing conf to disk...
# [2023-04-07 19:21:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000111500
# [2023-04-07 19:21:50] INFO: Calculated checksum: b0a0f81e
# [2023-04-07 19:21:50] INFO: Calculated checksum: 3996882a
# [2023-04-07 19:21:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000111500
# [2023-04-07 19:21:50] INFO: Writing to disk took 0.061566 seconds
# [2023-04-07 19:21:50] INFO: ======================================================================
# [2023-04-07 19:21:50] INFO: Start sweeping...
# [2023-04-07 19:21:55] INFO: It took 4.6428 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:21:55] INFO: Plaquette = 0.585224
# [2023-04-07 19:21:55] INFO: Polyakov loop = (-0.0303987,0.0580166)
# [2023-04-07 19:21:55] INFO: Writing conf to disk...
# [2023-04-07 19:21:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000112000
# [2023-04-07 19:21:55] INFO: Calculated checksum: 8d2c0eca
# [2023-04-07 19:21:55] INFO: Calculated checksum: 5ccfebbd
# [2023-04-07 19:21:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000112000
# [2023-04-07 19:21:55] INFO: Writing to disk took 0.0628622 seconds
# [2023-04-07 19:21:55] INFO: ======================================================================
# [2023-04-07 19:21:55] INFO: Start sweeping...
# [2023-04-07 19:21:59] INFO: It took 4.65493 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:21:59] INFO: Plaquette = 0.585845
# [2023-04-07 19:21:59] INFO: Polyakov loop = (-0.0373316,0.0660037)
# [2023-04-07 19:21:59] INFO: Writing conf to disk...
# [2023-04-07 19:21:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000112500
# [2023-04-07 19:21:59] INFO: Calculated checksum: 4f82ef4
# [2023-04-07 19:21:59] INFO: Calculated checksum: d59c75ee
# [2023-04-07 19:21:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000112500
# [2023-04-07 19:21:59] INFO: Writing to disk took 0.0609939 seconds
# [2023-04-07 19:21:59] INFO: ======================================================================
# [2023-04-07 19:21:59] INFO: Start sweeping...
# [2023-04-07 19:22:04] INFO: It took 4.64675 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:04] INFO: Plaquette = 0.585211
# [2023-04-07 19:22:04] INFO: Polyakov loop = (-0.0333337,0.0552628)
# [2023-04-07 19:22:04] INFO: Writing conf to disk...
# [2023-04-07 19:22:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000113000
# [2023-04-07 19:22:04] INFO: Calculated checksum: 949d7db5
# [2023-04-07 19:22:04] INFO: Calculated checksum: c8f15242
# [2023-04-07 19:22:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000113000
# [2023-04-07 19:22:04] INFO: Writing to disk took 0.0615182 seconds
# [2023-04-07 19:22:04] INFO: ======================================================================
# [2023-04-07 19:22:04] INFO: Start sweeping...
# [2023-04-07 19:22:09] INFO: It took 4.64229 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:09] INFO: Plaquette = 0.584147
# [2023-04-07 19:22:09] INFO: Polyakov loop = (-0.0268308,0.0622312)
# [2023-04-07 19:22:09] INFO: Writing conf to disk...
# [2023-04-07 19:22:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000113500
# [2023-04-07 19:22:09] INFO: Calculated checksum: bcd2fd5b
# [2023-04-07 19:22:09] INFO: Calculated checksum: e029bd35
# [2023-04-07 19:22:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000113500
# [2023-04-07 19:22:09] INFO: Writing to disk took 0.0620796 seconds
# [2023-04-07 19:22:09] INFO: ======================================================================
# [2023-04-07 19:22:09] INFO: Start sweeping...
# [2023-04-07 19:22:14] INFO: It took 4.6444 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:14] INFO: Plaquette = 0.584335
# [2023-04-07 19:22:14] INFO: Polyakov loop = (-0.0384345,0.0516368)
# [2023-04-07 19:22:14] INFO: Writing conf to disk...
# [2023-04-07 19:22:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000114000
# [2023-04-07 19:22:14] INFO: Calculated checksum: 602ef77a
# [2023-04-07 19:22:14] INFO: Calculated checksum: 5533b7e8
# [2023-04-07 19:22:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000114000
# [2023-04-07 19:22:14] INFO: Writing to disk took 0.0618916 seconds
# [2023-04-07 19:22:14] INFO: ======================================================================
# [2023-04-07 19:22:14] INFO: Start sweeping...
# [2023-04-07 19:22:18] INFO: It took 4.67318 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:18] INFO: Plaquette = 0.584444
# [2023-04-07 19:22:18] INFO: Polyakov loop = (-0.0147482,0.0504949)
# [2023-04-07 19:22:18] INFO: Writing conf to disk...
# [2023-04-07 19:22:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000114500
# [2023-04-07 19:22:18] INFO: Calculated checksum: cc77f99f
# [2023-04-07 19:22:18] INFO: Calculated checksum: b3f4d5a0
# [2023-04-07 19:22:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000114500
# [2023-04-07 19:22:18] INFO: Writing to disk took 0.0776489 seconds
# [2023-04-07 19:22:18] INFO: ======================================================================
# [2023-04-07 19:22:18] INFO: Start sweeping...
# [2023-04-07 19:22:23] INFO: It took 4.64983 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:23] INFO: Plaquette = 0.585786
# [2023-04-07 19:22:23] INFO: Polyakov loop = (-0.039123,0.0656677)
# [2023-04-07 19:22:23] INFO: Writing conf to disk...
# [2023-04-07 19:22:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000115000
# [2023-04-07 19:22:23] INFO: Calculated checksum: ad712fd4
# [2023-04-07 19:22:23] INFO: Calculated checksum: ba4e9df6
# [2023-04-07 19:22:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000115000
# [2023-04-07 19:22:23] INFO: Writing to disk took 0.0978954 seconds
# [2023-04-07 19:22:23] INFO: ======================================================================
# [2023-04-07 19:22:23] INFO: Start sweeping...
# [2023-04-07 19:22:28] INFO: It took 4.63588 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:28] INFO: Plaquette = 0.585374
# [2023-04-07 19:22:28] INFO: Polyakov loop = (-0.0403658,0.0667573)
# [2023-04-07 19:22:28] INFO: Writing conf to disk...
# [2023-04-07 19:22:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000115500
# [2023-04-07 19:22:28] INFO: Calculated checksum: 500f116d
# [2023-04-07 19:22:28] INFO: Calculated checksum: 844a5dfd
# [2023-04-07 19:22:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000115500
# [2023-04-07 19:22:28] INFO: Writing to disk took 0.0592516 seconds
# [2023-04-07 19:22:28] INFO: ======================================================================
# [2023-04-07 19:22:28] INFO: Start sweeping...
# [2023-04-07 19:22:32] INFO: It took 4.65387 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:32] INFO: Plaquette = 0.585923
# [2023-04-07 19:22:32] INFO: Polyakov loop = (-0.043882,0.075629)
# [2023-04-07 19:22:32] INFO: Writing conf to disk...
# [2023-04-07 19:22:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000116000
# [2023-04-07 19:22:32] INFO: Calculated checksum: 29dcff56
# [2023-04-07 19:22:32] INFO: Calculated checksum: 34ce70c8
# [2023-04-07 19:22:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000116000
# [2023-04-07 19:22:32] INFO: Writing to disk took 0.0612063 seconds
# [2023-04-07 19:22:32] INFO: ======================================================================
# [2023-04-07 19:22:32] INFO: Start sweeping...
# [2023-04-07 19:22:37] INFO: It took 4.63958 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:37] INFO: Plaquette = 0.584815
# [2023-04-07 19:22:37] INFO: Polyakov loop = (-0.0375696,0.0516422)
# [2023-04-07 19:22:37] INFO: Writing conf to disk...
# [2023-04-07 19:22:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000116500
# [2023-04-07 19:22:37] INFO: Calculated checksum: 664a48b9
# [2023-04-07 19:22:37] INFO: Calculated checksum: add634c7
# [2023-04-07 19:22:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000116500
# [2023-04-07 19:22:37] INFO: Writing to disk took 0.0583721 seconds
# [2023-04-07 19:22:37] INFO: ======================================================================
# [2023-04-07 19:22:37] INFO: Start sweeping...
# [2023-04-07 19:22:42] INFO: It took 4.65143 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:42] INFO: Plaquette = 0.58585
# [2023-04-07 19:22:42] INFO: Polyakov loop = (-0.0370251,0.071804)
# [2023-04-07 19:22:42] INFO: Writing conf to disk...
# [2023-04-07 19:22:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000117000
# [2023-04-07 19:22:42] INFO: Calculated checksum: e5605f5a
# [2023-04-07 19:22:42] INFO: Calculated checksum: 996221d3
# [2023-04-07 19:22:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000117000
# [2023-04-07 19:22:42] INFO: Writing to disk took 0.0622478 seconds
# [2023-04-07 19:22:42] INFO: ======================================================================
# [2023-04-07 19:22:42] INFO: Start sweeping...
# [2023-04-07 19:22:47] INFO: It took 4.63724 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:47] INFO: Plaquette = 0.584885
# [2023-04-07 19:22:47] INFO: Polyakov loop = (-0.0282645,0.0508874)
# [2023-04-07 19:22:47] INFO: Writing conf to disk...
# [2023-04-07 19:22:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000117500
# [2023-04-07 19:22:47] INFO: Calculated checksum: 9a19774c
# [2023-04-07 19:22:47] INFO: Calculated checksum: 8d47736f
# [2023-04-07 19:22:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000117500
# [2023-04-07 19:22:47] INFO: Writing to disk took 0.0834266 seconds
# [2023-04-07 19:22:47] INFO: ======================================================================
# [2023-04-07 19:22:47] INFO: Start sweeping...
# [2023-04-07 19:22:51] INFO: It took 4.65223 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:51] INFO: Plaquette = 0.585183
# [2023-04-07 19:22:51] INFO: Polyakov loop = (-0.0278797,0.0626674)
# [2023-04-07 19:22:51] INFO: Writing conf to disk...
# [2023-04-07 19:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000118000
# [2023-04-07 19:22:51] INFO: Calculated checksum: f82ff447
# [2023-04-07 19:22:51] INFO: Calculated checksum: 856de7cb
# [2023-04-07 19:22:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000118000
# [2023-04-07 19:22:51] INFO: Writing to disk took 0.0607332 seconds
# [2023-04-07 19:22:51] INFO: ======================================================================
# [2023-04-07 19:22:51] INFO: Start sweeping...
# [2023-04-07 19:22:56] INFO: It took 4.64204 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:22:56] INFO: Plaquette = 0.585996
# [2023-04-07 19:22:56] INFO: Polyakov loop = (-0.0471743,0.0772257)
# [2023-04-07 19:22:56] INFO: Writing conf to disk...
# [2023-04-07 19:22:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000118500
# [2023-04-07 19:22:56] INFO: Calculated checksum: db1de594
# [2023-04-07 19:22:56] INFO: Calculated checksum: 67aae075
# [2023-04-07 19:22:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000118500
# [2023-04-07 19:22:56] INFO: Writing to disk took 0.0620548 seconds
# [2023-04-07 19:22:56] INFO: ======================================================================
# [2023-04-07 19:22:56] INFO: Start sweeping...
# [2023-04-07 19:23:01] INFO: It took 4.6512 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:01] INFO: Plaquette = 0.586435
# [2023-04-07 19:23:01] INFO: Polyakov loop = (-0.0456083,0.0612369)
# [2023-04-07 19:23:01] INFO: Writing conf to disk...
# [2023-04-07 19:23:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000119000
# [2023-04-07 19:23:01] INFO: Calculated checksum: b186dee5
# [2023-04-07 19:23:01] INFO: Calculated checksum: 53bd91fe
# [2023-04-07 19:23:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000119000
# [2023-04-07 19:23:01] INFO: Writing to disk took 0.0626607 seconds
# [2023-04-07 19:23:01] INFO: ======================================================================
# [2023-04-07 19:23:01] INFO: Start sweeping...
# [2023-04-07 19:23:05] INFO: It took 4.63925 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:05] INFO: Plaquette = 0.582831
# [2023-04-07 19:23:05] INFO: Polyakov loop = (-0.0322101,0.036353)
# [2023-04-07 19:23:05] INFO: Writing conf to disk...
# [2023-04-07 19:23:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000119500
# [2023-04-07 19:23:05] INFO: Calculated checksum: 6768b30d
# [2023-04-07 19:23:05] INFO: Calculated checksum: 7599659a
# [2023-04-07 19:23:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000119500
# [2023-04-07 19:23:05] INFO: Writing to disk took 0.0649111 seconds
# [2023-04-07 19:23:05] INFO: ======================================================================
# [2023-04-07 19:23:05] INFO: Start sweeping...
# [2023-04-07 19:23:10] INFO: It took 4.65016 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:10] INFO: Plaquette = 0.584826
# [2023-04-07 19:23:10] INFO: Polyakov loop = (-0.0231789,0.0418194)
# [2023-04-07 19:23:10] INFO: Writing conf to disk...
# [2023-04-07 19:23:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000120000
# [2023-04-07 19:23:10] INFO: Calculated checksum: c8ebbd2f
# [2023-04-07 19:23:10] INFO: Calculated checksum: 9e1dd625
# [2023-04-07 19:23:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000120000
# [2023-04-07 19:23:10] INFO: Writing to disk took 0.0624412 seconds
# [2023-04-07 19:23:10] INFO: ======================================================================
# [2023-04-07 19:23:10] INFO: Start sweeping...
# [2023-04-07 19:23:15] INFO: It took 4.64658 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:15] INFO: Plaquette = 0.585015
# [2023-04-07 19:23:15] INFO: Polyakov loop = (-0.0369319,0.0648363)
# [2023-04-07 19:23:15] INFO: Writing conf to disk...
# [2023-04-07 19:23:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000120500
# [2023-04-07 19:23:15] INFO: Calculated checksum: e6100d2c
# [2023-04-07 19:23:15] INFO: Calculated checksum: 1a8c108b
# [2023-04-07 19:23:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000120500
# [2023-04-07 19:23:15] INFO: Writing to disk took 0.0614395 seconds
# [2023-04-07 19:23:15] INFO: ======================================================================
# [2023-04-07 19:23:15] INFO: Start sweeping...
# [2023-04-07 19:23:20] INFO: It took 4.64441 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:20] INFO: Plaquette = 0.58425
# [2023-04-07 19:23:20] INFO: Polyakov loop = (-0.0382345,0.0520939)
# [2023-04-07 19:23:20] INFO: Writing conf to disk...
# [2023-04-07 19:23:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000121000
# [2023-04-07 19:23:20] INFO: Calculated checksum: ad57458
# [2023-04-07 19:23:20] INFO: Calculated checksum: dedce10a
# [2023-04-07 19:23:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000121000
# [2023-04-07 19:23:20] INFO: Writing to disk took 0.0604735 seconds
# [2023-04-07 19:23:20] INFO: ======================================================================
# [2023-04-07 19:23:20] INFO: Start sweeping...
# [2023-04-07 19:23:24] INFO: It took 4.64281 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:24] INFO: Plaquette = 0.585423
# [2023-04-07 19:23:24] INFO: Polyakov loop = (-0.027092,0.054793)
# [2023-04-07 19:23:24] INFO: Writing conf to disk...
# [2023-04-07 19:23:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000121500
# [2023-04-07 19:23:24] INFO: Calculated checksum: 9766bd2e
# [2023-04-07 19:23:24] INFO: Calculated checksum: a08668c4
# [2023-04-07 19:23:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000121500
# [2023-04-07 19:23:24] INFO: Writing to disk took 0.0585054 seconds
# [2023-04-07 19:23:24] INFO: ======================================================================
# [2023-04-07 19:23:24] INFO: Start sweeping...
# [2023-04-07 19:23:29] INFO: It took 4.6486 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:29] INFO: Plaquette = 0.585296
# [2023-04-07 19:23:29] INFO: Polyakov loop = (-0.0364087,0.0717488)
# [2023-04-07 19:23:29] INFO: Writing conf to disk...
# [2023-04-07 19:23:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000122000
# [2023-04-07 19:23:29] INFO: Calculated checksum: 91aa0e9c
# [2023-04-07 19:23:29] INFO: Calculated checksum: 1c954c05
# [2023-04-07 19:23:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000122000
# [2023-04-07 19:23:29] INFO: Writing to disk took 0.0634413 seconds
# [2023-04-07 19:23:29] INFO: ======================================================================
# [2023-04-07 19:23:29] INFO: Start sweeping...
# [2023-04-07 19:23:34] INFO: It took 4.6452 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:34] INFO: Plaquette = 0.585689
# [2023-04-07 19:23:34] INFO: Polyakov loop = (-0.0224982,0.0440094)
# [2023-04-07 19:23:34] INFO: Writing conf to disk...
# [2023-04-07 19:23:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000122500
# [2023-04-07 19:23:34] INFO: Calculated checksum: 55983d1b
# [2023-04-07 19:23:34] INFO: Calculated checksum: 420a30d8
# [2023-04-07 19:23:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000122500
# [2023-04-07 19:23:34] INFO: Writing to disk took 0.0631194 seconds
# [2023-04-07 19:23:34] INFO: ======================================================================
# [2023-04-07 19:23:34] INFO: Start sweeping...
# [2023-04-07 19:23:38] INFO: It took 4.6447 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:38] INFO: Plaquette = 0.584923
# [2023-04-07 19:23:38] INFO: Polyakov loop = (-0.0329119,0.0568339)
# [2023-04-07 19:23:38] INFO: Writing conf to disk...
# [2023-04-07 19:23:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000123000
# [2023-04-07 19:23:38] INFO: Calculated checksum: 42a0b9e7
# [2023-04-07 19:23:38] INFO: Calculated checksum: 4616910c
# [2023-04-07 19:23:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000123000
# [2023-04-07 19:23:38] INFO: Writing to disk took 0.0619653 seconds
# [2023-04-07 19:23:38] INFO: ======================================================================
# [2023-04-07 19:23:38] INFO: Start sweeping...
# [2023-04-07 19:23:43] INFO: It took 4.64593 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:43] INFO: Plaquette = 0.585554
# [2023-04-07 19:23:43] INFO: Polyakov loop = (-0.0361623,0.073472)
# [2023-04-07 19:23:43] INFO: Writing conf to disk...
# [2023-04-07 19:23:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000123500
# [2023-04-07 19:23:43] INFO: Calculated checksum: b6cddd7d
# [2023-04-07 19:23:43] INFO: Calculated checksum: ba84e112
# [2023-04-07 19:23:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000123500
# [2023-04-07 19:23:43] INFO: Writing to disk took 0.0605589 seconds
# [2023-04-07 19:23:43] INFO: ======================================================================
# [2023-04-07 19:23:43] INFO: Start sweeping...
# [2023-04-07 19:23:48] INFO: It took 4.64013 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:48] INFO: Plaquette = 0.585952
# [2023-04-07 19:23:48] INFO: Polyakov loop = (-0.0372015,0.0695615)
# [2023-04-07 19:23:48] INFO: Writing conf to disk...
# [2023-04-07 19:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000124000
# [2023-04-07 19:23:48] INFO: Calculated checksum: 1b1dc851
# [2023-04-07 19:23:48] INFO: Calculated checksum: f4fe88f5
# [2023-04-07 19:23:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000124000
# [2023-04-07 19:23:48] INFO: Writing to disk took 0.143802 seconds
# [2023-04-07 19:23:48] INFO: ======================================================================
# [2023-04-07 19:23:48] INFO: Start sweeping...
# [2023-04-07 19:23:53] INFO: It took 4.64934 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:53] INFO: Plaquette = 0.584103
# [2023-04-07 19:23:53] INFO: Polyakov loop = (-0.0333398,0.060992)
# [2023-04-07 19:23:53] INFO: Writing conf to disk...
# [2023-04-07 19:23:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000124500
# [2023-04-07 19:23:53] INFO: Calculated checksum: b46901c8
# [2023-04-07 19:23:53] INFO: Calculated checksum: 3ea3d05d
# [2023-04-07 19:23:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000124500
# [2023-04-07 19:23:53] INFO: Writing to disk took 0.0615388 seconds
# [2023-04-07 19:23:53] INFO: ======================================================================
# [2023-04-07 19:23:53] INFO: Start sweeping...
# [2023-04-07 19:23:57] INFO: It took 4.64452 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:23:57] INFO: Plaquette = 0.584113
# [2023-04-07 19:23:57] INFO: Polyakov loop = (-0.0396283,0.0485208)
# [2023-04-07 19:23:57] INFO: Writing conf to disk...
# [2023-04-07 19:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000125000
# [2023-04-07 19:23:57] INFO: Calculated checksum: 28012747
# [2023-04-07 19:23:57] INFO: Calculated checksum: 9ce6d250
# [2023-04-07 19:23:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000125000
# [2023-04-07 19:23:57] INFO: Writing to disk took 0.0655335 seconds
# [2023-04-07 19:23:57] INFO: ======================================================================
# [2023-04-07 19:23:57] INFO: Start sweeping...
# [2023-04-07 19:24:02] INFO: It took 4.64645 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:02] INFO: Plaquette = 0.585647
# [2023-04-07 19:24:02] INFO: Polyakov loop = (-0.00328344,-0.000591276)
# [2023-04-07 19:24:02] INFO: Writing conf to disk...
# [2023-04-07 19:24:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000125500
# [2023-04-07 19:24:02] INFO: Calculated checksum: 523b58b5
# [2023-04-07 19:24:02] INFO: Calculated checksum: 942e5faa
# [2023-04-07 19:24:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000125500
# [2023-04-07 19:24:02] INFO: Writing to disk took 0.062842 seconds
# [2023-04-07 19:24:02] INFO: ======================================================================
# [2023-04-07 19:24:02] INFO: Start sweeping...
# [2023-04-07 19:24:07] INFO: It took 4.64799 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:07] INFO: Plaquette = 0.584268
# [2023-04-07 19:24:07] INFO: Polyakov loop = (-0.0376236,-0.0577309)
# [2023-04-07 19:24:07] INFO: Writing conf to disk...
# [2023-04-07 19:24:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000126000
# [2023-04-07 19:24:07] INFO: Calculated checksum: 231770df
# [2023-04-07 19:24:07] INFO: Calculated checksum: 99b3b53d
# [2023-04-07 19:24:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000126000
# [2023-04-07 19:24:07] INFO: Writing to disk took 0.0603852 seconds
# [2023-04-07 19:24:07] INFO: ======================================================================
# [2023-04-07 19:24:07] INFO: Start sweeping...
# [2023-04-07 19:24:11] INFO: It took 4.65122 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:11] INFO: Plaquette = 0.585578
# [2023-04-07 19:24:11] INFO: Polyakov loop = (-0.0329552,-0.0723904)
# [2023-04-07 19:24:11] INFO: Writing conf to disk...
# [2023-04-07 19:24:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000126500
# [2023-04-07 19:24:11] INFO: Calculated checksum: bc28a269
# [2023-04-07 19:24:11] INFO: Calculated checksum: 98588f4a
# [2023-04-07 19:24:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000126500
# [2023-04-07 19:24:11] INFO: Writing to disk took 0.0608161 seconds
# [2023-04-07 19:24:11] INFO: ======================================================================
# [2023-04-07 19:24:11] INFO: Start sweeping...
# [2023-04-07 19:24:16] INFO: It took 4.643 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:16] INFO: Plaquette = 0.586622
# [2023-04-07 19:24:16] INFO: Polyakov loop = (-0.0370069,-0.0762027)
# [2023-04-07 19:24:16] INFO: Writing conf to disk...
# [2023-04-07 19:24:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000127000
# [2023-04-07 19:24:16] INFO: Calculated checksum: 5ed222f9
# [2023-04-07 19:24:16] INFO: Calculated checksum: 401fa962
# [2023-04-07 19:24:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000127000
# [2023-04-07 19:24:16] INFO: Writing to disk took 0.0585073 seconds
# [2023-04-07 19:24:16] INFO: ======================================================================
# [2023-04-07 19:24:16] INFO: Start sweeping...
# [2023-04-07 19:24:21] INFO: It took 4.64824 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:21] INFO: Plaquette = 0.58588
# [2023-04-07 19:24:21] INFO: Polyakov loop = (-0.0271291,-0.0523437)
# [2023-04-07 19:24:21] INFO: Writing conf to disk...
# [2023-04-07 19:24:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000127500
# [2023-04-07 19:24:21] INFO: Calculated checksum: 8a064da6
# [2023-04-07 19:24:21] INFO: Calculated checksum: 1be8e10c
# [2023-04-07 19:24:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000127500
