
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:48:49] INFO: Start sweeping...
# [2023-04-08 06:48:54] INFO: It took 4.64677 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:48:54] INFO: Plaquette = 0.660109
# [2023-04-08 06:48:54] INFO: Polyakov loop = (0.217435,0.00432164)
# [2023-04-08 06:48:54] INFO: Writing conf to disk...
# [2023-04-08 06:48:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000072500
# [2023-04-08 06:48:54] INFO: Calculated checksum: 8ba13027
# [2023-04-08 06:48:54] INFO: Calculated checksum: 8e695635
# [2023-04-08 06:48:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000072500
# [2023-04-08 06:48:54] INFO: Writing to disk took 0.0621653 seconds
# [2023-04-08 06:48:54] INFO: ======================================================================
# [2023-04-08 06:48:54] INFO: Start sweeping...
# [2023-04-08 06:48:59] INFO: It took 4.64005 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:48:59] INFO: Plaquette = 0.661319
# [2023-04-08 06:48:59] INFO: Polyakov loop = (0.213055,-0.0058942)
# [2023-04-08 06:48:59] INFO: Writing conf to disk...
# [2023-04-08 06:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000073000
# [2023-04-08 06:48:59] INFO: Calculated checksum: 3f3ae6db
# [2023-04-08 06:48:59] INFO: Calculated checksum: 92e520b6
# [2023-04-08 06:48:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000073000
# [2023-04-08 06:48:59] INFO: Writing to disk took 0.0610572 seconds
# [2023-04-08 06:48:59] INFO: ======================================================================
# [2023-04-08 06:48:59] INFO: Start sweeping...
# [2023-04-08 06:49:03] INFO: It took 4.64503 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:03] INFO: Plaquette = 0.660221
# [2023-04-08 06:49:03] INFO: Polyakov loop = (0.202172,-0.000261236)
# [2023-04-08 06:49:03] INFO: Writing conf to disk...
# [2023-04-08 06:49:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000073500
# [2023-04-08 06:49:03] INFO: Calculated checksum: 81ebd473
# [2023-04-08 06:49:04] INFO: Calculated checksum: 2719218f
# [2023-04-08 06:49:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000073500
# [2023-04-08 06:49:04] INFO: Writing to disk took 0.0608852 seconds
# [2023-04-08 06:49:04] INFO: ======================================================================
# [2023-04-08 06:49:04] INFO: Start sweeping...
# [2023-04-08 06:49:08] INFO: It took 4.64171 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:08] INFO: Plaquette = 0.659594
# [2023-04-08 06:49:08] INFO: Polyakov loop = (0.214799,-0.0011778)
# [2023-04-08 06:49:08] INFO: Writing conf to disk...
# [2023-04-08 06:49:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000074000
# [2023-04-08 06:49:08] INFO: Calculated checksum: b583013d
# [2023-04-08 06:49:08] INFO: Calculated checksum: 2f8801ca
# [2023-04-08 06:49:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000074000
# [2023-04-08 06:49:08] INFO: Writing to disk took 0.0603931 seconds
# [2023-04-08 06:49:08] INFO: ======================================================================
# [2023-04-08 06:49:08] INFO: Start sweeping...
# [2023-04-08 06:49:13] INFO: It took 4.6423 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:13] INFO: Plaquette = 0.660021
# [2023-04-08 06:49:13] INFO: Polyakov loop = (0.21513,0.00222008)
# [2023-04-08 06:49:13] INFO: Writing conf to disk...
# [2023-04-08 06:49:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000074500
# [2023-04-08 06:49:13] INFO: Calculated checksum: a3c63d45
# [2023-04-08 06:49:13] INFO: Calculated checksum: c27cc996
# [2023-04-08 06:49:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000074500
# [2023-04-08 06:49:13] INFO: Writing to disk took 0.0667533 seconds
# [2023-04-08 06:49:13] INFO: ======================================================================
# [2023-04-08 06:49:13] INFO: Start sweeping...
# [2023-04-08 06:49:18] INFO: It took 4.64682 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:18] INFO: Plaquette = 0.659989
# [2023-04-08 06:49:18] INFO: Polyakov loop = (0.205535,0.00386936)
# [2023-04-08 06:49:18] INFO: Writing conf to disk...
# [2023-04-08 06:49:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000075000
# [2023-04-08 06:49:18] INFO: Calculated checksum: faa05c8a
# [2023-04-08 06:49:18] INFO: Calculated checksum: 87423f74
# [2023-04-08 06:49:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000075000
# [2023-04-08 06:49:18] INFO: Writing to disk took 0.0632636 seconds
# [2023-04-08 06:49:18] INFO: ======================================================================
# [2023-04-08 06:49:18] INFO: Start sweeping...
# [2023-04-08 06:49:22] INFO: It took 4.639 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:22] INFO: Plaquette = 0.660169
# [2023-04-08 06:49:22] INFO: Polyakov loop = (0.203278,-0.00179741)
# [2023-04-08 06:49:22] INFO: Writing conf to disk...
# [2023-04-08 06:49:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000075500
# [2023-04-08 06:49:22] INFO: Calculated checksum: e006b913
# [2023-04-08 06:49:22] INFO: Calculated checksum: 18b1e40f
# [2023-04-08 06:49:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000075500
# [2023-04-08 06:49:22] INFO: Writing to disk took 0.0621187 seconds
# [2023-04-08 06:49:22] INFO: ======================================================================
# [2023-04-08 06:49:22] INFO: Start sweeping...
# [2023-04-08 06:49:27] INFO: It took 4.64999 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:27] INFO: Plaquette = 0.660232
# [2023-04-08 06:49:27] INFO: Polyakov loop = (0.211587,-0.00183754)
# [2023-04-08 06:49:27] INFO: Writing conf to disk...
# [2023-04-08 06:49:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000076000
# [2023-04-08 06:49:27] INFO: Calculated checksum: 4542b804
# [2023-04-08 06:49:27] INFO: Calculated checksum: 6270a300
# [2023-04-08 06:49:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000076000
# [2023-04-08 06:49:27] INFO: Writing to disk took 0.0615525 seconds
# [2023-04-08 06:49:27] INFO: ======================================================================
# [2023-04-08 06:49:27] INFO: Start sweeping...
# [2023-04-08 06:49:32] INFO: It took 4.64347 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:32] INFO: Plaquette = 0.659957
# [2023-04-08 06:49:32] INFO: Polyakov loop = (0.198933,-0.000515714)
# [2023-04-08 06:49:32] INFO: Writing conf to disk...
# [2023-04-08 06:49:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000076500
# [2023-04-08 06:49:32] INFO: Calculated checksum: f743d44f
# [2023-04-08 06:49:32] INFO: Calculated checksum: 40135063
# [2023-04-08 06:49:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000076500
# [2023-04-08 06:49:32] INFO: Writing to disk took 0.0634949 seconds
# [2023-04-08 06:49:32] INFO: ======================================================================
# [2023-04-08 06:49:32] INFO: Start sweeping...
# [2023-04-08 06:49:36] INFO: It took 4.64722 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:36] INFO: Plaquette = 0.660344
# [2023-04-08 06:49:36] INFO: Polyakov loop = (0.205378,-0.00453293)
# [2023-04-08 06:49:36] INFO: Writing conf to disk...
# [2023-04-08 06:49:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000077000
# [2023-04-08 06:49:36] INFO: Calculated checksum: c636487
# [2023-04-08 06:49:36] INFO: Calculated checksum: 2e23d036
# [2023-04-08 06:49:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000077000
# [2023-04-08 06:49:36] INFO: Writing to disk took 0.0656305 seconds
# [2023-04-08 06:49:36] INFO: ======================================================================
# [2023-04-08 06:49:36] INFO: Start sweeping...
# [2023-04-08 06:49:41] INFO: It took 4.64444 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:41] INFO: Plaquette = 0.660507
# [2023-04-08 06:49:41] INFO: Polyakov loop = (0.209424,-0.00126614)
# [2023-04-08 06:49:41] INFO: Writing conf to disk...
# [2023-04-08 06:49:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000077500
# [2023-04-08 06:49:41] INFO: Calculated checksum: ef0a4bc8
# [2023-04-08 06:49:41] INFO: Calculated checksum: f2d62787
# [2023-04-08 06:49:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000077500
# [2023-04-08 06:49:41] INFO: Writing to disk took 0.0604112 seconds
# [2023-04-08 06:49:41] INFO: ======================================================================
# [2023-04-08 06:49:41] INFO: Start sweeping...
# [2023-04-08 06:49:46] INFO: It took 4.65185 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:46] INFO: Plaquette = 0.660316
# [2023-04-08 06:49:46] INFO: Polyakov loop = (0.20418,0.00243382)
# [2023-04-08 06:49:46] INFO: Writing conf to disk...
# [2023-04-08 06:49:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000078000
# [2023-04-08 06:49:46] INFO: Calculated checksum: 973fa35a
# [2023-04-08 06:49:46] INFO: Calculated checksum: 9ff78aaa
# [2023-04-08 06:49:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000078000
# [2023-04-08 06:49:46] INFO: Writing to disk took 0.066249 seconds
# [2023-04-08 06:49:46] INFO: ======================================================================
# [2023-04-08 06:49:46] INFO: Start sweeping...
# [2023-04-08 06:49:51] INFO: It took 4.63775 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:51] INFO: Plaquette = 0.65952
# [2023-04-08 06:49:51] INFO: Polyakov loop = (0.195374,0.000776445)
# [2023-04-08 06:49:51] INFO: Writing conf to disk...
# [2023-04-08 06:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000078500
# [2023-04-08 06:49:51] INFO: Calculated checksum: afd5ed36
# [2023-04-08 06:49:51] INFO: Calculated checksum: 6a0b6078
# [2023-04-08 06:49:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000078500
# [2023-04-08 06:49:51] INFO: Writing to disk took 0.0618738 seconds
# [2023-04-08 06:49:51] INFO: ======================================================================
# [2023-04-08 06:49:51] INFO: Start sweeping...
# [2023-04-08 06:49:55] INFO: It took 4.64585 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:49:55] INFO: Plaquette = 0.66067
# [2023-04-08 06:49:55] INFO: Polyakov loop = (0.206426,0.000698992)
# [2023-04-08 06:49:55] INFO: Writing conf to disk...
# [2023-04-08 06:49:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000079000
# [2023-04-08 06:49:55] INFO: Calculated checksum: b2096f54
# [2023-04-08 06:49:55] INFO: Calculated checksum: a3663b82
# [2023-04-08 06:49:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000079000
# [2023-04-08 06:49:55] INFO: Writing to disk took 0.061201 seconds
# [2023-04-08 06:49:55] INFO: ======================================================================
# [2023-04-08 06:49:55] INFO: Start sweeping...
# [2023-04-08 06:50:00] INFO: It took 4.64203 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:00] INFO: Plaquette = 0.661036
# [2023-04-08 06:50:00] INFO: Polyakov loop = (0.212683,0.00234911)
# [2023-04-08 06:50:00] INFO: Writing conf to disk...
# [2023-04-08 06:50:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000079500
# [2023-04-08 06:50:00] INFO: Calculated checksum: c0379aa4
# [2023-04-08 06:50:00] INFO: Calculated checksum: 87e368e6
# [2023-04-08 06:50:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000079500
# [2023-04-08 06:50:00] INFO: Writing to disk took 0.0625716 seconds
# [2023-04-08 06:50:00] INFO: ======================================================================
# [2023-04-08 06:50:00] INFO: Start sweeping...
# [2023-04-08 06:50:05] INFO: It took 4.64274 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:05] INFO: Plaquette = 0.660478
# [2023-04-08 06:50:05] INFO: Polyakov loop = (0.201415,-0.000378073)
# [2023-04-08 06:50:05] INFO: Writing conf to disk...
# [2023-04-08 06:50:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000080000
# [2023-04-08 06:50:05] INFO: Calculated checksum: 65fa02e3
# [2023-04-08 06:50:05] INFO: Calculated checksum: eb15cf59
# [2023-04-08 06:50:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000080000
# [2023-04-08 06:50:05] INFO: Writing to disk took 0.0605575 seconds
# [2023-04-08 06:50:05] INFO: ======================================================================
# [2023-04-08 06:50:05] INFO: Start sweeping...
# [2023-04-08 06:50:09] INFO: It took 4.65774 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:09] INFO: Plaquette = 0.660398
# [2023-04-08 06:50:09] INFO: Polyakov loop = (0.206859,0.00153748)
# [2023-04-08 06:50:09] INFO: Writing conf to disk...
# [2023-04-08 06:50:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000080500
# [2023-04-08 06:50:09] INFO: Calculated checksum: 6217233c
# [2023-04-08 06:50:09] INFO: Calculated checksum: 854515e8
# [2023-04-08 06:50:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000080500
# [2023-04-08 06:50:09] INFO: Writing to disk took 0.0635503 seconds
# [2023-04-08 06:50:09] INFO: ======================================================================
# [2023-04-08 06:50:09] INFO: Start sweeping...
# [2023-04-08 06:50:14] INFO: It took 4.64439 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:14] INFO: Plaquette = 0.660326
# [2023-04-08 06:50:14] INFO: Polyakov loop = (0.207042,-0.0031394)
# [2023-04-08 06:50:14] INFO: Writing conf to disk...
# [2023-04-08 06:50:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000081000
# [2023-04-08 06:50:14] INFO: Calculated checksum: 73a43dbb
# [2023-04-08 06:50:14] INFO: Calculated checksum: 88949f4e
# [2023-04-08 06:50:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000081000
# [2023-04-08 06:50:14] INFO: Writing to disk took 0.0601377 seconds
# [2023-04-08 06:50:14] INFO: ======================================================================
# [2023-04-08 06:50:14] INFO: Start sweeping...
# [2023-04-08 06:50:19] INFO: It took 4.6405 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:19] INFO: Plaquette = 0.659699
# [2023-04-08 06:50:19] INFO: Polyakov loop = (0.191385,-0.00429107)
# [2023-04-08 06:50:19] INFO: Writing conf to disk...
# [2023-04-08 06:50:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000081500
# [2023-04-08 06:50:19] INFO: Calculated checksum: dbd7d455
# [2023-04-08 06:50:19] INFO: Calculated checksum: d9551901
# [2023-04-08 06:50:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000081500
# [2023-04-08 06:50:19] INFO: Writing to disk took 0.0609737 seconds
# [2023-04-08 06:50:19] INFO: ======================================================================
# [2023-04-08 06:50:19] INFO: Start sweeping...
# [2023-04-08 06:50:24] INFO: It took 4.64168 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:24] INFO: Plaquette = 0.660055
# [2023-04-08 06:50:24] INFO: Polyakov loop = (0.219741,0.00388426)
# [2023-04-08 06:50:24] INFO: Writing conf to disk...
# [2023-04-08 06:50:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000082000
# [2023-04-08 06:50:24] INFO: Calculated checksum: d70c3753
# [2023-04-08 06:50:24] INFO: Calculated checksum: 8a8fcb27
# [2023-04-08 06:50:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000082000
# [2023-04-08 06:50:24] INFO: Writing to disk took 0.0608721 seconds
# [2023-04-08 06:50:24] INFO: ======================================================================
# [2023-04-08 06:50:24] INFO: Start sweeping...
# [2023-04-08 06:50:28] INFO: It took 4.64607 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:28] INFO: Plaquette = 0.660525
# [2023-04-08 06:50:28] INFO: Polyakov loop = (0.213641,-0.000378856)
# [2023-04-08 06:50:28] INFO: Writing conf to disk...
# [2023-04-08 06:50:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000082500
# [2023-04-08 06:50:28] INFO: Calculated checksum: cbf4c2d9
# [2023-04-08 06:50:28] INFO: Calculated checksum: eb32bb4b
# [2023-04-08 06:50:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000082500
# [2023-04-08 06:50:28] INFO: Writing to disk took 0.0607712 seconds
# [2023-04-08 06:50:28] INFO: ======================================================================
# [2023-04-08 06:50:28] INFO: Start sweeping...
# [2023-04-08 06:50:33] INFO: It took 4.6427 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:33] INFO: Plaquette = 0.660353
# [2023-04-08 06:50:33] INFO: Polyakov loop = (0.201669,-0.00125588)
# [2023-04-08 06:50:33] INFO: Writing conf to disk...
# [2023-04-08 06:50:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000083000
# [2023-04-08 06:50:33] INFO: Calculated checksum: 62c697a4
# [2023-04-08 06:50:33] INFO: Calculated checksum: de4a3cb3
# [2023-04-08 06:50:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000083000
# [2023-04-08 06:50:33] INFO: Writing to disk took 0.0625606 seconds
# [2023-04-08 06:50:33] INFO: ======================================================================
# [2023-04-08 06:50:33] INFO: Start sweeping...
# [2023-04-08 06:50:38] INFO: It took 4.64489 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:38] INFO: Plaquette = 0.660267
# [2023-04-08 06:50:38] INFO: Polyakov loop = (0.205447,0.000266181)
# [2023-04-08 06:50:38] INFO: Writing conf to disk...
# [2023-04-08 06:50:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000083500
# [2023-04-08 06:50:38] INFO: Calculated checksum: 8c8eb22a
# [2023-04-08 06:50:38] INFO: Calculated checksum: 51d03372
# [2023-04-08 06:50:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000083500
# [2023-04-08 06:50:38] INFO: Writing to disk took 0.0597973 seconds
# [2023-04-08 06:50:38] INFO: ======================================================================
# [2023-04-08 06:50:38] INFO: Start sweeping...
# [2023-04-08 06:50:42] INFO: It took 4.64328 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:42] INFO: Plaquette = 0.660648
# [2023-04-08 06:50:42] INFO: Polyakov loop = (0.210034,-0.000479619)
# [2023-04-08 06:50:42] INFO: Writing conf to disk...
# [2023-04-08 06:50:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000084000
# [2023-04-08 06:50:42] INFO: Calculated checksum: 74c49948
# [2023-04-08 06:50:42] INFO: Calculated checksum: 3074494b
# [2023-04-08 06:50:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000084000
# [2023-04-08 06:50:42] INFO: Writing to disk took 0.059974 seconds
# [2023-04-08 06:50:42] INFO: ======================================================================
# [2023-04-08 06:50:42] INFO: Start sweeping...
# [2023-04-08 06:50:47] INFO: It took 4.6457 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:47] INFO: Plaquette = 0.660596
# [2023-04-08 06:50:47] INFO: Polyakov loop = (0.216919,0.00208579)
# [2023-04-08 06:50:47] INFO: Writing conf to disk...
# [2023-04-08 06:50:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000084500
# [2023-04-08 06:50:47] INFO: Calculated checksum: be635d4
# [2023-04-08 06:50:47] INFO: Calculated checksum: fdf9759d
# [2023-04-08 06:50:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000084500
# [2023-04-08 06:50:47] INFO: Writing to disk took 0.0628809 seconds
# [2023-04-08 06:50:47] INFO: ======================================================================
# [2023-04-08 06:50:47] INFO: Start sweeping...
# [2023-04-08 06:50:52] INFO: It took 4.6475 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:52] INFO: Plaquette = 0.66033
# [2023-04-08 06:50:52] INFO: Polyakov loop = (0.21385,-0.000685143)
# [2023-04-08 06:50:52] INFO: Writing conf to disk...
# [2023-04-08 06:50:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000085000
# [2023-04-08 06:50:52] INFO: Calculated checksum: 64b9c2fe
# [2023-04-08 06:50:52] INFO: Calculated checksum: 6b4cfc6e
# [2023-04-08 06:50:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000085000
# [2023-04-08 06:50:52] INFO: Writing to disk took 0.061713 seconds
# [2023-04-08 06:50:52] INFO: ======================================================================
# [2023-04-08 06:50:52] INFO: Start sweeping...
# [2023-04-08 06:50:56] INFO: It took 4.63582 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:50:56] INFO: Plaquette = 0.659811
# [2023-04-08 06:50:56] INFO: Polyakov loop = (0.198011,-0.00274789)
# [2023-04-08 06:50:56] INFO: Writing conf to disk...
# [2023-04-08 06:50:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000085500
# [2023-04-08 06:50:56] INFO: Calculated checksum: d0c88cfc
# [2023-04-08 06:50:57] INFO: Calculated checksum: da8d43e8
# [2023-04-08 06:50:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000085500
# [2023-04-08 06:50:57] INFO: Writing to disk took 0.0623786 seconds
# [2023-04-08 06:50:57] INFO: ======================================================================
# [2023-04-08 06:50:57] INFO: Start sweeping...
# [2023-04-08 06:51:01] INFO: It took 4.65239 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:01] INFO: Plaquette = 0.659805
# [2023-04-08 06:51:01] INFO: Polyakov loop = (0.20591,-0.00011386)
# [2023-04-08 06:51:01] INFO: Writing conf to disk...
# [2023-04-08 06:51:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000086000
# [2023-04-08 06:51:01] INFO: Calculated checksum: f781357c
# [2023-04-08 06:51:01] INFO: Calculated checksum: fd14c515
# [2023-04-08 06:51:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000086000
# [2023-04-08 06:51:01] INFO: Writing to disk took 0.0627732 seconds
# [2023-04-08 06:51:01] INFO: ======================================================================
# [2023-04-08 06:51:01] INFO: Start sweeping...
# [2023-04-08 06:51:06] INFO: It took 4.63833 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:06] INFO: Plaquette = 0.661147
# [2023-04-08 06:51:06] INFO: Polyakov loop = (0.215974,2.04863e-05)
# [2023-04-08 06:51:06] INFO: Writing conf to disk...
# [2023-04-08 06:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000086500
# [2023-04-08 06:51:06] INFO: Calculated checksum: 2770a005
# [2023-04-08 06:51:06] INFO: Calculated checksum: 2a20f96a
# [2023-04-08 06:51:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000086500
# [2023-04-08 06:51:06] INFO: Writing to disk took 0.0606974 seconds
# [2023-04-08 06:51:06] INFO: ======================================================================
# [2023-04-08 06:51:06] INFO: Start sweeping...
# [2023-04-08 06:51:11] INFO: It took 4.64656 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:11] INFO: Plaquette = 0.659669
# [2023-04-08 06:51:11] INFO: Polyakov loop = (0.205223,-0.00424096)
# [2023-04-08 06:51:11] INFO: Writing conf to disk...
# [2023-04-08 06:51:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000087000
# [2023-04-08 06:51:11] INFO: Calculated checksum: 738e57a5
# [2023-04-08 06:51:11] INFO: Calculated checksum: 5cd28748
# [2023-04-08 06:51:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000087000
# [2023-04-08 06:51:11] INFO: Writing to disk took 0.0626175 seconds
# [2023-04-08 06:51:11] INFO: ======================================================================
# [2023-04-08 06:51:11] INFO: Start sweeping...
# [2023-04-08 06:51:15] INFO: It took 4.63917 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:15] INFO: Plaquette = 0.659907
# [2023-04-08 06:51:15] INFO: Polyakov loop = (0.218956,-0.00367163)
# [2023-04-08 06:51:15] INFO: Writing conf to disk...
# [2023-04-08 06:51:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000087500
# [2023-04-08 06:51:15] INFO: Calculated checksum: 89b897ee
# [2023-04-08 06:51:15] INFO: Calculated checksum: cf9d0879
# [2023-04-08 06:51:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000087500
# [2023-04-08 06:51:15] INFO: Writing to disk took 0.0606014 seconds
# [2023-04-08 06:51:15] INFO: ======================================================================
# [2023-04-08 06:51:15] INFO: Start sweeping...
# [2023-04-08 06:51:20] INFO: It took 4.64923 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:20] INFO: Plaquette = 0.660759
# [2023-04-08 06:51:20] INFO: Polyakov loop = (0.202612,0.00130905)
# [2023-04-08 06:51:20] INFO: Writing conf to disk...
# [2023-04-08 06:51:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000088000
# [2023-04-08 06:51:20] INFO: Calculated checksum: b07778ba
# [2023-04-08 06:51:20] INFO: Calculated checksum: a1d5aa08
# [2023-04-08 06:51:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000088000
# [2023-04-08 06:51:20] INFO: Writing to disk took 0.0616328 seconds
# [2023-04-08 06:51:20] INFO: ======================================================================
# [2023-04-08 06:51:20] INFO: Start sweeping...
# [2023-04-08 06:51:25] INFO: It took 4.6432 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:25] INFO: Plaquette = 0.660159
# [2023-04-08 06:51:25] INFO: Polyakov loop = (0.215379,-0.000399147)
# [2023-04-08 06:51:25] INFO: Writing conf to disk...
# [2023-04-08 06:51:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000088500
# [2023-04-08 06:51:25] INFO: Calculated checksum: ae6149cf
# [2023-04-08 06:51:25] INFO: Calculated checksum: 99f5de3a
# [2023-04-08 06:51:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000088500
# [2023-04-08 06:51:25] INFO: Writing to disk took 0.0618442 seconds
# [2023-04-08 06:51:25] INFO: ======================================================================
# [2023-04-08 06:51:25] INFO: Start sweeping...
# [2023-04-08 06:51:29] INFO: It took 4.64437 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:29] INFO: Plaquette = 0.660319
# [2023-04-08 06:51:29] INFO: Polyakov loop = (0.212731,0.003384)
