
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 16:30:07] INFO: Writing to disk took 0.0606136 seconds
# [2023-04-07 16:30:07] INFO: ======================================================================
# [2023-04-07 16:30:07] INFO: Start sweeping...
# [2023-04-07 16:30:11] INFO: It took 4.65523 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:11] INFO: Plaquette = 0.5753
# [2023-04-07 16:30:11] INFO: Polyakov loop = (-0.00440638,0.0183862)
# [2023-04-07 16:30:11] INFO: Writing conf to disk...
# [2023-04-07 16:30:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000077500
# [2023-04-07 16:30:11] INFO: Calculated checksum: b6898dde
# [2023-04-07 16:30:11] INFO: Calculated checksum: 22abc63f
# [2023-04-07 16:30:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000077500
# [2023-04-07 16:30:11] INFO: Writing to disk took 0.0615054 seconds
# [2023-04-07 16:30:11] INFO: ======================================================================
# [2023-04-07 16:30:11] INFO: Start sweeping...
# [2023-04-07 16:30:16] INFO: It took 4.63971 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:16] INFO: Plaquette = 0.57707
# [2023-04-07 16:30:16] INFO: Polyakov loop = (-0.024595,-0.0469606)
# [2023-04-07 16:30:16] INFO: Writing conf to disk...
# [2023-04-07 16:30:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000078000
# [2023-04-07 16:30:16] INFO: Calculated checksum: 79a74ca8
# [2023-04-07 16:30:16] INFO: Calculated checksum: e160c722
# [2023-04-07 16:30:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000078000
# [2023-04-07 16:30:16] INFO: Writing to disk took 0.0628227 seconds
# [2023-04-07 16:30:16] INFO: ======================================================================
# [2023-04-07 16:30:16] INFO: Start sweeping...
# [2023-04-07 16:30:21] INFO: It took 4.6498 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:21] INFO: Plaquette = 0.576075
# [2023-04-07 16:30:21] INFO: Polyakov loop = (0.0569574,0.00944032)
# [2023-04-07 16:30:21] INFO: Writing conf to disk...
# [2023-04-07 16:30:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000078500
# [2023-04-07 16:30:21] INFO: Calculated checksum: f23a91c2
# [2023-04-07 16:30:21] INFO: Calculated checksum: b434acc1
# [2023-04-07 16:30:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000078500
# [2023-04-07 16:30:21] INFO: Writing to disk took 0.0662721 seconds
# [2023-04-07 16:30:21] INFO: ======================================================================
# [2023-04-07 16:30:21] INFO: Start sweeping...
# [2023-04-07 16:30:25] INFO: It took 4.64282 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:25] INFO: Plaquette = 0.577757
# [2023-04-07 16:30:25] INFO: Polyakov loop = (-0.0108482,-0.0160191)
# [2023-04-07 16:30:25] INFO: Writing conf to disk...
# [2023-04-07 16:30:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000079000
# [2023-04-07 16:30:25] INFO: Calculated checksum: 37338c36
# [2023-04-07 16:30:25] INFO: Calculated checksum: 13a382f
# [2023-04-07 16:30:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000079000
# [2023-04-07 16:30:25] INFO: Writing to disk took 0.0625284 seconds
# [2023-04-07 16:30:25] INFO: ======================================================================
# [2023-04-07 16:30:25] INFO: Start sweeping...
# [2023-04-07 16:30:30] INFO: It took 4.64776 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:30] INFO: Plaquette = 0.575641
# [2023-04-07 16:30:30] INFO: Polyakov loop = (-0.0152291,0.0265707)
# [2023-04-07 16:30:30] INFO: Writing conf to disk...
# [2023-04-07 16:30:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000079500
# [2023-04-07 16:30:30] INFO: Calculated checksum: d023f5d8
# [2023-04-07 16:30:30] INFO: Calculated checksum: 1637864b
# [2023-04-07 16:30:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000079500
# [2023-04-07 16:30:30] INFO: Writing to disk took 0.0613161 seconds
# [2023-04-07 16:30:30] INFO: ======================================================================
# [2023-04-07 16:30:30] INFO: Start sweeping...
# [2023-04-07 16:30:35] INFO: It took 4.63995 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:35] INFO: Plaquette = 0.577843
# [2023-04-07 16:30:35] INFO: Polyakov loop = (0.00555193,0.00471296)
# [2023-04-07 16:30:35] INFO: Writing conf to disk...
# [2023-04-07 16:30:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000080000
# [2023-04-07 16:30:35] INFO: Calculated checksum: de169e34
# [2023-04-07 16:30:35] INFO: Calculated checksum: 735554e1
# [2023-04-07 16:30:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000080000
# [2023-04-07 16:30:35] INFO: Writing to disk took 0.0634575 seconds
# [2023-04-07 16:30:35] INFO: ======================================================================
# [2023-04-07 16:30:35] INFO: Start sweeping...
# [2023-04-07 16:30:39] INFO: It took 4.65438 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:39] INFO: Plaquette = 0.576625
# [2023-04-07 16:30:39] INFO: Polyakov loop = (0.00529694,0.00935629)
# [2023-04-07 16:30:39] INFO: Writing conf to disk...
# [2023-04-07 16:30:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000080500
# [2023-04-07 16:30:39] INFO: Calculated checksum: cf2374b9
# [2023-04-07 16:30:39] INFO: Calculated checksum: 6da9bed7
# [2023-04-07 16:30:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000080500
# [2023-04-07 16:30:39] INFO: Writing to disk took 0.0610244 seconds
# [2023-04-07 16:30:39] INFO: ======================================================================
# [2023-04-07 16:30:39] INFO: Start sweeping...
# [2023-04-07 16:30:44] INFO: It took 4.63551 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:44] INFO: Plaquette = 0.576464
# [2023-04-07 16:30:44] INFO: Polyakov loop = (-0.0187162,0.00974328)
# [2023-04-07 16:30:44] INFO: Writing conf to disk...
# [2023-04-07 16:30:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000081000
# [2023-04-07 16:30:44] INFO: Calculated checksum: 9168a85
# [2023-04-07 16:30:44] INFO: Calculated checksum: 9a4d289
# [2023-04-07 16:30:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000081000
# [2023-04-07 16:30:44] INFO: Writing to disk took 0.0621723 seconds
# [2023-04-07 16:30:44] INFO: ======================================================================
# [2023-04-07 16:30:44] INFO: Start sweeping...
# [2023-04-07 16:30:49] INFO: It took 4.6555 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:49] INFO: Plaquette = 0.576742
# [2023-04-07 16:30:49] INFO: Polyakov loop = (0.000760094,-0.00245745)
# [2023-04-07 16:30:49] INFO: Writing conf to disk...
# [2023-04-07 16:30:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000081500
# [2023-04-07 16:30:49] INFO: Calculated checksum: f0f57f4b
# [2023-04-07 16:30:49] INFO: Calculated checksum: 7e09bfb9
# [2023-04-07 16:30:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000081500
# [2023-04-07 16:30:49] INFO: Writing to disk took 0.0639598 seconds
# [2023-04-07 16:30:49] INFO: ======================================================================
# [2023-04-07 16:30:49] INFO: Start sweeping...
# [2023-04-07 16:30:54] INFO: It took 4.63545 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:54] INFO: Plaquette = 0.575627
# [2023-04-07 16:30:54] INFO: Polyakov loop = (-0.00546094,-0.0128435)
# [2023-04-07 16:30:54] INFO: Writing conf to disk...
# [2023-04-07 16:30:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000082000
# [2023-04-07 16:30:54] INFO: Calculated checksum: 691d6026
# [2023-04-07 16:30:54] INFO: Calculated checksum: f01f910f
# [2023-04-07 16:30:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000082000
# [2023-04-07 16:30:54] INFO: Writing to disk took 0.0608942 seconds
# [2023-04-07 16:30:54] INFO: ======================================================================
# [2023-04-07 16:30:54] INFO: Start sweeping...
# [2023-04-07 16:30:58] INFO: It took 4.65104 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:30:58] INFO: Plaquette = 0.576344
# [2023-04-07 16:30:58] INFO: Polyakov loop = (-0.00148655,0.0160425)
# [2023-04-07 16:30:58] INFO: Writing conf to disk...
# [2023-04-07 16:30:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000082500
# [2023-04-07 16:30:58] INFO: Calculated checksum: f9e5d117
# [2023-04-07 16:30:58] INFO: Calculated checksum: 86d3a452
# [2023-04-07 16:30:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000082500
# [2023-04-07 16:30:58] INFO: Writing to disk took 0.0620081 seconds
# [2023-04-07 16:30:58] INFO: ======================================================================
# [2023-04-07 16:30:58] INFO: Start sweeping...
# [2023-04-07 16:31:03] INFO: It took 4.64217 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:03] INFO: Plaquette = 0.57557
# [2023-04-07 16:31:03] INFO: Polyakov loop = (-0.0134396,0.00293775)
# [2023-04-07 16:31:03] INFO: Writing conf to disk...
# [2023-04-07 16:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000083000
# [2023-04-07 16:31:03] INFO: Calculated checksum: a242cd04
# [2023-04-07 16:31:03] INFO: Calculated checksum: bde1a941
# [2023-04-07 16:31:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000083000
# [2023-04-07 16:31:03] INFO: Writing to disk took 0.0617691 seconds
# [2023-04-07 16:31:03] INFO: ======================================================================
# [2023-04-07 16:31:03] INFO: Start sweeping...
# [2023-04-07 16:31:08] INFO: It took 4.64402 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:08] INFO: Plaquette = 0.576843
# [2023-04-07 16:31:08] INFO: Polyakov loop = (0.00470046,0.0126956)
# [2023-04-07 16:31:08] INFO: Writing conf to disk...
# [2023-04-07 16:31:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000083500
# [2023-04-07 16:31:08] INFO: Calculated checksum: a60f2871
# [2023-04-07 16:31:08] INFO: Calculated checksum: 5f632c8c
# [2023-04-07 16:31:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000083500
# [2023-04-07 16:31:08] INFO: Writing to disk took 0.0618831 seconds
# [2023-04-07 16:31:08] INFO: ======================================================================
# [2023-04-07 16:31:08] INFO: Start sweeping...
# [2023-04-07 16:31:12] INFO: It took 4.64753 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:12] INFO: Plaquette = 0.575257
# [2023-04-07 16:31:12] INFO: Polyakov loop = (0.00227012,-0.00337425)
# [2023-04-07 16:31:12] INFO: Writing conf to disk...
# [2023-04-07 16:31:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000084000
# [2023-04-07 16:31:12] INFO: Calculated checksum: be525053
# [2023-04-07 16:31:12] INFO: Calculated checksum: eae3bbe0
# [2023-04-07 16:31:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000084000
# [2023-04-07 16:31:12] INFO: Writing to disk took 0.0608506 seconds
# [2023-04-07 16:31:12] INFO: ======================================================================
# [2023-04-07 16:31:12] INFO: Start sweeping...
# [2023-04-07 16:31:17] INFO: It took 4.64267 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:17] INFO: Plaquette = 0.57699
# [2023-04-07 16:31:17] INFO: Polyakov loop = (-0.0138094,-0.0172622)
# [2023-04-07 16:31:17] INFO: Writing conf to disk...
# [2023-04-07 16:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000084500
# [2023-04-07 16:31:17] INFO: Calculated checksum: 4a9feaf7
# [2023-04-07 16:31:17] INFO: Calculated checksum: 4987512f
# [2023-04-07 16:31:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000084500
# [2023-04-07 16:31:17] INFO: Writing to disk took 0.0643062 seconds
# [2023-04-07 16:31:17] INFO: ======================================================================
# [2023-04-07 16:31:17] INFO: Start sweeping...
# [2023-04-07 16:31:22] INFO: It took 4.64443 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:22] INFO: Plaquette = 0.575976
# [2023-04-07 16:31:22] INFO: Polyakov loop = (0.00117502,-0.00533317)
# [2023-04-07 16:31:22] INFO: Writing conf to disk...
# [2023-04-07 16:31:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000085000
# [2023-04-07 16:31:22] INFO: Calculated checksum: c6aec74f
# [2023-04-07 16:31:22] INFO: Calculated checksum: fec8976e
# [2023-04-07 16:31:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000085000
# [2023-04-07 16:31:22] INFO: Writing to disk took 0.0608788 seconds
# [2023-04-07 16:31:22] INFO: ======================================================================
# [2023-04-07 16:31:22] INFO: Start sweeping...
# [2023-04-07 16:31:26] INFO: It took 4.64614 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:26] INFO: Plaquette = 0.578005
# [2023-04-07 16:31:26] INFO: Polyakov loop = (-0.00389568,-0.0193305)
# [2023-04-07 16:31:26] INFO: Writing conf to disk...
# [2023-04-07 16:31:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000085500
# [2023-04-07 16:31:27] INFO: Calculated checksum: bdb32772
# [2023-04-07 16:31:27] INFO: Calculated checksum: 38817673
# [2023-04-07 16:31:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000085500
# [2023-04-07 16:31:27] INFO: Writing to disk took 0.0599821 seconds
# [2023-04-07 16:31:27] INFO: ======================================================================
# [2023-04-07 16:31:27] INFO: Start sweeping...
# [2023-04-07 16:31:31] INFO: It took 4.65017 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:31] INFO: Plaquette = 0.576156
# [2023-04-07 16:31:31] INFO: Polyakov loop = (-0.00447782,0.00669953)
# [2023-04-07 16:31:31] INFO: Writing conf to disk...
# [2023-04-07 16:31:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000086000
# [2023-04-07 16:31:31] INFO: Calculated checksum: 5460a9d4
# [2023-04-07 16:31:31] INFO: Calculated checksum: d2d65c4
# [2023-04-07 16:31:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000086000
# [2023-04-07 16:31:31] INFO: Writing to disk took 0.0633999 seconds
# [2023-04-07 16:31:31] INFO: ======================================================================
# [2023-04-07 16:31:31] INFO: Start sweeping...
# [2023-04-07 16:31:36] INFO: It took 4.63646 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:36] INFO: Plaquette = 0.575704
# [2023-04-07 16:31:36] INFO: Polyakov loop = (0.016525,0.0107535)
# [2023-04-07 16:31:36] INFO: Writing conf to disk...
# [2023-04-07 16:31:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000086500
# [2023-04-07 16:31:36] INFO: Calculated checksum: e9e1ea52
# [2023-04-07 16:31:36] INFO: Calculated checksum: 9ce9d0dc
# [2023-04-07 16:31:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000086500
# [2023-04-07 16:31:36] INFO: Writing to disk took 0.0613861 seconds
# [2023-04-07 16:31:36] INFO: ======================================================================
# [2023-04-07 16:31:36] INFO: Start sweeping...
# [2023-04-07 16:31:41] INFO: It took 4.65077 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:41] INFO: Plaquette = 0.576261
# [2023-04-07 16:31:41] INFO: Polyakov loop = (0.0100597,-0.00560523)
# [2023-04-07 16:31:41] INFO: Writing conf to disk...
# [2023-04-07 16:31:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000087000
# [2023-04-07 16:31:41] INFO: Calculated checksum: fbb57306
# [2023-04-07 16:31:41] INFO: Calculated checksum: 83dcc038
# [2023-04-07 16:31:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000087000
# [2023-04-07 16:31:41] INFO: Writing to disk took 0.0599958 seconds
# [2023-04-07 16:31:41] INFO: ======================================================================
# [2023-04-07 16:31:41] INFO: Start sweeping...
# [2023-04-07 16:31:45] INFO: It took 4.63835 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:45] INFO: Plaquette = 0.575219
# [2023-04-07 16:31:45] INFO: Polyakov loop = (0.0137402,0.00882276)
# [2023-04-07 16:31:45] INFO: Writing conf to disk...
# [2023-04-07 16:31:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000087500
# [2023-04-07 16:31:45] INFO: Calculated checksum: 9c7a41bf
# [2023-04-07 16:31:45] INFO: Calculated checksum: 318539c7
# [2023-04-07 16:31:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000087500
# [2023-04-07 16:31:45] INFO: Writing to disk took 0.0614708 seconds
# [2023-04-07 16:31:45] INFO: ======================================================================
# [2023-04-07 16:31:45] INFO: Start sweeping...
# [2023-04-07 16:31:50] INFO: It took 4.65011 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:50] INFO: Plaquette = 0.577861
# [2023-04-07 16:31:50] INFO: Polyakov loop = (-0.00341466,-0.00028059)
# [2023-04-07 16:31:50] INFO: Writing conf to disk...
# [2023-04-07 16:31:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000088000
# [2023-04-07 16:31:50] INFO: Calculated checksum: 133458ab
# [2023-04-07 16:31:50] INFO: Calculated checksum: d5e4326
# [2023-04-07 16:31:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000088000
# [2023-04-07 16:31:50] INFO: Writing to disk took 0.0595721 seconds
# [2023-04-07 16:31:50] INFO: ======================================================================
# [2023-04-07 16:31:50] INFO: Start sweeping...
# [2023-04-07 16:31:55] INFO: It took 4.63973 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:55] INFO: Plaquette = 0.576461
# [2023-04-07 16:31:55] INFO: Polyakov loop = (0.0224177,-0.00748071)
# [2023-04-07 16:31:55] INFO: Writing conf to disk...
# [2023-04-07 16:31:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000088500
# [2023-04-07 16:31:55] INFO: Calculated checksum: 6e5bfdf2
# [2023-04-07 16:31:55] INFO: Calculated checksum: 5dd767f9
# [2023-04-07 16:31:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000088500
# [2023-04-07 16:31:55] INFO: Writing to disk took 0.05883 seconds
# [2023-04-07 16:31:55] INFO: ======================================================================
# [2023-04-07 16:31:55] INFO: Start sweeping...
# [2023-04-07 16:31:59] INFO: It took 4.65095 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:31:59] INFO: Plaquette = 0.579509
# [2023-04-07 16:31:59] INFO: Polyakov loop = (0.0222786,-0.0127184)
# [2023-04-07 16:31:59] INFO: Writing conf to disk...
# [2023-04-07 16:31:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000089000
# [2023-04-07 16:31:59] INFO: Calculated checksum: 892718c1
# [2023-04-07 16:31:59] INFO: Calculated checksum: 3036ee9e
# [2023-04-07 16:32:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000089000
# [2023-04-07 16:32:00] INFO: Writing to disk took 0.0619735 seconds
# [2023-04-07 16:32:00] INFO: ======================================================================
# [2023-04-07 16:32:00] INFO: Start sweeping...
# [2023-04-07 16:32:04] INFO: It took 4.63585 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:04] INFO: Plaquette = 0.577049
# [2023-04-07 16:32:04] INFO: Polyakov loop = (-0.0260662,0.0319059)
# [2023-04-07 16:32:04] INFO: Writing conf to disk...
# [2023-04-07 16:32:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000089500
# [2023-04-07 16:32:04] INFO: Calculated checksum: 5f4345e9
# [2023-04-07 16:32:04] INFO: Calculated checksum: 62b4805a
# [2023-04-07 16:32:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000089500
# [2023-04-07 16:32:04] INFO: Writing to disk took 0.0633922 seconds
# [2023-04-07 16:32:04] INFO: ======================================================================
# [2023-04-07 16:32:04] INFO: Start sweeping...
# [2023-04-07 16:32:09] INFO: It took 4.64935 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:09] INFO: Plaquette = 0.577998
# [2023-04-07 16:32:09] INFO: Polyakov loop = (0.0401245,0.00711712)
# [2023-04-07 16:32:09] INFO: Writing conf to disk...
# [2023-04-07 16:32:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000090000
# [2023-04-07 16:32:09] INFO: Calculated checksum: 45d6c843
# [2023-04-07 16:32:09] INFO: Calculated checksum: 9eb460f
# [2023-04-07 16:32:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000090000
# [2023-04-07 16:32:09] INFO: Writing to disk took 0.0646938 seconds
# [2023-04-07 16:32:09] INFO: ======================================================================
# [2023-04-07 16:32:09] INFO: Start sweeping...
# [2023-04-07 16:32:14] INFO: It took 4.63627 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:14] INFO: Plaquette = 0.576392
# [2023-04-07 16:32:14] INFO: Polyakov loop = (-0.00558632,-0.000701172)
# [2023-04-07 16:32:14] INFO: Writing conf to disk...
# [2023-04-07 16:32:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000090500
# [2023-04-07 16:32:14] INFO: Calculated checksum: 718538c8
# [2023-04-07 16:32:14] INFO: Calculated checksum: b48d54fb
# [2023-04-07 16:32:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000090500
# [2023-04-07 16:32:14] INFO: Writing to disk took 0.0597232 seconds
# [2023-04-07 16:32:14] INFO: ======================================================================
# [2023-04-07 16:32:14] INFO: Start sweeping...
# [2023-04-07 16:32:18] INFO: It took 4.6507 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:18] INFO: Plaquette = 0.576567
# [2023-04-07 16:32:18] INFO: Polyakov loop = (-0.0102192,0.0101843)
# [2023-04-07 16:32:18] INFO: Writing conf to disk...
# [2023-04-07 16:32:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000091000
# [2023-04-07 16:32:18] INFO: Calculated checksum: 4ce164e6
# [2023-04-07 16:32:18] INFO: Calculated checksum: 4955cec
# [2023-04-07 16:32:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000091000
# [2023-04-07 16:32:18] INFO: Writing to disk took 0.0628704 seconds
# [2023-04-07 16:32:18] INFO: ======================================================================
# [2023-04-07 16:32:18] INFO: Start sweeping...
# [2023-04-07 16:32:23] INFO: It took 4.64111 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:23] INFO: Plaquette = 0.576559
# [2023-04-07 16:32:23] INFO: Polyakov loop = (-0.00995639,0.0197669)
# [2023-04-07 16:32:23] INFO: Writing conf to disk...
# [2023-04-07 16:32:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000091500
# [2023-04-07 16:32:23] INFO: Calculated checksum: 4fe96d9a
# [2023-04-07 16:32:23] INFO: Calculated checksum: e7d0f226
# [2023-04-07 16:32:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000091500
# [2023-04-07 16:32:23] INFO: Writing to disk took 0.0628543 seconds
# [2023-04-07 16:32:23] INFO: ======================================================================
# [2023-04-07 16:32:23] INFO: Start sweeping...
# [2023-04-07 16:32:28] INFO: It took 4.65211 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:28] INFO: Plaquette = 0.575539
# [2023-04-07 16:32:28] INFO: Polyakov loop = (-0.0141395,0.00810219)
# [2023-04-07 16:32:28] INFO: Writing conf to disk...
# [2023-04-07 16:32:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000092000
# [2023-04-07 16:32:28] INFO: Calculated checksum: a2e725ce
# [2023-04-07 16:32:28] INFO: Calculated checksum: be1d7f52
# [2023-04-07 16:32:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000092000
# [2023-04-07 16:32:28] INFO: Writing to disk took 0.0619255 seconds
# [2023-04-07 16:32:28] INFO: ======================================================================
# [2023-04-07 16:32:28] INFO: Start sweeping...
# [2023-04-07 16:32:32] INFO: It took 4.63848 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:32] INFO: Plaquette = 0.57601
# [2023-04-07 16:32:32] INFO: Polyakov loop = (-0.0123151,0.00808542)
# [2023-04-07 16:32:32] INFO: Writing conf to disk...
# [2023-04-07 16:32:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000092500
# [2023-04-07 16:32:32] INFO: Calculated checksum: 9b00267c
# [2023-04-07 16:32:32] INFO: Calculated checksum: e0a5fa6c
# [2023-04-07 16:32:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000092500
# [2023-04-07 16:32:32] INFO: Writing to disk took 0.0617764 seconds
# [2023-04-07 16:32:32] INFO: ======================================================================
# [2023-04-07 16:32:32] INFO: Start sweeping...
# [2023-04-07 16:32:37] INFO: It took 4.64637 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:37] INFO: Plaquette = 0.575162
# [2023-04-07 16:32:37] INFO: Polyakov loop = (0.0353003,0.00482853)
# [2023-04-07 16:32:37] INFO: Writing conf to disk...
# [2023-04-07 16:32:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000093000
# [2023-04-07 16:32:37] INFO: Calculated checksum: e5d29ad9
# [2023-04-07 16:32:37] INFO: Calculated checksum: 65c87a23
# [2023-04-07 16:32:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000093000
# [2023-04-07 16:32:37] INFO: Writing to disk took 0.0706886 seconds
# [2023-04-07 16:32:37] INFO: ======================================================================
# [2023-04-07 16:32:37] INFO: Start sweeping...
# [2023-04-07 16:32:42] INFO: It took 4.63756 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:42] INFO: Plaquette = 0.577169
# [2023-04-07 16:32:42] INFO: Polyakov loop = (0.0362348,5.59249e-05)
# [2023-04-07 16:32:42] INFO: Writing conf to disk...
# [2023-04-07 16:32:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000093500
# [2023-04-07 16:32:42] INFO: Calculated checksum: 81b11e76
# [2023-04-07 16:32:42] INFO: Calculated checksum: 239e408b
# [2023-04-07 16:32:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000093500
# [2023-04-07 16:32:42] INFO: Writing to disk took 0.0612482 seconds
# [2023-04-07 16:32:42] INFO: ======================================================================
# [2023-04-07 16:32:42] INFO: Start sweeping...
