
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:40:09] INFO: Writing to disk took 0.0650458 seconds
# [2023-04-15 23:40:09] INFO: ======================================================================
# [2023-04-15 23:40:09] INFO: Start sweeping...
# [2023-04-15 23:40:14] INFO: It took 5.07253 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:14] INFO: Plaquette = 0.570886
# [2023-04-15 23:40:14] INFO: Polyakov loop = (0.00038864,-0.000187404)
# [2023-04-15 23:40:14] INFO: Writing conf to disk...
# [2023-04-15 23:40:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000112000
# [2023-04-15 23:40:14] INFO: Calculated checksum: e77d5e3a
# [2023-04-15 23:40:14] INFO: Calculated checksum: f0ed5db7
# [2023-04-15 23:40:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000112000
# [2023-04-15 23:40:14] INFO: Writing to disk took 0.0648968 seconds
# [2023-04-15 23:40:14] INFO: ======================================================================
# [2023-04-15 23:40:14] INFO: Start sweeping...
# [2023-04-15 23:40:19] INFO: It took 5.08104 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:19] INFO: Plaquette = 0.570612
# [2023-04-15 23:40:19] INFO: Polyakov loop = (0.00033934,0.00602941)
# [2023-04-15 23:40:19] INFO: Writing conf to disk...
# [2023-04-15 23:40:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000112500
# [2023-04-15 23:40:19] INFO: Calculated checksum: dbaa8b96
# [2023-04-15 23:40:19] INFO: Calculated checksum: 7873a45c
# [2023-04-15 23:40:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000112500
# [2023-04-15 23:40:19] INFO: Writing to disk took 0.0652844 seconds
# [2023-04-15 23:40:19] INFO: ======================================================================
# [2023-04-15 23:40:19] INFO: Start sweeping...
# [2023-04-15 23:40:24] INFO: It took 5.05011 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:24] INFO: Plaquette = 0.572114
# [2023-04-15 23:40:24] INFO: Polyakov loop = (0.00220832,-0.0115649)
# [2023-04-15 23:40:24] INFO: Writing conf to disk...
# [2023-04-15 23:40:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000113000
# [2023-04-15 23:40:24] INFO: Calculated checksum: a60a0425
# [2023-04-15 23:40:24] INFO: Calculated checksum: 58fd30e9
# [2023-04-15 23:40:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000113000
# [2023-04-15 23:40:24] INFO: Writing to disk took 0.0634776 seconds
# [2023-04-15 23:40:24] INFO: ======================================================================
# [2023-04-15 23:40:24] INFO: Start sweeping...
# [2023-04-15 23:40:29] INFO: It took 5.0835 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:29] INFO: Plaquette = 0.570665
# [2023-04-15 23:40:29] INFO: Polyakov loop = (0.0206626,-0.00189492)
# [2023-04-15 23:40:29] INFO: Writing conf to disk...
# [2023-04-15 23:40:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000113500
# [2023-04-15 23:40:29] INFO: Calculated checksum: 383ec253
# [2023-04-15 23:40:29] INFO: Calculated checksum: 33b9ec8
# [2023-04-15 23:40:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000113500
# [2023-04-15 23:40:29] INFO: Writing to disk took 0.0654914 seconds
# [2023-04-15 23:40:29] INFO: ======================================================================
# [2023-04-15 23:40:29] INFO: Start sweeping...
# [2023-04-15 23:40:34] INFO: It took 5.06728 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:34] INFO: Plaquette = 0.570669
# [2023-04-15 23:40:34] INFO: Polyakov loop = (-0.00528364,-0.0180632)
# [2023-04-15 23:40:34] INFO: Writing conf to disk...
# [2023-04-15 23:40:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000114000
# [2023-04-15 23:40:34] INFO: Calculated checksum: 3d2db31e
# [2023-04-15 23:40:34] INFO: Calculated checksum: 5bfbf57a
# [2023-04-15 23:40:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000114000
# [2023-04-15 23:40:34] INFO: Writing to disk took 0.0658238 seconds
# [2023-04-15 23:40:34] INFO: ======================================================================
# [2023-04-15 23:40:34] INFO: Start sweeping...
# [2023-04-15 23:40:39] INFO: It took 5.06982 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:39] INFO: Plaquette = 0.569395
# [2023-04-15 23:40:39] INFO: Polyakov loop = (0.0032877,-0.0130335)
# [2023-04-15 23:40:39] INFO: Writing conf to disk...
# [2023-04-15 23:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000114500
# [2023-04-15 23:40:39] INFO: Calculated checksum: 400498d
# [2023-04-15 23:40:39] INFO: Calculated checksum: 302e224b
# [2023-04-15 23:40:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000114500
# [2023-04-15 23:40:39] INFO: Writing to disk took 0.0632189 seconds
# [2023-04-15 23:40:39] INFO: ======================================================================
# [2023-04-15 23:40:39] INFO: Start sweeping...
# [2023-04-15 23:40:45] INFO: It took 5.06271 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:45] INFO: Plaquette = 0.570732
# [2023-04-15 23:40:45] INFO: Polyakov loop = (0.00669634,0.0065511)
# [2023-04-15 23:40:45] INFO: Writing conf to disk...
# [2023-04-15 23:40:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000115000
# [2023-04-15 23:40:45] INFO: Calculated checksum: b1245539
# [2023-04-15 23:40:45] INFO: Calculated checksum: 7f1212ca
# [2023-04-15 23:40:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000115000
# [2023-04-15 23:40:45] INFO: Writing to disk took 0.065209 seconds
# [2023-04-15 23:40:45] INFO: ======================================================================
# [2023-04-15 23:40:45] INFO: Start sweeping...
# [2023-04-15 23:40:50] INFO: It took 5.05163 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:50] INFO: Plaquette = 0.570343
# [2023-04-15 23:40:50] INFO: Polyakov loop = (0.000139014,0.00708122)
# [2023-04-15 23:40:50] INFO: Writing conf to disk...
# [2023-04-15 23:40:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000115500
# [2023-04-15 23:40:50] INFO: Calculated checksum: c8c80236
# [2023-04-15 23:40:50] INFO: Calculated checksum: 92dd410c
# [2023-04-15 23:40:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000115500
# [2023-04-15 23:40:50] INFO: Writing to disk took 0.063201 seconds
# [2023-04-15 23:40:50] INFO: ======================================================================
# [2023-04-15 23:40:50] INFO: Start sweeping...
# [2023-04-15 23:40:55] INFO: It took 5.09309 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:40:55] INFO: Plaquette = 0.569096
# [2023-04-15 23:40:55] INFO: Polyakov loop = (-0.000798196,-0.016383)
# [2023-04-15 23:40:55] INFO: Writing conf to disk...
# [2023-04-15 23:40:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000116000
# [2023-04-15 23:40:55] INFO: Calculated checksum: a2ef8b72
# [2023-04-15 23:40:55] INFO: Calculated checksum: c1ad84fe
# [2023-04-15 23:40:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000116000
# [2023-04-15 23:40:55] INFO: Writing to disk took 0.0639586 seconds
# [2023-04-15 23:40:55] INFO: ======================================================================
# [2023-04-15 23:40:55] INFO: Start sweeping...
# [2023-04-15 23:41:00] INFO: It took 5.04871 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:00] INFO: Plaquette = 0.569257
# [2023-04-15 23:41:00] INFO: Polyakov loop = (0.00324152,-0.00155746)
# [2023-04-15 23:41:00] INFO: Writing conf to disk...
# [2023-04-15 23:41:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000116500
# [2023-04-15 23:41:00] INFO: Calculated checksum: b235b468
# [2023-04-15 23:41:00] INFO: Calculated checksum: d3564f80
# [2023-04-15 23:41:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000116500
# [2023-04-15 23:41:00] INFO: Writing to disk took 0.0646089 seconds
# [2023-04-15 23:41:00] INFO: ======================================================================
# [2023-04-15 23:41:00] INFO: Start sweeping...
# [2023-04-15 23:41:05] INFO: It took 5.07473 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:05] INFO: Plaquette = 0.570812
# [2023-04-15 23:41:05] INFO: Polyakov loop = (0.00204549,-0.00962806)
# [2023-04-15 23:41:05] INFO: Writing conf to disk...
# [2023-04-15 23:41:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000117000
# [2023-04-15 23:41:05] INFO: Calculated checksum: bd4e7d18
# [2023-04-15 23:41:05] INFO: Calculated checksum: d1eb496e
# [2023-04-15 23:41:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000117000
# [2023-04-15 23:41:05] INFO: Writing to disk took 0.0654131 seconds
# [2023-04-15 23:41:05] INFO: ======================================================================
# [2023-04-15 23:41:05] INFO: Start sweeping...
# [2023-04-15 23:41:10] INFO: It took 5.04606 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:10] INFO: Plaquette = 0.570812
# [2023-04-15 23:41:10] INFO: Polyakov loop = (-0.00835316,0.00228985)
# [2023-04-15 23:41:10] INFO: Writing conf to disk...
# [2023-04-15 23:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000117500
# [2023-04-15 23:41:10] INFO: Calculated checksum: bc2c4162
# [2023-04-15 23:41:10] INFO: Calculated checksum: 248c99ba
# [2023-04-15 23:41:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000117500
# [2023-04-15 23:41:10] INFO: Writing to disk took 0.0652313 seconds
# [2023-04-15 23:41:10] INFO: ======================================================================
# [2023-04-15 23:41:10] INFO: Start sweeping...
# [2023-04-15 23:41:15] INFO: It took 5.07568 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:15] INFO: Plaquette = 0.569922
# [2023-04-15 23:41:15] INFO: Polyakov loop = (0.0074506,-0.00647124)
# [2023-04-15 23:41:15] INFO: Writing conf to disk...
# [2023-04-15 23:41:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000118000
# [2023-04-15 23:41:15] INFO: Calculated checksum: 5d764d1d
# [2023-04-15 23:41:15] INFO: Calculated checksum: fb2b42b4
# [2023-04-15 23:41:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000118000
# [2023-04-15 23:41:15] INFO: Writing to disk took 0.0654628 seconds
# [2023-04-15 23:41:15] INFO: ======================================================================
# [2023-04-15 23:41:15] INFO: Start sweeping...
# [2023-04-15 23:41:20] INFO: It took 5.05641 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:20] INFO: Plaquette = 0.570042
# [2023-04-15 23:41:20] INFO: Polyakov loop = (-0.00105242,7.73262e-05)
# [2023-04-15 23:41:20] INFO: Writing conf to disk...
# [2023-04-15 23:41:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000118500
# [2023-04-15 23:41:20] INFO: Calculated checksum: c1cc8fb9
# [2023-04-15 23:41:21] INFO: Calculated checksum: 7507c7c
# [2023-04-15 23:41:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000118500
# [2023-04-15 23:41:21] INFO: Writing to disk took 0.0659966 seconds
# [2023-04-15 23:41:21] INFO: ======================================================================
# [2023-04-15 23:41:21] INFO: Start sweeping...
# [2023-04-15 23:41:26] INFO: It took 5.05504 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:26] INFO: Plaquette = 0.569332
# [2023-04-15 23:41:26] INFO: Polyakov loop = (-0.00996004,0.0106534)
# [2023-04-15 23:41:26] INFO: Writing conf to disk...
# [2023-04-15 23:41:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000119000
# [2023-04-15 23:41:26] INFO: Calculated checksum: f182a8a4
# [2023-04-15 23:41:26] INFO: Calculated checksum: e70454c5
# [2023-04-15 23:41:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000119000
# [2023-04-15 23:41:26] INFO: Writing to disk took 0.0647464 seconds
# [2023-04-15 23:41:26] INFO: ======================================================================
# [2023-04-15 23:41:26] INFO: Start sweeping...
# [2023-04-15 23:41:31] INFO: It took 5.09211 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:31] INFO: Plaquette = 0.56969
# [2023-04-15 23:41:31] INFO: Polyakov loop = (-0.00495295,0.00601055)
# [2023-04-15 23:41:31] INFO: Writing conf to disk...
# [2023-04-15 23:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000119500
# [2023-04-15 23:41:31] INFO: Calculated checksum: 84d36e97
# [2023-04-15 23:41:31] INFO: Calculated checksum: da2df86d
# [2023-04-15 23:41:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000119500
# [2023-04-15 23:41:31] INFO: Writing to disk took 0.0626645 seconds
# [2023-04-15 23:41:31] INFO: ======================================================================
# [2023-04-15 23:41:31] INFO: Start sweeping...
# [2023-04-15 23:41:36] INFO: It took 5.03279 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:36] INFO: Plaquette = 0.570039
# [2023-04-15 23:41:36] INFO: Polyakov loop = (-0.0044354,-0.00944307)
# [2023-04-15 23:41:36] INFO: Writing conf to disk...
# [2023-04-15 23:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000120000
# [2023-04-15 23:41:36] INFO: Calculated checksum: 6e973558
# [2023-04-15 23:41:36] INFO: Calculated checksum: e07857bf
# [2023-04-15 23:41:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000120000
# [2023-04-15 23:41:36] INFO: Writing to disk took 0.064986 seconds
# [2023-04-15 23:41:36] INFO: ======================================================================
# [2023-04-15 23:41:36] INFO: Start sweeping...
# [2023-04-15 23:41:41] INFO: It took 5.02817 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:41] INFO: Plaquette = 0.571004
# [2023-04-15 23:41:41] INFO: Polyakov loop = (-0.00595778,-0.00229095)
# [2023-04-15 23:41:41] INFO: Writing conf to disk...
# [2023-04-15 23:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000120500
# [2023-04-15 23:41:41] INFO: Calculated checksum: 76aa6ba9
# [2023-04-15 23:41:41] INFO: Calculated checksum: abdd414f
# [2023-04-15 23:41:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000120500
# [2023-04-15 23:41:41] INFO: Writing to disk took 0.0650773 seconds
# [2023-04-15 23:41:41] INFO: ======================================================================
# [2023-04-15 23:41:41] INFO: Start sweeping...
# [2023-04-15 23:41:46] INFO: It took 5.0753 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:46] INFO: Plaquette = 0.570524
# [2023-04-15 23:41:46] INFO: Polyakov loop = (-0.000571878,-0.0169785)
# [2023-04-15 23:41:46] INFO: Writing conf to disk...
# [2023-04-15 23:41:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000121000
# [2023-04-15 23:41:46] INFO: Calculated checksum: cf07409c
# [2023-04-15 23:41:46] INFO: Calculated checksum: d335db3b
# [2023-04-15 23:41:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000121000
# [2023-04-15 23:41:46] INFO: Writing to disk took 0.0637836 seconds
# [2023-04-15 23:41:46] INFO: ======================================================================
# [2023-04-15 23:41:46] INFO: Start sweeping...
# [2023-04-15 23:41:51] INFO: It took 5.05968 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:51] INFO: Plaquette = 0.570941
# [2023-04-15 23:41:51] INFO: Polyakov loop = (-0.00594509,0.00515852)
# [2023-04-15 23:41:51] INFO: Writing conf to disk...
# [2023-04-15 23:41:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000121500
# [2023-04-15 23:41:51] INFO: Calculated checksum: 1ddd7619
# [2023-04-15 23:41:51] INFO: Calculated checksum: 79897799
# [2023-04-15 23:41:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000121500
# [2023-04-15 23:41:51] INFO: Writing to disk took 0.06467 seconds
# [2023-04-15 23:41:51] INFO: ======================================================================
# [2023-04-15 23:41:51] INFO: Start sweeping...
# [2023-04-15 23:41:56] INFO: It took 5.0521 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:41:56] INFO: Plaquette = 0.569501
# [2023-04-15 23:41:56] INFO: Polyakov loop = (-0.0180075,-0.00944665)
# [2023-04-15 23:41:56] INFO: Writing conf to disk...
# [2023-04-15 23:41:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000122000
# [2023-04-15 23:41:56] INFO: Calculated checksum: 8f180c22
# [2023-04-15 23:41:56] INFO: Calculated checksum: f7ebfa59
# [2023-04-15 23:41:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000122000
# [2023-04-15 23:41:56] INFO: Writing to disk took 0.0627031 seconds
# [2023-04-15 23:41:56] INFO: ======================================================================
# [2023-04-15 23:41:56] INFO: Start sweeping...
# [2023-04-15 23:42:01] INFO: It took 5.09244 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:01] INFO: Plaquette = 0.570068
# [2023-04-15 23:42:01] INFO: Polyakov loop = (-0.00783535,0.0136635)
# [2023-04-15 23:42:01] INFO: Writing conf to disk...
# [2023-04-15 23:42:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000122500
# [2023-04-15 23:42:01] INFO: Calculated checksum: 35a9ed08
# [2023-04-15 23:42:02] INFO: Calculated checksum: aa4b0e4d
# [2023-04-15 23:42:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000122500
# [2023-04-15 23:42:02] INFO: Writing to disk took 0.0631757 seconds
# [2023-04-15 23:42:02] INFO: ======================================================================
# [2023-04-15 23:42:02] INFO: Start sweeping...
# [2023-04-15 23:42:07] INFO: It took 5.0401 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:07] INFO: Plaquette = 0.568655
# [2023-04-15 23:42:07] INFO: Polyakov loop = (-0.00372983,0.00460767)
# [2023-04-15 23:42:07] INFO: Writing conf to disk...
# [2023-04-15 23:42:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000123000
# [2023-04-15 23:42:07] INFO: Calculated checksum: 6a96363b
# [2023-04-15 23:42:07] INFO: Calculated checksum: 52043c16
# [2023-04-15 23:42:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000123000
# [2023-04-15 23:42:07] INFO: Writing to disk took 0.0635772 seconds
# [2023-04-15 23:42:07] INFO: ======================================================================
# [2023-04-15 23:42:07] INFO: Start sweeping...
# [2023-04-15 23:42:12] INFO: It took 5.04949 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:12] INFO: Plaquette = 0.569866
# [2023-04-15 23:42:12] INFO: Polyakov loop = (0.00652428,-0.00606072)
# [2023-04-15 23:42:12] INFO: Writing conf to disk...
# [2023-04-15 23:42:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000123500
# [2023-04-15 23:42:12] INFO: Calculated checksum: eb47e693
# [2023-04-15 23:42:12] INFO: Calculated checksum: 9671357f
# [2023-04-15 23:42:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000123500
# [2023-04-15 23:42:12] INFO: Writing to disk took 0.0648584 seconds
# [2023-04-15 23:42:12] INFO: ======================================================================
# [2023-04-15 23:42:12] INFO: Start sweeping...
# [2023-04-15 23:42:17] INFO: It took 5.09534 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:17] INFO: Plaquette = 0.570446
# [2023-04-15 23:42:17] INFO: Polyakov loop = (-0.0100241,-0.00494551)
# [2023-04-15 23:42:17] INFO: Writing conf to disk...
# [2023-04-15 23:42:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000124000
# [2023-04-15 23:42:17] INFO: Calculated checksum: 1548372
# [2023-04-15 23:42:17] INFO: Calculated checksum: 47c0c23a
# [2023-04-15 23:42:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000124000
# [2023-04-15 23:42:17] INFO: Writing to disk took 0.0653187 seconds
# [2023-04-15 23:42:17] INFO: ======================================================================
# [2023-04-15 23:42:17] INFO: Start sweeping...
# [2023-04-15 23:42:22] INFO: It took 5.03418 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:22] INFO: Plaquette = 0.57021
# [2023-04-15 23:42:22] INFO: Polyakov loop = (0.00131266,-0.00601235)
# [2023-04-15 23:42:22] INFO: Writing conf to disk...
# [2023-04-15 23:42:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000124500
# [2023-04-15 23:42:22] INFO: Calculated checksum: 13aef792
# [2023-04-15 23:42:22] INFO: Calculated checksum: b1e1a02d
# [2023-04-15 23:42:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000124500
# [2023-04-15 23:42:22] INFO: Writing to disk took 0.0632388 seconds
# [2023-04-15 23:42:22] INFO: ======================================================================
# [2023-04-15 23:42:22] INFO: Start sweeping...
# [2023-04-15 23:42:27] INFO: It took 5.08839 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:27] INFO: Plaquette = 0.571465
# [2023-04-15 23:42:27] INFO: Polyakov loop = (-0.0100673,-0.000572302)
# [2023-04-15 23:42:27] INFO: Writing conf to disk...
# [2023-04-15 23:42:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000125000
# [2023-04-15 23:42:27] INFO: Calculated checksum: 4915ed07
# [2023-04-15 23:42:27] INFO: Calculated checksum: 9c160a04
# [2023-04-15 23:42:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000125000
# [2023-04-15 23:42:27] INFO: Writing to disk took 0.065112 seconds
# [2023-04-15 23:42:27] INFO: ======================================================================
# [2023-04-15 23:42:27] INFO: Start sweeping...
# [2023-04-15 23:42:32] INFO: It took 5.04972 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:32] INFO: Plaquette = 0.570115
# [2023-04-15 23:42:32] INFO: Polyakov loop = (0.0053232,0.0142339)
# [2023-04-15 23:42:32] INFO: Writing conf to disk...
# [2023-04-15 23:42:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000125500
# [2023-04-15 23:42:32] INFO: Calculated checksum: c7a4511b
# [2023-04-15 23:42:32] INFO: Calculated checksum: 700db1b3
# [2023-04-15 23:42:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000125500
# [2023-04-15 23:42:32] INFO: Writing to disk took 0.0646802 seconds
# [2023-04-15 23:42:32] INFO: ======================================================================
# [2023-04-15 23:42:32] INFO: Start sweeping...
# [2023-04-15 23:42:37] INFO: It took 5.0235 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:37] INFO: Plaquette = 0.569701
# [2023-04-15 23:42:37] INFO: Polyakov loop = (-0.00492537,-0.000870881)
# [2023-04-15 23:42:37] INFO: Writing conf to disk...
# [2023-04-15 23:42:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000126000
# [2023-04-15 23:42:37] INFO: Calculated checksum: b5f581a4
# [2023-04-15 23:42:37] INFO: Calculated checksum: eb0cea3a
# [2023-04-15 23:42:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000126000
# [2023-04-15 23:42:37] INFO: Writing to disk took 0.0656946 seconds
# [2023-04-15 23:42:37] INFO: ======================================================================
# [2023-04-15 23:42:37] INFO: Start sweeping...
# [2023-04-15 23:42:42] INFO: It took 5.0534 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:42] INFO: Plaquette = 0.570808
# [2023-04-15 23:42:42] INFO: Polyakov loop = (-0.00435039,-0.00574996)
# [2023-04-15 23:42:42] INFO: Writing conf to disk...
# [2023-04-15 23:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000126500
# [2023-04-15 23:42:42] INFO: Calculated checksum: 9e7f2f96
# [2023-04-15 23:42:42] INFO: Calculated checksum: 9340fb67
# [2023-04-15 23:42:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000126500
# [2023-04-15 23:42:42] INFO: Writing to disk took 0.0641231 seconds
# [2023-04-15 23:42:42] INFO: ======================================================================
# [2023-04-15 23:42:42] INFO: Start sweeping...
# [2023-04-15 23:42:48] INFO: It took 5.05258 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:48] INFO: Plaquette = 0.570496
# [2023-04-15 23:42:48] INFO: Polyakov loop = (-0.00746382,-0.00898269)
# [2023-04-15 23:42:48] INFO: Writing conf to disk...
# [2023-04-15 23:42:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000127000
# [2023-04-15 23:42:48] INFO: Calculated checksum: c46da964
# [2023-04-15 23:42:48] INFO: Calculated checksum: 8d9d6ffb
# [2023-04-15 23:42:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000127000
# [2023-04-15 23:42:48] INFO: Writing to disk took 0.0653587 seconds
# [2023-04-15 23:42:48] INFO: ======================================================================
# [2023-04-15 23:42:48] INFO: Start sweeping...
# [2023-04-15 23:42:53] INFO: It took 5.08085 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:53] INFO: Plaquette = 0.569823
# [2023-04-15 23:42:53] INFO: Polyakov loop = (0.00520729,-0.00321374)
# [2023-04-15 23:42:53] INFO: Writing conf to disk...
# [2023-04-15 23:42:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000127500
# [2023-04-15 23:42:53] INFO: Calculated checksum: f1a4ab1b
# [2023-04-15 23:42:53] INFO: Calculated checksum: d1a8cad4
# [2023-04-15 23:42:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000127500
# [2023-04-15 23:42:53] INFO: Writing to disk took 0.0654631 seconds
# [2023-04-15 23:42:53] INFO: ======================================================================
# [2023-04-15 23:42:53] INFO: Start sweeping...
# [2023-04-15 23:42:58] INFO: It took 5.02684 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:42:58] INFO: Plaquette = 0.570449
# [2023-04-15 23:42:58] INFO: Polyakov loop = (0.0109592,0.00440865)
# [2023-04-15 23:42:58] INFO: Writing conf to disk...
# [2023-04-15 23:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000128000
# [2023-04-15 23:42:58] INFO: Calculated checksum: 7e1b3183
# [2023-04-15 23:42:58] INFO: Calculated checksum: 72536681
# [2023-04-15 23:42:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000128000
# [2023-04-15 23:42:58] INFO: Writing to disk took 0.0637398 seconds
# [2023-04-15 23:42:58] INFO: ======================================================================
