
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 13:42:05] INFO: Start sweeping...
# [2023-04-07 13:42:09] INFO: It took 4.6321 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:09] INFO: Plaquette = 0.547266
# [2023-04-07 13:42:09] INFO: Polyakov loop = (-0.00106593,0.00822079)
# [2023-04-07 13:42:09] INFO: Writing conf to disk...
# [2023-04-07 13:42:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000054500
# [2023-04-07 13:42:09] INFO: Calculated checksum: f9c63a9b
# [2023-04-07 13:42:09] INFO: Calculated checksum: f5d7d7c8
# [2023-04-07 13:42:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000054500
# [2023-04-07 13:42:09] INFO: Writing to disk took 0.0586376 seconds
# [2023-04-07 13:42:09] INFO: ======================================================================
# [2023-04-07 13:42:09] INFO: Start sweeping...
# [2023-04-07 13:42:14] INFO: It took 4.63506 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:14] INFO: Plaquette = 0.546145
# [2023-04-07 13:42:14] INFO: Polyakov loop = (-0.00194481,-0.00639125)
# [2023-04-07 13:42:14] INFO: Writing conf to disk...
# [2023-04-07 13:42:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000055000
# [2023-04-07 13:42:14] INFO: Calculated checksum: e7f41744
# [2023-04-07 13:42:14] INFO: Calculated checksum: ce0cad05
# [2023-04-07 13:42:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000055000
# [2023-04-07 13:42:14] INFO: Writing to disk took 0.0594402 seconds
# [2023-04-07 13:42:14] INFO: ======================================================================
# [2023-04-07 13:42:14] INFO: Start sweeping...
# [2023-04-07 13:42:19] INFO: It took 4.63266 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:19] INFO: Plaquette = 0.547849
# [2023-04-07 13:42:19] INFO: Polyakov loop = (-0.00132715,0.00241077)
# [2023-04-07 13:42:19] INFO: Writing conf to disk...
# [2023-04-07 13:42:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000055500
# [2023-04-07 13:42:19] INFO: Calculated checksum: aeb6ac1f
# [2023-04-07 13:42:19] INFO: Calculated checksum: ba87b84f
# [2023-04-07 13:42:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000055500
# [2023-04-07 13:42:19] INFO: Writing to disk took 0.0584533 seconds
# [2023-04-07 13:42:19] INFO: ======================================================================
# [2023-04-07 13:42:19] INFO: Start sweeping...
# [2023-04-07 13:42:23] INFO: It took 4.62876 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:23] INFO: Plaquette = 0.545678
# [2023-04-07 13:42:23] INFO: Polyakov loop = (-0.00883685,-0.000677523)
# [2023-04-07 13:42:23] INFO: Writing conf to disk...
# [2023-04-07 13:42:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000056000
# [2023-04-07 13:42:23] INFO: Calculated checksum: c64694d2
# [2023-04-07 13:42:23] INFO: Calculated checksum: ba875e14
# [2023-04-07 13:42:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000056000
# [2023-04-07 13:42:23] INFO: Writing to disk took 0.0604458 seconds
# [2023-04-07 13:42:23] INFO: ======================================================================
# [2023-04-07 13:42:23] INFO: Start sweeping...
# [2023-04-07 13:42:28] INFO: It took 4.63899 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:28] INFO: Plaquette = 0.547204
# [2023-04-07 13:42:28] INFO: Polyakov loop = (0.00304936,0.0011207)
# [2023-04-07 13:42:28] INFO: Writing conf to disk...
# [2023-04-07 13:42:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000056500
# [2023-04-07 13:42:28] INFO: Calculated checksum: 2067b9ce
# [2023-04-07 13:42:28] INFO: Calculated checksum: e67a8aa8
# [2023-04-07 13:42:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000056500
# [2023-04-07 13:42:28] INFO: Writing to disk took 0.0609509 seconds
# [2023-04-07 13:42:28] INFO: ======================================================================
# [2023-04-07 13:42:28] INFO: Start sweeping...
# [2023-04-07 13:42:33] INFO: It took 4.62612 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:33] INFO: Plaquette = 0.546043
# [2023-04-07 13:42:33] INFO: Polyakov loop = (-0.00132858,0.00107038)
# [2023-04-07 13:42:33] INFO: Writing conf to disk...
# [2023-04-07 13:42:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000057000
# [2023-04-07 13:42:33] INFO: Calculated checksum: 4ff17c38
# [2023-04-07 13:42:33] INFO: Calculated checksum: f0b40b0b
# [2023-04-07 13:42:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000057000
# [2023-04-07 13:42:33] INFO: Writing to disk took 0.0601004 seconds
# [2023-04-07 13:42:33] INFO: ======================================================================
# [2023-04-07 13:42:33] INFO: Start sweeping...
# [2023-04-07 13:42:37] INFO: It took 4.64292 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:37] INFO: Plaquette = 0.544252
# [2023-04-07 13:42:37] INFO: Polyakov loop = (0.00498784,-0.00198831)
# [2023-04-07 13:42:37] INFO: Writing conf to disk...
# [2023-04-07 13:42:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000057500
# [2023-04-07 13:42:37] INFO: Calculated checksum: 47ce9827
# [2023-04-07 13:42:37] INFO: Calculated checksum: 8770b08c
# [2023-04-07 13:42:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000057500
# [2023-04-07 13:42:37] INFO: Writing to disk took 0.0595154 seconds
# [2023-04-07 13:42:37] INFO: ======================================================================
# [2023-04-07 13:42:37] INFO: Start sweeping...
# [2023-04-07 13:42:42] INFO: It took 4.6247 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:42] INFO: Plaquette = 0.548498
# [2023-04-07 13:42:42] INFO: Polyakov loop = (-0.00597304,0.00530863)
# [2023-04-07 13:42:42] INFO: Writing conf to disk...
# [2023-04-07 13:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000058000
# [2023-04-07 13:42:42] INFO: Calculated checksum: c544514f
# [2023-04-07 13:42:42] INFO: Calculated checksum: 71135341
# [2023-04-07 13:42:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000058000
# [2023-04-07 13:42:42] INFO: Writing to disk took 0.0574439 seconds
# [2023-04-07 13:42:42] INFO: ======================================================================
# [2023-04-07 13:42:42] INFO: Start sweeping...
# [2023-04-07 13:42:47] INFO: It took 4.64191 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:47] INFO: Plaquette = 0.546234
# [2023-04-07 13:42:47] INFO: Polyakov loop = (-0.00370245,-0.00292153)
# [2023-04-07 13:42:47] INFO: Writing conf to disk...
# [2023-04-07 13:42:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000058500
# [2023-04-07 13:42:47] INFO: Calculated checksum: 3a744d47
# [2023-04-07 13:42:47] INFO: Calculated checksum: a22ca08f
# [2023-04-07 13:42:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000058500
# [2023-04-07 13:42:47] INFO: Writing to disk took 0.0594196 seconds
# [2023-04-07 13:42:47] INFO: ======================================================================
# [2023-04-07 13:42:47] INFO: Start sweeping...
# [2023-04-07 13:42:51] INFO: It took 4.62244 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:51] INFO: Plaquette = 0.545316
# [2023-04-07 13:42:51] INFO: Polyakov loop = (-0.00300662,0.00270178)
# [2023-04-07 13:42:51] INFO: Writing conf to disk...
# [2023-04-07 13:42:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000059000
# [2023-04-07 13:42:51] INFO: Calculated checksum: a239e33e
# [2023-04-07 13:42:51] INFO: Calculated checksum: 95005f4a
# [2023-04-07 13:42:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000059000
# [2023-04-07 13:42:51] INFO: Writing to disk took 0.0576565 seconds
# [2023-04-07 13:42:51] INFO: ======================================================================
# [2023-04-07 13:42:51] INFO: Start sweeping...
# [2023-04-07 13:42:56] INFO: It took 4.64668 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:42:56] INFO: Plaquette = 0.544977
# [2023-04-07 13:42:56] INFO: Polyakov loop = (-0.00297765,0.00809337)
# [2023-04-07 13:42:56] INFO: Writing conf to disk...
# [2023-04-07 13:42:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000059500
# [2023-04-07 13:42:56] INFO: Calculated checksum: fa9a6a23
# [2023-04-07 13:42:56] INFO: Calculated checksum: 413c1817
# [2023-04-07 13:42:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000059500
# [2023-04-07 13:42:56] INFO: Writing to disk took 0.0571729 seconds
# [2023-04-07 13:42:56] INFO: ======================================================================
# [2023-04-07 13:42:56] INFO: Start sweeping...
# [2023-04-07 13:43:01] INFO: It took 4.62532 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:01] INFO: Plaquette = 0.546297
# [2023-04-07 13:43:01] INFO: Polyakov loop = (-0.00587114,0.00965664)
# [2023-04-07 13:43:01] INFO: Writing conf to disk...
# [2023-04-07 13:43:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000060000
# [2023-04-07 13:43:01] INFO: Calculated checksum: 28c6e45d
# [2023-04-07 13:43:01] INFO: Calculated checksum: 38e9be1d
# [2023-04-07 13:43:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000060000
# [2023-04-07 13:43:01] INFO: Writing to disk took 0.0583106 seconds
# [2023-04-07 13:43:01] INFO: ======================================================================
# [2023-04-07 13:43:01] INFO: Start sweeping...
# [2023-04-07 13:43:06] INFO: It took 4.63612 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:06] INFO: Plaquette = 0.544661
# [2023-04-07 13:43:06] INFO: Polyakov loop = (-7.14888e-05,-0.00261555)
# [2023-04-07 13:43:06] INFO: Writing conf to disk...
# [2023-04-07 13:43:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000060500
# [2023-04-07 13:43:06] INFO: Calculated checksum: f75d7324
# [2023-04-07 13:43:06] INFO: Calculated checksum: e98e79cb
# [2023-04-07 13:43:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000060500
# [2023-04-07 13:43:06] INFO: Writing to disk took 0.0577634 seconds
# [2023-04-07 13:43:06] INFO: ======================================================================
# [2023-04-07 13:43:06] INFO: Start sweeping...
# [2023-04-07 13:43:10] INFO: It took 4.63668 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:10] INFO: Plaquette = 0.546298
# [2023-04-07 13:43:10] INFO: Polyakov loop = (-0.0078909,-9.91431e-06)
# [2023-04-07 13:43:10] INFO: Writing conf to disk...
# [2023-04-07 13:43:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000061000
# [2023-04-07 13:43:10] INFO: Calculated checksum: e2332468
# [2023-04-07 13:43:10] INFO: Calculated checksum: 95050cd
# [2023-04-07 13:43:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000061000
# [2023-04-07 13:43:10] INFO: Writing to disk took 0.0593764 seconds
# [2023-04-07 13:43:10] INFO: ======================================================================
# [2023-04-07 13:43:10] INFO: Start sweeping...
# [2023-04-07 13:43:15] INFO: It took 4.62042 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:15] INFO: Plaquette = 0.548162
# [2023-04-07 13:43:15] INFO: Polyakov loop = (-0.005179,0.00838376)
# [2023-04-07 13:43:15] INFO: Writing conf to disk...
# [2023-04-07 13:43:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000061500
# [2023-04-07 13:43:15] INFO: Calculated checksum: 229bae8c
# [2023-04-07 13:43:15] INFO: Calculated checksum: 136dfa2a
# [2023-04-07 13:43:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000061500
# [2023-04-07 13:43:15] INFO: Writing to disk took 0.0596195 seconds
# [2023-04-07 13:43:15] INFO: ======================================================================
# [2023-04-07 13:43:15] INFO: Start sweeping...
# [2023-04-07 13:43:20] INFO: It took 4.64182 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:20] INFO: Plaquette = 0.546343
# [2023-04-07 13:43:20] INFO: Polyakov loop = (-0.00430668,0.00384924)
# [2023-04-07 13:43:20] INFO: Writing conf to disk...
# [2023-04-07 13:43:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000062000
# [2023-04-07 13:43:20] INFO: Calculated checksum: 71040dc4
# [2023-04-07 13:43:20] INFO: Calculated checksum: dd192311
# [2023-04-07 13:43:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000062000
# [2023-04-07 13:43:20] INFO: Writing to disk took 0.0583453 seconds
# [2023-04-07 13:43:20] INFO: ======================================================================
# [2023-04-07 13:43:20] INFO: Start sweeping...
# [2023-04-07 13:43:24] INFO: It took 4.62542 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:24] INFO: Plaquette = 0.546543
# [2023-04-07 13:43:24] INFO: Polyakov loop = (-0.00262667,0.00119431)
# [2023-04-07 13:43:24] INFO: Writing conf to disk...
# [2023-04-07 13:43:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000062500
# [2023-04-07 13:43:24] INFO: Calculated checksum: dd58136b
# [2023-04-07 13:43:24] INFO: Calculated checksum: 9aba5099
# [2023-04-07 13:43:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000062500
# [2023-04-07 13:43:24] INFO: Writing to disk took 0.0600164 seconds
# [2023-04-07 13:43:24] INFO: ======================================================================
# [2023-04-07 13:43:24] INFO: Start sweeping...
# [2023-04-07 13:43:29] INFO: It took 4.63622 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:29] INFO: Plaquette = 0.546324
# [2023-04-07 13:43:29] INFO: Polyakov loop = (-0.00112266,0.00950063)
# [2023-04-07 13:43:29] INFO: Writing conf to disk...
# [2023-04-07 13:43:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000063000
# [2023-04-07 13:43:29] INFO: Calculated checksum: ab8b7783
# [2023-04-07 13:43:29] INFO: Calculated checksum: bab60556
# [2023-04-07 13:43:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000063000
# [2023-04-07 13:43:29] INFO: Writing to disk took 0.0579197 seconds
# [2023-04-07 13:43:29] INFO: ======================================================================
# [2023-04-07 13:43:29] INFO: Start sweeping...
# [2023-04-07 13:43:34] INFO: It took 4.62653 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:34] INFO: Plaquette = 0.544729
# [2023-04-07 13:43:34] INFO: Polyakov loop = (0.0023615,0.00567653)
# [2023-04-07 13:43:34] INFO: Writing conf to disk...
# [2023-04-07 13:43:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000063500
# [2023-04-07 13:43:34] INFO: Calculated checksum: 61c21cad
# [2023-04-07 13:43:34] INFO: Calculated checksum: d72c960a
# [2023-04-07 13:43:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000063500
# [2023-04-07 13:43:34] INFO: Writing to disk took 0.0583591 seconds
# [2023-04-07 13:43:34] INFO: ======================================================================
# [2023-04-07 13:43:34] INFO: Start sweeping...
# [2023-04-07 13:43:38] INFO: It took 4.64151 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:38] INFO: Plaquette = 0.546132
# [2023-04-07 13:43:38] INFO: Polyakov loop = (0.00244645,-0.00145986)
# [2023-04-07 13:43:38] INFO: Writing conf to disk...
# [2023-04-07 13:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000064000
# [2023-04-07 13:43:38] INFO: Calculated checksum: ff530748
# [2023-04-07 13:43:38] INFO: Calculated checksum: 29b0d8e8
# [2023-04-07 13:43:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000064000
# [2023-04-07 13:43:38] INFO: Writing to disk took 0.0561087 seconds
# [2023-04-07 13:43:38] INFO: ======================================================================
# [2023-04-07 13:43:38] INFO: Start sweeping...
# [2023-04-07 13:43:43] INFO: It took 4.63026 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:43] INFO: Plaquette = 0.548843
# [2023-04-07 13:43:43] INFO: Polyakov loop = (-0.00078554,0.00476288)
# [2023-04-07 13:43:43] INFO: Writing conf to disk...
# [2023-04-07 13:43:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000064500
# [2023-04-07 13:43:43] INFO: Calculated checksum: d7004ba1
# [2023-04-07 13:43:43] INFO: Calculated checksum: 6892ec2
# [2023-04-07 13:43:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000064500
# [2023-04-07 13:43:43] INFO: Writing to disk took 0.0570764 seconds
# [2023-04-07 13:43:43] INFO: ======================================================================
# [2023-04-07 13:43:43] INFO: Start sweeping...
# [2023-04-07 13:43:48] INFO: It took 4.63438 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:48] INFO: Plaquette = 0.547239
# [2023-04-07 13:43:48] INFO: Polyakov loop = (0.00949589,-0.000584938)
# [2023-04-07 13:43:48] INFO: Writing conf to disk...
# [2023-04-07 13:43:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000065000
# [2023-04-07 13:43:48] INFO: Calculated checksum: 727954cf
# [2023-04-07 13:43:48] INFO: Calculated checksum: 8caac2d6
# [2023-04-07 13:43:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000065000
# [2023-04-07 13:43:48] INFO: Writing to disk took 0.0589984 seconds
# [2023-04-07 13:43:48] INFO: ======================================================================
# [2023-04-07 13:43:48] INFO: Start sweeping...
# [2023-04-07 13:43:52] INFO: It took 4.6279 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:52] INFO: Plaquette = 0.547743
# [2023-04-07 13:43:52] INFO: Polyakov loop = (0.00652066,-0.00330172)
# [2023-04-07 13:43:52] INFO: Writing conf to disk...
# [2023-04-07 13:43:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000065500
# [2023-04-07 13:43:52] INFO: Calculated checksum: d93a7bf8
# [2023-04-07 13:43:52] INFO: Calculated checksum: 3bf5cfe1
# [2023-04-07 13:43:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000065500
# [2023-04-07 13:43:52] INFO: Writing to disk took 0.0568562 seconds
# [2023-04-07 13:43:52] INFO: ======================================================================
# [2023-04-07 13:43:52] INFO: Start sweeping...
# [2023-04-07 13:43:57] INFO: It took 4.64059 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:43:57] INFO: Plaquette = 0.545381
# [2023-04-07 13:43:57] INFO: Polyakov loop = (0.00693987,0.00631725)
# [2023-04-07 13:43:57] INFO: Writing conf to disk...
# [2023-04-07 13:43:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000066000
# [2023-04-07 13:43:57] INFO: Calculated checksum: df277cda
# [2023-04-07 13:43:57] INFO: Calculated checksum: f261a958
# [2023-04-07 13:43:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000066000
# [2023-04-07 13:43:57] INFO: Writing to disk took 0.0583296 seconds
# [2023-04-07 13:43:57] INFO: ======================================================================
# [2023-04-07 13:43:57] INFO: Start sweeping...
# [2023-04-07 13:44:02] INFO: It took 4.62945 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:02] INFO: Plaquette = 0.546667
# [2023-04-07 13:44:02] INFO: Polyakov loop = (-0.00224499,4.4017e-05)
# [2023-04-07 13:44:02] INFO: Writing conf to disk...
# [2023-04-07 13:44:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000066500
# [2023-04-07 13:44:02] INFO: Calculated checksum: 9a61a5ec
# [2023-04-07 13:44:02] INFO: Calculated checksum: 120b18ca
# [2023-04-07 13:44:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000066500
# [2023-04-07 13:44:02] INFO: Writing to disk took 0.0570928 seconds
# [2023-04-07 13:44:02] INFO: ======================================================================
# [2023-04-07 13:44:02] INFO: Start sweeping...
# [2023-04-07 13:44:07] INFO: It took 4.63338 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:07] INFO: Plaquette = 0.546321
# [2023-04-07 13:44:07] INFO: Polyakov loop = (-0.00714187,-0.0125386)
# [2023-04-07 13:44:07] INFO: Writing conf to disk...
# [2023-04-07 13:44:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000067000
# [2023-04-07 13:44:07] INFO: Calculated checksum: ae8c873d
# [2023-04-07 13:44:07] INFO: Calculated checksum: 8b19ec1f
# [2023-04-07 13:44:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000067000
# [2023-04-07 13:44:07] INFO: Writing to disk took 0.0589639 seconds
# [2023-04-07 13:44:07] INFO: ======================================================================
# [2023-04-07 13:44:07] INFO: Start sweeping...
# [2023-04-07 13:44:11] INFO: It took 4.63457 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:11] INFO: Plaquette = 0.546199
# [2023-04-07 13:44:11] INFO: Polyakov loop = (0.00262116,-0.00322506)
# [2023-04-07 13:44:11] INFO: Writing conf to disk...
# [2023-04-07 13:44:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000067500
# [2023-04-07 13:44:11] INFO: Calculated checksum: e6447b51
# [2023-04-07 13:44:11] INFO: Calculated checksum: 68be0e05
# [2023-04-07 13:44:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000067500
# [2023-04-07 13:44:11] INFO: Writing to disk took 0.05698 seconds
# [2023-04-07 13:44:11] INFO: ======================================================================
# [2023-04-07 13:44:11] INFO: Start sweeping...
# [2023-04-07 13:44:16] INFO: It took 4.63403 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:16] INFO: Plaquette = 0.547005
# [2023-04-07 13:44:16] INFO: Polyakov loop = (0.00406862,-0.00474862)
# [2023-04-07 13:44:16] INFO: Writing conf to disk...
# [2023-04-07 13:44:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000068000
# [2023-04-07 13:44:16] INFO: Calculated checksum: 3ed5c471
# [2023-04-07 13:44:16] INFO: Calculated checksum: 5e58e8d0
# [2023-04-07 13:44:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000068000
# [2023-04-07 13:44:16] INFO: Writing to disk took 0.058167 seconds
# [2023-04-07 13:44:16] INFO: ======================================================================
# [2023-04-07 13:44:16] INFO: Start sweeping...
# [2023-04-07 13:44:21] INFO: It took 4.62599 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:21] INFO: Plaquette = 0.546818
# [2023-04-07 13:44:21] INFO: Polyakov loop = (0.00703464,-0.00206622)
# [2023-04-07 13:44:21] INFO: Writing conf to disk...
# [2023-04-07 13:44:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000068500
# [2023-04-07 13:44:21] INFO: Calculated checksum: 1f6aca4f
# [2023-04-07 13:44:21] INFO: Calculated checksum: 7ad74611
# [2023-04-07 13:44:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000068500
# [2023-04-07 13:44:21] INFO: Writing to disk took 0.0594088 seconds
# [2023-04-07 13:44:21] INFO: ======================================================================
# [2023-04-07 13:44:21] INFO: Start sweeping...
# [2023-04-07 13:44:25] INFO: It took 4.64084 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:25] INFO: Plaquette = 0.548049
# [2023-04-07 13:44:25] INFO: Polyakov loop = (0.00238602,0.0051883)
# [2023-04-07 13:44:25] INFO: Writing conf to disk...
# [2023-04-07 13:44:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000069000
# [2023-04-07 13:44:25] INFO: Calculated checksum: 1ef85726
# [2023-04-07 13:44:25] INFO: Calculated checksum: ff2520bf
# [2023-04-07 13:44:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000069000
# [2023-04-07 13:44:25] INFO: Writing to disk took 0.0597102 seconds
# [2023-04-07 13:44:25] INFO: ======================================================================
# [2023-04-07 13:44:25] INFO: Start sweeping...
# [2023-04-07 13:44:30] INFO: It took 4.62332 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:30] INFO: Plaquette = 0.547329
# [2023-04-07 13:44:30] INFO: Polyakov loop = (-0.0109412,-0.00149193)
# [2023-04-07 13:44:30] INFO: Writing conf to disk...
# [2023-04-07 13:44:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000069500
# [2023-04-07 13:44:30] INFO: Calculated checksum: 6979c8f6
# [2023-04-07 13:44:30] INFO: Calculated checksum: 41ef4f39
# [2023-04-07 13:44:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000069500
# [2023-04-07 13:44:30] INFO: Writing to disk took 0.0595731 seconds
# [2023-04-07 13:44:30] INFO: ======================================================================
# [2023-04-07 13:44:30] INFO: Start sweeping...
# [2023-04-07 13:44:35] INFO: It took 4.64314 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:35] INFO: Plaquette = 0.546499
# [2023-04-07 13:44:35] INFO: Polyakov loop = (0.00480373,-0.00274772)
# [2023-04-07 13:44:35] INFO: Writing conf to disk...
# [2023-04-07 13:44:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000070000
# [2023-04-07 13:44:35] INFO: Calculated checksum: f11905b0
# [2023-04-07 13:44:35] INFO: Calculated checksum: 73eb6dcb
# [2023-04-07 13:44:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000070000
# [2023-04-07 13:44:35] INFO: Writing to disk took 0.0689987 seconds
# [2023-04-07 13:44:35] INFO: ======================================================================
# [2023-04-07 13:44:35] INFO: Start sweeping...
# [2023-04-07 13:44:39] INFO: It took 4.63103 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:39] INFO: Plaquette = 0.545822
# [2023-04-07 13:44:39] INFO: Polyakov loop = (0.00103568,-0.00114431)
# [2023-04-07 13:44:39] INFO: Writing conf to disk...
# [2023-04-07 13:44:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000070500
# [2023-04-07 13:44:39] INFO: Calculated checksum: bfba2874
# [2023-04-07 13:44:39] INFO: Calculated checksum: 15ba6f1f
# [2023-04-07 13:44:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000070500
# [2023-04-07 13:44:39] INFO: Writing to disk took 0.0604591 seconds
# [2023-04-07 13:44:39] INFO: ======================================================================
# [2023-04-07 13:44:39] INFO: Start sweeping...
# [2023-04-07 13:44:44] INFO: It took 4.63539 seconds to do 500 HBOR sweeps.
