
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:41:35] INFO: Start sweeping...
# [2023-04-15 13:41:40] INFO: It took 5.08485 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:41:40] INFO: Plaquette = 0.590171
# [2023-04-15 13:41:40] INFO: Polyakov loop = (0.0922069,0.00150118)
# [2023-04-15 13:41:40] INFO: Writing conf to disk...
# [2023-04-15 13:41:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000066500
# [2023-04-15 13:41:40] INFO: Calculated checksum: 173961f5
# [2023-04-15 13:41:40] INFO: Calculated checksum: b0bfb622
# [2023-04-15 13:41:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000066500
# [2023-04-15 13:41:40] INFO: Writing to disk took 0.0585924 seconds
# [2023-04-15 13:41:40] INFO: ======================================================================
# [2023-04-15 13:41:40] INFO: Start sweeping...
# [2023-04-15 13:41:45] INFO: It took 5.07036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:41:45] INFO: Plaquette = 0.589525
# [2023-04-15 13:41:45] INFO: Polyakov loop = (0.0705039,-0.00534773)
# [2023-04-15 13:41:45] INFO: Writing conf to disk...
# [2023-04-15 13:41:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000067000
# [2023-04-15 13:41:45] INFO: Calculated checksum: 4bade22c
# [2023-04-15 13:41:45] INFO: Calculated checksum: 120ed79a
# [2023-04-15 13:41:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000067000
# [2023-04-15 13:41:45] INFO: Writing to disk took 0.0593313 seconds
# [2023-04-15 13:41:45] INFO: ======================================================================
# [2023-04-15 13:41:45] INFO: Start sweeping...
# [2023-04-15 13:41:50] INFO: It took 5.0758 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:41:50] INFO: Plaquette = 0.589476
# [2023-04-15 13:41:50] INFO: Polyakov loop = (0.0833519,-0.000421919)
# [2023-04-15 13:41:50] INFO: Writing conf to disk...
# [2023-04-15 13:41:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000067500
# [2023-04-15 13:41:50] INFO: Calculated checksum: 34209798
# [2023-04-15 13:41:50] INFO: Calculated checksum: 26abcaa8
# [2023-04-15 13:41:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000067500
# [2023-04-15 13:41:50] INFO: Writing to disk took 0.0588306 seconds
# [2023-04-15 13:41:50] INFO: ======================================================================
# [2023-04-15 13:41:50] INFO: Start sweeping...
# [2023-04-15 13:41:55] INFO: It took 5.03416 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:41:55] INFO: Plaquette = 0.590634
# [2023-04-15 13:41:55] INFO: Polyakov loop = (0.0780872,-0.00240876)
# [2023-04-15 13:41:55] INFO: Writing conf to disk...
# [2023-04-15 13:41:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000068000
# [2023-04-15 13:41:55] INFO: Calculated checksum: 665e2cff
# [2023-04-15 13:41:55] INFO: Calculated checksum: 471fd5f9
# [2023-04-15 13:41:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000068000
# [2023-04-15 13:41:55] INFO: Writing to disk took 0.0584149 seconds
# [2023-04-15 13:41:55] INFO: ======================================================================
# [2023-04-15 13:41:55] INFO: Start sweeping...
# [2023-04-15 13:42:00] INFO: It took 5.11377 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:00] INFO: Plaquette = 0.589934
# [2023-04-15 13:42:00] INFO: Polyakov loop = (0.0925221,-0.00134557)
# [2023-04-15 13:42:00] INFO: Writing conf to disk...
# [2023-04-15 13:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000068500
# [2023-04-15 13:42:00] INFO: Calculated checksum: be4e1dc
# [2023-04-15 13:42:00] INFO: Calculated checksum: 15722dac
# [2023-04-15 13:42:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000068500
# [2023-04-15 13:42:00] INFO: Writing to disk took 0.06199 seconds
# [2023-04-15 13:42:00] INFO: ======================================================================
# [2023-04-15 13:42:00] INFO: Start sweeping...
# [2023-04-15 13:42:05] INFO: It took 5.051 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:05] INFO: Plaquette = 0.588985
# [2023-04-15 13:42:05] INFO: Polyakov loop = (0.0912592,0.0056296)
# [2023-04-15 13:42:05] INFO: Writing conf to disk...
# [2023-04-15 13:42:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000069000
# [2023-04-15 13:42:05] INFO: Calculated checksum: ae94b9ab
# [2023-04-15 13:42:06] INFO: Calculated checksum: 9e910e6a
# [2023-04-15 13:42:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000069000
# [2023-04-15 13:42:06] INFO: Writing to disk took 0.0613858 seconds
# [2023-04-15 13:42:06] INFO: ======================================================================
# [2023-04-15 13:42:06] INFO: Start sweeping...
# [2023-04-15 13:42:11] INFO: It took 5.0398 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:11] INFO: Plaquette = 0.589585
# [2023-04-15 13:42:11] INFO: Polyakov loop = (0.0797163,-0.00300089)
# [2023-04-15 13:42:11] INFO: Writing conf to disk...
# [2023-04-15 13:42:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000069500
# [2023-04-15 13:42:11] INFO: Calculated checksum: 73e6a2b1
# [2023-04-15 13:42:11] INFO: Calculated checksum: 75924a09
# [2023-04-15 13:42:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000069500
# [2023-04-15 13:42:11] INFO: Writing to disk took 0.0612596 seconds
# [2023-04-15 13:42:11] INFO: ======================================================================
# [2023-04-15 13:42:11] INFO: Start sweeping...
# [2023-04-15 13:42:16] INFO: It took 5.08521 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:16] INFO: Plaquette = 0.58929
# [2023-04-15 13:42:16] INFO: Polyakov loop = (0.0672076,-0.000515625)
# [2023-04-15 13:42:16] INFO: Writing conf to disk...
# [2023-04-15 13:42:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000070000
# [2023-04-15 13:42:16] INFO: Calculated checksum: b2c1bdc7
# [2023-04-15 13:42:16] INFO: Calculated checksum: afd26f21
# [2023-04-15 13:42:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000070000
# [2023-04-15 13:42:16] INFO: Writing to disk took 0.0621209 seconds
# [2023-04-15 13:42:16] INFO: ======================================================================
# [2023-04-15 13:42:16] INFO: Start sweeping...
# [2023-04-15 13:42:21] INFO: It took 5.082 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:21] INFO: Plaquette = 0.589933
# [2023-04-15 13:42:21] INFO: Polyakov loop = (0.0889947,-0.00491661)
# [2023-04-15 13:42:21] INFO: Writing conf to disk...
# [2023-04-15 13:42:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000070500
# [2023-04-15 13:42:21] INFO: Calculated checksum: 9ce0726e
# [2023-04-15 13:42:21] INFO: Calculated checksum: 4fdfbdc5
# [2023-04-15 13:42:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000070500
# [2023-04-15 13:42:21] INFO: Writing to disk took 0.0726045 seconds
# [2023-04-15 13:42:21] INFO: ======================================================================
# [2023-04-15 13:42:21] INFO: Start sweeping...
# [2023-04-15 13:42:26] INFO: It took 5.05345 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:26] INFO: Plaquette = 0.589405
# [2023-04-15 13:42:26] INFO: Polyakov loop = (0.0884136,-0.000566751)
# [2023-04-15 13:42:26] INFO: Writing conf to disk...
# [2023-04-15 13:42:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000071000
# [2023-04-15 13:42:26] INFO: Calculated checksum: ddc200b5
# [2023-04-15 13:42:26] INFO: Calculated checksum: 2e0cc4a1
# [2023-04-15 13:42:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000071000
# [2023-04-15 13:42:26] INFO: Writing to disk took 0.066202 seconds
# [2023-04-15 13:42:26] INFO: ======================================================================
# [2023-04-15 13:42:26] INFO: Start sweeping...
# [2023-04-15 13:42:31] INFO: It took 5.02758 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:31] INFO: Plaquette = 0.589032
# [2023-04-15 13:42:31] INFO: Polyakov loop = (0.082305,0.00780792)
# [2023-04-15 13:42:31] INFO: Writing conf to disk...
# [2023-04-15 13:42:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000071500
# [2023-04-15 13:42:31] INFO: Calculated checksum: 9447bc18
# [2023-04-15 13:42:31] INFO: Calculated checksum: 866b2dc1
# [2023-04-15 13:42:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000071500
# [2023-04-15 13:42:31] INFO: Writing to disk took 0.0641427 seconds
# [2023-04-15 13:42:31] INFO: ======================================================================
# [2023-04-15 13:42:31] INFO: Start sweeping...
# [2023-04-15 13:42:36] INFO: It took 5.08713 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:36] INFO: Plaquette = 0.589891
# [2023-04-15 13:42:36] INFO: Polyakov loop = (0.0903355,0.00230242)
# [2023-04-15 13:42:36] INFO: Writing conf to disk...
# [2023-04-15 13:42:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000072000
# [2023-04-15 13:42:36] INFO: Calculated checksum: 9da573e8
# [2023-04-15 13:42:36] INFO: Calculated checksum: 9577be0e
# [2023-04-15 13:42:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000072000
# [2023-04-15 13:42:36] INFO: Writing to disk took 0.0661319 seconds
# [2023-04-15 13:42:36] INFO: ======================================================================
# [2023-04-15 13:42:36] INFO: Start sweeping...
# [2023-04-15 13:42:41] INFO: It took 5.08476 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:41] INFO: Plaquette = 0.590587
# [2023-04-15 13:42:41] INFO: Polyakov loop = (0.0699503,-0.000884425)
# [2023-04-15 13:42:41] INFO: Writing conf to disk...
# [2023-04-15 13:42:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000072500
# [2023-04-15 13:42:41] INFO: Calculated checksum: 50e56a93
# [2023-04-15 13:42:41] INFO: Calculated checksum: a7c6a59c
# [2023-04-15 13:42:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000072500
# [2023-04-15 13:42:41] INFO: Writing to disk took 0.0646384 seconds
# [2023-04-15 13:42:41] INFO: ======================================================================
# [2023-04-15 13:42:41] INFO: Start sweeping...
# [2023-04-15 13:42:47] INFO: It took 5.13622 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:47] INFO: Plaquette = 0.589589
# [2023-04-15 13:42:47] INFO: Polyakov loop = (0.085889,-0.00160567)
# [2023-04-15 13:42:47] INFO: Writing conf to disk...
# [2023-04-15 13:42:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000073000
# [2023-04-15 13:42:47] INFO: Calculated checksum: dfe7d8e0
# [2023-04-15 13:42:47] INFO: Calculated checksum: f3f36d96
# [2023-04-15 13:42:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000073000
# [2023-04-15 13:42:47] INFO: Writing to disk took 0.0627086 seconds
# [2023-04-15 13:42:47] INFO: ======================================================================
# [2023-04-15 13:42:47] INFO: Start sweeping...
# [2023-04-15 13:42:52] INFO: It took 5.04209 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:52] INFO: Plaquette = 0.589955
# [2023-04-15 13:42:52] INFO: Polyakov loop = (0.09047,-0.00744739)
# [2023-04-15 13:42:52] INFO: Writing conf to disk...
# [2023-04-15 13:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000073500
# [2023-04-15 13:42:52] INFO: Calculated checksum: 15d2f63b
# [2023-04-15 13:42:52] INFO: Calculated checksum: c9866f15
# [2023-04-15 13:42:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000073500
# [2023-04-15 13:42:52] INFO: Writing to disk took 0.0628376 seconds
# [2023-04-15 13:42:52] INFO: ======================================================================
# [2023-04-15 13:42:52] INFO: Start sweeping...
# [2023-04-15 13:42:57] INFO: It took 5.04284 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:42:57] INFO: Plaquette = 0.589156
# [2023-04-15 13:42:57] INFO: Polyakov loop = (0.0808849,-0.00577313)
# [2023-04-15 13:42:57] INFO: Writing conf to disk...
# [2023-04-15 13:42:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000074000
# [2023-04-15 13:42:57] INFO: Calculated checksum: a4047cb9
# [2023-04-15 13:42:57] INFO: Calculated checksum: 8e5d384
# [2023-04-15 13:42:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000074000
# [2023-04-15 13:42:57] INFO: Writing to disk took 0.0665656 seconds
# [2023-04-15 13:42:57] INFO: ======================================================================
# [2023-04-15 13:42:57] INFO: Start sweeping...
# [2023-04-15 13:43:02] INFO: It took 5.10162 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:02] INFO: Plaquette = 0.5887
# [2023-04-15 13:43:02] INFO: Polyakov loop = (0.0773168,0.00203724)
# [2023-04-15 13:43:02] INFO: Writing conf to disk...
# [2023-04-15 13:43:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000074500
# [2023-04-15 13:43:02] INFO: Calculated checksum: 722ec5f1
# [2023-04-15 13:43:02] INFO: Calculated checksum: 37363252
# [2023-04-15 13:43:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000074500
# [2023-04-15 13:43:02] INFO: Writing to disk took 0.0661836 seconds
# [2023-04-15 13:43:02] INFO: ======================================================================
# [2023-04-15 13:43:02] INFO: Start sweeping...
# [2023-04-15 13:43:07] INFO: It took 5.06747 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:07] INFO: Plaquette = 0.590422
# [2023-04-15 13:43:07] INFO: Polyakov loop = (0.0886211,0.00346523)
# [2023-04-15 13:43:07] INFO: Writing conf to disk...
# [2023-04-15 13:43:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000075000
# [2023-04-15 13:43:07] INFO: Calculated checksum: 6d707f20
# [2023-04-15 13:43:07] INFO: Calculated checksum: 307071
# [2023-04-15 13:43:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000075000
# [2023-04-15 13:43:07] INFO: Writing to disk took 0.0638404 seconds
# [2023-04-15 13:43:07] INFO: ======================================================================
# [2023-04-15 13:43:07] INFO: Start sweeping...
# [2023-04-15 13:43:12] INFO: It took 5.03528 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:12] INFO: Plaquette = 0.590278
# [2023-04-15 13:43:12] INFO: Polyakov loop = (0.0848454,0.000185259)
# [2023-04-15 13:43:12] INFO: Writing conf to disk...
# [2023-04-15 13:43:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000075500
# [2023-04-15 13:43:12] INFO: Calculated checksum: d3d9ef36
# [2023-04-15 13:43:12] INFO: Calculated checksum: 1254033d
# [2023-04-15 13:43:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000075500
# [2023-04-15 13:43:12] INFO: Writing to disk took 0.064929 seconds
# [2023-04-15 13:43:12] INFO: ======================================================================
# [2023-04-15 13:43:12] INFO: Start sweeping...
# [2023-04-15 13:43:17] INFO: It took 5.09525 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:17] INFO: Plaquette = 0.58984
# [2023-04-15 13:43:17] INFO: Polyakov loop = (0.0810179,0.00127302)
# [2023-04-15 13:43:17] INFO: Writing conf to disk...
# [2023-04-15 13:43:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000076000
# [2023-04-15 13:43:17] INFO: Calculated checksum: c52027d9
# [2023-04-15 13:43:17] INFO: Calculated checksum: 4a544e16
# [2023-04-15 13:43:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000076000
# [2023-04-15 13:43:17] INFO: Writing to disk took 0.0637319 seconds
# [2023-04-15 13:43:17] INFO: ======================================================================
# [2023-04-15 13:43:17] INFO: Start sweeping...
# [2023-04-15 13:43:23] INFO: It took 5.07372 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:23] INFO: Plaquette = 0.588328
# [2023-04-15 13:43:23] INFO: Polyakov loop = (0.0662412,-0.00189067)
# [2023-04-15 13:43:23] INFO: Writing conf to disk...
# [2023-04-15 13:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000076500
# [2023-04-15 13:43:23] INFO: Calculated checksum: 969fe65f
# [2023-04-15 13:43:23] INFO: Calculated checksum: 4fca5c6d
# [2023-04-15 13:43:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000076500
# [2023-04-15 13:43:23] INFO: Writing to disk took 0.0646842 seconds
# [2023-04-15 13:43:23] INFO: ======================================================================
# [2023-04-15 13:43:23] INFO: Start sweeping...
# [2023-04-15 13:43:28] INFO: It took 5.07098 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:28] INFO: Plaquette = 0.591262
# [2023-04-15 13:43:28] INFO: Polyakov loop = (0.0900749,-0.00232662)
# [2023-04-15 13:43:28] INFO: Writing conf to disk...
# [2023-04-15 13:43:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000077000
# [2023-04-15 13:43:28] INFO: Calculated checksum: 99f66058
# [2023-04-15 13:43:28] INFO: Calculated checksum: 6633a49d
# [2023-04-15 13:43:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000077000
# [2023-04-15 13:43:28] INFO: Writing to disk took 0.0646651 seconds
# [2023-04-15 13:43:28] INFO: ======================================================================
# [2023-04-15 13:43:28] INFO: Start sweeping...
# [2023-04-15 13:43:33] INFO: It took 5.03616 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:33] INFO: Plaquette = 0.590275
# [2023-04-15 13:43:33] INFO: Polyakov loop = (0.0771954,-0.0063373)
# [2023-04-15 13:43:33] INFO: Writing conf to disk...
# [2023-04-15 13:43:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000077500
# [2023-04-15 13:43:33] INFO: Calculated checksum: 1cd0f004
# [2023-04-15 13:43:33] INFO: Calculated checksum: 9c52ffc9
# [2023-04-15 13:43:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000077500
# [2023-04-15 13:43:33] INFO: Writing to disk took 0.064289 seconds
# [2023-04-15 13:43:33] INFO: ======================================================================
# [2023-04-15 13:43:33] INFO: Start sweeping...
# [2023-04-15 13:43:38] INFO: It took 5.05665 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:38] INFO: Plaquette = 0.589889
# [2023-04-15 13:43:38] INFO: Polyakov loop = (0.090366,0.000918502)
# [2023-04-15 13:43:38] INFO: Writing conf to disk...
# [2023-04-15 13:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000078000
# [2023-04-15 13:43:38] INFO: Calculated checksum: af8427c6
# [2023-04-15 13:43:38] INFO: Calculated checksum: f61bbfd5
# [2023-04-15 13:43:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000078000
# [2023-04-15 13:43:38] INFO: Writing to disk took 0.0671337 seconds
# [2023-04-15 13:43:38] INFO: ======================================================================
# [2023-04-15 13:43:38] INFO: Start sweeping...
# [2023-04-15 13:43:43] INFO: It took 5.05007 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:43] INFO: Plaquette = 0.590318
# [2023-04-15 13:43:43] INFO: Polyakov loop = (0.079186,0.00412783)
# [2023-04-15 13:43:43] INFO: Writing conf to disk...
# [2023-04-15 13:43:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000078500
# [2023-04-15 13:43:43] INFO: Calculated checksum: ee1b69db
# [2023-04-15 13:43:43] INFO: Calculated checksum: 6f0ca730
# [2023-04-15 13:43:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000078500
# [2023-04-15 13:43:43] INFO: Writing to disk took 0.0661527 seconds
# [2023-04-15 13:43:43] INFO: ======================================================================
# [2023-04-15 13:43:43] INFO: Start sweeping...
# [2023-04-15 13:43:48] INFO: It took 5.07026 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:48] INFO: Plaquette = 0.589006
# [2023-04-15 13:43:48] INFO: Polyakov loop = (0.0860506,-0.00504183)
# [2023-04-15 13:43:48] INFO: Writing conf to disk...
# [2023-04-15 13:43:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000079000
# [2023-04-15 13:43:48] INFO: Calculated checksum: 67239fcb
# [2023-04-15 13:43:48] INFO: Calculated checksum: 7cfddd87
# [2023-04-15 13:43:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000079000
# [2023-04-15 13:43:48] INFO: Writing to disk took 0.0626982 seconds
# [2023-04-15 13:43:48] INFO: ======================================================================
# [2023-04-15 13:43:48] INFO: Start sweeping...
# [2023-04-15 13:43:53] INFO: It took 5.03329 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:53] INFO: Plaquette = 0.589144
# [2023-04-15 13:43:53] INFO: Polyakov loop = (0.0875255,0.00879617)
# [2023-04-15 13:43:53] INFO: Writing conf to disk...
# [2023-04-15 13:43:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000079500
# [2023-04-15 13:43:53] INFO: Calculated checksum: 8beb935b
# [2023-04-15 13:43:53] INFO: Calculated checksum: 164d1264
# [2023-04-15 13:43:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000079500
# [2023-04-15 13:43:53] INFO: Writing to disk took 0.0617163 seconds
# [2023-04-15 13:43:53] INFO: ======================================================================
# [2023-04-15 13:43:53] INFO: Start sweeping...
# [2023-04-15 13:43:58] INFO: It took 5.04751 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:43:58] INFO: Plaquette = 0.588631
# [2023-04-15 13:43:58] INFO: Polyakov loop = (0.0870815,0.0019852)
# [2023-04-15 13:43:58] INFO: Writing conf to disk...
# [2023-04-15 13:43:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000080000
# [2023-04-15 13:43:58] INFO: Calculated checksum: 12758408
# [2023-04-15 13:43:58] INFO: Calculated checksum: f32dd342
# [2023-04-15 13:43:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000080000
# [2023-04-15 13:43:58] INFO: Writing to disk took 0.0625095 seconds
# [2023-04-15 13:43:58] INFO: ======================================================================
# [2023-04-15 13:43:58] INFO: Start sweeping...
# [2023-04-15 13:44:03] INFO: It took 5.05886 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:03] INFO: Plaquette = 0.590172
# [2023-04-15 13:44:03] INFO: Polyakov loop = (0.0739704,-0.00236345)
# [2023-04-15 13:44:03] INFO: Writing conf to disk...
# [2023-04-15 13:44:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000080500
# [2023-04-15 13:44:03] INFO: Calculated checksum: 89b0581
# [2023-04-15 13:44:04] INFO: Calculated checksum: e74219c5
# [2023-04-15 13:44:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000080500
# [2023-04-15 13:44:04] INFO: Writing to disk took 0.0632026 seconds
# [2023-04-15 13:44:04] INFO: ======================================================================
# [2023-04-15 13:44:04] INFO: Start sweeping...
# [2023-04-15 13:44:09] INFO: It took 5.07812 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:09] INFO: Plaquette = 0.588242
# [2023-04-15 13:44:09] INFO: Polyakov loop = (0.0914272,-0.00650317)
# [2023-04-15 13:44:09] INFO: Writing conf to disk...
# [2023-04-15 13:44:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000081000
# [2023-04-15 13:44:09] INFO: Calculated checksum: 269d7e1c
# [2023-04-15 13:44:09] INFO: Calculated checksum: 810adeaa
# [2023-04-15 13:44:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000081000
# [2023-04-15 13:44:09] INFO: Writing to disk took 0.0626812 seconds
# [2023-04-15 13:44:09] INFO: ======================================================================
# [2023-04-15 13:44:09] INFO: Start sweeping...
# [2023-04-15 13:44:14] INFO: It took 5.06416 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:14] INFO: Plaquette = 0.588488
# [2023-04-15 13:44:14] INFO: Polyakov loop = (0.0811192,-0.00125774)
# [2023-04-15 13:44:14] INFO: Writing conf to disk...
# [2023-04-15 13:44:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000081500
# [2023-04-15 13:44:14] INFO: Calculated checksum: 603bb98
# [2023-04-15 13:44:14] INFO: Calculated checksum: 4117a59
# [2023-04-15 13:44:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000081500
# [2023-04-15 13:44:14] INFO: Writing to disk took 0.0639502 seconds
# [2023-04-15 13:44:14] INFO: ======================================================================
# [2023-04-15 13:44:14] INFO: Start sweeping...
# [2023-04-15 13:44:19] INFO: It took 5.0481 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:19] INFO: Plaquette = 0.590707
# [2023-04-15 13:44:19] INFO: Polyakov loop = (0.0798841,0.00117385)
# [2023-04-15 13:44:19] INFO: Writing conf to disk...
# [2023-04-15 13:44:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000082000
# [2023-04-15 13:44:19] INFO: Calculated checksum: 3cee51b
# [2023-04-15 13:44:19] INFO: Calculated checksum: ea61d70a
# [2023-04-15 13:44:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000082000
# [2023-04-15 13:44:19] INFO: Writing to disk took 0.0642871 seconds
# [2023-04-15 13:44:19] INFO: ======================================================================
# [2023-04-15 13:44:19] INFO: Start sweeping...
# [2023-04-15 13:44:24] INFO: It took 5.07374 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:24] INFO: Plaquette = 0.589706
# [2023-04-15 13:44:24] INFO: Polyakov loop = (0.0740414,0.000790447)
# [2023-04-15 13:44:24] INFO: Writing conf to disk...
# [2023-04-15 13:44:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000082500
# [2023-04-15 13:44:24] INFO: Calculated checksum: aa09eb65
# [2023-04-15 13:44:24] INFO: Calculated checksum: 1a9997cf
# [2023-04-15 13:44:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000082500
# [2023-04-15 13:44:24] INFO: Writing to disk took 0.0642443 seconds
# [2023-04-15 13:44:24] INFO: ======================================================================
# [2023-04-15 13:44:24] INFO: Start sweeping...
# [2023-04-15 13:44:29] INFO: It took 5.07256 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:29] INFO: Plaquette = 0.590324
