
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:12:35] INFO: ======================================================================
# [2023-04-07 15:12:35] INFO: Start sweeping...
# [2023-04-07 15:12:40] INFO: It took 4.63358 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:12:40] INFO: Plaquette = 0.566201
# [2023-04-07 15:12:40] INFO: Polyakov loop = (0.0133176,0.000674711)
# [2023-04-07 15:12:40] INFO: Writing conf to disk...
# [2023-04-07 15:12:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000107000
# [2023-04-07 15:12:40] INFO: Calculated checksum: df1a2df0
# [2023-04-07 15:12:40] INFO: Calculated checksum: 6d0bf750
# [2023-04-07 15:12:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000107000
# [2023-04-07 15:12:40] INFO: Writing to disk took 0.0632983 seconds
# [2023-04-07 15:12:40] INFO: ======================================================================
# [2023-04-07 15:12:40] INFO: Start sweeping...
# [2023-04-07 15:12:44] INFO: It took 4.63181 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:12:44] INFO: Plaquette = 0.564766
# [2023-04-07 15:12:44] INFO: Polyakov loop = (0.00195717,0.00095576)
# [2023-04-07 15:12:44] INFO: Writing conf to disk...
# [2023-04-07 15:12:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000107500
# [2023-04-07 15:12:45] INFO: Calculated checksum: 1aaa9279
# [2023-04-07 15:12:45] INFO: Calculated checksum: 4a7e8f60
# [2023-04-07 15:12:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000107500
# [2023-04-07 15:12:45] INFO: Writing to disk took 0.0619362 seconds
# [2023-04-07 15:12:45] INFO: ======================================================================
# [2023-04-07 15:12:45] INFO: Start sweeping...
# [2023-04-07 15:12:49] INFO: It took 4.62641 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:12:49] INFO: Plaquette = 0.56367
# [2023-04-07 15:12:49] INFO: Polyakov loop = (0.00197097,-0.00391377)
# [2023-04-07 15:12:49] INFO: Writing conf to disk...
# [2023-04-07 15:12:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000108000
# [2023-04-07 15:12:49] INFO: Calculated checksum: aa2dd38
# [2023-04-07 15:12:49] INFO: Calculated checksum: 9825b133
# [2023-04-07 15:12:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000108000
# [2023-04-07 15:12:49] INFO: Writing to disk took 0.0632336 seconds
# [2023-04-07 15:12:49] INFO: ======================================================================
# [2023-04-07 15:12:49] INFO: Start sweeping...
# [2023-04-07 15:12:54] INFO: It took 4.65786 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:12:54] INFO: Plaquette = 0.564004
# [2023-04-07 15:12:54] INFO: Polyakov loop = (-0.00906922,-0.00338086)
# [2023-04-07 15:12:54] INFO: Writing conf to disk...
# [2023-04-07 15:12:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000108500
# [2023-04-07 15:12:54] INFO: Calculated checksum: d3758066
# [2023-04-07 15:12:54] INFO: Calculated checksum: 39226b90
# [2023-04-07 15:12:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000108500
# [2023-04-07 15:12:54] INFO: Writing to disk took 0.0633702 seconds
# [2023-04-07 15:12:54] INFO: ======================================================================
# [2023-04-07 15:12:54] INFO: Start sweeping...
# [2023-04-07 15:12:59] INFO: It took 4.63508 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:12:59] INFO: Plaquette = 0.563586
# [2023-04-07 15:12:59] INFO: Polyakov loop = (0.000925409,-0.00583709)
# [2023-04-07 15:12:59] INFO: Writing conf to disk...
# [2023-04-07 15:12:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000109000
# [2023-04-07 15:12:59] INFO: Calculated checksum: f714f6ec
# [2023-04-07 15:12:59] INFO: Calculated checksum: fc076370
# [2023-04-07 15:12:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000109000
# [2023-04-07 15:12:59] INFO: Writing to disk took 0.0601055 seconds
# [2023-04-07 15:12:59] INFO: ======================================================================
# [2023-04-07 15:12:59] INFO: Start sweeping...
# [2023-04-07 15:13:03] INFO: It took 4.62719 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:03] INFO: Plaquette = 0.564295
# [2023-04-07 15:13:03] INFO: Polyakov loop = (-0.000406746,0.00432233)
# [2023-04-07 15:13:03] INFO: Writing conf to disk...
# [2023-04-07 15:13:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000109500
# [2023-04-07 15:13:03] INFO: Calculated checksum: 8faac385
# [2023-04-07 15:13:03] INFO: Calculated checksum: 82f1a1cf
# [2023-04-07 15:13:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000109500
# [2023-04-07 15:13:03] INFO: Writing to disk took 0.0609426 seconds
# [2023-04-07 15:13:03] INFO: ======================================================================
# [2023-04-07 15:13:03] INFO: Start sweeping...
# [2023-04-07 15:13:08] INFO: It took 4.63556 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:08] INFO: Plaquette = 0.565069
# [2023-04-07 15:13:08] INFO: Polyakov loop = (-0.000362597,0.00148054)
# [2023-04-07 15:13:08] INFO: Writing conf to disk...
# [2023-04-07 15:13:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000110000
# [2023-04-07 15:13:08] INFO: Calculated checksum: eae1549
# [2023-04-07 15:13:08] INFO: Calculated checksum: cfde7aeb
# [2023-04-07 15:13:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000110000
# [2023-04-07 15:13:08] INFO: Writing to disk took 0.0630615 seconds
# [2023-04-07 15:13:08] INFO: ======================================================================
# [2023-04-07 15:13:08] INFO: Start sweeping...
# [2023-04-07 15:13:13] INFO: It took 4.63677 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:13] INFO: Plaquette = 0.56425
# [2023-04-07 15:13:13] INFO: Polyakov loop = (0.00305694,-0.00449946)
# [2023-04-07 15:13:13] INFO: Writing conf to disk...
# [2023-04-07 15:13:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000110500
# [2023-04-07 15:13:13] INFO: Calculated checksum: 5baf774a
# [2023-04-07 15:13:13] INFO: Calculated checksum: 8d879f24
# [2023-04-07 15:13:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000110500
# [2023-04-07 15:13:13] INFO: Writing to disk took 0.0601918 seconds
# [2023-04-07 15:13:13] INFO: ======================================================================
# [2023-04-07 15:13:13] INFO: Start sweeping...
# [2023-04-07 15:13:17] INFO: It took 4.63563 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:17] INFO: Plaquette = 0.564476
# [2023-04-07 15:13:17] INFO: Polyakov loop = (-0.00692451,0.00486385)
# [2023-04-07 15:13:17] INFO: Writing conf to disk...
# [2023-04-07 15:13:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000111000
# [2023-04-07 15:13:17] INFO: Calculated checksum: 768a2810
# [2023-04-07 15:13:17] INFO: Calculated checksum: 234161da
# [2023-04-07 15:13:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000111000
# [2023-04-07 15:13:17] INFO: Writing to disk took 0.062116 seconds
# [2023-04-07 15:13:17] INFO: ======================================================================
# [2023-04-07 15:13:17] INFO: Start sweeping...
# [2023-04-07 15:13:22] INFO: It took 4.62844 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:22] INFO: Plaquette = 0.563362
# [2023-04-07 15:13:22] INFO: Polyakov loop = (0.00702373,-0.00687317)
# [2023-04-07 15:13:22] INFO: Writing conf to disk...
# [2023-04-07 15:13:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000111500
# [2023-04-07 15:13:22] INFO: Calculated checksum: bf39f0f7
# [2023-04-07 15:13:22] INFO: Calculated checksum: c9bedbd2
# [2023-04-07 15:13:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000111500
# [2023-04-07 15:13:22] INFO: Writing to disk took 0.0601762 seconds
# [2023-04-07 15:13:22] INFO: ======================================================================
# [2023-04-07 15:13:22] INFO: Start sweeping...
# [2023-04-07 15:13:27] INFO: It took 4.64121 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:27] INFO: Plaquette = 0.563798
# [2023-04-07 15:13:27] INFO: Polyakov loop = (0.00131918,-0.00107359)
# [2023-04-07 15:13:27] INFO: Writing conf to disk...
# [2023-04-07 15:13:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000112000
# [2023-04-07 15:13:27] INFO: Calculated checksum: a239de06
# [2023-04-07 15:13:27] INFO: Calculated checksum: 1f379eb3
# [2023-04-07 15:13:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000112000
# [2023-04-07 15:13:27] INFO: Writing to disk took 0.0630196 seconds
# [2023-04-07 15:13:27] INFO: ======================================================================
# [2023-04-07 15:13:27] INFO: Start sweeping...
# [2023-04-07 15:13:31] INFO: It took 4.62295 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:31] INFO: Plaquette = 0.564504
# [2023-04-07 15:13:31] INFO: Polyakov loop = (0.00939246,-0.00644496)
# [2023-04-07 15:13:31] INFO: Writing conf to disk...
# [2023-04-07 15:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000112500
# [2023-04-07 15:13:31] INFO: Calculated checksum: a25cc53f
# [2023-04-07 15:13:32] INFO: Calculated checksum: 9143aa0a
# [2023-04-07 15:13:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000112500
# [2023-04-07 15:13:32] INFO: Writing to disk took 0.0617138 seconds
# [2023-04-07 15:13:32] INFO: ======================================================================
# [2023-04-07 15:13:32] INFO: Start sweeping...
# [2023-04-07 15:13:36] INFO: It took 4.64113 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:36] INFO: Plaquette = 0.565278
# [2023-04-07 15:13:36] INFO: Polyakov loop = (-0.00342181,-0.000240059)
# [2023-04-07 15:13:36] INFO: Writing conf to disk...
# [2023-04-07 15:13:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000113000
# [2023-04-07 15:13:36] INFO: Calculated checksum: d5f6d85b
# [2023-04-07 15:13:36] INFO: Calculated checksum: 3ef0f699
# [2023-04-07 15:13:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000113000
# [2023-04-07 15:13:36] INFO: Writing to disk took 0.0622777 seconds
# [2023-04-07 15:13:36] INFO: ======================================================================
# [2023-04-07 15:13:36] INFO: Start sweeping...
# [2023-04-07 15:13:41] INFO: It took 4.62873 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:41] INFO: Plaquette = 0.563289
# [2023-04-07 15:13:41] INFO: Polyakov loop = (-0.00606696,0.00439022)
# [2023-04-07 15:13:41] INFO: Writing conf to disk...
# [2023-04-07 15:13:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000113500
# [2023-04-07 15:13:41] INFO: Calculated checksum: 9172fe5a
# [2023-04-07 15:13:41] INFO: Calculated checksum: 1836070e
# [2023-04-07 15:13:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000113500
# [2023-04-07 15:13:41] INFO: Writing to disk took 0.0626852 seconds
# [2023-04-07 15:13:41] INFO: ======================================================================
# [2023-04-07 15:13:41] INFO: Start sweeping...
# [2023-04-07 15:13:46] INFO: It took 4.63988 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:46] INFO: Plaquette = 0.563175
# [2023-04-07 15:13:46] INFO: Polyakov loop = (-0.00133996,0.00995492)
# [2023-04-07 15:13:46] INFO: Writing conf to disk...
# [2023-04-07 15:13:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000114000
# [2023-04-07 15:13:46] INFO: Calculated checksum: fe4e2af
# [2023-04-07 15:13:46] INFO: Calculated checksum: 7b40a6c2
# [2023-04-07 15:13:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000114000
# [2023-04-07 15:13:46] INFO: Writing to disk took 0.0623712 seconds
# [2023-04-07 15:13:46] INFO: ======================================================================
# [2023-04-07 15:13:46] INFO: Start sweeping...
# [2023-04-07 15:13:50] INFO: It took 4.6313 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:50] INFO: Plaquette = 0.564101
# [2023-04-07 15:13:50] INFO: Polyakov loop = (0.00475503,-0.00798657)
# [2023-04-07 15:13:50] INFO: Writing conf to disk...
# [2023-04-07 15:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000114500
# [2023-04-07 15:13:50] INFO: Calculated checksum: 909019b2
# [2023-04-07 15:13:50] INFO: Calculated checksum: c743cdab
# [2023-04-07 15:13:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000114500
# [2023-04-07 15:13:50] INFO: Writing to disk took 0.0630433 seconds
# [2023-04-07 15:13:50] INFO: ======================================================================
# [2023-04-07 15:13:50] INFO: Start sweeping...
# [2023-04-07 15:13:55] INFO: It took 4.63884 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:13:55] INFO: Plaquette = 0.564946
# [2023-04-07 15:13:55] INFO: Polyakov loop = (0.0079323,0.00748545)
# [2023-04-07 15:13:55] INFO: Writing conf to disk...
# [2023-04-07 15:13:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000115000
# [2023-04-07 15:13:55] INFO: Calculated checksum: 27ef5969
# [2023-04-07 15:13:55] INFO: Calculated checksum: c601c058
# [2023-04-07 15:13:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000115000
# [2023-04-07 15:13:55] INFO: Writing to disk took 0.0615588 seconds
# [2023-04-07 15:13:55] INFO: ======================================================================
# [2023-04-07 15:13:55] INFO: Start sweeping...
# [2023-04-07 15:14:00] INFO: It took 4.63154 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:00] INFO: Plaquette = 0.563432
# [2023-04-07 15:14:00] INFO: Polyakov loop = (0.0122917,-0.00320776)
# [2023-04-07 15:14:00] INFO: Writing conf to disk...
# [2023-04-07 15:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000115500
# [2023-04-07 15:14:00] INFO: Calculated checksum: 7a1e81a3
# [2023-04-07 15:14:00] INFO: Calculated checksum: 21e5691
# [2023-04-07 15:14:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000115500
# [2023-04-07 15:14:00] INFO: Writing to disk took 0.06082 seconds
# [2023-04-07 15:14:00] INFO: ======================================================================
# [2023-04-07 15:14:00] INFO: Start sweeping...
# [2023-04-07 15:14:04] INFO: It took 4.63717 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:04] INFO: Plaquette = 0.564856
# [2023-04-07 15:14:04] INFO: Polyakov loop = (-0.0121151,-0.00143844)
# [2023-04-07 15:14:04] INFO: Writing conf to disk...
# [2023-04-07 15:14:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000116000
# [2023-04-07 15:14:04] INFO: Calculated checksum: 3b33aaea
# [2023-04-07 15:14:04] INFO: Calculated checksum: a1c2c1e2
# [2023-04-07 15:14:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000116000
# [2023-04-07 15:14:04] INFO: Writing to disk took 0.0632632 seconds
# [2023-04-07 15:14:04] INFO: ======================================================================
# [2023-04-07 15:14:04] INFO: Start sweeping...
# [2023-04-07 15:14:09] INFO: It took 4.62619 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:09] INFO: Plaquette = 0.563329
# [2023-04-07 15:14:09] INFO: Polyakov loop = (-0.0144684,0.000155308)
# [2023-04-07 15:14:09] INFO: Writing conf to disk...
# [2023-04-07 15:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000116500
# [2023-04-07 15:14:09] INFO: Calculated checksum: d5f5634a
# [2023-04-07 15:14:09] INFO: Calculated checksum: 76b473ea
# [2023-04-07 15:14:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000116500
# [2023-04-07 15:14:09] INFO: Writing to disk took 0.0600572 seconds
# [2023-04-07 15:14:09] INFO: ======================================================================
# [2023-04-07 15:14:09] INFO: Start sweeping...
# [2023-04-07 15:14:14] INFO: It took 4.64555 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:14] INFO: Plaquette = 0.564225
# [2023-04-07 15:14:14] INFO: Polyakov loop = (0.00172884,0.00489221)
# [2023-04-07 15:14:14] INFO: Writing conf to disk...
# [2023-04-07 15:14:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000117000
# [2023-04-07 15:14:14] INFO: Calculated checksum: ec8f55c2
# [2023-04-07 15:14:14] INFO: Calculated checksum: 7cd4bcaf
# [2023-04-07 15:14:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000117000
# [2023-04-07 15:14:14] INFO: Writing to disk took 0.0617679 seconds
# [2023-04-07 15:14:14] INFO: ======================================================================
# [2023-04-07 15:14:14] INFO: Start sweeping...
# [2023-04-07 15:14:18] INFO: It took 4.62598 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:18] INFO: Plaquette = 0.562837
# [2023-04-07 15:14:18] INFO: Polyakov loop = (-0.00340701,-0.00624218)
# [2023-04-07 15:14:18] INFO: Writing conf to disk...
# [2023-04-07 15:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000117500
# [2023-04-07 15:14:18] INFO: Calculated checksum: c154d5e5
# [2023-04-07 15:14:18] INFO: Calculated checksum: f8467c4d
# [2023-04-07 15:14:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000117500
# [2023-04-07 15:14:18] INFO: Writing to disk took 0.0624976 seconds
# [2023-04-07 15:14:18] INFO: ======================================================================
# [2023-04-07 15:14:18] INFO: Start sweeping...
# [2023-04-07 15:14:23] INFO: It took 4.64125 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:23] INFO: Plaquette = 0.563655
# [2023-04-07 15:14:23] INFO: Polyakov loop = (-0.00230655,0.00254729)
# [2023-04-07 15:14:23] INFO: Writing conf to disk...
# [2023-04-07 15:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000118000
# [2023-04-07 15:14:23] INFO: Calculated checksum: c79ec991
# [2023-04-07 15:14:23] INFO: Calculated checksum: 2eaed97c
# [2023-04-07 15:14:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000118000
# [2023-04-07 15:14:23] INFO: Writing to disk took 0.0598662 seconds
# [2023-04-07 15:14:23] INFO: ======================================================================
# [2023-04-07 15:14:23] INFO: Start sweeping...
# [2023-04-07 15:14:28] INFO: It took 4.6353 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:28] INFO: Plaquette = 0.564298
# [2023-04-07 15:14:28] INFO: Polyakov loop = (0.00160284,0.00181616)
# [2023-04-07 15:14:28] INFO: Writing conf to disk...
# [2023-04-07 15:14:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000118500
# [2023-04-07 15:14:28] INFO: Calculated checksum: 20c2c3a1
# [2023-04-07 15:14:28] INFO: Calculated checksum: 763efda
# [2023-04-07 15:14:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000118500
# [2023-04-07 15:14:28] INFO: Writing to disk took 0.0628443 seconds
# [2023-04-07 15:14:28] INFO: ======================================================================
# [2023-04-07 15:14:28] INFO: Start sweeping...
# [2023-04-07 15:14:33] INFO: It took 4.62853 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:33] INFO: Plaquette = 0.564513
# [2023-04-07 15:14:33] INFO: Polyakov loop = (-0.0107827,0.00425066)
# [2023-04-07 15:14:33] INFO: Writing conf to disk...
# [2023-04-07 15:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000119000
# [2023-04-07 15:14:33] INFO: Calculated checksum: 53a39c4f
# [2023-04-07 15:14:33] INFO: Calculated checksum: 340f897a
# [2023-04-07 15:14:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000119000
# [2023-04-07 15:14:33] INFO: Writing to disk took 0.0618862 seconds
# [2023-04-07 15:14:33] INFO: ======================================================================
# [2023-04-07 15:14:33] INFO: Start sweeping...
# [2023-04-07 15:14:37] INFO: It took 4.63205 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:37] INFO: Plaquette = 0.563457
# [2023-04-07 15:14:37] INFO: Polyakov loop = (0.00847108,0.00226814)
# [2023-04-07 15:14:37] INFO: Writing conf to disk...
# [2023-04-07 15:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000119500
# [2023-04-07 15:14:37] INFO: Calculated checksum: 7966fa76
# [2023-04-07 15:14:37] INFO: Calculated checksum: a103782e
# [2023-04-07 15:14:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000119500
# [2023-04-07 15:14:37] INFO: Writing to disk took 0.0629525 seconds
# [2023-04-07 15:14:37] INFO: ======================================================================
# [2023-04-07 15:14:37] INFO: Start sweeping...
# [2023-04-07 15:14:42] INFO: It took 4.63435 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:42] INFO: Plaquette = 0.564085
# [2023-04-07 15:14:42] INFO: Polyakov loop = (0.0119593,9.78672e-05)
# [2023-04-07 15:14:42] INFO: Writing conf to disk...
# [2023-04-07 15:14:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000120000
# [2023-04-07 15:14:42] INFO: Calculated checksum: 42d98a31
# [2023-04-07 15:14:42] INFO: Calculated checksum: 703dad2e
# [2023-04-07 15:14:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000120000
# [2023-04-07 15:14:42] INFO: Writing to disk took 0.0598365 seconds
# [2023-04-07 15:14:42] INFO: ======================================================================
# [2023-04-07 15:14:42] INFO: Start sweeping...
# [2023-04-07 15:14:47] INFO: It took 4.62796 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:47] INFO: Plaquette = 0.563709
# [2023-04-07 15:14:47] INFO: Polyakov loop = (-0.00391893,-0.00327113)
# [2023-04-07 15:14:47] INFO: Writing conf to disk...
# [2023-04-07 15:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000120500
# [2023-04-07 15:14:47] INFO: Calculated checksum: c23d6714
# [2023-04-07 15:14:47] INFO: Calculated checksum: 85480430
# [2023-04-07 15:14:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000120500
# [2023-04-07 15:14:47] INFO: Writing to disk took 0.0634765 seconds
# [2023-04-07 15:14:47] INFO: ======================================================================
# [2023-04-07 15:14:47] INFO: Start sweeping...
# [2023-04-07 15:14:51] INFO: It took 4.63985 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:51] INFO: Plaquette = 0.565633
# [2023-04-07 15:14:51] INFO: Polyakov loop = (0.00964097,-0.00328999)
# [2023-04-07 15:14:51] INFO: Writing conf to disk...
# [2023-04-07 15:14:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000121000
# [2023-04-07 15:14:51] INFO: Calculated checksum: 2c366096
# [2023-04-07 15:14:51] INFO: Calculated checksum: 4f90fec3
# [2023-04-07 15:14:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000121000
# [2023-04-07 15:14:51] INFO: Writing to disk took 0.0632169 seconds
# [2023-04-07 15:14:51] INFO: ======================================================================
# [2023-04-07 15:14:51] INFO: Start sweeping...
# [2023-04-07 15:14:56] INFO: It took 4.6285 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:14:56] INFO: Plaquette = 0.563378
# [2023-04-07 15:14:56] INFO: Polyakov loop = (0.00269558,0.0033926)
# [2023-04-07 15:14:56] INFO: Writing conf to disk...
# [2023-04-07 15:14:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000121500
# [2023-04-07 15:14:56] INFO: Calculated checksum: 6a243329
# [2023-04-07 15:14:56] INFO: Calculated checksum: c433f9bd
# [2023-04-07 15:14:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000121500
# [2023-04-07 15:14:56] INFO: Writing to disk took 0.059351 seconds
# [2023-04-07 15:14:56] INFO: ======================================================================
# [2023-04-07 15:14:56] INFO: Start sweeping...
# [2023-04-07 15:15:01] INFO: It took 4.63533 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:01] INFO: Plaquette = 0.564951
# [2023-04-07 15:15:01] INFO: Polyakov loop = (-0.000966958,0.00372138)
# [2023-04-07 15:15:01] INFO: Writing conf to disk...
# [2023-04-07 15:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000122000
# [2023-04-07 15:15:01] INFO: Calculated checksum: 77e79afd
# [2023-04-07 15:15:01] INFO: Calculated checksum: 24a5efbf
# [2023-04-07 15:15:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000122000
# [2023-04-07 15:15:01] INFO: Writing to disk took 0.0578257 seconds
# [2023-04-07 15:15:01] INFO: ======================================================================
# [2023-04-07 15:15:01] INFO: Start sweeping...
# [2023-04-07 15:15:05] INFO: It took 4.62076 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:05] INFO: Plaquette = 0.56514
# [2023-04-07 15:15:05] INFO: Polyakov loop = (-0.00410917,-0.024615)
# [2023-04-07 15:15:05] INFO: Writing conf to disk...
# [2023-04-07 15:15:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000122500
# [2023-04-07 15:15:05] INFO: Calculated checksum: 5244c59
# [2023-04-07 15:15:05] INFO: Calculated checksum: 48aa0592
# [2023-04-07 15:15:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000122500
# [2023-04-07 15:15:05] INFO: Writing to disk took 0.0596506 seconds
# [2023-04-07 15:15:05] INFO: ======================================================================
# [2023-04-07 15:15:05] INFO: Start sweeping...
# [2023-04-07 15:15:10] INFO: It took 4.63629 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:10] INFO: Plaquette = 0.564616
# [2023-04-07 15:15:10] INFO: Polyakov loop = (0.00555731,-0.000920381)
# [2023-04-07 15:15:10] INFO: Writing conf to disk...
# [2023-04-07 15:15:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000123000
# [2023-04-07 15:15:10] INFO: Calculated checksum: 3d7d4936
# [2023-04-07 15:15:10] INFO: Calculated checksum: cfcd779b
# [2023-04-07 15:15:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000123000
# [2023-04-07 15:15:10] INFO: Writing to disk took 0.0621449 seconds
# [2023-04-07 15:15:10] INFO: ======================================================================
# [2023-04-07 15:15:10] INFO: Start sweeping...
