
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:11:07] INFO: Writing to disk took 0.488427 seconds
# [2023-03-26 15:11:07] INFO: ======================================================================
# [2023-03-26 15:11:07] INFO: Start sweeping...
# [2023-03-26 15:11:33] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:11:33] INFO: Plaquette = 0.604604
# [2023-03-26 15:11:33] INFO: Polyakov loop = (0.00111978,0.00164985)
# [2023-03-26 15:11:33] INFO: Writing conf to disk...
# [2023-03-26 15:11:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000044000
# [2023-03-26 15:11:33] INFO: Calculated checksum: 18db8ac
# [2023-03-26 15:11:33] INFO: Calculated checksum: 1869302b
# [2023-03-26 15:11:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000044000
# [2023-03-26 15:11:33] INFO: Writing to disk took 0.48684 seconds
# [2023-03-26 15:11:33] INFO: ======================================================================
# [2023-03-26 15:11:33] INFO: Start sweeping...
# [2023-03-26 15:11:59] INFO: It took 26.0621 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:11:59] INFO: Plaquette = 0.604941
# [2023-03-26 15:11:59] INFO: Polyakov loop = (-0.00145542,-0.00113562)
# [2023-03-26 15:11:59] INFO: Writing conf to disk...
# [2023-03-26 15:11:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000044500
# [2023-03-26 15:12:00] INFO: Calculated checksum: 7adb75f6
# [2023-03-26 15:12:00] INFO: Calculated checksum: 1d59e858
# [2023-03-26 15:12:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000044500
# [2023-03-26 15:12:00] INFO: Writing to disk took 0.506399 seconds
# [2023-03-26 15:12:00] INFO: ======================================================================
# [2023-03-26 15:12:00] INFO: Start sweeping...
# [2023-03-26 15:12:26] INFO: It took 26.0623 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:12:26] INFO: Plaquette = 0.604468
# [2023-03-26 15:12:26] INFO: Polyakov loop = (0.00476968,-0.00146611)
# [2023-03-26 15:12:26] INFO: Writing conf to disk...
# [2023-03-26 15:12:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000045000
# [2023-03-26 15:12:26] INFO: Calculated checksum: 1681fc0
# [2023-03-26 15:12:26] INFO: Calculated checksum: aa622dc0
# [2023-03-26 15:12:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000045000
# [2023-03-26 15:12:26] INFO: Writing to disk took 0.507997 seconds
# [2023-03-26 15:12:26] INFO: ======================================================================
# [2023-03-26 15:12:26] INFO: Start sweeping...
# [2023-03-26 15:12:53] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:12:53] INFO: Plaquette = 0.604721
# [2023-03-26 15:12:53] INFO: Polyakov loop = (-0.0011736,0.00283926)
# [2023-03-26 15:12:53] INFO: Writing conf to disk...
# [2023-03-26 15:12:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000045500
# [2023-03-26 15:12:53] INFO: Calculated checksum: 63ccd6d3
# [2023-03-26 15:12:53] INFO: Calculated checksum: cff72a5d
# [2023-03-26 15:12:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000045500
# [2023-03-26 15:12:53] INFO: Writing to disk took 0.51263 seconds
# [2023-03-26 15:12:53] INFO: ======================================================================
# [2023-03-26 15:12:53] INFO: Start sweeping...
# [2023-03-26 15:13:19] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:13:19] INFO: Plaquette = 0.604597
# [2023-03-26 15:13:19] INFO: Polyakov loop = (0.000566854,-0.00106625)
# [2023-03-26 15:13:19] INFO: Writing conf to disk...
# [2023-03-26 15:13:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000046000
# [2023-03-26 15:13:19] INFO: Calculated checksum: a24cc239
# [2023-03-26 15:13:20] INFO: Calculated checksum: 25062576
# [2023-03-26 15:13:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000046000
# [2023-03-26 15:13:20] INFO: Writing to disk took 0.491245 seconds
# [2023-03-26 15:13:20] INFO: ======================================================================
# [2023-03-26 15:13:20] INFO: Start sweeping...
# [2023-03-26 15:13:46] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:13:46] INFO: Plaquette = 0.605055
# [2023-03-26 15:13:46] INFO: Polyakov loop = (-0.00112545,-0.00584437)
# [2023-03-26 15:13:46] INFO: Writing conf to disk...
# [2023-03-26 15:13:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000046500
# [2023-03-26 15:13:46] INFO: Calculated checksum: f7df8c35
# [2023-03-26 15:13:46] INFO: Calculated checksum: 5a615474
# [2023-03-26 15:13:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000046500
# [2023-03-26 15:13:46] INFO: Writing to disk took 0.494578 seconds
# [2023-03-26 15:13:46] INFO: ======================================================================
# [2023-03-26 15:13:46] INFO: Start sweeping...
# [2023-03-26 15:14:12] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:12] INFO: Plaquette = 0.604666
# [2023-03-26 15:14:12] INFO: Polyakov loop = (0.00136097,0.00131536)
# [2023-03-26 15:14:12] INFO: Writing conf to disk...
# [2023-03-26 15:14:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000047000
# [2023-03-26 15:14:12] INFO: Calculated checksum: d71bc3df
# [2023-03-26 15:14:13] INFO: Calculated checksum: a0afbb97
# [2023-03-26 15:14:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000047000
# [2023-03-26 15:14:13] INFO: Writing to disk took 0.483986 seconds
# [2023-03-26 15:14:13] INFO: ======================================================================
# [2023-03-26 15:14:13] INFO: Start sweeping...
# [2023-03-26 15:14:39] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:39] INFO: Plaquette = 0.604797
# [2023-03-26 15:14:39] INFO: Polyakov loop = (-0.00240666,0.00427821)
# [2023-03-26 15:14:39] INFO: Writing conf to disk...
# [2023-03-26 15:14:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000047500
# [2023-03-26 15:14:39] INFO: Calculated checksum: 8037f701
# [2023-03-26 15:14:39] INFO: Calculated checksum: 1ea7aab4
# [2023-03-26 15:14:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000047500
# [2023-03-26 15:14:39] INFO: Writing to disk took 0.488347 seconds
# [2023-03-26 15:14:39] INFO: ======================================================================
# [2023-03-26 15:14:39] INFO: Start sweeping...
# [2023-03-26 15:15:05] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:15:05] INFO: Plaquette = 0.604781
# [2023-03-26 15:15:05] INFO: Polyakov loop = (-0.000756154,0.00420657)
# [2023-03-26 15:15:05] INFO: Writing conf to disk...
# [2023-03-26 15:15:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000048000
# [2023-03-26 15:15:06] INFO: Calculated checksum: 4ca26532
# [2023-03-26 15:15:06] INFO: Calculated checksum: f293c3fd
# [2023-03-26 15:15:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000048000
# [2023-03-26 15:15:06] INFO: Writing to disk took 0.490134 seconds
# [2023-03-26 15:15:06] INFO: ======================================================================
# [2023-03-26 15:15:06] INFO: Start sweeping...
# [2023-03-26 15:15:32] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:15:32] INFO: Plaquette = 0.604697
# [2023-03-26 15:15:32] INFO: Polyakov loop = (0.00197807,0.00272143)
# [2023-03-26 15:15:32] INFO: Writing conf to disk...
# [2023-03-26 15:15:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000048500
# [2023-03-26 15:15:32] INFO: Calculated checksum: 9c52d121
# [2023-03-26 15:15:32] INFO: Calculated checksum: ecf60d77
# [2023-03-26 15:15:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000048500
# [2023-03-26 15:15:32] INFO: Writing to disk took 0.501878 seconds
# [2023-03-26 15:15:32] INFO: ======================================================================
# [2023-03-26 15:15:32] INFO: Start sweeping...
# [2023-03-26 15:15:58] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:15:58] INFO: Plaquette = 0.604281
# [2023-03-26 15:15:58] INFO: Polyakov loop = (-0.00104874,-0.000402321)
# [2023-03-26 15:15:58] INFO: Writing conf to disk...
# [2023-03-26 15:15:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000049000
# [2023-03-26 15:15:59] INFO: Calculated checksum: c5d3d01a
# [2023-03-26 15:15:59] INFO: Calculated checksum: d62fdb9
# [2023-03-26 15:15:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000049000
# [2023-03-26 15:15:59] INFO: Writing to disk took 0.501577 seconds
# [2023-03-26 15:15:59] INFO: ======================================================================
# [2023-03-26 15:15:59] INFO: Start sweeping...
# [2023-03-26 15:16:25] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:25] INFO: Plaquette = 0.605076
# [2023-03-26 15:16:25] INFO: Polyakov loop = (0.00229379,-0.00439088)
# [2023-03-26 15:16:25] INFO: Writing conf to disk...
# [2023-03-26 15:16:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000049500
# [2023-03-26 15:16:25] INFO: Calculated checksum: e1ab3293
# [2023-03-26 15:16:26] INFO: Calculated checksum: cfdb327a
# [2023-03-26 15:16:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000049500
# [2023-03-26 15:16:26] INFO: Writing to disk took 0.493612 seconds
# [2023-03-26 15:16:26] INFO: ======================================================================
# [2023-03-26 15:16:26] INFO: Start sweeping...
# [2023-03-26 15:16:52] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:52] INFO: Plaquette = 0.60458
# [2023-03-26 15:16:52] INFO: Polyakov loop = (0.0029078,-0.000747968)
# [2023-03-26 15:16:52] INFO: Writing conf to disk...
# [2023-03-26 15:16:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000050000
# [2023-03-26 15:16:52] INFO: Calculated checksum: 1bc4cef3
# [2023-03-26 15:16:52] INFO: Calculated checksum: 8597d437
# [2023-03-26 15:16:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000050000
# [2023-03-26 15:16:52] INFO: Writing to disk took 0.495956 seconds
# [2023-03-26 15:16:52] INFO: ======================================================================
# [2023-03-26 15:16:52] INFO: Start sweeping...
# [2023-03-26 15:17:18] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:17:18] INFO: Plaquette = 0.60502
# [2023-03-26 15:17:18] INFO: Polyakov loop = (-0.00135629,0.000656537)
# [2023-03-26 15:17:18] INFO: Writing conf to disk...
# [2023-03-26 15:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000050500
# [2023-03-26 15:17:18] INFO: Calculated checksum: 62e42bf6
# [2023-03-26 15:17:19] INFO: Calculated checksum: aee87eb5
# [2023-03-26 15:17:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000050500
# [2023-03-26 15:17:19] INFO: Writing to disk took 0.502586 seconds
# [2023-03-26 15:17:19] INFO: ======================================================================
# [2023-03-26 15:17:19] INFO: Start sweeping...
# [2023-03-26 15:17:45] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:17:45] INFO: Plaquette = 0.604766
# [2023-03-26 15:17:45] INFO: Polyakov loop = (-0.00154997,-0.00255847)
# [2023-03-26 15:17:45] INFO: Writing conf to disk...
# [2023-03-26 15:17:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000051000
# [2023-03-26 15:17:45] INFO: Calculated checksum: 69e296
# [2023-03-26 15:17:45] INFO: Calculated checksum: f99d3e75
# [2023-03-26 15:17:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000051000
# [2023-03-26 15:17:45] INFO: Writing to disk took 0.503918 seconds
# [2023-03-26 15:17:45] INFO: ======================================================================
# [2023-03-26 15:17:45] INFO: Start sweeping...
# [2023-03-26 15:18:11] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:11] INFO: Plaquette = 0.604477
# [2023-03-26 15:18:11] INFO: Polyakov loop = (-0.00151547,0.00391896)
# [2023-03-26 15:18:11] INFO: Writing conf to disk...
# [2023-03-26 15:18:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000051500
# [2023-03-26 15:18:12] INFO: Calculated checksum: daa3373f
# [2023-03-26 15:18:12] INFO: Calculated checksum: ee2ebb0
# [2023-03-26 15:18:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000051500
# [2023-03-26 15:18:12] INFO: Writing to disk took 0.479791 seconds
# [2023-03-26 15:18:12] INFO: ======================================================================
# [2023-03-26 15:18:12] INFO: Start sweeping...
# [2023-03-26 15:18:38] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:38] INFO: Plaquette = 0.604044
# [2023-03-26 15:18:38] INFO: Polyakov loop = (-0.0028825,0.00148474)
# [2023-03-26 15:18:38] INFO: Writing conf to disk...
# [2023-03-26 15:18:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000052000
# [2023-03-26 15:18:38] INFO: Calculated checksum: 8955caa
# [2023-03-26 15:18:38] INFO: Calculated checksum: 6ebdee0f
# [2023-03-26 15:18:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000052000
# [2023-03-26 15:18:38] INFO: Writing to disk took 0.500313 seconds
# [2023-03-26 15:18:38] INFO: ======================================================================
# [2023-03-26 15:18:38] INFO: Start sweeping...
# [2023-03-26 15:19:04] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:19:04] INFO: Plaquette = 0.604722
# [2023-03-26 15:19:04] INFO: Polyakov loop = (0.0018096,0.000113322)
# [2023-03-26 15:19:04] INFO: Writing conf to disk...
# [2023-03-26 15:19:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000052500
# [2023-03-26 15:19:05] INFO: Calculated checksum: fefd74a9
# [2023-03-26 15:19:05] INFO: Calculated checksum: d996feb
# [2023-03-26 15:19:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000052500
# [2023-03-26 15:19:05] INFO: Writing to disk took 0.50353 seconds
# [2023-03-26 15:19:05] INFO: ======================================================================
# [2023-03-26 15:19:05] INFO: Start sweeping...
# [2023-03-26 15:19:31] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:19:31] INFO: Plaquette = 0.604442
# [2023-03-26 15:19:31] INFO: Polyakov loop = (0.000263379,0.00188065)
# [2023-03-26 15:19:31] INFO: Writing conf to disk...
# [2023-03-26 15:19:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000053000
# [2023-03-26 15:19:31] INFO: Calculated checksum: 82aeb8f6
# [2023-03-26 15:19:32] INFO: Calculated checksum: 88ba84fb
# [2023-03-26 15:19:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000053000
# [2023-03-26 15:19:32] INFO: Writing to disk took 0.496591 seconds
# [2023-03-26 15:19:32] INFO: ======================================================================
# [2023-03-26 15:19:32] INFO: Start sweeping...
# [2023-03-26 15:19:58] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:19:58] INFO: Plaquette = 0.603856
# [2023-03-26 15:19:58] INFO: Polyakov loop = (-0.0026531,-0.0006313)
# [2023-03-26 15:19:58] INFO: Writing conf to disk...
# [2023-03-26 15:19:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000053500
# [2023-03-26 15:19:58] INFO: Calculated checksum: c4366664
# [2023-03-26 15:19:58] INFO: Calculated checksum: 4ee0f407
# [2023-03-26 15:19:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000053500
# [2023-03-26 15:19:58] INFO: Writing to disk took 0.497431 seconds
# [2023-03-26 15:19:58] INFO: ======================================================================
# [2023-03-26 15:19:58] INFO: Start sweeping...
# [2023-03-26 15:20:24] INFO: It took 26.0641 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:20:24] INFO: Plaquette = 0.605214
# [2023-03-26 15:20:24] INFO: Polyakov loop = (-0.000304539,0.00195575)
# [2023-03-26 15:20:24] INFO: Writing conf to disk...
# [2023-03-26 15:20:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000054000
# [2023-03-26 15:20:24] INFO: Calculated checksum: e47a620a
# [2023-03-26 15:20:25] INFO: Calculated checksum: 33ad3bbc
# [2023-03-26 15:20:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000054000
# [2023-03-26 15:20:25] INFO: Writing to disk took 0.507984 seconds
# [2023-03-26 15:20:25] INFO: ======================================================================
# [2023-03-26 15:20:25] INFO: Start sweeping...
# [2023-03-26 15:20:51] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:20:51] INFO: Plaquette = 0.60444
# [2023-03-26 15:20:51] INFO: Polyakov loop = (-0.00457421,0.000629391)
# [2023-03-26 15:20:51] INFO: Writing conf to disk...
# [2023-03-26 15:20:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000054500
# [2023-03-26 15:20:51] INFO: Calculated checksum: dee5c611
# [2023-03-26 15:20:51] INFO: Calculated checksum: c82b4818
# [2023-03-26 15:20:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000054500
# [2023-03-26 15:20:51] INFO: Writing to disk took 0.485053 seconds
# [2023-03-26 15:20:51] INFO: ======================================================================
# [2023-03-26 15:20:51] INFO: Start sweeping...
# [2023-03-26 15:21:17] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:21:17] INFO: Plaquette = 0.604889
# [2023-03-26 15:21:17] INFO: Polyakov loop = (-0.0012213,-0.00114572)
# [2023-03-26 15:21:17] INFO: Writing conf to disk...
# [2023-03-26 15:21:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000055000
# [2023-03-26 15:21:17] INFO: Calculated checksum: 26896acf
# [2023-03-26 15:21:18] INFO: Calculated checksum: 68c3f7e0
# [2023-03-26 15:21:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000055000
# [2023-03-26 15:21:18] INFO: Writing to disk took 0.490352 seconds
# [2023-03-26 15:21:18] INFO: ======================================================================
# [2023-03-26 15:21:18] INFO: Start sweeping...
# [2023-03-26 15:21:44] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:21:44] INFO: Plaquette = 0.604572
# [2023-03-26 15:21:44] INFO: Polyakov loop = (0.00331666,-0.0038491)
# [2023-03-26 15:21:44] INFO: Writing conf to disk...
# [2023-03-26 15:21:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000055500
# [2023-03-26 15:21:44] INFO: Calculated checksum: 89133e39
# [2023-03-26 15:21:44] INFO: Calculated checksum: 5815e31a
# [2023-03-26 15:21:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000055500
# [2023-03-26 15:21:44] INFO: Writing to disk took 0.500692 seconds
# [2023-03-26 15:21:44] INFO: ======================================================================
# [2023-03-26 15:21:44] INFO: Start sweeping...
# [2023-03-26 15:22:10] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:22:10] INFO: Plaquette = 0.604983
# [2023-03-26 15:22:10] INFO: Polyakov loop = (0.00328857,0.000986961)
# [2023-03-26 15:22:10] INFO: Writing conf to disk...
# [2023-03-26 15:22:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000056000
# [2023-03-26 15:22:11] INFO: Calculated checksum: 7a1f5cfe
# [2023-03-26 15:22:11] INFO: Calculated checksum: 8fe379d8
# [2023-03-26 15:22:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000056000
# [2023-03-26 15:22:11] INFO: Writing to disk took 0.487112 seconds
# [2023-03-26 15:22:11] INFO: ======================================================================
# [2023-03-26 15:22:11] INFO: Start sweeping...
# [2023-03-26 15:22:37] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:22:37] INFO: Plaquette = 0.60458
# [2023-03-26 15:22:37] INFO: Polyakov loop = (-0.00105701,0.000277045)
# [2023-03-26 15:22:37] INFO: Writing conf to disk...
# [2023-03-26 15:22:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000056500
# [2023-03-26 15:22:37] INFO: Calculated checksum: af222eb7
# [2023-03-26 15:22:37] INFO: Calculated checksum: 8dd35a0d
# [2023-03-26 15:22:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000056500
# [2023-03-26 15:22:37] INFO: Writing to disk took 0.504271 seconds
# [2023-03-26 15:22:37] INFO: ======================================================================
# [2023-03-26 15:22:37] INFO: Start sweeping...
# [2023-03-26 15:23:04] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:23:04] INFO: Plaquette = 0.604541
# [2023-03-26 15:23:04] INFO: Polyakov loop = (-0.00191312,0.00103809)
# [2023-03-26 15:23:04] INFO: Writing conf to disk...
# [2023-03-26 15:23:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000057000
# [2023-03-26 15:23:04] INFO: Calculated checksum: 4cdc6cb5
# [2023-03-26 15:23:04] INFO: Calculated checksum: 56d6ba45
# [2023-03-26 15:23:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000057000
# [2023-03-26 15:23:04] INFO: Writing to disk took 0.509244 seconds
# [2023-03-26 15:23:04] INFO: ======================================================================
# [2023-03-26 15:23:04] INFO: Start sweeping...
# [2023-03-26 15:23:30] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:23:30] INFO: Plaquette = 0.604719
# [2023-03-26 15:23:30] INFO: Polyakov loop = (-0.000688368,0.000370354)
# [2023-03-26 15:23:30] INFO: Writing conf to disk...
# [2023-03-26 15:23:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000057500
# [2023-03-26 15:23:30] INFO: Calculated checksum: 62825e6
# [2023-03-26 15:23:31] INFO: Calculated checksum: b8361b6a
# [2023-03-26 15:23:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000057500
# [2023-03-26 15:23:31] INFO: Writing to disk took 0.486064 seconds
# [2023-03-26 15:23:31] INFO: ======================================================================
# [2023-03-26 15:23:31] INFO: Start sweeping...
# [2023-03-26 15:23:57] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:23:57] INFO: Plaquette = 0.604671
# [2023-03-26 15:23:57] INFO: Polyakov loop = (-0.000240912,-0.00012517)
# [2023-03-26 15:23:57] INFO: Writing conf to disk...
# [2023-03-26 15:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000058000
# [2023-03-26 15:23:57] INFO: Calculated checksum: bfb36bc5
# [2023-03-26 15:23:57] INFO: Calculated checksum: 572be27c
# [2023-03-26 15:23:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000058000
# [2023-03-26 15:23:57] INFO: Writing to disk took 0.501519 seconds
# [2023-03-26 15:23:57] INFO: ======================================================================
# [2023-03-26 15:23:57] INFO: Start sweeping...
# [2023-03-26 15:24:23] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:24:23] INFO: Plaquette = 0.604779
# [2023-03-26 15:24:23] INFO: Polyakov loop = (0.00358775,0.00134123)
# [2023-03-26 15:24:23] INFO: Writing conf to disk...
# [2023-03-26 15:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000058500
# [2023-03-26 15:24:23] INFO: Calculated checksum: 5426af4e
# [2023-03-26 15:24:24] INFO: Calculated checksum: 178973db
# [2023-03-26 15:24:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000058500
# [2023-03-26 15:24:24] INFO: Writing to disk took 0.490117 seconds
# [2023-03-26 15:24:24] INFO: ======================================================================
# [2023-03-26 15:24:24] INFO: Start sweeping...
# [2023-03-26 15:24:50] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:24:50] INFO: Plaquette = 0.60482
# [2023-03-26 15:24:50] INFO: Polyakov loop = (-0.00180501,-0.000471294)
# [2023-03-26 15:24:50] INFO: Writing conf to disk...
# [2023-03-26 15:24:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000059000
# [2023-03-26 15:24:50] INFO: Calculated checksum: 56188b7b
# [2023-03-26 15:24:50] INFO: Calculated checksum: d170620f
# [2023-03-26 15:24:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000059000
# [2023-03-26 15:24:50] INFO: Writing to disk took 0.504549 seconds
# [2023-03-26 15:24:50] INFO: ======================================================================
# [2023-03-26 15:24:50] INFO: Start sweeping...
# [2023-03-26 15:25:16] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:25:16] INFO: Plaquette = 0.604802
# [2023-03-26 15:25:16] INFO: Polyakov loop = (0.00250532,-0.00518945)
# [2023-03-26 15:25:16] INFO: Writing conf to disk...
# [2023-03-26 15:25:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000059500
# [2023-03-26 15:25:17] INFO: Calculated checksum: 47d9d1a2
# [2023-03-26 15:25:17] INFO: Calculated checksum: 2fa4850b
# [2023-03-26 15:25:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000059500
# [2023-03-26 15:25:17] INFO: Writing to disk took 0.499441 seconds
# [2023-03-26 15:25:17] INFO: ======================================================================
# [2023-03-26 15:25:17] INFO: Start sweeping...
# [2023-03-26 15:25:43] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:25:43] INFO: Plaquette = 0.604782
# [2023-03-26 15:25:43] INFO: Polyakov loop = (0.00242428,0.00295271)
# [2023-03-26 15:25:43] INFO: Writing conf to disk...
# [2023-03-26 15:25:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000060000
# [2023-03-26 15:25:43] INFO: Calculated checksum: 4b05477f
# [2023-03-26 15:25:43] INFO: Calculated checksum: d630741a
# [2023-03-26 15:25:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000060000
# [2023-03-26 15:25:43] INFO: Writing to disk took 0.504545 seconds
# [2023-03-26 15:25:43] INFO: ======================================================================
# [2023-03-26 15:25:43] INFO: Start sweeping...
