
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 17:08:41] INFO: Calculated checksum: a13f8722
# [2023-03-26 17:08:41] INFO: Calculated checksum: 62f95b3f
# [2023-03-26 17:08:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000090500
# [2023-03-26 17:08:41] INFO: Writing to disk took 0.510585 seconds
# [2023-03-26 17:08:41] INFO: ======================================================================
# [2023-03-26 17:08:41] INFO: Start sweeping...
# [2023-03-26 17:09:08] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:09:08] INFO: Plaquette = 0.609585
# [2023-03-26 17:09:08] INFO: Polyakov loop = (-0.000701836,0.00110132)
# [2023-03-26 17:09:08] INFO: Writing conf to disk...
# [2023-03-26 17:09:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000091000
# [2023-03-26 17:09:08] INFO: Calculated checksum: f48e87bb
# [2023-03-26 17:09:08] INFO: Calculated checksum: d0178acd
# [2023-03-26 17:09:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000091000
# [2023-03-26 17:09:08] INFO: Writing to disk took 0.511597 seconds
# [2023-03-26 17:09:08] INFO: ======================================================================
# [2023-03-26 17:09:08] INFO: Start sweeping...
# [2023-03-26 17:09:34] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:09:34] INFO: Plaquette = 0.610376
# [2023-03-26 17:09:34] INFO: Polyakov loop = (0.00175283,-0.000527225)
# [2023-03-26 17:09:34] INFO: Writing conf to disk...
# [2023-03-26 17:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000091500
# [2023-03-26 17:09:35] INFO: Calculated checksum: 6ccaed1a
# [2023-03-26 17:09:35] INFO: Calculated checksum: 14e486da
# [2023-03-26 17:09:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000091500
# [2023-03-26 17:09:35] INFO: Writing to disk took 0.510217 seconds
# [2023-03-26 17:09:35] INFO: ======================================================================
# [2023-03-26 17:09:35] INFO: Start sweeping...
# [2023-03-26 17:10:01] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:10:01] INFO: Plaquette = 0.610004
# [2023-03-26 17:10:01] INFO: Polyakov loop = (0.00398721,-0.0028423)
# [2023-03-26 17:10:01] INFO: Writing conf to disk...
# [2023-03-26 17:10:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000092000
# [2023-03-26 17:10:01] INFO: Calculated checksum: a96d45c0
# [2023-03-26 17:10:02] INFO: Calculated checksum: bb69058a
# [2023-03-26 17:10:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000092000
# [2023-03-26 17:10:02] INFO: Writing to disk took 0.516316 seconds
# [2023-03-26 17:10:02] INFO: ======================================================================
# [2023-03-26 17:10:02] INFO: Start sweeping...
# [2023-03-26 17:10:28] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:10:28] INFO: Plaquette = 0.610086
# [2023-03-26 17:10:28] INFO: Polyakov loop = (0.00555838,0.000631766)
# [2023-03-26 17:10:28] INFO: Writing conf to disk...
# [2023-03-26 17:10:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000092500
# [2023-03-26 17:10:28] INFO: Calculated checksum: 2d117e9d
# [2023-03-26 17:10:28] INFO: Calculated checksum: 824556fa
# [2023-03-26 17:10:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000092500
# [2023-03-26 17:10:28] INFO: Writing to disk took 0.51606 seconds
# [2023-03-26 17:10:28] INFO: ======================================================================
# [2023-03-26 17:10:28] INFO: Start sweeping...
# [2023-03-26 17:10:55] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:10:55] INFO: Plaquette = 0.610105
# [2023-03-26 17:10:55] INFO: Polyakov loop = (-6.10414e-05,-0.00268065)
# [2023-03-26 17:10:55] INFO: Writing conf to disk...
# [2023-03-26 17:10:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000093000
# [2023-03-26 17:10:55] INFO: Calculated checksum: 5eb47d3d
# [2023-03-26 17:10:55] INFO: Calculated checksum: 85240730
# [2023-03-26 17:10:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000093000
# [2023-03-26 17:10:55] INFO: Writing to disk took 0.517985 seconds
# [2023-03-26 17:10:55] INFO: ======================================================================
# [2023-03-26 17:10:55] INFO: Start sweeping...
# [2023-03-26 17:11:21] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:11:21] INFO: Plaquette = 0.609885
# [2023-03-26 17:11:21] INFO: Polyakov loop = (0.00771294,0.00281127)
# [2023-03-26 17:11:21] INFO: Writing conf to disk...
# [2023-03-26 17:11:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000093500
# [2023-03-26 17:11:22] INFO: Calculated checksum: 480fc66d
# [2023-03-26 17:11:22] INFO: Calculated checksum: a934796b
# [2023-03-26 17:11:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000093500
# [2023-03-26 17:11:22] INFO: Writing to disk took 0.512208 seconds
# [2023-03-26 17:11:22] INFO: ======================================================================
# [2023-03-26 17:11:22] INFO: Start sweeping...
# [2023-03-26 17:11:48] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:11:48] INFO: Plaquette = 0.609413
# [2023-03-26 17:11:48] INFO: Polyakov loop = (0.00710714,0.00117108)
# [2023-03-26 17:11:48] INFO: Writing conf to disk...
# [2023-03-26 17:11:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000094000
# [2023-03-26 17:11:48] INFO: Calculated checksum: 48989f84
# [2023-03-26 17:11:49] INFO: Calculated checksum: ece0d308
# [2023-03-26 17:11:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000094000
# [2023-03-26 17:11:49] INFO: Writing to disk took 0.509246 seconds
# [2023-03-26 17:11:49] INFO: ======================================================================
# [2023-03-26 17:11:49] INFO: Start sweeping...
# [2023-03-26 17:12:15] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:12:15] INFO: Plaquette = 0.609759
# [2023-03-26 17:12:15] INFO: Polyakov loop = (0.00744686,0.00551782)
# [2023-03-26 17:12:15] INFO: Writing conf to disk...
# [2023-03-26 17:12:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000094500
# [2023-03-26 17:12:15] INFO: Calculated checksum: e7949a7f
# [2023-03-26 17:12:15] INFO: Calculated checksum: a195bf80
# [2023-03-26 17:12:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000094500
# [2023-03-26 17:12:15] INFO: Writing to disk took 0.493204 seconds
# [2023-03-26 17:12:15] INFO: ======================================================================
# [2023-03-26 17:12:15] INFO: Start sweeping...
# [2023-03-26 17:12:42] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:12:42] INFO: Plaquette = 0.610142
# [2023-03-26 17:12:42] INFO: Polyakov loop = (-0.00191515,-0.00140918)
# [2023-03-26 17:12:42] INFO: Writing conf to disk...
# [2023-03-26 17:12:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000095000
# [2023-03-26 17:12:42] INFO: Calculated checksum: 5186e8c5
# [2023-03-26 17:12:42] INFO: Calculated checksum: 341c7c1
# [2023-03-26 17:12:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000095000
# [2023-03-26 17:12:42] INFO: Writing to disk took 0.495435 seconds
# [2023-03-26 17:12:42] INFO: ======================================================================
# [2023-03-26 17:12:42] INFO: Start sweeping...
# [2023-03-26 17:13:08] INFO: It took 26.2562 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:13:09] INFO: Plaquette = 0.610142
# [2023-03-26 17:13:09] INFO: Polyakov loop = (-0.00299329,-0.00200844)
# [2023-03-26 17:13:09] INFO: Writing conf to disk...
# [2023-03-26 17:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000095500
# [2023-03-26 17:13:09] INFO: Calculated checksum: cf575f14
# [2023-03-26 17:13:09] INFO: Calculated checksum: d787e7cb
# [2023-03-26 17:13:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000095500
# [2023-03-26 17:13:09] INFO: Writing to disk took 0.494865 seconds
# [2023-03-26 17:13:09] INFO: ======================================================================
# [2023-03-26 17:13:09] INFO: Start sweeping...
# [2023-03-26 17:13:35] INFO: It took 26.2547 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:13:35] INFO: Plaquette = 0.609585
# [2023-03-26 17:13:35] INFO: Polyakov loop = (-0.00106332,0.00154022)
# [2023-03-26 17:13:35] INFO: Writing conf to disk...
# [2023-03-26 17:13:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000096000
# [2023-03-26 17:13:35] INFO: Calculated checksum: 6b716521
# [2023-03-26 17:13:36] INFO: Calculated checksum: c0fc8513
# [2023-03-26 17:13:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000096000
# [2023-03-26 17:13:36] INFO: Writing to disk took 0.498694 seconds
# [2023-03-26 17:13:36] INFO: ======================================================================
# [2023-03-26 17:13:36] INFO: Start sweeping...
# [2023-03-26 17:14:02] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:14:02] INFO: Plaquette = 0.60998
# [2023-03-26 17:14:02] INFO: Polyakov loop = (-0.00210746,0.00419803)
# [2023-03-26 17:14:02] INFO: Writing conf to disk...
# [2023-03-26 17:14:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000096500
# [2023-03-26 17:14:02] INFO: Calculated checksum: e63bf2f0
# [2023-03-26 17:14:03] INFO: Calculated checksum: 4335bcd5
# [2023-03-26 17:14:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000096500
# [2023-03-26 17:14:03] INFO: Writing to disk took 0.499011 seconds
# [2023-03-26 17:14:03] INFO: ======================================================================
# [2023-03-26 17:14:03] INFO: Start sweeping...
# [2023-03-26 17:14:29] INFO: It took 26.2564 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:14:29] INFO: Plaquette = 0.609989
# [2023-03-26 17:14:29] INFO: Polyakov loop = (-0.00385656,-0.00309587)
# [2023-03-26 17:14:29] INFO: Writing conf to disk...
# [2023-03-26 17:14:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000097000
# [2023-03-26 17:14:29] INFO: Calculated checksum: c8c3c7b6
# [2023-03-26 17:14:29] INFO: Calculated checksum: abe7e65
# [2023-03-26 17:14:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000097000
# [2023-03-26 17:14:29] INFO: Writing to disk took 0.501121 seconds
# [2023-03-26 17:14:29] INFO: ======================================================================
# [2023-03-26 17:14:29] INFO: Start sweeping...
# [2023-03-26 17:14:56] INFO: It took 26.2563 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:14:56] INFO: Plaquette = 0.609662
# [2023-03-26 17:14:56] INFO: Polyakov loop = (0.00144775,-0.00194061)
# [2023-03-26 17:14:56] INFO: Writing conf to disk...
# [2023-03-26 17:14:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000097500
# [2023-03-26 17:14:56] INFO: Calculated checksum: 6e1b0caa
# [2023-03-26 17:14:56] INFO: Calculated checksum: 476aa4eb
# [2023-03-26 17:14:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000097500
# [2023-03-26 17:14:56] INFO: Writing to disk took 0.503454 seconds
# [2023-03-26 17:14:56] INFO: ======================================================================
# [2023-03-26 17:14:56] INFO: Start sweeping...
# [2023-03-26 17:15:22] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:15:22] INFO: Plaquette = 0.609848
# [2023-03-26 17:15:22] INFO: Polyakov loop = (-0.00478361,-0.000513657)
# [2023-03-26 17:15:22] INFO: Writing conf to disk...
# [2023-03-26 17:15:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000098000
# [2023-03-26 17:15:22] INFO: Calculated checksum: a95b3049
# [2023-03-26 17:15:23] INFO: Calculated checksum: bdf45ada
# [2023-03-26 17:15:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000098000
# [2023-03-26 17:15:23] INFO: Writing to disk took 0.50553 seconds
# [2023-03-26 17:15:23] INFO: ======================================================================
# [2023-03-26 17:15:23] INFO: Start sweeping...
# [2023-03-26 17:15:49] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:15:49] INFO: Plaquette = 0.609697
# [2023-03-26 17:15:49] INFO: Polyakov loop = (0.000839792,-0.00614115)
# [2023-03-26 17:15:49] INFO: Writing conf to disk...
# [2023-03-26 17:15:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000098500
# [2023-03-26 17:15:49] INFO: Calculated checksum: abd5ac05
# [2023-03-26 17:15:50] INFO: Calculated checksum: 608fde50
# [2023-03-26 17:15:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000098500
# [2023-03-26 17:15:50] INFO: Writing to disk took 0.493422 seconds
# [2023-03-26 17:15:50] INFO: ======================================================================
# [2023-03-26 17:15:50] INFO: Start sweeping...
# [2023-03-26 17:16:16] INFO: It took 26.2564 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:16:16] INFO: Plaquette = 0.610146
# [2023-03-26 17:16:16] INFO: Polyakov loop = (-0.00403323,-0.00482204)
# [2023-03-26 17:16:16] INFO: Writing conf to disk...
# [2023-03-26 17:16:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000099000
# [2023-03-26 17:16:16] INFO: Calculated checksum: 73b47f9e
# [2023-03-26 17:16:16] INFO: Calculated checksum: b0fd3ae1
# [2023-03-26 17:16:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000099000
# [2023-03-26 17:16:16] INFO: Writing to disk took 0.500302 seconds
# [2023-03-26 17:16:16] INFO: ======================================================================
# [2023-03-26 17:16:16] INFO: Start sweeping...
# [2023-03-26 17:16:43] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:16:43] INFO: Plaquette = 0.610164
# [2023-03-26 17:16:43] INFO: Polyakov loop = (-0.00122462,0.00178263)
# [2023-03-26 17:16:43] INFO: Writing conf to disk...
# [2023-03-26 17:16:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000099500
# [2023-03-26 17:16:43] INFO: Calculated checksum: 49dba2bf
# [2023-03-26 17:16:43] INFO: Calculated checksum: c8684c99
# [2023-03-26 17:16:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000099500
# [2023-03-26 17:16:43] INFO: Writing to disk took 0.493715 seconds
# [2023-03-26 17:16:43] INFO: ======================================================================
# [2023-03-26 17:16:43] INFO: Start sweeping...
# [2023-03-26 17:17:09] INFO: It took 26.2547 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:17:09] INFO: Plaquette = 0.610022
# [2023-03-26 17:17:09] INFO: Polyakov loop = (0.00137526,-0.00112474)
# [2023-03-26 17:17:09] INFO: Writing conf to disk...
# [2023-03-26 17:17:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000100000
# [2023-03-26 17:17:10] INFO: Calculated checksum: cbf8a416
# [2023-03-26 17:17:10] INFO: Calculated checksum: 18e53c3d
# [2023-03-26 17:17:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000100000
# [2023-03-26 17:17:10] INFO: Writing to disk took 0.497446 seconds
# [2023-03-26 17:17:10] INFO: ======================================================================
# [2023-03-26 17:17:10] INFO: Start sweeping...
# [2023-03-26 17:17:36] INFO: It took 26.2548 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:17:36] INFO: Plaquette = 0.610085
# [2023-03-26 17:17:36] INFO: Polyakov loop = (0.000594122,-0.000470565)
# [2023-03-26 17:17:36] INFO: Writing conf to disk...
# [2023-03-26 17:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000100500
# [2023-03-26 17:17:36] INFO: Calculated checksum: 818a9bf6
# [2023-03-26 17:17:37] INFO: Calculated checksum: 81457399
# [2023-03-26 17:17:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000100500
# [2023-03-26 17:17:37] INFO: Writing to disk took 0.500361 seconds
# [2023-03-26 17:17:37] INFO: ======================================================================
# [2023-03-26 17:17:37] INFO: Start sweeping...
# [2023-03-26 17:18:03] INFO: It took 26.2548 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:18:03] INFO: Plaquette = 0.609458
# [2023-03-26 17:18:03] INFO: Polyakov loop = (-0.00159296,-0.00514249)
# [2023-03-26 17:18:03] INFO: Writing conf to disk...
# [2023-03-26 17:18:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000101000
# [2023-03-26 17:18:03] INFO: Calculated checksum: a862589f
# [2023-03-26 17:18:03] INFO: Calculated checksum: 140945c4
# [2023-03-26 17:18:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000101000
# [2023-03-26 17:18:03] INFO: Writing to disk took 0.493737 seconds
# [2023-03-26 17:18:03] INFO: ======================================================================
# [2023-03-26 17:18:03] INFO: Start sweeping...
# [2023-03-26 17:18:30] INFO: It took 26.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:18:30] INFO: Plaquette = 0.609549
# [2023-03-26 17:18:30] INFO: Polyakov loop = (-0.000388931,-0.00245852)
# [2023-03-26 17:18:30] INFO: Writing conf to disk...
# [2023-03-26 17:18:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000101500
# [2023-03-26 17:18:30] INFO: Calculated checksum: 98296ac7
# [2023-03-26 17:18:30] INFO: Calculated checksum: 74de1a49
# [2023-03-26 17:18:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000101500
# [2023-03-26 17:18:30] INFO: Writing to disk took 0.504499 seconds
# [2023-03-26 17:18:30] INFO: ======================================================================
# [2023-03-26 17:18:30] INFO: Start sweeping...
# [2023-03-26 17:18:56] INFO: It took 26.2565 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:18:56] INFO: Plaquette = 0.609781
# [2023-03-26 17:18:56] INFO: Polyakov loop = (0.00827789,0.00174521)
# [2023-03-26 17:18:56] INFO: Writing conf to disk...
# [2023-03-26 17:18:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000102000
# [2023-03-26 17:18:57] INFO: Calculated checksum: c862d403
# [2023-03-26 17:18:57] INFO: Calculated checksum: eedf83c3
# [2023-03-26 17:18:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000102000
# [2023-03-26 17:18:57] INFO: Writing to disk took 0.907347 seconds
# [2023-03-26 17:18:57] INFO: ======================================================================
# [2023-03-26 17:18:57] INFO: Start sweeping...
# [2023-03-26 17:19:24] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:19:24] INFO: Plaquette = 0.609955
# [2023-03-26 17:19:24] INFO: Polyakov loop = (-0.0026577,-0.00252167)
# [2023-03-26 17:19:24] INFO: Writing conf to disk...
# [2023-03-26 17:19:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000102500
# [2023-03-26 17:19:24] INFO: Calculated checksum: 1df74f71
# [2023-03-26 17:19:24] INFO: Calculated checksum: 79bf2f22
# [2023-03-26 17:19:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000102500
# [2023-03-26 17:19:24] INFO: Writing to disk took 0.533046 seconds
# [2023-03-26 17:19:24] INFO: ======================================================================
# [2023-03-26 17:19:24] INFO: Start sweeping...
# [2023-03-26 17:19:50] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:19:50] INFO: Plaquette = 0.609575
# [2023-03-26 17:19:50] INFO: Polyakov loop = (-0.000783382,-0.00108205)
# [2023-03-26 17:19:50] INFO: Writing conf to disk...
# [2023-03-26 17:19:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000103000
# [2023-03-26 17:19:50] INFO: Calculated checksum: ca3779b8
# [2023-03-26 17:19:51] INFO: Calculated checksum: 7d165b1a
# [2023-03-26 17:19:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000103000
# [2023-03-26 17:19:51] INFO: Writing to disk took 0.51847 seconds
# [2023-03-26 17:19:51] INFO: ======================================================================
# [2023-03-26 17:19:51] INFO: Start sweeping...
# [2023-03-26 17:20:17] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:20:17] INFO: Plaquette = 0.610069
# [2023-03-26 17:20:17] INFO: Polyakov loop = (0.013604,0.000611045)
# [2023-03-26 17:20:17] INFO: Writing conf to disk...
# [2023-03-26 17:20:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000103500
# [2023-03-26 17:20:17] INFO: Calculated checksum: 84feb32f
# [2023-03-26 17:20:18] INFO: Calculated checksum: 3557f79b
# [2023-03-26 17:20:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000103500
# [2023-03-26 17:20:18] INFO: Writing to disk took 0.509355 seconds
# [2023-03-26 17:20:18] INFO: ======================================================================
# [2023-03-26 17:20:18] INFO: Start sweeping...
# [2023-03-26 17:20:44] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:20:44] INFO: Plaquette = 0.60966
# [2023-03-26 17:20:44] INFO: Polyakov loop = (-0.00224661,0.000957745)
# [2023-03-26 17:20:44] INFO: Writing conf to disk...
# [2023-03-26 17:20:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000104000
# [2023-03-26 17:20:44] INFO: Calculated checksum: 8dc65f04
# [2023-03-26 17:20:44] INFO: Calculated checksum: e823f467
# [2023-03-26 17:20:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000104000
# [2023-03-26 17:20:44] INFO: Writing to disk took 0.496646 seconds
# [2023-03-26 17:20:44] INFO: ======================================================================
# [2023-03-26 17:20:44] INFO: Start sweeping...
# [2023-03-26 17:21:11] INFO: It took 26.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:21:11] INFO: Plaquette = 0.609894
# [2023-03-26 17:21:11] INFO: Polyakov loop = (-0.00792351,-0.0109464)
# [2023-03-26 17:21:11] INFO: Writing conf to disk...
# [2023-03-26 17:21:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000104500
# [2023-03-26 17:21:11] INFO: Calculated checksum: 8b3cf0de
# [2023-03-26 17:21:11] INFO: Calculated checksum: c78acea0
# [2023-03-26 17:21:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000104500
# [2023-03-26 17:21:11] INFO: Writing to disk took 0.518779 seconds
# [2023-03-26 17:21:11] INFO: ======================================================================
# [2023-03-26 17:21:11] INFO: Start sweeping...
# [2023-03-26 17:21:37] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:21:37] INFO: Plaquette = 0.609959
# [2023-03-26 17:21:37] INFO: Polyakov loop = (-0.00337608,-0.00954674)
# [2023-03-26 17:21:37] INFO: Writing conf to disk...
# [2023-03-26 17:21:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000105000
# [2023-03-26 17:21:38] INFO: Calculated checksum: d5a9805c
# [2023-03-26 17:21:38] INFO: Calculated checksum: c722ef90
# [2023-03-26 17:21:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000105000
# [2023-03-26 17:21:38] INFO: Writing to disk took 0.526964 seconds
# [2023-03-26 17:21:38] INFO: ======================================================================
# [2023-03-26 17:21:38] INFO: Start sweeping...
# [2023-03-26 17:22:04] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:22:04] INFO: Plaquette = 0.6103
# [2023-03-26 17:22:04] INFO: Polyakov loop = (0.000756,-0.000274612)
# [2023-03-26 17:22:04] INFO: Writing conf to disk...
# [2023-03-26 17:22:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000105500
# [2023-03-26 17:22:04] INFO: Calculated checksum: eae127f9
# [2023-03-26 17:22:05] INFO: Calculated checksum: 57d47f32
# [2023-03-26 17:22:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000105500
# [2023-03-26 17:22:05] INFO: Writing to disk took 0.514548 seconds
# [2023-03-26 17:22:05] INFO: ======================================================================
# [2023-03-26 17:22:05] INFO: Start sweeping...
# [2023-03-26 17:22:31] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:22:31] INFO: Plaquette = 0.610399
# [2023-03-26 17:22:31] INFO: Polyakov loop = (-0.00299181,5.06614e-05)
# [2023-03-26 17:22:31] INFO: Writing conf to disk...
# [2023-03-26 17:22:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000106000
# [2023-03-26 17:22:31] INFO: Calculated checksum: 6a86224c
# [2023-03-26 17:22:31] INFO: Calculated checksum: c66b8324
# [2023-03-26 17:22:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000106000
# [2023-03-26 17:22:31] INFO: Writing to disk took 0.512153 seconds
# [2023-03-26 17:22:31] INFO: ======================================================================
# [2023-03-26 17:22:31] INFO: Start sweeping...
# [2023-03-26 17:22:58] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:22:58] INFO: Plaquette = 0.610047
# [2023-03-26 17:22:58] INFO: Polyakov loop = (0.00611021,-0.000359504)
# [2023-03-26 17:22:58] INFO: Writing conf to disk...
# [2023-03-26 17:22:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000106500
# [2023-03-26 17:22:58] INFO: Calculated checksum: 6b83d442
# [2023-03-26 17:22:58] INFO: Calculated checksum: edc0676b
# [2023-03-26 17:22:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000106500
# [2023-03-26 17:22:58] INFO: Writing to disk took 0.491432 seconds
# [2023-03-26 17:22:58] INFO: ======================================================================
# [2023-03-26 17:22:58] INFO: Start sweeping...
# [2023-03-26 17:23:24] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:23:24] INFO: Plaquette = 0.610154
# [2023-03-26 17:23:24] INFO: Polyakov loop = (0.000941933,0.00487759)
# [2023-03-26 17:23:24] INFO: Writing conf to disk...
# [2023-03-26 17:23:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000107000
# [2023-03-26 17:23:25] INFO: Calculated checksum: a380c6e1
# [2023-03-26 17:23:25] INFO: Calculated checksum: 660de1c4
# [2023-03-26 17:23:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000107000
