
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 17:55:33] INFO: Start sweeping...
# [2023-03-26 17:55:59] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:55:59] INFO: Plaquette = 0.620824
# [2023-03-26 17:55:59] INFO: Polyakov loop = (0.0243848,0.00104156)
# [2023-03-26 17:55:59] INFO: Writing conf to disk...
# [2023-03-26 17:55:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000140500
# [2023-03-26 17:56:00] INFO: Calculated checksum: 66450455
# [2023-03-26 17:56:00] INFO: Calculated checksum: da6d27c6
# [2023-03-26 17:56:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000140500
# [2023-03-26 17:56:00] INFO: Writing to disk took 0.528981 seconds
# [2023-03-26 17:56:00] INFO: ======================================================================
# [2023-03-26 17:56:00] INFO: Start sweeping...
# [2023-03-26 17:56:26] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:56:26] INFO: Plaquette = 0.620922
# [2023-03-26 17:56:26] INFO: Polyakov loop = (0.0225333,0.00309562)
# [2023-03-26 17:56:26] INFO: Writing conf to disk...
# [2023-03-26 17:56:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000141000
# [2023-03-26 17:56:26] INFO: Calculated checksum: ea73b835
# [2023-03-26 17:56:27] INFO: Calculated checksum: 9e94b57
# [2023-03-26 17:56:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000141000
# [2023-03-26 17:56:27] INFO: Writing to disk took 0.532686 seconds
# [2023-03-26 17:56:27] INFO: ======================================================================
# [2023-03-26 17:56:27] INFO: Start sweeping...
# [2023-03-26 17:56:53] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:56:53] INFO: Plaquette = 0.620838
# [2023-03-26 17:56:53] INFO: Polyakov loop = (0.0260481,-0.000101333)
# [2023-03-26 17:56:53] INFO: Writing conf to disk...
# [2023-03-26 17:56:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000141500
# [2023-03-26 17:56:53] INFO: Calculated checksum: 20f3fc0
# [2023-03-26 17:56:54] INFO: Calculated checksum: 2c1c7b57
# [2023-03-26 17:56:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000141500
# [2023-03-26 17:56:54] INFO: Writing to disk took 0.544955 seconds
# [2023-03-26 17:56:54] INFO: ======================================================================
# [2023-03-26 17:56:54] INFO: Start sweeping...
# [2023-03-26 17:57:20] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:57:20] INFO: Plaquette = 0.620992
# [2023-03-26 17:57:20] INFO: Polyakov loop = (0.0266891,-0.00193836)
# [2023-03-26 17:57:20] INFO: Writing conf to disk...
# [2023-03-26 17:57:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000142000
# [2023-03-26 17:57:20] INFO: Calculated checksum: 6eebfda3
# [2023-03-26 17:57:20] INFO: Calculated checksum: 90464907
# [2023-03-26 17:57:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000142000
# [2023-03-26 17:57:20] INFO: Writing to disk took 0.544017 seconds
# [2023-03-26 17:57:20] INFO: ======================================================================
# [2023-03-26 17:57:20] INFO: Start sweeping...
# [2023-03-26 17:57:47] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:57:47] INFO: Plaquette = 0.62045
# [2023-03-26 17:57:47] INFO: Polyakov loop = (0.0229593,-0.00101965)
# [2023-03-26 17:57:47] INFO: Writing conf to disk...
# [2023-03-26 17:57:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000142500
# [2023-03-26 17:57:47] INFO: Calculated checksum: 26dc736e
# [2023-03-26 17:57:47] INFO: Calculated checksum: 205106c7
# [2023-03-26 17:57:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000142500
# [2023-03-26 17:57:47] INFO: Writing to disk took 0.507104 seconds
# [2023-03-26 17:57:47] INFO: ======================================================================
# [2023-03-26 17:57:47] INFO: Start sweeping...
# [2023-03-26 17:58:13] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:58:13] INFO: Plaquette = 0.62118
# [2023-03-26 17:58:13] INFO: Polyakov loop = (0.0300705,-0.000346475)
# [2023-03-26 17:58:13] INFO: Writing conf to disk...
# [2023-03-26 17:58:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000143000
# [2023-03-26 17:58:13] INFO: Calculated checksum: c89c8c25
# [2023-03-26 17:58:14] INFO: Calculated checksum: 343397e5
# [2023-03-26 17:58:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000143000
# [2023-03-26 17:58:14] INFO: Writing to disk took 0.531578 seconds
# [2023-03-26 17:58:14] INFO: ======================================================================
# [2023-03-26 17:58:14] INFO: Start sweeping...
# [2023-03-26 17:58:40] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:58:40] INFO: Plaquette = 0.621116
# [2023-03-26 17:58:40] INFO: Polyakov loop = (0.0208623,-0.00127171)
# [2023-03-26 17:58:40] INFO: Writing conf to disk...
# [2023-03-26 17:58:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000143500
# [2023-03-26 17:58:40] INFO: Calculated checksum: 5f352879
# [2023-03-26 17:58:41] INFO: Calculated checksum: 2b12436d
# [2023-03-26 17:58:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000143500
# [2023-03-26 17:58:41] INFO: Writing to disk took 0.529506 seconds
# [2023-03-26 17:58:41] INFO: ======================================================================
# [2023-03-26 17:58:41] INFO: Start sweeping...
# [2023-03-26 17:59:07] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:59:07] INFO: Plaquette = 0.620912
# [2023-03-26 17:59:07] INFO: Polyakov loop = (0.026172,0.00245888)
# [2023-03-26 17:59:07] INFO: Writing conf to disk...
# [2023-03-26 17:59:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000144000
# [2023-03-26 17:59:07] INFO: Calculated checksum: f9489409
# [2023-03-26 17:59:07] INFO: Calculated checksum: 356ab4c3
# [2023-03-26 17:59:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000144000
# [2023-03-26 17:59:07] INFO: Writing to disk took 0.530115 seconds
# [2023-03-26 17:59:07] INFO: ======================================================================
# [2023-03-26 17:59:07] INFO: Start sweeping...
# [2023-03-26 17:59:34] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:59:34] INFO: Plaquette = 0.621093
# [2023-03-26 17:59:34] INFO: Polyakov loop = (0.0240426,-0.000865888)
# [2023-03-26 17:59:34] INFO: Writing conf to disk...
# [2023-03-26 17:59:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000144500
# [2023-03-26 17:59:34] INFO: Calculated checksum: 4e14bf59
# [2023-03-26 17:59:34] INFO: Calculated checksum: 5b72dd4a
# [2023-03-26 17:59:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000144500
# [2023-03-26 17:59:34] INFO: Writing to disk took 0.527662 seconds
# [2023-03-26 17:59:34] INFO: ======================================================================
# [2023-03-26 17:59:34] INFO: Start sweeping...
# [2023-03-26 18:00:00] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:00:00] INFO: Plaquette = 0.620919
# [2023-03-26 18:00:00] INFO: Polyakov loop = (0.0289656,-0.000664928)
# [2023-03-26 18:00:00] INFO: Writing conf to disk...
# [2023-03-26 18:00:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000145000
# [2023-03-26 18:00:01] INFO: Calculated checksum: ba3bcea7
# [2023-03-26 18:00:01] INFO: Calculated checksum: c683f5a3
# [2023-03-26 18:00:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000145000
# [2023-03-26 18:00:01] INFO: Writing to disk took 0.531801 seconds
# [2023-03-26 18:00:01] INFO: ======================================================================
# [2023-03-26 18:00:01] INFO: Start sweeping...
# [2023-03-26 18:00:27] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:00:27] INFO: Plaquette = 0.621068
# [2023-03-26 18:00:27] INFO: Polyakov loop = (0.0314424,0.000921078)
# [2023-03-26 18:00:27] INFO: Writing conf to disk...
# [2023-03-26 18:00:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000145500
# [2023-03-26 18:00:27] INFO: Calculated checksum: 34819a66
# [2023-03-26 18:00:28] INFO: Calculated checksum: fb8ddffc
# [2023-03-26 18:00:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000145500
# [2023-03-26 18:00:28] INFO: Writing to disk took 0.515653 seconds
# [2023-03-26 18:00:28] INFO: ======================================================================
# [2023-03-26 18:00:28] INFO: Start sweeping...
# [2023-03-26 18:00:54] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:00:54] INFO: Plaquette = 0.620733
# [2023-03-26 18:00:54] INFO: Polyakov loop = (0.0291765,0.00159383)
# [2023-03-26 18:00:54] INFO: Writing conf to disk...
# [2023-03-26 18:00:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000146000
# [2023-03-26 18:00:54] INFO: Calculated checksum: 5a5096a9
# [2023-03-26 18:00:54] INFO: Calculated checksum: 3516d848
# [2023-03-26 18:00:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000146000
# [2023-03-26 18:00:54] INFO: Writing to disk took 0.515677 seconds
# [2023-03-26 18:00:54] INFO: ======================================================================
# [2023-03-26 18:00:54] INFO: Start sweeping...
# [2023-03-26 18:01:21] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:01:21] INFO: Plaquette = 0.621013
# [2023-03-26 18:01:21] INFO: Polyakov loop = (0.0187426,-0.00145244)
# [2023-03-26 18:01:21] INFO: Writing conf to disk...
# [2023-03-26 18:01:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000146500
# [2023-03-26 18:01:21] INFO: Calculated checksum: 7083d427
# [2023-03-26 18:01:21] INFO: Calculated checksum: a54a60a0
# [2023-03-26 18:01:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000146500
# [2023-03-26 18:01:21] INFO: Writing to disk took 0.520461 seconds
# [2023-03-26 18:01:21] INFO: ======================================================================
# [2023-03-26 18:01:21] INFO: Start sweeping...
# [2023-03-26 18:01:47] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:01:47] INFO: Plaquette = 0.620753
# [2023-03-26 18:01:47] INFO: Polyakov loop = (0.0236837,0.000323021)
# [2023-03-26 18:01:47] INFO: Writing conf to disk...
# [2023-03-26 18:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000147000
# [2023-03-26 18:01:48] INFO: Calculated checksum: 5dc88682
# [2023-03-26 18:01:48] INFO: Calculated checksum: b2251394
# [2023-03-26 18:01:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000147000
# [2023-03-26 18:01:48] INFO: Writing to disk took 0.525783 seconds
# [2023-03-26 18:01:48] INFO: ======================================================================
# [2023-03-26 18:01:48] INFO: Start sweeping...
# [2023-03-26 18:02:14] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:02:14] INFO: Plaquette = 0.620971
# [2023-03-26 18:02:14] INFO: Polyakov loop = (0.0185991,-0.00168213)
# [2023-03-26 18:02:14] INFO: Writing conf to disk...
# [2023-03-26 18:02:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000147500
# [2023-03-26 18:02:14] INFO: Calculated checksum: 71215a74
# [2023-03-26 18:02:15] INFO: Calculated checksum: 8940726c
# [2023-03-26 18:02:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000147500
# [2023-03-26 18:02:15] INFO: Writing to disk took 0.537006 seconds
# [2023-03-26 18:02:15] INFO: ======================================================================
# [2023-03-26 18:02:15] INFO: Start sweeping...
# [2023-03-26 18:02:41] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:02:41] INFO: Plaquette = 0.620936
# [2023-03-26 18:02:41] INFO: Polyakov loop = (0.0241744,0.00233137)
# [2023-03-26 18:02:41] INFO: Writing conf to disk...
# [2023-03-26 18:02:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000148000
# [2023-03-26 18:02:41] INFO: Calculated checksum: 555986cf
# [2023-03-26 18:02:41] INFO: Calculated checksum: 97b15606
# [2023-03-26 18:02:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000148000
# [2023-03-26 18:02:42] INFO: Writing to disk took 0.514178 seconds
# [2023-03-26 18:02:42] INFO: ======================================================================
# [2023-03-26 18:02:42] INFO: Start sweeping...
# [2023-03-26 18:03:08] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:03:08] INFO: Plaquette = 0.620813
# [2023-03-26 18:03:08] INFO: Polyakov loop = (0.0204202,0.00192134)
# [2023-03-26 18:03:08] INFO: Writing conf to disk...
# [2023-03-26 18:03:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000148500
# [2023-03-26 18:03:08] INFO: Calculated checksum: 73974de9
# [2023-03-26 18:03:08] INFO: Calculated checksum: d2aaec0f
# [2023-03-26 18:03:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000148500
# [2023-03-26 18:03:08] INFO: Writing to disk took 0.528409 seconds
# [2023-03-26 18:03:08] INFO: ======================================================================
# [2023-03-26 18:03:08] INFO: Start sweeping...
# [2023-03-26 18:03:35] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:03:35] INFO: Plaquette = 0.620392
# [2023-03-26 18:03:35] INFO: Polyakov loop = (0.027739,-0.000546622)
# [2023-03-26 18:03:35] INFO: Writing conf to disk...
# [2023-03-26 18:03:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000149000
# [2023-03-26 18:03:35] INFO: Calculated checksum: 5918b6af
# [2023-03-26 18:03:35] INFO: Calculated checksum: 50bc9873
# [2023-03-26 18:03:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000149000
# [2023-03-26 18:03:35] INFO: Writing to disk took 0.514623 seconds
# [2023-03-26 18:03:35] INFO: ======================================================================
# [2023-03-26 18:03:35] INFO: Start sweeping...
# [2023-03-26 18:04:01] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:04:01] INFO: Plaquette = 0.621478
# [2023-03-26 18:04:01] INFO: Polyakov loop = (0.0251679,0.000369926)
# [2023-03-26 18:04:01] INFO: Writing conf to disk...
# [2023-03-26 18:04:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000149500
# [2023-03-26 18:04:01] INFO: Calculated checksum: 76faa8a3
# [2023-03-26 18:04:02] INFO: Calculated checksum: 68a394af
# [2023-03-26 18:04:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000149500
# [2023-03-26 18:04:02] INFO: Writing to disk took 0.521658 seconds
# [2023-03-26 18:04:02] INFO: ======================================================================
# [2023-03-26 18:04:02] INFO: Start sweeping...
# [2023-03-26 18:04:28] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:04:28] INFO: Plaquette = 0.620776
# [2023-03-26 18:04:28] INFO: Polyakov loop = (0.0235281,-0.000542907)
# [2023-03-26 18:04:28] INFO: Writing conf to disk...
# [2023-03-26 18:04:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000150000
# [2023-03-26 18:04:28] INFO: Calculated checksum: f07e09c6
# [2023-03-26 18:04:29] INFO: Calculated checksum: 4aa035f6
# [2023-03-26 18:04:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000150000
# [2023-03-26 18:04:29] INFO: Writing to disk took 0.520515 seconds
# [2023-03-26 18:04:29] INFO: ======================================================================
# [2023-03-26 18:04:29] INFO: Start sweeping...
# [2023-03-26 18:04:55] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:04:55] INFO: Plaquette = 0.621131
# [2023-03-26 18:04:55] INFO: Polyakov loop = (0.029622,-0.00215736)
# [2023-03-26 18:04:55] INFO: Writing conf to disk...
# [2023-03-26 18:04:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000150500
# [2023-03-26 18:04:55] INFO: Calculated checksum: 8fe27bb0
# [2023-03-26 18:04:55] INFO: Calculated checksum: 4ef56593
# [2023-03-26 18:04:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000150500
# [2023-03-26 18:04:55] INFO: Writing to disk took 0.518066 seconds
# [2023-03-26 18:04:55] INFO: ======================================================================
# [2023-03-26 18:04:55] INFO: Start sweeping...
# [2023-03-26 18:05:22] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:05:22] INFO: Plaquette = 0.620715
# [2023-03-26 18:05:22] INFO: Polyakov loop = (0.0313597,0.000769492)
# [2023-03-26 18:05:22] INFO: Writing conf to disk...
# [2023-03-26 18:05:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000151000
# [2023-03-26 18:05:22] INFO: Calculated checksum: b012123a
# [2023-03-26 18:05:22] INFO: Calculated checksum: 4b082007
# [2023-03-26 18:05:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000151000
# [2023-03-26 18:05:22] INFO: Writing to disk took 0.517086 seconds
# [2023-03-26 18:05:22] INFO: ======================================================================
# [2023-03-26 18:05:22] INFO: Start sweeping...
# [2023-03-26 18:05:48] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:05:48] INFO: Plaquette = 0.620892
# [2023-03-26 18:05:48] INFO: Polyakov loop = (0.0270223,0.00138524)
# [2023-03-26 18:05:48] INFO: Writing conf to disk...
# [2023-03-26 18:05:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000151500
# [2023-03-26 18:05:49] INFO: Calculated checksum: f097fea9
# [2023-03-26 18:05:49] INFO: Calculated checksum: f922dcce
# [2023-03-26 18:05:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000151500
# [2023-03-26 18:05:49] INFO: Writing to disk took 0.513431 seconds
# [2023-03-26 18:05:49] INFO: ======================================================================
# [2023-03-26 18:05:49] INFO: Start sweeping...
# [2023-03-26 18:06:15] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:06:15] INFO: Plaquette = 0.620745
# [2023-03-26 18:06:15] INFO: Polyakov loop = (0.0223836,-0.00107472)
# [2023-03-26 18:06:15] INFO: Writing conf to disk...
# [2023-03-26 18:06:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000152000
# [2023-03-26 18:06:15] INFO: Calculated checksum: fbf1f4eb
# [2023-03-26 18:06:16] INFO: Calculated checksum: afa34275
# [2023-03-26 18:06:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000152000
# [2023-03-26 18:06:16] INFO: Writing to disk took 0.515945 seconds
# [2023-03-26 18:06:16] INFO: ======================================================================
# [2023-03-26 18:06:16] INFO: Start sweeping...
# [2023-03-26 18:06:42] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:06:42] INFO: Plaquette = 0.621127
# [2023-03-26 18:06:42] INFO: Polyakov loop = (0.0284839,0.000193867)
# [2023-03-26 18:06:42] INFO: Writing conf to disk...
# [2023-03-26 18:06:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000152500
# [2023-03-26 18:06:42] INFO: Calculated checksum: 5bd64504
# [2023-03-26 18:06:42] INFO: Calculated checksum: eb46e246
# [2023-03-26 18:06:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000152500
# [2023-03-26 18:06:42] INFO: Writing to disk took 0.526833 seconds
# [2023-03-26 18:06:42] INFO: ======================================================================
# [2023-03-26 18:06:42] INFO: Start sweeping...
# [2023-03-26 18:07:09] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:07:09] INFO: Plaquette = 0.621332
# [2023-03-26 18:07:09] INFO: Polyakov loop = (0.0221472,0.00153358)
# [2023-03-26 18:07:09] INFO: Writing conf to disk...
# [2023-03-26 18:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000153000
# [2023-03-26 18:07:09] INFO: Calculated checksum: 5f310296
# [2023-03-26 18:07:09] INFO: Calculated checksum: f84d4ff4
# [2023-03-26 18:07:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000153000
# [2023-03-26 18:07:09] INFO: Writing to disk took 0.527496 seconds
# [2023-03-26 18:07:09] INFO: ======================================================================
# [2023-03-26 18:07:09] INFO: Start sweeping...
# [2023-03-26 18:07:35] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:07:35] INFO: Plaquette = 0.621128
# [2023-03-26 18:07:35] INFO: Polyakov loop = (0.018593,0.00210533)
# [2023-03-26 18:07:35] INFO: Writing conf to disk...
# [2023-03-26 18:07:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000153500
# [2023-03-26 18:07:36] INFO: Calculated checksum: fd653fd9
# [2023-03-26 18:07:36] INFO: Calculated checksum: 5e7315f4
# [2023-03-26 18:07:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000153500
# [2023-03-26 18:07:36] INFO: Writing to disk took 0.525711 seconds
# [2023-03-26 18:07:36] INFO: ======================================================================
# [2023-03-26 18:07:36] INFO: Start sweeping...
# [2023-03-26 18:08:02] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:08:02] INFO: Plaquette = 0.620936
# [2023-03-26 18:08:02] INFO: Polyakov loop = (0.0261257,0.000419138)
# [2023-03-26 18:08:02] INFO: Writing conf to disk...
# [2023-03-26 18:08:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000154000
# [2023-03-26 18:08:02] INFO: Calculated checksum: dc8ec71f
# [2023-03-26 18:08:03] INFO: Calculated checksum: 48ff676a
# [2023-03-26 18:08:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000154000
# [2023-03-26 18:08:03] INFO: Writing to disk took 0.533588 seconds
# [2023-03-26 18:08:03] INFO: ======================================================================
# [2023-03-26 18:08:03] INFO: Start sweeping...
# [2023-03-26 18:08:29] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:08:29] INFO: Plaquette = 0.621087
# [2023-03-26 18:08:29] INFO: Polyakov loop = (0.0245231,-0.000573564)
# [2023-03-26 18:08:29] INFO: Writing conf to disk...
# [2023-03-26 18:08:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000154500
# [2023-03-26 18:08:29] INFO: Calculated checksum: e9c85eb7
# [2023-03-26 18:08:29] INFO: Calculated checksum: f167c1a
# [2023-03-26 18:08:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000154500
# [2023-03-26 18:08:29] INFO: Writing to disk took 0.529133 seconds
# [2023-03-26 18:08:29] INFO: ======================================================================
# [2023-03-26 18:08:29] INFO: Start sweeping...
# [2023-03-26 18:08:56] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:08:56] INFO: Plaquette = 0.620515
# [2023-03-26 18:08:56] INFO: Polyakov loop = (0.025296,0.00155813)
# [2023-03-26 18:08:56] INFO: Writing conf to disk...
# [2023-03-26 18:08:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000155000
# [2023-03-26 18:08:56] INFO: Calculated checksum: 4e0b9a31
# [2023-03-26 18:08:56] INFO: Calculated checksum: f7228472
# [2023-03-26 18:08:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000155000
# [2023-03-26 18:08:56] INFO: Writing to disk took 0.531218 seconds
# [2023-03-26 18:08:56] INFO: ======================================================================
# [2023-03-26 18:08:56] INFO: Start sweeping...
# [2023-03-26 18:09:22] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:09:22] INFO: Plaquette = 0.620776
# [2023-03-26 18:09:22] INFO: Polyakov loop = (0.0161055,-0.00343854)
# [2023-03-26 18:09:22] INFO: Writing conf to disk...
# [2023-03-26 18:09:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000155500
# [2023-03-26 18:09:23] INFO: Calculated checksum: 616426d3
# [2023-03-26 18:09:23] INFO: Calculated checksum: 6c404e47
# [2023-03-26 18:09:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000155500
# [2023-03-26 18:09:23] INFO: Writing to disk took 0.528338 seconds
# [2023-03-26 18:09:23] INFO: ======================================================================
# [2023-03-26 18:09:23] INFO: Start sweeping...
# [2023-03-26 18:09:49] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:09:49] INFO: Plaquette = 0.620832
# [2023-03-26 18:09:49] INFO: Polyakov loop = (0.0266828,0.00112119)
# [2023-03-26 18:09:49] INFO: Writing conf to disk...
# [2023-03-26 18:09:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000156000
# [2023-03-26 18:09:49] INFO: Calculated checksum: 47454f1f
# [2023-03-26 18:09:50] INFO: Calculated checksum: e443528c
# [2023-03-26 18:09:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000156000
# [2023-03-26 18:09:50] INFO: Writing to disk took 0.529291 seconds
# [2023-03-26 18:09:50] INFO: ======================================================================
# [2023-03-26 18:09:50] INFO: Start sweeping...
# [2023-03-26 18:10:16] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:10:16] INFO: Plaquette = 0.621096
# [2023-03-26 18:10:16] INFO: Polyakov loop = (0.0242204,0.000490049)
# [2023-03-26 18:10:16] INFO: Writing conf to disk...
# [2023-03-26 18:10:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000156500
# [2023-03-26 18:10:16] INFO: Calculated checksum: 47b72e5
# [2023-03-26 18:10:17] INFO: Calculated checksum: 8ef9d085
# [2023-03-26 18:10:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000156500
# [2023-03-26 18:10:17] INFO: Writing to disk took 0.514859 seconds
# [2023-03-26 18:10:17] INFO: ======================================================================
# [2023-03-26 18:10:17] INFO: Start sweeping...
# [2023-03-26 18:10:43] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:10:43] INFO: Plaquette = 0.62089
# [2023-03-26 18:10:43] INFO: Polyakov loop = (0.0188948,0.000711964)
