
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 14:24:26] INFO: Start sweeping...
# [2023-03-26 14:24:52] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:24:52] INFO: Plaquette = 0.585291
# [2023-03-26 14:24:52] INFO: Polyakov loop = (-0.00100716,0.00034678)
# [2023-03-26 14:24:52] INFO: Writing conf to disk...
# [2023-03-26 14:24:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000066000
# [2023-03-26 14:24:52] INFO: Calculated checksum: e2bf19a5
# [2023-03-26 14:24:52] INFO: Calculated checksum: 6d2272d5
# [2023-03-26 14:24:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000066000
# [2023-03-26 14:24:52] INFO: Writing to disk took 0.483354 seconds
# [2023-03-26 14:24:52] INFO: ======================================================================
# [2023-03-26 14:24:52] INFO: Start sweeping...
# [2023-03-26 14:25:18] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:25:18] INFO: Plaquette = 0.584982
# [2023-03-26 14:25:18] INFO: Polyakov loop = (0.00206601,-0.00129451)
# [2023-03-26 14:25:18] INFO: Writing conf to disk...
# [2023-03-26 14:25:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000066500
# [2023-03-26 14:25:18] INFO: Calculated checksum: 6cddec13
# [2023-03-26 14:25:19] INFO: Calculated checksum: bc98c511
# [2023-03-26 14:25:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000066500
# [2023-03-26 14:25:19] INFO: Writing to disk took 0.501272 seconds
# [2023-03-26 14:25:19] INFO: ======================================================================
# [2023-03-26 14:25:19] INFO: Start sweeping...
# [2023-03-26 14:25:45] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:25:45] INFO: Plaquette = 0.584877
# [2023-03-26 14:25:45] INFO: Polyakov loop = (0.00302151,0.000945995)
# [2023-03-26 14:25:45] INFO: Writing conf to disk...
# [2023-03-26 14:25:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000067000
# [2023-03-26 14:25:45] INFO: Calculated checksum: e5dca5cb
# [2023-03-26 14:25:45] INFO: Calculated checksum: 315fe155
# [2023-03-26 14:25:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000067000
# [2023-03-26 14:25:45] INFO: Writing to disk took 0.502019 seconds
# [2023-03-26 14:25:45] INFO: ======================================================================
# [2023-03-26 14:25:45] INFO: Start sweeping...
# [2023-03-26 14:26:11] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:26:11] INFO: Plaquette = 0.585095
# [2023-03-26 14:26:11] INFO: Polyakov loop = (0.00126802,0.00187614)
# [2023-03-26 14:26:11] INFO: Writing conf to disk...
# [2023-03-26 14:26:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000067500
# [2023-03-26 14:26:12] INFO: Calculated checksum: 34d445a
# [2023-03-26 14:26:12] INFO: Calculated checksum: 8408a430
# [2023-03-26 14:26:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000067500
# [2023-03-26 14:26:12] INFO: Writing to disk took 0.499481 seconds
# [2023-03-26 14:26:12] INFO: ======================================================================
# [2023-03-26 14:26:12] INFO: Start sweeping...
# [2023-03-26 14:26:38] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:26:38] INFO: Plaquette = 0.585579
# [2023-03-26 14:26:38] INFO: Polyakov loop = (-0.00174843,-0.000162366)
# [2023-03-26 14:26:38] INFO: Writing conf to disk...
# [2023-03-26 14:26:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000068000
# [2023-03-26 14:26:38] INFO: Calculated checksum: abb0e513
# [2023-03-26 14:26:38] INFO: Calculated checksum: ff6c20af
# [2023-03-26 14:26:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000068000
# [2023-03-26 14:26:38] INFO: Writing to disk took 0.496508 seconds
# [2023-03-26 14:26:38] INFO: ======================================================================
# [2023-03-26 14:26:38] INFO: Start sweeping...
# [2023-03-26 14:27:04] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:27:04] INFO: Plaquette = 0.585122
# [2023-03-26 14:27:04] INFO: Polyakov loop = (0.00101424,-0.000865151)
# [2023-03-26 14:27:04] INFO: Writing conf to disk...
# [2023-03-26 14:27:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000068500
# [2023-03-26 14:27:05] INFO: Calculated checksum: cb8a2697
# [2023-03-26 14:27:05] INFO: Calculated checksum: 6bf62c5e
# [2023-03-26 14:27:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000068500
# [2023-03-26 14:27:05] INFO: Writing to disk took 0.487862 seconds
# [2023-03-26 14:27:05] INFO: ======================================================================
# [2023-03-26 14:27:05] INFO: Start sweeping...
# [2023-03-26 14:27:31] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:27:31] INFO: Plaquette = 0.585155
# [2023-03-26 14:27:31] INFO: Polyakov loop = (0.0016239,-0.00106932)
# [2023-03-26 14:27:31] INFO: Writing conf to disk...
# [2023-03-26 14:27:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000069000
# [2023-03-26 14:27:31] INFO: Calculated checksum: 9978e007
# [2023-03-26 14:27:32] INFO: Calculated checksum: 5c896f16
# [2023-03-26 14:27:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000069000
# [2023-03-26 14:27:32] INFO: Writing to disk took 0.493538 seconds
# [2023-03-26 14:27:32] INFO: ======================================================================
# [2023-03-26 14:27:32] INFO: Start sweeping...
# [2023-03-26 14:27:58] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:27:58] INFO: Plaquette = 0.58517
# [2023-03-26 14:27:58] INFO: Polyakov loop = (-0.00173384,0.00159637)
# [2023-03-26 14:27:58] INFO: Writing conf to disk...
# [2023-03-26 14:27:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000069500
# [2023-03-26 14:27:58] INFO: Calculated checksum: da5c9251
# [2023-03-26 14:27:58] INFO: Calculated checksum: 6d9d3605
# [2023-03-26 14:27:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000069500
# [2023-03-26 14:27:58] INFO: Writing to disk took 0.498146 seconds
# [2023-03-26 14:27:58] INFO: ======================================================================
# [2023-03-26 14:27:58] INFO: Start sweeping...
# [2023-03-26 14:28:24] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:28:24] INFO: Plaquette = 0.585235
# [2023-03-26 14:28:24] INFO: Polyakov loop = (0.000406886,0.000476883)
# [2023-03-26 14:28:24] INFO: Writing conf to disk...
# [2023-03-26 14:28:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000070000
# [2023-03-26 14:28:24] INFO: Calculated checksum: 5f7cd3e2
# [2023-03-26 14:28:25] INFO: Calculated checksum: 83280555
# [2023-03-26 14:28:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000070000
# [2023-03-26 14:28:25] INFO: Writing to disk took 0.485487 seconds
# [2023-03-26 14:28:25] INFO: ======================================================================
# [2023-03-26 14:28:25] INFO: Start sweeping...
# [2023-03-26 14:28:51] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:28:51] INFO: Plaquette = 0.585561
# [2023-03-26 14:28:51] INFO: Polyakov loop = (-0.00113947,-0.00225687)
# [2023-03-26 14:28:51] INFO: Writing conf to disk...
# [2023-03-26 14:28:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000070500
# [2023-03-26 14:28:51] INFO: Calculated checksum: 90807e56
# [2023-03-26 14:28:51] INFO: Calculated checksum: 6767418a
# [2023-03-26 14:28:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000070500
# [2023-03-26 14:28:51] INFO: Writing to disk took 0.539045 seconds
# [2023-03-26 14:28:51] INFO: ======================================================================
# [2023-03-26 14:28:51] INFO: Start sweeping...
# [2023-03-26 14:29:17] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:29:17] INFO: Plaquette = 0.585167
# [2023-03-26 14:29:17] INFO: Polyakov loop = (-0.00100746,-0.00205215)
# [2023-03-26 14:29:17] INFO: Writing conf to disk...
# [2023-03-26 14:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000071000
# [2023-03-26 14:29:17] INFO: Calculated checksum: a5e25b34
# [2023-03-26 14:29:18] INFO: Calculated checksum: 5bdc0e0c
# [2023-03-26 14:29:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000071000
# [2023-03-26 14:29:18] INFO: Writing to disk took 0.471022 seconds
# [2023-03-26 14:29:18] INFO: ======================================================================
# [2023-03-26 14:29:18] INFO: Start sweeping...
# [2023-03-26 14:29:44] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:29:44] INFO: Plaquette = 0.585282
# [2023-03-26 14:29:44] INFO: Polyakov loop = (0.00129834,-0.00112587)
# [2023-03-26 14:29:44] INFO: Writing conf to disk...
# [2023-03-26 14:29:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000071500
# [2023-03-26 14:29:44] INFO: Calculated checksum: 37809bc3
# [2023-03-26 14:29:44] INFO: Calculated checksum: 2ed0d5be
# [2023-03-26 14:29:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000071500
# [2023-03-26 14:29:44] INFO: Writing to disk took 0.489043 seconds
# [2023-03-26 14:29:44] INFO: ======================================================================
# [2023-03-26 14:29:44] INFO: Start sweeping...
# [2023-03-26 14:30:10] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:30:10] INFO: Plaquette = 0.584948
# [2023-03-26 14:30:10] INFO: Polyakov loop = (-0.000824868,-0.000942818)
# [2023-03-26 14:30:10] INFO: Writing conf to disk...
# [2023-03-26 14:30:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000072000
# [2023-03-26 14:30:11] INFO: Calculated checksum: 251d43e3
# [2023-03-26 14:30:11] INFO: Calculated checksum: 67cc5611
# [2023-03-26 14:30:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000072000
# [2023-03-26 14:30:11] INFO: Writing to disk took 0.48214 seconds
# [2023-03-26 14:30:11] INFO: ======================================================================
# [2023-03-26 14:30:11] INFO: Start sweeping...
# [2023-03-26 14:30:37] INFO: It took 26.0515 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:30:37] INFO: Plaquette = 0.584809
# [2023-03-26 14:30:37] INFO: Polyakov loop = (0.00183797,-5.05428e-07)
# [2023-03-26 14:30:37] INFO: Writing conf to disk...
# [2023-03-26 14:30:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000072500
# [2023-03-26 14:30:37] INFO: Calculated checksum: f12dfc59
# [2023-03-26 14:30:37] INFO: Calculated checksum: 4727ee19
# [2023-03-26 14:30:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000072500
# [2023-03-26 14:30:37] INFO: Writing to disk took 0.477304 seconds
# [2023-03-26 14:30:37] INFO: ======================================================================
# [2023-03-26 14:30:37] INFO: Start sweeping...
# [2023-03-26 14:31:03] INFO: It took 26.0515 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:31:03] INFO: Plaquette = 0.585474
# [2023-03-26 14:31:03] INFO: Polyakov loop = (4.50564e-05,0.00193751)
# [2023-03-26 14:31:03] INFO: Writing conf to disk...
# [2023-03-26 14:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000073000
# [2023-03-26 14:31:04] INFO: Calculated checksum: fcf9c8a6
# [2023-03-26 14:31:04] INFO: Calculated checksum: 7bdaf0c1
# [2023-03-26 14:31:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000073000
# [2023-03-26 14:31:04] INFO: Writing to disk took 0.481194 seconds
# [2023-03-26 14:31:04] INFO: ======================================================================
# [2023-03-26 14:31:04] INFO: Start sweeping...
# [2023-03-26 14:31:30] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:31:30] INFO: Plaquette = 0.585229
# [2023-03-26 14:31:30] INFO: Polyakov loop = (0.00525936,-0.00118409)
# [2023-03-26 14:31:30] INFO: Writing conf to disk...
# [2023-03-26 14:31:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000073500
# [2023-03-26 14:31:30] INFO: Calculated checksum: 6a10adee
# [2023-03-26 14:31:30] INFO: Calculated checksum: eeab6f07
# [2023-03-26 14:31:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000073500
# [2023-03-26 14:31:30] INFO: Writing to disk took 0.462634 seconds
# [2023-03-26 14:31:30] INFO: ======================================================================
# [2023-03-26 14:31:30] INFO: Start sweeping...
# [2023-03-26 14:31:56] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:31:56] INFO: Plaquette = 0.585316
# [2023-03-26 14:31:56] INFO: Polyakov loop = (-0.00113676,0.000800704)
# [2023-03-26 14:31:56] INFO: Writing conf to disk...
# [2023-03-26 14:31:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000074000
# [2023-03-26 14:31:57] INFO: Calculated checksum: 46cc2ec2
# [2023-03-26 14:31:57] INFO: Calculated checksum: 1e85b5ad
# [2023-03-26 14:31:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000074000
# [2023-03-26 14:31:57] INFO: Writing to disk took 0.463986 seconds
# [2023-03-26 14:31:57] INFO: ======================================================================
# [2023-03-26 14:31:57] INFO: Start sweeping...
# [2023-03-26 14:32:23] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:32:23] INFO: Plaquette = 0.58525
# [2023-03-26 14:32:23] INFO: Polyakov loop = (-0.000531174,-0.000133088)
# [2023-03-26 14:32:23] INFO: Writing conf to disk...
# [2023-03-26 14:32:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000074500
# [2023-03-26 14:32:23] INFO: Calculated checksum: 9450b1e
# [2023-03-26 14:32:23] INFO: Calculated checksum: 5cabb393
# [2023-03-26 14:32:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000074500
# [2023-03-26 14:32:23] INFO: Writing to disk took 0.476586 seconds
# [2023-03-26 14:32:23] INFO: ======================================================================
# [2023-03-26 14:32:23] INFO: Start sweeping...
# [2023-03-26 14:32:50] INFO: It took 26.0518 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:32:50] INFO: Plaquette = 0.584962
# [2023-03-26 14:32:50] INFO: Polyakov loop = (-0.00110178,0.00110219)
# [2023-03-26 14:32:50] INFO: Writing conf to disk...
# [2023-03-26 14:32:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000075000
# [2023-03-26 14:32:50] INFO: Calculated checksum: 1692a00d
# [2023-03-26 14:32:50] INFO: Calculated checksum: 53deb11e
# [2023-03-26 14:32:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000075000
# [2023-03-26 14:32:50] INFO: Writing to disk took 0.480709 seconds
# [2023-03-26 14:32:50] INFO: ======================================================================
# [2023-03-26 14:32:50] INFO: Start sweeping...
# [2023-03-26 14:33:16] INFO: It took 26.0514 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:33:16] INFO: Plaquette = 0.584958
# [2023-03-26 14:33:16] INFO: Polyakov loop = (-0.003336,0.00218426)
# [2023-03-26 14:33:16] INFO: Writing conf to disk...
# [2023-03-26 14:33:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000075500
# [2023-03-26 14:33:16] INFO: Calculated checksum: ab268bbc
# [2023-03-26 14:33:17] INFO: Calculated checksum: 8c772333
# [2023-03-26 14:33:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000075500
# [2023-03-26 14:33:17] INFO: Writing to disk took 0.466974 seconds
# [2023-03-26 14:33:17] INFO: ======================================================================
# [2023-03-26 14:33:17] INFO: Start sweeping...
# [2023-03-26 14:33:43] INFO: It took 26.0511 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:33:43] INFO: Plaquette = 0.585141
# [2023-03-26 14:33:43] INFO: Polyakov loop = (0.0036318,-0.00236349)
# [2023-03-26 14:33:43] INFO: Writing conf to disk...
# [2023-03-26 14:33:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000076000
# [2023-03-26 14:33:43] INFO: Calculated checksum: 6632a58b
# [2023-03-26 14:33:43] INFO: Calculated checksum: 92777ab9
# [2023-03-26 14:33:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000076000
# [2023-03-26 14:33:43] INFO: Writing to disk took 0.476281 seconds
# [2023-03-26 14:33:43] INFO: ======================================================================
# [2023-03-26 14:33:43] INFO: Start sweeping...
# [2023-03-26 14:34:09] INFO: It took 26.0513 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:34:09] INFO: Plaquette = 0.585063
# [2023-03-26 14:34:09] INFO: Polyakov loop = (0.000908782,-0.00176399)
# [2023-03-26 14:34:09] INFO: Writing conf to disk...
# [2023-03-26 14:34:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000076500
# [2023-03-26 14:34:09] INFO: Calculated checksum: a07cba02
# [2023-03-26 14:34:10] INFO: Calculated checksum: 42af2e18
# [2023-03-26 14:34:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000076500
# [2023-03-26 14:34:10] INFO: Writing to disk took 0.47632 seconds
# [2023-03-26 14:34:10] INFO: ======================================================================
# [2023-03-26 14:34:10] INFO: Start sweeping...
# [2023-03-26 14:34:36] INFO: It took 26.0513 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:34:36] INFO: Plaquette = 0.585187
# [2023-03-26 14:34:36] INFO: Polyakov loop = (-0.000367854,-0.00158977)
# [2023-03-26 14:34:36] INFO: Writing conf to disk...
# [2023-03-26 14:34:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000077000
# [2023-03-26 14:34:36] INFO: Calculated checksum: a987bf7e
# [2023-03-26 14:34:36] INFO: Calculated checksum: 68ab45ab
# [2023-03-26 14:34:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000077000
# [2023-03-26 14:34:36] INFO: Writing to disk took 0.479755 seconds
# [2023-03-26 14:34:36] INFO: ======================================================================
# [2023-03-26 14:34:36] INFO: Start sweeping...
# [2023-03-26 14:35:02] INFO: It took 26.0518 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:35:02] INFO: Plaquette = 0.585025
# [2023-03-26 14:35:02] INFO: Polyakov loop = (0.000233327,-0.00343338)
# [2023-03-26 14:35:02] INFO: Writing conf to disk...
# [2023-03-26 14:35:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000077500
# [2023-03-26 14:35:02] INFO: Calculated checksum: 22f8d2d9
# [2023-03-26 14:35:03] INFO: Calculated checksum: 88d420b4
# [2023-03-26 14:35:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000077500
# [2023-03-26 14:35:03] INFO: Writing to disk took 0.471566 seconds
# [2023-03-26 14:35:03] INFO: ======================================================================
# [2023-03-26 14:35:03] INFO: Start sweeping...
# [2023-03-26 14:35:29] INFO: It took 26.0518 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:35:29] INFO: Plaquette = 0.585604
# [2023-03-26 14:35:29] INFO: Polyakov loop = (0.000107044,-0.00297628)
# [2023-03-26 14:35:29] INFO: Writing conf to disk...
# [2023-03-26 14:35:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000078000
# [2023-03-26 14:35:29] INFO: Calculated checksum: a9c30d02
# [2023-03-26 14:35:29] INFO: Calculated checksum: a775c18c
# [2023-03-26 14:35:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000078000
# [2023-03-26 14:35:29] INFO: Writing to disk took 0.474508 seconds
# [2023-03-26 14:35:29] INFO: ======================================================================
# [2023-03-26 14:35:29] INFO: Start sweeping...
# [2023-03-26 14:35:55] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:35:55] INFO: Plaquette = 0.58527
# [2023-03-26 14:35:55] INFO: Polyakov loop = (-0.000281635,0.00114725)
# [2023-03-26 14:35:55] INFO: Writing conf to disk...
# [2023-03-26 14:35:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000078500
# [2023-03-26 14:35:55] INFO: Calculated checksum: d3958d50
# [2023-03-26 14:35:56] INFO: Calculated checksum: 5ef3673
# [2023-03-26 14:35:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000078500
# [2023-03-26 14:35:56] INFO: Writing to disk took 0.486645 seconds
# [2023-03-26 14:35:56] INFO: ======================================================================
# [2023-03-26 14:35:56] INFO: Start sweeping...
# [2023-03-26 14:36:22] INFO: It took 26.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:36:22] INFO: Plaquette = 0.584766
# [2023-03-26 14:36:22] INFO: Polyakov loop = (-0.000129917,-0.000180045)
# [2023-03-26 14:36:22] INFO: Writing conf to disk...
# [2023-03-26 14:36:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000079000
# [2023-03-26 14:36:22] INFO: Calculated checksum: d69a1c1f
# [2023-03-26 14:36:22] INFO: Calculated checksum: 317516a2
# [2023-03-26 14:36:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000079000
# [2023-03-26 14:36:22] INFO: Writing to disk took 0.491197 seconds
# [2023-03-26 14:36:22] INFO: ======================================================================
# [2023-03-26 14:36:22] INFO: Start sweeping...
# [2023-03-26 14:36:48] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:36:48] INFO: Plaquette = 0.58531
# [2023-03-26 14:36:48] INFO: Polyakov loop = (0.000703828,-0.000813715)
# [2023-03-26 14:36:48] INFO: Writing conf to disk...
# [2023-03-26 14:36:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000079500
# [2023-03-26 14:36:49] INFO: Calculated checksum: 8b03d1b0
# [2023-03-26 14:36:49] INFO: Calculated checksum: 34e72595
# [2023-03-26 14:36:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000079500
# [2023-03-26 14:36:49] INFO: Writing to disk took 0.506247 seconds
# [2023-03-26 14:36:49] INFO: ======================================================================
# [2023-03-26 14:36:49] INFO: Start sweeping...
# [2023-03-26 14:37:15] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:37:15] INFO: Plaquette = 0.585247
# [2023-03-26 14:37:15] INFO: Polyakov loop = (0.00256745,-0.00181125)
# [2023-03-26 14:37:15] INFO: Writing conf to disk...
# [2023-03-26 14:37:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000080000
# [2023-03-26 14:37:15] INFO: Calculated checksum: e49c2dfe
# [2023-03-26 14:37:15] INFO: Calculated checksum: bfb46e34
# [2023-03-26 14:37:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000080000
# [2023-03-26 14:37:15] INFO: Writing to disk took 0.48581 seconds
# [2023-03-26 14:37:15] INFO: ======================================================================
# [2023-03-26 14:37:15] INFO: Start sweeping...
# [2023-03-26 14:37:41] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:37:41] INFO: Plaquette = 0.585488
# [2023-03-26 14:37:41] INFO: Polyakov loop = (-0.00231912,0.000925958)
# [2023-03-26 14:37:41] INFO: Writing conf to disk...
# [2023-03-26 14:37:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000080500
# [2023-03-26 14:37:42] INFO: Calculated checksum: 1f25bc67
# [2023-03-26 14:37:42] INFO: Calculated checksum: 8e1a135
# [2023-03-26 14:37:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000080500
# [2023-03-26 14:37:42] INFO: Writing to disk took 0.491925 seconds
# [2023-03-26 14:37:42] INFO: ======================================================================
# [2023-03-26 14:37:42] INFO: Start sweeping...
# [2023-03-26 14:38:08] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:38:08] INFO: Plaquette = 0.584922
# [2023-03-26 14:38:08] INFO: Polyakov loop = (7.91561e-05,-0.00187743)
# [2023-03-26 14:38:08] INFO: Writing conf to disk...
# [2023-03-26 14:38:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000081000
# [2023-03-26 14:38:08] INFO: Calculated checksum: d2b1e4c5
# [2023-03-26 14:38:08] INFO: Calculated checksum: bb1f292f
# [2023-03-26 14:38:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000081000
# [2023-03-26 14:38:08] INFO: Writing to disk took 0.477592 seconds
# [2023-03-26 14:38:08] INFO: ======================================================================
# [2023-03-26 14:38:08] INFO: Start sweeping...
# [2023-03-26 14:38:35] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:38:35] INFO: Plaquette = 0.584992
# [2023-03-26 14:38:35] INFO: Polyakov loop = (-0.0010961,0.00082986)
# [2023-03-26 14:38:35] INFO: Writing conf to disk...
# [2023-03-26 14:38:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000081500
# [2023-03-26 14:38:35] INFO: Calculated checksum: e6aba946
# [2023-03-26 14:38:35] INFO: Calculated checksum: 3eea367
# [2023-03-26 14:38:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000081500
# [2023-03-26 14:38:35] INFO: Writing to disk took 0.502478 seconds
# [2023-03-26 14:38:35] INFO: ======================================================================
# [2023-03-26 14:38:35] INFO: Start sweeping...
# [2023-03-26 14:39:01] INFO: It took 26.0522 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:39:01] INFO: Plaquette = 0.584558
# [2023-03-26 14:39:01] INFO: Polyakov loop = (0.00304363,5.03525e-05)
# [2023-03-26 14:39:01] INFO: Writing conf to disk...
# [2023-03-26 14:39:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000082000
# [2023-03-26 14:39:01] INFO: Calculated checksum: d8113ef
# [2023-03-26 14:39:02] INFO: Calculated checksum: 7af3cfa9
# [2023-03-26 14:39:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000082000
# [2023-03-26 14:39:02] INFO: Writing to disk took 0.479623 seconds
# [2023-03-26 14:39:02] INFO: ======================================================================
# [2023-03-26 14:39:02] INFO: Start sweeping...
# [2023-03-26 14:39:28] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
