
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 00:36:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000081500
# [2023-03-27 00:36:41] INFO: Calculated checksum: fc459dce
# [2023-03-27 00:36:42] INFO: Calculated checksum: 2de4c26
# [2023-03-27 00:36:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000081500
# [2023-03-27 00:36:42] INFO: Writing to disk took 0.496585 seconds
# [2023-03-27 00:36:42] INFO: ======================================================================
# [2023-03-27 00:36:42] INFO: Start sweeping...
# [2023-03-27 00:37:08] INFO: It took 26.299 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:37:08] INFO: Plaquette = 0.63945
# [2023-03-27 00:37:08] INFO: Polyakov loop = (0.0437046,0.00184611)
# [2023-03-27 00:37:08] INFO: Writing conf to disk...
# [2023-03-27 00:37:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000082000
# [2023-03-27 00:37:08] INFO: Calculated checksum: bf72d05
# [2023-03-27 00:37:08] INFO: Calculated checksum: d75c0763
# [2023-03-27 00:37:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000082000
# [2023-03-27 00:37:08] INFO: Writing to disk took 0.506746 seconds
# [2023-03-27 00:37:08] INFO: ======================================================================
# [2023-03-27 00:37:08] INFO: Start sweeping...
# [2023-03-27 00:37:35] INFO: It took 26.2931 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:37:35] INFO: Plaquette = 0.63925
# [2023-03-27 00:37:35] INFO: Polyakov loop = (0.041764,-0.00124631)
# [2023-03-27 00:37:35] INFO: Writing conf to disk...
# [2023-03-27 00:37:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000082500
# [2023-03-27 00:37:35] INFO: Calculated checksum: a212e676
# [2023-03-27 00:37:35] INFO: Calculated checksum: a871069b
# [2023-03-27 00:37:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000082500
# [2023-03-27 00:37:35] INFO: Writing to disk took 0.494916 seconds
# [2023-03-27 00:37:35] INFO: ======================================================================
# [2023-03-27 00:37:35] INFO: Start sweeping...
# [2023-03-27 00:38:01] INFO: It took 26.2917 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:38:01] INFO: Plaquette = 0.639077
# [2023-03-27 00:38:01] INFO: Polyakov loop = (0.0442606,0.00116543)
# [2023-03-27 00:38:01] INFO: Writing conf to disk...
# [2023-03-27 00:38:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000083000
# [2023-03-27 00:38:02] INFO: Calculated checksum: f9db2c6d
# [2023-03-27 00:38:02] INFO: Calculated checksum: 9b315889
# [2023-03-27 00:38:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000083000
# [2023-03-27 00:38:02] INFO: Writing to disk took 0.492289 seconds
# [2023-03-27 00:38:02] INFO: ======================================================================
# [2023-03-27 00:38:02] INFO: Start sweeping...
# [2023-03-27 00:38:28] INFO: It took 26.299 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:38:28] INFO: Plaquette = 0.639151
# [2023-03-27 00:38:28] INFO: Polyakov loop = (0.0417282,-0.000579069)
# [2023-03-27 00:38:28] INFO: Writing conf to disk...
# [2023-03-27 00:38:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000083500
# [2023-03-27 00:38:28] INFO: Calculated checksum: d1eeec57
# [2023-03-27 00:38:29] INFO: Calculated checksum: 250b4c8f
# [2023-03-27 00:38:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000083500
# [2023-03-27 00:38:29] INFO: Writing to disk took 0.4873 seconds
# [2023-03-27 00:38:29] INFO: ======================================================================
# [2023-03-27 00:38:29] INFO: Start sweeping...
# [2023-03-27 00:38:55] INFO: It took 26.308 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:38:55] INFO: Plaquette = 0.639442
# [2023-03-27 00:38:55] INFO: Polyakov loop = (0.0446058,-0.000671792)
# [2023-03-27 00:38:55] INFO: Writing conf to disk...
# [2023-03-27 00:38:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000084000
# [2023-03-27 00:38:55] INFO: Calculated checksum: 27b8dfaf
# [2023-03-27 00:38:56] INFO: Calculated checksum: 4851e56a
# [2023-03-27 00:38:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000084000
# [2023-03-27 00:38:56] INFO: Writing to disk took 0.483658 seconds
# [2023-03-27 00:38:56] INFO: ======================================================================
# [2023-03-27 00:38:56] INFO: Start sweeping...
# [2023-03-27 00:39:22] INFO: It took 26.3111 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:39:22] INFO: Plaquette = 0.639401
# [2023-03-27 00:39:22] INFO: Polyakov loop = (0.0443263,0.000442926)
# [2023-03-27 00:39:22] INFO: Writing conf to disk...
# [2023-03-27 00:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000084500
# [2023-03-27 00:39:22] INFO: Calculated checksum: 6878bcd4
# [2023-03-27 00:39:22] INFO: Calculated checksum: 98ec87e8
# [2023-03-27 00:39:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000084500
# [2023-03-27 00:39:22] INFO: Writing to disk took 0.487134 seconds
# [2023-03-27 00:39:22] INFO: ======================================================================
# [2023-03-27 00:39:22] INFO: Start sweeping...
# [2023-03-27 00:39:49] INFO: It took 26.3042 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:39:49] INFO: Plaquette = 0.639488
# [2023-03-27 00:39:49] INFO: Polyakov loop = (0.0476232,0.00105811)
# [2023-03-27 00:39:49] INFO: Writing conf to disk...
# [2023-03-27 00:39:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000085000
# [2023-03-27 00:39:49] INFO: Calculated checksum: 487fb10f
# [2023-03-27 00:39:49] INFO: Calculated checksum: 65bfdc45
# [2023-03-27 00:39:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000085000
# [2023-03-27 00:39:49] INFO: Writing to disk took 0.483352 seconds
# [2023-03-27 00:39:49] INFO: ======================================================================
# [2023-03-27 00:39:49] INFO: Start sweeping...
# [2023-03-27 00:40:15] INFO: It took 26.3099 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:40:15] INFO: Plaquette = 0.639345
# [2023-03-27 00:40:15] INFO: Polyakov loop = (0.0424983,0.000283197)
# [2023-03-27 00:40:15] INFO: Writing conf to disk...
# [2023-03-27 00:40:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000085500
# [2023-03-27 00:40:16] INFO: Calculated checksum: 588a25b8
# [2023-03-27 00:40:16] INFO: Calculated checksum: f8a13314
# [2023-03-27 00:40:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000085500
# [2023-03-27 00:40:16] INFO: Writing to disk took 0.487258 seconds
# [2023-03-27 00:40:16] INFO: ======================================================================
# [2023-03-27 00:40:16] INFO: Start sweeping...
# [2023-03-27 00:40:42] INFO: It took 26.3059 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:40:42] INFO: Plaquette = 0.638939
# [2023-03-27 00:40:42] INFO: Polyakov loop = (0.041672,-0.000561367)
# [2023-03-27 00:40:42] INFO: Writing conf to disk...
# [2023-03-27 00:40:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000086000
# [2023-03-27 00:40:42] INFO: Calculated checksum: edb00dab
# [2023-03-27 00:40:43] INFO: Calculated checksum: 18582c0f
# [2023-03-27 00:40:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000086000
# [2023-03-27 00:40:43] INFO: Writing to disk took 0.485281 seconds
# [2023-03-27 00:40:43] INFO: ======================================================================
# [2023-03-27 00:40:43] INFO: Start sweeping...
# [2023-03-27 00:41:09] INFO: It took 26.3136 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:41:09] INFO: Plaquette = 0.639325
# [2023-03-27 00:41:09] INFO: Polyakov loop = (0.0438241,-0.00342544)
# [2023-03-27 00:41:09] INFO: Writing conf to disk...
# [2023-03-27 00:41:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000086500
# [2023-03-27 00:41:09] INFO: Calculated checksum: def23dfb
# [2023-03-27 00:41:10] INFO: Calculated checksum: 57a7ad06
# [2023-03-27 00:41:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000086500
# [2023-03-27 00:41:10] INFO: Writing to disk took 0.484496 seconds
# [2023-03-27 00:41:10] INFO: ======================================================================
# [2023-03-27 00:41:10] INFO: Start sweeping...
# [2023-03-27 00:41:36] INFO: It took 26.3116 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:41:36] INFO: Plaquette = 0.63931
# [2023-03-27 00:41:36] INFO: Polyakov loop = (0.0480763,-0.000637462)
# [2023-03-27 00:41:36] INFO: Writing conf to disk...
# [2023-03-27 00:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000087000
# [2023-03-27 00:41:36] INFO: Calculated checksum: 83cf758e
# [2023-03-27 00:41:36] INFO: Calculated checksum: de3af9ec
# [2023-03-27 00:41:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000087000
# [2023-03-27 00:41:36] INFO: Writing to disk took 0.485796 seconds
# [2023-03-27 00:41:36] INFO: ======================================================================
# [2023-03-27 00:41:36] INFO: Start sweeping...
# [2023-03-27 00:42:03] INFO: It took 26.3139 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:42:03] INFO: Plaquette = 0.639528
# [2023-03-27 00:42:03] INFO: Polyakov loop = (0.0453413,-0.00196478)
# [2023-03-27 00:42:03] INFO: Writing conf to disk...
# [2023-03-27 00:42:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000087500
# [2023-03-27 00:42:03] INFO: Calculated checksum: 17ab1cbf
# [2023-03-27 00:42:03] INFO: Calculated checksum: a2f19961
# [2023-03-27 00:42:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000087500
# [2023-03-27 00:42:03] INFO: Writing to disk took 0.483186 seconds
# [2023-03-27 00:42:03] INFO: ======================================================================
# [2023-03-27 00:42:03] INFO: Start sweeping...
# [2023-03-27 00:42:29] INFO: It took 26.3148 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:42:29] INFO: Plaquette = 0.638936
# [2023-03-27 00:42:29] INFO: Polyakov loop = (0.0472375,0.000449331)
# [2023-03-27 00:42:29] INFO: Writing conf to disk...
# [2023-03-27 00:42:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000088000
# [2023-03-27 00:42:30] INFO: Calculated checksum: c87f604
# [2023-03-27 00:42:30] INFO: Calculated checksum: 5ee4d8a4
# [2023-03-27 00:42:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000088000
# [2023-03-27 00:42:30] INFO: Writing to disk took 0.480185 seconds
# [2023-03-27 00:42:30] INFO: ======================================================================
# [2023-03-27 00:42:30] INFO: Start sweeping...
# [2023-03-27 00:42:56] INFO: It took 26.3176 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:42:56] INFO: Plaquette = 0.639587
# [2023-03-27 00:42:56] INFO: Polyakov loop = (0.0411534,0.00172335)
# [2023-03-27 00:42:56] INFO: Writing conf to disk...
# [2023-03-27 00:42:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000088500
# [2023-03-27 00:42:56] INFO: Calculated checksum: 44adf000
# [2023-03-27 00:42:57] INFO: Calculated checksum: 1117e0a1
# [2023-03-27 00:42:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000088500
# [2023-03-27 00:42:57] INFO: Writing to disk took 0.478072 seconds
# [2023-03-27 00:42:57] INFO: ======================================================================
# [2023-03-27 00:42:57] INFO: Start sweeping...
# [2023-03-27 00:43:23] INFO: It took 26.3223 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:43:23] INFO: Plaquette = 0.639174
# [2023-03-27 00:43:23] INFO: Polyakov loop = (0.0453288,-0.00102145)
# [2023-03-27 00:43:23] INFO: Writing conf to disk...
# [2023-03-27 00:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000089000
# [2023-03-27 00:43:23] INFO: Calculated checksum: bfececd
# [2023-03-27 00:43:24] INFO: Calculated checksum: ac439980
# [2023-03-27 00:43:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000089000
# [2023-03-27 00:43:24] INFO: Writing to disk took 0.480758 seconds
# [2023-03-27 00:43:24] INFO: ======================================================================
# [2023-03-27 00:43:24] INFO: Start sweeping...
# [2023-03-27 00:43:50] INFO: It took 26.3207 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:43:50] INFO: Plaquette = 0.639708
# [2023-03-27 00:43:50] INFO: Polyakov loop = (0.040867,-0.00389585)
# [2023-03-27 00:43:50] INFO: Writing conf to disk...
# [2023-03-27 00:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000089500
# [2023-03-27 00:43:50] INFO: Calculated checksum: 3fe47e56
# [2023-03-27 00:43:50] INFO: Calculated checksum: c344705c
# [2023-03-27 00:43:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000089500
# [2023-03-27 00:43:50] INFO: Writing to disk took 0.481246 seconds
# [2023-03-27 00:43:50] INFO: ======================================================================
# [2023-03-27 00:43:50] INFO: Start sweeping...
# [2023-03-27 00:44:17] INFO: It took 26.3215 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:44:17] INFO: Plaquette = 0.639164
# [2023-03-27 00:44:17] INFO: Polyakov loop = (0.0445651,-0.00100902)
# [2023-03-27 00:44:17] INFO: Writing conf to disk...
# [2023-03-27 00:44:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000090000
# [2023-03-27 00:44:17] INFO: Calculated checksum: eca3449e
# [2023-03-27 00:44:17] INFO: Calculated checksum: 19405656
# [2023-03-27 00:44:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000090000
# [2023-03-27 00:44:17] INFO: Writing to disk took 0.484731 seconds
# [2023-03-27 00:44:17] INFO: ======================================================================
# [2023-03-27 00:44:17] INFO: Start sweeping...
# [2023-03-27 00:44:43] INFO: It took 26.3216 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:44:43] INFO: Plaquette = 0.639109
# [2023-03-27 00:44:43] INFO: Polyakov loop = (0.0434366,-0.000629763)
# [2023-03-27 00:44:43] INFO: Writing conf to disk...
# [2023-03-27 00:44:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000090500
# [2023-03-27 00:44:44] INFO: Calculated checksum: 2abc75ce
# [2023-03-27 00:44:44] INFO: Calculated checksum: 8238125d
# [2023-03-27 00:44:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000090500
# [2023-03-27 00:44:44] INFO: Writing to disk took 0.498821 seconds
# [2023-03-27 00:44:44] INFO: ======================================================================
# [2023-03-27 00:44:44] INFO: Start sweeping...
# [2023-03-27 00:45:10] INFO: It took 26.3231 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:45:10] INFO: Plaquette = 0.639029
# [2023-03-27 00:45:10] INFO: Polyakov loop = (0.0418848,0.00276367)
# [2023-03-27 00:45:10] INFO: Writing conf to disk...
# [2023-03-27 00:45:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000091000
# [2023-03-27 00:45:10] INFO: Calculated checksum: 5dffe2d4
# [2023-03-27 00:45:11] INFO: Calculated checksum: 85408d94
# [2023-03-27 00:45:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000091000
# [2023-03-27 00:45:11] INFO: Writing to disk took 0.503336 seconds
# [2023-03-27 00:45:11] INFO: ======================================================================
# [2023-03-27 00:45:11] INFO: Start sweeping...
# [2023-03-27 00:45:37] INFO: It took 26.321 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:45:37] INFO: Plaquette = 0.639164
# [2023-03-27 00:45:37] INFO: Polyakov loop = (0.0404288,0.000379402)
# [2023-03-27 00:45:37] INFO: Writing conf to disk...
# [2023-03-27 00:45:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000091500
# [2023-03-27 00:45:37] INFO: Calculated checksum: 1f11603d
# [2023-03-27 00:45:38] INFO: Calculated checksum: b6ecbf6f
# [2023-03-27 00:45:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000091500
# [2023-03-27 00:45:38] INFO: Writing to disk took 0.463139 seconds
# [2023-03-27 00:45:38] INFO: ======================================================================
# [2023-03-27 00:45:38] INFO: Start sweeping...
# [2023-03-27 00:46:04] INFO: It took 26.3311 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:46:04] INFO: Plaquette = 0.639322
# [2023-03-27 00:46:04] INFO: Polyakov loop = (0.0424009,0.00162751)
# [2023-03-27 00:46:04] INFO: Writing conf to disk...
# [2023-03-27 00:46:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000092000
# [2023-03-27 00:46:04] INFO: Calculated checksum: 7ca4493e
# [2023-03-27 00:46:04] INFO: Calculated checksum: 32c17dbf
# [2023-03-27 00:46:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000092000
# [2023-03-27 00:46:04] INFO: Writing to disk took 0.495603 seconds
# [2023-03-27 00:46:04] INFO: ======================================================================
# [2023-03-27 00:46:04] INFO: Start sweeping...
# [2023-03-27 00:46:31] INFO: It took 26.3243 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:46:31] INFO: Plaquette = 0.638974
# [2023-03-27 00:46:31] INFO: Polyakov loop = (0.0399737,0.000852793)
# [2023-03-27 00:46:31] INFO: Writing conf to disk...
# [2023-03-27 00:46:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000092500
# [2023-03-27 00:46:31] INFO: Calculated checksum: 9d2f0785
# [2023-03-27 00:46:31] INFO: Calculated checksum: 2a34c810
# [2023-03-27 00:46:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000092500
# [2023-03-27 00:46:31] INFO: Writing to disk took 0.482684 seconds
# [2023-03-27 00:46:31] INFO: ======================================================================
# [2023-03-27 00:46:31] INFO: Start sweeping...
# [2023-03-27 00:46:58] INFO: It took 26.3315 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:46:58] INFO: Plaquette = 0.639317
# [2023-03-27 00:46:58] INFO: Polyakov loop = (0.0442509,0.000820168)
# [2023-03-27 00:46:58] INFO: Writing conf to disk...
# [2023-03-27 00:46:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000093000
# [2023-03-27 00:46:58] INFO: Calculated checksum: e8b276b2
# [2023-03-27 00:46:58] INFO: Calculated checksum: 32a027a5
# [2023-03-27 00:46:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000093000
# [2023-03-27 00:46:58] INFO: Writing to disk took 0.502722 seconds
# [2023-03-27 00:46:58] INFO: ======================================================================
# [2023-03-27 00:46:58] INFO: Start sweeping...
# [2023-03-27 00:47:24] INFO: It took 26.3234 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:47:24] INFO: Plaquette = 0.639252
# [2023-03-27 00:47:24] INFO: Polyakov loop = (0.0422637,0.00105693)
# [2023-03-27 00:47:24] INFO: Writing conf to disk...
# [2023-03-27 00:47:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000093500
# [2023-03-27 00:47:25] INFO: Calculated checksum: fcb077ff
# [2023-03-27 00:47:25] INFO: Calculated checksum: 6752a4dd
# [2023-03-27 00:47:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000093500
# [2023-03-27 00:47:25] INFO: Writing to disk took 0.503267 seconds
# [2023-03-27 00:47:25] INFO: ======================================================================
# [2023-03-27 00:47:25] INFO: Start sweeping...
# [2023-03-27 00:47:51] INFO: It took 26.3261 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:47:51] INFO: Plaquette = 0.639411
# [2023-03-27 00:47:51] INFO: Polyakov loop = (0.0450831,-0.000688772)
# [2023-03-27 00:47:51] INFO: Writing conf to disk...
# [2023-03-27 00:47:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000094000
# [2023-03-27 00:47:51] INFO: Calculated checksum: 7876882c
# [2023-03-27 00:47:52] INFO: Calculated checksum: 9c8c3068
# [2023-03-27 00:47:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000094000
# [2023-03-27 00:47:52] INFO: Writing to disk took 0.505482 seconds
# [2023-03-27 00:47:52] INFO: ======================================================================
# [2023-03-27 00:47:52] INFO: Start sweeping...
# [2023-03-27 00:48:18] INFO: It took 26.3251 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:48:18] INFO: Plaquette = 0.639253
# [2023-03-27 00:48:18] INFO: Polyakov loop = (0.0445047,-0.000209996)
# [2023-03-27 00:48:18] INFO: Writing conf to disk...
# [2023-03-27 00:48:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000094500
# [2023-03-27 00:48:18] INFO: Calculated checksum: 23069f87
# [2023-03-27 00:48:19] INFO: Calculated checksum: f75765aa
# [2023-03-27 00:48:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000094500
# [2023-03-27 00:48:19] INFO: Writing to disk took 0.481927 seconds
# [2023-03-27 00:48:19] INFO: ======================================================================
# [2023-03-27 00:48:19] INFO: Start sweeping...
# [2023-03-27 00:48:45] INFO: It took 26.3303 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:48:45] INFO: Plaquette = 0.639347
# [2023-03-27 00:48:45] INFO: Polyakov loop = (0.0400996,-0.00108635)
# [2023-03-27 00:48:45] INFO: Writing conf to disk...
# [2023-03-27 00:48:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000095000
# [2023-03-27 00:48:45] INFO: Calculated checksum: 3a82021d
# [2023-03-27 00:48:45] INFO: Calculated checksum: 603ccab1
# [2023-03-27 00:48:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000095000
# [2023-03-27 00:48:45] INFO: Writing to disk took 0.483089 seconds
# [2023-03-27 00:48:45] INFO: ======================================================================
# [2023-03-27 00:48:45] INFO: Start sweeping...
# [2023-03-27 00:49:12] INFO: It took 26.3288 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:49:12] INFO: Plaquette = 0.639333
# [2023-03-27 00:49:12] INFO: Polyakov loop = (0.0479269,0.000589222)
# [2023-03-27 00:49:12] INFO: Writing conf to disk...
# [2023-03-27 00:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000095500
# [2023-03-27 00:49:12] INFO: Calculated checksum: 610c411b
# [2023-03-27 00:49:12] INFO: Calculated checksum: 3d035042
# [2023-03-27 00:49:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000095500
# [2023-03-27 00:49:12] INFO: Writing to disk took 0.497987 seconds
# [2023-03-27 00:49:12] INFO: ======================================================================
# [2023-03-27 00:49:12] INFO: Start sweeping...
# [2023-03-27 00:49:39] INFO: It took 26.3233 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:49:39] INFO: Plaquette = 0.638912
# [2023-03-27 00:49:39] INFO: Polyakov loop = (0.0433482,-0.00141594)
# [2023-03-27 00:49:39] INFO: Writing conf to disk...
# [2023-03-27 00:49:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000096000
# [2023-03-27 00:49:39] INFO: Calculated checksum: c683ac9b
# [2023-03-27 00:49:39] INFO: Calculated checksum: ba940b4e
# [2023-03-27 00:49:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000096000
# [2023-03-27 00:49:39] INFO: Writing to disk took 0.467771 seconds
# [2023-03-27 00:49:39] INFO: ======================================================================
# [2023-03-27 00:49:39] INFO: Start sweeping...
# [2023-03-27 00:50:05] INFO: It took 26.3195 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:50:05] INFO: Plaquette = 0.639531
# [2023-03-27 00:50:05] INFO: Polyakov loop = (0.0413257,0.00186258)
# [2023-03-27 00:50:05] INFO: Writing conf to disk...
# [2023-03-27 00:50:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000096500
# [2023-03-27 00:50:05] INFO: Calculated checksum: c8b77c7f
# [2023-03-27 00:50:06] INFO: Calculated checksum: 5ed1d26d
# [2023-03-27 00:50:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000096500
# [2023-03-27 00:50:06] INFO: Writing to disk took 0.46553 seconds
# [2023-03-27 00:50:06] INFO: ======================================================================
# [2023-03-27 00:50:06] INFO: Start sweeping...
# [2023-03-27 00:50:32] INFO: It took 26.3202 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:50:32] INFO: Plaquette = 0.639663
# [2023-03-27 00:50:32] INFO: Polyakov loop = (0.0469962,-0.00207033)
# [2023-03-27 00:50:32] INFO: Writing conf to disk...
# [2023-03-27 00:50:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000097000
# [2023-03-27 00:50:32] INFO: Calculated checksum: efaf7370
# [2023-03-27 00:50:33] INFO: Calculated checksum: 59e15cb8
# [2023-03-27 00:50:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000097000
# [2023-03-27 00:50:33] INFO: Writing to disk took 0.466906 seconds
# [2023-03-27 00:50:33] INFO: ======================================================================
# [2023-03-27 00:50:33] INFO: Start sweeping...
# [2023-03-27 00:50:59] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:50:59] INFO: Plaquette = 0.639174
# [2023-03-27 00:50:59] INFO: Polyakov loop = (0.040395,0.000653419)
# [2023-03-27 00:50:59] INFO: Writing conf to disk...
# [2023-03-27 00:50:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000097500
# [2023-03-27 00:50:59] INFO: Calculated checksum: 3b67acdd
# [2023-03-27 00:50:59] INFO: Calculated checksum: 500b4bc6
# [2023-03-27 00:50:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000097500
# [2023-03-27 00:50:59] INFO: Writing to disk took 0.469772 seconds
# [2023-03-27 00:50:59] INFO: ======================================================================
# [2023-03-27 00:50:59] INFO: Start sweeping...
# [2023-03-27 00:51:26] INFO: It took 26.3167 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:51:26] INFO: Plaquette = 0.639129
# [2023-03-27 00:51:26] INFO: Polyakov loop = (0.044186,0.000205204)
# [2023-03-27 00:51:26] INFO: Writing conf to disk...
# [2023-03-27 00:51:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000098000
# [2023-03-27 00:51:26] INFO: Calculated checksum: ce945ac7
# [2023-03-27 00:51:26] INFO: Calculated checksum: e994518b
