
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:32:41] INFO: ======================================================================
# [2023-03-26 16:32:41] INFO: Start sweeping...
# [2023-03-26 16:33:07] INFO: It took 26.3402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:33:07] INFO: Plaquette = 0.616929
# [2023-03-26 16:33:07] INFO: Polyakov loop = (0.0228365,0.00253803)
# [2023-03-26 16:33:07] INFO: Writing conf to disk...
# [2023-03-26 16:33:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000047500
# [2023-03-26 16:33:07] INFO: Calculated checksum: 2a4ab1c7
# [2023-03-26 16:33:08] INFO: Calculated checksum: a6bbaeb5
# [2023-03-26 16:33:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000047500
# [2023-03-26 16:33:08] INFO: Writing to disk took 1.04915 seconds
# [2023-03-26 16:33:08] INFO: ======================================================================
# [2023-03-26 16:33:08] INFO: Start sweeping...
# [2023-03-26 16:33:35] INFO: It took 26.3202 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:33:35] INFO: Plaquette = 0.617109
# [2023-03-26 16:33:35] INFO: Polyakov loop = (0.0260903,-0.000904366)
# [2023-03-26 16:33:35] INFO: Writing conf to disk...
# [2023-03-26 16:33:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000048000
# [2023-03-26 16:33:35] INFO: Calculated checksum: b52dfcc9
# [2023-03-26 16:33:35] INFO: Calculated checksum: f30a341e
# [2023-03-26 16:33:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000048000
# [2023-03-26 16:33:35] INFO: Writing to disk took 0.488154 seconds
# [2023-03-26 16:33:35] INFO: ======================================================================
# [2023-03-26 16:33:35] INFO: Start sweeping...
# [2023-03-26 16:34:01] INFO: It took 26.3384 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:34:01] INFO: Plaquette = 0.617571
# [2023-03-26 16:34:01] INFO: Polyakov loop = (0.0145122,0.00150639)
# [2023-03-26 16:34:01] INFO: Writing conf to disk...
# [2023-03-26 16:34:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000048500
# [2023-03-26 16:34:02] INFO: Calculated checksum: b6e540e1
# [2023-03-26 16:34:02] INFO: Calculated checksum: 114080b0
# [2023-03-26 16:34:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000048500
# [2023-03-26 16:34:02] INFO: Writing to disk took 0.495549 seconds
# [2023-03-26 16:34:02] INFO: ======================================================================
# [2023-03-26 16:34:02] INFO: Start sweeping...
# [2023-03-26 16:34:28] INFO: It took 26.3402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:34:28] INFO: Plaquette = 0.617506
# [2023-03-26 16:34:28] INFO: Polyakov loop = (0.0232721,-0.000302168)
# [2023-03-26 16:34:28] INFO: Writing conf to disk...
# [2023-03-26 16:34:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000049000
# [2023-03-26 16:34:28] INFO: Calculated checksum: fed92509
# [2023-03-26 16:34:29] INFO: Calculated checksum: a1069928
# [2023-03-26 16:34:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000049000
# [2023-03-26 16:34:29] INFO: Writing to disk took 0.497063 seconds
# [2023-03-26 16:34:29] INFO: ======================================================================
# [2023-03-26 16:34:29] INFO: Start sweeping...
# [2023-03-26 16:34:55] INFO: It took 26.3505 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:34:55] INFO: Plaquette = 0.617344
# [2023-03-26 16:34:55] INFO: Polyakov loop = (0.0189639,0.000178869)
# [2023-03-26 16:34:55] INFO: Writing conf to disk...
# [2023-03-26 16:34:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000049500
# [2023-03-26 16:34:55] INFO: Calculated checksum: a40ccc5c
# [2023-03-26 16:34:56] INFO: Calculated checksum: 2147c668
# [2023-03-26 16:34:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000049500
# [2023-03-26 16:34:56] INFO: Writing to disk took 0.504539 seconds
# [2023-03-26 16:34:56] INFO: ======================================================================
# [2023-03-26 16:34:56] INFO: Start sweeping...
# [2023-03-26 16:35:22] INFO: It took 26.3475 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:35:22] INFO: Plaquette = 0.616912
# [2023-03-26 16:35:22] INFO: Polyakov loop = (0.0224863,0.000893398)
# [2023-03-26 16:35:22] INFO: Writing conf to disk...
# [2023-03-26 16:35:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000050000
# [2023-03-26 16:35:22] INFO: Calculated checksum: df7f5b63
# [2023-03-26 16:35:22] INFO: Calculated checksum: a6ac17a7
# [2023-03-26 16:35:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000050000
# [2023-03-26 16:35:22] INFO: Writing to disk took 0.499055 seconds
# [2023-03-26 16:35:22] INFO: ======================================================================
# [2023-03-26 16:35:22] INFO: Start sweeping...
# [2023-03-26 16:35:49] INFO: It took 26.3567 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:35:49] INFO: Plaquette = 0.617206
# [2023-03-26 16:35:49] INFO: Polyakov loop = (0.0251968,-0.00150877)
# [2023-03-26 16:35:49] INFO: Writing conf to disk...
# [2023-03-26 16:35:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000050500
# [2023-03-26 16:35:49] INFO: Calculated checksum: a2c9fd4
# [2023-03-26 16:35:49] INFO: Calculated checksum: a08da49a
# [2023-03-26 16:35:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000050500
# [2023-03-26 16:35:49] INFO: Writing to disk took 0.491784 seconds
# [2023-03-26 16:35:49] INFO: ======================================================================
# [2023-03-26 16:35:49] INFO: Start sweeping...
# [2023-03-26 16:36:16] INFO: It took 26.3481 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:36:16] INFO: Plaquette = 0.617056
# [2023-03-26 16:36:16] INFO: Polyakov loop = (0.0208456,-0.0012898)
# [2023-03-26 16:36:16] INFO: Writing conf to disk...
# [2023-03-26 16:36:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000051000
# [2023-03-26 16:36:16] INFO: Calculated checksum: a913c528
# [2023-03-26 16:36:16] INFO: Calculated checksum: 191a3c27
# [2023-03-26 16:36:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000051000
# [2023-03-26 16:36:16] INFO: Writing to disk took 0.493821 seconds
# [2023-03-26 16:36:16] INFO: ======================================================================
# [2023-03-26 16:36:16] INFO: Start sweeping...
# [2023-03-26 16:36:42] INFO: It took 26.3514 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:36:42] INFO: Plaquette = 0.617112
# [2023-03-26 16:36:42] INFO: Polyakov loop = (0.0191358,-0.00155083)
# [2023-03-26 16:36:42] INFO: Writing conf to disk...
# [2023-03-26 16:36:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000051500
# [2023-03-26 16:36:43] INFO: Calculated checksum: 5eafcff7
# [2023-03-26 16:36:43] INFO: Calculated checksum: de319701
# [2023-03-26 16:36:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000051500
# [2023-03-26 16:36:43] INFO: Writing to disk took 0.499188 seconds
# [2023-03-26 16:36:43] INFO: ======================================================================
# [2023-03-26 16:36:43] INFO: Start sweeping...
# [2023-03-26 16:37:09] INFO: It took 26.3563 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:37:09] INFO: Plaquette = 0.616798
# [2023-03-26 16:37:09] INFO: Polyakov loop = (0.0177491,0.00187538)
# [2023-03-26 16:37:09] INFO: Writing conf to disk...
# [2023-03-26 16:37:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000052000
# [2023-03-26 16:37:09] INFO: Calculated checksum: 82cd53ee
# [2023-03-26 16:37:10] INFO: Calculated checksum: 8d9d08c5
# [2023-03-26 16:37:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000052000
# [2023-03-26 16:37:10] INFO: Writing to disk took 0.486297 seconds
# [2023-03-26 16:37:10] INFO: ======================================================================
# [2023-03-26 16:37:10] INFO: Start sweeping...
# [2023-03-26 16:37:36] INFO: It took 26.3562 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:37:36] INFO: Plaquette = 0.617386
# [2023-03-26 16:37:36] INFO: Polyakov loop = (0.0214445,-0.00131638)
# [2023-03-26 16:37:36] INFO: Writing conf to disk...
# [2023-03-26 16:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000052500
# [2023-03-26 16:37:36] INFO: Calculated checksum: b9ed5040
# [2023-03-26 16:37:37] INFO: Calculated checksum: ffa1d5bf
# [2023-03-26 16:37:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000052500
# [2023-03-26 16:37:37] INFO: Writing to disk took 0.489078 seconds
# [2023-03-26 16:37:37] INFO: ======================================================================
# [2023-03-26 16:37:37] INFO: Start sweeping...
# [2023-03-26 16:38:03] INFO: It took 26.3656 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:38:03] INFO: Plaquette = 0.617129
# [2023-03-26 16:38:03] INFO: Polyakov loop = (0.0125198,0.00253163)
# [2023-03-26 16:38:03] INFO: Writing conf to disk...
# [2023-03-26 16:38:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000053000
# [2023-03-26 16:38:03] INFO: Calculated checksum: 279c1a2c
# [2023-03-26 16:38:03] INFO: Calculated checksum: 8131c43
# [2023-03-26 16:38:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000053000
# [2023-03-26 16:38:04] INFO: Writing to disk took 0.483072 seconds
# [2023-03-26 16:38:04] INFO: ======================================================================
# [2023-03-26 16:38:04] INFO: Start sweeping...
# [2023-03-26 16:38:30] INFO: It took 26.3602 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:38:30] INFO: Plaquette = 0.617231
# [2023-03-26 16:38:30] INFO: Polyakov loop = (0.0198511,-1.80079e-05)
# [2023-03-26 16:38:30] INFO: Writing conf to disk...
# [2023-03-26 16:38:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000053500
# [2023-03-26 16:38:30] INFO: Calculated checksum: b3e72146
# [2023-03-26 16:38:30] INFO: Calculated checksum: 7951cbbc
# [2023-03-26 16:38:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000053500
# [2023-03-26 16:38:30] INFO: Writing to disk took 0.481603 seconds
# [2023-03-26 16:38:30] INFO: ======================================================================
# [2023-03-26 16:38:30] INFO: Start sweeping...
# [2023-03-26 16:38:57] INFO: It took 26.354 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:38:57] INFO: Plaquette = 0.61699
# [2023-03-26 16:38:57] INFO: Polyakov loop = (0.0157964,0.00122264)
# [2023-03-26 16:38:57] INFO: Writing conf to disk...
# [2023-03-26 16:38:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000054000
# [2023-03-26 16:38:57] INFO: Calculated checksum: 1fbf1a7
# [2023-03-26 16:38:57] INFO: Calculated checksum: 823aca04
# [2023-03-26 16:38:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000054000
# [2023-03-26 16:38:57] INFO: Writing to disk took 0.489729 seconds
# [2023-03-26 16:38:57] INFO: ======================================================================
# [2023-03-26 16:38:57] INFO: Start sweeping...
# [2023-03-26 16:39:24] INFO: It took 26.3487 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:39:24] INFO: Plaquette = 0.617089
# [2023-03-26 16:39:24] INFO: Polyakov loop = (0.021409,0.00033469)
# [2023-03-26 16:39:24] INFO: Writing conf to disk...
# [2023-03-26 16:39:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000054500
# [2023-03-26 16:39:24] INFO: Calculated checksum: 189f6493
# [2023-03-26 16:39:24] INFO: Calculated checksum: acc407f5
# [2023-03-26 16:39:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000054500
# [2023-03-26 16:39:24] INFO: Writing to disk took 0.493865 seconds
# [2023-03-26 16:39:24] INFO: ======================================================================
# [2023-03-26 16:39:24] INFO: Start sweeping...
# [2023-03-26 16:39:50] INFO: It took 26.3423 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:39:50] INFO: Plaquette = 0.616977
# [2023-03-26 16:39:50] INFO: Polyakov loop = (0.0234763,-0.000551502)
# [2023-03-26 16:39:50] INFO: Writing conf to disk...
# [2023-03-26 16:39:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000055000
# [2023-03-26 16:39:51] INFO: Calculated checksum: 2fe1d272
# [2023-03-26 16:39:51] INFO: Calculated checksum: 5e38f841
# [2023-03-26 16:39:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000055000
# [2023-03-26 16:39:51] INFO: Writing to disk took 0.495939 seconds
# [2023-03-26 16:39:51] INFO: ======================================================================
# [2023-03-26 16:39:51] INFO: Start sweeping...
# [2023-03-26 16:40:17] INFO: It took 26.343 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:40:17] INFO: Plaquette = 0.617014
# [2023-03-26 16:40:17] INFO: Polyakov loop = (0.0206604,0.000695285)
# [2023-03-26 16:40:17] INFO: Writing conf to disk...
# [2023-03-26 16:40:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000055500
# [2023-03-26 16:40:17] INFO: Calculated checksum: 57438339
# [2023-03-26 16:40:18] INFO: Calculated checksum: 29d34f49
# [2023-03-26 16:40:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000055500
# [2023-03-26 16:40:18] INFO: Writing to disk took 0.485661 seconds
# [2023-03-26 16:40:18] INFO: ======================================================================
# [2023-03-26 16:40:18] INFO: Start sweeping...
# [2023-03-26 16:40:44] INFO: It took 26.3346 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:40:44] INFO: Plaquette = 0.617279
# [2023-03-26 16:40:44] INFO: Polyakov loop = (0.0198673,-0.000923991)
# [2023-03-26 16:40:44] INFO: Writing conf to disk...
# [2023-03-26 16:40:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000056000
# [2023-03-26 16:40:44] INFO: Calculated checksum: f1d6be43
# [2023-03-26 16:40:45] INFO: Calculated checksum: edeebd29
# [2023-03-26 16:40:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000056000
# [2023-03-26 16:40:45] INFO: Writing to disk took 0.506058 seconds
# [2023-03-26 16:40:45] INFO: ======================================================================
# [2023-03-26 16:40:45] INFO: Start sweeping...
# [2023-03-26 16:41:11] INFO: It took 26.3361 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:41:11] INFO: Plaquette = 0.617093
# [2023-03-26 16:41:11] INFO: Polyakov loop = (0.0242339,-0.0031344)
# [2023-03-26 16:41:11] INFO: Writing conf to disk...
# [2023-03-26 16:41:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000056500
# [2023-03-26 16:41:11] INFO: Calculated checksum: 66fbb418
# [2023-03-26 16:41:11] INFO: Calculated checksum: 5eb4474a
# [2023-03-26 16:41:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000056500
# [2023-03-26 16:41:11] INFO: Writing to disk took 0.497287 seconds
# [2023-03-26 16:41:11] INFO: ======================================================================
# [2023-03-26 16:41:11] INFO: Start sweeping...
# [2023-03-26 16:41:38] INFO: It took 26.3286 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:41:38] INFO: Plaquette = 0.617426
# [2023-03-26 16:41:38] INFO: Polyakov loop = (0.0193651,-0.00286374)
# [2023-03-26 16:41:38] INFO: Writing conf to disk...
# [2023-03-26 16:41:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000057000
# [2023-03-26 16:41:38] INFO: Calculated checksum: 437ceb8f
# [2023-03-26 16:41:38] INFO: Calculated checksum: 7837e97c
# [2023-03-26 16:41:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000057000
# [2023-03-26 16:41:38] INFO: Writing to disk took 0.508952 seconds
# [2023-03-26 16:41:38] INFO: ======================================================================
# [2023-03-26 16:41:38] INFO: Start sweeping...
# [2023-03-26 16:42:05] INFO: It took 26.3295 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:42:05] INFO: Plaquette = 0.617124
# [2023-03-26 16:42:05] INFO: Polyakov loop = (0.0205944,0.00191907)
# [2023-03-26 16:42:05] INFO: Writing conf to disk...
# [2023-03-26 16:42:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000057500
# [2023-03-26 16:42:05] INFO: Calculated checksum: f582a10c
# [2023-03-26 16:42:05] INFO: Calculated checksum: 65ab380
# [2023-03-26 16:42:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000057500
# [2023-03-26 16:42:05] INFO: Writing to disk took 0.511045 seconds
# [2023-03-26 16:42:05] INFO: ======================================================================
# [2023-03-26 16:42:05] INFO: Start sweeping...
# [2023-03-26 16:42:31] INFO: It took 26.3273 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:42:31] INFO: Plaquette = 0.617197
# [2023-03-26 16:42:31] INFO: Polyakov loop = (0.0139195,0.000453372)
# [2023-03-26 16:42:31] INFO: Writing conf to disk...
# [2023-03-26 16:42:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000058000
# [2023-03-26 16:42:32] INFO: Calculated checksum: c54c8abb
# [2023-03-26 16:42:32] INFO: Calculated checksum: 7851a191
# [2023-03-26 16:42:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000058000
# [2023-03-26 16:42:32] INFO: Writing to disk took 0.510391 seconds
# [2023-03-26 16:42:32] INFO: ======================================================================
# [2023-03-26 16:42:32] INFO: Start sweeping...
# [2023-03-26 16:42:58] INFO: It took 26.3222 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:42:58] INFO: Plaquette = 0.617028
# [2023-03-26 16:42:58] INFO: Polyakov loop = (0.0225671,0.000347939)
# [2023-03-26 16:42:58] INFO: Writing conf to disk...
# [2023-03-26 16:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000058500
# [2023-03-26 16:42:58] INFO: Calculated checksum: 5bbd770b
# [2023-03-26 16:42:59] INFO: Calculated checksum: 8555df87
# [2023-03-26 16:42:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000058500
# [2023-03-26 16:42:59] INFO: Writing to disk took 0.479749 seconds
# [2023-03-26 16:42:59] INFO: ======================================================================
# [2023-03-26 16:42:59] INFO: Start sweeping...
# [2023-03-26 16:43:25] INFO: It took 26.327 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:43:25] INFO: Plaquette = 0.616878
# [2023-03-26 16:43:25] INFO: Polyakov loop = (0.0289694,-0.00165665)
# [2023-03-26 16:43:25] INFO: Writing conf to disk...
# [2023-03-26 16:43:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000059000
# [2023-03-26 16:43:25] INFO: Calculated checksum: 9bc08bd0
# [2023-03-26 16:43:26] INFO: Calculated checksum: f44c38de
# [2023-03-26 16:43:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000059000
# [2023-03-26 16:43:26] INFO: Writing to disk took 0.502873 seconds
# [2023-03-26 16:43:26] INFO: ======================================================================
# [2023-03-26 16:43:26] INFO: Start sweeping...
# [2023-03-26 16:43:52] INFO: It took 26.32 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:43:52] INFO: Plaquette = 0.616952
# [2023-03-26 16:43:52] INFO: Polyakov loop = (0.0233476,-0.000369305)
# [2023-03-26 16:43:52] INFO: Writing conf to disk...
# [2023-03-26 16:43:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000059500
# [2023-03-26 16:43:52] INFO: Calculated checksum: 6e014718
# [2023-03-26 16:43:52] INFO: Calculated checksum: 83aacd75
# [2023-03-26 16:43:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000059500
# [2023-03-26 16:43:52] INFO: Writing to disk took 0.485407 seconds
# [2023-03-26 16:43:52] INFO: ======================================================================
# [2023-03-26 16:43:52] INFO: Start sweeping...
# [2023-03-26 16:44:19] INFO: It took 26.3183 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:44:19] INFO: Plaquette = 0.617158
# [2023-03-26 16:44:19] INFO: Polyakov loop = (0.0192563,-6.88636e-05)
# [2023-03-26 16:44:19] INFO: Writing conf to disk...
# [2023-03-26 16:44:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000060000
# [2023-03-26 16:44:19] INFO: Calculated checksum: 5f5a452c
# [2023-03-26 16:44:19] INFO: Calculated checksum: ee27a896
# [2023-03-26 16:44:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000060000
# [2023-03-26 16:44:19] INFO: Writing to disk took 0.500489 seconds
# [2023-03-26 16:44:19] INFO: ======================================================================
# [2023-03-26 16:44:19] INFO: Start sweeping...
# [2023-03-26 16:44:46] INFO: It took 26.3248 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:44:46] INFO: Plaquette = 0.617233
# [2023-03-26 16:44:46] INFO: Polyakov loop = (0.0207295,-0.000163532)
# [2023-03-26 16:44:46] INFO: Writing conf to disk...
# [2023-03-26 16:44:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000060500
# [2023-03-26 16:44:46] INFO: Calculated checksum: e9c10cd3
# [2023-03-26 16:44:46] INFO: Calculated checksum: a874e897
# [2023-03-26 16:44:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000060500
# [2023-03-26 16:44:46] INFO: Writing to disk took 0.485868 seconds
# [2023-03-26 16:44:46] INFO: ======================================================================
# [2023-03-26 16:44:46] INFO: Start sweeping...
# [2023-03-26 16:45:12] INFO: It took 26.3227 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:12] INFO: Plaquette = 0.617188
# [2023-03-26 16:45:12] INFO: Polyakov loop = (0.0210355,-0.0019391)
# [2023-03-26 16:45:12] INFO: Writing conf to disk...
# [2023-03-26 16:45:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000061000
# [2023-03-26 16:45:13] INFO: Calculated checksum: 7b2cb523
# [2023-03-26 16:45:13] INFO: Calculated checksum: d210c110
# [2023-03-26 16:45:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000061000
# [2023-03-26 16:45:13] INFO: Writing to disk took 0.508757 seconds
# [2023-03-26 16:45:13] INFO: ======================================================================
# [2023-03-26 16:45:13] INFO: Start sweeping...
# [2023-03-26 16:45:39] INFO: It took 26.3196 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:39] INFO: Plaquette = 0.617403
# [2023-03-26 16:45:39] INFO: Polyakov loop = (0.022212,-0.000364915)
# [2023-03-26 16:45:39] INFO: Writing conf to disk...
# [2023-03-26 16:45:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000061500
# [2023-03-26 16:45:39] INFO: Calculated checksum: 79c329a6
# [2023-03-26 16:45:40] INFO: Calculated checksum: f7a74373
# [2023-03-26 16:45:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000061500
# [2023-03-26 16:45:40] INFO: Writing to disk took 0.508134 seconds
# [2023-03-26 16:45:40] INFO: ======================================================================
# [2023-03-26 16:45:40] INFO: Start sweeping...
# [2023-03-26 16:46:06] INFO: It took 26.323 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:46:06] INFO: Plaquette = 0.61727
# [2023-03-26 16:46:06] INFO: Polyakov loop = (0.0211273,0.00107983)
# [2023-03-26 16:46:06] INFO: Writing conf to disk...
# [2023-03-26 16:46:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000062000
# [2023-03-26 16:46:06] INFO: Calculated checksum: 4ec439c9
# [2023-03-26 16:46:06] INFO: Calculated checksum: 5023de09
# [2023-03-26 16:46:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000062000
# [2023-03-26 16:46:06] INFO: Writing to disk took 0.48779 seconds
# [2023-03-26 16:46:06] INFO: ======================================================================
# [2023-03-26 16:46:06] INFO: Start sweeping...
# [2023-03-26 16:46:33] INFO: It took 26.3195 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:46:33] INFO: Plaquette = 0.617076
# [2023-03-26 16:46:33] INFO: Polyakov loop = (0.0246291,-0.000543974)
# [2023-03-26 16:46:33] INFO: Writing conf to disk...
# [2023-03-26 16:46:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000062500
# [2023-03-26 16:46:33] INFO: Calculated checksum: e7ffec2c
# [2023-03-26 16:46:33] INFO: Calculated checksum: 4c635507
# [2023-03-26 16:46:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000062500
# [2023-03-26 16:46:33] INFO: Writing to disk took 0.484784 seconds
# [2023-03-26 16:46:33] INFO: ======================================================================
# [2023-03-26 16:46:33] INFO: Start sweeping...
# [2023-03-26 16:47:00] INFO: It took 26.3203 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:00] INFO: Plaquette = 0.617159
# [2023-03-26 16:47:00] INFO: Polyakov loop = (0.0156201,0.00164291)
# [2023-03-26 16:47:00] INFO: Writing conf to disk...
# [2023-03-26 16:47:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000063000
# [2023-03-26 16:47:00] INFO: Calculated checksum: 9de28bd
# [2023-03-26 16:47:00] INFO: Calculated checksum: a83b0fdf
# [2023-03-26 16:47:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000063000
# [2023-03-26 16:47:00] INFO: Writing to disk took 0.499629 seconds
# [2023-03-26 16:47:00] INFO: ======================================================================
# [2023-03-26 16:47:00] INFO: Start sweeping...
# [2023-03-26 16:47:26] INFO: It took 26.3193 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:26] INFO: Plaquette = 0.61716
# [2023-03-26 16:47:26] INFO: Polyakov loop = (0.0230679,0.00172115)
# [2023-03-26 16:47:26] INFO: Writing conf to disk...
# [2023-03-26 16:47:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000063500
# [2023-03-26 16:47:27] INFO: Calculated checksum: c2b6564b
# [2023-03-26 16:47:27] INFO: Calculated checksum: 79363b96
# [2023-03-26 16:47:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000063500
# [2023-03-26 16:47:27] INFO: Writing to disk took 0.501732 seconds
# [2023-03-26 16:47:27] INFO: ======================================================================
# [2023-03-26 16:47:27] INFO: Start sweeping...
# [2023-03-26 16:47:53] INFO: It took 26.3195 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:53] INFO: Plaquette = 0.617333
