
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:29:51] INFO: Calculated checksum: 1a2e8fc7
# [2023-03-26 16:29:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000044000
# [2023-03-26 16:29:51] INFO: Writing to disk took 0.488341 seconds
# [2023-03-26 16:29:51] INFO: ======================================================================
# [2023-03-26 16:29:51] INFO: Start sweeping...
# [2023-03-26 16:30:17] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:30:17] INFO: Plaquette = 0.614013
# [2023-03-26 16:30:17] INFO: Polyakov loop = (-0.00107751,0.00830789)
# [2023-03-26 16:30:17] INFO: Writing conf to disk...
# [2023-03-26 16:30:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000044500
# [2023-03-26 16:30:18] INFO: Calculated checksum: df64159
# [2023-03-26 16:30:18] INFO: Calculated checksum: 19792072
# [2023-03-26 16:30:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000044500
# [2023-03-26 16:30:18] INFO: Writing to disk took 0.503437 seconds
# [2023-03-26 16:30:18] INFO: ======================================================================
# [2023-03-26 16:30:18] INFO: Start sweeping...
# [2023-03-26 16:30:44] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:30:44] INFO: Plaquette = 0.614627
# [2023-03-26 16:30:44] INFO: Polyakov loop = (-0.00679061,0.0144392)
# [2023-03-26 16:30:44] INFO: Writing conf to disk...
# [2023-03-26 16:30:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000045000
# [2023-03-26 16:30:44] INFO: Calculated checksum: df86aaee
# [2023-03-26 16:30:45] INFO: Calculated checksum: b35ee88e
# [2023-03-26 16:30:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000045000
# [2023-03-26 16:30:45] INFO: Writing to disk took 0.486679 seconds
# [2023-03-26 16:30:45] INFO: ======================================================================
# [2023-03-26 16:30:45] INFO: Start sweeping...
# [2023-03-26 16:31:11] INFO: It took 26.2385 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:31:11] INFO: Plaquette = 0.614272
# [2023-03-26 16:31:11] INFO: Polyakov loop = (-0.0102066,0.013171)
# [2023-03-26 16:31:11] INFO: Writing conf to disk...
# [2023-03-26 16:31:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000045500
# [2023-03-26 16:31:11] INFO: Calculated checksum: e861bac5
# [2023-03-26 16:31:11] INFO: Calculated checksum: 22f3ecf1
# [2023-03-26 16:31:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000045500
# [2023-03-26 16:31:11] INFO: Writing to disk took 0.502363 seconds
# [2023-03-26 16:31:11] INFO: ======================================================================
# [2023-03-26 16:31:11] INFO: Start sweeping...
# [2023-03-26 16:31:38] INFO: It took 26.2381 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:31:38] INFO: Plaquette = 0.614552
# [2023-03-26 16:31:38] INFO: Polyakov loop = (-0.00951111,0.0176717)
# [2023-03-26 16:31:38] INFO: Writing conf to disk...
# [2023-03-26 16:31:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000046000
# [2023-03-26 16:31:38] INFO: Calculated checksum: 906960ca
# [2023-03-26 16:31:38] INFO: Calculated checksum: 99cc1a87
# [2023-03-26 16:31:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000046000
# [2023-03-26 16:31:38] INFO: Writing to disk took 0.507379 seconds
# [2023-03-26 16:31:38] INFO: ======================================================================
# [2023-03-26 16:31:38] INFO: Start sweeping...
# [2023-03-26 16:32:04] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:32:04] INFO: Plaquette = 0.614474
# [2023-03-26 16:32:04] INFO: Polyakov loop = (0.00858969,0.00466839)
# [2023-03-26 16:32:04] INFO: Writing conf to disk...
# [2023-03-26 16:32:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000046500
# [2023-03-26 16:32:05] INFO: Calculated checksum: f1dec222
# [2023-03-26 16:32:05] INFO: Calculated checksum: a4162f3
# [2023-03-26 16:32:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000046500
# [2023-03-26 16:32:05] INFO: Writing to disk took 0.503593 seconds
# [2023-03-26 16:32:05] INFO: ======================================================================
# [2023-03-26 16:32:05] INFO: Start sweeping...
# [2023-03-26 16:32:31] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:32:31] INFO: Plaquette = 0.614676
# [2023-03-26 16:32:31] INFO: Polyakov loop = (-0.00734873,-0.0115091)
# [2023-03-26 16:32:31] INFO: Writing conf to disk...
# [2023-03-26 16:32:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000047000
# [2023-03-26 16:32:31] INFO: Calculated checksum: f3a654d1
# [2023-03-26 16:32:32] INFO: Calculated checksum: c5514f53
# [2023-03-26 16:32:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000047000
# [2023-03-26 16:32:32] INFO: Writing to disk took 0.506711 seconds
# [2023-03-26 16:32:32] INFO: ======================================================================
# [2023-03-26 16:32:32] INFO: Start sweeping...
# [2023-03-26 16:32:58] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:32:58] INFO: Plaquette = 0.614445
# [2023-03-26 16:32:58] INFO: Polyakov loop = (-0.0068362,-0.0150142)
# [2023-03-26 16:32:58] INFO: Writing conf to disk...
# [2023-03-26 16:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000047500
# [2023-03-26 16:32:58] INFO: Calculated checksum: 91e57576
# [2023-03-26 16:32:58] INFO: Calculated checksum: a6bbaeb5
# [2023-03-26 16:32:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000047500
# [2023-03-26 16:32:58] INFO: Writing to disk took 0.50858 seconds
# [2023-03-26 16:32:58] INFO: ======================================================================
# [2023-03-26 16:32:58] INFO: Start sweeping...
# [2023-03-26 16:33:25] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:33:25] INFO: Plaquette = 0.614597
# [2023-03-26 16:33:25] INFO: Polyakov loop = (-0.00206741,-0.00472045)
# [2023-03-26 16:33:25] INFO: Writing conf to disk...
# [2023-03-26 16:33:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000048000
# [2023-03-26 16:33:25] INFO: Calculated checksum: 5ddbdc49
# [2023-03-26 16:33:25] INFO: Calculated checksum: f30a341e
# [2023-03-26 16:33:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000048000
# [2023-03-26 16:33:25] INFO: Writing to disk took 0.500821 seconds
# [2023-03-26 16:33:25] INFO: ======================================================================
# [2023-03-26 16:33:25] INFO: Start sweeping...
# [2023-03-26 16:33:51] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:33:51] INFO: Plaquette = 0.614941
# [2023-03-26 16:33:51] INFO: Polyakov loop = (0.010696,-0.00222885)
# [2023-03-26 16:33:51] INFO: Writing conf to disk...
# [2023-03-26 16:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000048500
# [2023-03-26 16:33:52] INFO: Calculated checksum: a4debb32
# [2023-03-26 16:33:52] INFO: Calculated checksum: 114080b0
# [2023-03-26 16:33:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000048500
# [2023-03-26 16:33:52] INFO: Writing to disk took 0.506384 seconds
# [2023-03-26 16:33:52] INFO: ======================================================================
# [2023-03-26 16:33:52] INFO: Start sweeping...
# [2023-03-26 16:34:18] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:34:18] INFO: Plaquette = 0.615045
# [2023-03-26 16:34:18] INFO: Polyakov loop = (2.17193e-05,0.00631755)
# [2023-03-26 16:34:18] INFO: Writing conf to disk...
# [2023-03-26 16:34:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000049000
# [2023-03-26 16:34:18] INFO: Calculated checksum: a38518dc
# [2023-03-26 16:34:19] INFO: Calculated checksum: a1069928
# [2023-03-26 16:34:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000049000
# [2023-03-26 16:34:19] INFO: Writing to disk took 0.49313 seconds
# [2023-03-26 16:34:19] INFO: ======================================================================
# [2023-03-26 16:34:19] INFO: Start sweeping...
# [2023-03-26 16:34:45] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:34:45] INFO: Plaquette = 0.614488
# [2023-03-26 16:34:45] INFO: Polyakov loop = (0.00760339,-0.00193934)
# [2023-03-26 16:34:45] INFO: Writing conf to disk...
# [2023-03-26 16:34:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000049500
# [2023-03-26 16:34:45] INFO: Calculated checksum: 67837fca
# [2023-03-26 16:34:45] INFO: Calculated checksum: 2147c668
# [2023-03-26 16:34:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000049500
# [2023-03-26 16:34:45] INFO: Writing to disk took 0.49236 seconds
# [2023-03-26 16:34:45] INFO: ======================================================================
# [2023-03-26 16:34:45] INFO: Start sweeping...
# [2023-03-26 16:35:12] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:35:12] INFO: Plaquette = 0.614525
# [2023-03-26 16:35:12] INFO: Polyakov loop = (0.0147154,0.000244217)
# [2023-03-26 16:35:12] INFO: Writing conf to disk...
# [2023-03-26 16:35:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000050000
# [2023-03-26 16:35:12] INFO: Calculated checksum: cae1afa8
# [2023-03-26 16:35:12] INFO: Calculated checksum: a6ac17a7
# [2023-03-26 16:35:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000050000
# [2023-03-26 16:35:12] INFO: Writing to disk took 0.486066 seconds
# [2023-03-26 16:35:12] INFO: ======================================================================
# [2023-03-26 16:35:12] INFO: Start sweeping...
# [2023-03-26 16:35:38] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:35:38] INFO: Plaquette = 0.614367
# [2023-03-26 16:35:38] INFO: Polyakov loop = (0.0124367,0.000544594)
# [2023-03-26 16:35:38] INFO: Writing conf to disk...
# [2023-03-26 16:35:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000050500
# [2023-03-26 16:35:38] INFO: Calculated checksum: 7821a8f9
# [2023-03-26 16:35:39] INFO: Calculated checksum: a08da49a
# [2023-03-26 16:35:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000050500
# [2023-03-26 16:35:39] INFO: Writing to disk took 0.500914 seconds
# [2023-03-26 16:35:39] INFO: ======================================================================
# [2023-03-26 16:35:39] INFO: Start sweeping...
# [2023-03-26 16:36:05] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:36:05] INFO: Plaquette = 0.61436
# [2023-03-26 16:36:05] INFO: Polyakov loop = (0.016457,-0.00298329)
# [2023-03-26 16:36:05] INFO: Writing conf to disk...
# [2023-03-26 16:36:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000051000
# [2023-03-26 16:36:05] INFO: Calculated checksum: 8aef1ce0
# [2023-03-26 16:36:06] INFO: Calculated checksum: 191a3c27
# [2023-03-26 16:36:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000051000
# [2023-03-26 16:36:06] INFO: Writing to disk took 0.487576 seconds
# [2023-03-26 16:36:06] INFO: ======================================================================
# [2023-03-26 16:36:06] INFO: Start sweeping...
# [2023-03-26 16:36:32] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:36:32] INFO: Plaquette = 0.614336
# [2023-03-26 16:36:32] INFO: Polyakov loop = (0.00535637,0.00311573)
# [2023-03-26 16:36:32] INFO: Writing conf to disk...
# [2023-03-26 16:36:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000051500
# [2023-03-26 16:36:32] INFO: Calculated checksum: 2e9f8932
# [2023-03-26 16:36:32] INFO: Calculated checksum: de319701
# [2023-03-26 16:36:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000051500
# [2023-03-26 16:36:32] INFO: Writing to disk took 0.493321 seconds
# [2023-03-26 16:36:32] INFO: ======================================================================
# [2023-03-26 16:36:32] INFO: Start sweeping...
# [2023-03-26 16:36:58] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:36:58] INFO: Plaquette = 0.614176
# [2023-03-26 16:36:58] INFO: Polyakov loop = (0.0109144,-0.000592975)
# [2023-03-26 16:36:58] INFO: Writing conf to disk...
# [2023-03-26 16:36:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000052000
# [2023-03-26 16:36:59] INFO: Calculated checksum: 32bd5dae
# [2023-03-26 16:36:59] INFO: Calculated checksum: 8d9d08c5
# [2023-03-26 16:36:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000052000
# [2023-03-26 16:36:59] INFO: Writing to disk took 0.499423 seconds
# [2023-03-26 16:36:59] INFO: ======================================================================
# [2023-03-26 16:36:59] INFO: Start sweeping...
# [2023-03-26 16:37:25] INFO: It took 26.2398 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:37:25] INFO: Plaquette = 0.614331
# [2023-03-26 16:37:25] INFO: Polyakov loop = (0.00922954,-0.00183179)
# [2023-03-26 16:37:25] INFO: Writing conf to disk...
# [2023-03-26 16:37:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000052500
# [2023-03-26 16:37:25] INFO: Calculated checksum: 156c92b2
# [2023-03-26 16:37:26] INFO: Calculated checksum: ffa1d5bf
# [2023-03-26 16:37:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000052500
# [2023-03-26 16:37:26] INFO: Writing to disk took 0.505596 seconds
# [2023-03-26 16:37:26] INFO: ======================================================================
# [2023-03-26 16:37:26] INFO: Start sweeping...
# [2023-03-26 16:37:52] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:37:52] INFO: Plaquette = 0.614403
# [2023-03-26 16:37:52] INFO: Polyakov loop = (-0.0041023,-0.00557259)
# [2023-03-26 16:37:52] INFO: Writing conf to disk...
# [2023-03-26 16:37:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000053000
# [2023-03-26 16:37:52] INFO: Calculated checksum: aa4a3c4f
# [2023-03-26 16:37:52] INFO: Calculated checksum: 8131c43
# [2023-03-26 16:37:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000053000
# [2023-03-26 16:37:52] INFO: Writing to disk took 0.49642 seconds
# [2023-03-26 16:37:52] INFO: ======================================================================
# [2023-03-26 16:37:52] INFO: Start sweeping...
# [2023-03-26 16:38:19] INFO: It took 26.2409 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:38:19] INFO: Plaquette = 0.614286
# [2023-03-26 16:38:19] INFO: Polyakov loop = (-0.00407424,0.00678648)
# [2023-03-26 16:38:19] INFO: Writing conf to disk...
# [2023-03-26 16:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000053500
# [2023-03-26 16:38:19] INFO: Calculated checksum: 72cf2dee
# [2023-03-26 16:38:19] INFO: Calculated checksum: 7951cbbc
# [2023-03-26 16:38:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000053500
# [2023-03-26 16:38:19] INFO: Writing to disk took 0.500189 seconds
# [2023-03-26 16:38:19] INFO: ======================================================================
# [2023-03-26 16:38:19] INFO: Start sweeping...
# [2023-03-26 16:38:45] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:38:45] INFO: Plaquette = 0.614374
# [2023-03-26 16:38:45] INFO: Polyakov loop = (0.00292647,-0.00272933)
# [2023-03-26 16:38:45] INFO: Writing conf to disk...
# [2023-03-26 16:38:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000054000
# [2023-03-26 16:38:46] INFO: Calculated checksum: 8f7c1549
# [2023-03-26 16:38:46] INFO: Calculated checksum: 823aca04
# [2023-03-26 16:38:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000054000
# [2023-03-26 16:38:46] INFO: Writing to disk took 0.505905 seconds
# [2023-03-26 16:38:46] INFO: ======================================================================
# [2023-03-26 16:38:46] INFO: Start sweeping...
# [2023-03-26 16:39:12] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:39:12] INFO: Plaquette = 0.614679
# [2023-03-26 16:39:12] INFO: Polyakov loop = (-0.00205518,-0.00325659)
# [2023-03-26 16:39:12] INFO: Writing conf to disk...
# [2023-03-26 16:39:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000054500
# [2023-03-26 16:39:12] INFO: Calculated checksum: 8325d9a2
# [2023-03-26 16:39:13] INFO: Calculated checksum: acc407f5
# [2023-03-26 16:39:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000054500
# [2023-03-26 16:39:13] INFO: Writing to disk took 0.541291 seconds
# [2023-03-26 16:39:13] INFO: ======================================================================
# [2023-03-26 16:39:13] INFO: Start sweeping...
# [2023-03-26 16:39:39] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:39:39] INFO: Plaquette = 0.614871
# [2023-03-26 16:39:39] INFO: Polyakov loop = (-0.00849927,-0.0173467)
# [2023-03-26 16:39:39] INFO: Writing conf to disk...
# [2023-03-26 16:39:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000055000
# [2023-03-26 16:39:39] INFO: Calculated checksum: 41e7d755
# [2023-03-26 16:39:39] INFO: Calculated checksum: 5e38f841
# [2023-03-26 16:39:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000055000
# [2023-03-26 16:39:40] INFO: Writing to disk took 0.509706 seconds
# [2023-03-26 16:39:40] INFO: ======================================================================
# [2023-03-26 16:39:40] INFO: Start sweeping...
# [2023-03-26 16:40:06] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:40:06] INFO: Plaquette = 0.614626
# [2023-03-26 16:40:06] INFO: Polyakov loop = (-0.0093447,-0.0126137)
# [2023-03-26 16:40:06] INFO: Writing conf to disk...
# [2023-03-26 16:40:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000055500
# [2023-03-26 16:40:06] INFO: Calculated checksum: a3422053
# [2023-03-26 16:40:06] INFO: Calculated checksum: 29d34f49
# [2023-03-26 16:40:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000055500
# [2023-03-26 16:40:06] INFO: Writing to disk took 0.514521 seconds
# [2023-03-26 16:40:06] INFO: ======================================================================
# [2023-03-26 16:40:06] INFO: Start sweeping...
# [2023-03-26 16:40:33] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:40:33] INFO: Plaquette = 0.614399
# [2023-03-26 16:40:33] INFO: Polyakov loop = (-0.00768891,-0.0160072)
# [2023-03-26 16:40:33] INFO: Writing conf to disk...
# [2023-03-26 16:40:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000056000
# [2023-03-26 16:40:33] INFO: Calculated checksum: c2e3ac6
# [2023-03-26 16:40:33] INFO: Calculated checksum: edeebd29
# [2023-03-26 16:40:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000056000
# [2023-03-26 16:40:33] INFO: Writing to disk took 0.506243 seconds
# [2023-03-26 16:40:33] INFO: ======================================================================
# [2023-03-26 16:40:33] INFO: Start sweeping...
# [2023-03-26 16:40:59] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:40:59] INFO: Plaquette = 0.614678
# [2023-03-26 16:40:59] INFO: Polyakov loop = (-0.00525048,-0.00774924)
# [2023-03-26 16:40:59] INFO: Writing conf to disk...
# [2023-03-26 16:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000056500
# [2023-03-26 16:40:59] INFO: Calculated checksum: d36deeaf
# [2023-03-26 16:41:00] INFO: Calculated checksum: 5eb4474a
# [2023-03-26 16:41:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000056500
# [2023-03-26 16:41:00] INFO: Writing to disk took 0.490874 seconds
# [2023-03-26 16:41:00] INFO: ======================================================================
# [2023-03-26 16:41:00] INFO: Start sweeping...
# [2023-03-26 16:41:26] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:41:26] INFO: Plaquette = 0.614897
# [2023-03-26 16:41:26] INFO: Polyakov loop = (-0.00894855,-0.0193482)
# [2023-03-26 16:41:26] INFO: Writing conf to disk...
# [2023-03-26 16:41:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000057000
# [2023-03-26 16:41:26] INFO: Calculated checksum: 9f79c08b
# [2023-03-26 16:41:26] INFO: Calculated checksum: 7837e97c
# [2023-03-26 16:41:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000057000
# [2023-03-26 16:41:26] INFO: Writing to disk took 0.48673 seconds
# [2023-03-26 16:41:26] INFO: ======================================================================
# [2023-03-26 16:41:26] INFO: Start sweeping...
# [2023-03-26 16:41:53] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:41:53] INFO: Plaquette = 0.614771
# [2023-03-26 16:41:53] INFO: Polyakov loop = (-0.00567796,-0.010477)
# [2023-03-26 16:41:53] INFO: Writing conf to disk...
# [2023-03-26 16:41:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000057500
# [2023-03-26 16:41:53] INFO: Calculated checksum: 547d5bb8
# [2023-03-26 16:41:53] INFO: Calculated checksum: 65ab380
# [2023-03-26 16:41:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000057500
# [2023-03-26 16:41:53] INFO: Writing to disk took 0.501892 seconds
# [2023-03-26 16:41:53] INFO: ======================================================================
# [2023-03-26 16:41:53] INFO: Start sweeping...
# [2023-03-26 16:42:19] INFO: It took 26.2406 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:42:19] INFO: Plaquette = 0.614794
# [2023-03-26 16:42:19] INFO: Polyakov loop = (-0.00386747,0.00916446)
# [2023-03-26 16:42:19] INFO: Writing conf to disk...
# [2023-03-26 16:42:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000058000
# [2023-03-26 16:42:20] INFO: Calculated checksum: 4520228d
# [2023-03-26 16:42:20] INFO: Calculated checksum: 7851a191
# [2023-03-26 16:42:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000058000
# [2023-03-26 16:42:20] INFO: Writing to disk took 0.502229 seconds
# [2023-03-26 16:42:20] INFO: ======================================================================
# [2023-03-26 16:42:20] INFO: Start sweeping...
# [2023-03-26 16:42:46] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:42:46] INFO: Plaquette = 0.614506
# [2023-03-26 16:42:46] INFO: Polyakov loop = (-0.00878848,0.0156331)
# [2023-03-26 16:42:46] INFO: Writing conf to disk...
# [2023-03-26 16:42:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000058500
# [2023-03-26 16:42:46] INFO: Calculated checksum: e374e02a
# [2023-03-26 16:42:47] INFO: Calculated checksum: 8555df87
# [2023-03-26 16:42:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000058500
# [2023-03-26 16:42:47] INFO: Writing to disk took 0.506025 seconds
# [2023-03-26 16:42:47] INFO: ======================================================================
# [2023-03-26 16:42:47] INFO: Start sweeping...
# [2023-03-26 16:43:13] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:43:13] INFO: Plaquette = 0.614486
# [2023-03-26 16:43:13] INFO: Polyakov loop = (-0.00934113,0.0113716)
# [2023-03-26 16:43:13] INFO: Writing conf to disk...
# [2023-03-26 16:43:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000059000
# [2023-03-26 16:43:13] INFO: Calculated checksum: 743a0284
# [2023-03-26 16:43:13] INFO: Calculated checksum: f44c38de
# [2023-03-26 16:43:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000059000
# [2023-03-26 16:43:13] INFO: Writing to disk took 0.501521 seconds
# [2023-03-26 16:43:13] INFO: ======================================================================
# [2023-03-26 16:43:13] INFO: Start sweeping...
# [2023-03-26 16:43:40] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:43:40] INFO: Plaquette = 0.61467
# [2023-03-26 16:43:40] INFO: Polyakov loop = (-0.0092028,0.0152639)
# [2023-03-26 16:43:40] INFO: Writing conf to disk...
# [2023-03-26 16:43:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000059500
# [2023-03-26 16:43:40] INFO: Calculated checksum: 44e86007
# [2023-03-26 16:43:40] INFO: Calculated checksum: 83aacd75
# [2023-03-26 16:43:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000059500
# [2023-03-26 16:43:40] INFO: Writing to disk took 0.491843 seconds
# [2023-03-26 16:43:40] INFO: ======================================================================
# [2023-03-26 16:43:40] INFO: Start sweeping...
# [2023-03-26 16:44:06] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:44:06] INFO: Plaquette = 0.614686
# [2023-03-26 16:44:06] INFO: Polyakov loop = (0.000193825,0.00301464)
# [2023-03-26 16:44:06] INFO: Writing conf to disk...
# [2023-03-26 16:44:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000060000
# [2023-03-26 16:44:07] INFO: Calculated checksum: 59d3a3c
# [2023-03-26 16:44:07] INFO: Calculated checksum: ee27a896
# [2023-03-26 16:44:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000060000
# [2023-03-26 16:44:07] INFO: Writing to disk took 0.505834 seconds
# [2023-03-26 16:44:07] INFO: ======================================================================
# [2023-03-26 16:44:07] INFO: Start sweeping...
# [2023-03-26 16:44:33] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:44:33] INFO: Plaquette = 0.614893
# [2023-03-26 16:44:33] INFO: Polyakov loop = (0.0175432,-0.000315135)
# [2023-03-26 16:44:33] INFO: Writing conf to disk...
# [2023-03-26 16:44:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000060500
# [2023-03-26 16:44:33] INFO: Calculated checksum: a2c91908
# [2023-03-26 16:44:34] INFO: Calculated checksum: a874e897
# [2023-03-26 16:44:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000060500
# [2023-03-26 16:44:34] INFO: Writing to disk took 0.506927 seconds
