
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:13:49] INFO: Calculated checksum: 3d3fe0c3
# [2023-03-26 15:13:49] INFO: Calculated checksum: ac6b6eff
# [2023-03-26 15:13:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000103500
# [2023-03-26 15:13:49] INFO: Writing to disk took 0.495092 seconds
# [2023-03-26 15:13:49] INFO: ======================================================================
# [2023-03-26 15:13:49] INFO: Start sweeping...
# [2023-03-26 15:14:20] INFO: It took 30.4305 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:20] INFO: Plaquette = 0.599463
# [2023-03-26 15:14:20] INFO: Polyakov loop = (-0.00146936,0.00138422)
# [2023-03-26 15:14:20] INFO: Writing conf to disk...
# [2023-03-26 15:14:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000104000
# [2023-03-26 15:14:20] INFO: Calculated checksum: 46d27fbe
# [2023-03-26 15:14:20] INFO: Calculated checksum: 55e51d46
# [2023-03-26 15:14:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000104000
# [2023-03-26 15:14:20] INFO: Writing to disk took 0.50238 seconds
# [2023-03-26 15:14:20] INFO: ======================================================================
# [2023-03-26 15:14:20] INFO: Start sweeping...
# [2023-03-26 15:14:51] INFO: It took 30.4315 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:51] INFO: Plaquette = 0.599409
# [2023-03-26 15:14:51] INFO: Polyakov loop = (0.00125841,0.000615952)
# [2023-03-26 15:14:51] INFO: Writing conf to disk...
# [2023-03-26 15:14:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000104500
# [2023-03-26 15:14:51] INFO: Calculated checksum: b746a550
# [2023-03-26 15:14:51] INFO: Calculated checksum: a7f5d3de
# [2023-03-26 15:14:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000104500
# [2023-03-26 15:14:51] INFO: Writing to disk took 0.490287 seconds
# [2023-03-26 15:14:51] INFO: ======================================================================
# [2023-03-26 15:14:51] INFO: Start sweeping...
# [2023-03-26 15:15:22] INFO: It took 30.4367 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:15:22] INFO: Plaquette = 0.599143
# [2023-03-26 15:15:22] INFO: Polyakov loop = (-0.000817139,-0.000451179)
# [2023-03-26 15:15:22] INFO: Writing conf to disk...
# [2023-03-26 15:15:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000105000
# [2023-03-26 15:15:22] INFO: Calculated checksum: 48586bff
# [2023-03-26 15:15:22] INFO: Calculated checksum: 6132df79
# [2023-03-26 15:15:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000105000
# [2023-03-26 15:15:22] INFO: Writing to disk took 0.493902 seconds
# [2023-03-26 15:15:22] INFO: ======================================================================
# [2023-03-26 15:15:22] INFO: Start sweeping...
# [2023-03-26 15:15:53] INFO: It took 30.4324 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:15:53] INFO: Plaquette = 0.599436
# [2023-03-26 15:15:53] INFO: Polyakov loop = (0.00287445,-0.00192905)
# [2023-03-26 15:15:53] INFO: Writing conf to disk...
# [2023-03-26 15:15:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000105500
# [2023-03-26 15:15:53] INFO: Calculated checksum: 54a1f05d
# [2023-03-26 15:15:53] INFO: Calculated checksum: c27489b2
# [2023-03-26 15:15:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000105500
# [2023-03-26 15:15:53] INFO: Writing to disk took 0.499429 seconds
# [2023-03-26 15:15:53] INFO: ======================================================================
# [2023-03-26 15:15:53] INFO: Start sweeping...
# [2023-03-26 15:16:24] INFO: It took 30.4371 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:24] INFO: Plaquette = 0.599122
# [2023-03-26 15:16:24] INFO: Polyakov loop = (0.000797339,0.000688604)
# [2023-03-26 15:16:24] INFO: Writing conf to disk...
# [2023-03-26 15:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000106000
# [2023-03-26 15:16:24] INFO: Calculated checksum: fee6046f
# [2023-03-26 15:16:24] INFO: Calculated checksum: 345c9e84
# [2023-03-26 15:16:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000106000
# [2023-03-26 15:16:24] INFO: Writing to disk took 0.503998 seconds
# [2023-03-26 15:16:24] INFO: ======================================================================
# [2023-03-26 15:16:24] INFO: Start sweeping...
# [2023-03-26 15:16:55] INFO: It took 30.4408 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:55] INFO: Plaquette = 0.599871
# [2023-03-26 15:16:55] INFO: Polyakov loop = (0.000957076,-0.000529376)
# [2023-03-26 15:16:55] INFO: Writing conf to disk...
# [2023-03-26 15:16:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000106500
# [2023-03-26 15:16:55] INFO: Calculated checksum: 81f95d87
# [2023-03-26 15:16:55] INFO: Calculated checksum: 1e84a3f8
# [2023-03-26 15:16:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000106500
# [2023-03-26 15:16:55] INFO: Writing to disk took 0.50927 seconds
# [2023-03-26 15:16:55] INFO: ======================================================================
# [2023-03-26 15:16:55] INFO: Start sweeping...
# [2023-03-26 15:17:25] INFO: It took 30.4363 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:17:25] INFO: Plaquette = 0.599626
# [2023-03-26 15:17:25] INFO: Polyakov loop = (0.000462681,0.00286029)
# [2023-03-26 15:17:25] INFO: Writing conf to disk...
# [2023-03-26 15:17:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000107000
# [2023-03-26 15:17:26] INFO: Calculated checksum: 6d3dd8c
# [2023-03-26 15:17:26] INFO: Calculated checksum: 4a4a3815
# [2023-03-26 15:17:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000107000
# [2023-03-26 15:17:26] INFO: Writing to disk took 0.501473 seconds
# [2023-03-26 15:17:26] INFO: ======================================================================
# [2023-03-26 15:17:26] INFO: Start sweeping...
# [2023-03-26 15:17:56] INFO: It took 30.4408 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:17:56] INFO: Plaquette = 0.599457
# [2023-03-26 15:17:56] INFO: Polyakov loop = (0.000597708,-0.00303169)
# [2023-03-26 15:17:56] INFO: Writing conf to disk...
# [2023-03-26 15:17:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000107500
# [2023-03-26 15:17:57] INFO: Calculated checksum: 59a733e6
# [2023-03-26 15:17:57] INFO: Calculated checksum: ea8e307d
# [2023-03-26 15:17:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000107500
# [2023-03-26 15:17:57] INFO: Writing to disk took 0.494791 seconds
# [2023-03-26 15:17:57] INFO: ======================================================================
# [2023-03-26 15:17:57] INFO: Start sweeping...
# [2023-03-26 15:18:27] INFO: It took 30.451 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:27] INFO: Plaquette = 0.59927
# [2023-03-26 15:18:27] INFO: Polyakov loop = (0.00143428,0.00227287)
# [2023-03-26 15:18:27] INFO: Writing conf to disk...
# [2023-03-26 15:18:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000108000
# [2023-03-26 15:18:28] INFO: Calculated checksum: 697a6734
# [2023-03-26 15:18:28] INFO: Calculated checksum: a4593598
# [2023-03-26 15:18:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000108000
# [2023-03-26 15:18:28] INFO: Writing to disk took 0.488399 seconds
# [2023-03-26 15:18:28] INFO: ======================================================================
# [2023-03-26 15:18:28] INFO: Start sweeping...
# [2023-03-26 15:18:58] INFO: It took 30.4504 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:58] INFO: Plaquette = 0.599526
# [2023-03-26 15:18:58] INFO: Polyakov loop = (0.0015016,0.000644385)
# [2023-03-26 15:18:58] INFO: Writing conf to disk...
# [2023-03-26 15:18:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000108500
# [2023-03-26 15:18:58] INFO: Calculated checksum: 90d213ad
# [2023-03-26 15:18:59] INFO: Calculated checksum: 695ca951
# [2023-03-26 15:18:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000108500
# [2023-03-26 15:18:59] INFO: Writing to disk took 0.505968 seconds
# [2023-03-26 15:18:59] INFO: ======================================================================
# [2023-03-26 15:18:59] INFO: Start sweeping...
# [2023-03-26 15:19:29] INFO: It took 30.4531 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:19:29] INFO: Plaquette = 0.599377
# [2023-03-26 15:19:29] INFO: Polyakov loop = (0.00129138,-0.000494892)
# [2023-03-26 15:19:29] INFO: Writing conf to disk...
# [2023-03-26 15:19:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000109000
# [2023-03-26 15:19:29] INFO: Calculated checksum: 30fe2a08
# [2023-03-26 15:19:30] INFO: Calculated checksum: 4cc90b0f
# [2023-03-26 15:19:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000109000
# [2023-03-26 15:19:30] INFO: Writing to disk took 0.482414 seconds
# [2023-03-26 15:19:30] INFO: ======================================================================
# [2023-03-26 15:19:30] INFO: Start sweeping...
# [2023-03-26 15:20:00] INFO: It took 30.4614 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:20:00] INFO: Plaquette = 0.599348
# [2023-03-26 15:20:00] INFO: Polyakov loop = (-0.000141573,-0.00110449)
# [2023-03-26 15:20:00] INFO: Writing conf to disk...
# [2023-03-26 15:20:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000109500
# [2023-03-26 15:20:00] INFO: Calculated checksum: cba3b4ab
# [2023-03-26 15:20:01] INFO: Calculated checksum: 3c13d26a
# [2023-03-26 15:20:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000109500
# [2023-03-26 15:20:01] INFO: Writing to disk took 0.506669 seconds
# [2023-03-26 15:20:01] INFO: ======================================================================
# [2023-03-26 15:20:01] INFO: Start sweeping...
# [2023-03-26 15:20:31] INFO: It took 30.4323 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:20:31] INFO: Plaquette = 0.599019
# [2023-03-26 15:20:31] INFO: Polyakov loop = (0.00282736,0.00360125)
# [2023-03-26 15:20:31] INFO: Writing conf to disk...
# [2023-03-26 15:20:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000110000
# [2023-03-26 15:20:31] INFO: Calculated checksum: 65a2dbb4
# [2023-03-26 15:20:32] INFO: Calculated checksum: 71d342cd
# [2023-03-26 15:20:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000110000
# [2023-03-26 15:20:32] INFO: Writing to disk took 0.502837 seconds
# [2023-03-26 15:20:32] INFO: ======================================================================
# [2023-03-26 15:20:32] INFO: Start sweeping...
# [2023-03-26 15:21:02] INFO: It took 30.4318 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:21:02] INFO: Plaquette = 0.599837
# [2023-03-26 15:21:02] INFO: Polyakov loop = (0.00232543,-0.000595981)
# [2023-03-26 15:21:02] INFO: Writing conf to disk...
# [2023-03-26 15:21:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000110500
# [2023-03-26 15:21:02] INFO: Calculated checksum: a2844f38
# [2023-03-26 15:21:03] INFO: Calculated checksum: 3ca5c25a
# [2023-03-26 15:21:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000110500
# [2023-03-26 15:21:03] INFO: Writing to disk took 0.487849 seconds
# [2023-03-26 15:21:03] INFO: ======================================================================
# [2023-03-26 15:21:03] INFO: Start sweeping...
# [2023-03-26 15:21:33] INFO: It took 30.435 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:21:33] INFO: Plaquette = 0.599277
# [2023-03-26 15:21:33] INFO: Polyakov loop = (0.000361954,0.00256828)
# [2023-03-26 15:21:33] INFO: Writing conf to disk...
# [2023-03-26 15:21:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000111000
# [2023-03-26 15:21:33] INFO: Calculated checksum: aa35b4
# [2023-03-26 15:21:34] INFO: Calculated checksum: 6802d0fa
# [2023-03-26 15:21:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000111000
# [2023-03-26 15:21:34] INFO: Writing to disk took 0.505427 seconds
# [2023-03-26 15:21:34] INFO: ======================================================================
# [2023-03-26 15:21:34] INFO: Start sweeping...
# [2023-03-26 15:22:04] INFO: It took 30.4337 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:22:04] INFO: Plaquette = 0.599027
# [2023-03-26 15:22:04] INFO: Polyakov loop = (-0.0011316,0.00270931)
# [2023-03-26 15:22:04] INFO: Writing conf to disk...
# [2023-03-26 15:22:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000111500
# [2023-03-26 15:22:04] INFO: Calculated checksum: 4fafc207
# [2023-03-26 15:22:04] INFO: Calculated checksum: 2eba6cf8
# [2023-03-26 15:22:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000111500
# [2023-03-26 15:22:04] INFO: Writing to disk took 0.505162 seconds
# [2023-03-26 15:22:04] INFO: ======================================================================
# [2023-03-26 15:22:04] INFO: Start sweeping...
# [2023-03-26 15:22:35] INFO: It took 30.4436 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:22:35] INFO: Plaquette = 0.59951
# [2023-03-26 15:22:35] INFO: Polyakov loop = (0.000798462,-0.00253757)
# [2023-03-26 15:22:35] INFO: Writing conf to disk...
# [2023-03-26 15:22:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000112000
# [2023-03-26 15:22:35] INFO: Calculated checksum: c1619287
# [2023-03-26 15:22:35] INFO: Calculated checksum: 42ec322d
# [2023-03-26 15:22:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000112000
# [2023-03-26 15:22:35] INFO: Writing to disk took 0.503505 seconds
# [2023-03-26 15:22:35] INFO: ======================================================================
# [2023-03-26 15:22:35] INFO: Start sweeping...
# [2023-03-26 15:23:06] INFO: It took 30.4358 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:23:06] INFO: Plaquette = 0.599515
# [2023-03-26 15:23:06] INFO: Polyakov loop = (-0.00152388,0.00271564)
# [2023-03-26 15:23:06] INFO: Writing conf to disk...
# [2023-03-26 15:23:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000112500
# [2023-03-26 15:23:06] INFO: Calculated checksum: ea82064e
# [2023-03-26 15:23:06] INFO: Calculated checksum: 4969031f
# [2023-03-26 15:23:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000112500
# [2023-03-26 15:23:06] INFO: Writing to disk took 0.488756 seconds
# [2023-03-26 15:23:06] INFO: ======================================================================
# [2023-03-26 15:23:06] INFO: Start sweeping...
# [2023-03-26 15:23:37] INFO: It took 30.4306 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:23:37] INFO: Plaquette = 0.599345
# [2023-03-26 15:23:37] INFO: Polyakov loop = (0.00115224,0.00134681)
# [2023-03-26 15:23:37] INFO: Writing conf to disk...
# [2023-03-26 15:23:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000113000
# [2023-03-26 15:23:37] INFO: Calculated checksum: abc8b3a4
# [2023-03-26 15:23:37] INFO: Calculated checksum: a6ceaf97
# [2023-03-26 15:23:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000113000
# [2023-03-26 15:23:37] INFO: Writing to disk took 0.493273 seconds
# [2023-03-26 15:23:37] INFO: ======================================================================
# [2023-03-26 15:23:37] INFO: Start sweeping...
# [2023-03-26 15:24:08] INFO: It took 30.4976 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:24:08] INFO: Plaquette = 0.599606
# [2023-03-26 15:24:08] INFO: Polyakov loop = (-0.000378445,0.0036601)
# [2023-03-26 15:24:08] INFO: Writing conf to disk...
# [2023-03-26 15:24:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000113500
# [2023-03-26 15:24:08] INFO: Calculated checksum: 7394bc69
# [2023-03-26 15:24:08] INFO: Calculated checksum: 9415c36
# [2023-03-26 15:24:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000113500
# [2023-03-26 15:24:08] INFO: Writing to disk took 0.487571 seconds
# [2023-03-26 15:24:08] INFO: ======================================================================
# [2023-03-26 15:24:08] INFO: Start sweeping...
# [2023-03-26 15:24:39] INFO: It took 30.4548 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:24:39] INFO: Plaquette = 0.598994
# [2023-03-26 15:24:39] INFO: Polyakov loop = (-0.000222235,0.00192743)
# [2023-03-26 15:24:39] INFO: Writing conf to disk...
# [2023-03-26 15:24:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000114000
# [2023-03-26 15:24:39] INFO: Calculated checksum: a02b29e1
# [2023-03-26 15:24:39] INFO: Calculated checksum: fd4ee5f0
# [2023-03-26 15:24:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000114000
# [2023-03-26 15:24:39] INFO: Writing to disk took 0.500964 seconds
# [2023-03-26 15:24:39] INFO: ======================================================================
# [2023-03-26 15:24:39] INFO: Start sweeping...
# [2023-03-26 15:25:10] INFO: It took 30.4625 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:25:10] INFO: Plaquette = 0.599382
# [2023-03-26 15:25:10] INFO: Polyakov loop = (-0.000398837,0.00114596)
# [2023-03-26 15:25:10] INFO: Writing conf to disk...
# [2023-03-26 15:25:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000114500
# [2023-03-26 15:25:10] INFO: Calculated checksum: f3863fe5
# [2023-03-26 15:25:10] INFO: Calculated checksum: 38880d6a
# [2023-03-26 15:25:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000114500
# [2023-03-26 15:25:10] INFO: Writing to disk took 0.513428 seconds
# [2023-03-26 15:25:10] INFO: ======================================================================
# [2023-03-26 15:25:10] INFO: Start sweeping...
# [2023-03-26 15:25:41] INFO: It took 30.432 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:25:41] INFO: Plaquette = 0.599498
# [2023-03-26 15:25:41] INFO: Polyakov loop = (0.000557885,-0.00236085)
# [2023-03-26 15:25:41] INFO: Writing conf to disk...
# [2023-03-26 15:25:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000115000
# [2023-03-26 15:25:41] INFO: Calculated checksum: 132b0a3a
# [2023-03-26 15:25:41] INFO: Calculated checksum: eb4918ab
# [2023-03-26 15:25:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000115000
# [2023-03-26 15:25:41] INFO: Writing to disk took 0.500793 seconds
# [2023-03-26 15:25:41] INFO: ======================================================================
# [2023-03-26 15:25:41] INFO: Start sweeping...
# [2023-03-26 15:26:12] INFO: It took 30.4315 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:26:12] INFO: Plaquette = 0.599288
# [2023-03-26 15:26:12] INFO: Polyakov loop = (0.00126315,-0.00365117)
# [2023-03-26 15:26:12] INFO: Writing conf to disk...
# [2023-03-26 15:26:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000115500
# [2023-03-26 15:26:12] INFO: Calculated checksum: c45ece07
# [2023-03-26 15:26:12] INFO: Calculated checksum: cca5b02c
# [2023-03-26 15:26:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000115500
# [2023-03-26 15:26:12] INFO: Writing to disk took 0.507333 seconds
# [2023-03-26 15:26:12] INFO: ======================================================================
# [2023-03-26 15:26:12] INFO: Start sweeping...
# [2023-03-26 15:26:43] INFO: It took 30.4415 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:26:43] INFO: Plaquette = 0.600086
# [2023-03-26 15:26:43] INFO: Polyakov loop = (-0.000625703,-0.00343294)
# [2023-03-26 15:26:43] INFO: Writing conf to disk...
# [2023-03-26 15:26:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000116000
# [2023-03-26 15:26:43] INFO: Calculated checksum: 9310723d
# [2023-03-26 15:26:43] INFO: Calculated checksum: 20deea5d
# [2023-03-26 15:26:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000116000
# [2023-03-26 15:26:43] INFO: Writing to disk took 0.503804 seconds
# [2023-03-26 15:26:43] INFO: ======================================================================
# [2023-03-26 15:26:43] INFO: Start sweeping...
# [2023-03-26 15:27:13] INFO: It took 30.4396 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:27:13] INFO: Plaquette = 0.598878
# [2023-03-26 15:27:13] INFO: Polyakov loop = (-0.000889152,-0.00112528)
# [2023-03-26 15:27:13] INFO: Writing conf to disk...
# [2023-03-26 15:27:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000116500
# [2023-03-26 15:27:14] INFO: Calculated checksum: 3985a9c9
# [2023-03-26 15:27:14] INFO: Calculated checksum: 7f33f54d
# [2023-03-26 15:27:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000116500
# [2023-03-26 15:27:14] INFO: Writing to disk took 0.500403 seconds
# [2023-03-26 15:27:14] INFO: ======================================================================
# [2023-03-26 15:27:14] INFO: Start sweeping...
# [2023-03-26 15:27:44] INFO: It took 30.4977 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:27:44] INFO: Plaquette = 0.599152
# [2023-03-26 15:27:44] INFO: Polyakov loop = (0.00146849,0.000676224)
# [2023-03-26 15:27:44] INFO: Writing conf to disk...
# [2023-03-26 15:27:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000117000
# [2023-03-26 15:27:45] INFO: Calculated checksum: dd6265c
# [2023-03-26 15:27:45] INFO: Calculated checksum: 614eafc0
# [2023-03-26 15:27:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000117000
# [2023-03-26 15:27:45] INFO: Writing to disk took 0.502225 seconds
# [2023-03-26 15:27:45] INFO: ======================================================================
# [2023-03-26 15:27:45] INFO: Start sweeping...
# [2023-03-26 15:28:15] INFO: It took 30.4988 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:28:15] INFO: Plaquette = 0.599725
# [2023-03-26 15:28:15] INFO: Polyakov loop = (0.00124347,-0.00389184)
# [2023-03-26 15:28:15] INFO: Writing conf to disk...
# [2023-03-26 15:28:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000117500
# [2023-03-26 15:28:16] INFO: Calculated checksum: d1af9a04
# [2023-03-26 15:28:16] INFO: Calculated checksum: 134b31b4
# [2023-03-26 15:28:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000117500
# [2023-03-26 15:28:16] INFO: Writing to disk took 0.48777 seconds
# [2023-03-26 15:28:16] INFO: ======================================================================
# [2023-03-26 15:28:16] INFO: Start sweeping...
# [2023-03-26 15:28:46] INFO: It took 30.4304 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:28:46] INFO: Plaquette = 0.59934
# [2023-03-26 15:28:46] INFO: Polyakov loop = (0.000334266,-0.00166147)
# [2023-03-26 15:28:46] INFO: Writing conf to disk...
# [2023-03-26 15:28:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000118000
# [2023-03-26 15:28:47] INFO: Calculated checksum: 3fb639b6
# [2023-03-26 15:28:47] INFO: Calculated checksum: 5d8ae800
# [2023-03-26 15:28:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000118000
# [2023-03-26 15:28:47] INFO: Writing to disk took 0.506338 seconds
# [2023-03-26 15:28:47] INFO: ======================================================================
# [2023-03-26 15:28:47] INFO: Start sweeping...
# [2023-03-26 15:29:17] INFO: It took 30.5006 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:29:17] INFO: Plaquette = 0.599916
# [2023-03-26 15:29:17] INFO: Polyakov loop = (0.000761917,-0.00164309)
# [2023-03-26 15:29:17] INFO: Writing conf to disk...
# [2023-03-26 15:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000118500
# [2023-03-26 15:29:18] INFO: Calculated checksum: 8580c78b
# [2023-03-26 15:29:18] INFO: Calculated checksum: fca355ca
# [2023-03-26 15:29:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000118500
# [2023-03-26 15:29:18] INFO: Writing to disk took 0.502417 seconds
# [2023-03-26 15:29:18] INFO: ======================================================================
# [2023-03-26 15:29:18] INFO: Start sweeping...
# [2023-03-26 15:29:48] INFO: It took 30.4485 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:29:48] INFO: Plaquette = 0.599672
# [2023-03-26 15:29:48] INFO: Polyakov loop = (0.00330763,0.000463975)
# [2023-03-26 15:29:48] INFO: Writing conf to disk...
# [2023-03-26 15:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000119000
# [2023-03-26 15:29:49] INFO: Calculated checksum: c8075f98
# [2023-03-26 15:29:49] INFO: Calculated checksum: 2cfd75f1
# [2023-03-26 15:29:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000119000
# [2023-03-26 15:29:49] INFO: Writing to disk took 0.491474 seconds
# [2023-03-26 15:29:49] INFO: ======================================================================
# [2023-03-26 15:29:49] INFO: Start sweeping...
# [2023-03-26 15:30:19] INFO: It took 30.4591 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:30:19] INFO: Plaquette = 0.599261
# [2023-03-26 15:30:19] INFO: Polyakov loop = (-0.0019663,-0.00207597)
# [2023-03-26 15:30:19] INFO: Writing conf to disk...
# [2023-03-26 15:30:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000119500
# [2023-03-26 15:30:19] INFO: Calculated checksum: 6cbac668
# [2023-03-26 15:30:20] INFO: Calculated checksum: be4a0bdd
# [2023-03-26 15:30:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000119500
# [2023-03-26 15:30:20] INFO: Writing to disk took 0.502254 seconds
# [2023-03-26 15:30:20] INFO: ======================================================================
# [2023-03-26 15:30:20] INFO: Start sweeping...
# [2023-03-26 15:30:50] INFO: It took 30.5005 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:30:50] INFO: Plaquette = 0.599401
# [2023-03-26 15:30:50] INFO: Polyakov loop = (-0.00579508,-0.00283757)
# [2023-03-26 15:30:50] INFO: Writing conf to disk...
# [2023-03-26 15:30:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000120000
# [2023-03-26 15:30:51] INFO: Calculated checksum: f32dff21
# [2023-03-26 15:30:51] INFO: Calculated checksum: 5dbe30c7
